txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[1131.3*GeV, 881.25*GeV], [1131.3*GeV, 881.25*GeV]], 0.23613*pb],
[[[1131.3*GeV, 893.75*GeV], [1131.3*GeV, 893.75*GeV]], 0.26688*pb],
[[[1131.3*GeV, 906.25*GeV], [1131.3*GeV, 906.25*GeV]], 0.33309*pb],
[[[1143.8*GeV, 806.25*GeV], [1143.8*GeV, 806.25*GeV]], 0.074507*pb],
[[[1143.8*GeV, 818.75*GeV], [1143.8*GeV, 818.75*GeV]], 0.089712*pb],
[[[1143.8*GeV, 831.25*GeV], [1143.8*GeV, 831.25*GeV]], 0.10492*pb],
[[[1143.8*GeV, 843.75*GeV], [1143.8*GeV, 843.75*GeV]], 0.12012*pb],
[[[1143.8*GeV, 856.25*GeV], [1143.8*GeV, 856.25*GeV]], 0.1502*pb],
[[[1143.8*GeV, 868.75*GeV], [1143.8*GeV, 868.75*GeV]], 0.17017*pb],
[[[1143.8*GeV, 881.25*GeV], [1143.8*GeV, 881.25*GeV]], 0.19015*pb],
[[[1143.8*GeV, 893.75*GeV], [1143.8*GeV, 893.75*GeV]], 0.21012*pb],
[[[1143.8*GeV, 906.25*GeV], [1143.8*GeV, 906.25*GeV]], 0.26242*pb],
[[[1143.8*GeV, 918.75*GeV], [1143.8*GeV, 918.75*GeV]], 0.32326*pb],
[[[1156.3*GeV, 818.75*GeV], [1156.3*GeV, 818.75*GeV]], 0.072284*pb],
[[[1156.3*GeV, 831.25*GeV], [1156.3*GeV, 831.25*GeV]], 0.087489*pb],
[[[1156.3*GeV, 843.75*GeV], [1156.3*GeV, 843.75*GeV]], 0.10269*pb],
[[[1156.3*GeV, 856.25*GeV], [1156.3*GeV, 856.25*GeV]], 0.12028*pb],
[[[1156.3*GeV, 868.75*GeV], [1156.3*GeV, 868.75*GeV]], 0.14026*pb],
[[[1156.3*GeV, 881.25*GeV], [1156.3*GeV, 881.25*GeV]], 0.16023*pb],
[[[1156.3*GeV, 893.75*GeV], [1156.3*GeV, 893.75*GeV]], 0.18021*pb],
[[[1156.3*GeV, 906.25*GeV], [1156.3*GeV, 906.25*GeV]], 0.21769*pb],
[[[1156.3*GeV, 918.75*GeV], [1156.3*GeV, 918.75*GeV]], 0.28076*pb],
[[[1156.3*GeV, 931.25*GeV], [1156.3*GeV, 931.25*GeV]], 0.40078*pb],
[[[1168.8*GeV, 831.25*GeV], [1168.8*GeV, 831.25*GeV]], 0.073639*pb],
[[[1168.8*GeV, 843.75*GeV], [1168.8*GeV, 843.75*GeV]], 0.088844*pb],
[[[1168.8*GeV, 856.25*GeV], [1168.8*GeV, 856.25*GeV]], 0.10643*pb],
[[[1168.8*GeV, 868.75*GeV], [1168.8*GeV, 868.75*GeV]], 0.12641*pb],
[[[1168.8*GeV, 881.25*GeV], [1168.8*GeV, 881.25*GeV]], 0.14638*pb],
[[[1168.8*GeV, 893.75*GeV], [1168.8*GeV, 893.75*GeV]], 0.15828*pb],
[[[1168.8*GeV, 906.25*GeV], [1168.8*GeV, 906.25*GeV]], 0.19577*pb],
[[[1168.8*GeV, 918.75*GeV], [1168.8*GeV, 918.75*GeV]], 0.2479*pb],
[[[1168.8*GeV, 931.25*GeV], [1168.8*GeV, 931.25*GeV]], 0.2672*pb],
[[[1168.8*GeV, 943.75*GeV], [1168.8*GeV, 943.75*GeV]], 0.32326*pb],
[[[1181.3*GeV, 843.75*GeV], [1181.3*GeV, 843.75*GeV]], 0.074993*pb],
[[[1181.3*GeV, 856.25*GeV], [1181.3*GeV, 856.25*GeV]], 0.092583*pb],
[[[1181.3*GeV, 868.75*GeV], [1181.3*GeV, 868.75*GeV]], 0.11256*pb],
[[[1181.3*GeV, 881.25*GeV], [1181.3*GeV, 881.25*GeV]], 0.12446*pb],
[[[1181.3*GeV, 893.75*GeV], [1181.3*GeV, 893.75*GeV]], 0.13636*pb],
[[[1181.3*GeV, 906.25*GeV], [1181.3*GeV, 906.25*GeV]], 0.17385*pb],
[[[1181.3*GeV, 918.75*GeV], [1181.3*GeV, 918.75*GeV]], 0.2041*pb],
[[[1181.3*GeV, 931.25*GeV], [1181.3*GeV, 931.25*GeV]], 0.2234*pb],
[[[1181.3*GeV, 943.75*GeV], [1181.3*GeV, 943.75*GeV]], 0.25524*pb],
[[[1181.3*GeV, 956.25*GeV], [1181.3*GeV, 956.25*GeV]], 0.34839*pb],
[[[1193.8*GeV, 856.25*GeV], [1193.8*GeV, 856.25*GeV]], 0.078732*pb],
[[[1193.8*GeV, 868.75*GeV], [1193.8*GeV, 868.75*GeV]], 0.090636*pb],
[[[1193.8*GeV, 881.25*GeV], [1193.8*GeV, 881.25*GeV]], 0.10254*pb],
[[[1193.8*GeV, 893.75*GeV], [1193.8*GeV, 893.75*GeV]], 0.11444*pb],
[[[1193.8*GeV, 906.25*GeV], [1193.8*GeV, 906.25*GeV]], 0.14099*pb],
[[[1193.8*GeV, 918.75*GeV], [1193.8*GeV, 918.75*GeV]], 0.16029*pb],
[[[1193.8*GeV, 931.25*GeV], [1193.8*GeV, 931.25*GeV]], 0.1796*pb],
[[[1193.8*GeV, 943.75*GeV], [1193.8*GeV, 943.75*GeV]], 0.1989*pb],
[[[1193.8*GeV, 956.25*GeV], [1193.8*GeV, 956.25*GeV]], 0.25581*pb],
[[[1193.8*GeV, 968.75*GeV], [1193.8*GeV, 968.75*GeV]], 0.32525*pb],
[[[1206.3*GeV, 868.75*GeV], [1206.3*GeV, 868.75*GeV]], 0.076871*pb],
[[[1206.3*GeV, 881.25*GeV], [1206.3*GeV, 881.25*GeV]], 0.088774*pb],
[[[1206.3*GeV, 893.75*GeV], [1206.3*GeV, 893.75*GeV]], 0.10068*pb],
[[[1206.3*GeV, 906.25*GeV], [1206.3*GeV, 906.25*GeV]], 0.11245*pb],
[[[1206.3*GeV, 918.75*GeV], [1206.3*GeV, 918.75*GeV]], 0.13176*pb],
[[[1206.3*GeV, 931.25*GeV], [1206.3*GeV, 931.25*GeV]], 0.15106*pb],
[[[1206.3*GeV, 943.75*GeV], [1206.3*GeV, 943.75*GeV]], 0.17037*pb],
[[[1206.3*GeV, 956.25*GeV], [1206.3*GeV, 956.25*GeV]], 0.21176*pb],
[[[1206.3*GeV, 968.75*GeV], [1206.3*GeV, 968.75*GeV]], 0.2812*pb],
[[[1206.3*GeV, 981.25*GeV], [1206.3*GeV, 981.25*GeV]], 0.33475*pb],
[[[1218.8*GeV, 881.25*GeV], [1218.8*GeV, 881.25*GeV]], 0.083165*pb],
[[[1218.8*GeV, 893.75*GeV], [1218.8*GeV, 893.75*GeV]], 0.087415*pb],
[[[1218.8*GeV, 906.25*GeV], [1218.8*GeV, 906.25*GeV]], 0.099191*pb],
[[[1218.8*GeV, 918.75*GeV], [1218.8*GeV, 918.75*GeV]], 0.1185*pb],
[[[1218.8*GeV, 931.25*GeV], [1218.8*GeV, 931.25*GeV]], 0.1378*pb],
[[[1218.8*GeV, 943.75*GeV], [1218.8*GeV, 943.75*GeV]], 0.15114*pb],
[[[1218.8*GeV, 956.25*GeV], [1218.8*GeV, 956.25*GeV]], 0.19253*pb],
[[[1218.8*GeV, 968.75*GeV], [1218.8*GeV, 968.75*GeV]], 0.2542*pb],
[[[1218.8*GeV, 981.25*GeV], [1218.8*GeV, 981.25*GeV]], 0.29257*pb],
[[[1218.8*GeV, 993.75*GeV], [1218.8*GeV, 993.75*GeV]], 0.32553*pb],
[[[1231.3*GeV, 893.75*GeV], [1231.3*GeV, 893.75*GeV]], 0.074152*pb],
[[[1231.3*GeV, 906.25*GeV], [1231.3*GeV, 906.25*GeV]], 0.085929*pb],
[[[1231.3*GeV, 918.75*GeV], [1231.3*GeV, 918.75*GeV]], 0.10523*pb],
[[[1231.3*GeV, 931.25*GeV], [1231.3*GeV, 931.25*GeV]], 0.11857*pb],
[[[1231.3*GeV, 943.75*GeV], [1231.3*GeV, 943.75*GeV]], 0.13191*pb],
[[[1231.3*GeV, 956.25*GeV], [1231.3*GeV, 956.25*GeV]], 0.1733*pb],
[[[1231.3*GeV, 968.75*GeV], [1231.3*GeV, 968.75*GeV]], 0.21944*pb],
[[[1231.3*GeV, 981.25*GeV], [1231.3*GeV, 981.25*GeV]], 0.2578*pb],
[[[1231.3*GeV, 993.75*GeV], [1231.3*GeV, 993.75*GeV]], 0.29724*pb],
[[[1231.3*GeV, 1006.3*GeV], [1231.3*GeV, 1006.3*GeV]], 0.32326*pb],
[[[1243.8*GeV, 906.25*GeV], [1243.8*GeV, 906.25*GeV]], 0.072666*pb],
[[[1243.8*GeV, 918.75*GeV], [1243.8*GeV, 918.75*GeV]], 0.086006*pb],
[[[1243.8*GeV, 931.25*GeV], [1243.8*GeV, 931.25*GeV]], 0.099346*pb],
[[[1243.8*GeV, 943.75*GeV], [1243.8*GeV, 943.75*GeV]], 0.11269*pb],
[[[1243.8*GeV, 956.25*GeV], [1243.8*GeV, 956.25*GeV]], 0.14631*pb],
[[[1243.8*GeV, 968.75*GeV], [1243.8*GeV, 968.75*GeV]], 0.18467*pb],
[[[1243.8*GeV, 981.25*GeV], [1243.8*GeV, 981.25*GeV]], 0.22304*pb],
[[[1243.8*GeV, 993.75*GeV], [1243.8*GeV, 993.75*GeV]], 0.2614*pb],
[[[1243.8*GeV, 1006.3*GeV], [1243.8*GeV, 1006.3*GeV]], 0.30299*pb],
[[[1243.8*GeV, 1018.8*GeV], [1243.8*GeV, 1018.8*GeV]], 0.32553*pb],
[[[1256.3*GeV, 918.75*GeV], [1256.3*GeV, 918.75*GeV]], 0.074124*pb],
[[[1256.3*GeV, 931.25*GeV], [1256.3*GeV, 931.25*GeV]], 0.087464*pb],
[[[1256.3*GeV, 943.75*GeV], [1256.3*GeV, 943.75*GeV]], 0.1008*pb],
[[[1256.3*GeV, 956.25*GeV], [1256.3*GeV, 956.25*GeV]], 0.12252*pb],
[[[1256.3*GeV, 968.75*GeV], [1256.3*GeV, 968.75*GeV]], 0.16088*pb],
[[[1256.3*GeV, 981.25*GeV], [1256.3*GeV, 981.25*GeV]], 0.19925*pb],
[[[1256.3*GeV, 993.75*GeV], [1256.3*GeV, 993.75*GeV]], 0.23761*pb],
[[[1256.3*GeV, 1006.3*GeV], [1256.3*GeV, 1006.3*GeV]], 0.26614*pb],
[[[1256.3*GeV, 1018.8*GeV], [1256.3*GeV, 1018.8*GeV]], 0.30881*pb],
[[[1256.3*GeV, 1031.3*GeV], [1256.3*GeV, 1031.3*GeV]], 0.33348*pb],
[[[1268.8*GeV, 931.25*GeV], [1268.8*GeV, 931.25*GeV]], 0.082928*pb],
[[[1268.8*GeV, 943.75*GeV], [1268.8*GeV, 943.75*GeV]], 0.08799*pb],
[[[1268.8*GeV, 956.25*GeV], [1268.8*GeV, 956.25*GeV]], 0.1097*pb],
[[[1268.8*GeV, 968.75*GeV], [1268.8*GeV, 968.75*GeV]], 0.14807*pb],
[[[1268.8*GeV, 981.25*GeV], [1268.8*GeV, 981.25*GeV]], 0.18643*pb],
[[[1268.8*GeV, 993.75*GeV], [1268.8*GeV, 993.75*GeV]], 0.20083*pb],
[[[1268.8*GeV, 1006.3*GeV], [1268.8*GeV, 1006.3*GeV]], 0.22936*pb],
[[[1268.8*GeV, 1018.8*GeV], [1268.8*GeV, 1018.8*GeV]], 0.27036*pb],
[[[1268.8*GeV, 1031.3*GeV], [1268.8*GeV, 1031.3*GeV]], 0.30638*pb],
[[[1268.8*GeV, 1043.8*GeV], [1268.8*GeV, 1043.8*GeV]], 0.34672*pb],
[[[1281.3*GeV, 943.75*GeV], [1281.3*GeV, 943.75*GeV]], 0.075175*pb],
[[[1281.3*GeV, 956.25*GeV], [1281.3*GeV, 956.25*GeV]], 0.096889*pb],
[[[1281.3*GeV, 968.75*GeV], [1281.3*GeV, 968.75*GeV]], 0.13525*pb],
[[[1281.3*GeV, 981.25*GeV], [1281.3*GeV, 981.25*GeV]], 0.14965*pb],
[[[1281.3*GeV, 993.75*GeV], [1281.3*GeV, 993.75*GeV]], 0.16404*pb],
[[[1281.3*GeV, 1006.3*GeV], [1281.3*GeV, 1006.3*GeV]], 0.19257*pb],
[[[1281.3*GeV, 1018.8*GeV], [1281.3*GeV, 1018.8*GeV]], 0.23025*pb],
[[[1281.3*GeV, 1031.3*GeV], [1281.3*GeV, 1031.3*GeV]], 0.26627*pb],
[[[1281.3*GeV, 1043.8*GeV], [1281.3*GeV, 1043.8*GeV]], 0.30373*pb],
[[[1281.3*GeV, 1056.3*GeV], [1281.3*GeV, 1056.3*GeV]], 0.34551*pb],
[[[1293.8*GeV, 956.25*GeV], [1293.8*GeV, 956.25*GeV]], 0.084075*pb],
[[[1293.8*GeV, 968.75*GeV], [1293.8*GeV, 968.75*GeV]], 0.09847*pb],
[[[1293.8*GeV, 981.25*GeV], [1293.8*GeV, 981.25*GeV]], 0.11286*pb],
[[[1293.8*GeV, 993.75*GeV], [1293.8*GeV, 993.75*GeV]], 0.12726*pb],
[[[1293.8*GeV, 1006.3*GeV], [1293.8*GeV, 1006.3*GeV]], 0.15413*pb],
[[[1293.8*GeV, 1018.8*GeV], [1293.8*GeV, 1018.8*GeV]], 0.19014*pb],
[[[1293.8*GeV, 1031.3*GeV], [1293.8*GeV, 1031.3*GeV]], 0.22616*pb],
[[[1293.8*GeV, 1043.8*GeV], [1293.8*GeV, 1043.8*GeV]], 0.26218*pb],
[[[1293.8*GeV, 1056.3*GeV], [1293.8*GeV, 1056.3*GeV]], 0.30252*pb],
[[[1293.8*GeV, 1068.8*GeV], [1293.8*GeV, 1068.8*GeV]], 0.3443*pb],
[[[1306.3*GeV, 968.75*GeV], [1306.3*GeV, 968.75*GeV]], 0.072185*pb],
[[[1306.3*GeV, 981.25*GeV], [1306.3*GeV, 981.25*GeV]], 0.08658*pb],
[[[1306.3*GeV, 993.75*GeV], [1306.3*GeV, 993.75*GeV]], 0.10098*pb],
[[[1306.3*GeV, 1006.3*GeV], [1306.3*GeV, 1006.3*GeV]], 0.12618*pb],
[[[1306.3*GeV, 1018.8*GeV], [1306.3*GeV, 1018.8*GeV]], 0.1622*pb],
[[[1306.3*GeV, 1031.3*GeV], [1306.3*GeV, 1031.3*GeV]], 0.19821*pb],
[[[1306.3*GeV, 1043.8*GeV], [1306.3*GeV, 1043.8*GeV]], 0.23423*pb],
[[[1306.3*GeV, 1056.3*GeV], [1306.3*GeV, 1056.3*GeV]], 0.26188*pb],
[[[1306.3*GeV, 1068.8*GeV], [1306.3*GeV, 1068.8*GeV]], 0.30367*pb],
[[[1306.3*GeV, 1081.3*GeV], [1306.3*GeV, 1081.3*GeV]], 0.33693*pb],
[[[1318.8*GeV, 981.25*GeV], [1318.8*GeV, 981.25*GeV]], 0.070796*pb],
[[[1318.8*GeV, 993.75*GeV], [1318.8*GeV, 993.75*GeV]], 0.085191*pb],
[[[1318.8*GeV, 1006.3*GeV], [1318.8*GeV, 1006.3*GeV]], 0.1104*pb],
[[[1318.8*GeV, 1018.8*GeV], [1318.8*GeV, 1018.8*GeV]], 0.14641*pb],
[[[1318.8*GeV, 1031.3*GeV], [1318.8*GeV, 1031.3*GeV]], 0.18243*pb],
[[[1318.8*GeV, 1043.8*GeV], [1318.8*GeV, 1043.8*GeV]], 0.19595*pb],
[[[1318.8*GeV, 1056.3*GeV], [1318.8*GeV, 1056.3*GeV]], 0.22361*pb],
[[[1318.8*GeV, 1068.8*GeV], [1318.8*GeV, 1068.8*GeV]], 0.26294*pb],
[[[1318.8*GeV, 1081.3*GeV], [1318.8*GeV, 1081.3*GeV]], 0.29491*pb],
[[[1318.8*GeV, 1093.8*GeV], [1318.8*GeV, 1093.8*GeV]], 0.33764*pb],
[[[1331.3*GeV, 993.75*GeV], [1331.3*GeV, 993.75*GeV]], 0.069406*pb],
[[[1331.3*GeV, 1006.3*GeV], [1331.3*GeV, 1006.3*GeV]], 0.094612*pb],
[[[1331.3*GeV, 1018.8*GeV], [1331.3*GeV, 1018.8*GeV]], 0.13063*pb],
[[[1331.3*GeV, 1031.3*GeV], [1331.3*GeV, 1031.3*GeV]], 0.14415*pb],
[[[1331.3*GeV, 1043.8*GeV], [1331.3*GeV, 1043.8*GeV]], 0.15768*pb],
[[[1331.3*GeV, 1056.3*GeV], [1331.3*GeV, 1056.3*GeV]], 0.18533*pb],
[[[1331.3*GeV, 1068.8*GeV], [1331.3*GeV, 1068.8*GeV]], 0.21975*pb],
[[[1331.3*GeV, 1081.3*GeV], [1331.3*GeV, 1081.3*GeV]], 0.25172*pb],
[[[1331.3*GeV, 1093.8*GeV], [1331.3*GeV, 1093.8*GeV]], 0.28253*pb],
[[[1331.3*GeV, 1106.3*GeV], [1331.3*GeV, 1106.3*GeV]], 0.30987*pb],
[[[1343.8*GeV, 1006.3*GeV], [1343.8*GeV, 1006.3*GeV]], 0.078827*pb],
[[[1343.8*GeV, 1018.8*GeV], [1343.8*GeV, 1018.8*GeV]], 0.092351*pb],
[[[1343.8*GeV, 1031.3*GeV], [1343.8*GeV, 1031.3*GeV]], 0.10587*pb],
[[[1343.8*GeV, 1043.8*GeV], [1343.8*GeV, 1043.8*GeV]], 0.1194*pb],
[[[1343.8*GeV, 1056.3*GeV], [1343.8*GeV, 1056.3*GeV]], 0.1446*pb],
[[[1343.8*GeV, 1068.8*GeV], [1343.8*GeV, 1068.8*GeV]], 0.17657*pb],
[[[1343.8*GeV, 1081.3*GeV], [1343.8*GeV, 1081.3*GeV]], 0.20854*pb],
[[[1343.8*GeV, 1093.8*GeV], [1343.8*GeV, 1093.8*GeV]], 0.24051*pb],
[[[1343.8*GeV, 1106.3*GeV], [1343.8*GeV, 1106.3*GeV]], 0.269*pb],
[[[1343.8*GeV, 1118.8*GeV], [1343.8*GeV, 1118.8*GeV]], 0.31664*pb],
[[[1356.3*GeV, 1018.8*GeV], [1356.3*GeV, 1018.8*GeV]], 0.071349*pb],
[[[1356.3*GeV, 1031.3*GeV], [1356.3*GeV, 1031.3*GeV]], 0.084873*pb],
[[[1356.3*GeV, 1043.8*GeV], [1356.3*GeV, 1043.8*GeV]], 0.098397*pb],
[[[1356.3*GeV, 1056.3*GeV], [1356.3*GeV, 1056.3*GeV]], 0.11793*pb],
[[[1356.3*GeV, 1068.8*GeV], [1356.3*GeV, 1068.8*GeV]], 0.1499*pb],
[[[1356.3*GeV, 1081.3*GeV], [1356.3*GeV, 1081.3*GeV]], 0.18187*pb],
[[[1356.3*GeV, 1093.8*GeV], [1356.3*GeV, 1093.8*GeV]], 0.21384*pb],
[[[1356.3*GeV, 1106.3*GeV], [1356.3*GeV, 1106.3*GeV]], 0.23296*pb],
[[[1356.3*GeV, 1118.8*GeV], [1356.3*GeV, 1118.8*GeV]], 0.2603*pb],
[[[1356.3*GeV, 1131.3*GeV], [1356.3*GeV, 1131.3*GeV]], 0.29666*pb],
[[[1368.8*GeV, 1031.3*GeV], [1368.8*GeV, 1031.3*GeV]], 0.081146*pb],
[[[1368.8*GeV, 1043.8*GeV], [1368.8*GeV, 1043.8*GeV]], 0.088244*pb],
[[[1368.8*GeV, 1056.3*GeV], [1368.8*GeV, 1056.3*GeV]], 0.10778*pb],
[[[1368.8*GeV, 1068.8*GeV], [1368.8*GeV, 1068.8*GeV]], 0.13975*pb],
[[[1368.8*GeV, 1081.3*GeV], [1368.8*GeV, 1081.3*GeV]], 0.17172*pb],
[[[1368.8*GeV, 1093.8*GeV], [1368.8*GeV, 1093.8*GeV]], 0.18262*pb],
[[[1368.8*GeV, 1106.3*GeV], [1368.8*GeV, 1106.3*GeV]], 0.20174*pb],
[[[1368.8*GeV, 1118.8*GeV], [1368.8*GeV, 1118.8*GeV]], 0.22913*pb],
[[[1368.8*GeV, 1131.3*GeV], [1368.8*GeV, 1131.3*GeV]], 0.25669*pb],
[[[1368.8*GeV, 1143.8*GeV], [1368.8*GeV, 1143.8*GeV]], 0.34965*pb],
[[[1381.3*GeV, 1043.8*GeV], [1381.3*GeV, 1043.8*GeV]], 0.078092*pb],
[[[1381.3*GeV, 1056.3*GeV], [1381.3*GeV, 1056.3*GeV]], 0.097626*pb],
[[[1381.3*GeV, 1068.8*GeV], [1381.3*GeV, 1068.8*GeV]], 0.1296*pb],
[[[1381.3*GeV, 1081.3*GeV], [1381.3*GeV, 1081.3*GeV]], 0.1405*pb],
[[[1381.3*GeV, 1093.8*GeV], [1381.3*GeV, 1093.8*GeV]], 0.1514*pb],
[[[1381.3*GeV, 1106.3*GeV], [1381.3*GeV, 1106.3*GeV]], 0.17052*pb],
[[[1381.3*GeV, 1118.8*GeV], [1381.3*GeV, 1118.8*GeV]], 0.19802*pb],
[[[1381.3*GeV, 1131.3*GeV], [1381.3*GeV, 1131.3*GeV]], 0.22558*pb],
[[[1381.3*GeV, 1143.8*GeV], [1381.3*GeV, 1143.8*GeV]], 0.262*pb],
[[[1381.3*GeV, 1156.3*GeV], [1381.3*GeV, 1156.3*GeV]], 0.325*pb],
[[[1393.8*GeV, 1056.3*GeV], [1393.8*GeV, 1056.3*GeV]], 0.087473*pb],
[[[1393.8*GeV, 1068.8*GeV], [1393.8*GeV, 1068.8*GeV]], 0.098375*pb],
[[[1393.8*GeV, 1081.3*GeV], [1393.8*GeV, 1081.3*GeV]], 0.10928*pb],
[[[1393.8*GeV, 1093.8*GeV], [1393.8*GeV, 1093.8*GeV]], 0.12018*pb],
[[[1393.8*GeV, 1106.3*GeV], [1393.8*GeV, 1106.3*GeV]], 0.13935*pb],
[[[1393.8*GeV, 1118.8*GeV], [1393.8*GeV, 1118.8*GeV]], 0.16691*pb],
[[[1393.8*GeV, 1131.3*GeV], [1393.8*GeV, 1131.3*GeV]], 0.19447*pb],
[[[1393.8*GeV, 1143.8*GeV], [1393.8*GeV, 1143.8*GeV]], 0.22202*pb],
[[[1393.8*GeV, 1156.3*GeV], [1393.8*GeV, 1156.3*GeV]], 0.27616*pb],
[[[1393.8*GeV, 1168.8*GeV], [1393.8*GeV, 1168.8*GeV]], 0.33916*pb],
[[[1406.3*GeV, 1068.8*GeV], [1406.3*GeV, 1068.8*GeV]], 0.079601*pb],
[[[1406.3*GeV, 1081.3*GeV], [1406.3*GeV, 1081.3*GeV]], 0.090503*pb],
[[[1406.3*GeV, 1093.8*GeV], [1406.3*GeV, 1093.8*GeV]], 0.1014*pb],
[[[1406.3*GeV, 1106.3*GeV], [1406.3*GeV, 1106.3*GeV]], 0.11755*pb],
[[[1406.3*GeV, 1118.8*GeV], [1406.3*GeV, 1118.8*GeV]], 0.14511*pb],
[[[1406.3*GeV, 1131.3*GeV], [1406.3*GeV, 1131.3*GeV]], 0.17267*pb],
[[[1406.3*GeV, 1143.8*GeV], [1406.3*GeV, 1143.8*GeV]], 0.20022*pb],
[[[1406.3*GeV, 1156.3*GeV], [1406.3*GeV, 1156.3*GeV]], 0.23619*pb],
[[[1406.3*GeV, 1168.8*GeV], [1406.3*GeV, 1168.8*GeV]], 0.29919*pb],
[[[1406.3*GeV, 1181.3*GeV], [1406.3*GeV, 1181.3*GeV]], 0.34835*pb],
[[[1418.8*GeV, 1081.3*GeV], [1418.8*GeV, 1081.3*GeV]], 0.084176*pb],
[[[1418.8*GeV, 1093.8*GeV], [1418.8*GeV, 1093.8*GeV]], 0.088917*pb],
[[[1418.8*GeV, 1106.3*GeV], [1418.8*GeV, 1106.3*GeV]], 0.10507*pb],
[[[1418.8*GeV, 1118.8*GeV], [1418.8*GeV, 1118.8*GeV]], 0.13262*pb],
[[[1418.8*GeV, 1131.3*GeV], [1418.8*GeV, 1131.3*GeV]], 0.16018*pb],
[[[1418.8*GeV, 1143.8*GeV], [1418.8*GeV, 1143.8*GeV]], 0.16911*pb],
[[[1418.8*GeV, 1156.3*GeV], [1418.8*GeV, 1156.3*GeV]], 0.20507*pb],
[[[1418.8*GeV, 1168.8*GeV], [1418.8*GeV, 1168.8*GeV]], 0.2598*pb],
[[[1418.8*GeV, 1181.3*GeV], [1418.8*GeV, 1181.3*GeV]], 0.28971*pb],
[[[1418.8*GeV, 1193.8*GeV], [1418.8*GeV, 1193.8*GeV]], 0.35255*pb],
[[[1431.3*GeV, 1093.8*GeV], [1431.3*GeV, 1093.8*GeV]], 0.076429*pb],
[[[1431.3*GeV, 1106.3*GeV], [1431.3*GeV, 1106.3*GeV]], 0.092578*pb],
[[[1431.3*GeV, 1118.8*GeV], [1431.3*GeV, 1118.8*GeV]], 0.12013*pb],
[[[1431.3*GeV, 1131.3*GeV], [1431.3*GeV, 1131.3*GeV]], 0.12906*pb],
[[[1431.3*GeV, 1143.8*GeV], [1431.3*GeV, 1143.8*GeV]], 0.13799*pb],
[[[1431.3*GeV, 1156.3*GeV], [1431.3*GeV, 1156.3*GeV]], 0.17395*pb],
[[[1431.3*GeV, 1168.8*GeV], [1431.3*GeV, 1168.8*GeV]], 0.21214*pb],
[[[1431.3*GeV, 1181.3*GeV], [1431.3*GeV, 1181.3*GeV]], 0.24205*pb],
[[[1431.3*GeV, 1193.8*GeV], [1431.3*GeV, 1193.8*GeV]], 0.28294*pb],
[[[1431.3*GeV, 1206.3*GeV], [1431.3*GeV, 1206.3*GeV]], 0.32026*pb],
[[[1443.8*GeV, 1106.3*GeV], [1443.8*GeV, 1106.3*GeV]], 0.08009*pb],
[[[1443.8*GeV, 1118.8*GeV], [1443.8*GeV, 1118.8*GeV]], 0.089017*pb],
[[[1443.8*GeV, 1131.3*GeV], [1443.8*GeV, 1131.3*GeV]], 0.097944*pb],
[[[1443.8*GeV, 1143.8*GeV], [1443.8*GeV, 1143.8*GeV]], 0.10687*pb],
[[[1443.8*GeV, 1156.3*GeV], [1443.8*GeV, 1156.3*GeV]], 0.13456*pb],
[[[1443.8*GeV, 1168.8*GeV], [1443.8*GeV, 1168.8*GeV]], 0.16448*pb],
[[[1443.8*GeV, 1181.3*GeV], [1443.8*GeV, 1181.3*GeV]], 0.19439*pb],
[[[1443.8*GeV, 1193.8*GeV], [1443.8*GeV, 1193.8*GeV]], 0.22431*pb],
[[[1443.8*GeV, 1206.3*GeV], [1443.8*GeV, 1206.3*GeV]], 0.28715*pb],
[[[1443.8*GeV, 1218.8*GeV], [1443.8*GeV, 1218.8*GeV]], 0.34335*pb],
[[[1456.3*GeV, 1118.8*GeV], [1456.3*GeV, 1118.8*GeV]], 0.070681*pb],
[[[1456.3*GeV, 1131.3*GeV], [1456.3*GeV, 1131.3*GeV]], 0.079607*pb],
[[[1456.3*GeV, 1143.8*GeV], [1456.3*GeV, 1143.8*GeV]], 0.088534*pb],
[[[1456.3*GeV, 1156.3*GeV], [1456.3*GeV, 1156.3*GeV]], 0.10599*pb],
[[[1456.3*GeV, 1168.8*GeV], [1456.3*GeV, 1168.8*GeV]], 0.13591*pb],
[[[1456.3*GeV, 1181.3*GeV], [1456.3*GeV, 1181.3*GeV]], 0.16582*pb],
[[[1456.3*GeV, 1193.8*GeV], [1456.3*GeV, 1193.8*GeV]], 0.19574*pb],
[[[1456.3*GeV, 1206.3*GeV], [1456.3*GeV, 1206.3*GeV]], 0.24229*pb],
[[[1456.3*GeV, 1218.8*GeV], [1456.3*GeV, 1218.8*GeV]], 0.31611*pb],
[[[1456.3*GeV, 1231.3*GeV], [1456.3*GeV, 1231.3*GeV]], 0.35285*pb],
