txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[1181.3*GeV, 943.75*GeV], [1181.3*GeV, 943.75*GeV]], 0.25524*pb],
[[[1181.3*GeV, 956.25*GeV], [1181.3*GeV, 956.25*GeV]], 0.32391*pb],
[[[1193.8*GeV, 6.25*GeV], [1193.8*GeV, 6.25*GeV]], 0.0089479*pb],
[[[1193.8*GeV, 18.75*GeV], [1193.8*GeV, 18.75*GeV]], 0.0089263*pb],
[[[1193.8*GeV, 31.25*GeV], [1193.8*GeV, 31.25*GeV]], 0.0089046*pb],
[[[1193.8*GeV, 43.75*GeV], [1193.8*GeV, 43.75*GeV]], 0.008883*pb],
[[[1193.8*GeV, 56.25*GeV], [1193.8*GeV, 56.25*GeV]], 0.0088614*pb],
[[[1193.8*GeV, 68.75*GeV], [1193.8*GeV, 68.75*GeV]], 0.0088397*pb],
[[[1193.8*GeV, 81.25*GeV], [1193.8*GeV, 81.25*GeV]], 0.0088181*pb],
[[[1193.8*GeV, 93.75*GeV], [1193.8*GeV, 93.75*GeV]], 0.0087965*pb],
[[[1193.8*GeV, 106.25*GeV], [1193.8*GeV, 106.25*GeV]], 0.0087571*pb],
[[[1193.8*GeV, 118.75*GeV], [1193.8*GeV, 118.75*GeV]], 0.0086999*pb],
[[[1193.8*GeV, 131.25*GeV], [1193.8*GeV, 131.25*GeV]], 0.0086428*pb],
[[[1193.8*GeV, 143.75*GeV], [1193.8*GeV, 143.75*GeV]], 0.0085856*pb],
[[[1193.8*GeV, 156.25*GeV], [1193.8*GeV, 156.25*GeV]], 0.0085284*pb],
[[[1193.8*GeV, 168.75*GeV], [1193.8*GeV, 168.75*GeV]], 0.0084713*pb],
[[[1193.8*GeV, 181.25*GeV], [1193.8*GeV, 181.25*GeV]], 0.0084141*pb],
[[[1193.8*GeV, 193.75*GeV], [1193.8*GeV, 193.75*GeV]], 0.008357*pb],
[[[1193.8*GeV, 206.25*GeV], [1193.8*GeV, 206.25*GeV]], 0.0083351*pb],
[[[1193.8*GeV, 218.75*GeV], [1193.8*GeV, 218.75*GeV]], 0.0083876*pb],
[[[1193.8*GeV, 231.25*GeV], [1193.8*GeV, 231.25*GeV]], 0.0084452*pb],
[[[1193.8*GeV, 243.75*GeV], [1193.8*GeV, 243.75*GeV]], 0.0085029*pb],
[[[1193.8*GeV, 256.25*GeV], [1193.8*GeV, 256.25*GeV]], 0.0085606*pb],
[[[1193.8*GeV, 268.75*GeV], [1193.8*GeV, 268.75*GeV]], 0.0086182*pb],
[[[1193.8*GeV, 281.25*GeV], [1193.8*GeV, 281.25*GeV]], 0.0086759*pb],
[[[1193.8*GeV, 293.75*GeV], [1193.8*GeV, 293.75*GeV]], 0.0087336*pb],
[[[1193.8*GeV, 306.25*GeV], [1193.8*GeV, 306.25*GeV]], 0.008801*pb],
[[[1193.8*GeV, 318.75*GeV], [1193.8*GeV, 318.75*GeV]], 0.008794*pb],
[[[1193.8*GeV, 331.25*GeV], [1193.8*GeV, 331.25*GeV]], 0.0087871*pb],
[[[1193.8*GeV, 343.75*GeV], [1193.8*GeV, 343.75*GeV]], 0.0087802*pb],
[[[1193.8*GeV, 356.25*GeV], [1193.8*GeV, 356.25*GeV]], 0.0088213*pb],
[[[1193.8*GeV, 368.75*GeV], [1193.8*GeV, 368.75*GeV]], 0.0088835*pb],
[[[1193.8*GeV, 381.25*GeV], [1193.8*GeV, 381.25*GeV]], 0.0089457*pb],
[[[1193.8*GeV, 393.75*GeV], [1193.8*GeV, 393.75*GeV]], 0.0090079*pb],
[[[1193.8*GeV, 406.25*GeV], [1193.8*GeV, 406.25*GeV]], 0.0091075*pb],
[[[1193.8*GeV, 418.75*GeV], [1193.8*GeV, 418.75*GeV]], 0.0091526*pb],
[[[1193.8*GeV, 431.25*GeV], [1193.8*GeV, 431.25*GeV]], 0.0091978*pb],
[[[1193.8*GeV, 443.75*GeV], [1193.8*GeV, 443.75*GeV]], 0.0092429*pb],
[[[1193.8*GeV, 456.25*GeV], [1193.8*GeV, 456.25*GeV]], 0.0093373*pb],
[[[1193.8*GeV, 468.75*GeV], [1193.8*GeV, 468.75*GeV]], 0.0094809*pb],
[[[1193.8*GeV, 481.25*GeV], [1193.8*GeV, 481.25*GeV]], 0.0096246*pb],
[[[1193.8*GeV, 493.75*GeV], [1193.8*GeV, 493.75*GeV]], 0.0097682*pb],
[[[1193.8*GeV, 506.25*GeV], [1193.8*GeV, 506.25*GeV]], 0.0099826*pb],
[[[1193.8*GeV, 518.75*GeV], [1193.8*GeV, 518.75*GeV]], 0.010292*pb],
[[[1193.8*GeV, 531.25*GeV], [1193.8*GeV, 531.25*GeV]], 0.010601*pb],
[[[1193.8*GeV, 543.75*GeV], [1193.8*GeV, 543.75*GeV]], 0.010911*pb],
[[[1193.8*GeV, 556.25*GeV], [1193.8*GeV, 556.25*GeV]], 0.011256*pb],
[[[1193.8*GeV, 568.75*GeV], [1193.8*GeV, 568.75*GeV]], 0.01145*pb],
[[[1193.8*GeV, 581.25*GeV], [1193.8*GeV, 581.25*GeV]], 0.011644*pb],
[[[1193.8*GeV, 593.75*GeV], [1193.8*GeV, 593.75*GeV]], 0.011838*pb],
[[[1193.8*GeV, 606.25*GeV], [1193.8*GeV, 606.25*GeV]], 0.012457*pb],
[[[1193.8*GeV, 618.75*GeV], [1193.8*GeV, 618.75*GeV]], 0.012984*pb],
[[[1193.8*GeV, 631.25*GeV], [1193.8*GeV, 631.25*GeV]], 0.013511*pb],
[[[1193.8*GeV, 643.75*GeV], [1193.8*GeV, 643.75*GeV]], 0.014038*pb],
[[[1193.8*GeV, 656.25*GeV], [1193.8*GeV, 656.25*GeV]], 0.015288*pb],
[[[1193.8*GeV, 668.75*GeV], [1193.8*GeV, 668.75*GeV]], 0.016319*pb],
[[[1193.8*GeV, 681.25*GeV], [1193.8*GeV, 681.25*GeV]], 0.017351*pb],
[[[1193.8*GeV, 693.75*GeV], [1193.8*GeV, 693.75*GeV]], 0.018382*pb],
[[[1193.8*GeV, 706.25*GeV], [1193.8*GeV, 706.25*GeV]], 0.020846*pb],
[[[1193.8*GeV, 718.75*GeV], [1193.8*GeV, 718.75*GeV]], 0.022776*pb],
[[[1193.8*GeV, 731.25*GeV], [1193.8*GeV, 731.25*GeV]], 0.024706*pb],
[[[1193.8*GeV, 743.75*GeV], [1193.8*GeV, 743.75*GeV]], 0.026636*pb],
[[[1193.8*GeV, 756.25*GeV], [1193.8*GeV, 756.25*GeV]], 0.029514*pb],
[[[1193.8*GeV, 768.75*GeV], [1193.8*GeV, 768.75*GeV]], 0.032403*pb],
[[[1193.8*GeV, 781.25*GeV], [1193.8*GeV, 781.25*GeV]], 0.035291*pb],
[[[1193.8*GeV, 793.75*GeV], [1193.8*GeV, 793.75*GeV]], 0.03818*pb],
[[[1193.8*GeV, 806.25*GeV], [1193.8*GeV, 806.25*GeV]], 0.047226*pb],
[[[1193.8*GeV, 818.75*GeV], [1193.8*GeV, 818.75*GeV]], 0.053375*pb],
[[[1193.8*GeV, 831.25*GeV], [1193.8*GeV, 831.25*GeV]], 0.059523*pb],
[[[1193.8*GeV, 843.75*GeV], [1193.8*GeV, 843.75*GeV]], 0.065671*pb],
[[[1193.8*GeV, 856.25*GeV], [1193.8*GeV, 856.25*GeV]], 0.078732*pb],
[[[1193.8*GeV, 868.75*GeV], [1193.8*GeV, 868.75*GeV]], 0.090636*pb],
[[[1193.8*GeV, 881.25*GeV], [1193.8*GeV, 881.25*GeV]], 0.10254*pb],
[[[1193.8*GeV, 893.75*GeV], [1193.8*GeV, 893.75*GeV]], 0.11444*pb],
[[[1193.8*GeV, 906.25*GeV], [1193.8*GeV, 906.25*GeV]], 0.14099*pb],
[[[1193.8*GeV, 918.75*GeV], [1193.8*GeV, 918.75*GeV]], 0.16029*pb],
[[[1193.8*GeV, 931.25*GeV], [1193.8*GeV, 931.25*GeV]], 0.1796*pb],
[[[1193.8*GeV, 943.75*GeV], [1193.8*GeV, 943.75*GeV]], 0.1989*pb],
[[[1193.8*GeV, 956.25*GeV], [1193.8*GeV, 956.25*GeV]], 0.25581*pb],
[[[1193.8*GeV, 968.75*GeV], [1193.8*GeV, 968.75*GeV]], 0.32525*pb],
[[[1206.3*GeV, 6.25*GeV], [1206.3*GeV, 6.25*GeV]], 0.0088693*pb],
[[[1206.3*GeV, 18.75*GeV], [1206.3*GeV, 18.75*GeV]], 0.0088866*pb],
[[[1206.3*GeV, 31.25*GeV], [1206.3*GeV, 31.25*GeV]], 0.008865*pb],
[[[1206.3*GeV, 43.75*GeV], [1206.3*GeV, 43.75*GeV]], 0.0088434*pb],
[[[1206.3*GeV, 56.25*GeV], [1206.3*GeV, 56.25*GeV]], 0.0088217*pb],
[[[1206.3*GeV, 68.75*GeV], [1206.3*GeV, 68.75*GeV]], 0.0088001*pb],
[[[1206.3*GeV, 81.25*GeV], [1206.3*GeV, 81.25*GeV]], 0.0087785*pb],
[[[1206.3*GeV, 93.75*GeV], [1206.3*GeV, 93.75*GeV]], 0.0087568*pb],
[[[1206.3*GeV, 106.25*GeV], [1206.3*GeV, 106.25*GeV]], 0.0087247*pb],
[[[1206.3*GeV, 118.75*GeV], [1206.3*GeV, 118.75*GeV]], 0.0086748*pb],
[[[1206.3*GeV, 131.25*GeV], [1206.3*GeV, 131.25*GeV]], 0.0086176*pb],
[[[1206.3*GeV, 143.75*GeV], [1206.3*GeV, 143.75*GeV]], 0.0085605*pb],
[[[1206.3*GeV, 156.25*GeV], [1206.3*GeV, 156.25*GeV]], 0.0085033*pb],
[[[1206.3*GeV, 168.75*GeV], [1206.3*GeV, 168.75*GeV]], 0.0084461*pb],
[[[1206.3*GeV, 181.25*GeV], [1206.3*GeV, 181.25*GeV]], 0.008389*pb],
[[[1206.3*GeV, 193.75*GeV], [1206.3*GeV, 193.75*GeV]], 0.0083318*pb],
[[[1206.3*GeV, 206.25*GeV], [1206.3*GeV, 206.25*GeV]], 0.0083321*pb],
[[[1206.3*GeV, 218.75*GeV], [1206.3*GeV, 218.75*GeV]], 0.0083897*pb],
[[[1206.3*GeV, 231.25*GeV], [1206.3*GeV, 231.25*GeV]], 0.0084474*pb],
[[[1206.3*GeV, 243.75*GeV], [1206.3*GeV, 243.75*GeV]], 0.0085051*pb],
[[[1206.3*GeV, 256.25*GeV], [1206.3*GeV, 256.25*GeV]], 0.0085627*pb],
[[[1206.3*GeV, 268.75*GeV], [1206.3*GeV, 268.75*GeV]], 0.0086204*pb],
[[[1206.3*GeV, 281.25*GeV], [1206.3*GeV, 281.25*GeV]], 0.0086781*pb],
[[[1206.3*GeV, 293.75*GeV], [1206.3*GeV, 293.75*GeV]], 0.0087081*pb],
[[[1206.3*GeV, 306.25*GeV], [1206.3*GeV, 306.25*GeV]], 0.0087059*pb],
[[[1206.3*GeV, 318.75*GeV], [1206.3*GeV, 318.75*GeV]], 0.008699*pb],
[[[1206.3*GeV, 331.25*GeV], [1206.3*GeV, 331.25*GeV]], 0.0086921*pb],
[[[1206.3*GeV, 343.75*GeV], [1206.3*GeV, 343.75*GeV]], 0.0086852*pb],
[[[1206.3*GeV, 356.25*GeV], [1206.3*GeV, 356.25*GeV]], 0.0087099*pb],
[[[1206.3*GeV, 368.75*GeV], [1206.3*GeV, 368.75*GeV]], 0.0087721*pb],
[[[1206.3*GeV, 381.25*GeV], [1206.3*GeV, 381.25*GeV]], 0.0088344*pb],
[[[1206.3*GeV, 393.75*GeV], [1206.3*GeV, 393.75*GeV]], 0.0088966*pb],
[[[1206.3*GeV, 406.25*GeV], [1206.3*GeV, 406.25*GeV]], 0.0089181*pb],
[[[1206.3*GeV, 418.75*GeV], [1206.3*GeV, 418.75*GeV]], 0.0089633*pb],
[[[1206.3*GeV, 431.25*GeV], [1206.3*GeV, 431.25*GeV]], 0.0090084*pb],
[[[1206.3*GeV, 443.75*GeV], [1206.3*GeV, 443.75*GeV]], 0.0090535*pb],
[[[1206.3*GeV, 456.25*GeV], [1206.3*GeV, 456.25*GeV]], 0.0091396*pb],
[[[1206.3*GeV, 468.75*GeV], [1206.3*GeV, 468.75*GeV]], 0.0092832*pb],
[[[1206.3*GeV, 481.25*GeV], [1206.3*GeV, 481.25*GeV]], 0.0094269*pb],
[[[1206.3*GeV, 493.75*GeV], [1206.3*GeV, 493.75*GeV]], 0.0095705*pb],
[[[1206.3*GeV, 506.25*GeV], [1206.3*GeV, 506.25*GeV]], 0.0097934*pb],
[[[1206.3*GeV, 518.75*GeV], [1206.3*GeV, 518.75*GeV]], 0.010103*pb],
[[[1206.3*GeV, 531.25*GeV], [1206.3*GeV, 531.25*GeV]], 0.010412*pb],
[[[1206.3*GeV, 543.75*GeV], [1206.3*GeV, 543.75*GeV]], 0.010721*pb],
[[[1206.3*GeV, 556.25*GeV], [1206.3*GeV, 556.25*GeV]], 0.010902*pb],
[[[1206.3*GeV, 568.75*GeV], [1206.3*GeV, 568.75*GeV]], 0.011097*pb],
[[[1206.3*GeV, 581.25*GeV], [1206.3*GeV, 581.25*GeV]], 0.011291*pb],
[[[1206.3*GeV, 593.75*GeV], [1206.3*GeV, 593.75*GeV]], 0.011485*pb],
[[[1206.3*GeV, 606.25*GeV], [1206.3*GeV, 606.25*GeV]], 0.011803*pb],
[[[1206.3*GeV, 618.75*GeV], [1206.3*GeV, 618.75*GeV]], 0.01233*pb],
[[[1206.3*GeV, 631.25*GeV], [1206.3*GeV, 631.25*GeV]], 0.012857*pb],
[[[1206.3*GeV, 643.75*GeV], [1206.3*GeV, 643.75*GeV]], 0.013384*pb],
[[[1206.3*GeV, 656.25*GeV], [1206.3*GeV, 656.25*GeV]], 0.014036*pb],
[[[1206.3*GeV, 668.75*GeV], [1206.3*GeV, 668.75*GeV]], 0.015068*pb],
[[[1206.3*GeV, 681.25*GeV], [1206.3*GeV, 681.25*GeV]], 0.016099*pb],
[[[1206.3*GeV, 693.75*GeV], [1206.3*GeV, 693.75*GeV]], 0.01713*pb],
[[[1206.3*GeV, 706.25*GeV], [1206.3*GeV, 706.25*GeV]], 0.01842*pb],
[[[1206.3*GeV, 718.75*GeV], [1206.3*GeV, 718.75*GeV]], 0.02035*pb],
[[[1206.3*GeV, 731.25*GeV], [1206.3*GeV, 731.25*GeV]], 0.02228*pb],
[[[1206.3*GeV, 743.75*GeV], [1206.3*GeV, 743.75*GeV]], 0.02421*pb],
[[[1206.3*GeV, 756.25*GeV], [1206.3*GeV, 756.25*GeV]], 0.026086*pb],
[[[1206.3*GeV, 768.75*GeV], [1206.3*GeV, 768.75*GeV]], 0.028975*pb],
[[[1206.3*GeV, 781.25*GeV], [1206.3*GeV, 781.25*GeV]], 0.031863*pb],
[[[1206.3*GeV, 793.75*GeV], [1206.3*GeV, 793.75*GeV]], 0.034752*pb],
[[[1206.3*GeV, 806.25*GeV], [1206.3*GeV, 806.25*GeV]], 0.038547*pb],
[[[1206.3*GeV, 818.75*GeV], [1206.3*GeV, 818.75*GeV]], 0.044695*pb],
[[[1206.3*GeV, 831.25*GeV], [1206.3*GeV, 831.25*GeV]], 0.050843*pb],
[[[1206.3*GeV, 843.75*GeV], [1206.3*GeV, 843.75*GeV]], 0.056991*pb],
[[[1206.3*GeV, 856.25*GeV], [1206.3*GeV, 856.25*GeV]], 0.064967*pb],
[[[1206.3*GeV, 868.75*GeV], [1206.3*GeV, 868.75*GeV]], 0.076871*pb],
[[[1206.3*GeV, 881.25*GeV], [1206.3*GeV, 881.25*GeV]], 0.088774*pb],
[[[1206.3*GeV, 893.75*GeV], [1206.3*GeV, 893.75*GeV]], 0.10068*pb],
[[[1206.3*GeV, 906.25*GeV], [1206.3*GeV, 906.25*GeV]], 0.11245*pb],
[[[1206.3*GeV, 918.75*GeV], [1206.3*GeV, 918.75*GeV]], 0.13176*pb],
[[[1206.3*GeV, 931.25*GeV], [1206.3*GeV, 931.25*GeV]], 0.15106*pb],
[[[1206.3*GeV, 943.75*GeV], [1206.3*GeV, 943.75*GeV]], 0.17037*pb],
[[[1206.3*GeV, 956.25*GeV], [1206.3*GeV, 956.25*GeV]], 0.21176*pb],
[[[1206.3*GeV, 968.75*GeV], [1206.3*GeV, 968.75*GeV]], 0.2812*pb],
[[[1206.3*GeV, 981.25*GeV], [1206.3*GeV, 981.25*GeV]], 0.32799*pb],
[[[1218.8*GeV, 6.25*GeV], [1218.8*GeV, 6.25*GeV]], 0.0087537*pb],
[[[1218.8*GeV, 18.75*GeV], [1218.8*GeV, 18.75*GeV]], 0.0088099*pb],
[[[1218.8*GeV, 31.25*GeV], [1218.8*GeV, 31.25*GeV]], 0.0088661*pb],
[[[1218.8*GeV, 43.75*GeV], [1218.8*GeV, 43.75*GeV]], 0.0088834*pb],
[[[1218.8*GeV, 56.25*GeV], [1218.8*GeV, 56.25*GeV]], 0.0088617*pb],
[[[1218.8*GeV, 68.75*GeV], [1218.8*GeV, 68.75*GeV]], 0.0088401*pb],
[[[1218.8*GeV, 81.25*GeV], [1218.8*GeV, 81.25*GeV]], 0.0088185*pb],
[[[1218.8*GeV, 93.75*GeV], [1218.8*GeV, 93.75*GeV]], 0.0087968*pb],
[[[1218.8*GeV, 106.25*GeV], [1218.8*GeV, 106.25*GeV]], 0.0087647*pb],
[[[1218.8*GeV, 118.75*GeV], [1218.8*GeV, 118.75*GeV]], 0.008722*pb],
[[[1218.8*GeV, 131.25*GeV], [1218.8*GeV, 131.25*GeV]], 0.0086794*pb],
[[[1218.8*GeV, 143.75*GeV], [1218.8*GeV, 143.75*GeV]], 0.0086294*pb],
[[[1218.8*GeV, 156.25*GeV], [1218.8*GeV, 156.25*GeV]], 0.0085723*pb],
[[[1218.8*GeV, 168.75*GeV], [1218.8*GeV, 168.75*GeV]], 0.0085151*pb],
[[[1218.8*GeV, 181.25*GeV], [1218.8*GeV, 181.25*GeV]], 0.008458*pb],
[[[1218.8*GeV, 193.75*GeV], [1218.8*GeV, 193.75*GeV]], 0.0084008*pb],
[[[1218.8*GeV, 206.25*GeV], [1218.8*GeV, 206.25*GeV]], 0.008401*pb],
[[[1218.8*GeV, 218.75*GeV], [1218.8*GeV, 218.75*GeV]], 0.0084587*pb],
[[[1218.8*GeV, 231.25*GeV], [1218.8*GeV, 231.25*GeV]], 0.0085164*pb],
[[[1218.8*GeV, 243.75*GeV], [1218.8*GeV, 243.75*GeV]], 0.008574*pb],
[[[1218.8*GeV, 256.25*GeV], [1218.8*GeV, 256.25*GeV]], 0.0086317*pb],
[[[1218.8*GeV, 268.75*GeV], [1218.8*GeV, 268.75*GeV]], 0.0086618*pb],
[[[1218.8*GeV, 281.25*GeV], [1218.8*GeV, 281.25*GeV]], 0.0086643*pb],
[[[1218.8*GeV, 293.75*GeV], [1218.8*GeV, 293.75*GeV]], 0.0086668*pb],
[[[1218.8*GeV, 306.25*GeV], [1218.8*GeV, 306.25*GeV]], 0.0086646*pb],
[[[1218.8*GeV, 318.75*GeV], [1218.8*GeV, 318.75*GeV]], 0.0086577*pb],
[[[1218.8*GeV, 331.25*GeV], [1218.8*GeV, 331.25*GeV]], 0.0086507*pb],
[[[1218.8*GeV, 343.75*GeV], [1218.8*GeV, 343.75*GeV]], 0.0086381*pb],
[[[1218.8*GeV, 356.25*GeV], [1218.8*GeV, 356.25*GeV]], 0.0086628*pb],
[[[1218.8*GeV, 368.75*GeV], [1218.8*GeV, 368.75*GeV]], 0.008725*pb],
[[[1218.8*GeV, 381.25*GeV], [1218.8*GeV, 381.25*GeV]], 0.0087872*pb],
[[[1218.8*GeV, 393.75*GeV], [1218.8*GeV, 393.75*GeV]], 0.0087853*pb],
[[[1218.8*GeV, 406.25*GeV], [1218.8*GeV, 406.25*GeV]], 0.0088068*pb],
[[[1218.8*GeV, 418.75*GeV], [1218.8*GeV, 418.75*GeV]], 0.008852*pb],
[[[1218.8*GeV, 431.25*GeV], [1218.8*GeV, 431.25*GeV]], 0.0088971*pb],
[[[1218.8*GeV, 443.75*GeV], [1218.8*GeV, 443.75*GeV]], 0.0089255*pb],
[[[1218.8*GeV, 456.25*GeV], [1218.8*GeV, 456.25*GeV]], 0.0090116*pb],
[[[1218.8*GeV, 468.75*GeV], [1218.8*GeV, 468.75*GeV]], 0.0091552*pb],
[[[1218.8*GeV, 481.25*GeV], [1218.8*GeV, 481.25*GeV]], 0.0092989*pb],
[[[1218.8*GeV, 493.75*GeV], [1218.8*GeV, 493.75*GeV]], 0.0094353*pb],
[[[1218.8*GeV, 506.25*GeV], [1218.8*GeV, 506.25*GeV]], 0.0096582*pb],
[[[1218.8*GeV, 518.75*GeV], [1218.8*GeV, 518.75*GeV]], 0.0099675*pb],
[[[1218.8*GeV, 531.25*GeV], [1218.8*GeV, 531.25*GeV]], 0.010277*pb],
[[[1218.8*GeV, 543.75*GeV], [1218.8*GeV, 543.75*GeV]], 0.010445*pb],
[[[1218.8*GeV, 556.25*GeV], [1218.8*GeV, 556.25*GeV]], 0.010626*pb],
[[[1218.8*GeV, 568.75*GeV], [1218.8*GeV, 568.75*GeV]], 0.01082*pb],
[[[1218.8*GeV, 581.25*GeV], [1218.8*GeV, 581.25*GeV]], 0.011014*pb],
[[[1218.8*GeV, 593.75*GeV], [1218.8*GeV, 593.75*GeV]], 0.011124*pb],
[[[1218.8*GeV, 606.25*GeV], [1218.8*GeV, 606.25*GeV]], 0.011442*pb],
[[[1218.8*GeV, 618.75*GeV], [1218.8*GeV, 618.75*GeV]], 0.011969*pb],
[[[1218.8*GeV, 631.25*GeV], [1218.8*GeV, 631.25*GeV]], 0.012496*pb],
[[[1218.8*GeV, 643.75*GeV], [1218.8*GeV, 643.75*GeV]], 0.012769*pb],
[[[1218.8*GeV, 656.25*GeV], [1218.8*GeV, 656.25*GeV]], 0.013422*pb],
[[[1218.8*GeV, 668.75*GeV], [1218.8*GeV, 668.75*GeV]], 0.014453*pb],
[[[1218.8*GeV, 681.25*GeV], [1218.8*GeV, 681.25*GeV]], 0.015484*pb],
[[[1218.8*GeV, 693.75*GeV], [1218.8*GeV, 693.75*GeV]], 0.016134*pb],
[[[1218.8*GeV, 706.25*GeV], [1218.8*GeV, 706.25*GeV]], 0.017424*pb],
[[[1218.8*GeV, 718.75*GeV], [1218.8*GeV, 718.75*GeV]], 0.019354*pb],
[[[1218.8*GeV, 731.25*GeV], [1218.8*GeV, 731.25*GeV]], 0.021284*pb],
[[[1218.8*GeV, 743.75*GeV], [1218.8*GeV, 743.75*GeV]], 0.022148*pb],
[[[1218.8*GeV, 756.25*GeV], [1218.8*GeV, 756.25*GeV]], 0.024024*pb],
[[[1218.8*GeV, 768.75*GeV], [1218.8*GeV, 768.75*GeV]], 0.026913*pb],
[[[1218.8*GeV, 781.25*GeV], [1218.8*GeV, 781.25*GeV]], 0.029801*pb],
[[[1218.8*GeV, 793.75*GeV], [1218.8*GeV, 793.75*GeV]], 0.031243*pb],
[[[1218.8*GeV, 806.25*GeV], [1218.8*GeV, 806.25*GeV]], 0.035038*pb],
[[[1218.8*GeV, 818.75*GeV], [1218.8*GeV, 818.75*GeV]], 0.041186*pb],
[[[1218.8*GeV, 831.25*GeV], [1218.8*GeV, 831.25*GeV]], 0.047334*pb],
[[[1218.8*GeV, 843.75*GeV], [1218.8*GeV, 843.75*GeV]], 0.051383*pb],
[[[1218.8*GeV, 856.25*GeV], [1218.8*GeV, 856.25*GeV]], 0.059359*pb],
[[[1218.8*GeV, 868.75*GeV], [1218.8*GeV, 868.75*GeV]], 0.071262*pb],
[[[1218.8*GeV, 881.25*GeV], [1218.8*GeV, 881.25*GeV]], 0.083165*pb],
[[[1218.8*GeV, 893.75*GeV], [1218.8*GeV, 893.75*GeV]], 0.087415*pb],
[[[1218.8*GeV, 906.25*GeV], [1218.8*GeV, 906.25*GeV]], 0.099191*pb],
[[[1218.8*GeV, 918.75*GeV], [1218.8*GeV, 918.75*GeV]], 0.1185*pb],
[[[1218.8*GeV, 931.25*GeV], [1218.8*GeV, 931.25*GeV]], 0.1378*pb],
[[[1218.8*GeV, 943.75*GeV], [1218.8*GeV, 943.75*GeV]], 0.15114*pb],
[[[1218.8*GeV, 956.25*GeV], [1218.8*GeV, 956.25*GeV]], 0.19253*pb],
[[[1218.8*GeV, 968.75*GeV], [1218.8*GeV, 968.75*GeV]], 0.2542*pb],
[[[1218.8*GeV, 981.25*GeV], [1218.8*GeV, 981.25*GeV]], 0.29257*pb],
[[[1218.8*GeV, 993.75*GeV], [1218.8*GeV, 993.75*GeV]], 0.33374*pb],
[[[1231.3*GeV, 6.25*GeV], [1231.3*GeV, 6.25*GeV]], 0.0086381*pb],
[[[1231.3*GeV, 18.75*GeV], [1231.3*GeV, 18.75*GeV]], 0.0086942*pb],
[[[1231.3*GeV, 31.25*GeV], [1231.3*GeV, 31.25*GeV]], 0.0087504*pb],
[[[1231.3*GeV, 43.75*GeV], [1231.3*GeV, 43.75*GeV]], 0.0088066*pb],
[[[1231.3*GeV, 56.25*GeV], [1231.3*GeV, 56.25*GeV]], 0.0088628*pb],
[[[1231.3*GeV, 68.75*GeV], [1231.3*GeV, 68.75*GeV]], 0.0088801*pb],
[[[1231.3*GeV, 81.25*GeV], [1231.3*GeV, 81.25*GeV]], 0.0088585*pb],
[[[1231.3*GeV, 93.75*GeV], [1231.3*GeV, 93.75*GeV]], 0.0088368*pb],
[[[1231.3*GeV, 106.25*GeV], [1231.3*GeV, 106.25*GeV]], 0.0088047*pb],
[[[1231.3*GeV, 118.75*GeV], [1231.3*GeV, 118.75*GeV]], 0.008762*pb],
[[[1231.3*GeV, 131.25*GeV], [1231.3*GeV, 131.25*GeV]], 0.0087193*pb],
[[[1231.3*GeV, 143.75*GeV], [1231.3*GeV, 143.75*GeV]], 0.0086767*pb],
[[[1231.3*GeV, 156.25*GeV], [1231.3*GeV, 156.25*GeV]], 0.008634*pb],
[[[1231.3*GeV, 168.75*GeV], [1231.3*GeV, 168.75*GeV]], 0.0085841*pb],
[[[1231.3*GeV, 181.25*GeV], [1231.3*GeV, 181.25*GeV]], 0.0085269*pb],
[[[1231.3*GeV, 193.75*GeV], [1231.3*GeV, 193.75*GeV]], 0.0084698*pb],
[[[1231.3*GeV, 206.25*GeV], [1231.3*GeV, 206.25*GeV]], 0.00847*pb],
[[[1231.3*GeV, 218.75*GeV], [1231.3*GeV, 218.75*GeV]], 0.0085277*pb],
[[[1231.3*GeV, 231.25*GeV], [1231.3*GeV, 231.25*GeV]], 0.0085854*pb],
[[[1231.3*GeV, 243.75*GeV], [1231.3*GeV, 243.75*GeV]], 0.0086154*pb],
[[[1231.3*GeV, 256.25*GeV], [1231.3*GeV, 256.25*GeV]], 0.0086179*pb],
[[[1231.3*GeV, 268.75*GeV], [1231.3*GeV, 268.75*GeV]], 0.0086204*pb],
[[[1231.3*GeV, 281.25*GeV], [1231.3*GeV, 281.25*GeV]], 0.0086229*pb],
[[[1231.3*GeV, 293.75*GeV], [1231.3*GeV, 293.75*GeV]], 0.0086254*pb],
[[[1231.3*GeV, 306.25*GeV], [1231.3*GeV, 306.25*GeV]], 0.0086232*pb],
[[[1231.3*GeV, 318.75*GeV], [1231.3*GeV, 318.75*GeV]], 0.0086163*pb],
[[[1231.3*GeV, 331.25*GeV], [1231.3*GeV, 331.25*GeV]], 0.0086036*pb],
