txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.091912*GeV], [600.0*GeV, 0.091912*GeV]], 0.092287*pb],
[[[1550.0*GeV, 1032.6*GeV], [1550.0*GeV, 1032.6*GeV]], 0.074071*pb],
[[[1550.0*GeV, 1057.8*GeV], [1550.0*GeV, 1057.8*GeV]], 0.079313*pb],
[[[1550.0*GeV, 1083.0*GeV], [1550.0*GeV, 1083.0*GeV]], 0.084133*pb],
[[[1550.0*GeV, 1108.2*GeV], [1550.0*GeV, 1108.2*GeV]], 0.088659*pb],
[[[1550.0*GeV, 1133.4*GeV], [1550.0*GeV, 1133.4*GeV]], 0.094287*pb],
[[[1550.0*GeV, 1158.5*GeV], [1550.0*GeV, 1158.5*GeV]], 0.10232*pb],
[[[1550.0*GeV, 1183.7*GeV], [1550.0*GeV, 1183.7*GeV]], 0.11232*pb],
[[[1550.0*GeV, 1208.9*GeV], [1550.0*GeV, 1208.9*GeV]], 0.12495*pb],
[[[1550.0*GeV, 1234.1*GeV], [1550.0*GeV, 1234.1*GeV]], 0.14074*pb],
[[[1550.0*GeV, 1259.3*GeV], [1550.0*GeV, 1259.3*GeV]], 0.15915*pb],
[[[1575.0*GeV, 0.091912*GeV], [1575.0*GeV, 0.091912*GeV]], 0.040377*pb],
[[[1575.0*GeV, 25.276*GeV], [1575.0*GeV, 25.276*GeV]], 0.040644*pb],
[[[1575.0*GeV, 50.46*GeV], [1575.0*GeV, 50.46*GeV]], 0.040833*pb],
[[[1575.0*GeV, 75.643*GeV], [1575.0*GeV, 75.643*GeV]], 0.040942*pb],
[[[1575.0*GeV, 100.83*GeV], [1575.0*GeV, 100.83*GeV]], 0.041097*pb],
[[[1575.0*GeV, 126.01*GeV], [1575.0*GeV, 126.01*GeV]], 0.041361*pb],
[[[1575.0*GeV, 151.19*GeV], [1575.0*GeV, 151.19*GeV]], 0.041527*pb],
[[[1575.0*GeV, 176.38*GeV], [1575.0*GeV, 176.38*GeV]], 0.041494*pb],
[[[1575.0*GeV, 201.56*GeV], [1575.0*GeV, 201.56*GeV]], 0.041289*pb],
[[[1575.0*GeV, 226.75*GeV], [1575.0*GeV, 226.75*GeV]], 0.041049*pb],
[[[1575.0*GeV, 251.93*GeV], [1575.0*GeV, 251.93*GeV]], 0.04103*pb],
[[[1575.0*GeV, 277.11*GeV], [1575.0*GeV, 277.11*GeV]], 0.041367*pb],
[[[1575.0*GeV, 302.3*GeV], [1575.0*GeV, 302.3*GeV]], 0.041981*pb],
[[[1575.0*GeV, 327.48*GeV], [1575.0*GeV, 327.48*GeV]], 0.042809*pb],
[[[1575.0*GeV, 352.67*GeV], [1575.0*GeV, 352.67*GeV]], 0.043306*pb],
[[[1575.0*GeV, 377.85*GeV], [1575.0*GeV, 377.85*GeV]], 0.043399*pb],
[[[1575.0*GeV, 403.03*GeV], [1575.0*GeV, 403.03*GeV]], 0.043187*pb],
[[[1575.0*GeV, 428.22*GeV], [1575.0*GeV, 428.22*GeV]], 0.043234*pb],
[[[1575.0*GeV, 453.4*GeV], [1575.0*GeV, 453.4*GeV]], 0.043434*pb],
[[[1575.0*GeV, 478.58*GeV], [1575.0*GeV, 478.58*GeV]], 0.043785*pb],
[[[1575.0*GeV, 503.77*GeV], [1575.0*GeV, 503.77*GeV]], 0.043988*pb],
[[[1575.0*GeV, 528.95*GeV], [1575.0*GeV, 528.95*GeV]], 0.044081*pb],
[[[1575.0*GeV, 554.14*GeV], [1575.0*GeV, 554.14*GeV]], 0.044436*pb],
[[[1575.0*GeV, 579.32*GeV], [1575.0*GeV, 579.32*GeV]], 0.045459*pb],
[[[1575.0*GeV, 604.5*GeV], [1575.0*GeV, 604.5*GeV]], 0.046531*pb],
[[[1575.0*GeV, 629.69*GeV], [1575.0*GeV, 629.69*GeV]], 0.047335*pb],
[[[1575.0*GeV, 654.87*GeV], [1575.0*GeV, 654.87*GeV]], 0.047645*pb],
[[[1575.0*GeV, 680.06*GeV], [1575.0*GeV, 680.06*GeV]], 0.047829*pb],
[[[1575.0*GeV, 705.24*GeV], [1575.0*GeV, 705.24*GeV]], 0.048323*pb],
[[[1575.0*GeV, 730.42*GeV], [1575.0*GeV, 730.42*GeV]], 0.049755*pb],
[[[1575.0*GeV, 755.61*GeV], [1575.0*GeV, 755.61*GeV]], 0.0515*pb],
[[[1575.0*GeV, 780.79*GeV], [1575.0*GeV, 780.79*GeV]], 0.05323*pb],
[[[1575.0*GeV, 805.97*GeV], [1575.0*GeV, 805.97*GeV]], 0.054553*pb],
[[[1575.0*GeV, 831.16*GeV], [1575.0*GeV, 831.16*GeV]], 0.055716*pb],
[[[1575.0*GeV, 856.34*GeV], [1575.0*GeV, 856.34*GeV]], 0.056651*pb],
[[[1575.0*GeV, 881.53*GeV], [1575.0*GeV, 881.53*GeV]], 0.058124*pb],
[[[1575.0*GeV, 906.71*GeV], [1575.0*GeV, 906.71*GeV]], 0.059571*pb],
[[[1575.0*GeV, 931.89*GeV], [1575.0*GeV, 931.89*GeV]], 0.060861*pb],
[[[1575.0*GeV, 957.08*GeV], [1575.0*GeV, 957.08*GeV]], 0.061977*pb],
[[[1575.0*GeV, 982.26*GeV], [1575.0*GeV, 982.26*GeV]], 0.06357*pb],
[[[1575.0*GeV, 1007.4*GeV], [1575.0*GeV, 1007.4*GeV]], 0.066026*pb],
[[[1575.0*GeV, 1032.6*GeV], [1575.0*GeV, 1032.6*GeV]], 0.070079*pb],
[[[1575.0*GeV, 1057.8*GeV], [1575.0*GeV, 1057.8*GeV]], 0.074776*pb],
[[[1575.0*GeV, 1083.0*GeV], [1575.0*GeV, 1083.0*GeV]], 0.078621*pb],
[[[1575.0*GeV, 1108.2*GeV], [1575.0*GeV, 1108.2*GeV]], 0.08223*pb],
[[[1575.0*GeV, 1133.4*GeV], [1575.0*GeV, 1133.4*GeV]], 0.087574*pb],
[[[1575.0*GeV, 1158.5*GeV], [1575.0*GeV, 1158.5*GeV]], 0.09508*pb],
[[[1575.0*GeV, 1183.7*GeV], [1575.0*GeV, 1183.7*GeV]], 0.10442*pb],
[[[1575.0*GeV, 1208.9*GeV], [1575.0*GeV, 1208.9*GeV]], 0.11555*pb],
[[[1575.0*GeV, 1234.1*GeV], [1575.0*GeV, 1234.1*GeV]], 0.12925*pb],
[[[1575.0*GeV, 1259.3*GeV], [1575.0*GeV, 1259.3*GeV]], 0.146*pb],
[[[1600.0*GeV, 0.091912*GeV], [1600.0*GeV, 0.091912*GeV]], 0.039962*pb],
[[[1600.0*GeV, 25.276*GeV], [1600.0*GeV, 25.276*GeV]], 0.039936*pb],
[[[1600.0*GeV, 50.46*GeV], [1600.0*GeV, 50.46*GeV]], 0.039928*pb],
[[[1600.0*GeV, 75.643*GeV], [1600.0*GeV, 75.643*GeV]], 0.039965*pb],
[[[1600.0*GeV, 100.83*GeV], [1600.0*GeV, 100.83*GeV]], 0.040225*pb],
[[[1600.0*GeV, 126.01*GeV], [1600.0*GeV, 126.01*GeV]], 0.040659*pb],
[[[1600.0*GeV, 151.19*GeV], [1600.0*GeV, 151.19*GeV]], 0.040917*pb],
[[[1600.0*GeV, 176.38*GeV], [1600.0*GeV, 176.38*GeV]], 0.040863*pb],
[[[1600.0*GeV, 201.56*GeV], [1600.0*GeV, 201.56*GeV]], 0.040667*pb],
[[[1600.0*GeV, 226.75*GeV], [1600.0*GeV, 226.75*GeV]], 0.040541*pb],
[[[1600.0*GeV, 251.93*GeV], [1600.0*GeV, 251.93*GeV]], 0.040711*pb],
[[[1600.0*GeV, 277.11*GeV], [1600.0*GeV, 277.11*GeV]], 0.041303*pb],
[[[1600.0*GeV, 302.3*GeV], [1600.0*GeV, 302.3*GeV]], 0.04214*pb],
[[[1600.0*GeV, 327.48*GeV], [1600.0*GeV, 327.48*GeV]], 0.042901*pb],
[[[1600.0*GeV, 352.67*GeV], [1600.0*GeV, 352.67*GeV]], 0.043313*pb],
[[[1600.0*GeV, 377.85*GeV], [1600.0*GeV, 377.85*GeV]], 0.043059*pb],
[[[1600.0*GeV, 403.03*GeV], [1600.0*GeV, 403.03*GeV]], 0.04264*pb],
[[[1600.0*GeV, 428.22*GeV], [1600.0*GeV, 428.22*GeV]], 0.042388*pb],
[[[1600.0*GeV, 453.4*GeV], [1600.0*GeV, 453.4*GeV]], 0.04258*pb],
[[[1600.0*GeV, 478.58*GeV], [1600.0*GeV, 478.58*GeV]], 0.043041*pb],
[[[1600.0*GeV, 503.77*GeV], [1600.0*GeV, 503.77*GeV]], 0.043333*pb],
[[[1600.0*GeV, 528.95*GeV], [1600.0*GeV, 528.95*GeV]], 0.043274*pb],
[[[1600.0*GeV, 554.14*GeV], [1600.0*GeV, 554.14*GeV]], 0.043614*pb],
[[[1600.0*GeV, 579.32*GeV], [1600.0*GeV, 579.32*GeV]], 0.044783*pb],
[[[1600.0*GeV, 604.5*GeV], [1600.0*GeV, 604.5*GeV]], 0.04613*pb],
[[[1600.0*GeV, 629.69*GeV], [1600.0*GeV, 629.69*GeV]], 0.046879*pb],
[[[1600.0*GeV, 654.87*GeV], [1600.0*GeV, 654.87*GeV]], 0.047054*pb],
[[[1600.0*GeV, 680.06*GeV], [1600.0*GeV, 680.06*GeV]], 0.046798*pb],
[[[1600.0*GeV, 705.24*GeV], [1600.0*GeV, 705.24*GeV]], 0.047157*pb],
[[[1600.0*GeV, 730.42*GeV], [1600.0*GeV, 730.42*GeV]], 0.048772*pb],
[[[1600.0*GeV, 755.61*GeV], [1600.0*GeV, 755.61*GeV]], 0.050983*pb],
[[[1600.0*GeV, 780.79*GeV], [1600.0*GeV, 780.79*GeV]], 0.052872*pb],
[[[1600.0*GeV, 805.97*GeV], [1600.0*GeV, 805.97*GeV]], 0.05427*pb],
[[[1600.0*GeV, 831.16*GeV], [1600.0*GeV, 831.16*GeV]], 0.055037*pb],
[[[1600.0*GeV, 856.34*GeV], [1600.0*GeV, 856.34*GeV]], 0.05574*pb],
[[[1600.0*GeV, 881.53*GeV], [1600.0*GeV, 881.53*GeV]], 0.056783*pb],
[[[1600.0*GeV, 906.71*GeV], [1600.0*GeV, 906.71*GeV]], 0.058211*pb],
[[[1600.0*GeV, 931.89*GeV], [1600.0*GeV, 931.89*GeV]], 0.059485*pb],
[[[1600.0*GeV, 957.08*GeV], [1600.0*GeV, 957.08*GeV]], 0.060598*pb],
[[[1600.0*GeV, 982.26*GeV], [1600.0*GeV, 982.26*GeV]], 0.061592*pb],
[[[1600.0*GeV, 1007.4*GeV], [1600.0*GeV, 1007.4*GeV]], 0.063319*pb],
[[[1600.0*GeV, 1032.6*GeV], [1600.0*GeV, 1032.6*GeV]], 0.066585*pb],
[[[1600.0*GeV, 1057.8*GeV], [1600.0*GeV, 1057.8*GeV]], 0.070559*pb],
[[[1600.0*GeV, 1083.0*GeV], [1600.0*GeV, 1083.0*GeV]], 0.074142*pb],
[[[1600.0*GeV, 1108.2*GeV], [1600.0*GeV, 1108.2*GeV]], 0.077906*pb],
[[[1600.0*GeV, 1133.4*GeV], [1600.0*GeV, 1133.4*GeV]], 0.083193*pb],
[[[1600.0*GeV, 1158.5*GeV], [1600.0*GeV, 1158.5*GeV]], 0.090293*pb],
[[[1600.0*GeV, 1183.7*GeV], [1600.0*GeV, 1183.7*GeV]], 0.097919*pb],
[[[1600.0*GeV, 1208.9*GeV], [1600.0*GeV, 1208.9*GeV]], 0.10579*pb],
[[[1600.0*GeV, 1234.1*GeV], [1600.0*GeV, 1234.1*GeV]], 0.11612*pb],
[[[1600.0*GeV, 1259.3*GeV], [1600.0*GeV, 1259.3*GeV]], 0.12917*pb],
[[[1625.0*GeV, 0.091912*GeV], [1625.0*GeV, 0.091912*GeV]], 0.039387*pb],
[[[1625.0*GeV, 25.276*GeV], [1625.0*GeV, 25.276*GeV]], 0.039371*pb],
[[[1625.0*GeV, 50.46*GeV], [1625.0*GeV, 50.46*GeV]], 0.0393*pb],
[[[1625.0*GeV, 75.643*GeV], [1625.0*GeV, 75.643*GeV]], 0.039262*pb],
[[[1625.0*GeV, 100.83*GeV], [1625.0*GeV, 100.83*GeV]], 0.03956*pb],
[[[1625.0*GeV, 126.01*GeV], [1625.0*GeV, 126.01*GeV]], 0.040105*pb],
[[[1625.0*GeV, 151.19*GeV], [1625.0*GeV, 151.19*GeV]], 0.040372*pb],
[[[1625.0*GeV, 176.38*GeV], [1625.0*GeV, 176.38*GeV]], 0.04028*pb],
[[[1625.0*GeV, 201.56*GeV], [1625.0*GeV, 201.56*GeV]], 0.040019*pb],
[[[1625.0*GeV, 226.75*GeV], [1625.0*GeV, 226.75*GeV]], 0.039941*pb],
[[[1625.0*GeV, 251.93*GeV], [1625.0*GeV, 251.93*GeV]], 0.040401*pb],
[[[1625.0*GeV, 277.11*GeV], [1625.0*GeV, 277.11*GeV]], 0.041356*pb],
[[[1625.0*GeV, 302.3*GeV], [1625.0*GeV, 302.3*GeV]], 0.042221*pb],
[[[1625.0*GeV, 327.48*GeV], [1625.0*GeV, 327.48*GeV]], 0.042786*pb],
[[[1625.0*GeV, 352.67*GeV], [1625.0*GeV, 352.67*GeV]], 0.042817*pb],
[[[1625.0*GeV, 377.85*GeV], [1625.0*GeV, 377.85*GeV]], 0.042608*pb],
[[[1625.0*GeV, 403.03*GeV], [1625.0*GeV, 403.03*GeV]], 0.042193*pb],
[[[1625.0*GeV, 428.22*GeV], [1625.0*GeV, 428.22*GeV]], 0.041955*pb],
[[[1625.0*GeV, 453.4*GeV], [1625.0*GeV, 453.4*GeV]], 0.042109*pb],
[[[1625.0*GeV, 478.58*GeV], [1625.0*GeV, 478.58*GeV]], 0.042619*pb],
[[[1625.0*GeV, 503.77*GeV], [1625.0*GeV, 503.77*GeV]], 0.042835*pb],
[[[1625.0*GeV, 528.95*GeV], [1625.0*GeV, 528.95*GeV]], 0.042626*pb],
[[[1625.0*GeV, 554.14*GeV], [1625.0*GeV, 554.14*GeV]], 0.04281*pb],
[[[1625.0*GeV, 579.32*GeV], [1625.0*GeV, 579.32*GeV]], 0.044111*pb],
[[[1625.0*GeV, 604.5*GeV], [1625.0*GeV, 604.5*GeV]], 0.045726*pb],
[[[1625.0*GeV, 629.69*GeV], [1625.0*GeV, 629.69*GeV]], 0.046896*pb],
[[[1625.0*GeV, 654.87*GeV], [1625.0*GeV, 654.87*GeV]], 0.047057*pb],
[[[1625.0*GeV, 680.06*GeV], [1625.0*GeV, 680.06*GeV]], 0.04658*pb],
[[[1625.0*GeV, 705.24*GeV], [1625.0*GeV, 705.24*GeV]], 0.04645*pb],
[[[1625.0*GeV, 730.42*GeV], [1625.0*GeV, 730.42*GeV]], 0.047973*pb],
[[[1625.0*GeV, 755.61*GeV], [1625.0*GeV, 755.61*GeV]], 0.050192*pb],
[[[1625.0*GeV, 780.79*GeV], [1625.0*GeV, 780.79*GeV]], 0.052094*pb],
[[[1625.0*GeV, 805.97*GeV], [1625.0*GeV, 805.97*GeV]], 0.053369*pb],
[[[1625.0*GeV, 831.16*GeV], [1625.0*GeV, 831.16*GeV]], 0.05434*pb],
[[[1625.0*GeV, 856.34*GeV], [1625.0*GeV, 856.34*GeV]], 0.054906*pb],
[[[1625.0*GeV, 881.53*GeV], [1625.0*GeV, 881.53*GeV]], 0.055657*pb],
[[[1625.0*GeV, 906.71*GeV], [1625.0*GeV, 906.71*GeV]], 0.056663*pb],
[[[1625.0*GeV, 931.89*GeV], [1625.0*GeV, 931.89*GeV]], 0.058331*pb],
[[[1625.0*GeV, 957.08*GeV], [1625.0*GeV, 957.08*GeV]], 0.059779*pb],
[[[1625.0*GeV, 982.26*GeV], [1625.0*GeV, 982.26*GeV]], 0.060783*pb],
[[[1625.0*GeV, 1007.4*GeV], [1625.0*GeV, 1007.4*GeV]], 0.061972*pb],
[[[1625.0*GeV, 1032.6*GeV], [1625.0*GeV, 1032.6*GeV]], 0.06445*pb],
[[[1625.0*GeV, 1057.8*GeV], [1625.0*GeV, 1057.8*GeV]], 0.067768*pb],
[[[1625.0*GeV, 1083.0*GeV], [1625.0*GeV, 1083.0*GeV]], 0.071325*pb],
[[[1625.0*GeV, 1108.2*GeV], [1625.0*GeV, 1108.2*GeV]], 0.075381*pb],
[[[1625.0*GeV, 1133.4*GeV], [1625.0*GeV, 1133.4*GeV]], 0.080658*pb],
[[[1625.0*GeV, 1158.5*GeV], [1625.0*GeV, 1158.5*GeV]], 0.086497*pb],
[[[1625.0*GeV, 1183.7*GeV], [1625.0*GeV, 1183.7*GeV]], 0.09186*pb],
[[[1625.0*GeV, 1208.9*GeV], [1625.0*GeV, 1208.9*GeV]], 0.09744*pb],
[[[1625.0*GeV, 1234.1*GeV], [1625.0*GeV, 1234.1*GeV]], 0.10425*pb],
[[[1625.0*GeV, 1259.3*GeV], [1625.0*GeV, 1259.3*GeV]], 0.11483*pb],
[[[1650.0*GeV, 0.091912*GeV], [1650.0*GeV, 0.091912*GeV]], 0.038741*pb],
[[[1650.0*GeV, 25.276*GeV], [1650.0*GeV, 25.276*GeV]], 0.038987*pb],
[[[1650.0*GeV, 50.46*GeV], [1650.0*GeV, 50.46*GeV]], 0.039081*pb],
[[[1650.0*GeV, 75.643*GeV], [1650.0*GeV, 75.643*GeV]], 0.039214*pb],
[[[1650.0*GeV, 100.83*GeV], [1650.0*GeV, 100.83*GeV]], 0.039549*pb],
[[[1650.0*GeV, 126.01*GeV], [1650.0*GeV, 126.01*GeV]], 0.039947*pb],
[[[1650.0*GeV, 151.19*GeV], [1650.0*GeV, 151.19*GeV]], 0.040103*pb],
[[[1650.0*GeV, 176.38*GeV], [1650.0*GeV, 176.38*GeV]], 0.03983*pb],
[[[1650.0*GeV, 201.56*GeV], [1650.0*GeV, 201.56*GeV]], 0.039529*pb],
[[[1650.0*GeV, 226.75*GeV], [1650.0*GeV, 226.75*GeV]], 0.039552*pb],
[[[1650.0*GeV, 251.93*GeV], [1650.0*GeV, 251.93*GeV]], 0.040222*pb],
[[[1650.0*GeV, 277.11*GeV], [1650.0*GeV, 277.11*GeV]], 0.041275*pb],
[[[1650.0*GeV, 302.3*GeV], [1650.0*GeV, 302.3*GeV]], 0.042039*pb],
[[[1650.0*GeV, 327.48*GeV], [1650.0*GeV, 327.48*GeV]], 0.042056*pb],
[[[1650.0*GeV, 352.67*GeV], [1650.0*GeV, 352.67*GeV]], 0.041906*pb],
[[[1650.0*GeV, 377.85*GeV], [1650.0*GeV, 377.85*GeV]], 0.041864*pb],
[[[1650.0*GeV, 403.03*GeV], [1650.0*GeV, 403.03*GeV]], 0.041803*pb],
[[[1650.0*GeV, 428.22*GeV], [1650.0*GeV, 428.22*GeV]], 0.041727*pb],
[[[1650.0*GeV, 453.4*GeV], [1650.0*GeV, 453.4*GeV]], 0.041928*pb],
[[[1650.0*GeV, 478.58*GeV], [1650.0*GeV, 478.58*GeV]], 0.042447*pb],
[[[1650.0*GeV, 503.77*GeV], [1650.0*GeV, 503.77*GeV]], 0.04263*pb],
[[[1650.0*GeV, 528.95*GeV], [1650.0*GeV, 528.95*GeV]], 0.042182*pb],
[[[1650.0*GeV, 554.14*GeV], [1650.0*GeV, 554.14*GeV]], 0.042199*pb],
[[[1650.0*GeV, 579.32*GeV], [1650.0*GeV, 579.32*GeV]], 0.043487*pb],
[[[1650.0*GeV, 604.5*GeV], [1650.0*GeV, 604.5*GeV]], 0.045389*pb],
[[[1650.0*GeV, 629.69*GeV], [1650.0*GeV, 629.69*GeV]], 0.046867*pb],
[[[1650.0*GeV, 654.87*GeV], [1650.0*GeV, 654.87*GeV]], 0.047295*pb],
[[[1650.0*GeV, 680.06*GeV], [1650.0*GeV, 680.06*GeV]], 0.046527*pb],
[[[1650.0*GeV, 705.24*GeV], [1650.0*GeV, 705.24*GeV]], 0.046055*pb],
[[[1650.0*GeV, 730.42*GeV], [1650.0*GeV, 730.42*GeV]], 0.047246*pb],
[[[1650.0*GeV, 755.61*GeV], [1650.0*GeV, 755.61*GeV]], 0.049208*pb],
[[[1650.0*GeV, 780.79*GeV], [1650.0*GeV, 780.79*GeV]], 0.050629*pb],
[[[1650.0*GeV, 805.97*GeV], [1650.0*GeV, 805.97*GeV]], 0.051714*pb],
[[[1650.0*GeV, 831.16*GeV], [1650.0*GeV, 831.16*GeV]], 0.052988*pb],
[[[1650.0*GeV, 856.34*GeV], [1650.0*GeV, 856.34*GeV]], 0.053948*pb],
[[[1650.0*GeV, 881.53*GeV], [1650.0*GeV, 881.53*GeV]], 0.054278*pb],
[[[1650.0*GeV, 906.71*GeV], [1650.0*GeV, 906.71*GeV]], 0.054874*pb],
[[[1650.0*GeV, 931.89*GeV], [1650.0*GeV, 931.89*GeV]], 0.056738*pb],
[[[1650.0*GeV, 957.08*GeV], [1650.0*GeV, 957.08*GeV]], 0.058958*pb],
[[[1650.0*GeV, 982.26*GeV], [1650.0*GeV, 982.26*GeV]], 0.060283*pb],
[[[1650.0*GeV, 1007.4*GeV], [1650.0*GeV, 1007.4*GeV]], 0.061329*pb],
[[[1650.0*GeV, 1032.6*GeV], [1650.0*GeV, 1032.6*GeV]], 0.063202*pb],
[[[1650.0*GeV, 1057.8*GeV], [1650.0*GeV, 1057.8*GeV]], 0.065821*pb],
[[[1650.0*GeV, 1083.0*GeV], [1650.0*GeV, 1083.0*GeV]], 0.069193*pb],
[[[1650.0*GeV, 1108.2*GeV], [1650.0*GeV, 1108.2*GeV]], 0.073209*pb],
[[[1650.0*GeV, 1133.4*GeV], [1650.0*GeV, 1133.4*GeV]], 0.077588*pb],
[[[1650.0*GeV, 1158.5*GeV], [1650.0*GeV, 1158.5*GeV]], 0.081693*pb],
[[[1650.0*GeV, 1183.7*GeV], [1650.0*GeV, 1183.7*GeV]], 0.085742*pb],
[[[1650.0*GeV, 1208.9*GeV], [1650.0*GeV, 1208.9*GeV]], 0.089756*pb],
[[[1650.0*GeV, 1234.1*GeV], [1650.0*GeV, 1234.1*GeV]], 0.095559*pb],
[[[1650.0*GeV, 1259.3*GeV], [1650.0*GeV, 1259.3*GeV]], 0.10378*pb],
[[[1675.0*GeV, 0.091912*GeV], [1675.0*GeV, 0.091912*GeV]], 0.038566*pb],
[[[1675.0*GeV, 25.276*GeV], [1675.0*GeV, 25.276*GeV]], 0.038946*pb],
[[[1675.0*GeV, 50.46*GeV], [1675.0*GeV, 50.46*GeV]], 0.039414*pb],
[[[1675.0*GeV, 75.643*GeV], [1675.0*GeV, 75.643*GeV]], 0.039757*pb],
[[[1675.0*GeV, 100.83*GeV], [1675.0*GeV, 100.83*GeV]], 0.040034*pb],
[[[1675.0*GeV, 126.01*GeV], [1675.0*GeV, 126.01*GeV]], 0.040207*pb],
[[[1675.0*GeV, 151.19*GeV], [1675.0*GeV, 151.19*GeV]], 0.039938*pb],
[[[1675.0*GeV, 176.38*GeV], [1675.0*GeV, 176.38*GeV]], 0.039577*pb],
[[[1675.0*GeV, 201.56*GeV], [1675.0*GeV, 201.56*GeV]], 0.039363*pb],
[[[1675.0*GeV, 226.75*GeV], [1675.0*GeV, 226.75*GeV]], 0.039528*pb],
[[[1675.0*GeV, 251.93*GeV], [1675.0*GeV, 251.93*GeV]], 0.040191*pb],
[[[1675.0*GeV, 277.11*GeV], [1675.0*GeV, 277.11*GeV]], 0.041114*pb],
[[[1675.0*GeV, 302.3*GeV], [1675.0*GeV, 302.3*GeV]], 0.041413*pb],
[[[1675.0*GeV, 327.48*GeV], [1675.0*GeV, 327.48*GeV]], 0.041149*pb],
[[[1675.0*GeV, 352.67*GeV], [1675.0*GeV, 352.67*GeV]], 0.040878*pb],
[[[1675.0*GeV, 377.85*GeV], [1675.0*GeV, 377.85*GeV]], 0.041027*pb],
[[[1675.0*GeV, 403.03*GeV], [1675.0*GeV, 403.03*GeV]], 0.041239*pb],
[[[1675.0*GeV, 428.22*GeV], [1675.0*GeV, 428.22*GeV]], 0.041297*pb],
[[[1675.0*GeV, 453.4*GeV], [1675.0*GeV, 453.4*GeV]], 0.041625*pb],
[[[1675.0*GeV, 478.58*GeV], [1675.0*GeV, 478.58*GeV]], 0.042255*pb],
[[[1675.0*GeV, 503.77*GeV], [1675.0*GeV, 503.77*GeV]], 0.042427*pb],
[[[1675.0*GeV, 528.95*GeV], [1675.0*GeV, 528.95*GeV]], 0.041915*pb],
[[[1675.0*GeV, 554.14*GeV], [1675.0*GeV, 554.14*GeV]], 0.041786*pb],
[[[1675.0*GeV, 579.32*GeV], [1675.0*GeV, 579.32*GeV]], 0.043003*pb],
[[[1675.0*GeV, 604.5*GeV], [1675.0*GeV, 604.5*GeV]], 0.044884*pb],
[[[1675.0*GeV, 629.69*GeV], [1675.0*GeV, 629.69*GeV]], 0.046427*pb],
[[[1675.0*GeV, 654.87*GeV], [1675.0*GeV, 654.87*GeV]], 0.046806*pb],
[[[1675.0*GeV, 680.06*GeV], [1675.0*GeV, 680.06*GeV]], 0.046059*pb],
[[[1675.0*GeV, 705.24*GeV], [1675.0*GeV, 705.24*GeV]], 0.045571*pb],
[[[1675.0*GeV, 730.42*GeV], [1675.0*GeV, 730.42*GeV]], 0.046679*pb],
[[[1675.0*GeV, 755.61*GeV], [1675.0*GeV, 755.61*GeV]], 0.048304*pb],
[[[1675.0*GeV, 780.79*GeV], [1675.0*GeV, 780.79*GeV]], 0.049163*pb],
[[[1675.0*GeV, 805.97*GeV], [1675.0*GeV, 805.97*GeV]], 0.049896*pb],
[[[1675.0*GeV, 831.16*GeV], [1675.0*GeV, 831.16*GeV]], 0.051327*pb],
[[[1675.0*GeV, 856.34*GeV], [1675.0*GeV, 856.34*GeV]], 0.052645*pb],
[[[1675.0*GeV, 881.53*GeV], [1675.0*GeV, 881.53*GeV]], 0.052893*pb],
[[[1675.0*GeV, 906.71*GeV], [1675.0*GeV, 906.71*GeV]], 0.053252*pb],
[[[1675.0*GeV, 931.89*GeV], [1675.0*GeV, 931.89*GeV]], 0.055203*pb],
[[[1675.0*GeV, 957.08*GeV], [1675.0*GeV, 957.08*GeV]], 0.057721*pb],
[[[1675.0*GeV, 982.26*GeV], [1675.0*GeV, 982.26*GeV]], 0.059274*pb],
[[[1675.0*GeV, 1007.4*GeV], [1675.0*GeV, 1007.4*GeV]], 0.060225*pb],
[[[1675.0*GeV, 1032.6*GeV], [1675.0*GeV, 1032.6*GeV]], 0.061556*pb],
[[[1675.0*GeV, 1057.8*GeV], [1675.0*GeV, 1057.8*GeV]], 0.063821*pb],
[[[1675.0*GeV, 1083.0*GeV], [1675.0*GeV, 1083.0*GeV]], 0.06704*pb],
[[[1675.0*GeV, 1108.2*GeV], [1675.0*GeV, 1108.2*GeV]], 0.070784*pb],
[[[1675.0*GeV, 1133.4*GeV], [1675.0*GeV, 1133.4*GeV]], 0.07409*pb],
[[[1675.0*GeV, 1158.5*GeV], [1675.0*GeV, 1158.5*GeV]], 0.077009*pb],
[[[1675.0*GeV, 1183.7*GeV], [1675.0*GeV, 1183.7*GeV]], 0.079759*pb],
[[[1675.0*GeV, 1208.9*GeV], [1675.0*GeV, 1208.9*GeV]], 0.083475*pb],
[[[1675.0*GeV, 1234.1*GeV], [1675.0*GeV, 1234.1*GeV]], 0.088586*pb],
[[[1675.0*GeV, 1259.3*GeV], [1675.0*GeV, 1259.3*GeV]], 0.096112*pb],
[[[1700.0*GeV, 0.091912*GeV], [1700.0*GeV, 0.091912*GeV]], 0.03873*pb],
