txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.57*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 55.186*pb],
[[[200.0*GeV, 162.5*GeV, 125.0*GeV], [200.0*GeV, 162.5*GeV, 125.0*GeV]], 88.529*pb],
[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 39.71*pb],
[[[225.0*GeV, 125.0*GeV, 25.0*GeV], [225.0*GeV, 125.0*GeV, 25.0*GeV]], 41.946*pb],
[[[225.0*GeV, 137.5*GeV, 50.0*GeV], [225.0*GeV, 137.5*GeV, 50.0*GeV]], 44.278*pb],
[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 57.159*pb],
[[[225.0*GeV, 162.5*GeV, 100.0*GeV], [225.0*GeV, 162.5*GeV, 100.0*GeV]], 67.157*pb],
[[[225.0*GeV, 175.0*GeV, 125.0*GeV], [225.0*GeV, 175.0*GeV, 125.0*GeV]], 64.154*pb],
[[[225.0*GeV, 187.5*GeV, 150.0*GeV], [225.0*GeV, 187.5*GeV, 150.0*GeV]], 58.335*pb],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 27.484*pb],
[[[250.0*GeV, 137.5*GeV, 25.0*GeV], [250.0*GeV, 137.5*GeV, 25.0*GeV]], 30.871*pb],
[[[250.0*GeV, 150.0*GeV, 50.0*GeV], [250.0*GeV, 150.0*GeV, 50.0*GeV]], 36.195*pb],
[[[250.0*GeV, 162.5*GeV, 75.0*GeV], [250.0*GeV, 162.5*GeV, 75.0*GeV]], 31.666*pb],
[[[250.0*GeV, 175.0*GeV, 100.0*GeV], [250.0*GeV, 175.0*GeV, 100.0*GeV]], 49.217*pb],
[[[250.0*GeV, 187.5*GeV, 125.0*GeV], [250.0*GeV, 187.5*GeV, 125.0*GeV]], 74.028*pb],
[[[250.0*GeV, 200.0*GeV, 150.0*GeV], [250.0*GeV, 200.0*GeV, 150.0*GeV]], 54.08*pb],
[[[250.0*GeV, 212.5*GeV, 175.0*GeV], [250.0*GeV, 212.5*GeV, 175.0*GeV]], 76.04*pb],
[[[275.0*GeV, 137.5*GeV, 0.0*GeV], [275.0*GeV, 137.5*GeV, 0.0*GeV]], 26.454*pb],
[[[275.0*GeV, 150.0*GeV, 25.0*GeV], [275.0*GeV, 150.0*GeV, 25.0*GeV]], 25.368*pb],
[[[275.0*GeV, 162.5*GeV, 50.0*GeV], [275.0*GeV, 162.5*GeV, 50.0*GeV]], 30.926*pb],
[[[275.0*GeV, 175.0*GeV, 75.0*GeV], [275.0*GeV, 175.0*GeV, 75.0*GeV]], 30.431*pb],
[[[275.0*GeV, 187.5*GeV, 100.0*GeV], [275.0*GeV, 187.5*GeV, 100.0*GeV]], 36.594*pb],
[[[275.0*GeV, 200.0*GeV, 125.0*GeV], [275.0*GeV, 200.0*GeV, 125.0*GeV]], 44.846*pb],
[[[275.0*GeV, 212.5*GeV, 150.0*GeV], [275.0*GeV, 212.5*GeV, 150.0*GeV]], 60.671*pb],
[[[275.0*GeV, 225.0*GeV, 175.0*GeV], [275.0*GeV, 225.0*GeV, 175.0*GeV]], 61.13*pb],
[[[275.0*GeV, 237.5*GeV, 200.0*GeV], [275.0*GeV, 237.5*GeV, 200.0*GeV]], 67.142*pb],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 22.949*pb],
[[[300.0*GeV, 162.5*GeV, 25.0*GeV], [300.0*GeV, 162.5*GeV, 25.0*GeV]], 24.646*pb],
[[[300.0*GeV, 175.0*GeV, 50.0*GeV], [300.0*GeV, 175.0*GeV, 50.0*GeV]], 21.126*pb],
[[[300.0*GeV, 187.5*GeV, 75.0*GeV], [300.0*GeV, 187.5*GeV, 75.0*GeV]], 19.936*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 36.245*pb],
[[[300.0*GeV, 212.5*GeV, 125.0*GeV], [300.0*GeV, 212.5*GeV, 125.0*GeV]], 39.674*pb],
[[[300.0*GeV, 225.0*GeV, 150.0*GeV], [300.0*GeV, 225.0*GeV, 150.0*GeV]], 57.821*pb],
[[[300.0*GeV, 237.5*GeV, 175.0*GeV], [300.0*GeV, 237.5*GeV, 175.0*GeV]], 62.984*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 46.98*pb],
[[[300.0*GeV, 262.5*GeV, 225.0*GeV], [300.0*GeV, 262.5*GeV, 225.0*GeV]], 55.957*pb],
[[[325.0*GeV, 162.5*GeV, 0.0*GeV], [325.0*GeV, 162.5*GeV, 0.0*GeV]], 18.945*pb],
[[[325.0*GeV, 175.0*GeV, 25.0*GeV], [325.0*GeV, 175.0*GeV, 25.0*GeV]], 17.898*pb],
[[[325.0*GeV, 187.5*GeV, 50.0*GeV], [325.0*GeV, 187.5*GeV, 50.0*GeV]], 17.813*pb],
[[[325.0*GeV, 200.0*GeV, 75.0*GeV], [325.0*GeV, 200.0*GeV, 75.0*GeV]], 24.179*pb],
[[[325.0*GeV, 212.5*GeV, 100.0*GeV], [325.0*GeV, 212.5*GeV, 100.0*GeV]], 24.542*pb],
[[[325.0*GeV, 225.0*GeV, 125.0*GeV], [325.0*GeV, 225.0*GeV, 125.0*GeV]], 31.734*pb],
[[[325.0*GeV, 237.5*GeV, 150.0*GeV], [325.0*GeV, 237.5*GeV, 150.0*GeV]], 47.959*pb],
[[[325.0*GeV, 250.0*GeV, 175.0*GeV], [325.0*GeV, 250.0*GeV, 175.0*GeV]], 49.875*pb],
[[[325.0*GeV, 262.5*GeV, 200.0*GeV], [325.0*GeV, 262.5*GeV, 200.0*GeV]], 61.107*pb],
[[[325.0*GeV, 275.0*GeV, 225.0*GeV], [325.0*GeV, 275.0*GeV, 225.0*GeV]], 43.438*pb],
[[[325.0*GeV, 287.5*GeV, 250.0*GeV], [325.0*GeV, 287.5*GeV, 250.0*GeV]], 71.174*pb],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 16.014*pb],
[[[350.0*GeV, 187.5*GeV, 25.0*GeV], [350.0*GeV, 187.5*GeV, 25.0*GeV]], 14.525*pb],
[[[350.0*GeV, 200.0*GeV, 50.0*GeV], [350.0*GeV, 200.0*GeV, 50.0*GeV]], 12.793*pb],
[[[350.0*GeV, 212.5*GeV, 75.0*GeV], [350.0*GeV, 212.5*GeV, 75.0*GeV]], 13.454*pb],
[[[350.0*GeV, 225.0*GeV, 100.0*GeV], [350.0*GeV, 225.0*GeV, 100.0*GeV]], 20.406*pb],
[[[350.0*GeV, 237.5*GeV, 125.0*GeV], [350.0*GeV, 237.5*GeV, 125.0*GeV]], 24.432*pb],
[[[350.0*GeV, 250.0*GeV, 150.0*GeV], [350.0*GeV, 250.0*GeV, 150.0*GeV]], 28.963*pb],
[[[350.0*GeV, 262.5*GeV, 175.0*GeV], [350.0*GeV, 262.5*GeV, 175.0*GeV]], 39.984*pb],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 50.929*pb],
[[[350.0*GeV, 287.5*GeV, 225.0*GeV], [350.0*GeV, 287.5*GeV, 225.0*GeV]], 45.463*pb],
[[[350.0*GeV, 300.0*GeV, 250.0*GeV], [350.0*GeV, 300.0*GeV, 250.0*GeV]], 39.297*pb],
[[[350.0*GeV, 312.5*GeV, 275.0*GeV], [350.0*GeV, 312.5*GeV, 275.0*GeV]], 56.729*pb],
[[[375.0*GeV, 187.5*GeV, 0.0*GeV], [375.0*GeV, 187.5*GeV, 0.0*GeV]], 11.052*pb],
[[[375.0*GeV, 200.0*GeV, 25.0*GeV], [375.0*GeV, 200.0*GeV, 25.0*GeV]], 9.8497*pb],
[[[375.0*GeV, 212.5*GeV, 50.0*GeV], [375.0*GeV, 212.5*GeV, 50.0*GeV]], 11.092*pb],
[[[375.0*GeV, 225.0*GeV, 75.0*GeV], [375.0*GeV, 225.0*GeV, 75.0*GeV]], 13.36*pb],
[[[375.0*GeV, 237.5*GeV, 100.0*GeV], [375.0*GeV, 237.5*GeV, 100.0*GeV]], 16.459*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 19.548*pb],
[[[375.0*GeV, 262.5*GeV, 150.0*GeV], [375.0*GeV, 262.5*GeV, 150.0*GeV]], 22.223*pb],
[[[375.0*GeV, 275.0*GeV, 175.0*GeV], [375.0*GeV, 275.0*GeV, 175.0*GeV]], 24.758*pb],
[[[375.0*GeV, 287.5*GeV, 200.0*GeV], [375.0*GeV, 287.5*GeV, 200.0*GeV]], 29.646*pb],
[[[375.0*GeV, 300.0*GeV, 225.0*GeV], [375.0*GeV, 300.0*GeV, 225.0*GeV]], 40.422*pb],
[[[375.0*GeV, 312.5*GeV, 250.0*GeV], [375.0*GeV, 312.5*GeV, 250.0*GeV]], 48.789*pb],
[[[375.0*GeV, 325.0*GeV, 275.0*GeV], [375.0*GeV, 325.0*GeV, 275.0*GeV]], 46.118*pb],
[[[375.0*GeV, 337.5*GeV, 300.0*GeV], [375.0*GeV, 337.5*GeV, 300.0*GeV]], 63.678*pb],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 11.704*pb],
[[[400.0*GeV, 212.5*GeV, 25.0*GeV], [400.0*GeV, 212.5*GeV, 25.0*GeV]], 8.8257*pb],
[[[400.0*GeV, 225.0*GeV, 50.0*GeV], [400.0*GeV, 225.0*GeV, 50.0*GeV]], 12.772*pb],
[[[400.0*GeV, 237.5*GeV, 75.0*GeV], [400.0*GeV, 237.5*GeV, 75.0*GeV]], 10.356*pb],
[[[400.0*GeV, 250.0*GeV, 100.0*GeV], [400.0*GeV, 250.0*GeV, 100.0*GeV]], 15.016*pb],
[[[400.0*GeV, 262.5*GeV, 125.0*GeV], [400.0*GeV, 262.5*GeV, 125.0*GeV]], 15.983*pb],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 20.275*pb],
[[[400.0*GeV, 287.5*GeV, 175.0*GeV], [400.0*GeV, 287.5*GeV, 175.0*GeV]], 23.323*pb],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 30.766*pb],
[[[400.0*GeV, 312.5*GeV, 225.0*GeV], [400.0*GeV, 312.5*GeV, 225.0*GeV]], 35.566*pb],
[[[400.0*GeV, 325.0*GeV, 250.0*GeV], [400.0*GeV, 325.0*GeV, 250.0*GeV]], 45.003*pb],
[[[400.0*GeV, 337.5*GeV, 275.0*GeV], [400.0*GeV, 337.5*GeV, 275.0*GeV]], 58.001*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 53.0*pb],
[[[400.0*GeV, 362.5*GeV, 325.0*GeV], [400.0*GeV, 362.5*GeV, 325.0*GeV]], 57.251*pb],
[[[425.0*GeV, 212.5*GeV, 0.0*GeV], [425.0*GeV, 212.5*GeV, 0.0*GeV]], 9.3038*pb],
[[[425.0*GeV, 225.0*GeV, 25.0*GeV], [425.0*GeV, 225.0*GeV, 25.0*GeV]], 9.7071*pb],
[[[425.0*GeV, 237.5*GeV, 50.0*GeV], [425.0*GeV, 237.5*GeV, 50.0*GeV]], 8.7618*pb],
[[[425.0*GeV, 250.0*GeV, 75.0*GeV], [425.0*GeV, 250.0*GeV, 75.0*GeV]], 11.343*pb],
[[[425.0*GeV, 262.5*GeV, 100.0*GeV], [425.0*GeV, 262.5*GeV, 100.0*GeV]], 13.814*pb],
[[[425.0*GeV, 275.0*GeV, 125.0*GeV], [425.0*GeV, 275.0*GeV, 125.0*GeV]], 15.285*pb],
[[[425.0*GeV, 287.5*GeV, 150.0*GeV], [425.0*GeV, 287.5*GeV, 150.0*GeV]], 16.134*pb],
[[[425.0*GeV, 300.0*GeV, 175.0*GeV], [425.0*GeV, 300.0*GeV, 175.0*GeV]], 16.753*pb],
[[[425.0*GeV, 312.5*GeV, 200.0*GeV], [425.0*GeV, 312.5*GeV, 200.0*GeV]], 23.193*pb],
[[[425.0*GeV, 325.0*GeV, 225.0*GeV], [425.0*GeV, 325.0*GeV, 225.0*GeV]], 26.545*pb],
[[[425.0*GeV, 337.5*GeV, 250.0*GeV], [425.0*GeV, 337.5*GeV, 250.0*GeV]], 31.249*pb],
[[[425.0*GeV, 350.0*GeV, 275.0*GeV], [425.0*GeV, 350.0*GeV, 275.0*GeV]], 45.27*pb],
[[[425.0*GeV, 362.5*GeV, 300.0*GeV], [425.0*GeV, 362.5*GeV, 300.0*GeV]], 51.437*pb],
[[[425.0*GeV, 375.0*GeV, 325.0*GeV], [425.0*GeV, 375.0*GeV, 325.0*GeV]], 49.794*pb],
[[[425.0*GeV, 387.5*GeV, 350.0*GeV], [425.0*GeV, 387.5*GeV, 350.0*GeV]], 79.339*pb],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 6.9421*pb],
[[[450.0*GeV, 237.5*GeV, 25.0*GeV], [450.0*GeV, 237.5*GeV, 25.0*GeV]], 8.5451*pb],
[[[450.0*GeV, 250.0*GeV, 50.0*GeV], [450.0*GeV, 250.0*GeV, 50.0*GeV]], 7.5059*pb],
[[[450.0*GeV, 262.5*GeV, 75.0*GeV], [450.0*GeV, 262.5*GeV, 75.0*GeV]], 8.0651*pb],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 7.3088*pb],
[[[450.0*GeV, 287.5*GeV, 125.0*GeV], [450.0*GeV, 287.5*GeV, 125.0*GeV]], 11.231*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 10.235*pb],
[[[450.0*GeV, 312.5*GeV, 175.0*GeV], [450.0*GeV, 312.5*GeV, 175.0*GeV]], 15.872*pb],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 13.27*pb],
[[[450.0*GeV, 337.5*GeV, 225.0*GeV], [450.0*GeV, 337.5*GeV, 225.0*GeV]], 19.013*pb],
[[[450.0*GeV, 350.0*GeV, 250.0*GeV], [450.0*GeV, 350.0*GeV, 250.0*GeV]], 26.033*pb],
[[[450.0*GeV, 362.5*GeV, 275.0*GeV], [450.0*GeV, 362.5*GeV, 275.0*GeV]], 35.304*pb],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 46.063*pb],
[[[450.0*GeV, 387.5*GeV, 325.0*GeV], [450.0*GeV, 387.5*GeV, 325.0*GeV]], 50.463*pb],
[[[450.0*GeV, 400.0*GeV, 350.0*GeV], [450.0*GeV, 400.0*GeV, 350.0*GeV]], 48.517*pb],
[[[450.0*GeV, 412.5*GeV, 375.0*GeV], [450.0*GeV, 412.5*GeV, 375.0*GeV]], 54.218*pb],
[[[475.0*GeV, 237.5*GeV, 0.0*GeV], [475.0*GeV, 237.5*GeV, 0.0*GeV]], 7.3038*pb],
[[[475.0*GeV, 250.0*GeV, 25.0*GeV], [475.0*GeV, 250.0*GeV, 25.0*GeV]], 5.922*pb],
[[[475.0*GeV, 262.5*GeV, 50.0*GeV], [475.0*GeV, 262.5*GeV, 50.0*GeV]], 6.0151*pb],
[[[475.0*GeV, 275.0*GeV, 75.0*GeV], [475.0*GeV, 275.0*GeV, 75.0*GeV]], 6.3382*pb],
[[[475.0*GeV, 287.5*GeV, 100.0*GeV], [475.0*GeV, 287.5*GeV, 100.0*GeV]], 6.6226*pb],
[[[475.0*GeV, 300.0*GeV, 125.0*GeV], [475.0*GeV, 300.0*GeV, 125.0*GeV]], 10.348*pb],
[[[475.0*GeV, 312.5*GeV, 150.0*GeV], [475.0*GeV, 312.5*GeV, 150.0*GeV]], 9.2666*pb],
[[[475.0*GeV, 325.0*GeV, 175.0*GeV], [475.0*GeV, 325.0*GeV, 175.0*GeV]], 12.447*pb],
[[[475.0*GeV, 337.5*GeV, 200.0*GeV], [475.0*GeV, 337.5*GeV, 200.0*GeV]], 15.808*pb],
[[[475.0*GeV, 350.0*GeV, 225.0*GeV], [475.0*GeV, 350.0*GeV, 225.0*GeV]], 17.704*pb],
[[[475.0*GeV, 362.5*GeV, 250.0*GeV], [475.0*GeV, 362.5*GeV, 250.0*GeV]], 19.021*pb],
[[[475.0*GeV, 375.0*GeV, 275.0*GeV], [475.0*GeV, 375.0*GeV, 275.0*GeV]], 27.832*pb],
[[[475.0*GeV, 387.5*GeV, 300.0*GeV], [475.0*GeV, 387.5*GeV, 300.0*GeV]], 37.732*pb],
[[[475.0*GeV, 400.0*GeV, 325.0*GeV], [475.0*GeV, 400.0*GeV, 325.0*GeV]], 37.352*pb],
[[[475.0*GeV, 412.5*GeV, 350.0*GeV], [475.0*GeV, 412.5*GeV, 350.0*GeV]], 61.221*pb],
[[[475.0*GeV, 425.0*GeV, 375.0*GeV], [475.0*GeV, 425.0*GeV, 375.0*GeV]], 41.056*pb],
[[[475.0*GeV, 437.5*GeV, 400.0*GeV], [475.0*GeV, 437.5*GeV, 400.0*GeV]], 49.922*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 6.4712*pb],
[[[500.0*GeV, 262.5*GeV, 25.0*GeV], [500.0*GeV, 262.5*GeV, 25.0*GeV]], 7.4132*pb],
[[[500.0*GeV, 275.0*GeV, 50.0*GeV], [500.0*GeV, 275.0*GeV, 50.0*GeV]], 5.1664*pb],
[[[500.0*GeV, 287.5*GeV, 75.0*GeV], [500.0*GeV, 287.5*GeV, 75.0*GeV]], 5.6835*pb],
[[[500.0*GeV, 300.0*GeV, 100.0*GeV], [500.0*GeV, 300.0*GeV, 100.0*GeV]], 6.2952*pb],
[[[500.0*GeV, 312.5*GeV, 125.0*GeV], [500.0*GeV, 312.5*GeV, 125.0*GeV]], 6.5677*pb],
[[[500.0*GeV, 325.0*GeV, 150.0*GeV], [500.0*GeV, 325.0*GeV, 150.0*GeV]], 9.6498*pb],
[[[500.0*GeV, 337.5*GeV, 175.0*GeV], [500.0*GeV, 337.5*GeV, 175.0*GeV]], 8.4925*pb],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 12.882*pb],
[[[500.0*GeV, 362.5*GeV, 225.0*GeV], [500.0*GeV, 362.5*GeV, 225.0*GeV]], 14.725*pb],
[[[500.0*GeV, 375.0*GeV, 250.0*GeV], [500.0*GeV, 375.0*GeV, 250.0*GeV]], 13.388*pb],
[[[500.0*GeV, 387.5*GeV, 275.0*GeV], [500.0*GeV, 387.5*GeV, 275.0*GeV]], 23.837*pb],
[[[500.0*GeV, 400.0*GeV, 300.0*GeV], [500.0*GeV, 400.0*GeV, 300.0*GeV]], 31.353*pb],
[[[500.0*GeV, 412.5*GeV, 325.0*GeV], [500.0*GeV, 412.5*GeV, 325.0*GeV]], 30.618*pb],
[[[500.0*GeV, 425.0*GeV, 350.0*GeV], [500.0*GeV, 425.0*GeV, 350.0*GeV]], 42.804*pb],
[[[500.0*GeV, 437.5*GeV, 375.0*GeV], [500.0*GeV, 437.5*GeV, 375.0*GeV]], 54.107*pb],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 50.332*pb],
[[[500.0*GeV, 462.5*GeV, 425.0*GeV], [500.0*GeV, 462.5*GeV, 425.0*GeV]], 59.664*pb],
[[[525.0*GeV, 262.5*GeV, 0.0*GeV], [525.0*GeV, 262.5*GeV, 0.0*GeV]], 4.9891*pb],
[[[525.0*GeV, 275.0*GeV, 25.0*GeV], [525.0*GeV, 275.0*GeV, 25.0*GeV]], 5.0685*pb],
[[[525.0*GeV, 287.5*GeV, 50.0*GeV], [525.0*GeV, 287.5*GeV, 50.0*GeV]], 5.2792*pb],
[[[525.0*GeV, 300.0*GeV, 75.0*GeV], [525.0*GeV, 300.0*GeV, 75.0*GeV]], 6.8429*pb],
[[[525.0*GeV, 312.5*GeV, 100.0*GeV], [525.0*GeV, 312.5*GeV, 100.0*GeV]], 8.4314*pb],
[[[525.0*GeV, 325.0*GeV, 125.0*GeV], [525.0*GeV, 325.0*GeV, 125.0*GeV]], 7.815*pb],
[[[525.0*GeV, 337.5*GeV, 150.0*GeV], [525.0*GeV, 337.5*GeV, 150.0*GeV]], 7.0754*pb],
[[[525.0*GeV, 350.0*GeV, 175.0*GeV], [525.0*GeV, 350.0*GeV, 175.0*GeV]], 9.8141*pb],
[[[525.0*GeV, 362.5*GeV, 200.0*GeV], [525.0*GeV, 362.5*GeV, 200.0*GeV]], 11.583*pb],
[[[525.0*GeV, 375.0*GeV, 225.0*GeV], [525.0*GeV, 375.0*GeV, 225.0*GeV]], 9.5639*pb],
[[[525.0*GeV, 387.5*GeV, 250.0*GeV], [525.0*GeV, 387.5*GeV, 250.0*GeV]], 9.9967*pb],
[[[525.0*GeV, 400.0*GeV, 275.0*GeV], [525.0*GeV, 400.0*GeV, 275.0*GeV]], 17.914*pb],
[[[525.0*GeV, 412.5*GeV, 300.0*GeV], [525.0*GeV, 412.5*GeV, 300.0*GeV]], 23.957*pb],
[[[525.0*GeV, 425.0*GeV, 325.0*GeV], [525.0*GeV, 425.0*GeV, 325.0*GeV]], 27.039*pb],
[[[525.0*GeV, 437.5*GeV, 350.0*GeV], [525.0*GeV, 437.5*GeV, 350.0*GeV]], 35.423*pb],
[[[525.0*GeV, 450.0*GeV, 375.0*GeV], [525.0*GeV, 450.0*GeV, 375.0*GeV]], 42.049*pb],
[[[525.0*GeV, 462.5*GeV, 400.0*GeV], [525.0*GeV, 462.5*GeV, 400.0*GeV]], 47.571*pb],
[[[525.0*GeV, 475.0*GeV, 425.0*GeV], [525.0*GeV, 475.0*GeV, 425.0*GeV]], 44.11*pb],
[[[525.0*GeV, 487.5*GeV, 450.0*GeV], [525.0*GeV, 487.5*GeV, 450.0*GeV]], 48.533*pb],
[[[550.0*GeV, 275.0*GeV, 0.0*GeV], [550.0*GeV, 275.0*GeV, 0.0*GeV]], 4.8604*pb],
[[[550.0*GeV, 287.5*GeV, 25.0*GeV], [550.0*GeV, 287.5*GeV, 25.0*GeV]], 5.9302*pb],
[[[550.0*GeV, 300.0*GeV, 50.0*GeV], [550.0*GeV, 300.0*GeV, 50.0*GeV]], 4.7123*pb],
[[[550.0*GeV, 312.5*GeV, 75.0*GeV], [550.0*GeV, 312.5*GeV, 75.0*GeV]], 5.9995*pb],
[[[550.0*GeV, 325.0*GeV, 100.0*GeV], [550.0*GeV, 325.0*GeV, 100.0*GeV]], 6.5113*pb],
[[[550.0*GeV, 337.5*GeV, 125.0*GeV], [550.0*GeV, 337.5*GeV, 125.0*GeV]], 5.0671*pb],
[[[550.0*GeV, 350.0*GeV, 150.0*GeV], [550.0*GeV, 350.0*GeV, 150.0*GeV]], 8.115*pb],
[[[550.0*GeV, 362.5*GeV, 175.0*GeV], [550.0*GeV, 362.5*GeV, 175.0*GeV]], 6.5957*pb],
[[[550.0*GeV, 375.0*GeV, 200.0*GeV], [550.0*GeV, 375.0*GeV, 200.0*GeV]], 9.7675*pb],
[[[550.0*GeV, 387.5*GeV, 225.0*GeV], [550.0*GeV, 387.5*GeV, 225.0*GeV]], 7.609*pb],
[[[550.0*GeV, 400.0*GeV, 250.0*GeV], [550.0*GeV, 400.0*GeV, 250.0*GeV]], 8.0135*pb],
[[[550.0*GeV, 412.5*GeV, 275.0*GeV], [550.0*GeV, 412.5*GeV, 275.0*GeV]], 15.756*pb],
[[[550.0*GeV, 425.0*GeV, 300.0*GeV], [550.0*GeV, 425.0*GeV, 300.0*GeV]], 19.365*pb],
[[[550.0*GeV, 437.5*GeV, 325.0*GeV], [550.0*GeV, 437.5*GeV, 325.0*GeV]], 22.454*pb],
[[[550.0*GeV, 450.0*GeV, 350.0*GeV], [550.0*GeV, 450.0*GeV, 350.0*GeV]], 26.981*pb],
[[[550.0*GeV, 462.5*GeV, 375.0*GeV], [550.0*GeV, 462.5*GeV, 375.0*GeV]], 46.645*pb],
[[[550.0*GeV, 475.0*GeV, 400.0*GeV], [550.0*GeV, 475.0*GeV, 400.0*GeV]], 40.213*pb],
[[[550.0*GeV, 487.5*GeV, 425.0*GeV], [550.0*GeV, 487.5*GeV, 425.0*GeV]], 29.082*pb],
[[[550.0*GeV, 500.0*GeV, 450.0*GeV], [550.0*GeV, 500.0*GeV, 450.0*GeV]], 41.86*pb],
[[[550.0*GeV, 512.5*GeV, 475.0*GeV], [550.0*GeV, 512.5*GeV, 475.0*GeV]], 49.938*pb],
[[[575.0*GeV, 287.5*GeV, 0.0*GeV], [575.0*GeV, 287.5*GeV, 0.0*GeV]], 4.4888*pb],
[[[575.0*GeV, 300.0*GeV, 25.0*GeV], [575.0*GeV, 300.0*GeV, 25.0*GeV]], 4.1372*pb],
[[[575.0*GeV, 312.5*GeV, 50.0*GeV], [575.0*GeV, 312.5*GeV, 50.0*GeV]], 4.3692*pb],
[[[575.0*GeV, 325.0*GeV, 75.0*GeV], [575.0*GeV, 325.0*GeV, 75.0*GeV]], 5.5712*pb],
[[[575.0*GeV, 337.5*GeV, 100.0*GeV], [575.0*GeV, 337.5*GeV, 100.0*GeV]], 6.2266*pb],
[[[575.0*GeV, 350.0*GeV, 125.0*GeV], [575.0*GeV, 350.0*GeV, 125.0*GeV]], 4.8706*pb],
[[[575.0*GeV, 362.5*GeV, 150.0*GeV], [575.0*GeV, 362.5*GeV, 150.0*GeV]], 5.7869*pb],
[[[575.0*GeV, 375.0*GeV, 175.0*GeV], [575.0*GeV, 375.0*GeV, 175.0*GeV]], 5.6258*pb],
[[[575.0*GeV, 387.5*GeV, 200.0*GeV], [575.0*GeV, 387.5*GeV, 200.0*GeV]], 6.1979*pb],
