txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[1722.3*GeV, 325.8*GeV], [1722.3*GeV, 325.8*GeV]], 0.0063052*pb],
[[[1722.3*GeV, 335.79*GeV], [1722.3*GeV, 335.79*GeV]], 0.0063025*pb],
[[[1722.3*GeV, 345.78*GeV], [1722.3*GeV, 345.78*GeV]], 0.0062998*pb],
[[[1722.3*GeV, 355.78*GeV], [1722.3*GeV, 355.78*GeV]], 0.0062966*pb],
[[[1722.3*GeV, 365.77*GeV], [1722.3*GeV, 365.77*GeV]], 0.0062772*pb],
[[[1722.3*GeV, 375.77*GeV], [1722.3*GeV, 375.77*GeV]], 0.0062579*pb],
[[[1722.3*GeV, 385.76*GeV], [1722.3*GeV, 385.76*GeV]], 0.0062386*pb],
[[[1722.3*GeV, 395.75*GeV], [1722.3*GeV, 395.75*GeV]], 0.0062193*pb],
[[[1722.3*GeV, 405.75*GeV], [1722.3*GeV, 405.75*GeV]], 0.0062167*pb],
[[[1722.3*GeV, 415.74*GeV], [1722.3*GeV, 415.74*GeV]], 0.0062266*pb],
[[[1722.3*GeV, 425.73*GeV], [1722.3*GeV, 425.73*GeV]], 0.0062365*pb],
[[[1722.3*GeV, 435.73*GeV], [1722.3*GeV, 435.73*GeV]], 0.0062464*pb],
[[[1722.3*GeV, 445.72*GeV], [1722.3*GeV, 445.72*GeV]], 0.006255*pb],
[[[1722.3*GeV, 455.72*GeV], [1722.3*GeV, 455.72*GeV]], 0.0062533*pb],
[[[1722.3*GeV, 465.71*GeV], [1722.3*GeV, 465.71*GeV]], 0.0062517*pb],
[[[1722.3*GeV, 475.7*GeV], [1722.3*GeV, 475.7*GeV]], 0.00625*pb],
[[[1722.3*GeV, 485.7*GeV], [1722.3*GeV, 485.7*GeV]], 0.0062484*pb],
[[[1722.3*GeV, 495.69*GeV], [1722.3*GeV, 495.69*GeV]], 0.0062467*pb],
[[[1722.3*GeV, 505.68*GeV], [1722.3*GeV, 505.68*GeV]], 0.0062395*pb],
[[[1722.3*GeV, 515.68*GeV], [1722.3*GeV, 515.68*GeV]], 0.006228*pb],
[[[1722.3*GeV, 525.67*GeV], [1722.3*GeV, 525.67*GeV]], 0.0062164*pb],
[[[1722.3*GeV, 535.67*GeV], [1722.3*GeV, 535.67*GeV]], 0.0062049*pb],
[[[1722.3*GeV, 545.66*GeV], [1722.3*GeV, 545.66*GeV]], 0.0061927*pb],
[[[1722.3*GeV, 555.65*GeV], [1722.3*GeV, 555.65*GeV]], 0.0061749*pb],
[[[1722.3*GeV, 565.65*GeV], [1722.3*GeV, 565.65*GeV]], 0.0061571*pb],
[[[1722.3*GeV, 575.64*GeV], [1722.3*GeV, 575.64*GeV]], 0.0061393*pb],
[[[1722.3*GeV, 585.63*GeV], [1722.3*GeV, 585.63*GeV]], 0.0061216*pb],
[[[1722.3*GeV, 595.63*GeV], [1722.3*GeV, 595.63*GeV]], 0.0061038*pb],
[[[1722.3*GeV, 605.62*GeV], [1722.3*GeV, 605.62*GeV]], 0.0061005*pb],
[[[1722.3*GeV, 615.62*GeV], [1722.3*GeV, 615.62*GeV]], 0.0061084*pb],
[[[1722.3*GeV, 625.61*GeV], [1722.3*GeV, 625.61*GeV]], 0.0061163*pb],
[[[1722.3*GeV, 635.6*GeV], [1722.3*GeV, 635.6*GeV]], 0.0061242*pb],
[[[1722.3*GeV, 645.6*GeV], [1722.3*GeV, 645.6*GeV]], 0.0061322*pb],
[[[1722.3*GeV, 655.59*GeV], [1722.3*GeV, 655.59*GeV]], 0.0061399*pb],
[[[1722.3*GeV, 665.58*GeV], [1722.3*GeV, 665.58*GeV]], 0.0061301*pb],
[[[1722.3*GeV, 675.58*GeV], [1722.3*GeV, 675.58*GeV]], 0.0061203*pb],
[[[1722.3*GeV, 685.57*GeV], [1722.3*GeV, 685.57*GeV]], 0.0061105*pb],
[[[1722.3*GeV, 695.57*GeV], [1722.3*GeV, 695.57*GeV]], 0.0061007*pb],
[[[1722.3*GeV, 705.56*GeV], [1722.3*GeV, 705.56*GeV]], 0.0061229*pb],
[[[1722.3*GeV, 715.55*GeV], [1722.3*GeV, 715.55*GeV]], 0.0061706*pb],
[[[1722.3*GeV, 725.55*GeV], [1722.3*GeV, 725.55*GeV]], 0.006218*pb],
[[[1722.3*GeV, 735.54*GeV], [1722.3*GeV, 735.54*GeV]], 0.0062648*pb],
[[[1722.3*GeV, 745.53*GeV], [1722.3*GeV, 745.53*GeV]], 0.0063117*pb],
[[[1722.3*GeV, 755.53*GeV], [1722.3*GeV, 755.53*GeV]], 0.006359*pb],
[[[1722.3*GeV, 765.52*GeV], [1722.3*GeV, 765.52*GeV]], 0.0064068*pb],
[[[1722.3*GeV, 775.52*GeV], [1722.3*GeV, 775.52*GeV]], 0.0064449*pb],
[[[1722.3*GeV, 785.51*GeV], [1722.3*GeV, 785.51*GeV]], 0.006463*pb],
[[[1722.3*GeV, 795.5*GeV], [1722.3*GeV, 795.5*GeV]], 0.006481*pb],
[[[1722.3*GeV, 805.5*GeV], [1722.3*GeV, 805.5*GeV]], 0.0065332*pb],
[[[1722.3*GeV, 815.49*GeV], [1722.3*GeV, 815.49*GeV]], 0.0066134*pb],
[[[1722.3*GeV, 825.48*GeV], [1722.3*GeV, 825.48*GeV]], 0.0066935*pb],
[[[1722.3*GeV, 835.48*GeV], [1722.3*GeV, 835.48*GeV]], 0.0067328*pb],
[[[1722.3*GeV, 845.47*GeV], [1722.3*GeV, 845.47*GeV]], 0.0067603*pb],
[[[1722.3*GeV, 855.47*GeV], [1722.3*GeV, 855.47*GeV]], 0.0068208*pb],
[[[1722.3*GeV, 865.46*GeV], [1722.3*GeV, 865.46*GeV]], 0.0069088*pb],
[[[1722.3*GeV, 875.45*GeV], [1722.3*GeV, 875.45*GeV]], 0.0070163*pb],
[[[1722.3*GeV, 885.45*GeV], [1722.3*GeV, 885.45*GeV]], 0.0071652*pb],
[[[1722.3*GeV, 895.44*GeV], [1722.3*GeV, 895.44*GeV]], 0.0073142*pb],
[[[1722.3*GeV, 905.43*GeV], [1722.3*GeV, 905.43*GeV]], 0.0074823*pb],
[[[1722.3*GeV, 915.43*GeV], [1722.3*GeV, 915.43*GeV]], 0.0076665*pb],
[[[1722.3*GeV, 925.42*GeV], [1722.3*GeV, 925.42*GeV]], 0.0078508*pb],
[[[1722.3*GeV, 935.42*GeV], [1722.3*GeV, 935.42*GeV]], 0.007932*pb],
[[[1722.3*GeV, 945.41*GeV], [1722.3*GeV, 945.41*GeV]], 0.0079822*pb],
[[[1722.3*GeV, 955.4*GeV], [1722.3*GeV, 955.4*GeV]], 0.0081418*pb],
[[[1722.3*GeV, 965.4*GeV], [1722.3*GeV, 965.4*GeV]], 0.0083942*pb],
[[[1722.3*GeV, 975.39*GeV], [1722.3*GeV, 975.39*GeV]], 0.0086467*pb],
[[[1722.3*GeV, 985.38*GeV], [1722.3*GeV, 985.38*GeV]], 0.0088464*pb],
[[[1722.3*GeV, 995.38*GeV], [1722.3*GeV, 995.38*GeV]], 0.0090299*pb],
[[[1722.3*GeV, 1005.4*GeV], [1722.3*GeV, 1005.4*GeV]], 0.0092681*pb],
[[[1722.3*GeV, 1015.4*GeV], [1722.3*GeV, 1015.4*GeV]], 0.0095533*pb],
[[[1722.3*GeV, 1025.4*GeV], [1722.3*GeV, 1025.4*GeV]], 0.0098384*pb],
[[[1722.3*GeV, 1035.4*GeV], [1722.3*GeV, 1035.4*GeV]], 0.010098*pb],
[[[1722.3*GeV, 1045.3*GeV], [1722.3*GeV, 1045.3*GeV]], 0.01035*pb],
[[[1722.3*GeV, 1055.3*GeV], [1722.3*GeV, 1055.3*GeV]], 0.010861*pb],
[[[1722.3*GeV, 1065.3*GeV], [1722.3*GeV, 1065.3*GeV]], 0.011597*pb],
[[[1722.3*GeV, 1075.3*GeV], [1722.3*GeV, 1075.3*GeV]], 0.012333*pb],
[[[1722.3*GeV, 1085.3*GeV], [1722.3*GeV, 1085.3*GeV]], 0.012787*pb],
[[[1722.3*GeV, 1095.3*GeV], [1722.3*GeV, 1095.3*GeV]], 0.013152*pb],
[[[1722.3*GeV, 1105.3*GeV], [1722.3*GeV, 1105.3*GeV]], 0.013676*pb],
[[[1722.3*GeV, 1115.3*GeV], [1722.3*GeV, 1115.3*GeV]], 0.01434*pb],
[[[1722.3*GeV, 1125.3*GeV], [1722.3*GeV, 1125.3*GeV]], 0.015005*pb],
[[[1722.3*GeV, 1135.3*GeV], [1722.3*GeV, 1135.3*GeV]], 0.015586*pb],
[[[1722.3*GeV, 1145.3*GeV], [1722.3*GeV, 1145.3*GeV]], 0.01614*pb],
[[[1722.3*GeV, 1155.3*GeV], [1722.3*GeV, 1155.3*GeV]], 0.017029*pb],
[[[1722.3*GeV, 1165.3*GeV], [1722.3*GeV, 1165.3*GeV]], 0.018215*pb],
[[[1722.3*GeV, 1175.3*GeV], [1722.3*GeV, 1175.3*GeV]], 0.019401*pb],
[[[1722.3*GeV, 1185.3*GeV], [1722.3*GeV, 1185.3*GeV]], 0.020193*pb],
[[[1722.3*GeV, 1195.3*GeV], [1722.3*GeV, 1195.3*GeV]], 0.020856*pb],
[[[1722.3*GeV, 1205.2*GeV], [1722.3*GeV, 1205.2*GeV]], 0.022837*pb],
[[[1722.3*GeV, 1215.2*GeV], [1722.3*GeV, 1215.2*GeV]], 0.02601*pb],
[[[1722.3*GeV, 1225.2*GeV], [1722.3*GeV, 1225.2*GeV]], 0.029183*pb],
[[[1722.3*GeV, 1235.2*GeV], [1722.3*GeV, 1235.2*GeV]], 0.031867*pb],
[[[1722.3*GeV, 1245.2*GeV], [1722.3*GeV, 1245.2*GeV]], 0.034388*pb],
[[[1722.3*GeV, 1255.2*GeV], [1722.3*GeV, 1255.2*GeV]], 0.039263*pb],
[[[1722.3*GeV, 1265.2*GeV], [1722.3*GeV, 1265.2*GeV]], 0.046294*pb],
[[[1722.3*GeV, 1275.2*GeV], [1722.3*GeV, 1275.2*GeV]], 0.053325*pb],
[[[1722.3*GeV, 1285.2*GeV], [1722.3*GeV, 1285.2*GeV]], 0.056253*pb],
[[[1722.3*GeV, 1295.2*GeV], [1722.3*GeV, 1295.2*GeV]], 0.057788*pb],
[[[1722.3*GeV, 1305.2*GeV], [1722.3*GeV, 1305.2*GeV]], 0.062151*pb],
[[[1722.3*GeV, 1315.2*GeV], [1722.3*GeV, 1315.2*GeV]], 0.069139*pb],
[[[1722.3*GeV, 1325.2*GeV], [1722.3*GeV, 1325.2*GeV]], 0.075974*pb],
[[[1722.3*GeV, 1335.2*GeV], [1722.3*GeV, 1335.2*GeV]], 0.082436*pb],
[[[1722.3*GeV, 1345.2*GeV], [1722.3*GeV, 1345.2*GeV]], 0.088897*pb],
[[[1722.3*GeV, 1355.2*GeV], [1722.3*GeV, 1355.2*GeV]], 0.096559*pb],
[[[1722.3*GeV, 1365.1*GeV], [1722.3*GeV, 1365.1*GeV]], 0.10535*pb],
[[[1722.3*GeV, 1375.1*GeV], [1722.3*GeV, 1375.1*GeV]], 0.11414*pb],
[[[1722.3*GeV, 1385.1*GeV], [1722.3*GeV, 1385.1*GeV]], 0.12124*pb],
[[[1722.3*GeV, 1395.1*GeV], [1722.3*GeV, 1395.1*GeV]], 0.12775*pb],
[[[1722.3*GeV, 1405.1*GeV], [1722.3*GeV, 1405.1*GeV]], 0.13855*pb],
[[[1722.3*GeV, 1415.1*GeV], [1722.3*GeV, 1415.1*GeV]], 0.15342*pb],
[[[1722.3*GeV, 1425.1*GeV], [1722.3*GeV, 1425.1*GeV]], 0.1683*pb],
[[[1722.3*GeV, 1435.1*GeV], [1722.3*GeV, 1435.1*GeV]], 0.17801*pb],
[[[1722.3*GeV, 1445.1*GeV], [1722.3*GeV, 1445.1*GeV]], 0.18589*pb],
[[[1722.3*GeV, 1455.1*GeV], [1722.3*GeV, 1455.1*GeV]], 0.1871*pb],
[[[1722.3*GeV, 1465.1*GeV], [1722.3*GeV, 1465.1*GeV]], 0.18298*pb],
[[[1722.3*GeV, 1475.1*GeV], [1722.3*GeV, 1475.1*GeV]], 0.18675*pb],
[[[1722.3*GeV, 1485.1*GeV], [1722.3*GeV, 1485.1*GeV]], 0.19051*pb],
[[[1722.3*GeV, 1495.1*GeV], [1722.3*GeV, 1495.1*GeV]], 0.1901*pb],
[[[1735.5*GeV, 5.9969*GeV], [1735.5*GeV, 5.9969*GeV]], 0.0066736*pb],
[[[1735.5*GeV, 15.991*GeV], [1735.5*GeV, 15.991*GeV]], 0.00667*pb],
[[[1735.5*GeV, 25.984*GeV], [1735.5*GeV, 25.984*GeV]], 0.0066664*pb],
[[[1735.5*GeV, 35.978*GeV], [1735.5*GeV, 35.978*GeV]], 0.0066518*pb],
[[[1735.5*GeV, 45.972*GeV], [1735.5*GeV, 45.972*GeV]], 0.006631*pb],
[[[1735.5*GeV, 55.966*GeV], [1735.5*GeV, 55.966*GeV]], 0.0066102*pb],
[[[1735.5*GeV, 65.959*GeV], [1735.5*GeV, 65.959*GeV]], 0.0065894*pb],
[[[1735.5*GeV, 75.953*GeV], [1735.5*GeV, 75.953*GeV]], 0.0065686*pb],
[[[1735.5*GeV, 85.947*GeV], [1735.5*GeV, 85.947*GeV]], 0.0065478*pb],
[[[1735.5*GeV, 95.941*GeV], [1735.5*GeV, 95.941*GeV]], 0.006527*pb],
[[[1735.5*GeV, 105.93*GeV], [1735.5*GeV, 105.93*GeV]], 0.0065309*pb],
[[[1735.5*GeV, 115.93*GeV], [1735.5*GeV, 115.93*GeV]], 0.0065518*pb],
[[[1735.5*GeV, 125.92*GeV], [1735.5*GeV, 125.92*GeV]], 0.0065726*pb],
[[[1735.5*GeV, 135.92*GeV], [1735.5*GeV, 135.92*GeV]], 0.0065935*pb],
[[[1735.5*GeV, 145.91*GeV], [1735.5*GeV, 145.91*GeV]], 0.0066143*pb],
[[[1735.5*GeV, 155.9*GeV], [1735.5*GeV, 155.9*GeV]], 0.0066351*pb],
[[[1735.5*GeV, 165.9*GeV], [1735.5*GeV, 165.9*GeV]], 0.006656*pb],
[[[1735.5*GeV, 175.89*GeV], [1735.5*GeV, 175.89*GeV]], 0.0066603*pb],
[[[1735.5*GeV, 185.88*GeV], [1735.5*GeV, 185.88*GeV]], 0.0066468*pb],
[[[1735.5*GeV, 195.88*GeV], [1735.5*GeV, 195.88*GeV]], 0.0066332*pb],
[[[1735.5*GeV, 205.87*GeV], [1735.5*GeV, 205.87*GeV]], 0.0066103*pb],
[[[1735.5*GeV, 215.87*GeV], [1735.5*GeV, 215.87*GeV]], 0.0065808*pb],
[[[1735.5*GeV, 225.86*GeV], [1735.5*GeV, 225.86*GeV]], 0.0065513*pb],
[[[1735.5*GeV, 235.85*GeV], [1735.5*GeV, 235.85*GeV]], 0.0065218*pb],
[[[1735.5*GeV, 245.85*GeV], [1735.5*GeV, 245.85*GeV]], 0.0064924*pb],
[[[1735.5*GeV, 255.84*GeV], [1735.5*GeV, 255.84*GeV]], 0.0064629*pb],
[[[1735.5*GeV, 265.83*GeV], [1735.5*GeV, 265.83*GeV]], 0.0064334*pb],
[[[1735.5*GeV, 275.83*GeV], [1735.5*GeV, 275.83*GeV]], 0.0064015*pb],
[[[1735.5*GeV, 285.82*GeV], [1735.5*GeV, 285.82*GeV]], 0.0063669*pb],
[[[1735.5*GeV, 295.82*GeV], [1735.5*GeV, 295.82*GeV]], 0.0063323*pb],
[[[1735.5*GeV, 305.81*GeV], [1735.5*GeV, 305.81*GeV]], 0.0063162*pb],
[[[1735.5*GeV, 315.8*GeV], [1735.5*GeV, 315.8*GeV]], 0.0063135*pb],
[[[1735.5*GeV, 325.8*GeV], [1735.5*GeV, 325.8*GeV]], 0.0063108*pb],
[[[1735.5*GeV, 335.79*GeV], [1735.5*GeV, 335.79*GeV]], 0.0062967*pb],
[[[1735.5*GeV, 345.78*GeV], [1735.5*GeV, 345.78*GeV]], 0.0062773*pb],
[[[1735.5*GeV, 355.78*GeV], [1735.5*GeV, 355.78*GeV]], 0.006258*pb],
[[[1735.5*GeV, 365.77*GeV], [1735.5*GeV, 365.77*GeV]], 0.0062387*pb],
[[[1735.5*GeV, 375.77*GeV], [1735.5*GeV, 375.77*GeV]], 0.0062194*pb],
[[[1735.5*GeV, 385.76*GeV], [1735.5*GeV, 385.76*GeV]], 0.0062*pb],
[[[1735.5*GeV, 395.75*GeV], [1735.5*GeV, 395.75*GeV]], 0.0061807*pb],
[[[1735.5*GeV, 405.75*GeV], [1735.5*GeV, 405.75*GeV]], 0.0061782*pb],
[[[1735.5*GeV, 415.74*GeV], [1735.5*GeV, 415.74*GeV]], 0.0061881*pb],
[[[1735.5*GeV, 425.73*GeV], [1735.5*GeV, 425.73*GeV]], 0.006198*pb],
[[[1735.5*GeV, 435.73*GeV], [1735.5*GeV, 435.73*GeV]], 0.0062079*pb],
[[[1735.5*GeV, 445.72*GeV], [1735.5*GeV, 445.72*GeV]], 0.0062178*pb],
[[[1735.5*GeV, 455.72*GeV], [1735.5*GeV, 455.72*GeV]], 0.0062277*pb],
[[[1735.5*GeV, 465.71*GeV], [1735.5*GeV, 465.71*GeV]], 0.0062376*pb],
[[[1735.5*GeV, 475.7*GeV], [1735.5*GeV, 475.7*GeV]], 0.0062422*pb],
[[[1735.5*GeV, 485.7*GeV], [1735.5*GeV, 485.7*GeV]], 0.0062405*pb],
[[[1735.5*GeV, 495.69*GeV], [1735.5*GeV, 495.69*GeV]], 0.0062389*pb],
[[[1735.5*GeV, 505.68*GeV], [1735.5*GeV, 505.68*GeV]], 0.0062316*pb],
[[[1735.5*GeV, 515.68*GeV], [1735.5*GeV, 515.68*GeV]], 0.0062201*pb],
[[[1735.5*GeV, 525.67*GeV], [1735.5*GeV, 525.67*GeV]], 0.0062086*pb],
[[[1735.5*GeV, 535.67*GeV], [1735.5*GeV, 535.67*GeV]], 0.0061971*pb],
[[[1735.5*GeV, 545.66*GeV], [1735.5*GeV, 545.66*GeV]], 0.0061855*pb],
[[[1735.5*GeV, 555.65*GeV], [1735.5*GeV, 555.65*GeV]], 0.006174*pb],
[[[1735.5*GeV, 565.65*GeV], [1735.5*GeV, 565.65*GeV]], 0.0061625*pb],
[[[1735.5*GeV, 575.64*GeV], [1735.5*GeV, 575.64*GeV]], 0.0061481*pb],
[[[1735.5*GeV, 585.63*GeV], [1735.5*GeV, 585.63*GeV]], 0.0061303*pb],
[[[1735.5*GeV, 595.63*GeV], [1735.5*GeV, 595.63*GeV]], 0.0061126*pb],
[[[1735.5*GeV, 605.62*GeV], [1735.5*GeV, 605.62*GeV]], 0.0061092*pb],
[[[1735.5*GeV, 615.62*GeV], [1735.5*GeV, 615.62*GeV]], 0.0061172*pb],
[[[1735.5*GeV, 625.61*GeV], [1735.5*GeV, 625.61*GeV]], 0.0061251*pb],
[[[1735.5*GeV, 635.6*GeV], [1735.5*GeV, 635.6*GeV]], 0.0061211*pb],
[[[1735.5*GeV, 645.6*GeV], [1735.5*GeV, 645.6*GeV]], 0.0061114*pb],
[[[1735.5*GeV, 655.59*GeV], [1735.5*GeV, 655.59*GeV]], 0.0061016*pb],
[[[1735.5*GeV, 665.58*GeV], [1735.5*GeV, 665.58*GeV]], 0.0060918*pb],
[[[1735.5*GeV, 675.58*GeV], [1735.5*GeV, 675.58*GeV]], 0.006082*pb],
[[[1735.5*GeV, 685.57*GeV], [1735.5*GeV, 685.57*GeV]], 0.0060722*pb],
[[[1735.5*GeV, 695.57*GeV], [1735.5*GeV, 695.57*GeV]], 0.0060624*pb],
[[[1735.5*GeV, 705.56*GeV], [1735.5*GeV, 705.56*GeV]], 0.0060846*pb],
[[[1735.5*GeV, 715.55*GeV], [1735.5*GeV, 715.55*GeV]], 0.0061323*pb],
[[[1735.5*GeV, 725.55*GeV], [1735.5*GeV, 725.55*GeV]], 0.00618*pb],
[[[1735.5*GeV, 735.54*GeV], [1735.5*GeV, 735.54*GeV]], 0.0062276*pb],
[[[1735.5*GeV, 745.53*GeV], [1735.5*GeV, 745.53*GeV]], 0.0062745*pb],
[[[1735.5*GeV, 755.53*GeV], [1735.5*GeV, 755.53*GeV]], 0.0063218*pb],
[[[1735.5*GeV, 765.52*GeV], [1735.5*GeV, 765.52*GeV]], 0.0063696*pb],
[[[1735.5*GeV, 775.52*GeV], [1735.5*GeV, 775.52*GeV]], 0.0064174*pb],
[[[1735.5*GeV, 785.51*GeV], [1735.5*GeV, 785.51*GeV]], 0.0064651*pb],
[[[1735.5*GeV, 795.5*GeV], [1735.5*GeV, 795.5*GeV]], 0.0064833*pb],
[[[1735.5*GeV, 805.5*GeV], [1735.5*GeV, 805.5*GeV]], 0.0065355*pb],
[[[1735.5*GeV, 815.49*GeV], [1735.5*GeV, 815.49*GeV]], 0.0066102*pb],
[[[1735.5*GeV, 825.48*GeV], [1735.5*GeV, 825.48*GeV]], 0.0066376*pb],
[[[1735.5*GeV, 835.48*GeV], [1735.5*GeV, 835.48*GeV]], 0.0066651*pb],
[[[1735.5*GeV, 845.47*GeV], [1735.5*GeV, 845.47*GeV]], 0.0066925*pb],
[[[1735.5*GeV, 855.47*GeV], [1735.5*GeV, 855.47*GeV]], 0.0067531*pb],
[[[1735.5*GeV, 865.46*GeV], [1735.5*GeV, 865.46*GeV]], 0.0068411*pb],
[[[1735.5*GeV, 875.45*GeV], [1735.5*GeV, 875.45*GeV]], 0.0069291*pb],
[[[1735.5*GeV, 885.45*GeV], [1735.5*GeV, 885.45*GeV]], 0.0070171*pb],
[[[1735.5*GeV, 895.44*GeV], [1735.5*GeV, 895.44*GeV]], 0.0071654*pb],
[[[1735.5*GeV, 905.43*GeV], [1735.5*GeV, 905.43*GeV]], 0.0073336*pb],
[[[1735.5*GeV, 915.43*GeV], [1735.5*GeV, 915.43*GeV]], 0.0075047*pb],
[[[1735.5*GeV, 925.42*GeV], [1735.5*GeV, 925.42*GeV]], 0.0075549*pb],
[[[1735.5*GeV, 935.42*GeV], [1735.5*GeV, 935.42*GeV]], 0.0076052*pb],
[[[1735.5*GeV, 945.41*GeV], [1735.5*GeV, 945.41*GeV]], 0.0076554*pb],
[[[1735.5*GeV, 955.4*GeV], [1735.5*GeV, 955.4*GeV]], 0.0078149*pb],
[[[1735.5*GeV, 965.4*GeV], [1735.5*GeV, 965.4*GeV]], 0.0080609*pb],
[[[1735.5*GeV, 975.39*GeV], [1735.5*GeV, 975.39*GeV]], 0.0082444*pb],
[[[1735.5*GeV, 985.38*GeV], [1735.5*GeV, 985.38*GeV]], 0.008428*pb],
[[[1735.5*GeV, 995.38*GeV], [1735.5*GeV, 995.38*GeV]], 0.0086115*pb],
[[[1735.5*GeV, 1005.4*GeV], [1735.5*GeV, 1005.4*GeV]], 0.0088497*pb],
[[[1735.5*GeV, 1015.4*GeV], [1735.5*GeV, 1015.4*GeV]], 0.0091318*pb],
[[[1735.5*GeV, 1025.4*GeV], [1735.5*GeV, 1025.4*GeV]], 0.0093837*pb],
[[[1735.5*GeV, 1035.4*GeV], [1735.5*GeV, 1035.4*GeV]], 0.0096356*pb],
[[[1735.5*GeV, 1045.3*GeV], [1735.5*GeV, 1045.3*GeV]], 0.0098875*pb],
[[[1735.5*GeV, 1055.3*GeV], [1735.5*GeV, 1055.3*GeV]], 0.010398*pb],
[[[1735.5*GeV, 1065.3*GeV], [1735.5*GeV, 1065.3*GeV]], 0.011102*pb],
[[[1735.5*GeV, 1075.3*GeV], [1735.5*GeV, 1075.3*GeV]], 0.011466*pb],
[[[1735.5*GeV, 1085.3*GeV], [1735.5*GeV, 1085.3*GeV]], 0.011831*pb],
[[[1735.5*GeV, 1095.3*GeV], [1735.5*GeV, 1095.3*GeV]], 0.012196*pb],
[[[1735.5*GeV, 1105.3*GeV], [1735.5*GeV, 1105.3*GeV]], 0.01272*pb],
[[[1735.5*GeV, 1115.3*GeV], [1735.5*GeV, 1115.3*GeV]], 0.013375*pb],
[[[1735.5*GeV, 1125.3*GeV], [1735.5*GeV, 1125.3*GeV]], 0.01393*pb],
[[[1735.5*GeV, 1135.3*GeV], [1735.5*GeV, 1135.3*GeV]], 0.014484*pb],
[[[1735.5*GeV, 1145.3*GeV], [1735.5*GeV, 1145.3*GeV]], 0.015038*pb],
[[[1735.5*GeV, 1155.3*GeV], [1735.5*GeV, 1155.3*GeV]], 0.015927*pb],
[[[1735.5*GeV, 1165.3*GeV], [1735.5*GeV, 1165.3*GeV]], 0.01707*pb],
[[[1735.5*GeV, 1175.3*GeV], [1735.5*GeV, 1175.3*GeV]], 0.017733*pb],
[[[1735.5*GeV, 1185.3*GeV], [1735.5*GeV, 1185.3*GeV]], 0.018396*pb],
[[[1735.5*GeV, 1195.3*GeV], [1735.5*GeV, 1195.3*GeV]], 0.019059*pb],
[[[1735.5*GeV, 1205.2*GeV], [1735.5*GeV, 1205.2*GeV]], 0.02104*pb],
[[[1735.5*GeV, 1215.2*GeV], [1735.5*GeV, 1215.2*GeV]], 0.024161*pb],
[[[1735.5*GeV, 1225.2*GeV], [1735.5*GeV, 1225.2*GeV]], 0.026682*pb],
[[[1735.5*GeV, 1235.2*GeV], [1735.5*GeV, 1235.2*GeV]], 0.029203*pb],
[[[1735.5*GeV, 1245.2*GeV], [1735.5*GeV, 1245.2*GeV]], 0.031724*pb],
[[[1735.5*GeV, 1255.2*GeV], [1735.5*GeV, 1255.2*GeV]], 0.036599*pb],
[[[1735.5*GeV, 1265.2*GeV], [1735.5*GeV, 1265.2*GeV]], 0.043214*pb],
[[[1735.5*GeV, 1275.2*GeV], [1735.5*GeV, 1275.2*GeV]], 0.044749*pb],
[[[1735.5*GeV, 1285.2*GeV], [1735.5*GeV, 1285.2*GeV]], 0.046284*pb],
[[[1735.5*GeV, 1295.2*GeV], [1735.5*GeV, 1295.2*GeV]], 0.04782*pb],
[[[1735.5*GeV, 1305.2*GeV], [1735.5*GeV, 1305.2*GeV]], 0.052183*pb],
[[[1735.5*GeV, 1315.2*GeV], [1735.5*GeV, 1315.2*GeV]], 0.059171*pb],
[[[1735.5*GeV, 1325.2*GeV], [1735.5*GeV, 1325.2*GeV]], 0.066159*pb],
[[[1735.5*GeV, 1335.2*GeV], [1735.5*GeV, 1335.2*GeV]], 0.073146*pb],
[[[1735.5*GeV, 1345.2*GeV], [1735.5*GeV, 1345.2*GeV]], 0.079628*pb],
[[[1735.5*GeV, 1355.2*GeV], [1735.5*GeV, 1355.2*GeV]], 0.08729*pb],
[[[1735.5*GeV, 1365.1*GeV], [1735.5*GeV, 1365.1*GeV]], 0.09592*pb],
[[[1735.5*GeV, 1375.1*GeV], [1735.5*GeV, 1375.1*GeV]], 0.10243*pb],
[[[1735.5*GeV, 1385.1*GeV], [1735.5*GeV, 1385.1*GeV]], 0.10894*pb],
[[[1735.5*GeV, 1395.1*GeV], [1735.5*GeV, 1395.1*GeV]], 0.11545*pb],
[[[1735.5*GeV, 1405.1*GeV], [1735.5*GeV, 1405.1*GeV]], 0.12625*pb],
[[[1735.5*GeV, 1415.1*GeV], [1735.5*GeV, 1415.1*GeV]], 0.14066*pb],
[[[1735.5*GeV, 1425.1*GeV], [1735.5*GeV, 1425.1*GeV]], 0.14854*pb],
[[[1735.5*GeV, 1435.1*GeV], [1735.5*GeV, 1435.1*GeV]], 0.15641*pb],
