txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[350.39*GeV, 95.0*GeV], [350.39*GeV, 95.0*GeV]], 0.48643*pb],
[[[350.39*GeV, 105.0*GeV], [350.39*GeV, 105.0*GeV]], 0.5125*pb],
[[[350.39*GeV, 115.0*GeV], [350.39*GeV, 115.0*GeV]], 0.53856*pb],
[[[350.39*GeV, 125.0*GeV], [350.39*GeV, 125.0*GeV]], 0.5226*pb],
[[[350.39*GeV, 135.0*GeV], [350.39*GeV, 135.0*GeV]], 0.49744*pb],
[[[350.39*GeV, 145.0*GeV], [350.39*GeV, 145.0*GeV]], 0.47227*pb],
[[[350.39*GeV, 155.0*GeV], [350.39*GeV, 155.0*GeV]], 0.4471*pb],
[[[350.39*GeV, 165.0*GeV], [350.39*GeV, 165.0*GeV]], 0.42194*pb],
[[[350.39*GeV, 175.0*GeV], [350.39*GeV, 175.0*GeV]], 0.39677*pb],
[[[350.39*GeV, 185.0*GeV], [350.39*GeV, 185.0*GeV]], 0.44563*pb],
[[[350.39*GeV, 195.0*GeV], [350.39*GeV, 195.0*GeV]], 0.49596*pb],
[[[350.39*GeV, 205.0*GeV], [350.39*GeV, 205.0*GeV]], 0.54662*pb],
[[[350.39*GeV, 215.0*GeV], [350.39*GeV, 215.0*GeV]], 0.60234*pb],
[[[350.39*GeV, 225.0*GeV], [350.39*GeV, 225.0*GeV]], 0.46806*pb],
[[[350.39*GeV, 235.0*GeV], [350.39*GeV, 235.0*GeV]], 0.31295*pb],
[[[350.39*GeV, 245.0*GeV], [350.39*GeV, 245.0*GeV]], 0.22275*pb],
[[[350.39*GeV, 255.0*GeV], [350.39*GeV, 255.0*GeV]], 0.15483*pb],
[[[368.36*GeV, 35.0*GeV], [368.36*GeV, 35.0*GeV]], 0.33441*pb],
[[[368.36*GeV, 45.0*GeV], [368.36*GeV, 45.0*GeV]], 0.36346*pb],
[[[368.36*GeV, 55.0*GeV], [368.36*GeV, 55.0*GeV]], 0.39251*pb],
[[[368.36*GeV, 65.0*GeV], [368.36*GeV, 65.0*GeV]], 0.42049*pb],
[[[368.36*GeV, 75.0*GeV], [368.36*GeV, 75.0*GeV]], 0.44655*pb],
[[[368.36*GeV, 85.0*GeV], [368.36*GeV, 85.0*GeV]], 0.47261*pb],
[[[368.36*GeV, 95.0*GeV], [368.36*GeV, 95.0*GeV]], 0.49868*pb],
[[[368.36*GeV, 105.0*GeV], [368.36*GeV, 105.0*GeV]], 0.52474*pb],
[[[368.36*GeV, 115.0*GeV], [368.36*GeV, 115.0*GeV]], 0.55081*pb],
[[[368.36*GeV, 125.0*GeV], [368.36*GeV, 125.0*GeV]], 0.56553*pb],
[[[368.36*GeV, 135.0*GeV], [368.36*GeV, 135.0*GeV]], 0.54037*pb],
[[[368.36*GeV, 145.0*GeV], [368.36*GeV, 145.0*GeV]], 0.5152*pb],
[[[368.36*GeV, 155.0*GeV], [368.36*GeV, 155.0*GeV]], 0.49004*pb],
[[[368.36*GeV, 165.0*GeV], [368.36*GeV, 165.0*GeV]], 0.46487*pb],
[[[368.36*GeV, 175.0*GeV], [368.36*GeV, 175.0*GeV]], 0.4397*pb],
[[[368.36*GeV, 185.0*GeV], [368.36*GeV, 185.0*GeV]], 0.42073*pb],
[[[368.36*GeV, 195.0*GeV], [368.36*GeV, 195.0*GeV]], 0.47106*pb],
[[[368.36*GeV, 205.0*GeV], [368.36*GeV, 205.0*GeV]], 0.52139*pb],
[[[368.36*GeV, 215.0*GeV], [368.36*GeV, 215.0*GeV]], 0.57179*pb],
[[[368.36*GeV, 225.0*GeV], [368.36*GeV, 225.0*GeV]], 0.62752*pb],
[[[368.36*GeV, 235.0*GeV], [368.36*GeV, 235.0*GeV]], 0.53217*pb],
[[[368.36*GeV, 245.0*GeV], [368.36*GeV, 245.0*GeV]], 0.34577*pb],
[[[368.36*GeV, 255.0*GeV], [368.36*GeV, 255.0*GeV]], 0.25813*pb],
[[[368.36*GeV, 265.0*GeV], [368.36*GeV, 265.0*GeV]], 0.17637*pb],
[[[368.36*GeV, 275.0*GeV], [368.36*GeV, 275.0*GeV]], 0.12359*pb],
[[[386.33*GeV, 55.0*GeV], [386.33*GeV, 55.0*GeV]], 0.40386*pb],
[[[386.33*GeV, 65.0*GeV], [386.33*GeV, 65.0*GeV]], 0.43273*pb],
[[[386.33*GeV, 75.0*GeV], [386.33*GeV, 75.0*GeV]], 0.4588*pb],
[[[386.33*GeV, 85.0*GeV], [386.33*GeV, 85.0*GeV]], 0.48486*pb],
[[[386.33*GeV, 95.0*GeV], [386.33*GeV, 95.0*GeV]], 0.51093*pb],
[[[386.33*GeV, 105.0*GeV], [386.33*GeV, 105.0*GeV]], 0.53699*pb],
[[[386.33*GeV, 115.0*GeV], [386.33*GeV, 115.0*GeV]], 0.56306*pb],
[[[386.33*GeV, 125.0*GeV], [386.33*GeV, 125.0*GeV]], 0.58912*pb],
[[[386.33*GeV, 135.0*GeV], [386.33*GeV, 135.0*GeV]], 0.5833*pb],
[[[386.33*GeV, 145.0*GeV], [386.33*GeV, 145.0*GeV]], 0.55813*pb],
[[[386.33*GeV, 155.0*GeV], [386.33*GeV, 155.0*GeV]], 0.53297*pb],
[[[386.33*GeV, 165.0*GeV], [386.33*GeV, 165.0*GeV]], 0.5078*pb],
[[[386.33*GeV, 175.0*GeV], [386.33*GeV, 175.0*GeV]], 0.48264*pb],
[[[386.33*GeV, 185.0*GeV], [386.33*GeV, 185.0*GeV]], 0.45747*pb],
[[[386.33*GeV, 195.0*GeV], [386.33*GeV, 195.0*GeV]], 0.44617*pb],
[[[386.33*GeV, 205.0*GeV], [386.33*GeV, 205.0*GeV]], 0.4965*pb],
[[[386.33*GeV, 215.0*GeV], [386.33*GeV, 215.0*GeV]], 0.54683*pb],
[[[386.33*GeV, 225.0*GeV], [386.33*GeV, 225.0*GeV]], 0.59716*pb],
[[[386.33*GeV, 235.0*GeV], [386.33*GeV, 235.0*GeV]], 0.65269*pb],
[[[386.33*GeV, 245.0*GeV], [386.33*GeV, 245.0*GeV]], 0.59627*pb],
[[[386.33*GeV, 255.0*GeV], [386.33*GeV, 255.0*GeV]], 0.37858*pb],
[[[386.33*GeV, 265.0*GeV], [386.33*GeV, 265.0*GeV]], 0.29351*pb],
[[[386.33*GeV, 275.0*GeV], [386.33*GeV, 275.0*GeV]], 0.20701*pb],
[[[386.33*GeV, 285.0*GeV], [386.33*GeV, 285.0*GeV]], 0.15178*pb],
[[[404.3*GeV, 75.0*GeV], [404.3*GeV, 75.0*GeV]], 0.47104*pb],
[[[404.3*GeV, 85.0*GeV], [404.3*GeV, 85.0*GeV]], 0.49711*pb],
[[[404.3*GeV, 95.0*GeV], [404.3*GeV, 95.0*GeV]], 0.52317*pb],
[[[404.3*GeV, 105.0*GeV], [404.3*GeV, 105.0*GeV]], 0.54924*pb],
[[[404.3*GeV, 115.0*GeV], [404.3*GeV, 115.0*GeV]], 0.5753*pb],
[[[404.3*GeV, 125.0*GeV], [404.3*GeV, 125.0*GeV]], 0.60137*pb],
[[[404.3*GeV, 135.0*GeV], [404.3*GeV, 135.0*GeV]], 0.62623*pb],
[[[404.3*GeV, 145.0*GeV], [404.3*GeV, 145.0*GeV]], 0.60107*pb],
[[[404.3*GeV, 155.0*GeV], [404.3*GeV, 155.0*GeV]], 0.5759*pb],
[[[404.3*GeV, 165.0*GeV], [404.3*GeV, 165.0*GeV]], 0.55073*pb],
[[[404.3*GeV, 175.0*GeV], [404.3*GeV, 175.0*GeV]], 0.52557*pb],
[[[404.3*GeV, 185.0*GeV], [404.3*GeV, 185.0*GeV]], 0.5004*pb],
[[[404.3*GeV, 195.0*GeV], [404.3*GeV, 195.0*GeV]], 0.47524*pb],
[[[404.3*GeV, 205.0*GeV], [404.3*GeV, 205.0*GeV]], 0.4716*pb],
[[[404.3*GeV, 215.0*GeV], [404.3*GeV, 215.0*GeV]], 0.52193*pb],
[[[404.3*GeV, 225.0*GeV], [404.3*GeV, 225.0*GeV]], 0.57226*pb],
[[[404.3*GeV, 235.0*GeV], [404.3*GeV, 235.0*GeV]], 0.62259*pb],
[[[404.3*GeV, 245.0*GeV], [404.3*GeV, 245.0*GeV]], 0.67787*pb],
[[[404.3*GeV, 255.0*GeV], [404.3*GeV, 255.0*GeV]], 0.66037*pb],
[[[404.3*GeV, 265.0*GeV], [404.3*GeV, 265.0*GeV]], 0.41139*pb],
[[[404.3*GeV, 275.0*GeV], [404.3*GeV, 275.0*GeV]], 0.3289*pb],
[[[404.3*GeV, 285.0*GeV], [404.3*GeV, 285.0*GeV]], 0.23848*pb],
[[[404.3*GeV, 295.0*GeV], [404.3*GeV, 295.0*GeV]], 0.17525*pb],
[[[422.27*GeV, 85.0*GeV], [422.27*GeV, 85.0*GeV]], 0.50936*pb],
[[[422.27*GeV, 95.0*GeV], [422.27*GeV, 95.0*GeV]], 0.53542*pb],
[[[422.27*GeV, 105.0*GeV], [422.27*GeV, 105.0*GeV]], 0.56149*pb],
[[[422.27*GeV, 115.0*GeV], [422.27*GeV, 115.0*GeV]], 0.58755*pb],
[[[422.27*GeV, 125.0*GeV], [422.27*GeV, 125.0*GeV]], 0.61361*pb],
[[[422.27*GeV, 135.0*GeV], [422.27*GeV, 135.0*GeV]], 0.63968*pb],
[[[422.27*GeV, 145.0*GeV], [422.27*GeV, 145.0*GeV]], 0.644*pb],
[[[422.27*GeV, 155.0*GeV], [422.27*GeV, 155.0*GeV]], 0.61883*pb],
[[[422.27*GeV, 165.0*GeV], [422.27*GeV, 165.0*GeV]], 0.59367*pb],
[[[422.27*GeV, 175.0*GeV], [422.27*GeV, 175.0*GeV]], 0.5685*pb],
[[[422.27*GeV, 185.0*GeV], [422.27*GeV, 185.0*GeV]], 0.54333*pb],
[[[422.27*GeV, 195.0*GeV], [422.27*GeV, 195.0*GeV]], 0.51817*pb],
[[[422.27*GeV, 205.0*GeV], [422.27*GeV, 205.0*GeV]], 0.493*pb],
[[[422.27*GeV, 215.0*GeV], [422.27*GeV, 215.0*GeV]], 0.49703*pb],
[[[422.27*GeV, 225.0*GeV], [422.27*GeV, 225.0*GeV]], 0.54736*pb],
[[[422.27*GeV, 235.0*GeV], [422.27*GeV, 235.0*GeV]], 0.5977*pb],
[[[422.27*GeV, 245.0*GeV], [422.27*GeV, 245.0*GeV]], 0.64803*pb],
[[[422.27*GeV, 255.0*GeV], [422.27*GeV, 255.0*GeV]], 0.70304*pb],
[[[422.27*GeV, 265.0*GeV], [422.27*GeV, 265.0*GeV]], 0.72447*pb],
[[[422.27*GeV, 275.0*GeV], [422.27*GeV, 275.0*GeV]], 0.46383*pb],
[[[422.27*GeV, 285.0*GeV], [422.27*GeV, 285.0*GeV]], 0.36248*pb],
[[[422.27*GeV, 295.0*GeV], [422.27*GeV, 295.0*GeV]], 0.27084*pb],
[[[422.27*GeV, 305.0*GeV], [422.27*GeV, 305.0*GeV]], 0.19679*pb],
[[[422.27*GeV, 315.0*GeV], [422.27*GeV, 315.0*GeV]], 0.14326*pb],
[[[440.23*GeV, 105.0*GeV], [440.23*GeV, 105.0*GeV]], 0.57373*pb],
[[[440.23*GeV, 115.0*GeV], [440.23*GeV, 115.0*GeV]], 0.5998*pb],
[[[440.23*GeV, 125.0*GeV], [440.23*GeV, 125.0*GeV]], 0.62586*pb],
[[[440.23*GeV, 135.0*GeV], [440.23*GeV, 135.0*GeV]], 0.65193*pb],
[[[440.23*GeV, 145.0*GeV], [440.23*GeV, 145.0*GeV]], 0.67799*pb],
[[[440.23*GeV, 155.0*GeV], [440.23*GeV, 155.0*GeV]], 0.66176*pb],
[[[440.23*GeV, 165.0*GeV], [440.23*GeV, 165.0*GeV]], 0.6366*pb],
[[[440.23*GeV, 175.0*GeV], [440.23*GeV, 175.0*GeV]], 0.61143*pb],
[[[440.23*GeV, 185.0*GeV], [440.23*GeV, 185.0*GeV]], 0.58627*pb],
[[[440.23*GeV, 195.0*GeV], [440.23*GeV, 195.0*GeV]], 0.5611*pb],
[[[440.23*GeV, 205.0*GeV], [440.23*GeV, 205.0*GeV]], 0.53593*pb],
[[[440.23*GeV, 215.0*GeV], [440.23*GeV, 215.0*GeV]], 0.51077*pb],
[[[440.23*GeV, 225.0*GeV], [440.23*GeV, 225.0*GeV]], 0.52247*pb],
[[[440.23*GeV, 235.0*GeV], [440.23*GeV, 235.0*GeV]], 0.5728*pb],
[[[440.23*GeV, 245.0*GeV], [440.23*GeV, 245.0*GeV]], 0.62313*pb],
[[[440.23*GeV, 255.0*GeV], [440.23*GeV, 255.0*GeV]], 0.67346*pb],
[[[440.23*GeV, 265.0*GeV], [440.23*GeV, 265.0*GeV]], 0.72821*pb],
[[[440.23*GeV, 275.0*GeV], [440.23*GeV, 275.0*GeV]], 0.78394*pb],
[[[440.23*GeV, 285.0*GeV], [440.23*GeV, 285.0*GeV]], 0.52793*pb],
[[[440.23*GeV, 295.0*GeV], [440.23*GeV, 295.0*GeV]], 0.39529*pb],
[[[440.23*GeV, 305.0*GeV], [440.23*GeV, 305.0*GeV]], 0.30622*pb],
[[[440.23*GeV, 315.0*GeV], [440.23*GeV, 315.0*GeV]], 0.22316*pb],
[[[440.23*GeV, 325.0*GeV], [440.23*GeV, 325.0*GeV]], 0.17144*pb],
[[[458.2*GeV, 125.0*GeV], [458.2*GeV, 125.0*GeV]], 0.63811*pb],
[[[458.2*GeV, 135.0*GeV], [458.2*GeV, 135.0*GeV]], 0.66417*pb],
[[[458.2*GeV, 145.0*GeV], [458.2*GeV, 145.0*GeV]], 0.69024*pb],
[[[458.2*GeV, 155.0*GeV], [458.2*GeV, 155.0*GeV]], 0.7047*pb],
[[[458.2*GeV, 165.0*GeV], [458.2*GeV, 165.0*GeV]], 0.67953*pb],
[[[458.2*GeV, 175.0*GeV], [458.2*GeV, 175.0*GeV]], 0.65436*pb],
[[[458.2*GeV, 185.0*GeV], [458.2*GeV, 185.0*GeV]], 0.6292*pb],
[[[458.2*GeV, 195.0*GeV], [458.2*GeV, 195.0*GeV]], 0.60403*pb],
[[[458.2*GeV, 205.0*GeV], [458.2*GeV, 205.0*GeV]], 0.57887*pb],
[[[458.2*GeV, 215.0*GeV], [458.2*GeV, 215.0*GeV]], 0.5537*pb],
[[[458.2*GeV, 225.0*GeV], [458.2*GeV, 225.0*GeV]], 0.52853*pb],
[[[458.2*GeV, 235.0*GeV], [458.2*GeV, 235.0*GeV]], 0.5479*pb],
[[[458.2*GeV, 245.0*GeV], [458.2*GeV, 245.0*GeV]], 0.59823*pb],
[[[458.2*GeV, 255.0*GeV], [458.2*GeV, 255.0*GeV]], 0.64856*pb],
[[[458.2*GeV, 265.0*GeV], [458.2*GeV, 265.0*GeV]], 0.6989*pb],
[[[458.2*GeV, 275.0*GeV], [458.2*GeV, 275.0*GeV]], 0.75339*pb],
[[[458.2*GeV, 285.0*GeV], [458.2*GeV, 285.0*GeV]], 0.80911*pb],
[[[458.2*GeV, 295.0*GeV], [458.2*GeV, 295.0*GeV]], 0.59203*pb],
[[[458.2*GeV, 305.0*GeV], [458.2*GeV, 305.0*GeV]], 0.42811*pb],
[[[458.2*GeV, 315.0*GeV], [458.2*GeV, 315.0*GeV]], 0.3416*pb],
[[[458.2*GeV, 325.0*GeV], [458.2*GeV, 325.0*GeV]], 0.25463*pb],
[[[458.2*GeV, 335.0*GeV], [458.2*GeV, 335.0*GeV]], 0.19567*pb],
[[[476.17*GeV, 145.0*GeV], [476.17*GeV, 145.0*GeV]], 0.70249*pb],
[[[476.17*GeV, 155.0*GeV], [476.17*GeV, 155.0*GeV]], 0.72855*pb],
[[[476.17*GeV, 165.0*GeV], [476.17*GeV, 165.0*GeV]], 0.72246*pb],
[[[476.17*GeV, 175.0*GeV], [476.17*GeV, 175.0*GeV]], 0.6973*pb],
[[[476.17*GeV, 185.0*GeV], [476.17*GeV, 185.0*GeV]], 0.67213*pb],
[[[476.17*GeV, 195.0*GeV], [476.17*GeV, 195.0*GeV]], 0.64696*pb],
[[[476.17*GeV, 205.0*GeV], [476.17*GeV, 205.0*GeV]], 0.6218*pb],
[[[476.17*GeV, 215.0*GeV], [476.17*GeV, 215.0*GeV]], 0.59663*pb],
[[[476.17*GeV, 225.0*GeV], [476.17*GeV, 225.0*GeV]], 0.57147*pb],
[[[476.17*GeV, 235.0*GeV], [476.17*GeV, 235.0*GeV]], 0.5463*pb],
[[[476.17*GeV, 245.0*GeV], [476.17*GeV, 245.0*GeV]], 0.57333*pb],
[[[476.17*GeV, 255.0*GeV], [476.17*GeV, 255.0*GeV]], 0.62367*pb],
[[[476.17*GeV, 265.0*GeV], [476.17*GeV, 265.0*GeV]], 0.674*pb],
[[[476.17*GeV, 275.0*GeV], [476.17*GeV, 275.0*GeV]], 0.72433*pb],
[[[476.17*GeV, 285.0*GeV], [476.17*GeV, 285.0*GeV]], 0.77856*pb],
[[[476.17*GeV, 295.0*GeV], [476.17*GeV, 295.0*GeV]], 0.83429*pb],
[[[476.17*GeV, 305.0*GeV], [476.17*GeV, 305.0*GeV]], 0.65614*pb],
[[[476.17*GeV, 315.0*GeV], [476.17*GeV, 315.0*GeV]], 0.46092*pb],
[[[476.17*GeV, 325.0*GeV], [476.17*GeV, 325.0*GeV]], 0.37698*pb],
[[[476.17*GeV, 335.0*GeV], [476.17*GeV, 335.0*GeV]], 0.28609*pb],
[[[476.17*GeV, 345.0*GeV], [476.17*GeV, 345.0*GeV]], 0.21721*pb],
[[[476.17*GeV, 355.0*GeV], [476.17*GeV, 355.0*GeV]], 0.16293*pb],
[[[494.14*GeV, 165.0*GeV], [494.14*GeV, 165.0*GeV]], 0.76539*pb],
[[[494.14*GeV, 175.0*GeV], [494.14*GeV, 175.0*GeV]], 0.74023*pb],
[[[494.14*GeV, 185.0*GeV], [494.14*GeV, 185.0*GeV]], 0.71506*pb],
[[[494.14*GeV, 195.0*GeV], [494.14*GeV, 195.0*GeV]], 0.6899*pb],
[[[494.14*GeV, 205.0*GeV], [494.14*GeV, 205.0*GeV]], 0.66473*pb],
[[[494.14*GeV, 215.0*GeV], [494.14*GeV, 215.0*GeV]], 0.63956*pb],
[[[494.14*GeV, 225.0*GeV], [494.14*GeV, 225.0*GeV]], 0.6144*pb],
[[[494.14*GeV, 235.0*GeV], [494.14*GeV, 235.0*GeV]], 0.58923*pb],
[[[494.14*GeV, 245.0*GeV], [494.14*GeV, 245.0*GeV]], 0.56407*pb],
[[[494.14*GeV, 255.0*GeV], [494.14*GeV, 255.0*GeV]], 0.59877*pb],
[[[494.14*GeV, 265.0*GeV], [494.14*GeV, 265.0*GeV]], 0.6491*pb],
[[[494.14*GeV, 275.0*GeV], [494.14*GeV, 275.0*GeV]], 0.69943*pb],
[[[494.14*GeV, 285.0*GeV], [494.14*GeV, 285.0*GeV]], 0.74976*pb],
[[[494.14*GeV, 295.0*GeV], [494.14*GeV, 295.0*GeV]], 0.80374*pb],
[[[494.14*GeV, 305.0*GeV], [494.14*GeV, 305.0*GeV]], 0.85946*pb],
[[[494.14*GeV, 315.0*GeV], [494.14*GeV, 315.0*GeV]], 0.72024*pb],
[[[494.14*GeV, 325.0*GeV], [494.14*GeV, 325.0*GeV]], 0.49373*pb],
[[[494.14*GeV, 335.0*GeV], [494.14*GeV, 335.0*GeV]], 0.412*pb],
[[[494.14*GeV, 345.0*GeV], [494.14*GeV, 345.0*GeV]], 0.31892*pb],
[[[494.14*GeV, 355.0*GeV], [494.14*GeV, 355.0*GeV]], 0.23931*pb],
[[[494.14*GeV, 365.0*GeV], [494.14*GeV, 365.0*GeV]], 0.19111*pb],
[[[512.11*GeV, 175.0*GeV], [512.11*GeV, 175.0*GeV]], 0.78316*pb],
[[[512.11*GeV, 185.0*GeV], [512.11*GeV, 185.0*GeV]], 0.75799*pb],
[[[512.11*GeV, 195.0*GeV], [512.11*GeV, 195.0*GeV]], 0.73283*pb],
[[[512.11*GeV, 205.0*GeV], [512.11*GeV, 205.0*GeV]], 0.70766*pb],
[[[512.11*GeV, 215.0*GeV], [512.11*GeV, 215.0*GeV]], 0.6825*pb],
[[[512.11*GeV, 225.0*GeV], [512.11*GeV, 225.0*GeV]], 0.65733*pb],
[[[512.11*GeV, 235.0*GeV], [512.11*GeV, 235.0*GeV]], 0.63217*pb],
[[[512.11*GeV, 245.0*GeV], [512.11*GeV, 245.0*GeV]], 0.607*pb],
[[[512.11*GeV, 255.0*GeV], [512.11*GeV, 255.0*GeV]], 0.58183*pb],
[[[512.11*GeV, 265.0*GeV], [512.11*GeV, 265.0*GeV]], 0.6242*pb],
[[[512.11*GeV, 275.0*GeV], [512.11*GeV, 275.0*GeV]], 0.67453*pb],
[[[512.11*GeV, 285.0*GeV], [512.11*GeV, 285.0*GeV]], 0.72487*pb],
[[[512.11*GeV, 295.0*GeV], [512.11*GeV, 295.0*GeV]], 0.7752*pb],
[[[512.11*GeV, 305.0*GeV], [512.11*GeV, 305.0*GeV]], 0.82891*pb],
[[[512.11*GeV, 315.0*GeV], [512.11*GeV, 315.0*GeV]], 0.88464*pb],
[[[512.11*GeV, 325.0*GeV], [512.11*GeV, 325.0*GeV]], 0.78434*pb],
[[[512.11*GeV, 335.0*GeV], [512.11*GeV, 335.0*GeV]], 0.52655*pb],
[[[512.11*GeV, 345.0*GeV], [512.11*GeV, 345.0*GeV]], 0.44482*pb],
[[[512.11*GeV, 355.0*GeV], [512.11*GeV, 355.0*GeV]], 0.35431*pb],
[[[512.11*GeV, 365.0*GeV], [512.11*GeV, 365.0*GeV]], 0.27077*pb],
[[[512.11*GeV, 375.0*GeV], [512.11*GeV, 375.0*GeV]], 0.21609*pb],
[[[530.08*GeV, 195.0*GeV], [530.08*GeV, 195.0*GeV]], 0.77576*pb],
[[[530.08*GeV, 205.0*GeV], [530.08*GeV, 205.0*GeV]], 0.75059*pb],
[[[530.08*GeV, 215.0*GeV], [530.08*GeV, 215.0*GeV]], 0.72543*pb],
[[[530.08*GeV, 225.0*GeV], [530.08*GeV, 225.0*GeV]], 0.70026*pb],
[[[530.08*GeV, 235.0*GeV], [530.08*GeV, 235.0*GeV]], 0.6751*pb],
[[[530.08*GeV, 245.0*GeV], [530.08*GeV, 245.0*GeV]], 0.64993*pb],
[[[530.08*GeV, 255.0*GeV], [530.08*GeV, 255.0*GeV]], 0.62477*pb],
[[[530.08*GeV, 265.0*GeV], [530.08*GeV, 265.0*GeV]], 0.5996*pb],
[[[530.08*GeV, 275.0*GeV], [530.08*GeV, 275.0*GeV]], 0.64964*pb],
[[[530.08*GeV, 285.0*GeV], [530.08*GeV, 285.0*GeV]], 0.69997*pb],
[[[530.08*GeV, 295.0*GeV], [530.08*GeV, 295.0*GeV]], 0.7503*pb],
[[[530.08*GeV, 305.0*GeV], [530.08*GeV, 305.0*GeV]], 0.80063*pb],
[[[530.08*GeV, 315.0*GeV], [530.08*GeV, 315.0*GeV]], 0.85408*pb],
[[[530.08*GeV, 325.0*GeV], [530.08*GeV, 325.0*GeV]], 0.90981*pb],
[[[530.08*GeV, 335.0*GeV], [530.08*GeV, 335.0*GeV]], 0.84844*pb],
[[[530.08*GeV, 345.0*GeV], [530.08*GeV, 345.0*GeV]], 0.5878*pb],
[[[530.08*GeV, 355.0*GeV], [530.08*GeV, 355.0*GeV]], 0.47763*pb],
[[[530.08*GeV, 365.0*GeV], [530.08*GeV, 365.0*GeV]], 0.38969*pb],
[[[530.08*GeV, 375.0*GeV], [530.08*GeV, 375.0*GeV]], 0.30224*pb],
[[[530.08*GeV, 385.0*GeV], [530.08*GeV, 385.0*GeV]], 0.23763*pb],
[[[530.08*GeV, 395.0*GeV], [530.08*GeV, 395.0*GeV]], 0.1826*pb],
[[[548.05*GeV, 215.0*GeV], [548.05*GeV, 215.0*GeV]], 0.76836*pb],
[[[548.05*GeV, 225.0*GeV], [548.05*GeV, 225.0*GeV]], 0.7432*pb],
[[[548.05*GeV, 235.0*GeV], [548.05*GeV, 235.0*GeV]], 0.71803*pb],
[[[548.05*GeV, 245.0*GeV], [548.05*GeV, 245.0*GeV]], 0.69286*pb],
[[[548.05*GeV, 255.0*GeV], [548.05*GeV, 255.0*GeV]], 0.6677*pb],
[[[548.05*GeV, 265.0*GeV], [548.05*GeV, 265.0*GeV]], 0.64253*pb],
[[[548.05*GeV, 275.0*GeV], [548.05*GeV, 275.0*GeV]], 0.62474*pb],
[[[548.05*GeV, 285.0*GeV], [548.05*GeV, 285.0*GeV]], 0.67507*pb],
[[[548.05*GeV, 295.0*GeV], [548.05*GeV, 295.0*GeV]], 0.7254*pb],
[[[548.05*GeV, 305.0*GeV], [548.05*GeV, 305.0*GeV]], 0.77573*pb],
[[[548.05*GeV, 315.0*GeV], [548.05*GeV, 315.0*GeV]], 0.82607*pb],
[[[548.05*GeV, 325.0*GeV], [548.05*GeV, 325.0*GeV]], 0.87926*pb],
[[[548.05*GeV, 335.0*GeV], [548.05*GeV, 335.0*GeV]], 0.93498*pb],
[[[548.05*GeV, 345.0*GeV], [548.05*GeV, 345.0*GeV]], 0.91254*pb],
[[[548.05*GeV, 355.0*GeV], [548.05*GeV, 355.0*GeV]], 0.6519*pb],
[[[548.05*GeV, 365.0*GeV], [548.05*GeV, 365.0*GeV]], 0.51045*pb],
[[[548.05*GeV, 375.0*GeV], [548.05*GeV, 375.0*GeV]], 0.42507*pb],
[[[548.05*GeV, 385.0*GeV], [548.05*GeV, 385.0*GeV]], 0.33371*pb],
[[[548.05*GeV, 395.0*GeV], [548.05*GeV, 395.0*GeV]], 0.25917*pb],
[[[548.05*GeV, 405.0*GeV], [548.05*GeV, 405.0*GeV]], 0.21078*pb],
[[[566.02*GeV, 235.0*GeV], [566.02*GeV, 235.0*GeV]], 0.76096*pb],
[[[566.02*GeV, 245.0*GeV], [566.02*GeV, 245.0*GeV]], 0.7358*pb],
[[[566.02*GeV, 255.0*GeV], [566.02*GeV, 255.0*GeV]], 0.71063*pb],
[[[566.02*GeV, 265.0*GeV], [566.02*GeV, 265.0*GeV]], 0.68546*pb],
[[[566.02*GeV, 275.0*GeV], [566.02*GeV, 275.0*GeV]], 0.6603*pb],
[[[566.02*GeV, 285.0*GeV], [566.02*GeV, 285.0*GeV]], 0.65017*pb],
[[[566.02*GeV, 295.0*GeV], [566.02*GeV, 295.0*GeV]], 0.7005*pb],
[[[566.02*GeV, 305.0*GeV], [566.02*GeV, 305.0*GeV]], 0.75084*pb],
[[[566.02*GeV, 315.0*GeV], [566.02*GeV, 315.0*GeV]], 0.80117*pb],
[[[566.02*GeV, 325.0*GeV], [566.02*GeV, 325.0*GeV]], 0.8515*pb],
[[[566.02*GeV, 335.0*GeV], [566.02*GeV, 335.0*GeV]], 0.90443*pb],
[[[566.02*GeV, 345.0*GeV], [566.02*GeV, 345.0*GeV]], 0.96016*pb],
[[[566.02*GeV, 355.0*GeV], [566.02*GeV, 355.0*GeV]], 0.97665*pb],
[[[566.02*GeV, 365.0*GeV], [566.02*GeV, 365.0*GeV]], 0.716*pb],
[[[566.02*GeV, 375.0*GeV], [566.02*GeV, 375.0*GeV]], 0.54326*pb],
[[[566.02*GeV, 385.0*GeV], [566.02*GeV, 385.0*GeV]], 0.46045*pb],
