txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[1244.1*GeV, 1055.3*GeV], [1244.1*GeV, 1055.3*GeV]], 0.05787*pb],
[[[1244.1*GeV, 1065.3*GeV], [1244.1*GeV, 1065.3*GeV]], 0.060756*pb],
[[[1244.1*GeV, 1075.3*GeV], [1244.1*GeV, 1075.3*GeV]], 0.063192*pb],
[[[1244.1*GeV, 1085.3*GeV], [1244.1*GeV, 1085.3*GeV]], 0.065629*pb],
[[[1244.1*GeV, 1095.3*GeV], [1244.1*GeV, 1095.3*GeV]], 0.068065*pb],
[[[1244.1*GeV, 1105.3*GeV], [1244.1*GeV, 1105.3*GeV]], 0.097627*pb],
[[[1244.1*GeV, 1115.3*GeV], [1244.1*GeV, 1115.3*GeV]], 0.11108*pb],
[[[1244.1*GeV, 1125.3*GeV], [1244.1*GeV, 1125.3*GeV]], 0.12219*pb],
[[[1244.1*GeV, 1135.3*GeV], [1244.1*GeV, 1135.3*GeV]], 0.13331*pb],
[[[1244.1*GeV, 1145.3*GeV], [1244.1*GeV, 1145.3*GeV]], 0.14442*pb],
[[[1244.1*GeV, 1155.3*GeV], [1244.1*GeV, 1155.3*GeV]], 0.21375*pb],
[[[1244.1*GeV, 1165.3*GeV], [1244.1*GeV, 1165.3*GeV]], 0.25558*pb],
[[[1244.1*GeV, 1175.3*GeV], [1244.1*GeV, 1175.3*GeV]], 0.2974*pb],
[[[1244.1*GeV, 1185.3*GeV], [1244.1*GeV, 1185.3*GeV]], 0.33922*pb],
[[[1244.1*GeV, 1195.3*GeV], [1244.1*GeV, 1195.3*GeV]], 0.38105*pb],
[[[1244.1*GeV, 1205.2*GeV], [1244.1*GeV, 1205.2*GeV]], 0.54572*pb],
[[[1244.1*GeV, 1215.2*GeV], [1244.1*GeV, 1215.2*GeV]], 0.7377*pb],
[[[1257.4*GeV, 5.9969*GeV], [1257.4*GeV, 5.9969*GeV]], 0.0064106*pb],
[[[1257.4*GeV, 15.991*GeV], [1257.4*GeV, 15.991*GeV]], 0.0063679*pb],
[[[1257.4*GeV, 25.984*GeV], [1257.4*GeV, 25.984*GeV]], 0.0063018*pb],
[[[1257.4*GeV, 35.978*GeV], [1257.4*GeV, 35.978*GeV]], 0.0062357*pb],
[[[1257.4*GeV, 45.972*GeV], [1257.4*GeV, 45.972*GeV]], 0.0061696*pb],
[[[1257.4*GeV, 55.966*GeV], [1257.4*GeV, 55.966*GeV]], 0.0061035*pb],
[[[1257.4*GeV, 65.959*GeV], [1257.4*GeV, 65.959*GeV]], 0.0060373*pb],
[[[1257.4*GeV, 75.953*GeV], [1257.4*GeV, 75.953*GeV]], 0.0059712*pb],
[[[1257.4*GeV, 85.947*GeV], [1257.4*GeV, 85.947*GeV]], 0.0059051*pb],
[[[1257.4*GeV, 95.941*GeV], [1257.4*GeV, 95.941*GeV]], 0.005839*pb],
[[[1257.4*GeV, 105.93*GeV], [1257.4*GeV, 105.93*GeV]], 0.0058211*pb],
[[[1257.4*GeV, 115.93*GeV], [1257.4*GeV, 115.93*GeV]], 0.0058362*pb],
[[[1257.4*GeV, 125.92*GeV], [1257.4*GeV, 125.92*GeV]], 0.0058513*pb],
[[[1257.4*GeV, 135.92*GeV], [1257.4*GeV, 135.92*GeV]], 0.0058664*pb],
[[[1257.4*GeV, 145.91*GeV], [1257.4*GeV, 145.91*GeV]], 0.0058816*pb],
[[[1257.4*GeV, 155.9*GeV], [1257.4*GeV, 155.9*GeV]], 0.0058967*pb],
[[[1257.4*GeV, 165.9*GeV], [1257.4*GeV, 165.9*GeV]], 0.0059118*pb],
[[[1257.4*GeV, 175.89*GeV], [1257.4*GeV, 175.89*GeV]], 0.0059269*pb],
[[[1257.4*GeV, 185.88*GeV], [1257.4*GeV, 185.88*GeV]], 0.0059403*pb],
[[[1257.4*GeV, 195.88*GeV], [1257.4*GeV, 195.88*GeV]], 0.0059325*pb],
[[[1257.4*GeV, 205.87*GeV], [1257.4*GeV, 205.87*GeV]], 0.0059165*pb],
[[[1257.4*GeV, 215.87*GeV], [1257.4*GeV, 215.87*GeV]], 0.0058942*pb],
[[[1257.4*GeV, 225.86*GeV], [1257.4*GeV, 225.86*GeV]], 0.005868*pb],
[[[1257.4*GeV, 235.85*GeV], [1257.4*GeV, 235.85*GeV]], 0.0058417*pb],
[[[1257.4*GeV, 245.85*GeV], [1257.4*GeV, 245.85*GeV]], 0.0058155*pb],
[[[1257.4*GeV, 255.84*GeV], [1257.4*GeV, 255.84*GeV]], 0.0057893*pb],
[[[1257.4*GeV, 265.83*GeV], [1257.4*GeV, 265.83*GeV]], 0.005763*pb],
[[[1257.4*GeV, 275.83*GeV], [1257.4*GeV, 275.83*GeV]], 0.0057368*pb],
[[[1257.4*GeV, 285.82*GeV], [1257.4*GeV, 285.82*GeV]], 0.0057105*pb],
[[[1257.4*GeV, 295.82*GeV], [1257.4*GeV, 295.82*GeV]], 0.0056843*pb],
[[[1257.4*GeV, 305.81*GeV], [1257.4*GeV, 305.81*GeV]], 0.0056827*pb],
[[[1257.4*GeV, 315.8*GeV], [1257.4*GeV, 315.8*GeV]], 0.005699*pb],
[[[1257.4*GeV, 325.8*GeV], [1257.4*GeV, 325.8*GeV]], 0.0057152*pb],
[[[1257.4*GeV, 335.79*GeV], [1257.4*GeV, 335.79*GeV]], 0.0057315*pb],
[[[1257.4*GeV, 345.78*GeV], [1257.4*GeV, 345.78*GeV]], 0.0057477*pb],
[[[1257.4*GeV, 355.78*GeV], [1257.4*GeV, 355.78*GeV]], 0.0057639*pb],
[[[1257.4*GeV, 365.77*GeV], [1257.4*GeV, 365.77*GeV]], 0.0057802*pb],
[[[1257.4*GeV, 375.77*GeV], [1257.4*GeV, 375.77*GeV]], 0.0057964*pb],
[[[1257.4*GeV, 385.76*GeV], [1257.4*GeV, 385.76*GeV]], 0.0058111*pb],
[[[1257.4*GeV, 395.75*GeV], [1257.4*GeV, 395.75*GeV]], 0.0058015*pb],
[[[1257.4*GeV, 405.75*GeV], [1257.4*GeV, 405.75*GeV]], 0.0058446*pb],
[[[1257.4*GeV, 415.74*GeV], [1257.4*GeV, 415.74*GeV]], 0.0059266*pb],
[[[1257.4*GeV, 425.73*GeV], [1257.4*GeV, 425.73*GeV]], 0.0060086*pb],
[[[1257.4*GeV, 435.73*GeV], [1257.4*GeV, 435.73*GeV]], 0.0060906*pb],
[[[1257.4*GeV, 445.72*GeV], [1257.4*GeV, 445.72*GeV]], 0.0061726*pb],
[[[1257.4*GeV, 455.72*GeV], [1257.4*GeV, 455.72*GeV]], 0.0062546*pb],
[[[1257.4*GeV, 465.71*GeV], [1257.4*GeV, 465.71*GeV]], 0.0063366*pb],
[[[1257.4*GeV, 475.7*GeV], [1257.4*GeV, 475.7*GeV]], 0.0064186*pb],
[[[1257.4*GeV, 485.7*GeV], [1257.4*GeV, 485.7*GeV]], 0.0064969*pb],
[[[1257.4*GeV, 495.69*GeV], [1257.4*GeV, 495.69*GeV]], 0.0065111*pb],
[[[1257.4*GeV, 505.68*GeV], [1257.4*GeV, 505.68*GeV]], 0.0066111*pb],
[[[1257.4*GeV, 515.68*GeV], [1257.4*GeV, 515.68*GeV]], 0.0067018*pb],
[[[1257.4*GeV, 525.67*GeV], [1257.4*GeV, 525.67*GeV]], 0.0067768*pb],
[[[1257.4*GeV, 535.67*GeV], [1257.4*GeV, 535.67*GeV]], 0.0068518*pb],
[[[1257.4*GeV, 545.66*GeV], [1257.4*GeV, 545.66*GeV]], 0.0069268*pb],
[[[1257.4*GeV, 555.65*GeV], [1257.4*GeV, 555.65*GeV]], 0.0070263*pb],
[[[1257.4*GeV, 565.65*GeV], [1257.4*GeV, 565.65*GeV]], 0.0071445*pb],
[[[1257.4*GeV, 575.64*GeV], [1257.4*GeV, 575.64*GeV]], 0.0072627*pb],
[[[1257.4*GeV, 585.63*GeV], [1257.4*GeV, 585.63*GeV]], 0.0073809*pb],
[[[1257.4*GeV, 595.63*GeV], [1257.4*GeV, 595.63*GeV]], 0.0074665*pb],
[[[1257.4*GeV, 605.62*GeV], [1257.4*GeV, 605.62*GeV]], 0.0075474*pb],
[[[1257.4*GeV, 615.62*GeV], [1257.4*GeV, 615.62*GeV]], 0.0076376*pb],
[[[1257.4*GeV, 625.61*GeV], [1257.4*GeV, 625.61*GeV]], 0.0077181*pb],
[[[1257.4*GeV, 635.6*GeV], [1257.4*GeV, 635.6*GeV]], 0.0077985*pb],
[[[1257.4*GeV, 645.6*GeV], [1257.4*GeV, 645.6*GeV]], 0.007879*pb],
[[[1257.4*GeV, 655.59*GeV], [1257.4*GeV, 655.59*GeV]], 0.0079434*pb],
[[[1257.4*GeV, 665.58*GeV], [1257.4*GeV, 665.58*GeV]], 0.0079953*pb],
[[[1257.4*GeV, 675.58*GeV], [1257.4*GeV, 675.58*GeV]], 0.0080471*pb],
[[[1257.4*GeV, 685.57*GeV], [1257.4*GeV, 685.57*GeV]], 0.008099*pb],
[[[1257.4*GeV, 695.57*GeV], [1257.4*GeV, 695.57*GeV]], 0.0081502*pb],
[[[1257.4*GeV, 705.56*GeV], [1257.4*GeV, 705.56*GeV]], 0.0082902*pb],
[[[1257.4*GeV, 715.55*GeV], [1257.4*GeV, 715.55*GeV]], 0.0085022*pb],
[[[1257.4*GeV, 725.55*GeV], [1257.4*GeV, 725.55*GeV]], 0.0087143*pb],
[[[1257.4*GeV, 735.54*GeV], [1257.4*GeV, 735.54*GeV]], 0.0089263*pb],
[[[1257.4*GeV, 745.53*GeV], [1257.4*GeV, 745.53*GeV]], 0.0091259*pb],
[[[1257.4*GeV, 755.53*GeV], [1257.4*GeV, 755.53*GeV]], 0.0095206*pb],
[[[1257.4*GeV, 765.52*GeV], [1257.4*GeV, 765.52*GeV]], 0.010097*pb],
[[[1257.4*GeV, 775.52*GeV], [1257.4*GeV, 775.52*GeV]], 0.010674*pb],
[[[1257.4*GeV, 785.51*GeV], [1257.4*GeV, 785.51*GeV]], 0.01125*pb],
[[[1257.4*GeV, 795.5*GeV], [1257.4*GeV, 795.5*GeV]], 0.011702*pb],
[[[1257.4*GeV, 805.5*GeV], [1257.4*GeV, 805.5*GeV]], 0.011969*pb],
[[[1257.4*GeV, 815.49*GeV], [1257.4*GeV, 815.49*GeV]], 0.012211*pb],
[[[1257.4*GeV, 825.48*GeV], [1257.4*GeV, 825.48*GeV]], 0.012423*pb],
[[[1257.4*GeV, 835.48*GeV], [1257.4*GeV, 835.48*GeV]], 0.012636*pb],
[[[1257.4*GeV, 845.47*GeV], [1257.4*GeV, 845.47*GeV]], 0.012848*pb],
[[[1257.4*GeV, 855.47*GeV], [1257.4*GeV, 855.47*GeV]], 0.013154*pb],
[[[1257.4*GeV, 865.46*GeV], [1257.4*GeV, 865.46*GeV]], 0.013526*pb],
[[[1257.4*GeV, 875.45*GeV], [1257.4*GeV, 875.45*GeV]], 0.013896*pb],
[[[1257.4*GeV, 885.45*GeV], [1257.4*GeV, 885.45*GeV]], 0.014266*pb],
[[[1257.4*GeV, 895.44*GeV], [1257.4*GeV, 895.44*GeV]], 0.014637*pb],
[[[1257.4*GeV, 905.43*GeV], [1257.4*GeV, 905.43*GeV]], 0.015333*pb],
[[[1257.4*GeV, 915.43*GeV], [1257.4*GeV, 915.43*GeV]], 0.016303*pb],
[[[1257.4*GeV, 925.42*GeV], [1257.4*GeV, 925.42*GeV]], 0.017273*pb],
[[[1257.4*GeV, 935.42*GeV], [1257.4*GeV, 935.42*GeV]], 0.018244*pb],
[[[1257.4*GeV, 945.41*GeV], [1257.4*GeV, 945.41*GeV]], 0.019031*pb],
[[[1257.4*GeV, 955.4*GeV], [1257.4*GeV, 955.4*GeV]], 0.020077*pb],
[[[1257.4*GeV, 965.4*GeV], [1257.4*GeV, 965.4*GeV]], 0.021737*pb],
[[[1257.4*GeV, 975.39*GeV], [1257.4*GeV, 975.39*GeV]], 0.023397*pb],
[[[1257.4*GeV, 985.38*GeV], [1257.4*GeV, 985.38*GeV]], 0.025057*pb],
[[[1257.4*GeV, 995.38*GeV], [1257.4*GeV, 995.38*GeV]], 0.026595*pb],
[[[1257.4*GeV, 1005.4*GeV], [1257.4*GeV, 1005.4*GeV]], 0.029509*pb],
[[[1257.4*GeV, 1015.4*GeV], [1257.4*GeV, 1015.4*GeV]], 0.033876*pb],
[[[1257.4*GeV, 1025.4*GeV], [1257.4*GeV, 1025.4*GeV]], 0.038243*pb],
[[[1257.4*GeV, 1035.4*GeV], [1257.4*GeV, 1035.4*GeV]], 0.04261*pb],
[[[1257.4*GeV, 1045.3*GeV], [1257.4*GeV, 1045.3*GeV]], 0.046335*pb],
[[[1257.4*GeV, 1055.3*GeV], [1257.4*GeV, 1055.3*GeV]], 0.049166*pb],
[[[1257.4*GeV, 1065.3*GeV], [1257.4*GeV, 1065.3*GeV]], 0.051826*pb],
[[[1257.4*GeV, 1075.3*GeV], [1257.4*GeV, 1075.3*GeV]], 0.054263*pb],
[[[1257.4*GeV, 1085.3*GeV], [1257.4*GeV, 1085.3*GeV]], 0.056699*pb],
[[[1257.4*GeV, 1095.3*GeV], [1257.4*GeV, 1095.3*GeV]], 0.059136*pb],
[[[1257.4*GeV, 1105.3*GeV], [1257.4*GeV, 1105.3*GeV]], 0.066183*pb],
[[[1257.4*GeV, 1115.3*GeV], [1257.4*GeV, 1115.3*GeV]], 0.0773*pb],
[[[1257.4*GeV, 1125.3*GeV], [1257.4*GeV, 1125.3*GeV]], 0.088416*pb],
[[[1257.4*GeV, 1135.3*GeV], [1257.4*GeV, 1135.3*GeV]], 0.099532*pb],
[[[1257.4*GeV, 1145.3*GeV], [1257.4*GeV, 1145.3*GeV]], 0.10826*pb],
[[[1257.4*GeV, 1155.3*GeV], [1257.4*GeV, 1155.3*GeV]], 0.13144*pb],
[[[1257.4*GeV, 1165.3*GeV], [1257.4*GeV, 1165.3*GeV]], 0.17326*pb],
[[[1257.4*GeV, 1175.3*GeV], [1257.4*GeV, 1175.3*GeV]], 0.21509*pb],
[[[1257.4*GeV, 1185.3*GeV], [1257.4*GeV, 1185.3*GeV]], 0.25691*pb],
[[[1257.4*GeV, 1195.3*GeV], [1257.4*GeV, 1195.3*GeV]], 0.29084*pb],
[[[1257.4*GeV, 1205.2*GeV], [1257.4*GeV, 1205.2*GeV]], 0.39747*pb],
[[[1257.4*GeV, 1215.2*GeV], [1257.4*GeV, 1215.2*GeV]], 0.58945*pb],
[[[1257.4*GeV, 1225.2*GeV], [1257.4*GeV, 1225.2*GeV]], 0.72469*pb],
[[[1270.7*GeV, 5.9969*GeV], [1270.7*GeV, 5.9969*GeV]], 0.0063461*pb],
[[[1270.7*GeV, 15.991*GeV], [1270.7*GeV, 15.991*GeV]], 0.0063041*pb],
[[[1270.7*GeV, 25.984*GeV], [1270.7*GeV, 25.984*GeV]], 0.0062621*pb],
[[[1270.7*GeV, 35.978*GeV], [1270.7*GeV, 35.978*GeV]], 0.0062201*pb],
[[[1270.7*GeV, 45.972*GeV], [1270.7*GeV, 45.972*GeV]], 0.0061685*pb],
[[[1270.7*GeV, 55.966*GeV], [1270.7*GeV, 55.966*GeV]], 0.0061024*pb],
[[[1270.7*GeV, 65.959*GeV], [1270.7*GeV, 65.959*GeV]], 0.0060363*pb],
[[[1270.7*GeV, 75.953*GeV], [1270.7*GeV, 75.953*GeV]], 0.0059701*pb],
[[[1270.7*GeV, 85.947*GeV], [1270.7*GeV, 85.947*GeV]], 0.005904*pb],
[[[1270.7*GeV, 95.941*GeV], [1270.7*GeV, 95.941*GeV]], 0.0058379*pb],
[[[1270.7*GeV, 105.93*GeV], [1270.7*GeV, 105.93*GeV]], 0.00582*pb],
[[[1270.7*GeV, 115.93*GeV], [1270.7*GeV, 115.93*GeV]], 0.0058351*pb],
[[[1270.7*GeV, 125.92*GeV], [1270.7*GeV, 125.92*GeV]], 0.0058502*pb],
[[[1270.7*GeV, 135.92*GeV], [1270.7*GeV, 135.92*GeV]], 0.0058654*pb],
[[[1270.7*GeV, 145.91*GeV], [1270.7*GeV, 145.91*GeV]], 0.0058805*pb],
[[[1270.7*GeV, 155.9*GeV], [1270.7*GeV, 155.9*GeV]], 0.0058956*pb],
[[[1270.7*GeV, 165.9*GeV], [1270.7*GeV, 165.9*GeV]], 0.0058939*pb],
[[[1270.7*GeV, 175.89*GeV], [1270.7*GeV, 175.89*GeV]], 0.0058861*pb],
[[[1270.7*GeV, 185.88*GeV], [1270.7*GeV, 185.88*GeV]], 0.0058783*pb],
[[[1270.7*GeV, 195.88*GeV], [1270.7*GeV, 195.88*GeV]], 0.0058705*pb],
[[[1270.7*GeV, 205.87*GeV], [1270.7*GeV, 205.87*GeV]], 0.0058545*pb],
[[[1270.7*GeV, 215.87*GeV], [1270.7*GeV, 215.87*GeV]], 0.0058326*pb],
[[[1270.7*GeV, 225.86*GeV], [1270.7*GeV, 225.86*GeV]], 0.0058108*pb],
[[[1270.7*GeV, 235.85*GeV], [1270.7*GeV, 235.85*GeV]], 0.005789*pb],
[[[1270.7*GeV, 245.85*GeV], [1270.7*GeV, 245.85*GeV]], 0.0057652*pb],
[[[1270.7*GeV, 255.84*GeV], [1270.7*GeV, 255.84*GeV]], 0.005739*pb],
[[[1270.7*GeV, 265.83*GeV], [1270.7*GeV, 265.83*GeV]], 0.0057128*pb],
[[[1270.7*GeV, 275.83*GeV], [1270.7*GeV, 275.83*GeV]], 0.0056865*pb],
[[[1270.7*GeV, 285.82*GeV], [1270.7*GeV, 285.82*GeV]], 0.0056603*pb],
[[[1270.7*GeV, 295.82*GeV], [1270.7*GeV, 295.82*GeV]], 0.005634*pb],
[[[1270.7*GeV, 305.81*GeV], [1270.7*GeV, 305.81*GeV]], 0.0056325*pb],
[[[1270.7*GeV, 315.8*GeV], [1270.7*GeV, 315.8*GeV]], 0.0056487*pb],
[[[1270.7*GeV, 325.8*GeV], [1270.7*GeV, 325.8*GeV]], 0.005665*pb],
[[[1270.7*GeV, 335.79*GeV], [1270.7*GeV, 335.79*GeV]], 0.0056812*pb],
[[[1270.7*GeV, 345.78*GeV], [1270.7*GeV, 345.78*GeV]], 0.0056974*pb],
[[[1270.7*GeV, 355.78*GeV], [1270.7*GeV, 355.78*GeV]], 0.0057137*pb],
[[[1270.7*GeV, 365.77*GeV], [1270.7*GeV, 365.77*GeV]], 0.0057114*pb],
[[[1270.7*GeV, 375.77*GeV], [1270.7*GeV, 375.77*GeV]], 0.0057018*pb],
[[[1270.7*GeV, 385.76*GeV], [1270.7*GeV, 385.76*GeV]], 0.0056922*pb],
[[[1270.7*GeV, 395.75*GeV], [1270.7*GeV, 395.75*GeV]], 0.0056826*pb],
[[[1270.7*GeV, 405.75*GeV], [1270.7*GeV, 405.75*GeV]], 0.0057257*pb],
[[[1270.7*GeV, 415.74*GeV], [1270.7*GeV, 415.74*GeV]], 0.0058077*pb],
[[[1270.7*GeV, 425.73*GeV], [1270.7*GeV, 425.73*GeV]], 0.0058897*pb],
[[[1270.7*GeV, 435.73*GeV], [1270.7*GeV, 435.73*GeV]], 0.0059717*pb],
[[[1270.7*GeV, 445.72*GeV], [1270.7*GeV, 445.72*GeV]], 0.0060537*pb],
[[[1270.7*GeV, 455.72*GeV], [1270.7*GeV, 455.72*GeV]], 0.0061357*pb],
[[[1270.7*GeV, 465.71*GeV], [1270.7*GeV, 465.71*GeV]], 0.0061694*pb],
[[[1270.7*GeV, 475.7*GeV], [1270.7*GeV, 475.7*GeV]], 0.0061836*pb],
[[[1270.7*GeV, 485.7*GeV], [1270.7*GeV, 485.7*GeV]], 0.0061978*pb],
[[[1270.7*GeV, 495.69*GeV], [1270.7*GeV, 495.69*GeV]], 0.006212*pb],
[[[1270.7*GeV, 505.68*GeV], [1270.7*GeV, 505.68*GeV]], 0.006312*pb],
[[[1270.7*GeV, 515.68*GeV], [1270.7*GeV, 515.68*GeV]], 0.006477*pb],
[[[1270.7*GeV, 525.67*GeV], [1270.7*GeV, 525.67*GeV]], 0.0065973*pb],
[[[1270.7*GeV, 535.67*GeV], [1270.7*GeV, 535.67*GeV]], 0.0066723*pb],
[[[1270.7*GeV, 545.66*GeV], [1270.7*GeV, 545.66*GeV]], 0.0067473*pb],
[[[1270.7*GeV, 555.65*GeV], [1270.7*GeV, 555.65*GeV]], 0.0068468*pb],
[[[1270.7*GeV, 565.65*GeV], [1270.7*GeV, 565.65*GeV]], 0.006965*pb],
[[[1270.7*GeV, 575.64*GeV], [1270.7*GeV, 575.64*GeV]], 0.0070832*pb],
[[[1270.7*GeV, 585.63*GeV], [1270.7*GeV, 585.63*GeV]], 0.0071336*pb],
[[[1270.7*GeV, 595.63*GeV], [1270.7*GeV, 595.63*GeV]], 0.0071449*pb],
[[[1270.7*GeV, 605.62*GeV], [1270.7*GeV, 605.62*GeV]], 0.0072258*pb],
[[[1270.7*GeV, 615.62*GeV], [1270.7*GeV, 615.62*GeV]], 0.0073608*pb],
[[[1270.7*GeV, 625.61*GeV], [1270.7*GeV, 625.61*GeV]], 0.007469*pb],
[[[1270.7*GeV, 635.6*GeV], [1270.7*GeV, 635.6*GeV]], 0.0075494*pb],
[[[1270.7*GeV, 645.6*GeV], [1270.7*GeV, 645.6*GeV]], 0.0076299*pb],
[[[1270.7*GeV, 655.59*GeV], [1270.7*GeV, 655.59*GeV]], 0.0076943*pb],
[[[1270.7*GeV, 665.58*GeV], [1270.7*GeV, 665.58*GeV]], 0.0077462*pb],
[[[1270.7*GeV, 675.58*GeV], [1270.7*GeV, 675.58*GeV]], 0.0077981*pb],
[[[1270.7*GeV, 685.57*GeV], [1270.7*GeV, 685.57*GeV]], 0.0078485*pb],
[[[1270.7*GeV, 695.57*GeV], [1270.7*GeV, 695.57*GeV]], 0.0078982*pb],
[[[1270.7*GeV, 705.56*GeV], [1270.7*GeV, 705.56*GeV]], 0.0080382*pb],
[[[1270.7*GeV, 715.55*GeV], [1270.7*GeV, 715.55*GeV]], 0.0082502*pb],
[[[1270.7*GeV, 725.55*GeV], [1270.7*GeV, 725.55*GeV]], 0.0084623*pb],
[[[1270.7*GeV, 735.54*GeV], [1270.7*GeV, 735.54*GeV]], 0.0086479*pb],
[[[1270.7*GeV, 745.53*GeV], [1270.7*GeV, 745.53*GeV]], 0.0088177*pb],
[[[1270.7*GeV, 755.53*GeV], [1270.7*GeV, 755.53*GeV]], 0.0092124*pb],
[[[1270.7*GeV, 765.52*GeV], [1270.7*GeV, 765.52*GeV]], 0.0097889*pb],
[[[1270.7*GeV, 775.52*GeV], [1270.7*GeV, 775.52*GeV]], 0.010365*pb],
[[[1270.7*GeV, 785.51*GeV], [1270.7*GeV, 785.51*GeV]], 0.010677*pb],
[[[1270.7*GeV, 795.5*GeV], [1270.7*GeV, 795.5*GeV]], 0.010828*pb],
[[[1270.7*GeV, 805.5*GeV], [1270.7*GeV, 805.5*GeV]], 0.011095*pb],
[[[1270.7*GeV, 815.49*GeV], [1270.7*GeV, 815.49*GeV]], 0.011457*pb],
[[[1270.7*GeV, 825.48*GeV], [1270.7*GeV, 825.48*GeV]], 0.011748*pb],
[[[1270.7*GeV, 835.48*GeV], [1270.7*GeV, 835.48*GeV]], 0.01196*pb],
[[[1270.7*GeV, 845.47*GeV], [1270.7*GeV, 845.47*GeV]], 0.012173*pb],
[[[1270.7*GeV, 855.47*GeV], [1270.7*GeV, 855.47*GeV]], 0.012478*pb],
[[[1270.7*GeV, 865.46*GeV], [1270.7*GeV, 865.46*GeV]], 0.012861*pb],
[[[1270.7*GeV, 875.45*GeV], [1270.7*GeV, 875.45*GeV]], 0.013237*pb],
[[[1270.7*GeV, 885.45*GeV], [1270.7*GeV, 885.45*GeV]], 0.013607*pb],
[[[1270.7*GeV, 895.44*GeV], [1270.7*GeV, 895.44*GeV]], 0.013977*pb],
[[[1270.7*GeV, 905.43*GeV], [1270.7*GeV, 905.43*GeV]], 0.014674*pb],
[[[1270.7*GeV, 915.43*GeV], [1270.7*GeV, 915.43*GeV]], 0.015644*pb],
[[[1270.7*GeV, 925.42*GeV], [1270.7*GeV, 925.42*GeV]], 0.016614*pb],
[[[1270.7*GeV, 935.42*GeV], [1270.7*GeV, 935.42*GeV]], 0.017188*pb],
[[[1270.7*GeV, 945.41*GeV], [1270.7*GeV, 945.41*GeV]], 0.017511*pb],
[[[1270.7*GeV, 955.4*GeV], [1270.7*GeV, 955.4*GeV]], 0.018557*pb],
[[[1270.7*GeV, 965.4*GeV], [1270.7*GeV, 965.4*GeV]], 0.020218*pb],
[[[1270.7*GeV, 975.39*GeV], [1270.7*GeV, 975.39*GeV]], 0.021878*pb],
[[[1270.7*GeV, 985.38*GeV], [1270.7*GeV, 985.38*GeV]], 0.023273*pb],
[[[1270.7*GeV, 995.38*GeV], [1270.7*GeV, 995.38*GeV]], 0.024497*pb],
[[[1270.7*GeV, 1005.4*GeV], [1270.7*GeV, 1005.4*GeV]], 0.027411*pb],
[[[1270.7*GeV, 1015.4*GeV], [1270.7*GeV, 1015.4*GeV]], 0.031778*pb],
[[[1270.7*GeV, 1025.4*GeV], [1270.7*GeV, 1025.4*GeV]], 0.036145*pb],
[[[1270.7*GeV, 1035.4*GeV], [1270.7*GeV, 1035.4*GeV]], 0.039108*pb],
[[[1270.7*GeV, 1045.3*GeV], [1270.7*GeV, 1045.3*GeV]], 0.041158*pb],
[[[1270.7*GeV, 1055.3*GeV], [1270.7*GeV, 1055.3*GeV]], 0.043989*pb],
[[[1270.7*GeV, 1065.3*GeV], [1270.7*GeV, 1065.3*GeV]], 0.047501*pb],
[[[1270.7*GeV, 1075.3*GeV], [1270.7*GeV, 1075.3*GeV]], 0.050515*pb],
[[[1270.7*GeV, 1085.3*GeV], [1270.7*GeV, 1085.3*GeV]], 0.052951*pb],
[[[1270.7*GeV, 1095.3*GeV], [1270.7*GeV, 1095.3*GeV]], 0.055388*pb],
[[[1270.7*GeV, 1105.3*GeV], [1270.7*GeV, 1105.3*GeV]], 0.062435*pb],
[[[1270.7*GeV, 1115.3*GeV], [1270.7*GeV, 1115.3*GeV]], 0.073551*pb],
[[[1270.7*GeV, 1125.3*GeV], [1270.7*GeV, 1125.3*GeV]], 0.084668*pb],
[[[1270.7*GeV, 1135.3*GeV], [1270.7*GeV, 1135.3*GeV]], 0.090499*pb],
[[[1270.7*GeV, 1145.3*GeV], [1270.7*GeV, 1145.3*GeV]], 0.092803*pb],
[[[1270.7*GeV, 1155.3*GeV], [1270.7*GeV, 1155.3*GeV]], 0.11598*pb],
[[[1270.7*GeV, 1165.3*GeV], [1270.7*GeV, 1165.3*GeV]], 0.1578*pb],
[[[1270.7*GeV, 1175.3*GeV], [1270.7*GeV, 1175.3*GeV]], 0.19963*pb],
[[[1270.7*GeV, 1185.3*GeV], [1270.7*GeV, 1185.3*GeV]], 0.22384*pb],
[[[1270.7*GeV, 1195.3*GeV], [1270.7*GeV, 1195.3*GeV]], 0.23614*pb],
[[[1270.7*GeV, 1205.2*GeV], [1270.7*GeV, 1205.2*GeV]], 0.34277*pb],
[[[1270.7*GeV, 1215.2*GeV], [1270.7*GeV, 1215.2*GeV]], 0.52624*pb],
[[[1270.7*GeV, 1225.2*GeV], [1270.7*GeV, 1225.2*GeV]], 0.5745*pb],
