txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[597.07*GeV, 222.07*GeV], [597.07*GeV, 222.07*GeV]], 0.066223*pb],
[[[597.07*GeV, 226.12*GeV], [597.07*GeV, 226.12*GeV]], 0.067952*pb],
[[[597.07*GeV, 230.18*GeV], [597.07*GeV, 230.18*GeV]], 0.069682*pb],
[[[597.07*GeV, 234.23*GeV], [597.07*GeV, 234.23*GeV]], 0.071411*pb],
[[[597.07*GeV, 238.29*GeV], [597.07*GeV, 238.29*GeV]], 0.073141*pb],
[[[597.07*GeV, 242.35*GeV], [597.07*GeV, 242.35*GeV]], 0.07487*pb],
[[[597.07*GeV, 246.4*GeV], [597.07*GeV, 246.4*GeV]], 0.0766*pb],
[[[597.07*GeV, 250.46*GeV], [597.07*GeV, 250.46*GeV]], 0.078749*pb],
[[[597.07*GeV, 254.52*GeV], [597.07*GeV, 254.52*GeV]], 0.083666*pb],
[[[597.07*GeV, 258.57*GeV], [597.07*GeV, 258.57*GeV]], 0.087779*pb],
[[[597.07*GeV, 262.63*GeV], [597.07*GeV, 262.63*GeV]], 0.091893*pb],
[[[597.07*GeV, 266.68*GeV], [597.07*GeV, 266.68*GeV]], 0.096007*pb],
[[[597.07*GeV, 270.74*GeV], [597.07*GeV, 270.74*GeV]], 0.10012*pb],
[[[597.07*GeV, 274.8*GeV], [597.07*GeV, 274.8*GeV]], 0.10423*pb],
[[[597.07*GeV, 278.85*GeV], [597.07*GeV, 278.85*GeV]], 0.10835*pb],
[[[597.07*GeV, 282.91*GeV], [597.07*GeV, 282.91*GeV]], 0.11246*pb],
[[[597.07*GeV, 286.97*GeV], [597.07*GeV, 286.97*GeV]], 0.11657*pb],
[[[597.07*GeV, 291.02*GeV], [597.07*GeV, 291.02*GeV]], 0.12069*pb],
[[[597.07*GeV, 295.08*GeV], [597.07*GeV, 295.08*GeV]], 0.1248*pb],
[[[597.07*GeV, 299.13*GeV], [597.07*GeV, 299.13*GeV]], 0.12999*pb],
[[[597.07*GeV, 303.19*GeV], [597.07*GeV, 303.19*GeV]], 0.13504*pb],
[[[597.07*GeV, 307.25*GeV], [597.07*GeV, 307.25*GeV]], 0.13976*pb],
[[[597.07*GeV, 311.3*GeV], [597.07*GeV, 311.3*GeV]], 0.14449*pb],
[[[597.07*GeV, 315.36*GeV], [597.07*GeV, 315.36*GeV]], 0.14921*pb],
[[[597.07*GeV, 319.42*GeV], [597.07*GeV, 319.42*GeV]], 0.15393*pb],
[[[597.07*GeV, 323.47*GeV], [597.07*GeV, 323.47*GeV]], 0.15701*pb],
[[[597.07*GeV, 327.53*GeV], [597.07*GeV, 327.53*GeV]], 0.16138*pb],
[[[597.07*GeV, 331.58*GeV], [597.07*GeV, 331.58*GeV]], 0.16426*pb],
[[[597.07*GeV, 335.64*GeV], [597.07*GeV, 335.64*GeV]], 0.16669*pb],
[[[597.07*GeV, 339.7*GeV], [597.07*GeV, 339.7*GeV]], 0.16911*pb],
[[[597.07*GeV, 343.75*GeV], [597.07*GeV, 343.75*GeV]], 0.17153*pb],
[[[597.07*GeV, 347.81*GeV], [597.07*GeV, 347.81*GeV]], 0.17396*pb],
[[[597.07*GeV, 351.87*GeV], [597.07*GeV, 351.87*GeV]], 0.18375*pb],
[[[597.07*GeV, 355.92*GeV], [597.07*GeV, 355.92*GeV]], 0.19101*pb],
[[[597.07*GeV, 359.98*GeV], [597.07*GeV, 359.98*GeV]], 0.1943*pb],
[[[597.07*GeV, 364.03*GeV], [597.07*GeV, 364.03*GeV]], 0.19758*pb],
[[[597.07*GeV, 368.09*GeV], [597.07*GeV, 368.09*GeV]], 0.20087*pb],
[[[597.07*GeV, 372.15*GeV], [597.07*GeV, 372.15*GeV]], 0.20415*pb],
[[[597.07*GeV, 376.2*GeV], [597.07*GeV, 376.2*GeV]], 0.20999*pb],
[[[597.07*GeV, 380.26*GeV], [597.07*GeV, 380.26*GeV]], 0.22065*pb],
[[[597.07*GeV, 384.32*GeV], [597.07*GeV, 384.32*GeV]], 0.22732*pb],
[[[597.07*GeV, 388.37*GeV], [597.07*GeV, 388.37*GeV]], 0.23399*pb],
[[[597.07*GeV, 392.43*GeV], [597.07*GeV, 392.43*GeV]], 0.24065*pb],
[[[597.07*GeV, 396.48*GeV], [597.07*GeV, 396.48*GeV]], 0.24732*pb],
[[[597.07*GeV, 400.54*GeV], [597.07*GeV, 400.54*GeV]], 0.25666*pb],
[[[597.07*GeV, 404.6*GeV], [597.07*GeV, 404.6*GeV]], 0.28338*pb],
[[[597.07*GeV, 408.65*GeV], [597.07*GeV, 408.65*GeV]], 0.3101*pb],
[[[597.07*GeV, 412.71*GeV], [597.07*GeV, 412.71*GeV]], 0.32984*pb],
[[[597.07*GeV, 416.77*GeV], [597.07*GeV, 416.77*GeV]], 0.3486*pb],
[[[597.07*GeV, 420.82*GeV], [597.07*GeV, 420.82*GeV]], 0.36736*pb],
[[[597.07*GeV, 424.88*GeV], [597.07*GeV, 424.88*GeV]], 0.38611*pb],
[[[597.07*GeV, 428.93*GeV], [597.07*GeV, 428.93*GeV]], 0.40371*pb],
[[[597.07*GeV, 432.99*GeV], [597.07*GeV, 432.99*GeV]], 0.42126*pb],
[[[597.07*GeV, 437.05*GeV], [597.07*GeV, 437.05*GeV]], 0.43882*pb],
[[[597.07*GeV, 441.1*GeV], [597.07*GeV, 441.1*GeV]], 0.45728*pb],
[[[597.07*GeV, 445.16*GeV], [597.07*GeV, 445.16*GeV]], 0.48902*pb],
[[[597.07*GeV, 449.22*GeV], [597.07*GeV, 449.22*GeV]], 0.52076*pb],
[[[597.07*GeV, 453.27*GeV], [597.07*GeV, 453.27*GeV]], 0.57082*pb],
[[[597.07*GeV, 457.33*GeV], [597.07*GeV, 457.33*GeV]], 0.62384*pb],
[[[597.07*GeV, 461.38*GeV], [597.07*GeV, 461.38*GeV]], 0.67687*pb],
[[[597.07*GeV, 465.44*GeV], [597.07*GeV, 465.44*GeV]], 0.7299*pb],
[[[597.07*GeV, 469.5*GeV], [597.07*GeV, 469.5*GeV]], 0.78292*pb],
[[[597.07*GeV, 473.55*GeV], [597.07*GeV, 473.55*GeV]], 0.83595*pb],
[[[597.07*GeV, 477.61*GeV], [597.07*GeV, 477.61*GeV]], 0.99117*pb],
[[[597.07*GeV, 481.67*GeV], [597.07*GeV, 481.67*GeV]], 1.1338*pb],
[[[597.07*GeV, 485.72*GeV], [597.07*GeV, 485.72*GeV]], 1.2765*pb],
[[[597.07*GeV, 489.78*GeV], [597.07*GeV, 489.78*GeV]], 1.4192*pb],
[[[597.07*GeV, 493.83*GeV], [597.07*GeV, 493.83*GeV]], 1.5619*pb],
[[[597.07*GeV, 497.89*GeV], [597.07*GeV, 497.89*GeV]], 1.7045*pb],
[[[597.07*GeV, 501.95*GeV], [597.07*GeV, 501.95*GeV]], 1.7706*pb],
[[[597.07*GeV, 506.0*GeV], [597.07*GeV, 506.0*GeV]], 1.8205*pb],
[[[597.07*GeV, 510.06*GeV], [597.07*GeV, 510.06*GeV]], 1.8705*pb],
[[[605.27*GeV, 3.0281*GeV], [605.27*GeV, 3.0281*GeV]], 0.036883*pb],
[[[605.27*GeV, 7.0844*GeV], [605.27*GeV, 7.0844*GeV]], 0.037153*pb],
[[[605.27*GeV, 11.141*GeV], [605.27*GeV, 11.141*GeV]], 0.037412*pb],
[[[605.27*GeV, 15.197*GeV], [605.27*GeV, 15.197*GeV]], 0.037671*pb],
[[[605.27*GeV, 19.253*GeV], [605.27*GeV, 19.253*GeV]], 0.03793*pb],
[[[605.27*GeV, 23.309*GeV], [605.27*GeV, 23.309*GeV]], 0.038189*pb],
[[[605.27*GeV, 27.366*GeV], [605.27*GeV, 27.366*GeV]], 0.038448*pb],
[[[605.27*GeV, 31.422*GeV], [605.27*GeV, 31.422*GeV]], 0.038706*pb],
[[[605.27*GeV, 35.478*GeV], [605.27*GeV, 35.478*GeV]], 0.038965*pb],
[[[605.27*GeV, 39.534*GeV], [605.27*GeV, 39.534*GeV]], 0.039224*pb],
[[[605.27*GeV, 43.591*GeV], [605.27*GeV, 43.591*GeV]], 0.039483*pb],
[[[605.27*GeV, 47.647*GeV], [605.27*GeV, 47.647*GeV]], 0.039742*pb],
[[[605.27*GeV, 51.703*GeV], [605.27*GeV, 51.703*GeV]], 0.039861*pb],
[[[605.27*GeV, 55.759*GeV], [605.27*GeV, 55.759*GeV]], 0.039788*pb],
[[[605.27*GeV, 59.816*GeV], [605.27*GeV, 59.816*GeV]], 0.039714*pb],
[[[605.27*GeV, 63.872*GeV], [605.27*GeV, 63.872*GeV]], 0.039641*pb],
[[[605.27*GeV, 67.928*GeV], [605.27*GeV, 67.928*GeV]], 0.039567*pb],
[[[605.27*GeV, 71.984*GeV], [605.27*GeV, 71.984*GeV]], 0.039494*pb],
[[[605.27*GeV, 76.041*GeV], [605.27*GeV, 76.041*GeV]], 0.039421*pb],
[[[605.27*GeV, 80.097*GeV], [605.27*GeV, 80.097*GeV]], 0.039347*pb],
[[[605.27*GeV, 84.153*GeV], [605.27*GeV, 84.153*GeV]], 0.039274*pb],
[[[605.27*GeV, 88.209*GeV], [605.27*GeV, 88.209*GeV]], 0.0392*pb],
[[[605.27*GeV, 92.266*GeV], [605.27*GeV, 92.266*GeV]], 0.039127*pb],
[[[605.27*GeV, 96.322*GeV], [605.27*GeV, 96.322*GeV]], 0.039013*pb],
[[[605.27*GeV, 100.38*GeV], [605.27*GeV, 100.38*GeV]], 0.038886*pb],
[[[605.27*GeV, 104.43*GeV], [605.27*GeV, 104.43*GeV]], 0.039248*pb],
[[[605.27*GeV, 108.49*GeV], [605.27*GeV, 108.49*GeV]], 0.039611*pb],
[[[605.27*GeV, 112.55*GeV], [605.27*GeV, 112.55*GeV]], 0.039973*pb],
[[[605.27*GeV, 116.6*GeV], [605.27*GeV, 116.6*GeV]], 0.040335*pb],
[[[605.27*GeV, 120.66*GeV], [605.27*GeV, 120.66*GeV]], 0.040698*pb],
[[[605.27*GeV, 124.72*GeV], [605.27*GeV, 124.72*GeV]], 0.04106*pb],
[[[605.27*GeV, 128.77*GeV], [605.27*GeV, 128.77*GeV]], 0.041422*pb],
[[[605.27*GeV, 132.83*GeV], [605.27*GeV, 132.83*GeV]], 0.041784*pb],
[[[605.27*GeV, 136.88*GeV], [605.27*GeV, 136.88*GeV]], 0.042147*pb],
[[[605.27*GeV, 140.94*GeV], [605.27*GeV, 140.94*GeV]], 0.042509*pb],
[[[605.27*GeV, 145.0*GeV], [605.27*GeV, 145.0*GeV]], 0.042863*pb],
[[[605.27*GeV, 149.05*GeV], [605.27*GeV, 149.05*GeV]], 0.043098*pb],
[[[605.27*GeV, 153.11*GeV], [605.27*GeV, 153.11*GeV]], 0.043645*pb],
[[[605.27*GeV, 157.17*GeV], [605.27*GeV, 157.17*GeV]], 0.044287*pb],
[[[605.27*GeV, 161.22*GeV], [605.27*GeV, 161.22*GeV]], 0.044929*pb],
[[[605.27*GeV, 165.28*GeV], [605.27*GeV, 165.28*GeV]], 0.04557*pb],
[[[605.27*GeV, 169.33*GeV], [605.27*GeV, 169.33*GeV]], 0.046212*pb],
[[[605.27*GeV, 173.39*GeV], [605.27*GeV, 173.39*GeV]], 0.046854*pb],
[[[605.27*GeV, 177.45*GeV], [605.27*GeV, 177.45*GeV]], 0.047496*pb],
[[[605.27*GeV, 181.5*GeV], [605.27*GeV, 181.5*GeV]], 0.048137*pb],
[[[605.27*GeV, 185.56*GeV], [605.27*GeV, 185.56*GeV]], 0.048779*pb],
[[[605.27*GeV, 189.62*GeV], [605.27*GeV, 189.62*GeV]], 0.049421*pb],
[[[605.27*GeV, 193.67*GeV], [605.27*GeV, 193.67*GeV]], 0.050062*pb],
[[[605.27*GeV, 197.73*GeV], [605.27*GeV, 197.73*GeV]], 0.050496*pb],
[[[605.27*GeV, 201.78*GeV], [605.27*GeV, 201.78*GeV]], 0.051459*pb],
[[[605.27*GeV, 205.84*GeV], [605.27*GeV, 205.84*GeV]], 0.053189*pb],
[[[605.27*GeV, 209.9*GeV], [605.27*GeV, 209.9*GeV]], 0.054918*pb],
[[[605.27*GeV, 213.95*GeV], [605.27*GeV, 213.95*GeV]], 0.056648*pb],
[[[605.27*GeV, 218.01*GeV], [605.27*GeV, 218.01*GeV]], 0.058377*pb],
[[[605.27*GeV, 222.07*GeV], [605.27*GeV, 222.07*GeV]], 0.060106*pb],
[[[605.27*GeV, 226.12*GeV], [605.27*GeV, 226.12*GeV]], 0.061836*pb],
[[[605.27*GeV, 230.18*GeV], [605.27*GeV, 230.18*GeV]], 0.063565*pb],
[[[605.27*GeV, 234.23*GeV], [605.27*GeV, 234.23*GeV]], 0.065295*pb],
[[[605.27*GeV, 238.29*GeV], [605.27*GeV, 238.29*GeV]], 0.067024*pb],
[[[605.27*GeV, 242.35*GeV], [605.27*GeV, 242.35*GeV]], 0.068754*pb],
[[[605.27*GeV, 246.4*GeV], [605.27*GeV, 246.4*GeV]], 0.070088*pb],
[[[605.27*GeV, 250.46*GeV], [605.27*GeV, 250.46*GeV]], 0.07124*pb],
[[[605.27*GeV, 254.52*GeV], [605.27*GeV, 254.52*GeV]], 0.075354*pb],
[[[605.27*GeV, 258.57*GeV], [605.27*GeV, 258.57*GeV]], 0.079468*pb],
[[[605.27*GeV, 262.63*GeV], [605.27*GeV, 262.63*GeV]], 0.083581*pb],
[[[605.27*GeV, 266.68*GeV], [605.27*GeV, 266.68*GeV]], 0.087695*pb],
[[[605.27*GeV, 270.74*GeV], [605.27*GeV, 270.74*GeV]], 0.091809*pb],
[[[605.27*GeV, 274.8*GeV], [605.27*GeV, 274.8*GeV]], 0.095922*pb],
[[[605.27*GeV, 278.85*GeV], [605.27*GeV, 278.85*GeV]], 0.10004*pb],
[[[605.27*GeV, 282.91*GeV], [605.27*GeV, 282.91*GeV]], 0.10415*pb],
[[[605.27*GeV, 286.97*GeV], [605.27*GeV, 286.97*GeV]], 0.10826*pb],
[[[605.27*GeV, 291.02*GeV], [605.27*GeV, 291.02*GeV]], 0.11238*pb],
[[[605.27*GeV, 295.08*GeV], [605.27*GeV, 295.08*GeV]], 0.11622*pb],
[[[605.27*GeV, 299.13*GeV], [605.27*GeV, 299.13*GeV]], 0.11724*pb],
[[[605.27*GeV, 303.19*GeV], [605.27*GeV, 303.19*GeV]], 0.11966*pb],
[[[605.27*GeV, 307.25*GeV], [605.27*GeV, 307.25*GeV]], 0.1234*pb],
[[[605.27*GeV, 311.3*GeV], [605.27*GeV, 311.3*GeV]], 0.12812*pb],
[[[605.27*GeV, 315.36*GeV], [605.27*GeV, 315.36*GeV]], 0.13284*pb],
[[[605.27*GeV, 319.42*GeV], [605.27*GeV, 319.42*GeV]], 0.13757*pb],
[[[605.27*GeV, 323.47*GeV], [605.27*GeV, 323.47*GeV]], 0.14229*pb],
[[[605.27*GeV, 327.53*GeV], [605.27*GeV, 327.53*GeV]], 0.14714*pb],
[[[605.27*GeV, 331.58*GeV], [605.27*GeV, 331.58*GeV]], 0.15126*pb],
[[[605.27*GeV, 335.64*GeV], [605.27*GeV, 335.64*GeV]], 0.15369*pb],
[[[605.27*GeV, 339.7*GeV], [605.27*GeV, 339.7*GeV]], 0.15611*pb],
[[[605.27*GeV, 343.75*GeV], [605.27*GeV, 343.75*GeV]], 0.15853*pb],
[[[605.27*GeV, 347.81*GeV], [605.27*GeV, 347.81*GeV]], 0.16096*pb],
[[[605.27*GeV, 351.87*GeV], [605.27*GeV, 351.87*GeV]], 0.16396*pb],
[[[605.27*GeV, 355.92*GeV], [605.27*GeV, 355.92*GeV]], 0.16757*pb],
[[[605.27*GeV, 359.98*GeV], [605.27*GeV, 359.98*GeV]], 0.17085*pb],
[[[605.27*GeV, 364.03*GeV], [605.27*GeV, 364.03*GeV]], 0.17414*pb],
[[[605.27*GeV, 368.09*GeV], [605.27*GeV, 368.09*GeV]], 0.17742*pb],
[[[605.27*GeV, 372.15*GeV], [605.27*GeV, 372.15*GeV]], 0.18071*pb],
[[[605.27*GeV, 376.2*GeV], [605.27*GeV, 376.2*GeV]], 0.18499*pb],
[[[605.27*GeV, 380.26*GeV], [605.27*GeV, 380.26*GeV]], 0.19166*pb],
[[[605.27*GeV, 384.32*GeV], [605.27*GeV, 384.32*GeV]], 0.19833*pb],
[[[605.27*GeV, 388.37*GeV], [605.27*GeV, 388.37*GeV]], 0.20499*pb],
[[[605.27*GeV, 392.43*GeV], [605.27*GeV, 392.43*GeV]], 0.21166*pb],
[[[605.27*GeV, 396.48*GeV], [605.27*GeV, 396.48*GeV]], 0.21695*pb],
[[[605.27*GeV, 400.54*GeV], [605.27*GeV, 400.54*GeV]], 0.22181*pb],
[[[605.27*GeV, 404.6*GeV], [605.27*GeV, 404.6*GeV]], 0.23568*pb],
[[[605.27*GeV, 408.65*GeV], [605.27*GeV, 408.65*GeV]], 0.24955*pb],
[[[605.27*GeV, 412.71*GeV], [605.27*GeV, 412.71*GeV]], 0.26342*pb],
[[[605.27*GeV, 416.77*GeV], [605.27*GeV, 416.77*GeV]], 0.27763*pb],
[[[605.27*GeV, 420.82*GeV], [605.27*GeV, 420.82*GeV]], 0.29639*pb],
[[[605.27*GeV, 424.88*GeV], [605.27*GeV, 424.88*GeV]], 0.31515*pb],
[[[605.27*GeV, 428.93*GeV], [605.27*GeV, 428.93*GeV]], 0.33274*pb],
[[[605.27*GeV, 432.99*GeV], [605.27*GeV, 432.99*GeV]], 0.3503*pb],
[[[605.27*GeV, 437.05*GeV], [605.27*GeV, 437.05*GeV]], 0.36775*pb],
[[[605.27*GeV, 441.1*GeV], [605.27*GeV, 441.1*GeV]], 0.38519*pb],
[[[605.27*GeV, 445.16*GeV], [605.27*GeV, 445.16*GeV]], 0.40262*pb],
[[[605.27*GeV, 449.22*GeV], [605.27*GeV, 449.22*GeV]], 0.42006*pb],
[[[605.27*GeV, 453.27*GeV], [605.27*GeV, 453.27*GeV]], 0.46621*pb],
[[[605.27*GeV, 457.33*GeV], [605.27*GeV, 457.33*GeV]], 0.51923*pb],
[[[605.27*GeV, 461.38*GeV], [605.27*GeV, 461.38*GeV]], 0.57226*pb],
[[[605.27*GeV, 465.44*GeV], [605.27*GeV, 465.44*GeV]], 0.62528*pb],
[[[605.27*GeV, 469.5*GeV], [605.27*GeV, 469.5*GeV]], 0.66676*pb],
[[[605.27*GeV, 473.55*GeV], [605.27*GeV, 473.55*GeV]], 0.69897*pb],
[[[605.27*GeV, 477.61*GeV], [605.27*GeV, 477.61*GeV]], 0.80225*pb],
[[[605.27*GeV, 481.67*GeV], [605.27*GeV, 481.67*GeV]], 0.94493*pb],
[[[605.27*GeV, 485.72*GeV], [605.27*GeV, 485.72*GeV]], 1.0876*pb],
[[[605.27*GeV, 489.78*GeV], [605.27*GeV, 489.78*GeV]], 1.2303*pb],
[[[605.27*GeV, 493.83*GeV], [605.27*GeV, 493.83*GeV]], 1.373*pb],
[[[605.27*GeV, 497.89*GeV], [605.27*GeV, 497.89*GeV]], 1.4772*pb],
[[[605.27*GeV, 501.95*GeV], [605.27*GeV, 501.95*GeV]], 1.5497*pb],
[[[605.27*GeV, 506.0*GeV], [605.27*GeV, 506.0*GeV]], 1.5996*pb],
[[[605.27*GeV, 510.06*GeV], [605.27*GeV, 510.06*GeV]], 1.6496*pb],
[[[605.27*GeV, 514.12*GeV], [605.27*GeV, 514.12*GeV]], 1.7051*pb],
[[[605.27*GeV, 518.17*GeV], [605.27*GeV, 518.17*GeV]], 1.7725*pb],
[[[613.48*GeV, 3.0281*GeV], [613.48*GeV, 3.0281*GeV]], 0.035457*pb],
[[[613.48*GeV, 7.0844*GeV], [613.48*GeV, 7.0844*GeV]], 0.035731*pb],
[[[613.48*GeV, 11.141*GeV], [613.48*GeV, 11.141*GeV]], 0.036005*pb],
[[[613.48*GeV, 15.197*GeV], [613.48*GeV, 15.197*GeV]], 0.036275*pb],
[[[613.48*GeV, 19.253*GeV], [613.48*GeV, 19.253*GeV]], 0.036534*pb],
[[[613.48*GeV, 23.309*GeV], [613.48*GeV, 23.309*GeV]], 0.036793*pb],
[[[613.48*GeV, 27.366*GeV], [613.48*GeV, 27.366*GeV]], 0.037052*pb],
[[[613.48*GeV, 31.422*GeV], [613.48*GeV, 31.422*GeV]], 0.03731*pb],
[[[613.48*GeV, 35.478*GeV], [613.48*GeV, 35.478*GeV]], 0.037569*pb],
[[[613.48*GeV, 39.534*GeV], [613.48*GeV, 39.534*GeV]], 0.037828*pb],
[[[613.48*GeV, 43.591*GeV], [613.48*GeV, 43.591*GeV]], 0.038087*pb],
[[[613.48*GeV, 47.647*GeV], [613.48*GeV, 47.647*GeV]], 0.038346*pb],
[[[613.48*GeV, 51.703*GeV], [613.48*GeV, 51.703*GeV]], 0.038465*pb],
[[[613.48*GeV, 55.759*GeV], [613.48*GeV, 55.759*GeV]], 0.038392*pb],
[[[613.48*GeV, 59.816*GeV], [613.48*GeV, 59.816*GeV]], 0.038318*pb],
[[[613.48*GeV, 63.872*GeV], [613.48*GeV, 63.872*GeV]], 0.038245*pb],
[[[613.48*GeV, 67.928*GeV], [613.48*GeV, 67.928*GeV]], 0.038171*pb],
[[[613.48*GeV, 71.984*GeV], [613.48*GeV, 71.984*GeV]], 0.038098*pb],
[[[613.48*GeV, 76.041*GeV], [613.48*GeV, 76.041*GeV]], 0.038025*pb],
[[[613.48*GeV, 80.097*GeV], [613.48*GeV, 80.097*GeV]], 0.037951*pb],
[[[613.48*GeV, 84.153*GeV], [613.48*GeV, 84.153*GeV]], 0.037878*pb],
[[[613.48*GeV, 88.209*GeV], [613.48*GeV, 88.209*GeV]], 0.037761*pb],
[[[613.48*GeV, 92.266*GeV], [613.48*GeV, 92.266*GeV]], 0.037585*pb],
[[[613.48*GeV, 96.322*GeV], [613.48*GeV, 96.322*GeV]], 0.037408*pb],
[[[613.48*GeV, 100.38*GeV], [613.48*GeV, 100.38*GeV]], 0.037281*pb],
[[[613.48*GeV, 104.43*GeV], [613.48*GeV, 104.43*GeV]], 0.037643*pb],
[[[613.48*GeV, 108.49*GeV], [613.48*GeV, 108.49*GeV]], 0.038006*pb],
[[[613.48*GeV, 112.55*GeV], [613.48*GeV, 112.55*GeV]], 0.038368*pb],
[[[613.48*GeV, 116.6*GeV], [613.48*GeV, 116.6*GeV]], 0.03873*pb],
[[[613.48*GeV, 120.66*GeV], [613.48*GeV, 120.66*GeV]], 0.039092*pb],
[[[613.48*GeV, 124.72*GeV], [613.48*GeV, 124.72*GeV]], 0.039455*pb],
[[[613.48*GeV, 128.77*GeV], [613.48*GeV, 128.77*GeV]], 0.039817*pb],
[[[613.48*GeV, 132.83*GeV], [613.48*GeV, 132.83*GeV]], 0.040179*pb],
[[[613.48*GeV, 136.88*GeV], [613.48*GeV, 136.88*GeV]], 0.04053*pb],
[[[613.48*GeV, 140.94*GeV], [613.48*GeV, 140.94*GeV]], 0.040766*pb],
[[[613.48*GeV, 145.0*GeV], [613.48*GeV, 145.0*GeV]], 0.041002*pb],
[[[613.48*GeV, 149.05*GeV], [613.48*GeV, 149.05*GeV]], 0.041237*pb],
[[[613.48*GeV, 153.11*GeV], [613.48*GeV, 153.11*GeV]], 0.041784*pb],
[[[613.48*GeV, 157.17*GeV], [613.48*GeV, 157.17*GeV]], 0.042426*pb],
[[[613.48*GeV, 161.22*GeV], [613.48*GeV, 161.22*GeV]], 0.043068*pb],
[[[613.48*GeV, 165.28*GeV], [613.48*GeV, 165.28*GeV]], 0.043709*pb],
[[[613.48*GeV, 169.33*GeV], [613.48*GeV, 169.33*GeV]], 0.044351*pb],
[[[613.48*GeV, 173.39*GeV], [613.48*GeV, 173.39*GeV]], 0.044993*pb],
[[[613.48*GeV, 177.45*GeV], [613.48*GeV, 177.45*GeV]], 0.045635*pb],
[[[613.48*GeV, 181.5*GeV], [613.48*GeV, 181.5*GeV]], 0.046276*pb],
[[[613.48*GeV, 185.56*GeV], [613.48*GeV, 185.56*GeV]], 0.046918*pb],
[[[613.48*GeV, 189.62*GeV], [613.48*GeV, 189.62*GeV]], 0.047346*pb],
[[[613.48*GeV, 193.67*GeV], [613.48*GeV, 193.67*GeV]], 0.047706*pb],
[[[613.48*GeV, 197.73*GeV], [613.48*GeV, 197.73*GeV]], 0.048067*pb],
[[[613.48*GeV, 201.78*GeV], [613.48*GeV, 201.78*GeV]], 0.04903*pb],
[[[613.48*GeV, 205.84*GeV], [613.48*GeV, 205.84*GeV]], 0.050759*pb],
[[[613.48*GeV, 209.9*GeV], [613.48*GeV, 209.9*GeV]], 0.052489*pb],
[[[613.48*GeV, 213.95*GeV], [613.48*GeV, 213.95*GeV]], 0.054218*pb],
[[[613.48*GeV, 218.01*GeV], [613.48*GeV, 218.01*GeV]], 0.055948*pb],
[[[613.48*GeV, 222.07*GeV], [613.48*GeV, 222.07*GeV]], 0.057677*pb],
[[[613.48*GeV, 226.12*GeV], [613.48*GeV, 226.12*GeV]], 0.059407*pb],
[[[613.48*GeV, 230.18*GeV], [613.48*GeV, 230.18*GeV]], 0.061136*pb],
[[[613.48*GeV, 234.23*GeV], [613.48*GeV, 234.23*GeV]], 0.062866*pb],
[[[613.48*GeV, 238.29*GeV], [613.48*GeV, 238.29*GeV]], 0.064179*pb],
[[[613.48*GeV, 242.35*GeV], [613.48*GeV, 242.35*GeV]], 0.064953*pb],
[[[613.48*GeV, 246.4*GeV], [613.48*GeV, 246.4*GeV]], 0.065727*pb],
[[[613.48*GeV, 250.46*GeV], [613.48*GeV, 250.46*GeV]], 0.066879*pb],
[[[613.48*GeV, 254.52*GeV], [613.48*GeV, 254.52*GeV]], 0.070993*pb],
[[[613.48*GeV, 258.57*GeV], [613.48*GeV, 258.57*GeV]], 0.075106*pb],
[[[613.48*GeV, 262.63*GeV], [613.48*GeV, 262.63*GeV]], 0.07922*pb],
[[[613.48*GeV, 266.68*GeV], [613.48*GeV, 266.68*GeV]], 0.083333*pb],
[[[613.48*GeV, 270.74*GeV], [613.48*GeV, 270.74*GeV]], 0.087447*pb],
[[[613.48*GeV, 274.8*GeV], [613.48*GeV, 274.8*GeV]], 0.091561*pb],
[[[613.48*GeV, 278.85*GeV], [613.48*GeV, 278.85*GeV]], 0.095674*pb],
[[[613.48*GeV, 282.91*GeV], [613.48*GeV, 282.91*GeV]], 0.099788*pb],
[[[613.48*GeV, 286.97*GeV], [613.48*GeV, 286.97*GeV]], 0.10356*pb],
[[[613.48*GeV, 291.02*GeV], [613.48*GeV, 291.02*GeV]], 0.10458*pb],
[[[613.48*GeV, 295.08*GeV], [613.48*GeV, 295.08*GeV]], 0.1056*pb],
[[[613.48*GeV, 299.13*GeV], [613.48*GeV, 299.13*GeV]], 0.10662*pb],
[[[613.48*GeV, 303.19*GeV], [613.48*GeV, 303.19*GeV]], 0.10904*pb],
[[[613.48*GeV, 307.25*GeV], [613.48*GeV, 307.25*GeV]], 0.11184*pb],
[[[613.48*GeV, 311.3*GeV], [613.48*GeV, 311.3*GeV]], 0.11464*pb],
[[[613.48*GeV, 315.36*GeV], [613.48*GeV, 315.36*GeV]], 0.11834*pb],
[[[613.48*GeV, 319.42*GeV], [613.48*GeV, 319.42*GeV]], 0.12306*pb],
