txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[626.95*GeV, 588.28*GeV], [626.95*GeV, 588.28*GeV]], 0.86303*pb],
[[[626.95*GeV, 595.15*GeV], [626.95*GeV, 595.15*GeV]], 1.0434*pb],
[[[626.95*GeV, 602.02*GeV], [626.95*GeV, 602.02*GeV]], 1.18*pb],
[[[633.98*GeV, 4.4344*GeV], [633.98*GeV, 4.4344*GeV]], 0.045974*pb],
[[[633.98*GeV, 11.303*GeV], [633.98*GeV, 11.303*GeV]], 0.046802*pb],
[[[633.98*GeV, 18.172*GeV], [633.98*GeV, 18.172*GeV]], 0.047629*pb],
[[[633.98*GeV, 25.041*GeV], [633.98*GeV, 25.041*GeV]], 0.048456*pb],
[[[633.98*GeV, 31.909*GeV], [633.98*GeV, 31.909*GeV]], 0.049284*pb],
[[[633.98*GeV, 38.778*GeV], [633.98*GeV, 38.778*GeV]], 0.049531*pb],
[[[633.98*GeV, 45.647*GeV], [633.98*GeV, 45.647*GeV]], 0.049701*pb],
[[[633.98*GeV, 52.516*GeV], [633.98*GeV, 52.516*GeV]], 0.049871*pb],
[[[633.98*GeV, 59.384*GeV], [633.98*GeV, 59.384*GeV]], 0.050041*pb],
[[[633.98*GeV, 66.253*GeV], [633.98*GeV, 66.253*GeV]], 0.050211*pb],
[[[633.98*GeV, 73.122*GeV], [633.98*GeV, 73.122*GeV]], 0.050382*pb],
[[[633.98*GeV, 79.991*GeV], [633.98*GeV, 79.991*GeV]], 0.050552*pb],
[[[633.98*GeV, 86.859*GeV], [633.98*GeV, 86.859*GeV]], 0.050722*pb],
[[[633.98*GeV, 93.728*GeV], [633.98*GeV, 93.728*GeV]], 0.050892*pb],
[[[633.98*GeV, 100.6*GeV], [633.98*GeV, 100.6*GeV]], 0.051112*pb],
[[[633.98*GeV, 107.47*GeV], [633.98*GeV, 107.47*GeV]], 0.051848*pb],
[[[633.98*GeV, 114.33*GeV], [633.98*GeV, 114.33*GeV]], 0.052584*pb],
[[[633.98*GeV, 121.2*GeV], [633.98*GeV, 121.2*GeV]], 0.05332*pb],
[[[633.98*GeV, 128.07*GeV], [633.98*GeV, 128.07*GeV]], 0.054056*pb],
[[[633.98*GeV, 134.94*GeV], [633.98*GeV, 134.94*GeV]], 0.05462*pb],
[[[633.98*GeV, 141.81*GeV], [633.98*GeV, 141.81*GeV]], 0.054952*pb],
[[[633.98*GeV, 148.68*GeV], [633.98*GeV, 148.68*GeV]], 0.055283*pb],
[[[633.98*GeV, 155.55*GeV], [633.98*GeV, 155.55*GeV]], 0.055615*pb],
[[[633.98*GeV, 162.42*GeV], [633.98*GeV, 162.42*GeV]], 0.055946*pb],
[[[633.98*GeV, 169.28*GeV], [633.98*GeV, 169.28*GeV]], 0.056277*pb],
[[[633.98*GeV, 176.15*GeV], [633.98*GeV, 176.15*GeV]], 0.056609*pb],
[[[633.98*GeV, 183.02*GeV], [633.98*GeV, 183.02*GeV]], 0.05694*pb],
[[[633.98*GeV, 189.89*GeV], [633.98*GeV, 189.89*GeV]], 0.057272*pb],
[[[633.98*GeV, 196.76*GeV], [633.98*GeV, 196.76*GeV]], 0.057603*pb],
[[[633.98*GeV, 203.63*GeV], [633.98*GeV, 203.63*GeV]], 0.059092*pb],
[[[633.98*GeV, 210.5*GeV], [633.98*GeV, 210.5*GeV]], 0.061614*pb],
[[[633.98*GeV, 217.37*GeV], [633.98*GeV, 217.37*GeV]], 0.064136*pb],
[[[633.98*GeV, 224.23*GeV], [633.98*GeV, 224.23*GeV]], 0.066659*pb],
[[[633.98*GeV, 231.1*GeV], [633.98*GeV, 231.1*GeV]], 0.069181*pb],
[[[633.98*GeV, 237.97*GeV], [633.98*GeV, 237.97*GeV]], 0.070755*pb],
[[[633.98*GeV, 244.84*GeV], [633.98*GeV, 244.84*GeV]], 0.071644*pb],
[[[633.98*GeV, 251.71*GeV], [633.98*GeV, 251.71*GeV]], 0.072757*pb],
[[[633.98*GeV, 258.58*GeV], [633.98*GeV, 258.58*GeV]], 0.074545*pb],
[[[633.98*GeV, 265.45*GeV], [633.98*GeV, 265.45*GeV]], 0.076333*pb],
[[[633.98*GeV, 272.32*GeV], [633.98*GeV, 272.32*GeV]], 0.077321*pb],
[[[633.98*GeV, 279.18*GeV], [633.98*GeV, 279.18*GeV]], 0.078237*pb],
[[[633.98*GeV, 286.05*GeV], [633.98*GeV, 286.05*GeV]], 0.079153*pb],
[[[633.98*GeV, 292.92*GeV], [633.98*GeV, 292.92*GeV]], 0.080069*pb],
[[[633.98*GeV, 299.79*GeV], [633.98*GeV, 299.79*GeV]], 0.080985*pb],
[[[633.98*GeV, 306.66*GeV], [633.98*GeV, 306.66*GeV]], 0.085487*pb],
[[[633.98*GeV, 313.53*GeV], [633.98*GeV, 313.53*GeV]], 0.090102*pb],
[[[633.98*GeV, 320.4*GeV], [633.98*GeV, 320.4*GeV]], 0.092428*pb],
[[[633.98*GeV, 327.27*GeV], [633.98*GeV, 327.27*GeV]], 0.093453*pb],
[[[633.98*GeV, 334.13*GeV], [633.98*GeV, 334.13*GeV]], 0.094479*pb],
[[[633.98*GeV, 341.0*GeV], [633.98*GeV, 341.0*GeV]], 0.095504*pb],
[[[633.98*GeV, 347.87*GeV], [633.98*GeV, 347.87*GeV]], 0.09653*pb],
[[[633.98*GeV, 354.74*GeV], [633.98*GeV, 354.74*GeV]], 0.1046*pb],
[[[633.98*GeV, 361.61*GeV], [633.98*GeV, 361.61*GeV]], 0.11582*pb],
[[[633.98*GeV, 368.48*GeV], [633.98*GeV, 368.48*GeV]], 0.12464*pb],
[[[633.98*GeV, 375.35*GeV], [633.98*GeV, 375.35*GeV]], 0.12914*pb],
[[[633.98*GeV, 382.22*GeV], [633.98*GeV, 382.22*GeV]], 0.13365*pb],
[[[633.98*GeV, 389.08*GeV], [633.98*GeV, 389.08*GeV]], 0.13815*pb],
[[[633.98*GeV, 395.95*GeV], [633.98*GeV, 395.95*GeV]], 0.14266*pb],
[[[633.98*GeV, 402.82*GeV], [633.98*GeV, 402.82*GeV]], 0.15049*pb],
[[[633.98*GeV, 409.69*GeV], [633.98*GeV, 409.69*GeV]], 0.16311*pb],
[[[633.98*GeV, 416.56*GeV], [633.98*GeV, 416.56*GeV]], 0.17557*pb],
[[[633.98*GeV, 423.43*GeV], [633.98*GeV, 423.43*GeV]], 0.1863*pb],
[[[633.98*GeV, 430.3*GeV], [633.98*GeV, 430.3*GeV]], 0.19703*pb],
[[[633.98*GeV, 437.17*GeV], [633.98*GeV, 437.17*GeV]], 0.20775*pb],
[[[633.98*GeV, 444.03*GeV], [633.98*GeV, 444.03*GeV]], 0.21848*pb],
[[[633.98*GeV, 450.9*GeV], [633.98*GeV, 450.9*GeV]], 0.22933*pb],
[[[633.98*GeV, 457.77*GeV], [633.98*GeV, 457.77*GeV]], 0.24098*pb],
[[[633.98*GeV, 464.64*GeV], [633.98*GeV, 464.64*GeV]], 0.25263*pb],
[[[633.98*GeV, 471.51*GeV], [633.98*GeV, 471.51*GeV]], 0.2625*pb],
[[[633.98*GeV, 478.38*GeV], [633.98*GeV, 478.38*GeV]], 0.27191*pb],
[[[633.98*GeV, 485.25*GeV], [633.98*GeV, 485.25*GeV]], 0.2813*pb],
[[[633.98*GeV, 492.12*GeV], [633.98*GeV, 492.12*GeV]], 0.29056*pb],
[[[633.98*GeV, 498.98*GeV], [633.98*GeV, 498.98*GeV]], 0.29982*pb],
[[[633.98*GeV, 505.85*GeV], [633.98*GeV, 505.85*GeV]], 0.30457*pb],
[[[633.98*GeV, 512.72*GeV], [633.98*GeV, 512.72*GeV]], 0.30752*pb],
[[[633.98*GeV, 519.59*GeV], [633.98*GeV, 519.59*GeV]], 0.30961*pb],
[[[633.98*GeV, 526.46*GeV], [633.98*GeV, 526.46*GeV]], 0.31654*pb],
[[[633.98*GeV, 533.33*GeV], [633.98*GeV, 533.33*GeV]], 0.34147*pb],
[[[633.98*GeV, 540.2*GeV], [633.98*GeV, 540.2*GeV]], 0.3664*pb],
[[[633.98*GeV, 547.07*GeV], [633.98*GeV, 547.07*GeV]], 0.3826*pb],
[[[633.98*GeV, 553.93*GeV], [633.98*GeV, 553.93*GeV]], 0.40574*pb],
[[[633.98*GeV, 560.8*GeV], [633.98*GeV, 560.8*GeV]], 0.43495*pb],
[[[633.98*GeV, 567.67*GeV], [633.98*GeV, 567.67*GeV]], 0.45861*pb],
[[[633.98*GeV, 574.54*GeV], [633.98*GeV, 574.54*GeV]], 0.46479*pb],
[[[633.98*GeV, 581.41*GeV], [633.98*GeV, 581.41*GeV]], 0.63354*pb],
[[[633.98*GeV, 588.28*GeV], [633.98*GeV, 588.28*GeV]], 0.81395*pb],
[[[633.98*GeV, 595.15*GeV], [633.98*GeV, 595.15*GeV]], 0.90947*pb],
[[[633.98*GeV, 602.02*GeV], [633.98*GeV, 602.02*GeV]], 0.98892*pb],
[[[633.98*GeV, 608.88*GeV], [633.98*GeV, 608.88*GeV]], 1.1651*pb],
[[[641.02*GeV, 4.4344*GeV], [641.02*GeV, 4.4344*GeV]], 0.044663*pb],
[[[641.02*GeV, 11.303*GeV], [641.02*GeV, 11.303*GeV]], 0.04549*pb],
[[[641.02*GeV, 18.172*GeV], [641.02*GeV, 18.172*GeV]], 0.046318*pb],
[[[641.02*GeV, 25.041*GeV], [641.02*GeV, 25.041*GeV]], 0.046547*pb],
[[[641.02*GeV, 31.909*GeV], [641.02*GeV, 31.909*GeV]], 0.046717*pb],
[[[641.02*GeV, 38.778*GeV], [641.02*GeV, 38.778*GeV]], 0.046887*pb],
[[[641.02*GeV, 45.647*GeV], [641.02*GeV, 45.647*GeV]], 0.047057*pb],
[[[641.02*GeV, 52.516*GeV], [641.02*GeV, 52.516*GeV]], 0.047228*pb],
[[[641.02*GeV, 59.384*GeV], [641.02*GeV, 59.384*GeV]], 0.047398*pb],
[[[641.02*GeV, 66.253*GeV], [641.02*GeV, 66.253*GeV]], 0.047568*pb],
[[[641.02*GeV, 73.122*GeV], [641.02*GeV, 73.122*GeV]], 0.047738*pb],
[[[641.02*GeV, 79.991*GeV], [641.02*GeV, 79.991*GeV]], 0.047908*pb],
[[[641.02*GeV, 86.859*GeV], [641.02*GeV, 86.859*GeV]], 0.048078*pb],
[[[641.02*GeV, 93.728*GeV], [641.02*GeV, 93.728*GeV]], 0.048249*pb],
[[[641.02*GeV, 100.6*GeV], [641.02*GeV, 100.6*GeV]], 0.048468*pb],
[[[641.02*GeV, 107.47*GeV], [641.02*GeV, 107.47*GeV]], 0.049204*pb],
[[[641.02*GeV, 114.33*GeV], [641.02*GeV, 114.33*GeV]], 0.04994*pb],
[[[641.02*GeV, 121.2*GeV], [641.02*GeV, 121.2*GeV]], 0.050486*pb],
[[[641.02*GeV, 128.07*GeV], [641.02*GeV, 128.07*GeV]], 0.050817*pb],
[[[641.02*GeV, 134.94*GeV], [641.02*GeV, 134.94*GeV]], 0.051148*pb],
[[[641.02*GeV, 141.81*GeV], [641.02*GeV, 141.81*GeV]], 0.05148*pb],
[[[641.02*GeV, 148.68*GeV], [641.02*GeV, 148.68*GeV]], 0.051811*pb],
[[[641.02*GeV, 155.55*GeV], [641.02*GeV, 155.55*GeV]], 0.052143*pb],
[[[641.02*GeV, 162.42*GeV], [641.02*GeV, 162.42*GeV]], 0.052474*pb],
[[[641.02*GeV, 169.28*GeV], [641.02*GeV, 169.28*GeV]], 0.052806*pb],
[[[641.02*GeV, 176.15*GeV], [641.02*GeV, 176.15*GeV]], 0.053137*pb],
[[[641.02*GeV, 183.02*GeV], [641.02*GeV, 183.02*GeV]], 0.053468*pb],
[[[641.02*GeV, 189.89*GeV], [641.02*GeV, 189.89*GeV]], 0.0538*pb],
[[[641.02*GeV, 196.76*GeV], [641.02*GeV, 196.76*GeV]], 0.054131*pb],
[[[641.02*GeV, 203.63*GeV], [641.02*GeV, 203.63*GeV]], 0.05562*pb],
[[[641.02*GeV, 210.5*GeV], [641.02*GeV, 210.5*GeV]], 0.058142*pb],
[[[641.02*GeV, 217.37*GeV], [641.02*GeV, 217.37*GeV]], 0.060664*pb],
[[[641.02*GeV, 224.23*GeV], [641.02*GeV, 224.23*GeV]], 0.063187*pb],
[[[641.02*GeV, 231.1*GeV], [641.02*GeV, 231.1*GeV]], 0.065709*pb],
[[[641.02*GeV, 237.97*GeV], [641.02*GeV, 237.97*GeV]], 0.068231*pb],
[[[641.02*GeV, 244.84*GeV], [641.02*GeV, 244.84*GeV]], 0.069844*pb],
[[[641.02*GeV, 251.71*GeV], [641.02*GeV, 251.71*GeV]], 0.070957*pb],
[[[641.02*GeV, 258.58*GeV], [641.02*GeV, 258.58*GeV]], 0.072745*pb],
[[[641.02*GeV, 265.45*GeV], [641.02*GeV, 265.45*GeV]], 0.073712*pb],
[[[641.02*GeV, 272.32*GeV], [641.02*GeV, 272.32*GeV]], 0.074628*pb],
[[[641.02*GeV, 279.18*GeV], [641.02*GeV, 279.18*GeV]], 0.075544*pb],
[[[641.02*GeV, 286.05*GeV], [641.02*GeV, 286.05*GeV]], 0.07646*pb],
[[[641.02*GeV, 292.92*GeV], [641.02*GeV, 292.92*GeV]], 0.077376*pb],
[[[641.02*GeV, 299.79*GeV], [641.02*GeV, 299.79*GeV]], 0.078292*pb],
[[[641.02*GeV, 306.66*GeV], [641.02*GeV, 306.66*GeV]], 0.082794*pb],
[[[641.02*GeV, 313.53*GeV], [641.02*GeV, 313.53*GeV]], 0.085035*pb],
[[[641.02*GeV, 320.4*GeV], [641.02*GeV, 320.4*GeV]], 0.08606*pb],
[[[641.02*GeV, 327.27*GeV], [641.02*GeV, 327.27*GeV]], 0.087086*pb],
[[[641.02*GeV, 334.13*GeV], [641.02*GeV, 334.13*GeV]], 0.088112*pb],
[[[641.02*GeV, 341.0*GeV], [641.02*GeV, 341.0*GeV]], 0.089137*pb],
[[[641.02*GeV, 347.87*GeV], [641.02*GeV, 347.87*GeV]], 0.090163*pb],
[[[641.02*GeV, 354.74*GeV], [641.02*GeV, 354.74*GeV]], 0.098228*pb],
[[[641.02*GeV, 361.61*GeV], [641.02*GeV, 361.61*GeV]], 0.10689*pb],
[[[641.02*GeV, 368.48*GeV], [641.02*GeV, 368.48*GeV]], 0.11139*pb],
[[[641.02*GeV, 375.35*GeV], [641.02*GeV, 375.35*GeV]], 0.1159*pb],
[[[641.02*GeV, 382.22*GeV], [641.02*GeV, 382.22*GeV]], 0.1204*pb],
[[[641.02*GeV, 389.08*GeV], [641.02*GeV, 389.08*GeV]], 0.12491*pb],
[[[641.02*GeV, 395.95*GeV], [641.02*GeV, 395.95*GeV]], 0.12941*pb],
[[[641.02*GeV, 402.82*GeV], [641.02*GeV, 402.82*GeV]], 0.13725*pb],
[[[641.02*GeV, 409.69*GeV], [641.02*GeV, 409.69*GeV]], 0.14967*pb],
[[[641.02*GeV, 416.56*GeV], [641.02*GeV, 416.56*GeV]], 0.16039*pb],
[[[641.02*GeV, 423.43*GeV], [641.02*GeV, 423.43*GeV]], 0.17112*pb],
[[[641.02*GeV, 430.3*GeV], [641.02*GeV, 430.3*GeV]], 0.18185*pb],
[[[641.02*GeV, 437.17*GeV], [641.02*GeV, 437.17*GeV]], 0.19258*pb],
[[[641.02*GeV, 444.03*GeV], [641.02*GeV, 444.03*GeV]], 0.2033*pb],
[[[641.02*GeV, 450.9*GeV], [641.02*GeV, 450.9*GeV]], 0.21415*pb],
[[[641.02*GeV, 457.77*GeV], [641.02*GeV, 457.77*GeV]], 0.2258*pb],
[[[641.02*GeV, 464.64*GeV], [641.02*GeV, 464.64*GeV]], 0.23562*pb],
[[[641.02*GeV, 471.51*GeV], [641.02*GeV, 471.51*GeV]], 0.24503*pb],
[[[641.02*GeV, 478.38*GeV], [641.02*GeV, 478.38*GeV]], 0.25445*pb],
[[[641.02*GeV, 485.25*GeV], [641.02*GeV, 485.25*GeV]], 0.26387*pb],
[[[641.02*GeV, 492.12*GeV], [641.02*GeV, 492.12*GeV]], 0.27326*pb],
[[[641.02*GeV, 498.98*GeV], [641.02*GeV, 498.98*GeV]], 0.28252*pb],
[[[641.02*GeV, 505.85*GeV], [641.02*GeV, 505.85*GeV]], 0.28728*pb],
[[[641.02*GeV, 512.72*GeV], [641.02*GeV, 512.72*GeV]], 0.29125*pb],
[[[641.02*GeV, 519.59*GeV], [641.02*GeV, 519.59*GeV]], 0.29424*pb],
[[[641.02*GeV, 526.46*GeV], [641.02*GeV, 526.46*GeV]], 0.30118*pb],
[[[641.02*GeV, 533.33*GeV], [641.02*GeV, 533.33*GeV]], 0.32611*pb],
[[[641.02*GeV, 540.2*GeV], [641.02*GeV, 540.2*GeV]], 0.34207*pb],
[[[641.02*GeV, 547.07*GeV], [641.02*GeV, 547.07*GeV]], 0.35709*pb],
[[[641.02*GeV, 553.93*GeV], [641.02*GeV, 553.93*GeV]], 0.38023*pb],
[[[641.02*GeV, 560.8*GeV], [641.02*GeV, 560.8*GeV]], 0.40334*pb],
[[[641.02*GeV, 567.67*GeV], [641.02*GeV, 567.67*GeV]], 0.40952*pb],
[[[641.02*GeV, 574.54*GeV], [641.02*GeV, 574.54*GeV]], 0.4157*pb],
[[[641.02*GeV, 581.41*GeV], [641.02*GeV, 581.41*GeV]], 0.58446*pb],
[[[641.02*GeV, 588.28*GeV], [641.02*GeV, 588.28*GeV]], 0.67664*pb],
[[[641.02*GeV, 595.15*GeV], [641.02*GeV, 595.15*GeV]], 0.71592*pb],
[[[641.02*GeV, 602.02*GeV], [641.02*GeV, 602.02*GeV]], 0.79537*pb],
[[[641.02*GeV, 608.88*GeV], [641.02*GeV, 608.88*GeV]], 0.97153*pb],
[[[641.02*GeV, 615.75*GeV], [641.02*GeV, 615.75*GeV]], 1.1477*pb],
[[[648.05*GeV, 4.4344*GeV], [648.05*GeV, 4.4344*GeV]], 0.043351*pb],
[[[648.05*GeV, 11.303*GeV], [648.05*GeV, 11.303*GeV]], 0.043563*pb],
[[[648.05*GeV, 18.172*GeV], [648.05*GeV, 18.172*GeV]], 0.043733*pb],
[[[648.05*GeV, 25.041*GeV], [648.05*GeV, 25.041*GeV]], 0.043903*pb],
[[[648.05*GeV, 31.909*GeV], [648.05*GeV, 31.909*GeV]], 0.044073*pb],
[[[648.05*GeV, 38.778*GeV], [648.05*GeV, 38.778*GeV]], 0.044244*pb],
[[[648.05*GeV, 45.647*GeV], [648.05*GeV, 45.647*GeV]], 0.044414*pb],
[[[648.05*GeV, 52.516*GeV], [648.05*GeV, 52.516*GeV]], 0.044584*pb],
[[[648.05*GeV, 59.384*GeV], [648.05*GeV, 59.384*GeV]], 0.044754*pb],
[[[648.05*GeV, 66.253*GeV], [648.05*GeV, 66.253*GeV]], 0.044924*pb],
[[[648.05*GeV, 73.122*GeV], [648.05*GeV, 73.122*GeV]], 0.045095*pb],
[[[648.05*GeV, 79.991*GeV], [648.05*GeV, 79.991*GeV]], 0.045265*pb],
[[[648.05*GeV, 86.859*GeV], [648.05*GeV, 86.859*GeV]], 0.045435*pb],
[[[648.05*GeV, 93.728*GeV], [648.05*GeV, 93.728*GeV]], 0.045605*pb],
[[[648.05*GeV, 100.6*GeV], [648.05*GeV, 100.6*GeV]], 0.045824*pb],
[[[648.05*GeV, 107.47*GeV], [648.05*GeV, 107.47*GeV]], 0.046351*pb],
[[[648.05*GeV, 114.33*GeV], [648.05*GeV, 114.33*GeV]], 0.046682*pb],
[[[648.05*GeV, 121.2*GeV], [648.05*GeV, 121.2*GeV]], 0.047014*pb],
[[[648.05*GeV, 128.07*GeV], [648.05*GeV, 128.07*GeV]], 0.047345*pb],
[[[648.05*GeV, 134.94*GeV], [648.05*GeV, 134.94*GeV]], 0.047676*pb],
[[[648.05*GeV, 141.81*GeV], [648.05*GeV, 141.81*GeV]], 0.048008*pb],
[[[648.05*GeV, 148.68*GeV], [648.05*GeV, 148.68*GeV]], 0.048339*pb],
[[[648.05*GeV, 155.55*GeV], [648.05*GeV, 155.55*GeV]], 0.048671*pb],
[[[648.05*GeV, 162.42*GeV], [648.05*GeV, 162.42*GeV]], 0.049002*pb],
[[[648.05*GeV, 169.28*GeV], [648.05*GeV, 169.28*GeV]], 0.049334*pb],
[[[648.05*GeV, 176.15*GeV], [648.05*GeV, 176.15*GeV]], 0.049665*pb],
[[[648.05*GeV, 183.02*GeV], [648.05*GeV, 183.02*GeV]], 0.049996*pb],
[[[648.05*GeV, 189.89*GeV], [648.05*GeV, 189.89*GeV]], 0.050328*pb],
[[[648.05*GeV, 196.76*GeV], [648.05*GeV, 196.76*GeV]], 0.050659*pb],
[[[648.05*GeV, 203.63*GeV], [648.05*GeV, 203.63*GeV]], 0.052148*pb],
[[[648.05*GeV, 210.5*GeV], [648.05*GeV, 210.5*GeV]], 0.05467*pb],
[[[648.05*GeV, 217.37*GeV], [648.05*GeV, 217.37*GeV]], 0.057193*pb],
[[[648.05*GeV, 224.23*GeV], [648.05*GeV, 224.23*GeV]], 0.059715*pb],
[[[648.05*GeV, 231.1*GeV], [648.05*GeV, 231.1*GeV]], 0.062237*pb],
[[[648.05*GeV, 237.97*GeV], [648.05*GeV, 237.97*GeV]], 0.064759*pb],
[[[648.05*GeV, 244.84*GeV], [648.05*GeV, 244.84*GeV]], 0.067282*pb],
[[[648.05*GeV, 251.71*GeV], [648.05*GeV, 251.71*GeV]], 0.069157*pb],
[[[648.05*GeV, 258.58*GeV], [648.05*GeV, 258.58*GeV]], 0.070104*pb],
[[[648.05*GeV, 265.45*GeV], [648.05*GeV, 265.45*GeV]], 0.07102*pb],
[[[648.05*GeV, 272.32*GeV], [648.05*GeV, 272.32*GeV]], 0.071936*pb],
[[[648.05*GeV, 279.18*GeV], [648.05*GeV, 279.18*GeV]], 0.072851*pb],
[[[648.05*GeV, 286.05*GeV], [648.05*GeV, 286.05*GeV]], 0.073767*pb],
[[[648.05*GeV, 292.92*GeV], [648.05*GeV, 292.92*GeV]], 0.074683*pb],
[[[648.05*GeV, 299.79*GeV], [648.05*GeV, 299.79*GeV]], 0.075599*pb],
[[[648.05*GeV, 306.66*GeV], [648.05*GeV, 306.66*GeV]], 0.077642*pb],
[[[648.05*GeV, 313.53*GeV], [648.05*GeV, 313.53*GeV]], 0.078668*pb],
[[[648.05*GeV, 320.4*GeV], [648.05*GeV, 320.4*GeV]], 0.079693*pb],
[[[648.05*GeV, 327.27*GeV], [648.05*GeV, 327.27*GeV]], 0.080719*pb],
[[[648.05*GeV, 334.13*GeV], [648.05*GeV, 334.13*GeV]], 0.081744*pb],
[[[648.05*GeV, 341.0*GeV], [648.05*GeV, 341.0*GeV]], 0.08277*pb],
[[[648.05*GeV, 347.87*GeV], [648.05*GeV, 347.87*GeV]], 0.083795*pb],
[[[648.05*GeV, 354.74*GeV], [648.05*GeV, 354.74*GeV]], 0.089134*pb],
[[[648.05*GeV, 361.61*GeV], [648.05*GeV, 361.61*GeV]], 0.093639*pb],
[[[648.05*GeV, 368.48*GeV], [648.05*GeV, 368.48*GeV]], 0.098144*pb],
[[[648.05*GeV, 375.35*GeV], [648.05*GeV, 375.35*GeV]], 0.10265*pb],
[[[648.05*GeV, 382.22*GeV], [648.05*GeV, 382.22*GeV]], 0.10715*pb],
[[[648.05*GeV, 389.08*GeV], [648.05*GeV, 389.08*GeV]], 0.11166*pb],
[[[648.05*GeV, 395.95*GeV], [648.05*GeV, 395.95*GeV]], 0.11616*pb],
[[[648.05*GeV, 402.82*GeV], [648.05*GeV, 402.82*GeV]], 0.12376*pb],
[[[648.05*GeV, 409.69*GeV], [648.05*GeV, 409.69*GeV]], 0.13449*pb],
[[[648.05*GeV, 416.56*GeV], [648.05*GeV, 416.56*GeV]], 0.14522*pb],
[[[648.05*GeV, 423.43*GeV], [648.05*GeV, 423.43*GeV]], 0.15595*pb],
[[[648.05*GeV, 430.3*GeV], [648.05*GeV, 430.3*GeV]], 0.16667*pb],
[[[648.05*GeV, 437.17*GeV], [648.05*GeV, 437.17*GeV]], 0.1774*pb],
[[[648.05*GeV, 444.03*GeV], [648.05*GeV, 444.03*GeV]], 0.18813*pb],
[[[648.05*GeV, 450.9*GeV], [648.05*GeV, 450.9*GeV]], 0.19898*pb],
[[[648.05*GeV, 457.77*GeV], [648.05*GeV, 457.77*GeV]], 0.20874*pb],
[[[648.05*GeV, 464.64*GeV], [648.05*GeV, 464.64*GeV]], 0.21815*pb],
[[[648.05*GeV, 471.51*GeV], [648.05*GeV, 471.51*GeV]], 0.22757*pb],
[[[648.05*GeV, 478.38*GeV], [648.05*GeV, 478.38*GeV]], 0.23699*pb],
[[[648.05*GeV, 485.25*GeV], [648.05*GeV, 485.25*GeV]], 0.24641*pb],
[[[648.05*GeV, 492.12*GeV], [648.05*GeV, 492.12*GeV]], 0.25583*pb],
[[[648.05*GeV, 498.98*GeV], [648.05*GeV, 498.98*GeV]], 0.26522*pb],
[[[648.05*GeV, 505.85*GeV], [648.05*GeV, 505.85*GeV]], 0.26998*pb],
[[[648.05*GeV, 512.72*GeV], [648.05*GeV, 512.72*GeV]], 0.27396*pb],
[[[648.05*GeV, 519.59*GeV], [648.05*GeV, 519.59*GeV]], 0.27793*pb],
[[[648.05*GeV, 526.46*GeV], [648.05*GeV, 526.46*GeV]], 0.28582*pb],
[[[648.05*GeV, 533.33*GeV], [648.05*GeV, 533.33*GeV]], 0.30155*pb],
[[[648.05*GeV, 540.2*GeV], [648.05*GeV, 540.2*GeV]], 0.31656*pb],
[[[648.05*GeV, 547.07*GeV], [648.05*GeV, 547.07*GeV]], 0.33158*pb],
[[[648.05*GeV, 553.93*GeV], [648.05*GeV, 553.93*GeV]], 0.34808*pb],
[[[648.05*GeV, 560.8*GeV], [648.05*GeV, 560.8*GeV]], 0.35426*pb],
[[[648.05*GeV, 567.67*GeV], [648.05*GeV, 567.67*GeV]], 0.36044*pb],
[[[648.05*GeV, 574.54*GeV], [648.05*GeV, 574.54*GeV]], 0.36662*pb],
[[[648.05*GeV, 581.41*GeV], [648.05*GeV, 581.41*GeV]], 0.44381*pb],
[[[648.05*GeV, 588.28*GeV], [648.05*GeV, 588.28*GeV]], 0.48309*pb],
[[[648.05*GeV, 595.15*GeV], [648.05*GeV, 595.15*GeV]], 0.52237*pb],
[[[648.05*GeV, 602.02*GeV], [648.05*GeV, 602.02*GeV]], 0.60182*pb],
[[[648.05*GeV, 608.88*GeV], [648.05*GeV, 608.88*GeV]], 0.77798*pb],
[[[648.05*GeV, 615.75*GeV], [648.05*GeV, 615.75*GeV]], 0.95413*pb],
[[[648.05*GeV, 622.62*GeV], [648.05*GeV, 622.62*GeV]], 1.1303*pb],
[[[655.08*GeV, 4.4344*GeV], [655.08*GeV, 4.4344*GeV]], 0.042248*pb],
[[[655.08*GeV, 11.303*GeV], [655.08*GeV, 11.303*GeV]], 0.042419*pb],
[[[655.08*GeV, 18.172*GeV], [655.08*GeV, 18.172*GeV]], 0.042589*pb],
[[[655.08*GeV, 25.041*GeV], [655.08*GeV, 25.041*GeV]], 0.042759*pb],
[[[655.08*GeV, 31.909*GeV], [655.08*GeV, 31.909*GeV]], 0.042929*pb],
[[[655.08*GeV, 38.778*GeV], [655.08*GeV, 38.778*GeV]], 0.043099*pb],
