txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[711.91*GeV, 619.58*GeV], [711.91*GeV, 619.58*GeV]], 1.0461*pb],
[[[711.91*GeV, 623.63*GeV], [711.91*GeV, 623.63*GeV]], 1.1244*pb],
[[[720.12*GeV, 554.68*GeV], [720.12*GeV, 554.68*GeV]], 0.28761*pb],
[[[720.12*GeV, 558.73*GeV], [720.12*GeV, 558.73*GeV]], 0.29509*pb],
[[[720.12*GeV, 562.79*GeV], [720.12*GeV, 562.79*GeV]], 0.3118*pb],
[[[720.12*GeV, 566.85*GeV], [720.12*GeV, 566.85*GeV]], 0.33157*pb],
[[[720.12*GeV, 570.9*GeV], [720.12*GeV, 570.9*GeV]], 0.35134*pb],
[[[720.12*GeV, 574.96*GeV], [720.12*GeV, 574.96*GeV]], 0.37111*pb],
[[[720.12*GeV, 579.02*GeV], [720.12*GeV, 579.02*GeV]], 0.4417*pb],
[[[720.12*GeV, 583.07*GeV], [720.12*GeV, 583.07*GeV]], 0.51088*pb],
[[[720.12*GeV, 587.13*GeV], [720.12*GeV, 587.13*GeV]], 0.57955*pb],
[[[720.12*GeV, 591.18*GeV], [720.12*GeV, 591.18*GeV]], 0.64822*pb],
[[[720.12*GeV, 595.24*GeV], [720.12*GeV, 595.24*GeV]], 0.71688*pb],
[[[720.12*GeV, 599.3*GeV], [720.12*GeV, 599.3*GeV]], 0.78555*pb],
[[[720.12*GeV, 603.35*GeV], [720.12*GeV, 603.35*GeV]], 0.75806*pb],
[[[720.12*GeV, 607.41*GeV], [720.12*GeV, 607.41*GeV]], 0.82903*pb],
[[[720.12*GeV, 611.47*GeV], [720.12*GeV, 611.47*GeV]], 0.89999*pb],
[[[720.12*GeV, 615.52*GeV], [720.12*GeV, 615.52*GeV]], 0.97095*pb],
[[[720.12*GeV, 619.58*GeV], [720.12*GeV, 619.58*GeV]], 1.0419*pb],
[[[720.12*GeV, 623.63*GeV], [720.12*GeV, 623.63*GeV]], 1.1147*pb],
[[[720.12*GeV, 627.69*GeV], [720.12*GeV, 627.69*GeV]], 1.193*pb],
[[[720.12*GeV, 631.75*GeV], [720.12*GeV, 631.75*GeV]], 1.2713*pb],
[[[728.32*GeV, 562.79*GeV], [728.32*GeV, 562.79*GeV]], 0.25605*pb],
[[[728.32*GeV, 566.85*GeV], [728.32*GeV, 566.85*GeV]], 0.261*pb],
[[[728.32*GeV, 570.9*GeV], [728.32*GeV, 570.9*GeV]], 0.26387*pb],
[[[728.32*GeV, 574.96*GeV], [728.32*GeV, 574.96*GeV]], 0.26673*pb],
[[[728.32*GeV, 579.02*GeV], [728.32*GeV, 579.02*GeV]], 0.33474*pb],
[[[728.32*GeV, 583.07*GeV], [728.32*GeV, 583.07*GeV]], 0.4034*pb],
[[[728.32*GeV, 587.13*GeV], [728.32*GeV, 587.13*GeV]], 0.47207*pb],
[[[728.32*GeV, 591.18*GeV], [728.32*GeV, 591.18*GeV]], 0.54074*pb],
[[[728.32*GeV, 595.24*GeV], [728.32*GeV, 595.24*GeV]], 0.60802*pb],
[[[728.32*GeV, 599.3*GeV], [728.32*GeV, 599.3*GeV]], 0.63117*pb],
[[[728.32*GeV, 603.35*GeV], [728.32*GeV, 603.35*GeV]], 0.70159*pb],
[[[728.32*GeV, 607.41*GeV], [728.32*GeV, 607.41*GeV]], 0.77255*pb],
[[[728.32*GeV, 611.47*GeV], [728.32*GeV, 611.47*GeV]], 0.84352*pb],
[[[728.32*GeV, 615.52*GeV], [728.32*GeV, 615.52*GeV]], 0.91448*pb],
[[[728.32*GeV, 619.58*GeV], [728.32*GeV, 619.58*GeV]], 0.98544*pb],
[[[728.32*GeV, 623.63*GeV], [728.32*GeV, 623.63*GeV]], 1.0564*pb],
[[[728.32*GeV, 627.69*GeV], [728.32*GeV, 627.69*GeV]], 1.1323*pb],
[[[728.32*GeV, 631.75*GeV], [728.32*GeV, 631.75*GeV]], 1.2106*pb],
[[[728.32*GeV, 635.8*GeV], [728.32*GeV, 635.8*GeV]], 1.289*pb],
[[[736.52*GeV, 570.9*GeV], [736.52*GeV, 570.9*GeV]], 0.24442*pb],
[[[736.52*GeV, 574.96*GeV], [736.52*GeV, 574.96*GeV]], 0.24729*pb],
[[[736.52*GeV, 579.02*GeV], [736.52*GeV, 579.02*GeV]], 0.31529*pb],
[[[736.52*GeV, 583.07*GeV], [736.52*GeV, 583.07*GeV]], 0.38376*pb],
[[[736.52*GeV, 587.13*GeV], [736.52*GeV, 587.13*GeV]], 0.4069*pb],
[[[736.52*GeV, 591.18*GeV], [736.52*GeV, 591.18*GeV]], 0.43005*pb],
[[[736.52*GeV, 595.24*GeV], [736.52*GeV, 595.24*GeV]], 0.4532*pb],
[[[736.52*GeV, 599.3*GeV], [736.52*GeV, 599.3*GeV]], 0.47635*pb],
[[[736.52*GeV, 603.35*GeV], [736.52*GeV, 603.35*GeV]], 0.54685*pb],
[[[736.52*GeV, 607.41*GeV], [736.52*GeV, 607.41*GeV]], 0.62728*pb],
[[[736.52*GeV, 611.47*GeV], [736.52*GeV, 611.47*GeV]], 0.70771*pb],
[[[736.52*GeV, 615.52*GeV], [736.52*GeV, 615.52*GeV]], 0.77881*pb],
[[[736.52*GeV, 619.58*GeV], [736.52*GeV, 619.58*GeV]], 0.84978*pb],
[[[736.52*GeV, 623.63*GeV], [736.52*GeV, 623.63*GeV]], 0.92074*pb],
[[[736.52*GeV, 627.69*GeV], [736.52*GeV, 627.69*GeV]], 0.9966*pb],
[[[736.52*GeV, 631.75*GeV], [736.52*GeV, 631.75*GeV]], 1.0749*pb],
[[[736.52*GeV, 635.8*GeV], [736.52*GeV, 635.8*GeV]], 1.1179*pb],
[[[736.52*GeV, 639.86*GeV], [736.52*GeV, 639.86*GeV]], 1.1585*pb],
[[[744.73*GeV, 579.02*GeV], [744.73*GeV, 579.02*GeV]], 0.22621*pb],
[[[744.73*GeV, 583.07*GeV], [744.73*GeV, 583.07*GeV]], 0.23097*pb],
[[[744.73*GeV, 587.13*GeV], [744.73*GeV, 587.13*GeV]], 0.25209*pb],
[[[744.73*GeV, 591.18*GeV], [744.73*GeV, 591.18*GeV]], 0.27523*pb],
[[[744.73*GeV, 595.24*GeV], [744.73*GeV, 595.24*GeV]], 0.29838*pb],
[[[744.73*GeV, 599.3*GeV], [744.73*GeV, 599.3*GeV]], 0.32153*pb],
[[[744.73*GeV, 603.35*GeV], [744.73*GeV, 603.35*GeV]], 0.39203*pb],
[[[744.73*GeV, 607.41*GeV], [744.73*GeV, 607.41*GeV]], 0.47246*pb],
[[[744.73*GeV, 611.47*GeV], [744.73*GeV, 611.47*GeV]], 0.5529*pb],
[[[744.73*GeV, 615.52*GeV], [744.73*GeV, 615.52*GeV]], 0.63333*pb],
[[[744.73*GeV, 619.58*GeV], [744.73*GeV, 619.58*GeV]], 0.71376*pb],
[[[744.73*GeV, 623.63*GeV], [744.73*GeV, 623.63*GeV]], 0.78507*pb],
[[[744.73*GeV, 627.69*GeV], [744.73*GeV, 627.69*GeV]], 0.86093*pb],
[[[744.73*GeV, 631.75*GeV], [744.73*GeV, 631.75*GeV]], 0.90198*pb],
[[[744.73*GeV, 635.8*GeV], [744.73*GeV, 635.8*GeV]], 0.94254*pb],
[[[744.73*GeV, 639.86*GeV], [744.73*GeV, 639.86*GeV]], 0.98311*pb],
[[[744.73*GeV, 643.92*GeV], [744.73*GeV, 643.92*GeV]], 1.0237*pb],
[[[752.93*GeV, 587.13*GeV], [752.93*GeV, 587.13*GeV]], 0.22953*pb],
[[[752.93*GeV, 591.18*GeV], [752.93*GeV, 591.18*GeV]], 0.23378*pb],
[[[752.93*GeV, 595.24*GeV], [752.93*GeV, 595.24*GeV]], 0.23249*pb],
[[[752.93*GeV, 599.3*GeV], [752.93*GeV, 599.3*GeV]], 0.23119*pb],
[[[752.93*GeV, 603.35*GeV], [752.93*GeV, 603.35*GeV]], 0.29746*pb],
[[[752.93*GeV, 607.41*GeV], [752.93*GeV, 607.41*GeV]], 0.37789*pb],
[[[752.93*GeV, 611.47*GeV], [752.93*GeV, 611.47*GeV]], 0.45832*pb],
[[[752.93*GeV, 615.52*GeV], [752.93*GeV, 615.52*GeV]], 0.53875*pb],
[[[752.93*GeV, 619.58*GeV], [752.93*GeV, 619.58*GeV]], 0.61919*pb],
[[[752.93*GeV, 623.63*GeV], [752.93*GeV, 623.63*GeV]], 0.66545*pb],
[[[752.93*GeV, 627.69*GeV], [752.93*GeV, 627.69*GeV]], 0.71068*pb],
[[[752.93*GeV, 631.75*GeV], [752.93*GeV, 631.75*GeV]], 0.75187*pb],
[[[752.93*GeV, 635.8*GeV], [752.93*GeV, 635.8*GeV]], 0.79244*pb],
[[[752.93*GeV, 639.86*GeV], [752.93*GeV, 639.86*GeV]], 0.83301*pb],
[[[752.93*GeV, 643.92*GeV], [752.93*GeV, 643.92*GeV]], 0.87358*pb],
[[[752.93*GeV, 647.97*GeV], [752.93*GeV, 647.97*GeV]], 0.91414*pb],
[[[761.13*GeV, 595.24*GeV], [761.13*GeV, 595.24*GeV]], 0.24635*pb],
[[[761.13*GeV, 599.3*GeV], [761.13*GeV, 599.3*GeV]], 0.24506*pb],
[[[761.13*GeV, 603.35*GeV], [761.13*GeV, 603.35*GeV]], 0.31133*pb],
[[[761.13*GeV, 607.41*GeV], [761.13*GeV, 607.41*GeV]], 0.39176*pb],
[[[761.13*GeV, 611.47*GeV], [761.13*GeV, 611.47*GeV]], 0.43925*pb],
[[[761.13*GeV, 615.52*GeV], [761.13*GeV, 615.52*GeV]], 0.47259*pb],
[[[761.13*GeV, 619.58*GeV], [761.13*GeV, 619.58*GeV]], 0.50592*pb],
[[[761.13*GeV, 623.63*GeV], [761.13*GeV, 623.63*GeV]], 0.53926*pb],
[[[761.13*GeV, 627.69*GeV], [761.13*GeV, 627.69*GeV]], 0.58448*pb],
[[[761.13*GeV, 631.75*GeV], [761.13*GeV, 631.75*GeV]], 0.63574*pb],
[[[761.13*GeV, 635.8*GeV], [761.13*GeV, 635.8*GeV]], 0.68699*pb],
[[[761.13*GeV, 639.86*GeV], [761.13*GeV, 639.86*GeV]], 0.72842*pb],
[[[761.13*GeV, 643.92*GeV], [761.13*GeV, 643.92*GeV]], 0.76899*pb],
[[[761.13*GeV, 647.97*GeV], [761.13*GeV, 647.97*GeV]], 0.80956*pb],
[[[769.34*GeV, 603.35*GeV], [769.34*GeV, 603.35*GeV]], 0.26549*pb],
[[[769.34*GeV, 607.41*GeV], [769.34*GeV, 607.41*GeV]], 0.27972*pb],
[[[769.34*GeV, 611.47*GeV], [769.34*GeV, 611.47*GeV]], 0.31306*pb],
[[[769.34*GeV, 615.52*GeV], [769.34*GeV, 615.52*GeV]], 0.34639*pb],
[[[769.34*GeV, 619.58*GeV], [769.34*GeV, 619.58*GeV]], 0.37973*pb],
[[[769.34*GeV, 623.63*GeV], [769.34*GeV, 623.63*GeV]], 0.41307*pb],
[[[769.34*GeV, 627.69*GeV], [769.34*GeV, 627.69*GeV]], 0.45829*pb],
[[[769.34*GeV, 631.75*GeV], [769.34*GeV, 631.75*GeV]], 0.50954*pb],
[[[769.34*GeV, 635.8*GeV], [769.34*GeV, 635.8*GeV]], 0.5608*pb],
[[[769.34*GeV, 639.86*GeV], [769.34*GeV, 639.86*GeV]], 0.61205*pb],
[[[769.34*GeV, 643.92*GeV], [769.34*GeV, 643.92*GeV]], 0.6633*pb],
[[[769.34*GeV, 647.97*GeV], [769.34*GeV, 647.97*GeV]], 0.70498*pb],
[[[777.54*GeV, 611.47*GeV], [777.54*GeV, 611.47*GeV]], 0.27249*pb],
[[[777.54*GeV, 615.52*GeV], [777.54*GeV, 615.52*GeV]], 0.28619*pb],
[[[777.54*GeV, 619.58*GeV], [777.54*GeV, 619.58*GeV]], 0.30581*pb],
[[[777.54*GeV, 623.63*GeV], [777.54*GeV, 623.63*GeV]], 0.32906*pb],
[[[777.54*GeV, 627.69*GeV], [777.54*GeV, 627.69*GeV]], 0.37089*pb],
[[[777.54*GeV, 631.75*GeV], [777.54*GeV, 631.75*GeV]], 0.42214*pb],
[[[777.54*GeV, 635.8*GeV], [777.54*GeV, 635.8*GeV]], 0.47339*pb],
[[[777.54*GeV, 639.86*GeV], [777.54*GeV, 639.86*GeV]], 0.52464*pb],
[[[777.54*GeV, 643.92*GeV], [777.54*GeV, 643.92*GeV]], 0.5759*pb],
[[[777.54*GeV, 647.97*GeV], [777.54*GeV, 647.97*GeV]], 0.61574*pb],
[[[785.74*GeV, 619.58*GeV], [785.74*GeV, 619.58*GeV]], 0.30493*pb],
[[[785.74*GeV, 623.63*GeV], [785.74*GeV, 623.63*GeV]], 0.32818*pb],
[[[785.74*GeV, 627.69*GeV], [785.74*GeV, 627.69*GeV]], 0.37001*pb],
[[[785.74*GeV, 631.75*GeV], [785.74*GeV, 631.75*GeV]], 0.42126*pb],
[[[785.74*GeV, 635.8*GeV], [785.74*GeV, 635.8*GeV]], 0.46181*pb],
[[[785.74*GeV, 639.86*GeV], [785.74*GeV, 639.86*GeV]], 0.48593*pb],
[[[785.74*GeV, 643.92*GeV], [785.74*GeV, 643.92*GeV]], 0.51006*pb],
[[[785.74*GeV, 647.97*GeV], [785.74*GeV, 647.97*GeV]], 0.53419*pb],
[[[793.95*GeV, 627.69*GeV], [793.95*GeV, 627.69*GeV]], 0.33747*pb],
[[[793.95*GeV, 631.75*GeV], [793.95*GeV, 631.75*GeV]], 0.35613*pb],
[[[793.95*GeV, 635.8*GeV], [793.95*GeV, 635.8*GeV]], 0.38025*pb],
[[[793.95*GeV, 639.86*GeV], [793.95*GeV, 639.86*GeV]], 0.40438*pb],
[[[793.95*GeV, 643.92*GeV], [793.95*GeV, 643.92*GeV]], 0.42851*pb],
[[[793.95*GeV, 647.97*GeV], [793.95*GeV, 647.97*GeV]], 0.45263*pb],
[[[802.15*GeV, 635.8*GeV], [802.15*GeV, 635.8*GeV]], 0.31848*pb],
[[[802.15*GeV, 639.86*GeV], [802.15*GeV, 639.86*GeV]], 0.33606*pb],
[[[802.15*GeV, 643.92*GeV], [802.15*GeV, 643.92*GeV]], 0.35388*pb],
[[[802.15*GeV, 647.97*GeV], [802.15*GeV, 647.97*GeV]], 0.37302*pb],
[[[810.35*GeV, 643.92*GeV], [810.35*GeV, 643.92*GeV]], 0.2702*pb],
[[[810.35*GeV, 647.97*GeV], [810.35*GeV, 647.97*GeV]], 0.28933*pb]]
