txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[858.98*GeV, 345.78*GeV], [858.98*GeV, 345.78*GeV]], 0.07557*pb],
[[[858.98*GeV, 355.78*GeV], [858.98*GeV, 355.78*GeV]], 0.079231*pb],
[[[858.98*GeV, 365.77*GeV], [858.98*GeV, 365.77*GeV]], 0.081706*pb],
[[[858.98*GeV, 375.77*GeV], [858.98*GeV, 375.77*GeV]], 0.083621*pb],
[[[858.98*GeV, 385.76*GeV], [858.98*GeV, 385.76*GeV]], 0.085535*pb],
[[[858.98*GeV, 395.75*GeV], [858.98*GeV, 395.75*GeV]], 0.08745*pb],
[[[858.98*GeV, 405.75*GeV], [858.98*GeV, 405.75*GeV]], 0.088581*pb],
[[[858.98*GeV, 415.74*GeV], [858.98*GeV, 415.74*GeV]], 0.089134*pb],
[[[858.98*GeV, 425.73*GeV], [858.98*GeV, 425.73*GeV]], 0.089687*pb],
[[[858.98*GeV, 435.73*GeV], [858.98*GeV, 435.73*GeV]], 0.09024*pb],
[[[858.98*GeV, 445.72*GeV], [858.98*GeV, 445.72*GeV]], 0.090793*pb],
[[[858.98*GeV, 455.72*GeV], [858.98*GeV, 455.72*GeV]], 0.091346*pb],
[[[858.98*GeV, 465.71*GeV], [858.98*GeV, 465.71*GeV]], 0.091899*pb],
[[[858.98*GeV, 475.7*GeV], [858.98*GeV, 475.7*GeV]], 0.092452*pb],
[[[858.98*GeV, 485.7*GeV], [858.98*GeV, 485.7*GeV]], 0.094295*pb],
[[[858.98*GeV, 495.69*GeV], [858.98*GeV, 495.69*GeV]], 0.098365*pb],
[[[858.98*GeV, 505.68*GeV], [858.98*GeV, 505.68*GeV]], 0.10329*pb],
[[[858.98*GeV, 515.68*GeV], [858.98*GeV, 515.68*GeV]], 0.10886*pb],
[[[858.98*GeV, 525.67*GeV], [858.98*GeV, 525.67*GeV]], 0.11443*pb],
[[[858.98*GeV, 535.67*GeV], [858.98*GeV, 535.67*GeV]], 0.12*pb],
[[[858.98*GeV, 545.66*GeV], [858.98*GeV, 545.66*GeV]], 0.12101*pb],
[[[858.98*GeV, 555.65*GeV], [858.98*GeV, 555.65*GeV]], 0.1221*pb],
[[[858.98*GeV, 565.65*GeV], [858.98*GeV, 565.65*GeV]], 0.12709*pb],
[[[858.98*GeV, 575.64*GeV], [858.98*GeV, 575.64*GeV]], 0.132*pb],
[[[858.98*GeV, 585.63*GeV], [858.98*GeV, 585.63*GeV]], 0.13691*pb],
[[[858.98*GeV, 595.63*GeV], [858.98*GeV, 595.63*GeV]], 0.14182*pb],
[[[858.98*GeV, 605.62*GeV], [858.98*GeV, 605.62*GeV]], 0.14878*pb],
[[[858.98*GeV, 615.62*GeV], [858.98*GeV, 615.62*GeV]], 0.15732*pb],
[[[858.98*GeV, 625.61*GeV], [858.98*GeV, 625.61*GeV]], 0.16587*pb],
[[[858.98*GeV, 635.6*GeV], [858.98*GeV, 635.6*GeV]], 0.17441*pb],
[[[858.98*GeV, 645.6*GeV], [858.98*GeV, 645.6*GeV]], 0.18189*pb],
[[[858.98*GeV, 655.59*GeV], [858.98*GeV, 655.59*GeV]], 0.19891*pb],
[[[858.98*GeV, 665.58*GeV], [858.98*GeV, 665.58*GeV]], 0.22443*pb],
[[[858.98*GeV, 675.58*GeV], [858.98*GeV, 675.58*GeV]], 0.24995*pb],
[[[858.98*GeV, 685.57*GeV], [858.98*GeV, 685.57*GeV]], 0.27547*pb],
[[[858.98*GeV, 695.57*GeV], [858.98*GeV, 695.57*GeV]], 0.29316*pb],
[[[858.98*GeV, 705.56*GeV], [858.98*GeV, 705.56*GeV]], 0.32066*pb],
[[[858.98*GeV, 715.55*GeV], [858.98*GeV, 715.55*GeV]], 0.36347*pb],
[[[858.98*GeV, 725.55*GeV], [858.98*GeV, 725.55*GeV]], 0.40627*pb],
[[[858.98*GeV, 735.54*GeV], [858.98*GeV, 735.54*GeV]], 0.44908*pb],
[[[858.98*GeV, 745.53*GeV], [858.98*GeV, 745.53*GeV]], 0.47914*pb],
[[[858.98*GeV, 755.53*GeV], [858.98*GeV, 755.53*GeV]], 0.51604*pb],
[[[858.98*GeV, 765.52*GeV], [858.98*GeV, 765.52*GeV]], 0.56832*pb],
[[[858.98*GeV, 775.52*GeV], [858.98*GeV, 775.52*GeV]], 0.61921*pb],
[[[858.98*GeV, 785.51*GeV], [858.98*GeV, 785.51*GeV]], 0.6701*pb],
[[[858.98*GeV, 795.5*GeV], [858.98*GeV, 795.5*GeV]], 0.72098*pb],
[[[858.98*GeV, 805.5*GeV], [858.98*GeV, 805.5*GeV]], 0.84635*pb],
[[[858.98*GeV, 815.49*GeV], [858.98*GeV, 815.49*GeV]], 1.0327*pb],
[[[858.98*GeV, 825.48*GeV], [858.98*GeV, 825.48*GeV]], 1.1354*pb],
[[[872.27*GeV, 5.9969*GeV], [872.27*GeV, 5.9969*GeV]], 0.040679*pb],
[[[872.27*GeV, 15.991*GeV], [872.27*GeV, 15.991*GeV]], 0.041964*pb],
[[[872.27*GeV, 25.984*GeV], [872.27*GeV, 25.984*GeV]], 0.043249*pb],
[[[872.27*GeV, 35.978*GeV], [872.27*GeV, 35.978*GeV]], 0.043196*pb],
[[[872.27*GeV, 45.972*GeV], [872.27*GeV, 45.972*GeV]], 0.042704*pb],
[[[872.27*GeV, 55.966*GeV], [872.27*GeV, 55.966*GeV]], 0.042211*pb],
[[[872.27*GeV, 65.959*GeV], [872.27*GeV, 65.959*GeV]], 0.041719*pb],
[[[872.27*GeV, 75.953*GeV], [872.27*GeV, 75.953*GeV]], 0.041227*pb],
[[[872.27*GeV, 85.947*GeV], [872.27*GeV, 85.947*GeV]], 0.040734*pb],
[[[872.27*GeV, 95.941*GeV], [872.27*GeV, 95.941*GeV]], 0.040242*pb],
[[[872.27*GeV, 105.93*GeV], [872.27*GeV, 105.93*GeV]], 0.04092*pb],
[[[872.27*GeV, 115.93*GeV], [872.27*GeV, 115.93*GeV]], 0.042398*pb],
[[[872.27*GeV, 125.92*GeV], [872.27*GeV, 125.92*GeV]], 0.043877*pb],
[[[872.27*GeV, 135.92*GeV], [872.27*GeV, 135.92*GeV]], 0.044874*pb],
[[[872.27*GeV, 145.91*GeV], [872.27*GeV, 145.91*GeV]], 0.045764*pb],
[[[872.27*GeV, 155.9*GeV], [872.27*GeV, 155.9*GeV]], 0.046655*pb],
[[[872.27*GeV, 165.9*GeV], [872.27*GeV, 165.9*GeV]], 0.047545*pb],
[[[872.27*GeV, 175.89*GeV], [872.27*GeV, 175.89*GeV]], 0.048435*pb],
[[[872.27*GeV, 185.88*GeV], [872.27*GeV, 185.88*GeV]], 0.049326*pb],
[[[872.27*GeV, 195.88*GeV], [872.27*GeV, 195.88*GeV]], 0.050216*pb],
[[[872.27*GeV, 205.87*GeV], [872.27*GeV, 205.87*GeV]], 0.051526*pb],
[[[872.27*GeV, 215.87*GeV], [872.27*GeV, 215.87*GeV]], 0.053131*pb],
[[[872.27*GeV, 225.86*GeV], [872.27*GeV, 225.86*GeV]], 0.054736*pb],
[[[872.27*GeV, 235.85*GeV], [872.27*GeV, 235.85*GeV]], 0.054517*pb],
[[[872.27*GeV, 245.85*GeV], [872.27*GeV, 245.85*GeV]], 0.053877*pb],
[[[872.27*GeV, 255.84*GeV], [872.27*GeV, 255.84*GeV]], 0.053237*pb],
[[[872.27*GeV, 265.83*GeV], [872.27*GeV, 265.83*GeV]], 0.052597*pb],
[[[872.27*GeV, 275.83*GeV], [872.27*GeV, 275.83*GeV]], 0.051958*pb],
[[[872.27*GeV, 285.82*GeV], [872.27*GeV, 285.82*GeV]], 0.051318*pb],
[[[872.27*GeV, 295.82*GeV], [872.27*GeV, 295.82*GeV]], 0.050678*pb],
[[[872.27*GeV, 305.81*GeV], [872.27*GeV, 305.81*GeV]], 0.052538*pb],
[[[872.27*GeV, 315.8*GeV], [872.27*GeV, 315.8*GeV]], 0.0562*pb],
[[[872.27*GeV, 325.8*GeV], [872.27*GeV, 325.8*GeV]], 0.059862*pb],
[[[872.27*GeV, 335.79*GeV], [872.27*GeV, 335.79*GeV]], 0.063523*pb],
[[[872.27*GeV, 345.78*GeV], [872.27*GeV, 345.78*GeV]], 0.067185*pb],
[[[872.27*GeV, 355.78*GeV], [872.27*GeV, 355.78*GeV]], 0.070847*pb],
[[[872.27*GeV, 365.77*GeV], [872.27*GeV, 365.77*GeV]], 0.074508*pb],
[[[872.27*GeV, 375.77*GeV], [872.27*GeV, 375.77*GeV]], 0.077558*pb],
[[[872.27*GeV, 385.76*GeV], [872.27*GeV, 385.76*GeV]], 0.079473*pb],
[[[872.27*GeV, 395.75*GeV], [872.27*GeV, 395.75*GeV]], 0.081387*pb],
[[[872.27*GeV, 405.75*GeV], [872.27*GeV, 405.75*GeV]], 0.082519*pb],
[[[872.27*GeV, 415.74*GeV], [872.27*GeV, 415.74*GeV]], 0.083072*pb],
[[[872.27*GeV, 425.73*GeV], [872.27*GeV, 425.73*GeV]], 0.083625*pb],
[[[872.27*GeV, 435.73*GeV], [872.27*GeV, 435.73*GeV]], 0.084178*pb],
[[[872.27*GeV, 445.72*GeV], [872.27*GeV, 445.72*GeV]], 0.08473*pb],
[[[872.27*GeV, 455.72*GeV], [872.27*GeV, 455.72*GeV]], 0.08537*pb],
[[[872.27*GeV, 465.71*GeV], [872.27*GeV, 465.71*GeV]], 0.089441*pb],
[[[872.27*GeV, 475.7*GeV], [872.27*GeV, 475.7*GeV]], 0.093511*pb],
[[[872.27*GeV, 485.7*GeV], [872.27*GeV, 485.7*GeV]], 0.097581*pb],
[[[872.27*GeV, 495.69*GeV], [872.27*GeV, 495.69*GeV]], 0.10165*pb],
[[[872.27*GeV, 505.68*GeV], [872.27*GeV, 505.68*GeV]], 0.10657*pb],
[[[872.27*GeV, 515.68*GeV], [872.27*GeV, 515.68*GeV]], 0.11214*pb],
[[[872.27*GeV, 525.67*GeV], [872.27*GeV, 525.67*GeV]], 0.11771*pb],
[[[872.27*GeV, 535.67*GeV], [872.27*GeV, 535.67*GeV]], 0.11551*pb],
[[[872.27*GeV, 545.66*GeV], [872.27*GeV, 545.66*GeV]], 0.11128*pb],
[[[872.27*GeV, 555.65*GeV], [872.27*GeV, 555.65*GeV]], 0.11236*pb],
[[[872.27*GeV, 565.65*GeV], [872.27*GeV, 565.65*GeV]], 0.11753*pb],
[[[872.27*GeV, 575.64*GeV], [872.27*GeV, 575.64*GeV]], 0.12261*pb],
[[[872.27*GeV, 585.63*GeV], [872.27*GeV, 585.63*GeV]], 0.12752*pb],
[[[872.27*GeV, 595.63*GeV], [872.27*GeV, 595.63*GeV]], 0.13243*pb],
[[[872.27*GeV, 605.62*GeV], [872.27*GeV, 605.62*GeV]], 0.13938*pb],
[[[872.27*GeV, 615.62*GeV], [872.27*GeV, 615.62*GeV]], 0.14793*pb],
[[[872.27*GeV, 625.61*GeV], [872.27*GeV, 625.61*GeV]], 0.15647*pb],
[[[872.27*GeV, 635.6*GeV], [872.27*GeV, 635.6*GeV]], 0.16318*pb],
[[[872.27*GeV, 645.6*GeV], [872.27*GeV, 645.6*GeV]], 0.1694*pb],
[[[872.27*GeV, 655.59*GeV], [872.27*GeV, 655.59*GeV]], 0.18641*pb],
[[[872.27*GeV, 665.58*GeV], [872.27*GeV, 665.58*GeV]], 0.21193*pb],
[[[872.27*GeV, 675.58*GeV], [872.27*GeV, 675.58*GeV]], 0.23745*pb],
[[[872.27*GeV, 685.57*GeV], [872.27*GeV, 685.57*GeV]], 0.24948*pb],
[[[872.27*GeV, 695.57*GeV], [872.27*GeV, 695.57*GeV]], 0.2578*pb],
[[[872.27*GeV, 705.56*GeV], [872.27*GeV, 705.56*GeV]], 0.2853*pb],
[[[872.27*GeV, 715.55*GeV], [872.27*GeV, 715.55*GeV]], 0.32811*pb],
[[[872.27*GeV, 725.55*GeV], [872.27*GeV, 725.55*GeV]], 0.37092*pb],
[[[872.27*GeV, 735.54*GeV], [872.27*GeV, 735.54*GeV]], 0.3917*pb],
[[[872.27*GeV, 745.53*GeV], [872.27*GeV, 745.53*GeV]], 0.4063*pb],
[[[872.27*GeV, 755.53*GeV], [872.27*GeV, 755.53*GeV]], 0.44321*pb],
[[[872.27*GeV, 765.52*GeV], [872.27*GeV, 765.52*GeV]], 0.49812*pb],
[[[872.27*GeV, 775.52*GeV], [872.27*GeV, 775.52*GeV]], 0.55173*pb],
[[[872.27*GeV, 785.51*GeV], [872.27*GeV, 785.51*GeV]], 0.60262*pb],
[[[872.27*GeV, 795.5*GeV], [872.27*GeV, 795.5*GeV]], 0.6535*pb],
[[[872.27*GeV, 805.5*GeV], [872.27*GeV, 805.5*GeV]], 0.77887*pb],
[[[872.27*GeV, 815.49*GeV], [872.27*GeV, 815.49*GeV]], 0.93793*pb],
[[[872.27*GeV, 825.48*GeV], [872.27*GeV, 825.48*GeV]], 0.95649*pb],
[[[872.27*GeV, 835.48*GeV], [872.27*GeV, 835.48*GeV]], 0.97506*pb],
[[[872.27*GeV, 845.47*GeV], [872.27*GeV, 845.47*GeV]], 1.1329*pb],
[[[885.55*GeV, 5.9969*GeV], [885.55*GeV, 5.9969*GeV]], 0.038398*pb],
[[[885.55*GeV, 15.991*GeV], [885.55*GeV, 15.991*GeV]], 0.039562*pb],
[[[885.55*GeV, 25.984*GeV], [885.55*GeV, 25.984*GeV]], 0.039069*pb],
[[[885.55*GeV, 35.978*GeV], [885.55*GeV, 35.978*GeV]], 0.038577*pb],
[[[885.55*GeV, 45.972*GeV], [885.55*GeV, 45.972*GeV]], 0.038084*pb],
[[[885.55*GeV, 55.966*GeV], [885.55*GeV, 55.966*GeV]], 0.037592*pb],
[[[885.55*GeV, 65.959*GeV], [885.55*GeV, 65.959*GeV]], 0.037099*pb],
[[[885.55*GeV, 75.953*GeV], [885.55*GeV, 75.953*GeV]], 0.036607*pb],
[[[885.55*GeV, 85.947*GeV], [885.55*GeV, 85.947*GeV]], 0.036115*pb],
[[[885.55*GeV, 95.941*GeV], [885.55*GeV, 95.941*GeV]], 0.035622*pb],
[[[885.55*GeV, 105.93*GeV], [885.55*GeV, 105.93*GeV]], 0.0363*pb],
[[[885.55*GeV, 115.93*GeV], [885.55*GeV, 115.93*GeV]], 0.037692*pb],
[[[885.55*GeV, 125.92*GeV], [885.55*GeV, 125.92*GeV]], 0.038582*pb],
[[[885.55*GeV, 135.92*GeV], [885.55*GeV, 135.92*GeV]], 0.039473*pb],
[[[885.55*GeV, 145.91*GeV], [885.55*GeV, 145.91*GeV]], 0.040363*pb],
[[[885.55*GeV, 155.9*GeV], [885.55*GeV, 155.9*GeV]], 0.041253*pb],
[[[885.55*GeV, 165.9*GeV], [885.55*GeV, 165.9*GeV]], 0.042144*pb],
[[[885.55*GeV, 175.89*GeV], [885.55*GeV, 175.89*GeV]], 0.043034*pb],
[[[885.55*GeV, 185.88*GeV], [885.55*GeV, 185.88*GeV]], 0.043924*pb],
[[[885.55*GeV, 195.88*GeV], [885.55*GeV, 195.88*GeV]], 0.044814*pb],
[[[885.55*GeV, 205.87*GeV], [885.55*GeV, 205.87*GeV]], 0.046125*pb],
[[[885.55*GeV, 215.87*GeV], [885.55*GeV, 215.87*GeV]], 0.047412*pb],
[[[885.55*GeV, 225.86*GeV], [885.55*GeV, 225.86*GeV]], 0.046772*pb],
[[[885.55*GeV, 235.85*GeV], [885.55*GeV, 235.85*GeV]], 0.046132*pb],
[[[885.55*GeV, 245.85*GeV], [885.55*GeV, 245.85*GeV]], 0.045493*pb],
[[[885.55*GeV, 255.84*GeV], [885.55*GeV, 255.84*GeV]], 0.044853*pb],
[[[885.55*GeV, 265.83*GeV], [885.55*GeV, 265.83*GeV]], 0.044213*pb],
[[[885.55*GeV, 275.83*GeV], [885.55*GeV, 275.83*GeV]], 0.043573*pb],
[[[885.55*GeV, 285.82*GeV], [885.55*GeV, 285.82*GeV]], 0.042933*pb],
[[[885.55*GeV, 295.82*GeV], [885.55*GeV, 295.82*GeV]], 0.042293*pb],
[[[885.55*GeV, 305.81*GeV], [885.55*GeV, 305.81*GeV]], 0.044154*pb],
[[[885.55*GeV, 315.8*GeV], [885.55*GeV, 315.8*GeV]], 0.047816*pb],
[[[885.55*GeV, 325.8*GeV], [885.55*GeV, 325.8*GeV]], 0.051477*pb],
[[[885.55*GeV, 335.79*GeV], [885.55*GeV, 335.79*GeV]], 0.055139*pb],
[[[885.55*GeV, 345.78*GeV], [885.55*GeV, 345.78*GeV]], 0.058801*pb],
[[[885.55*GeV, 355.78*GeV], [885.55*GeV, 355.78*GeV]], 0.062462*pb],
[[[885.55*GeV, 365.77*GeV], [885.55*GeV, 365.77*GeV]], 0.066124*pb],
[[[885.55*GeV, 375.77*GeV], [885.55*GeV, 375.77*GeV]], 0.069786*pb],
[[[885.55*GeV, 385.76*GeV], [885.55*GeV, 385.76*GeV]], 0.07341*pb],
[[[885.55*GeV, 395.75*GeV], [885.55*GeV, 395.75*GeV]], 0.075325*pb],
[[[885.55*GeV, 405.75*GeV], [885.55*GeV, 405.75*GeV]], 0.076456*pb],
[[[885.55*GeV, 415.74*GeV], [885.55*GeV, 415.74*GeV]], 0.077009*pb],
[[[885.55*GeV, 425.73*GeV], [885.55*GeV, 425.73*GeV]], 0.077562*pb],
[[[885.55*GeV, 435.73*GeV], [885.55*GeV, 435.73*GeV]], 0.080516*pb],
[[[885.55*GeV, 445.72*GeV], [885.55*GeV, 445.72*GeV]], 0.084586*pb],
[[[885.55*GeV, 455.72*GeV], [885.55*GeV, 455.72*GeV]], 0.088656*pb],
[[[885.55*GeV, 465.71*GeV], [885.55*GeV, 465.71*GeV]], 0.092726*pb],
[[[885.55*GeV, 475.7*GeV], [885.55*GeV, 475.7*GeV]], 0.096797*pb],
[[[885.55*GeV, 485.7*GeV], [885.55*GeV, 485.7*GeV]], 0.10087*pb],
[[[885.55*GeV, 495.69*GeV], [885.55*GeV, 495.69*GeV]], 0.10494*pb],
[[[885.55*GeV, 505.68*GeV], [885.55*GeV, 505.68*GeV]], 0.10986*pb],
[[[885.55*GeV, 515.68*GeV], [885.55*GeV, 515.68*GeV]], 0.11423*pb],
[[[885.55*GeV, 525.67*GeV], [885.55*GeV, 525.67*GeV]], 0.11*pb],
[[[885.55*GeV, 535.67*GeV], [885.55*GeV, 535.67*GeV]], 0.10577*pb],
[[[885.55*GeV, 545.66*GeV], [885.55*GeV, 545.66*GeV]], 0.10154*pb],
[[[885.55*GeV, 555.65*GeV], [885.55*GeV, 555.65*GeV]], 0.10263*pb],
[[[885.55*GeV, 565.65*GeV], [885.55*GeV, 565.65*GeV]], 0.10779*pb],
[[[885.55*GeV, 575.64*GeV], [885.55*GeV, 575.64*GeV]], 0.11296*pb],
[[[885.55*GeV, 585.63*GeV], [885.55*GeV, 585.63*GeV]], 0.11812*pb],
[[[885.55*GeV, 595.63*GeV], [885.55*GeV, 595.63*GeV]], 0.12303*pb],
[[[885.55*GeV, 605.62*GeV], [885.55*GeV, 605.62*GeV]], 0.12999*pb],
[[[885.55*GeV, 615.62*GeV], [885.55*GeV, 615.62*GeV]], 0.13826*pb],
[[[885.55*GeV, 625.61*GeV], [885.55*GeV, 625.61*GeV]], 0.14448*pb],
[[[885.55*GeV, 635.6*GeV], [885.55*GeV, 635.6*GeV]], 0.15069*pb],
[[[885.55*GeV, 645.6*GeV], [885.55*GeV, 645.6*GeV]], 0.15691*pb],
[[[885.55*GeV, 655.59*GeV], [885.55*GeV, 655.59*GeV]], 0.17392*pb],
[[[885.55*GeV, 665.58*GeV], [885.55*GeV, 665.58*GeV]], 0.19749*pb],
[[[885.55*GeV, 675.58*GeV], [885.55*GeV, 675.58*GeV]], 0.20581*pb],
[[[885.55*GeV, 685.57*GeV], [885.55*GeV, 685.57*GeV]], 0.21413*pb],
[[[885.55*GeV, 695.57*GeV], [885.55*GeV, 695.57*GeV]], 0.22244*pb],
[[[885.55*GeV, 705.56*GeV], [885.55*GeV, 705.56*GeV]], 0.24995*pb],
[[[885.55*GeV, 715.55*GeV], [885.55*GeV, 715.55*GeV]], 0.28965*pb],
[[[885.55*GeV, 725.55*GeV], [885.55*GeV, 725.55*GeV]], 0.30426*pb],
[[[885.55*GeV, 735.54*GeV], [885.55*GeV, 735.54*GeV]], 0.31886*pb],
[[[885.55*GeV, 745.53*GeV], [885.55*GeV, 745.53*GeV]], 0.33347*pb],
[[[885.55*GeV, 755.53*GeV], [885.55*GeV, 755.53*GeV]], 0.37037*pb],
[[[885.55*GeV, 765.52*GeV], [885.55*GeV, 765.52*GeV]], 0.42529*pb],
[[[885.55*GeV, 775.52*GeV], [885.55*GeV, 775.52*GeV]], 0.48021*pb],
[[[885.55*GeV, 785.51*GeV], [885.55*GeV, 785.51*GeV]], 0.53512*pb],
[[[885.55*GeV, 795.5*GeV], [885.55*GeV, 795.5*GeV]], 0.58602*pb],
[[[885.55*GeV, 805.5*GeV], [885.55*GeV, 805.5*GeV]], 0.71139*pb],
[[[885.55*GeV, 815.49*GeV], [885.55*GeV, 815.49*GeV]], 0.75899*pb],
[[[885.55*GeV, 825.48*GeV], [885.55*GeV, 825.48*GeV]], 0.77756*pb],
[[[885.55*GeV, 835.48*GeV], [885.55*GeV, 835.48*GeV]], 0.79612*pb],
[[[885.55*GeV, 845.47*GeV], [885.55*GeV, 845.47*GeV]], 0.85492*pb],
[[[885.55*GeV, 855.47*GeV], [885.55*GeV, 855.47*GeV]], 1.0225*pb],
[[[898.83*GeV, 5.9969*GeV], [898.83*GeV, 5.9969*GeV]], 0.035435*pb],
[[[898.83*GeV, 15.991*GeV], [898.83*GeV, 15.991*GeV]], 0.034942*pb],
[[[898.83*GeV, 25.984*GeV], [898.83*GeV, 25.984*GeV]], 0.03445*pb],
[[[898.83*GeV, 35.978*GeV], [898.83*GeV, 35.978*GeV]], 0.033957*pb],
[[[898.83*GeV, 45.972*GeV], [898.83*GeV, 45.972*GeV]], 0.033465*pb],
[[[898.83*GeV, 55.966*GeV], [898.83*GeV, 55.966*GeV]], 0.032972*pb],
[[[898.83*GeV, 65.959*GeV], [898.83*GeV, 65.959*GeV]], 0.03248*pb],
[[[898.83*GeV, 75.953*GeV], [898.83*GeV, 75.953*GeV]], 0.031987*pb],
[[[898.83*GeV, 85.947*GeV], [898.83*GeV, 85.947*GeV]], 0.031495*pb],
[[[898.83*GeV, 95.941*GeV], [898.83*GeV, 95.941*GeV]], 0.031003*pb],
[[[898.83*GeV, 105.93*GeV], [898.83*GeV, 105.93*GeV]], 0.0314*pb],
[[[898.83*GeV, 115.93*GeV], [898.83*GeV, 115.93*GeV]], 0.03229*pb],
[[[898.83*GeV, 125.92*GeV], [898.83*GeV, 125.92*GeV]], 0.033181*pb],
[[[898.83*GeV, 135.92*GeV], [898.83*GeV, 135.92*GeV]], 0.034071*pb],
[[[898.83*GeV, 145.91*GeV], [898.83*GeV, 145.91*GeV]], 0.034961*pb],
[[[898.83*GeV, 155.9*GeV], [898.83*GeV, 155.9*GeV]], 0.035852*pb],
[[[898.83*GeV, 165.9*GeV], [898.83*GeV, 165.9*GeV]], 0.036742*pb],
[[[898.83*GeV, 175.89*GeV], [898.83*GeV, 175.89*GeV]], 0.037632*pb],
[[[898.83*GeV, 185.88*GeV], [898.83*GeV, 185.88*GeV]], 0.038523*pb],
[[[898.83*GeV, 195.88*GeV], [898.83*GeV, 195.88*GeV]], 0.039413*pb],
[[[898.83*GeV, 205.87*GeV], [898.83*GeV, 205.87*GeV]], 0.039668*pb],
[[[898.83*GeV, 215.87*GeV], [898.83*GeV, 215.87*GeV]], 0.039028*pb],
[[[898.83*GeV, 225.86*GeV], [898.83*GeV, 225.86*GeV]], 0.038388*pb],
[[[898.83*GeV, 235.85*GeV], [898.83*GeV, 235.85*GeV]], 0.037748*pb],
[[[898.83*GeV, 245.85*GeV], [898.83*GeV, 245.85*GeV]], 0.037108*pb],
[[[898.83*GeV, 255.84*GeV], [898.83*GeV, 255.84*GeV]], 0.036468*pb],
[[[898.83*GeV, 265.83*GeV], [898.83*GeV, 265.83*GeV]], 0.035828*pb],
[[[898.83*GeV, 275.83*GeV], [898.83*GeV, 275.83*GeV]], 0.035189*pb],
[[[898.83*GeV, 285.82*GeV], [898.83*GeV, 285.82*GeV]], 0.034549*pb],
[[[898.83*GeV, 295.82*GeV], [898.83*GeV, 295.82*GeV]], 0.033909*pb],
[[[898.83*GeV, 305.81*GeV], [898.83*GeV, 305.81*GeV]], 0.035769*pb],
[[[898.83*GeV, 315.8*GeV], [898.83*GeV, 315.8*GeV]], 0.039431*pb],
[[[898.83*GeV, 325.8*GeV], [898.83*GeV, 325.8*GeV]], 0.043093*pb],
[[[898.83*GeV, 335.79*GeV], [898.83*GeV, 335.79*GeV]], 0.046754*pb],
[[[898.83*GeV, 345.78*GeV], [898.83*GeV, 345.78*GeV]], 0.050416*pb],
[[[898.83*GeV, 355.78*GeV], [898.83*GeV, 355.78*GeV]], 0.054078*pb],
[[[898.83*GeV, 365.77*GeV], [898.83*GeV, 365.77*GeV]], 0.057739*pb],
[[[898.83*GeV, 375.77*GeV], [898.83*GeV, 375.77*GeV]], 0.061401*pb],
[[[898.83*GeV, 385.76*GeV], [898.83*GeV, 385.76*GeV]], 0.065063*pb],
[[[898.83*GeV, 395.75*GeV], [898.83*GeV, 395.75*GeV]], 0.068724*pb],
[[[898.83*GeV, 405.75*GeV], [898.83*GeV, 405.75*GeV]], 0.071591*pb],
[[[898.83*GeV, 415.74*GeV], [898.83*GeV, 415.74*GeV]], 0.075661*pb],
[[[898.83*GeV, 425.73*GeV], [898.83*GeV, 425.73*GeV]], 0.079732*pb],
[[[898.83*GeV, 435.73*GeV], [898.83*GeV, 435.73*GeV]], 0.083802*pb],
[[[898.83*GeV, 445.72*GeV], [898.83*GeV, 445.72*GeV]], 0.087872*pb],
[[[898.83*GeV, 455.72*GeV], [898.83*GeV, 455.72*GeV]], 0.091942*pb],
[[[898.83*GeV, 465.71*GeV], [898.83*GeV, 465.71*GeV]], 0.096012*pb],
[[[898.83*GeV, 475.7*GeV], [898.83*GeV, 475.7*GeV]], 0.10008*pb],
[[[898.83*GeV, 485.7*GeV], [898.83*GeV, 485.7*GeV]], 0.10415*pb],
[[[898.83*GeV, 495.69*GeV], [898.83*GeV, 495.69*GeV]], 0.10822*pb],
[[[898.83*GeV, 505.68*GeV], [898.83*GeV, 505.68*GeV]], 0.10872*pb],
[[[898.83*GeV, 515.68*GeV], [898.83*GeV, 515.68*GeV]], 0.10449*pb],
[[[898.83*GeV, 525.67*GeV], [898.83*GeV, 525.67*GeV]], 0.10026*pb],
[[[898.83*GeV, 535.67*GeV], [898.83*GeV, 535.67*GeV]], 0.096033*pb],
[[[898.83*GeV, 545.66*GeV], [898.83*GeV, 545.66*GeV]], 0.091803*pb],
[[[898.83*GeV, 555.65*GeV], [898.83*GeV, 555.65*GeV]], 0.092889*pb],
[[[898.83*GeV, 565.65*GeV], [898.83*GeV, 565.65*GeV]], 0.098055*pb],
[[[898.83*GeV, 575.64*GeV], [898.83*GeV, 575.64*GeV]], 0.10322*pb],
[[[898.83*GeV, 585.63*GeV], [898.83*GeV, 585.63*GeV]], 0.10839*pb],
