txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[1.4832E+03*GeV,1.2052E+03*GeV],[1.4832E+03*GeV,1.2052E+03*GeV]],5.0370E-02*pb],
[[[1.4832E+03*GeV,1.2152E+03*GeV],[1.4832E+03*GeV,1.2152E+03*GeV]],5.3410E-02*pb],
[[[1.4832E+03*GeV,1.2252E+03*GeV],[1.4832E+03*GeV,1.2252E+03*GeV]],5.4805E-02*pb],
[[[1.4832E+03*GeV,1.2352E+03*GeV],[1.4832E+03*GeV,1.2352E+03*GeV]],5.6199E-02*pb],
[[[1.4832E+03*GeV,1.2452E+03*GeV],[1.4832E+03*GeV,1.2452E+03*GeV]],5.8546E-02*pb],
[[[1.4832E+03*GeV,1.2552E+03*GeV],[1.4832E+03*GeV,1.2552E+03*GeV]],6.2571E-02*pb],
[[[1.4965E+03*GeV,1.1653E+03*GeV],[1.4965E+03*GeV,1.1653E+03*GeV]],3.4380E-02*pb],
[[[1.4965E+03*GeV,1.1753E+03*GeV],[1.4965E+03*GeV,1.1753E+03*GeV]],3.8436E-02*pb],
[[[1.4965E+03*GeV,1.1853E+03*GeV],[1.4965E+03*GeV,1.1853E+03*GeV]],4.2492E-02*pb],
[[[1.4965E+03*GeV,1.1953E+03*GeV],[1.4965E+03*GeV,1.1953E+03*GeV]],4.6547E-02*pb],
[[[1.4965E+03*GeV,1.2052E+03*GeV],[1.4965E+03*GeV,1.2052E+03*GeV]],4.8586E-02*pb],
[[[1.4965E+03*GeV,1.2152E+03*GeV],[1.4965E+03*GeV,1.2152E+03*GeV]],4.9981E-02*pb],
[[[1.4965E+03*GeV,1.2252E+03*GeV],[1.4965E+03*GeV,1.2252E+03*GeV]],5.1376E-02*pb],
[[[1.4965E+03*GeV,1.2352E+03*GeV],[1.4965E+03*GeV,1.2352E+03*GeV]],5.2770E-02*pb],
[[[1.4965E+03*GeV,1.2452E+03*GeV],[1.4965E+03*GeV,1.2452E+03*GeV]],5.4165E-02*pb],
[[[1.4965E+03*GeV,1.2552E+03*GeV],[1.4965E+03*GeV,1.2552E+03*GeV]],5.7395E-02*pb],
[[[1.4965E+03*GeV,1.2652E+03*GeV],[1.4965E+03*GeV,1.2652E+03*GeV]],6.1419E-02*pb],
[[[1.5098E+03*GeV,1.1753E+03*GeV],[1.5098E+03*GeV,1.1753E+03*GeV]],3.5720E-02*pb],
[[[1.5098E+03*GeV,1.1853E+03*GeV],[1.5098E+03*GeV,1.1853E+03*GeV]],3.9775E-02*pb],
[[[1.5098E+03*GeV,1.1953E+03*GeV],[1.5098E+03*GeV,1.1953E+03*GeV]],4.2472E-02*pb],
[[[1.5098E+03*GeV,1.2052E+03*GeV],[1.5098E+03*GeV,1.2052E+03*GeV]],4.3846E-02*pb],
[[[1.5098E+03*GeV,1.2152E+03*GeV],[1.5098E+03*GeV,1.2152E+03*GeV]],4.5241E-02*pb],
[[[1.5098E+03*GeV,1.2252E+03*GeV],[1.5098E+03*GeV,1.2252E+03*GeV]],4.6635E-02*pb],
[[[1.5098E+03*GeV,1.2352E+03*GeV],[1.5098E+03*GeV,1.2352E+03*GeV]],4.8030E-02*pb],
[[[1.5098E+03*GeV,1.2452E+03*GeV],[1.5098E+03*GeV,1.2452E+03*GeV]],4.9380E-02*pb],
[[[1.5098E+03*GeV,1.2552E+03*GeV],[1.5098E+03*GeV,1.2552E+03*GeV]],5.2104E-02*pb],
[[[1.5098E+03*GeV,1.2652E+03*GeV],[1.5098E+03*GeV,1.2652E+03*GeV]],5.6128E-02*pb],
[[[1.5098E+03*GeV,1.2752E+03*GeV],[1.5098E+03*GeV,1.2752E+03*GeV]],5.8954E-02*pb],
[[[1.5230E+03*GeV,1.1853E+03*GeV],[1.5230E+03*GeV,1.1853E+03*GeV]],3.5909E-02*pb],
[[[1.5230E+03*GeV,1.1953E+03*GeV],[1.5230E+03*GeV,1.1953E+03*GeV]],3.7259E-02*pb],
[[[1.5230E+03*GeV,1.2052E+03*GeV],[1.5230E+03*GeV,1.2052E+03*GeV]],3.8633E-02*pb],
[[[1.5230E+03*GeV,1.2152E+03*GeV],[1.5230E+03*GeV,1.2152E+03*GeV]],4.0028E-02*pb],
[[[1.5230E+03*GeV,1.2252E+03*GeV],[1.5230E+03*GeV,1.2252E+03*GeV]],4.1422E-02*pb],
[[[1.5230E+03*GeV,1.2352E+03*GeV],[1.5230E+03*GeV,1.2352E+03*GeV]],4.2743E-02*pb],
[[[1.5230E+03*GeV,1.2452E+03*GeV],[1.5230E+03*GeV,1.2452E+03*GeV]],4.4048E-02*pb],
[[[1.5230E+03*GeV,1.2552E+03*GeV],[1.5230E+03*GeV,1.2552E+03*GeV]],4.6772E-02*pb],
[[[1.5230E+03*GeV,1.2652E+03*GeV],[1.5230E+03*GeV,1.2652E+03*GeV]],5.0388E-02*pb],
[[[1.5230E+03*GeV,1.2752E+03*GeV],[1.5230E+03*GeV,1.2752E+03*GeV]],5.2057E-02*pb],
[[[1.5230E+03*GeV,1.2852E+03*GeV],[1.5230E+03*GeV,1.2852E+03*GeV]],5.3727E-02*pb],
[[[1.5230E+03*GeV,1.2952E+03*GeV],[1.5230E+03*GeV,1.2952E+03*GeV]],6.1939E-02*pb],
[[[1.5363E+03*GeV,1.2052E+03*GeV],[1.5363E+03*GeV,1.2052E+03*GeV]],3.3420E-02*pb],
[[[1.5363E+03*GeV,1.2152E+03*GeV],[1.5363E+03*GeV,1.2152E+03*GeV]],3.4801E-02*pb],
[[[1.5363E+03*GeV,1.2252E+03*GeV],[1.5363E+03*GeV,1.2252E+03*GeV]],3.6106E-02*pb],
[[[1.5363E+03*GeV,1.2352E+03*GeV],[1.5363E+03*GeV,1.2352E+03*GeV]],3.7411E-02*pb],
[[[1.5363E+03*GeV,1.2452E+03*GeV],[1.5363E+03*GeV,1.2452E+03*GeV]],3.8716E-02*pb],
[[[1.5363E+03*GeV,1.2552E+03*GeV],[1.5363E+03*GeV,1.2552E+03*GeV]],4.1440E-02*pb],
[[[1.5363E+03*GeV,1.2652E+03*GeV],[1.5363E+03*GeV,1.2652E+03*GeV]],4.3491E-02*pb],
[[[1.5363E+03*GeV,1.2752E+03*GeV],[1.5363E+03*GeV,1.2752E+03*GeV]],4.5161E-02*pb],
[[[1.5363E+03*GeV,1.2852E+03*GeV],[1.5363E+03*GeV,1.2852E+03*GeV]],4.6831E-02*pb],
[[[1.5363E+03*GeV,1.2952E+03*GeV],[1.5363E+03*GeV,1.2952E+03*GeV]],5.0030E-02*pb],
[[[1.5363E+03*GeV,1.3052E+03*GeV],[1.5363E+03*GeV,1.3052E+03*GeV]],5.9243E-02*pb],
[[[1.5496E+03*GeV,1.2152E+03*GeV],[1.5496E+03*GeV,1.2152E+03*GeV]],2.9469E-02*pb],
[[[1.5496E+03*GeV,1.2252E+03*GeV],[1.5496E+03*GeV,1.2252E+03*GeV]],3.0774E-02*pb],
[[[1.5496E+03*GeV,1.2352E+03*GeV],[1.5496E+03*GeV,1.2352E+03*GeV]],3.2079E-02*pb],
[[[1.5496E+03*GeV,1.2452E+03*GeV],[1.5496E+03*GeV,1.2452E+03*GeV]],3.3384E-02*pb],
[[[1.5496E+03*GeV,1.2552E+03*GeV],[1.5496E+03*GeV,1.2552E+03*GeV]],3.4925E-02*pb],
[[[1.5496E+03*GeV,1.2652E+03*GeV],[1.5496E+03*GeV,1.2652E+03*GeV]],3.6595E-02*pb],
[[[1.5496E+03*GeV,1.2752E+03*GeV],[1.5496E+03*GeV,1.2752E+03*GeV]],3.8265E-02*pb],
[[[1.5496E+03*GeV,1.2852E+03*GeV],[1.5496E+03*GeV,1.2852E+03*GeV]],3.9934E-02*pb],
[[[1.5496E+03*GeV,1.2952E+03*GeV],[1.5496E+03*GeV,1.2952E+03*GeV]],4.1604E-02*pb],
[[[1.5496E+03*GeV,1.3052E+03*GeV],[1.5496E+03*GeV,1.3052E+03*GeV]],4.7334E-02*pb],
[[[1.5496E+03*GeV,1.3152E+03*GeV],[1.5496E+03*GeV,1.3152E+03*GeV]],5.6547E-02*pb],
[[[1.5629E+03*GeV,1.2252E+03*GeV],[1.5629E+03*GeV,1.2252E+03*GeV]],2.8978E-02*pb],
[[[1.5629E+03*GeV,1.2352E+03*GeV],[1.5629E+03*GeV,1.2352E+03*GeV]],3.0283E-02*pb],
[[[1.5629E+03*GeV,1.2452E+03*GeV],[1.5629E+03*GeV,1.2452E+03*GeV]],3.1588E-02*pb],
[[[1.5629E+03*GeV,1.2552E+03*GeV],[1.5629E+03*GeV,1.2552E+03*GeV]],3.3470E-02*pb],
[[[1.5629E+03*GeV,1.2652E+03*GeV],[1.5629E+03*GeV,1.2652E+03*GeV]],3.5710E-02*pb],
[[[1.5629E+03*GeV,1.2752E+03*GeV],[1.5629E+03*GeV,1.2752E+03*GeV]],3.7380E-02*pb],
[[[1.5629E+03*GeV,1.2852E+03*GeV],[1.5629E+03*GeV,1.2852E+03*GeV]],3.9049E-02*pb],
[[[1.5629E+03*GeV,1.2952E+03*GeV],[1.5629E+03*GeV,1.2952E+03*GeV]],4.0719E-02*pb],
[[[1.5629E+03*GeV,1.3052E+03*GeV],[1.5629E+03*GeV,1.3052E+03*GeV]],4.6302E-02*pb],
[[[1.5629E+03*GeV,1.3152E+03*GeV],[1.5629E+03*GeV,1.3152E+03*GeV]],5.5515E-02*pb],
[[[1.5629E+03*GeV,1.3252E+03*GeV],[1.5629E+03*GeV,1.3252E+03*GeV]],6.1103E-02*pb],
[[[1.5629E+03*GeV,1.3352E+03*GeV],[1.5629E+03*GeV,1.3352E+03*GeV]],6.3184E-02*pb],
[[[1.5762E+03*GeV,1.2452E+03*GeV],[1.5762E+03*GeV,1.2452E+03*GeV]],2.9899E-02*pb],
[[[1.5762E+03*GeV,1.2552E+03*GeV],[1.5762E+03*GeV,1.2552E+03*GeV]],3.1782E-02*pb],
[[[1.5762E+03*GeV,1.2652E+03*GeV],[1.5762E+03*GeV,1.2652E+03*GeV]],3.4193E-02*pb],
[[[1.5762E+03*GeV,1.2752E+03*GeV],[1.5762E+03*GeV,1.2752E+03*GeV]],3.6605E-02*pb],
[[[1.5762E+03*GeV,1.2852E+03*GeV],[1.5762E+03*GeV,1.2852E+03*GeV]],3.8347E-02*pb],
[[[1.5762E+03*GeV,1.2952E+03*GeV],[1.5762E+03*GeV,1.2952E+03*GeV]],4.0016E-02*pb],
[[[1.5762E+03*GeV,1.3052E+03*GeV],[1.5762E+03*GeV,1.3052E+03*GeV]],4.5599E-02*pb],
[[[1.5762E+03*GeV,1.3152E+03*GeV],[1.5762E+03*GeV,1.3152E+03*GeV]],5.3024E-02*pb],
[[[1.5762E+03*GeV,1.3252E+03*GeV],[1.5762E+03*GeV,1.3252E+03*GeV]],5.6764E-02*pb],
[[[1.5762E+03*GeV,1.3352E+03*GeV],[1.5762E+03*GeV,1.3352E+03*GeV]],6.0503E-02*pb],
[[[1.5762E+03*GeV,1.3452E+03*GeV],[1.5762E+03*GeV,1.3452E+03*GeV]],6.1089E-02*pb],
[[[1.5895E+03*GeV,1.2552E+03*GeV],[1.5895E+03*GeV,1.2552E+03*GeV]],3.0093E-02*pb],
[[[1.5895E+03*GeV,1.2652E+03*GeV],[1.5895E+03*GeV,1.2652E+03*GeV]],3.2505E-02*pb],
[[[1.5895E+03*GeV,1.2752E+03*GeV],[1.5895E+03*GeV,1.2752E+03*GeV]],3.4916E-02*pb],
[[[1.5895E+03*GeV,1.2852E+03*GeV],[1.5895E+03*GeV,1.2852E+03*GeV]],3.7328E-02*pb],
[[[1.5895E+03*GeV,1.2952E+03*GeV],[1.5895E+03*GeV,1.2952E+03*GeV]],3.9314E-02*pb],
[[[1.5895E+03*GeV,1.3052E+03*GeV],[1.5895E+03*GeV,1.3052E+03*GeV]],4.4896E-02*pb],
[[[1.5895E+03*GeV,1.3152E+03*GeV],[1.5895E+03*GeV,1.3152E+03*GeV]],4.8685E-02*pb],
[[[1.5895E+03*GeV,1.3252E+03*GeV],[1.5895E+03*GeV,1.3252E+03*GeV]],5.2424E-02*pb],
[[[1.5895E+03*GeV,1.3352E+03*GeV],[1.5895E+03*GeV,1.3352E+03*GeV]],5.6163E-02*pb],
[[[1.5895E+03*GeV,1.3452E+03*GeV],[1.5895E+03*GeV,1.3452E+03*GeV]],5.9710E-02*pb],
[[[1.5895E+03*GeV,1.3552E+03*GeV],[1.5895E+03*GeV,1.3552E+03*GeV]],5.8994E-02*pb],
[[[1.6027E+03*GeV,1.2652E+03*GeV],[1.6027E+03*GeV,1.2652E+03*GeV]],3.0830E-02*pb],
[[[1.6027E+03*GeV,1.2752E+03*GeV],[1.6027E+03*GeV,1.2752E+03*GeV]],3.3242E-02*pb],
[[[1.6027E+03*GeV,1.2852E+03*GeV],[1.6027E+03*GeV,1.2852E+03*GeV]],3.5653E-02*pb],
[[[1.6027E+03*GeV,1.2952E+03*GeV],[1.6027E+03*GeV,1.2952E+03*GeV]],3.8065E-02*pb],
[[[1.6027E+03*GeV,1.3052E+03*GeV],[1.6027E+03*GeV,1.3052E+03*GeV]],4.1166E-02*pb],
[[[1.6027E+03*GeV,1.3152E+03*GeV],[1.6027E+03*GeV,1.3152E+03*GeV]],4.4905E-02*pb],
[[[1.6027E+03*GeV,1.3252E+03*GeV],[1.6027E+03*GeV,1.3252E+03*GeV]],4.8644E-02*pb],
[[[1.6027E+03*GeV,1.3352E+03*GeV],[1.6027E+03*GeV,1.3352E+03*GeV]],5.2384E-02*pb],
[[[1.6027E+03*GeV,1.3452E+03*GeV],[1.6027E+03*GeV,1.3452E+03*GeV]],5.6123E-02*pb],
[[[1.6027E+03*GeV,1.3552E+03*GeV],[1.6027E+03*GeV,1.3552E+03*GeV]],5.6673E-02*pb],
[[[1.6027E+03*GeV,1.3651E+03*GeV],[1.6027E+03*GeV,1.3651E+03*GeV]],5.5957E-02*pb],
[[[1.6027E+03*GeV,1.3751E+03*GeV],[1.6027E+03*GeV,1.3751E+03*GeV]],5.5502E-02*pb],
[[[1.6160E+03*GeV,1.2852E+03*GeV],[1.6160E+03*GeV,1.2852E+03*GeV]],3.4034E-02*pb],
[[[1.6160E+03*GeV,1.2952E+03*GeV],[1.6160E+03*GeV,1.2952E+03*GeV]],3.6445E-02*pb],
[[[1.6160E+03*GeV,1.3052E+03*GeV],[1.6160E+03*GeV,1.3052E+03*GeV]],3.9546E-02*pb],
[[[1.6160E+03*GeV,1.3152E+03*GeV],[1.6160E+03*GeV,1.3152E+03*GeV]],4.3285E-02*pb],
[[[1.6160E+03*GeV,1.3252E+03*GeV],[1.6160E+03*GeV,1.3252E+03*GeV]],4.7025E-02*pb],
[[[1.6160E+03*GeV,1.3352E+03*GeV],[1.6160E+03*GeV,1.3352E+03*GeV]],5.0378E-02*pb],
[[[1.6160E+03*GeV,1.3452E+03*GeV],[1.6160E+03*GeV,1.3452E+03*GeV]],5.0855E-02*pb],
[[[1.6160E+03*GeV,1.3552E+03*GeV],[1.6160E+03*GeV,1.3552E+03*GeV]],5.0717E-02*pb],
[[[1.6160E+03*GeV,1.3651E+03*GeV],[1.6160E+03*GeV,1.3651E+03*GeV]],5.0002E-02*pb],
[[[1.6160E+03*GeV,1.3751E+03*GeV],[1.6160E+03*GeV,1.3751E+03*GeV]],5.0694E-02*pb],
[[[1.6160E+03*GeV,1.3851E+03*GeV],[1.6160E+03*GeV,1.3851E+03*GeV]],5.2243E-02*pb],
[[[1.6293E+03*GeV,1.2952E+03*GeV],[1.6293E+03*GeV,1.2952E+03*GeV]],3.4826E-02*pb],
[[[1.6293E+03*GeV,1.3052E+03*GeV],[1.6293E+03*GeV,1.3052E+03*GeV]],3.7926E-02*pb],
[[[1.6293E+03*GeV,1.3152E+03*GeV],[1.6293E+03*GeV,1.3152E+03*GeV]],4.1666E-02*pb],
[[[1.6293E+03*GeV,1.3252E+03*GeV],[1.6293E+03*GeV,1.3252E+03*GeV]],4.3946E-02*pb],
[[[1.6293E+03*GeV,1.3352E+03*GeV],[1.6293E+03*GeV,1.3352E+03*GeV]],4.4423E-02*pb],
[[[1.6293E+03*GeV,1.3452E+03*GeV],[1.6293E+03*GeV,1.3452E+03*GeV]],4.4900E-02*pb],
[[[1.6293E+03*GeV,1.3552E+03*GeV],[1.6293E+03*GeV,1.3552E+03*GeV]],4.4762E-02*pb],
[[[1.6293E+03*GeV,1.3651E+03*GeV],[1.6293E+03*GeV,1.3651E+03*GeV]],4.4875E-02*pb],
[[[1.6293E+03*GeV,1.3751E+03*GeV],[1.6293E+03*GeV,1.3751E+03*GeV]],4.5886E-02*pb],
[[[1.6293E+03*GeV,1.3851E+03*GeV],[1.6293E+03*GeV,1.3851E+03*GeV]],4.6897E-02*pb],
[[[1.6293E+03*GeV,1.3951E+03*GeV],[1.6293E+03*GeV,1.3951E+03*GeV]],4.9294E-02*pb],
[[[1.6426E+03*GeV,1.3052E+03*GeV],[1.6426E+03*GeV,1.3052E+03*GeV]],3.6306E-02*pb],
[[[1.6426E+03*GeV,1.3152E+03*GeV],[1.6426E+03*GeV,1.3152E+03*GeV]],3.7514E-02*pb],
[[[1.6426E+03*GeV,1.3252E+03*GeV],[1.6426E+03*GeV,1.3252E+03*GeV]],3.7991E-02*pb],
[[[1.6426E+03*GeV,1.3352E+03*GeV],[1.6426E+03*GeV,1.3352E+03*GeV]],3.8468E-02*pb],
[[[1.6426E+03*GeV,1.3452E+03*GeV],[1.6426E+03*GeV,1.3452E+03*GeV]],3.8945E-02*pb],
[[[1.6426E+03*GeV,1.3552E+03*GeV],[1.6426E+03*GeV,1.3552E+03*GeV]],3.9056E-02*pb],
[[[1.6426E+03*GeV,1.3651E+03*GeV],[1.6426E+03*GeV,1.3651E+03*GeV]],4.0067E-02*pb],
[[[1.6426E+03*GeV,1.3751E+03*GeV],[1.6426E+03*GeV,1.3751E+03*GeV]],4.1078E-02*pb],
[[[1.6426E+03*GeV,1.3851E+03*GeV],[1.6426E+03*GeV,1.3851E+03*GeV]],4.2089E-02*pb],
[[[1.6426E+03*GeV,1.3951E+03*GeV],[1.6426E+03*GeV,1.3951E+03*GeV]],4.3100E-02*pb],
[[[1.6426E+03*GeV,1.4051E+03*GeV],[1.6426E+03*GeV,1.4051E+03*GeV]],4.6345E-02*pb],
[[[1.6426E+03*GeV,1.4151E+03*GeV],[1.6426E+03*GeV,1.4151E+03*GeV]],4.9883E-02*pb],
[[[1.6559E+03*GeV,1.3252E+03*GeV],[1.6559E+03*GeV,1.3252E+03*GeV]],3.3353E-02*pb],
[[[1.6559E+03*GeV,1.3352E+03*GeV],[1.6559E+03*GeV,1.3352E+03*GeV]],3.3830E-02*pb],
[[[1.6559E+03*GeV,1.3452E+03*GeV],[1.6559E+03*GeV,1.3452E+03*GeV]],3.4307E-02*pb],
[[[1.6559E+03*GeV,1.3552E+03*GeV],[1.6559E+03*GeV,1.3552E+03*GeV]],3.9758E-02*pb],
[[[1.6559E+03*GeV,1.3651E+03*GeV],[1.6559E+03*GeV,1.3651E+03*GeV]],4.1413E-02*pb],
[[[1.6559E+03*GeV,1.3751E+03*GeV],[1.6559E+03*GeV,1.3751E+03*GeV]],4.2424E-02*pb],
[[[1.6559E+03*GeV,1.3851E+03*GeV],[1.6559E+03*GeV,1.3851E+03*GeV]],4.3435E-02*pb],
[[[1.6559E+03*GeV,1.3951E+03*GeV],[1.6559E+03*GeV,1.3951E+03*GeV]],4.4446E-02*pb],
[[[1.6559E+03*GeV,1.4051E+03*GeV],[1.6559E+03*GeV,1.4051E+03*GeV]],4.6753E-02*pb],
[[[1.6559E+03*GeV,1.4151E+03*GeV],[1.6559E+03*GeV,1.4151E+03*GeV]],5.0291E-02*pb],
[[[1.6559E+03*GeV,1.4251E+03*GeV],[1.6559E+03*GeV,1.4251E+03*GeV]],5.1789E-02*pb],
[[[1.6691E+03*GeV,1.3352E+03*GeV],[1.6691E+03*GeV,1.3352E+03*GeV]],3.0860E-02*pb],
[[[1.6691E+03*GeV,1.3452E+03*GeV],[1.6691E+03*GeV,1.3452E+03*GeV]],3.1337E-02*pb],
[[[1.6691E+03*GeV,1.3552E+03*GeV],[1.6691E+03*GeV,1.3552E+03*GeV]],3.6789E-02*pb],
[[[1.6691E+03*GeV,1.3651E+03*GeV],[1.6691E+03*GeV,1.3651E+03*GeV]],4.6914E-02*pb],
[[[1.6691E+03*GeV,1.3751E+03*GeV],[1.6691E+03*GeV,1.3751E+03*GeV]],5.1567E-02*pb],
[[[1.6691E+03*GeV,1.3851E+03*GeV],[1.6691E+03*GeV,1.3851E+03*GeV]],5.2578E-02*pb],
[[[1.6691E+03*GeV,1.3951E+03*GeV],[1.6691E+03*GeV,1.3951E+03*GeV]],5.3589E-02*pb],
[[[1.6691E+03*GeV,1.4051E+03*GeV],[1.6691E+03*GeV,1.4051E+03*GeV]],5.5895E-02*pb],
[[[1.6691E+03*GeV,1.4151E+03*GeV],[1.6691E+03*GeV,1.4151E+03*GeV]],5.9434E-02*pb],
[[[1.6691E+03*GeV,1.4251E+03*GeV],[1.6691E+03*GeV,1.4251E+03*GeV]],5.6471E-02*pb],
[[[1.6691E+03*GeV,1.4351E+03*GeV],[1.6691E+03*GeV,1.4351E+03*GeV]],5.3600E-02*pb],
[[[1.6824E+03*GeV,1.3452E+03*GeV],[1.6824E+03*GeV,1.3452E+03*GeV]],2.8367E-02*pb],
[[[1.6824E+03*GeV,1.3552E+03*GeV],[1.6824E+03*GeV,1.3552E+03*GeV]],3.3819E-02*pb],
[[[1.6824E+03*GeV,1.3651E+03*GeV],[1.6824E+03*GeV,1.3651E+03*GeV]],4.3944E-02*pb],
[[[1.6824E+03*GeV,1.3751E+03*GeV],[1.6824E+03*GeV,1.3751E+03*GeV]],5.4069E-02*pb],
[[[1.6824E+03*GeV,1.3851E+03*GeV],[1.6824E+03*GeV,1.3851E+03*GeV]],6.1720E-02*pb],
[[[1.6824E+03*GeV,1.3951E+03*GeV],[1.6824E+03*GeV,1.3951E+03*GeV]],6.2731E-02*pb],
[[[1.6824E+03*GeV,1.4051E+03*GeV],[1.6824E+03*GeV,1.4051E+03*GeV]],6.5038E-02*pb],
[[[1.6824E+03*GeV,1.4151E+03*GeV],[1.6824E+03*GeV,1.4151E+03*GeV]],6.4327E-02*pb],
[[[1.6824E+03*GeV,1.4251E+03*GeV],[1.6824E+03*GeV,1.4251E+03*GeV]],6.1153E-02*pb],
[[[1.6824E+03*GeV,1.4351E+03*GeV],[1.6824E+03*GeV,1.4351E+03*GeV]],5.7979E-02*pb],
[[[1.6824E+03*GeV,1.4451E+03*GeV],[1.6824E+03*GeV,1.4451E+03*GeV]],5.7012E-02*pb],
[[[1.6824E+03*GeV,1.4551E+03*GeV],[1.6824E+03*GeV,1.4551E+03*GeV]],5.9515E-02*pb],
[[[1.6957E+03*GeV,1.3651E+03*GeV],[1.6957E+03*GeV,1.3651E+03*GeV]],4.0975E-02*pb],
[[[1.6957E+03*GeV,1.3751E+03*GeV],[1.6957E+03*GeV,1.3751E+03*GeV]],5.1100E-02*pb],
[[[1.6957E+03*GeV,1.3851E+03*GeV],[1.6957E+03*GeV,1.3851E+03*GeV]],6.1225E-02*pb],
[[[1.6957E+03*GeV,1.3951E+03*GeV],[1.6957E+03*GeV,1.3951E+03*GeV]],7.1350E-02*pb],
[[[1.6957E+03*GeV,1.4051E+03*GeV],[1.6957E+03*GeV,1.4051E+03*GeV]],7.2183E-02*pb],
[[[1.6957E+03*GeV,1.4151E+03*GeV],[1.6957E+03*GeV,1.4151E+03*GeV]],6.9009E-02*pb],
[[[1.6957E+03*GeV,1.4251E+03*GeV],[1.6957E+03*GeV,1.4251E+03*GeV]],6.5835E-02*pb],
[[[1.6957E+03*GeV,1.4351E+03*GeV],[1.6957E+03*GeV,1.4351E+03*GeV]],6.2661E-02*pb],
[[[1.6957E+03*GeV,1.4451E+03*GeV],[1.6957E+03*GeV,1.4451E+03*GeV]],5.9487E-02*pb],
[[[1.6957E+03*GeV,1.4551E+03*GeV],[1.6957E+03*GeV,1.4551E+03*GeV]],6.0425E-02*pb],
[[[1.6957E+03*GeV,1.4651E+03*GeV],[1.6957E+03*GeV,1.4651E+03*GeV]],6.2928E-02*pb],
[[[1.7090E+03*GeV,1.3751E+03*GeV],[1.7090E+03*GeV,1.3751E+03*GeV]],4.8985E-02*pb],
[[[1.7090E+03*GeV,1.3851E+03*GeV],[1.7090E+03*GeV,1.3851E+03*GeV]],5.9110E-02*pb],
[[[1.7090E+03*GeV,1.3951E+03*GeV],[1.7090E+03*GeV,1.3951E+03*GeV]],6.5872E-02*pb],
[[[1.7090E+03*GeV,1.4051E+03*GeV],[1.7090E+03*GeV,1.4051E+03*GeV]],6.8308E-02*pb],
[[[1.7090E+03*GeV,1.4151E+03*GeV],[1.7090E+03*GeV,1.4151E+03*GeV]],6.7480E-02*pb],
[[[1.7090E+03*GeV,1.4251E+03*GeV],[1.7090E+03*GeV,1.4251E+03*GeV]],6.4306E-02*pb],
[[[1.7090E+03*GeV,1.4351E+03*GeV],[1.7090E+03*GeV,1.4351E+03*GeV]],6.1132E-02*pb],
[[[1.7090E+03*GeV,1.4451E+03*GeV],[1.7090E+03*GeV,1.4451E+03*GeV]],5.7958E-02*pb],
[[[1.7090E+03*GeV,1.4551E+03*GeV],[1.7090E+03*GeV,1.4551E+03*GeV]],5.7675E-02*pb],
[[[1.7090E+03*GeV,1.4651E+03*GeV],[1.7090E+03*GeV,1.4651E+03*GeV]],6.0178E-02*pb],
[[[1.7090E+03*GeV,1.4751E+03*GeV],[1.7090E+03*GeV,1.4751E+03*GeV]],6.2182E-02*pb],
[[[1.7223E+03*GeV,1.3851E+03*GeV],[1.7223E+03*GeV,1.3851E+03*GeV]],5.1353E-02*pb],
[[[1.7223E+03*GeV,1.3951E+03*GeV],[1.7223E+03*GeV,1.3951E+03*GeV]],5.3307E-02*pb],
[[[1.7223E+03*GeV,1.4051E+03*GeV],[1.7223E+03*GeV,1.4051E+03*GeV]],5.5743E-02*pb],
[[[1.7223E+03*GeV,1.4151E+03*GeV],[1.7223E+03*GeV,1.4151E+03*GeV]],5.8638E-02*pb],
[[[1.7223E+03*GeV,1.4251E+03*GeV],[1.7223E+03*GeV,1.4251E+03*GeV]],5.9806E-02*pb],
[[[1.7223E+03*GeV,1.4351E+03*GeV],[1.7223E+03*GeV,1.4351E+03*GeV]],5.6632E-02*pb],
[[[1.7223E+03*GeV,1.4451E+03*GeV],[1.7223E+03*GeV,1.4451E+03*GeV]],5.3458E-02*pb],
[[[1.7223E+03*GeV,1.4551E+03*GeV],[1.7223E+03*GeV,1.4551E+03*GeV]],5.3175E-02*pb],
[[[1.7223E+03*GeV,1.4651E+03*GeV],[1.7223E+03*GeV,1.4651E+03*GeV]],5.5545E-02*pb],
[[[1.7223E+03*GeV,1.4751E+03*GeV],[1.7223E+03*GeV,1.4751E+03*GeV]],5.6957E-02*pb],
[[[1.7223E+03*GeV,1.4851E+03*GeV],[1.7223E+03*GeV,1.4851E+03*GeV]],5.8370E-02*pb],
[[[1.7223E+03*GeV,1.4951E+03*GeV],[1.7223E+03*GeV,1.4951E+03*GeV]],6.3935E-02*pb],
