txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1108.6*GeV, 737.11*GeV], [1108.6*GeV, 737.11*GeV]], 0.14207*pb],
[[[1108.6*GeV, 745.08*GeV], [1108.6*GeV, 745.08*GeV]], 0.14468*pb],
[[[1108.6*GeV, 753.05*GeV], [1108.6*GeV, 753.05*GeV]], 0.14674*pb],
[[[1108.6*GeV, 761.02*GeV], [1108.6*GeV, 761.02*GeV]], 0.15065*pb],
[[[1108.6*GeV, 768.98*GeV], [1108.6*GeV, 768.98*GeV]], 0.15308*pb],
[[[1108.6*GeV, 776.95*GeV], [1108.6*GeV, 776.95*GeV]], 0.1555*pb],
[[[1108.6*GeV, 784.92*GeV], [1108.6*GeV, 784.92*GeV]], 0.15793*pb],
[[[1108.6*GeV, 792.89*GeV], [1108.6*GeV, 792.89*GeV]], 0.16035*pb],
[[[1108.6*GeV, 800.86*GeV], [1108.6*GeV, 800.86*GeV]], 0.16287*pb],
[[[1108.6*GeV, 808.83*GeV], [1108.6*GeV, 808.83*GeV]], 0.16609*pb],
[[[1108.6*GeV, 816.8*GeV], [1108.6*GeV, 816.8*GeV]], 0.16659*pb],
[[[1108.6*GeV, 824.77*GeV], [1108.6*GeV, 824.77*GeV]], 0.1671*pb],
[[[1108.6*GeV, 832.73*GeV], [1108.6*GeV, 832.73*GeV]], 0.16761*pb],
[[[1108.6*GeV, 840.7*GeV], [1108.6*GeV, 840.7*GeV]], 0.16812*pb],
[[[1108.6*GeV, 848.67*GeV], [1108.6*GeV, 848.67*GeV]], 0.16863*pb],
[[[1108.6*GeV, 856.64*GeV], [1108.6*GeV, 856.64*GeV]], 0.17389*pb],
[[[1108.6*GeV, 864.61*GeV], [1108.6*GeV, 864.61*GeV]], 0.17943*pb],
[[[1108.6*GeV, 872.58*GeV], [1108.6*GeV, 872.58*GeV]], 0.18476*pb],
[[[1108.6*GeV, 880.55*GeV], [1108.6*GeV, 880.55*GeV]], 0.19009*pb],
[[[1108.6*GeV, 888.52*GeV], [1108.6*GeV, 888.52*GeV]], 0.19542*pb],
[[[1108.6*GeV, 896.48*GeV], [1108.6*GeV, 896.48*GeV]], 0.20075*pb],
[[[1108.6*GeV, 904.45*GeV], [1108.6*GeV, 904.45*GeV]], 0.20546*pb],
[[[1108.6*GeV, 912.42*GeV], [1108.6*GeV, 912.42*GeV]], 0.21232*pb],
[[[1108.6*GeV, 920.39*GeV], [1108.6*GeV, 920.39*GeV]], 0.22203*pb],
[[[1108.6*GeV, 928.36*GeV], [1108.6*GeV, 928.36*GeV]], 0.23091*pb],
[[[1108.6*GeV, 936.33*GeV], [1108.6*GeV, 936.33*GeV]], 0.23845*pb],
[[[1108.6*GeV, 944.3*GeV], [1108.6*GeV, 944.3*GeV]], 0.2456*pb],
[[[1108.6*GeV, 952.27*GeV], [1108.6*GeV, 952.27*GeV]], 0.25596*pb],
[[[1108.6*GeV, 960.23*GeV], [1108.6*GeV, 960.23*GeV]], 0.27442*pb],
[[[1108.6*GeV, 968.2*GeV], [1108.6*GeV, 968.2*GeV]], 0.28862*pb],
[[[1108.6*GeV, 976.17*GeV], [1108.6*GeV, 976.17*GeV]], 0.29204*pb],
[[[1108.6*GeV, 984.14*GeV], [1108.6*GeV, 984.14*GeV]], 0.3168*pb],
[[[1108.6*GeV, 992.11*GeV], [1108.6*GeV, 992.11*GeV]], 0.3322*pb],
[[[1108.6*GeV, 1000.1*GeV], [1108.6*GeV, 1000.1*GeV]], 0.34783*pb],
[[[1108.6*GeV, 1008.0*GeV], [1108.6*GeV, 1008.0*GeV]], 0.38652*pb],
[[[1108.6*GeV, 1016.0*GeV], [1108.6*GeV, 1016.0*GeV]], 0.4252*pb],
[[[1108.6*GeV, 1024.0*GeV], [1108.6*GeV, 1024.0*GeV]], 0.43099*pb],
[[[1108.6*GeV, 1032.0*GeV], [1108.6*GeV, 1032.0*GeV]], 0.48681*pb],
[[[1108.6*GeV, 1039.9*GeV], [1108.6*GeV, 1039.9*GeV]], 0.52508*pb],
[[[1108.6*GeV, 1047.9*GeV], [1108.6*GeV, 1047.9*GeV]], 0.55685*pb],
[[[1108.6*GeV, 1055.9*GeV], [1108.6*GeV, 1055.9*GeV]], 0.63991*pb],
[[[1108.6*GeV, 1063.8*GeV], [1108.6*GeV, 1063.8*GeV]], 0.74144*pb],
[[[1108.6*GeV, 1071.8*GeV], [1108.6*GeV, 1071.8*GeV]], 0.79699*pb],
[[[1108.6*GeV, 1079.8*GeV], [1108.6*GeV, 1079.8*GeV]], 0.88017*pb],
[[[1119.5*GeV, 3.9844*GeV], [1119.5*GeV, 3.9844*GeV]], 0.034667*pb],
[[[1119.5*GeV, 11.953*GeV], [1119.5*GeV, 11.953*GeV]], 0.034798*pb],
[[[1119.5*GeV, 19.922*GeV], [1119.5*GeV, 19.922*GeV]], 0.034744*pb],
[[[1119.5*GeV, 27.891*GeV], [1119.5*GeV, 27.891*GeV]], 0.034691*pb],
[[[1119.5*GeV, 35.859*GeV], [1119.5*GeV, 35.859*GeV]], 0.034638*pb],
[[[1119.5*GeV, 43.828*GeV], [1119.5*GeV, 43.828*GeV]], 0.034584*pb],
[[[1119.5*GeV, 51.797*GeV], [1119.5*GeV, 51.797*GeV]], 0.034531*pb],
[[[1119.5*GeV, 59.766*GeV], [1119.5*GeV, 59.766*GeV]], 0.034478*pb],
[[[1119.5*GeV, 67.734*GeV], [1119.5*GeV, 67.734*GeV]], 0.034424*pb],
[[[1119.5*GeV, 75.703*GeV], [1119.5*GeV, 75.703*GeV]], 0.034371*pb],
[[[1119.5*GeV, 83.672*GeV], [1119.5*GeV, 83.672*GeV]], 0.034318*pb],
[[[1119.5*GeV, 91.641*GeV], [1119.5*GeV, 91.641*GeV]], 0.034237*pb],
[[[1119.5*GeV, 99.609*GeV], [1119.5*GeV, 99.609*GeV]], 0.034028*pb],
[[[1119.5*GeV, 107.58*GeV], [1119.5*GeV, 107.58*GeV]], 0.034132*pb],
[[[1119.5*GeV, 115.55*GeV], [1119.5*GeV, 115.55*GeV]], 0.034303*pb],
[[[1119.5*GeV, 123.52*GeV], [1119.5*GeV, 123.52*GeV]], 0.034493*pb],
[[[1119.5*GeV, 131.48*GeV], [1119.5*GeV, 131.48*GeV]], 0.034684*pb],
[[[1119.5*GeV, 139.45*GeV], [1119.5*GeV, 139.45*GeV]], 0.034874*pb],
[[[1119.5*GeV, 147.42*GeV], [1119.5*GeV, 147.42*GeV]], 0.035064*pb],
[[[1119.5*GeV, 155.39*GeV], [1119.5*GeV, 155.39*GeV]], 0.035254*pb],
[[[1119.5*GeV, 163.36*GeV], [1119.5*GeV, 163.36*GeV]], 0.035444*pb],
[[[1119.5*GeV, 171.33*GeV], [1119.5*GeV, 171.33*GeV]], 0.035635*pb],
[[[1119.5*GeV, 179.3*GeV], [1119.5*GeV, 179.3*GeV]], 0.035825*pb],
[[[1119.5*GeV, 187.27*GeV], [1119.5*GeV, 187.27*GeV]], 0.036015*pb],
[[[1119.5*GeV, 195.23*GeV], [1119.5*GeV, 195.23*GeV]], 0.036027*pb],
[[[1119.5*GeV, 203.2*GeV], [1119.5*GeV, 203.2*GeV]], 0.036061*pb],
[[[1119.5*GeV, 211.17*GeV], [1119.5*GeV, 211.17*GeV]], 0.036313*pb],
[[[1119.5*GeV, 219.14*GeV], [1119.5*GeV, 219.14*GeV]], 0.036694*pb],
[[[1119.5*GeV, 227.11*GeV], [1119.5*GeV, 227.11*GeV]], 0.037075*pb],
[[[1119.5*GeV, 235.08*GeV], [1119.5*GeV, 235.08*GeV]], 0.037455*pb],
[[[1119.5*GeV, 243.05*GeV], [1119.5*GeV, 243.05*GeV]], 0.037836*pb],
[[[1119.5*GeV, 251.02*GeV], [1119.5*GeV, 251.02*GeV]], 0.038217*pb],
[[[1119.5*GeV, 258.98*GeV], [1119.5*GeV, 258.98*GeV]], 0.038597*pb],
[[[1119.5*GeV, 266.95*GeV], [1119.5*GeV, 266.95*GeV]], 0.038978*pb],
[[[1119.5*GeV, 274.92*GeV], [1119.5*GeV, 274.92*GeV]], 0.039359*pb],
[[[1119.5*GeV, 282.89*GeV], [1119.5*GeV, 282.89*GeV]], 0.03974*pb],
[[[1119.5*GeV, 290.86*GeV], [1119.5*GeV, 290.86*GeV]], 0.040105*pb],
[[[1119.5*GeV, 298.83*GeV], [1119.5*GeV, 298.83*GeV]], 0.040285*pb],
[[[1119.5*GeV, 306.8*GeV], [1119.5*GeV, 306.8*GeV]], 0.040755*pb],
[[[1119.5*GeV, 314.77*GeV], [1119.5*GeV, 314.77*GeV]], 0.041333*pb],
[[[1119.5*GeV, 322.73*GeV], [1119.5*GeV, 322.73*GeV]], 0.041944*pb],
[[[1119.5*GeV, 330.7*GeV], [1119.5*GeV, 330.7*GeV]], 0.042556*pb],
[[[1119.5*GeV, 338.67*GeV], [1119.5*GeV, 338.67*GeV]], 0.043167*pb],
[[[1119.5*GeV, 346.64*GeV], [1119.5*GeV, 346.64*GeV]], 0.04401*pb],
[[[1119.5*GeV, 354.61*GeV], [1119.5*GeV, 354.61*GeV]], 0.044864*pb],
[[[1119.5*GeV, 362.58*GeV], [1119.5*GeV, 362.58*GeV]], 0.045718*pb],
[[[1119.5*GeV, 370.55*GeV], [1119.5*GeV, 370.55*GeV]], 0.046573*pb],
[[[1119.5*GeV, 378.52*GeV], [1119.5*GeV, 378.52*GeV]], 0.047427*pb],
[[[1119.5*GeV, 386.48*GeV], [1119.5*GeV, 386.48*GeV]], 0.048281*pb],
[[[1119.5*GeV, 394.45*GeV], [1119.5*GeV, 394.45*GeV]], 0.049136*pb],
[[[1119.5*GeV, 402.42*GeV], [1119.5*GeV, 402.42*GeV]], 0.050087*pb],
[[[1119.5*GeV, 410.39*GeV], [1119.5*GeV, 410.39*GeV]], 0.051261*pb],
[[[1119.5*GeV, 418.36*GeV], [1119.5*GeV, 418.36*GeV]], 0.052435*pb],
[[[1119.5*GeV, 426.33*GeV], [1119.5*GeV, 426.33*GeV]], 0.0534*pb],
[[[1119.5*GeV, 434.3*GeV], [1119.5*GeV, 434.3*GeV]], 0.054328*pb],
[[[1119.5*GeV, 442.27*GeV], [1119.5*GeV, 442.27*GeV]], 0.055256*pb],
[[[1119.5*GeV, 450.23*GeV], [1119.5*GeV, 450.23*GeV]], 0.05621*pb],
[[[1119.5*GeV, 458.2*GeV], [1119.5*GeV, 458.2*GeV]], 0.058007*pb],
[[[1119.5*GeV, 466.17*GeV], [1119.5*GeV, 466.17*GeV]], 0.059805*pb],
[[[1119.5*GeV, 474.14*GeV], [1119.5*GeV, 474.14*GeV]], 0.061602*pb],
[[[1119.5*GeV, 482.11*GeV], [1119.5*GeV, 482.11*GeV]], 0.06323*pb],
[[[1119.5*GeV, 490.08*GeV], [1119.5*GeV, 490.08*GeV]], 0.064206*pb],
[[[1119.5*GeV, 498.05*GeV], [1119.5*GeV, 498.05*GeV]], 0.065181*pb],
[[[1119.5*GeV, 506.02*GeV], [1119.5*GeV, 506.02*GeV]], 0.067002*pb],
[[[1119.5*GeV, 513.98*GeV], [1119.5*GeV, 513.98*GeV]], 0.069097*pb],
[[[1119.5*GeV, 521.95*GeV], [1119.5*GeV, 521.95*GeV]], 0.07114*pb],
[[[1119.5*GeV, 529.92*GeV], [1119.5*GeV, 529.92*GeV]], 0.073062*pb],
[[[1119.5*GeV, 537.89*GeV], [1119.5*GeV, 537.89*GeV]], 0.074984*pb],
[[[1119.5*GeV, 545.86*GeV], [1119.5*GeV, 545.86*GeV]], 0.076906*pb],
[[[1119.5*GeV, 553.83*GeV], [1119.5*GeV, 553.83*GeV]], 0.079275*pb],
[[[1119.5*GeV, 561.8*GeV], [1119.5*GeV, 561.8*GeV]], 0.082128*pb],
[[[1119.5*GeV, 569.77*GeV], [1119.5*GeV, 569.77*GeV]], 0.084982*pb],
[[[1119.5*GeV, 577.73*GeV], [1119.5*GeV, 577.73*GeV]], 0.087835*pb],
[[[1119.5*GeV, 585.7*GeV], [1119.5*GeV, 585.7*GeV]], 0.089697*pb],
[[[1119.5*GeV, 593.67*GeV], [1119.5*GeV, 593.67*GeV]], 0.091042*pb],
[[[1119.5*GeV, 601.64*GeV], [1119.5*GeV, 601.64*GeV]], 0.092696*pb],
[[[1119.5*GeV, 609.61*GeV], [1119.5*GeV, 609.61*GeV]], 0.095545*pb],
[[[1119.5*GeV, 617.58*GeV], [1119.5*GeV, 617.58*GeV]], 0.098393*pb],
[[[1119.5*GeV, 625.55*GeV], [1119.5*GeV, 625.55*GeV]], 0.10022*pb],
[[[1119.5*GeV, 633.52*GeV], [1119.5*GeV, 633.52*GeV]], 0.10172*pb],
[[[1119.5*GeV, 641.48*GeV], [1119.5*GeV, 641.48*GeV]], 0.10321*pb],
[[[1119.5*GeV, 649.45*GeV], [1119.5*GeV, 649.45*GeV]], 0.10471*pb],
[[[1119.5*GeV, 657.42*GeV], [1119.5*GeV, 657.42*GeV]], 0.10702*pb],
[[[1119.5*GeV, 665.39*GeV], [1119.5*GeV, 665.39*GeV]], 0.1094*pb],
[[[1119.5*GeV, 673.36*GeV], [1119.5*GeV, 673.36*GeV]], 0.11177*pb],
[[[1119.5*GeV, 681.33*GeV], [1119.5*GeV, 681.33*GeV]], 0.11405*pb],
[[[1119.5*GeV, 689.3*GeV], [1119.5*GeV, 689.3*GeV]], 0.11557*pb],
[[[1119.5*GeV, 697.27*GeV], [1119.5*GeV, 697.27*GeV]], 0.11708*pb],
[[[1119.5*GeV, 705.23*GeV], [1119.5*GeV, 705.23*GeV]], 0.12049*pb],
[[[1119.5*GeV, 713.2*GeV], [1119.5*GeV, 713.2*GeV]], 0.12488*pb],
[[[1119.5*GeV, 721.17*GeV], [1119.5*GeV, 721.17*GeV]], 0.12927*pb],
[[[1119.5*GeV, 729.14*GeV], [1119.5*GeV, 729.14*GeV]], 0.13367*pb],
[[[1119.5*GeV, 737.11*GeV], [1119.5*GeV, 737.11*GeV]], 0.13484*pb],
[[[1119.5*GeV, 745.08*GeV], [1119.5*GeV, 745.08*GeV]], 0.13536*pb],
[[[1119.5*GeV, 753.05*GeV], [1119.5*GeV, 753.05*GeV]], 0.13743*pb],
[[[1119.5*GeV, 761.02*GeV], [1119.5*GeV, 761.02*GeV]], 0.14199*pb],
[[[1119.5*GeV, 768.98*GeV], [1119.5*GeV, 768.98*GeV]], 0.14655*pb],
[[[1119.5*GeV, 776.95*GeV], [1119.5*GeV, 776.95*GeV]], 0.14912*pb],
[[[1119.5*GeV, 784.92*GeV], [1119.5*GeV, 784.92*GeV]], 0.15154*pb],
[[[1119.5*GeV, 792.89*GeV], [1119.5*GeV, 792.89*GeV]], 0.15396*pb],
[[[1119.5*GeV, 800.86*GeV], [1119.5*GeV, 800.86*GeV]], 0.15648*pb],
[[[1119.5*GeV, 808.83*GeV], [1119.5*GeV, 808.83*GeV]], 0.15978*pb],
[[[1119.5*GeV, 816.8*GeV], [1119.5*GeV, 816.8*GeV]], 0.16308*pb],
[[[1119.5*GeV, 824.77*GeV], [1119.5*GeV, 824.77*GeV]], 0.16455*pb],
[[[1119.5*GeV, 832.73*GeV], [1119.5*GeV, 832.73*GeV]], 0.16506*pb],
[[[1119.5*GeV, 840.7*GeV], [1119.5*GeV, 840.7*GeV]], 0.16557*pb],
[[[1119.5*GeV, 848.67*GeV], [1119.5*GeV, 848.67*GeV]], 0.16608*pb],
[[[1119.5*GeV, 856.64*GeV], [1119.5*GeV, 856.64*GeV]], 0.17133*pb],
[[[1119.5*GeV, 864.61*GeV], [1119.5*GeV, 864.61*GeV]], 0.17753*pb],
[[[1119.5*GeV, 872.58*GeV], [1119.5*GeV, 872.58*GeV]], 0.1834*pb],
[[[1119.5*GeV, 880.55*GeV], [1119.5*GeV, 880.55*GeV]], 0.18873*pb],
[[[1119.5*GeV, 888.52*GeV], [1119.5*GeV, 888.52*GeV]], 0.19406*pb],
[[[1119.5*GeV, 896.48*GeV], [1119.5*GeV, 896.48*GeV]], 0.19939*pb],
[[[1119.5*GeV, 904.45*GeV], [1119.5*GeV, 904.45*GeV]], 0.2041*pb],
[[[1119.5*GeV, 912.42*GeV], [1119.5*GeV, 912.42*GeV]], 0.20832*pb],
[[[1119.5*GeV, 920.39*GeV], [1119.5*GeV, 920.39*GeV]], 0.21314*pb],
[[[1119.5*GeV, 928.36*GeV], [1119.5*GeV, 928.36*GeV]], 0.22202*pb],
[[[1119.5*GeV, 936.33*GeV], [1119.5*GeV, 936.33*GeV]], 0.22978*pb],
[[[1119.5*GeV, 944.3*GeV], [1119.5*GeV, 944.3*GeV]], 0.23753*pb],
[[[1119.5*GeV, 952.27*GeV], [1119.5*GeV, 952.27*GeV]], 0.24791*pb],
[[[1119.5*GeV, 960.23*GeV], [1119.5*GeV, 960.23*GeV]], 0.2551*pb],
[[[1119.5*GeV, 968.2*GeV], [1119.5*GeV, 968.2*GeV]], 0.25471*pb],
[[[1119.5*GeV, 976.17*GeV], [1119.5*GeV, 976.17*GeV]], 0.25813*pb],
[[[1119.5*GeV, 984.14*GeV], [1119.5*GeV, 984.14*GeV]], 0.28358*pb],
[[[1119.5*GeV, 992.11*GeV], [1119.5*GeV, 992.11*GeV]], 0.30904*pb],
[[[1119.5*GeV, 1000.1*GeV], [1119.5*GeV, 1000.1*GeV]], 0.32773*pb],
[[[1119.5*GeV, 1008.0*GeV], [1119.5*GeV, 1008.0*GeV]], 0.35522*pb],
[[[1119.5*GeV, 1016.0*GeV], [1119.5*GeV, 1016.0*GeV]], 0.35932*pb],
[[[1119.5*GeV, 1024.0*GeV], [1119.5*GeV, 1024.0*GeV]], 0.36341*pb],
[[[1119.5*GeV, 1032.0*GeV], [1119.5*GeV, 1032.0*GeV]], 0.41923*pb],
[[[1119.5*GeV, 1039.9*GeV], [1119.5*GeV, 1039.9*GeV]], 0.48261*pb],
[[[1119.5*GeV, 1047.9*GeV], [1119.5*GeV, 1047.9*GeV]], 0.53266*pb],
[[[1119.5*GeV, 1055.9*GeV], [1119.5*GeV, 1055.9*GeV]], 0.61239*pb],
[[[1119.5*GeV, 1063.8*GeV], [1119.5*GeV, 1063.8*GeV]], 0.64594*pb],
[[[1119.5*GeV, 1071.8*GeV], [1119.5*GeV, 1071.8*GeV]], 0.67949*pb],
[[[1119.5*GeV, 1079.8*GeV], [1119.5*GeV, 1079.8*GeV]], 0.76267*pb],
[[[1119.5*GeV, 1087.7*GeV], [1119.5*GeV, 1087.7*GeV]], 0.87921*pb],
[[[1130.5*GeV, 3.9844*GeV], [1130.5*GeV, 3.9844*GeV]], 0.033756*pb],
[[[1130.5*GeV, 11.953*GeV], [1130.5*GeV, 11.953*GeV]], 0.033956*pb],
[[[1130.5*GeV, 19.922*GeV], [1130.5*GeV, 19.922*GeV]], 0.034007*pb],
[[[1130.5*GeV, 27.891*GeV], [1130.5*GeV, 27.891*GeV]], 0.033954*pb],
[[[1130.5*GeV, 35.859*GeV], [1130.5*GeV, 35.859*GeV]], 0.0339*pb],
[[[1130.5*GeV, 43.828*GeV], [1130.5*GeV, 43.828*GeV]], 0.033847*pb],
[[[1130.5*GeV, 51.797*GeV], [1130.5*GeV, 51.797*GeV]], 0.033794*pb],
[[[1130.5*GeV, 59.766*GeV], [1130.5*GeV, 59.766*GeV]], 0.03374*pb],
[[[1130.5*GeV, 67.734*GeV], [1130.5*GeV, 67.734*GeV]], 0.033687*pb],
[[[1130.5*GeV, 75.703*GeV], [1130.5*GeV, 75.703*GeV]], 0.033634*pb],
[[[1130.5*GeV, 83.672*GeV], [1130.5*GeV, 83.672*GeV]], 0.03358*pb],
[[[1130.5*GeV, 91.641*GeV], [1130.5*GeV, 91.641*GeV]], 0.033393*pb],
[[[1130.5*GeV, 99.609*GeV], [1130.5*GeV, 99.609*GeV]], 0.033184*pb],
[[[1130.5*GeV, 107.58*GeV], [1130.5*GeV, 107.58*GeV]], 0.033288*pb],
[[[1130.5*GeV, 115.55*GeV], [1130.5*GeV, 115.55*GeV]], 0.033411*pb],
[[[1130.5*GeV, 123.52*GeV], [1130.5*GeV, 123.52*GeV]], 0.033601*pb],
[[[1130.5*GeV, 131.48*GeV], [1130.5*GeV, 131.48*GeV]], 0.033792*pb],
[[[1130.5*GeV, 139.45*GeV], [1130.5*GeV, 139.45*GeV]], 0.033982*pb],
[[[1130.5*GeV, 147.42*GeV], [1130.5*GeV, 147.42*GeV]], 0.034172*pb],
[[[1130.5*GeV, 155.39*GeV], [1130.5*GeV, 155.39*GeV]], 0.034362*pb],
[[[1130.5*GeV, 163.36*GeV], [1130.5*GeV, 163.36*GeV]], 0.034552*pb],
[[[1130.5*GeV, 171.33*GeV], [1130.5*GeV, 171.33*GeV]], 0.034742*pb],
[[[1130.5*GeV, 179.3*GeV], [1130.5*GeV, 179.3*GeV]], 0.034933*pb],
[[[1130.5*GeV, 187.27*GeV], [1130.5*GeV, 187.27*GeV]], 0.035034*pb],
[[[1130.5*GeV, 195.23*GeV], [1130.5*GeV, 195.23*GeV]], 0.03494*pb],
[[[1130.5*GeV, 203.2*GeV], [1130.5*GeV, 203.2*GeV]], 0.034974*pb],
[[[1130.5*GeV, 211.17*GeV], [1130.5*GeV, 211.17*GeV]], 0.035198*pb],
[[[1130.5*GeV, 219.14*GeV], [1130.5*GeV, 219.14*GeV]], 0.0355*pb],
[[[1130.5*GeV, 227.11*GeV], [1130.5*GeV, 227.11*GeV]], 0.03588*pb],
[[[1130.5*GeV, 235.08*GeV], [1130.5*GeV, 235.08*GeV]], 0.036261*pb],
[[[1130.5*GeV, 243.05*GeV], [1130.5*GeV, 243.05*GeV]], 0.036642*pb],
[[[1130.5*GeV, 251.02*GeV], [1130.5*GeV, 251.02*GeV]], 0.037022*pb],
[[[1130.5*GeV, 258.98*GeV], [1130.5*GeV, 258.98*GeV]], 0.037403*pb],
[[[1130.5*GeV, 266.95*GeV], [1130.5*GeV, 266.95*GeV]], 0.037784*pb],
[[[1130.5*GeV, 274.92*GeV], [1130.5*GeV, 274.92*GeV]], 0.038165*pb],
[[[1130.5*GeV, 282.89*GeV], [1130.5*GeV, 282.89*GeV]], 0.038545*pb],
[[[1130.5*GeV, 290.86*GeV], [1130.5*GeV, 290.86*GeV]], 0.038773*pb],
[[[1130.5*GeV, 298.83*GeV], [1130.5*GeV, 298.83*GeV]], 0.038953*pb],
[[[1130.5*GeV, 306.8*GeV], [1130.5*GeV, 306.8*GeV]], 0.039423*pb],
[[[1130.5*GeV, 314.77*GeV], [1130.5*GeV, 314.77*GeV]], 0.039943*pb],
[[[1130.5*GeV, 322.73*GeV], [1130.5*GeV, 322.73*GeV]], 0.04055*pb],
[[[1130.5*GeV, 330.7*GeV], [1130.5*GeV, 330.7*GeV]], 0.041161*pb],
[[[1130.5*GeV, 338.67*GeV], [1130.5*GeV, 338.67*GeV]], 0.041773*pb],
[[[1130.5*GeV, 346.64*GeV], [1130.5*GeV, 346.64*GeV]], 0.042384*pb],
[[[1130.5*GeV, 354.61*GeV], [1130.5*GeV, 354.61*GeV]], 0.042996*pb],
[[[1130.5*GeV, 362.58*GeV], [1130.5*GeV, 362.58*GeV]], 0.043658*pb],
[[[1130.5*GeV, 370.55*GeV], [1130.5*GeV, 370.55*GeV]], 0.044512*pb],
[[[1130.5*GeV, 378.52*GeV], [1130.5*GeV, 378.52*GeV]], 0.045366*pb],
[[[1130.5*GeV, 386.48*GeV], [1130.5*GeV, 386.48*GeV]], 0.046221*pb],
[[[1130.5*GeV, 394.45*GeV], [1130.5*GeV, 394.45*GeV]], 0.047075*pb],
[[[1130.5*GeV, 402.42*GeV], [1130.5*GeV, 402.42*GeV]], 0.048026*pb],
[[[1130.5*GeV, 410.39*GeV], [1130.5*GeV, 410.39*GeV]], 0.0492*pb],
[[[1130.5*GeV, 418.36*GeV], [1130.5*GeV, 418.36*GeV]], 0.050374*pb],
[[[1130.5*GeV, 426.33*GeV], [1130.5*GeV, 426.33*GeV]], 0.051548*pb],
[[[1130.5*GeV, 434.3*GeV], [1130.5*GeV, 434.3*GeV]], 0.052604*pb],
[[[1130.5*GeV, 442.27*GeV], [1130.5*GeV, 442.27*GeV]], 0.053533*pb],
[[[1130.5*GeV, 450.23*GeV], [1130.5*GeV, 450.23*GeV]], 0.054486*pb],
[[[1130.5*GeV, 458.2*GeV], [1130.5*GeV, 458.2*GeV]], 0.056284*pb],
[[[1130.5*GeV, 466.17*GeV], [1130.5*GeV, 466.17*GeV]], 0.058081*pb],
[[[1130.5*GeV, 474.14*GeV], [1130.5*GeV, 474.14*GeV]], 0.059403*pb],
[[[1130.5*GeV, 482.11*GeV], [1130.5*GeV, 482.11*GeV]], 0.060378*pb],
[[[1130.5*GeV, 490.08*GeV], [1130.5*GeV, 490.08*GeV]], 0.061354*pb],
[[[1130.5*GeV, 498.05*GeV], [1130.5*GeV, 498.05*GeV]], 0.062329*pb],
[[[1130.5*GeV, 506.02*GeV], [1130.5*GeV, 506.02*GeV]], 0.06415*pb],
[[[1130.5*GeV, 513.98*GeV], [1130.5*GeV, 513.98*GeV]], 0.066245*pb],
[[[1130.5*GeV, 521.95*GeV], [1130.5*GeV, 521.95*GeV]], 0.06834*pb],
[[[1130.5*GeV, 529.92*GeV], [1130.5*GeV, 529.92*GeV]], 0.070436*pb],
[[[1130.5*GeV, 537.89*GeV], [1130.5*GeV, 537.89*GeV]], 0.07237*pb],
[[[1130.5*GeV, 545.86*GeV], [1130.5*GeV, 545.86*GeV]], 0.074292*pb],
[[[1130.5*GeV, 553.83*GeV], [1130.5*GeV, 553.83*GeV]], 0.076661*pb],
[[[1130.5*GeV, 561.8*GeV], [1130.5*GeV, 561.8*GeV]], 0.079514*pb],
[[[1130.5*GeV, 569.77*GeV], [1130.5*GeV, 569.77*GeV]], 0.082323*pb],
[[[1130.5*GeV, 577.73*GeV], [1130.5*GeV, 577.73*GeV]], 0.083668*pb],
[[[1130.5*GeV, 585.7*GeV], [1130.5*GeV, 585.7*GeV]], 0.085013*pb],
[[[1130.5*GeV, 593.67*GeV], [1130.5*GeV, 593.67*GeV]], 0.086357*pb],
[[[1130.5*GeV, 601.64*GeV], [1130.5*GeV, 601.64*GeV]], 0.088012*pb],
[[[1130.5*GeV, 609.61*GeV], [1130.5*GeV, 609.61*GeV]], 0.09086*pb],
[[[1130.5*GeV, 617.58*GeV], [1130.5*GeV, 617.58*GeV]], 0.093709*pb],
[[[1130.5*GeV, 625.55*GeV], [1130.5*GeV, 625.55*GeV]], 0.096557*pb],
[[[1130.5*GeV, 633.52*GeV], [1130.5*GeV, 633.52*GeV]], 0.098889*pb],
[[[1130.5*GeV, 641.48*GeV], [1130.5*GeV, 641.48*GeV]], 0.10038*pb],
[[[1130.5*GeV, 649.45*GeV], [1130.5*GeV, 649.45*GeV]], 0.10188*pb],
[[[1130.5*GeV, 657.42*GeV], [1130.5*GeV, 657.42*GeV]], 0.1042*pb],
[[[1130.5*GeV, 665.39*GeV], [1130.5*GeV, 665.39*GeV]], 0.10657*pb],
[[[1130.5*GeV, 673.36*GeV], [1130.5*GeV, 673.36*GeV]], 0.10853*pb],
[[[1130.5*GeV, 681.33*GeV], [1130.5*GeV, 681.33*GeV]], 0.11005*pb],
[[[1130.5*GeV, 689.3*GeV], [1130.5*GeV, 689.3*GeV]], 0.11156*pb],
