txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[911.13*GeV, 421.41*GeV], [911.13*GeV, 421.41*GeV]], 0.032184*pb],
[[[911.13*GeV, 430.47*GeV], [911.13*GeV, 430.47*GeV]], 0.033765*pb],
[[[911.13*GeV, 439.53*GeV], [911.13*GeV, 439.53*GeV]], 0.035287*pb],
[[[911.13*GeV, 448.59*GeV], [911.13*GeV, 448.59*GeV]], 0.036051*pb],
[[[911.13*GeV, 457.66*GeV], [911.13*GeV, 457.66*GeV]], 0.03852*pb],
[[[911.13*GeV, 466.72*GeV], [911.13*GeV, 466.72*GeV]], 0.041303*pb],
[[[911.13*GeV, 475.78*GeV], [911.13*GeV, 475.78*GeV]], 0.044661*pb],
[[[911.13*GeV, 484.84*GeV], [911.13*GeV, 484.84*GeV]], 0.048925*pb],
[[[911.13*GeV, 493.91*GeV], [911.13*GeV, 493.91*GeV]], 0.053189*pb],
[[[911.13*GeV, 502.97*GeV], [911.13*GeV, 502.97*GeV]], 0.059384*pb],
[[[911.13*GeV, 512.03*GeV], [911.13*GeV, 512.03*GeV]], 0.069541*pb],
[[[911.13*GeV, 521.09*GeV], [911.13*GeV, 521.09*GeV]], 0.076159*pb],
[[[911.13*GeV, 530.16*GeV], [911.13*GeV, 530.16*GeV]], 0.086049*pb],
[[[911.13*GeV, 539.22*GeV], [911.13*GeV, 539.22*GeV]], 0.098888*pb],
[[[911.13*GeV, 548.28*GeV], [911.13*GeV, 548.28*GeV]], 0.10651*pb],
[[[911.13*GeV, 557.34*GeV], [911.13*GeV, 557.34*GeV]], 0.11792*pb],
[[[911.13*GeV, 566.41*GeV], [911.13*GeV, 566.41*GeV]], 0.12426*pb],
[[[911.13*GeV, 575.47*GeV], [911.13*GeV, 575.47*GeV]], 0.12688*pb],
[[[911.13*GeV, 584.53*GeV], [911.13*GeV, 584.53*GeV]], 0.13945*pb],
[[[911.13*GeV, 593.59*GeV], [911.13*GeV, 593.59*GeV]], 0.14576*pb],
[[[911.13*GeV, 602.66*GeV], [911.13*GeV, 602.66*GeV]], 0.1523*pb],
[[[911.13*GeV, 611.72*GeV], [911.13*GeV, 611.72*GeV]], 0.17314*pb],
[[[911.13*GeV, 620.78*GeV], [911.13*GeV, 620.78*GeV]], 0.19252*pb],
[[[911.13*GeV, 629.84*GeV], [911.13*GeV, 629.84*GeV]], 0.21459*pb],
[[[911.13*GeV, 638.91*GeV], [911.13*GeV, 638.91*GeV]], 0.23899*pb],
[[[911.13*GeV, 647.97*GeV], [911.13*GeV, 647.97*GeV]], 0.2609*pb],
[[[911.13*GeV, 657.03*GeV], [911.13*GeV, 657.03*GeV]], 0.30887*pb],
[[[911.13*GeV, 666.09*GeV], [911.13*GeV, 666.09*GeV]], 0.35456*pb],
[[[911.13*GeV, 675.16*GeV], [911.13*GeV, 675.16*GeV]], 0.37052*pb],
[[[911.13*GeV, 684.22*GeV], [911.13*GeV, 684.22*GeV]], 0.41086*pb],
[[[921.68*GeV, 4.5313*GeV], [921.68*GeV, 4.5313*GeV]], 0.01726*pb],
[[[921.68*GeV, 13.594*GeV], [921.68*GeV, 13.594*GeV]], 0.017178*pb],
[[[921.68*GeV, 22.656*GeV], [921.68*GeV, 22.656*GeV]], 0.017164*pb],
[[[921.68*GeV, 31.719*GeV], [921.68*GeV, 31.719*GeV]], 0.017151*pb],
[[[921.68*GeV, 40.781*GeV], [921.68*GeV, 40.781*GeV]], 0.017137*pb],
[[[921.68*GeV, 49.844*GeV], [921.68*GeV, 49.844*GeV]], 0.017123*pb],
[[[921.68*GeV, 58.906*GeV], [921.68*GeV, 58.906*GeV]], 0.017109*pb],
[[[921.68*GeV, 67.969*GeV], [921.68*GeV, 67.969*GeV]], 0.017095*pb],
[[[921.68*GeV, 77.031*GeV], [921.68*GeV, 77.031*GeV]], 0.017081*pb],
[[[921.68*GeV, 86.094*GeV], [921.68*GeV, 86.094*GeV]], 0.017067*pb],
[[[921.68*GeV, 95.156*GeV], [921.68*GeV, 95.156*GeV]], 0.017042*pb],
[[[921.68*GeV, 104.22*GeV], [921.68*GeV, 104.22*GeV]], 0.017034*pb],
[[[921.68*GeV, 113.28*GeV], [921.68*GeV, 113.28*GeV]], 0.017072*pb],
[[[921.68*GeV, 122.34*GeV], [921.68*GeV, 122.34*GeV]], 0.01716*pb],
[[[921.68*GeV, 131.41*GeV], [921.68*GeV, 131.41*GeV]], 0.017249*pb],
[[[921.68*GeV, 140.47*GeV], [921.68*GeV, 140.47*GeV]], 0.017338*pb],
[[[921.68*GeV, 149.53*GeV], [921.68*GeV, 149.53*GeV]], 0.017393*pb],
[[[921.68*GeV, 158.59*GeV], [921.68*GeV, 158.59*GeV]], 0.017433*pb],
[[[921.68*GeV, 167.66*GeV], [921.68*GeV, 167.66*GeV]], 0.017472*pb],
[[[921.68*GeV, 176.72*GeV], [921.68*GeV, 176.72*GeV]], 0.017512*pb],
[[[921.68*GeV, 185.78*GeV], [921.68*GeV, 185.78*GeV]], 0.017552*pb],
[[[921.68*GeV, 194.84*GeV], [921.68*GeV, 194.84*GeV]], 0.017591*pb],
[[[921.68*GeV, 203.91*GeV], [921.68*GeV, 203.91*GeV]], 0.017713*pb],
[[[921.68*GeV, 212.97*GeV], [921.68*GeV, 212.97*GeV]], 0.017944*pb],
[[[921.68*GeV, 222.03*GeV], [921.68*GeV, 222.03*GeV]], 0.018174*pb],
[[[921.68*GeV, 231.09*GeV], [921.68*GeV, 231.09*GeV]], 0.018331*pb],
[[[921.68*GeV, 240.16*GeV], [921.68*GeV, 240.16*GeV]], 0.018319*pb],
[[[921.68*GeV, 249.22*GeV], [921.68*GeV, 249.22*GeV]], 0.018306*pb],
[[[921.68*GeV, 258.28*GeV], [921.68*GeV, 258.28*GeV]], 0.018796*pb],
[[[921.68*GeV, 267.34*GeV], [921.68*GeV, 267.34*GeV]], 0.019332*pb],
[[[921.68*GeV, 276.41*GeV], [921.68*GeV, 276.41*GeV]], 0.019869*pb],
[[[921.68*GeV, 285.47*GeV], [921.68*GeV, 285.47*GeV]], 0.020104*pb],
[[[921.68*GeV, 294.53*GeV], [921.68*GeV, 294.53*GeV]], 0.020258*pb],
[[[921.68*GeV, 303.59*GeV], [921.68*GeV, 303.59*GeV]], 0.020554*pb],
[[[921.68*GeV, 312.66*GeV], [921.68*GeV, 312.66*GeV]], 0.021065*pb],
[[[921.68*GeV, 321.72*GeV], [921.68*GeV, 321.72*GeV]], 0.021576*pb],
[[[921.68*GeV, 330.78*GeV], [921.68*GeV, 330.78*GeV]], 0.022057*pb],
[[[921.68*GeV, 339.84*GeV], [921.68*GeV, 339.84*GeV]], 0.022458*pb],
[[[921.68*GeV, 348.91*GeV], [921.68*GeV, 348.91*GeV]], 0.022858*pb],
[[[921.68*GeV, 357.97*GeV], [921.68*GeV, 357.97*GeV]], 0.023649*pb],
[[[921.68*GeV, 367.03*GeV], [921.68*GeV, 367.03*GeV]], 0.024494*pb],
[[[921.68*GeV, 376.09*GeV], [921.68*GeV, 376.09*GeV]], 0.025338*pb],
[[[921.68*GeV, 385.16*GeV], [921.68*GeV, 385.16*GeV]], 0.026034*pb],
[[[921.68*GeV, 394.22*GeV], [921.68*GeV, 394.22*GeV]], 0.026681*pb],
[[[921.68*GeV, 403.28*GeV], [921.68*GeV, 403.28*GeV]], 0.027667*pb],
[[[921.68*GeV, 412.34*GeV], [921.68*GeV, 412.34*GeV]], 0.029248*pb],
[[[921.68*GeV, 421.41*GeV], [921.68*GeV, 421.41*GeV]], 0.03083*pb],
[[[921.68*GeV, 430.47*GeV], [921.68*GeV, 430.47*GeV]], 0.032218*pb],
[[[921.68*GeV, 439.53*GeV], [921.68*GeV, 439.53*GeV]], 0.032982*pb],
[[[921.68*GeV, 448.59*GeV], [921.68*GeV, 448.59*GeV]], 0.033746*pb],
[[[921.68*GeV, 457.66*GeV], [921.68*GeV, 457.66*GeV]], 0.036215*pb],
[[[921.68*GeV, 466.72*GeV], [921.68*GeV, 466.72*GeV]], 0.038998*pb],
[[[921.68*GeV, 475.78*GeV], [921.68*GeV, 475.78*GeV]], 0.041781*pb],
[[[921.68*GeV, 484.84*GeV], [921.68*GeV, 484.84*GeV]], 0.044564*pb],
[[[921.68*GeV, 493.91*GeV], [921.68*GeV, 493.91*GeV]], 0.047436*pb],
[[[921.68*GeV, 502.97*GeV], [921.68*GeV, 502.97*GeV]], 0.05363*pb],
[[[921.68*GeV, 512.03*GeV], [921.68*GeV, 512.03*GeV]], 0.059521*pb],
[[[921.68*GeV, 521.09*GeV], [921.68*GeV, 521.09*GeV]], 0.06524*pb],
[[[921.68*GeV, 530.16*GeV], [921.68*GeV, 530.16*GeV]], 0.07403*pb],
[[[921.68*GeV, 539.22*GeV], [921.68*GeV, 539.22*GeV]], 0.08165*pb],
[[[921.68*GeV, 548.28*GeV], [921.68*GeV, 548.28*GeV]], 0.08927*pb],
[[[921.68*GeV, 557.34*GeV], [921.68*GeV, 557.34*GeV]], 0.10068*pb],
[[[921.68*GeV, 566.41*GeV], [921.68*GeV, 566.41*GeV]], 0.11297*pb],
[[[921.68*GeV, 575.47*GeV], [921.68*GeV, 575.47*GeV]], 0.12154*pb],
[[[921.68*GeV, 584.53*GeV], [921.68*GeV, 584.53*GeV]], 0.12588*pb],
[[[921.68*GeV, 593.59*GeV], [921.68*GeV, 593.59*GeV]], 0.12645*pb],
[[[921.68*GeV, 602.66*GeV], [921.68*GeV, 602.66*GeV]], 0.13298*pb],
[[[921.68*GeV, 611.72*GeV], [921.68*GeV, 611.72*GeV]], 0.15393*pb],
[[[921.68*GeV, 620.78*GeV], [921.68*GeV, 620.78*GeV]], 0.17487*pb],
[[[921.68*GeV, 629.84*GeV], [921.68*GeV, 629.84*GeV]], 0.19668*pb],
[[[921.68*GeV, 638.91*GeV], [921.68*GeV, 638.91*GeV]], 0.21859*pb],
[[[921.68*GeV, 647.97*GeV], [921.68*GeV, 647.97*GeV]], 0.24051*pb],
[[[921.68*GeV, 657.03*GeV], [921.68*GeV, 657.03*GeV]], 0.27212*pb],
[[[921.68*GeV, 666.09*GeV], [921.68*GeV, 666.09*GeV]], 0.28765*pb],
[[[921.68*GeV, 675.16*GeV], [921.68*GeV, 675.16*GeV]], 0.30362*pb],
[[[921.68*GeV, 684.22*GeV], [921.68*GeV, 684.22*GeV]], 0.34396*pb],
[[[921.68*GeV, 693.28*GeV], [921.68*GeV, 693.28*GeV]], 0.38429*pb],
[[[932.23*GeV, 4.5313*GeV], [932.23*GeV, 4.5313*GeV]], 0.016986*pb],
[[[932.23*GeV, 13.594*GeV], [932.23*GeV, 13.594*GeV]], 0.016874*pb],
[[[932.23*GeV, 22.656*GeV], [932.23*GeV, 22.656*GeV]], 0.016833*pb],
[[[932.23*GeV, 31.719*GeV], [932.23*GeV, 31.719*GeV]], 0.016819*pb],
[[[932.23*GeV, 40.781*GeV], [932.23*GeV, 40.781*GeV]], 0.016805*pb],
[[[932.23*GeV, 49.844*GeV], [932.23*GeV, 49.844*GeV]], 0.016792*pb],
[[[932.23*GeV, 58.906*GeV], [932.23*GeV, 58.906*GeV]], 0.016778*pb],
[[[932.23*GeV, 67.969*GeV], [932.23*GeV, 67.969*GeV]], 0.016764*pb],
[[[932.23*GeV, 77.031*GeV], [932.23*GeV, 77.031*GeV]], 0.01675*pb],
[[[932.23*GeV, 86.094*GeV], [932.23*GeV, 86.094*GeV]], 0.016732*pb],
[[[932.23*GeV, 95.156*GeV], [932.23*GeV, 95.156*GeV]], 0.0167*pb],
[[[932.23*GeV, 104.22*GeV], [932.23*GeV, 104.22*GeV]], 0.016692*pb],
[[[932.23*GeV, 113.28*GeV], [932.23*GeV, 113.28*GeV]], 0.016711*pb],
[[[932.23*GeV, 122.34*GeV], [932.23*GeV, 122.34*GeV]], 0.016778*pb],
[[[932.23*GeV, 131.41*GeV], [932.23*GeV, 131.41*GeV]], 0.016867*pb],
[[[932.23*GeV, 140.47*GeV], [932.23*GeV, 140.47*GeV]], 0.016956*pb],
[[[932.23*GeV, 149.53*GeV], [932.23*GeV, 149.53*GeV]], 0.017045*pb],
[[[932.23*GeV, 158.59*GeV], [932.23*GeV, 158.59*GeV]], 0.017133*pb],
[[[932.23*GeV, 167.66*GeV], [932.23*GeV, 167.66*GeV]], 0.017205*pb],
[[[932.23*GeV, 176.72*GeV], [932.23*GeV, 176.72*GeV]], 0.017244*pb],
[[[932.23*GeV, 185.78*GeV], [932.23*GeV, 185.78*GeV]], 0.017284*pb],
[[[932.23*GeV, 194.84*GeV], [932.23*GeV, 194.84*GeV]], 0.017324*pb],
[[[932.23*GeV, 203.91*GeV], [932.23*GeV, 203.91*GeV]], 0.017445*pb],
[[[932.23*GeV, 212.97*GeV], [932.23*GeV, 212.97*GeV]], 0.017676*pb],
[[[932.23*GeV, 222.03*GeV], [932.23*GeV, 222.03*GeV]], 0.017793*pb],
[[[932.23*GeV, 231.09*GeV], [932.23*GeV, 231.09*GeV]], 0.017781*pb],
[[[932.23*GeV, 240.16*GeV], [932.23*GeV, 240.16*GeV]], 0.017768*pb],
[[[932.23*GeV, 249.22*GeV], [932.23*GeV, 249.22*GeV]], 0.017756*pb],
[[[932.23*GeV, 258.28*GeV], [932.23*GeV, 258.28*GeV]], 0.018245*pb],
[[[932.23*GeV, 267.34*GeV], [932.23*GeV, 267.34*GeV]], 0.018782*pb],
[[[932.23*GeV, 276.41*GeV], [932.23*GeV, 276.41*GeV]], 0.018954*pb],
[[[932.23*GeV, 285.47*GeV], [932.23*GeV, 285.47*GeV]], 0.019109*pb],
[[[932.23*GeV, 294.53*GeV], [932.23*GeV, 294.53*GeV]], 0.019263*pb],
[[[932.23*GeV, 303.59*GeV], [932.23*GeV, 303.59*GeV]], 0.019559*pb],
[[[932.23*GeV, 312.66*GeV], [932.23*GeV, 312.66*GeV]], 0.02007*pb],
[[[932.23*GeV, 321.72*GeV], [932.23*GeV, 321.72*GeV]], 0.020533*pb],
[[[932.23*GeV, 330.78*GeV], [932.23*GeV, 330.78*GeV]], 0.020933*pb],
[[[932.23*GeV, 339.84*GeV], [932.23*GeV, 339.84*GeV]], 0.021334*pb],
[[[932.23*GeV, 348.91*GeV], [932.23*GeV, 348.91*GeV]], 0.021734*pb],
[[[932.23*GeV, 357.97*GeV], [932.23*GeV, 357.97*GeV]], 0.022525*pb],
[[[932.23*GeV, 367.03*GeV], [932.23*GeV, 367.03*GeV]], 0.02337*pb],
[[[932.23*GeV, 376.09*GeV], [932.23*GeV, 376.09*GeV]], 0.024033*pb],
[[[932.23*GeV, 385.16*GeV], [932.23*GeV, 385.16*GeV]], 0.02468*pb],
[[[932.23*GeV, 394.22*GeV], [932.23*GeV, 394.22*GeV]], 0.025328*pb],
[[[932.23*GeV, 403.28*GeV], [932.23*GeV, 403.28*GeV]], 0.026313*pb],
[[[932.23*GeV, 412.34*GeV], [932.23*GeV, 412.34*GeV]], 0.027895*pb],
[[[932.23*GeV, 421.41*GeV], [932.23*GeV, 421.41*GeV]], 0.029149*pb],
[[[932.23*GeV, 430.47*GeV], [932.23*GeV, 430.47*GeV]], 0.029913*pb],
[[[932.23*GeV, 439.53*GeV], [932.23*GeV, 439.53*GeV]], 0.030677*pb],
[[[932.23*GeV, 448.59*GeV], [932.23*GeV, 448.59*GeV]], 0.031441*pb],
[[[932.23*GeV, 457.66*GeV], [932.23*GeV, 457.66*GeV]], 0.03391*pb],
[[[932.23*GeV, 466.72*GeV], [932.23*GeV, 466.72*GeV]], 0.036693*pb],
[[[932.23*GeV, 475.78*GeV], [932.23*GeV, 475.78*GeV]], 0.039476*pb],
[[[932.23*GeV, 484.84*GeV], [932.23*GeV, 484.84*GeV]], 0.042258*pb],
[[[932.23*GeV, 493.91*GeV], [932.23*GeV, 493.91*GeV]], 0.044334*pb],
[[[932.23*GeV, 502.97*GeV], [932.23*GeV, 502.97*GeV]], 0.047563*pb],
[[[932.23*GeV, 512.03*GeV], [932.23*GeV, 512.03*GeV]], 0.053282*pb],
[[[932.23*GeV, 521.09*GeV], [932.23*GeV, 521.09*GeV]], 0.058564*pb],
[[[932.23*GeV, 530.16*GeV], [932.23*GeV, 530.16*GeV]], 0.063092*pb],
[[[932.23*GeV, 539.22*GeV], [932.23*GeV, 539.22*GeV]], 0.070006*pb],
[[[932.23*GeV, 548.28*GeV], [932.23*GeV, 548.28*GeV]], 0.077626*pb],
[[[932.23*GeV, 557.34*GeV], [932.23*GeV, 557.34*GeV]], 0.089034*pb],
[[[932.23*GeV, 566.41*GeV], [932.23*GeV, 566.41*GeV]], 0.10133*pb],
[[[932.23*GeV, 575.47*GeV], [932.23*GeV, 575.47*GeV]], 0.11115*pb],
[[[932.23*GeV, 584.53*GeV], [932.23*GeV, 584.53*GeV]], 0.11624*pb],
[[[932.23*GeV, 593.59*GeV], [932.23*GeV, 593.59*GeV]], 0.1168*pb],
[[[932.23*GeV, 602.66*GeV], [932.23*GeV, 602.66*GeV]], 0.12334*pb],
[[[932.23*GeV, 611.72*GeV], [932.23*GeV, 611.72*GeV]], 0.14429*pb],
[[[932.23*GeV, 620.78*GeV], [932.23*GeV, 620.78*GeV]], 0.16041*pb],
[[[932.23*GeV, 629.84*GeV], [932.23*GeV, 629.84*GeV]], 0.17511*pb],
[[[932.23*GeV, 638.91*GeV], [932.23*GeV, 638.91*GeV]], 0.19703*pb],
[[[932.23*GeV, 647.97*GeV], [932.23*GeV, 647.97*GeV]], 0.21466*pb],
[[[932.23*GeV, 657.03*GeV], [932.23*GeV, 657.03*GeV]], 0.23536*pb],
[[[932.23*GeV, 666.09*GeV], [932.23*GeV, 666.09*GeV]], 0.25105*pb],
[[[932.23*GeV, 675.16*GeV], [932.23*GeV, 675.16*GeV]], 0.26702*pb],
[[[932.23*GeV, 684.22*GeV], [932.23*GeV, 684.22*GeV]], 0.30735*pb],
[[[932.23*GeV, 693.28*GeV], [932.23*GeV, 693.28*GeV]], 0.34598*pb],
[[[932.23*GeV, 702.34*GeV], [932.23*GeV, 702.34*GeV]], 0.36444*pb],
[[[942.77*GeV, 4.5313*GeV], [942.77*GeV, 4.5313*GeV]], 0.016712*pb],
[[[942.77*GeV, 13.594*GeV], [942.77*GeV, 13.594*GeV]], 0.0166*pb],
[[[942.77*GeV, 22.656*GeV], [942.77*GeV, 22.656*GeV]], 0.016502*pb],
[[[942.77*GeV, 31.719*GeV], [942.77*GeV, 31.719*GeV]], 0.016488*pb],
[[[942.77*GeV, 40.781*GeV], [942.77*GeV, 40.781*GeV]], 0.016474*pb],
[[[942.77*GeV, 49.844*GeV], [942.77*GeV, 49.844*GeV]], 0.01646*pb],
[[[942.77*GeV, 58.906*GeV], [942.77*GeV, 58.906*GeV]], 0.016446*pb],
[[[942.77*GeV, 67.969*GeV], [942.77*GeV, 67.969*GeV]], 0.016433*pb],
[[[942.77*GeV, 77.031*GeV], [942.77*GeV, 77.031*GeV]], 0.016419*pb],
[[[942.77*GeV, 86.094*GeV], [942.77*GeV, 86.094*GeV]], 0.01639*pb],
[[[942.77*GeV, 95.156*GeV], [942.77*GeV, 95.156*GeV]], 0.016358*pb],
[[[942.77*GeV, 104.22*GeV], [942.77*GeV, 104.22*GeV]], 0.01635*pb],
[[[942.77*GeV, 113.28*GeV], [942.77*GeV, 113.28*GeV]], 0.01637*pb],
[[[942.77*GeV, 122.34*GeV], [942.77*GeV, 122.34*GeV]], 0.016396*pb],
[[[942.77*GeV, 131.41*GeV], [942.77*GeV, 131.41*GeV]], 0.016485*pb],
[[[942.77*GeV, 140.47*GeV], [942.77*GeV, 140.47*GeV]], 0.016574*pb],
[[[942.77*GeV, 149.53*GeV], [942.77*GeV, 149.53*GeV]], 0.016663*pb],
[[[942.77*GeV, 158.59*GeV], [942.77*GeV, 158.59*GeV]], 0.016751*pb],
[[[942.77*GeV, 167.66*GeV], [942.77*GeV, 167.66*GeV]], 0.01684*pb],
[[[942.77*GeV, 176.72*GeV], [942.77*GeV, 176.72*GeV]], 0.016929*pb],
[[[942.77*GeV, 185.78*GeV], [942.77*GeV, 185.78*GeV]], 0.017016*pb],
[[[942.77*GeV, 194.84*GeV], [942.77*GeV, 194.84*GeV]], 0.017056*pb],
[[[942.77*GeV, 203.91*GeV], [942.77*GeV, 203.91*GeV]], 0.017178*pb],
[[[942.77*GeV, 212.97*GeV], [942.77*GeV, 212.97*GeV]], 0.017255*pb],
[[[942.77*GeV, 222.03*GeV], [942.77*GeV, 222.03*GeV]], 0.017242*pb],
[[[942.77*GeV, 231.09*GeV], [942.77*GeV, 231.09*GeV]], 0.01723*pb],
[[[942.77*GeV, 240.16*GeV], [942.77*GeV, 240.16*GeV]], 0.017218*pb],
[[[942.77*GeV, 249.22*GeV], [942.77*GeV, 249.22*GeV]], 0.017206*pb],
[[[942.77*GeV, 258.28*GeV], [942.77*GeV, 258.28*GeV]], 0.017651*pb],
[[[942.77*GeV, 267.34*GeV], [942.77*GeV, 267.34*GeV]], 0.017805*pb],
[[[942.77*GeV, 276.41*GeV], [942.77*GeV, 276.41*GeV]], 0.017959*pb],
[[[942.77*GeV, 285.47*GeV], [942.77*GeV, 285.47*GeV]], 0.018113*pb],
[[[942.77*GeV, 294.53*GeV], [942.77*GeV, 294.53*GeV]], 0.018268*pb],
[[[942.77*GeV, 303.59*GeV], [942.77*GeV, 303.59*GeV]], 0.018563*pb],
[[[942.77*GeV, 312.66*GeV], [942.77*GeV, 312.66*GeV]], 0.019008*pb],
[[[942.77*GeV, 321.72*GeV], [942.77*GeV, 321.72*GeV]], 0.019409*pb],
[[[942.77*GeV, 330.78*GeV], [942.77*GeV, 330.78*GeV]], 0.019809*pb],
[[[942.77*GeV, 339.84*GeV], [942.77*GeV, 339.84*GeV]], 0.02021*pb],
[[[942.77*GeV, 348.91*GeV], [942.77*GeV, 348.91*GeV]], 0.02061*pb],
[[[942.77*GeV, 357.97*GeV], [942.77*GeV, 357.97*GeV]], 0.021385*pb],
[[[942.77*GeV, 367.03*GeV], [942.77*GeV, 367.03*GeV]], 0.022032*pb],
[[[942.77*GeV, 376.09*GeV], [942.77*GeV, 376.09*GeV]], 0.02268*pb],
[[[942.77*GeV, 385.16*GeV], [942.77*GeV, 385.16*GeV]], 0.023327*pb],
[[[942.77*GeV, 394.22*GeV], [942.77*GeV, 394.22*GeV]], 0.023974*pb],
[[[942.77*GeV, 403.28*GeV], [942.77*GeV, 403.28*GeV]], 0.02496*pb],
[[[942.77*GeV, 412.34*GeV], [942.77*GeV, 412.34*GeV]], 0.02608*pb],
[[[942.77*GeV, 421.41*GeV], [942.77*GeV, 421.41*GeV]], 0.026844*pb],
[[[942.77*GeV, 430.47*GeV], [942.77*GeV, 430.47*GeV]], 0.027608*pb],
[[[942.77*GeV, 439.53*GeV], [942.77*GeV, 439.53*GeV]], 0.028371*pb],
[[[942.77*GeV, 448.59*GeV], [942.77*GeV, 448.59*GeV]], 0.029135*pb],
[[[942.77*GeV, 457.66*GeV], [942.77*GeV, 457.66*GeV]], 0.031605*pb],
[[[942.77*GeV, 466.72*GeV], [942.77*GeV, 466.72*GeV]], 0.034196*pb],
[[[942.77*GeV, 475.78*GeV], [942.77*GeV, 475.78*GeV]], 0.036212*pb],
[[[942.77*GeV, 484.84*GeV], [942.77*GeV, 484.84*GeV]], 0.038228*pb],
[[[942.77*GeV, 493.91*GeV], [942.77*GeV, 493.91*GeV]], 0.040244*pb],
[[[942.77*GeV, 502.97*GeV], [942.77*GeV, 502.97*GeV]], 0.043473*pb],
[[[942.77*GeV, 512.03*GeV], [942.77*GeV, 512.03*GeV]], 0.04856*pb],
[[[942.77*GeV, 521.09*GeV], [942.77*GeV, 521.09*GeV]], 0.053088*pb],
[[[942.77*GeV, 530.16*GeV], [942.77*GeV, 530.16*GeV]], 0.057616*pb],
[[[942.77*GeV, 539.22*GeV], [942.77*GeV, 539.22*GeV]], 0.062144*pb],
[[[942.77*GeV, 548.28*GeV], [942.77*GeV, 548.28*GeV]], 0.068551*pb],
[[[942.77*GeV, 557.34*GeV], [942.77*GeV, 557.34*GeV]], 0.079924*pb],
[[[942.77*GeV, 566.41*GeV], [942.77*GeV, 566.41*GeV]], 0.089487*pb],
[[[942.77*GeV, 575.47*GeV], [942.77*GeV, 575.47*GeV]], 0.098898*pb],
[[[942.77*GeV, 584.53*GeV], [942.77*GeV, 584.53*GeV]], 0.10553*pb],
[[[942.77*GeV, 593.59*GeV], [942.77*GeV, 593.59*GeV]], 0.11161*pb],
[[[942.77*GeV, 602.66*GeV], [942.77*GeV, 602.66*GeV]], 0.11815*pb],
[[[942.77*GeV, 611.72*GeV], [942.77*GeV, 611.72*GeV]], 0.13189*pb],
[[[942.77*GeV, 620.78*GeV], [942.77*GeV, 620.78*GeV]], 0.13831*pb],
[[[942.77*GeV, 629.84*GeV], [942.77*GeV, 629.84*GeV]], 0.15301*pb],
[[[942.77*GeV, 638.91*GeV], [942.77*GeV, 638.91*GeV]], 0.16942*pb],
[[[942.77*GeV, 647.97*GeV], [942.77*GeV, 647.97*GeV]], 0.18387*pb],
[[[942.77*GeV, 657.03*GeV], [942.77*GeV, 657.03*GeV]], 0.20457*pb],
[[[942.77*GeV, 666.09*GeV], [942.77*GeV, 666.09*GeV]], 0.22708*pb],
[[[942.77*GeV, 675.16*GeV], [942.77*GeV, 675.16*GeV]], 0.24434*pb],
[[[942.77*GeV, 684.22*GeV], [942.77*GeV, 684.22*GeV]], 0.27798*pb],
[[[942.77*GeV, 693.28*GeV], [942.77*GeV, 693.28*GeV]], 0.28787*pb],
[[[942.77*GeV, 702.34*GeV], [942.77*GeV, 702.34*GeV]], 0.30633*pb],
[[[942.77*GeV, 711.41*GeV], [942.77*GeV, 711.41*GeV]], 0.34933*pb],
[[[953.32*GeV, 4.5313*GeV], [953.32*GeV, 4.5313*GeV]], 0.016438*pb],
[[[953.32*GeV, 13.594*GeV], [953.32*GeV, 13.594*GeV]], 0.016326*pb],
[[[953.32*GeV, 22.656*GeV], [953.32*GeV, 22.656*GeV]], 0.016214*pb],
[[[953.32*GeV, 31.719*GeV], [953.32*GeV, 31.719*GeV]], 0.016157*pb],
[[[953.32*GeV, 40.781*GeV], [953.32*GeV, 40.781*GeV]], 0.016143*pb],
[[[953.32*GeV, 49.844*GeV], [953.32*GeV, 49.844*GeV]], 0.016129*pb],
[[[953.32*GeV, 58.906*GeV], [953.32*GeV, 58.906*GeV]], 0.016115*pb],
[[[953.32*GeV, 67.969*GeV], [953.32*GeV, 67.969*GeV]], 0.016101*pb],
[[[953.32*GeV, 77.031*GeV], [953.32*GeV, 77.031*GeV]], 0.01608*pb],
[[[953.32*GeV, 86.094*GeV], [953.32*GeV, 86.094*GeV]], 0.016048*pb],
[[[953.32*GeV, 95.156*GeV], [953.32*GeV, 95.156*GeV]], 0.016016*pb],
[[[953.32*GeV, 104.22*GeV], [953.32*GeV, 104.22*GeV]], 0.016008*pb],
[[[953.32*GeV, 113.28*GeV], [953.32*GeV, 113.28*GeV]], 0.016028*pb],
[[[953.32*GeV, 122.34*GeV], [953.32*GeV, 122.34*GeV]], 0.016047*pb],
[[[953.32*GeV, 131.41*GeV], [953.32*GeV, 131.41*GeV]], 0.016103*pb],
[[[953.32*GeV, 140.47*GeV], [953.32*GeV, 140.47*GeV]], 0.016192*pb],
