txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1469.5*GeV, 1336.7*GeV], [1469.5*GeV, 1336.7*GeV]], 0.10238*pb],
[[[1469.5*GeV, 1345.8*GeV], [1469.5*GeV, 1345.8*GeV]], 0.10612*pb],
[[[1469.5*GeV, 1354.8*GeV], [1469.5*GeV, 1354.8*GeV]], 0.13418*pb],
[[[1469.5*GeV, 1363.9*GeV], [1469.5*GeV, 1363.9*GeV]], 0.18342*pb],
[[[1469.5*GeV, 1373.0*GeV], [1469.5*GeV, 1373.0*GeV]], 0.23265*pb],
[[[1469.5*GeV, 1382.0*GeV], [1469.5*GeV, 1382.0*GeV]], 0.27504*pb],
[[[1469.5*GeV, 1391.1*GeV], [1469.5*GeV, 1391.1*GeV]], 0.28458*pb],
[[[1469.5*GeV, 1400.2*GeV], [1469.5*GeV, 1400.2*GeV]], 0.29484*pb],
[[[1469.5*GeV, 1409.2*GeV], [1469.5*GeV, 1409.2*GeV]], 0.34642*pb],
[[[1469.5*GeV, 1418.3*GeV], [1469.5*GeV, 1418.3*GeV]], 0.398*pb],
[[[1480.5*GeV, 4.5313*GeV], [1480.5*GeV, 4.5313*GeV]], 0.008354*pb],
[[[1480.5*GeV, 13.594*GeV], [1480.5*GeV, 13.594*GeV]], 0.0083952*pb],
[[[1480.5*GeV, 22.656*GeV], [1480.5*GeV, 22.656*GeV]], 0.0084365*pb],
[[[1480.5*GeV, 31.719*GeV], [1480.5*GeV, 31.719*GeV]], 0.0084672*pb],
[[[1480.5*GeV, 40.781*GeV], [1480.5*GeV, 40.781*GeV]], 0.0084323*pb],
[[[1480.5*GeV, 49.844*GeV], [1480.5*GeV, 49.844*GeV]], 0.0083974*pb],
[[[1480.5*GeV, 58.906*GeV], [1480.5*GeV, 58.906*GeV]], 0.0083735*pb],
[[[1480.5*GeV, 67.969*GeV], [1480.5*GeV, 67.969*GeV]], 0.0083498*pb],
[[[1480.5*GeV, 77.031*GeV], [1480.5*GeV, 77.031*GeV]], 0.0082802*pb],
[[[1480.5*GeV, 86.094*GeV], [1480.5*GeV, 86.094*GeV]], 0.0082011*pb],
[[[1480.5*GeV, 95.156*GeV], [1480.5*GeV, 95.156*GeV]], 0.0081219*pb],
[[[1480.5*GeV, 104.22*GeV], [1480.5*GeV, 104.22*GeV]], 0.0080679*pb],
[[[1480.5*GeV, 113.28*GeV], [1480.5*GeV, 113.28*GeV]], 0.008043*pb],
[[[1480.5*GeV, 122.34*GeV], [1480.5*GeV, 122.34*GeV]], 0.008018*pb],
[[[1480.5*GeV, 131.41*GeV], [1480.5*GeV, 131.41*GeV]], 0.0079913*pb],
[[[1480.5*GeV, 140.47*GeV], [1480.5*GeV, 140.47*GeV]], 0.0079497*pb],
[[[1480.5*GeV, 149.53*GeV], [1480.5*GeV, 149.53*GeV]], 0.0079081*pb],
[[[1480.5*GeV, 158.59*GeV], [1480.5*GeV, 158.59*GeV]], 0.0079159*pb],
[[[1480.5*GeV, 167.66*GeV], [1480.5*GeV, 167.66*GeV]], 0.0079263*pb],
[[[1480.5*GeV, 176.72*GeV], [1480.5*GeV, 176.72*GeV]], 0.0079368*pb],
[[[1480.5*GeV, 185.78*GeV], [1480.5*GeV, 185.78*GeV]], 0.007925*pb],
[[[1480.5*GeV, 194.84*GeV], [1480.5*GeV, 194.84*GeV]], 0.0078976*pb],
[[[1480.5*GeV, 203.91*GeV], [1480.5*GeV, 203.91*GeV]], 0.0078677*pb],
[[[1480.5*GeV, 212.97*GeV], [1480.5*GeV, 212.97*GeV]], 0.0078343*pb],
[[[1480.5*GeV, 222.03*GeV], [1480.5*GeV, 222.03*GeV]], 0.0077969*pb],
[[[1480.5*GeV, 231.09*GeV], [1480.5*GeV, 231.09*GeV]], 0.0077487*pb],
[[[1480.5*GeV, 240.16*GeV], [1480.5*GeV, 240.16*GeV]], 0.0077006*pb],
[[[1480.5*GeV, 249.22*GeV], [1480.5*GeV, 249.22*GeV]], 0.0076524*pb],
[[[1480.5*GeV, 258.28*GeV], [1480.5*GeV, 258.28*GeV]], 0.007652*pb],
[[[1480.5*GeV, 267.34*GeV], [1480.5*GeV, 267.34*GeV]], 0.007656*pb],
[[[1480.5*GeV, 276.41*GeV], [1480.5*GeV, 276.41*GeV]], 0.007615*pb],
[[[1480.5*GeV, 285.47*GeV], [1480.5*GeV, 285.47*GeV]], 0.0075596*pb],
[[[1480.5*GeV, 294.53*GeV], [1480.5*GeV, 294.53*GeV]], 0.0075041*pb],
[[[1480.5*GeV, 303.59*GeV], [1480.5*GeV, 303.59*GeV]], 0.0074658*pb],
[[[1480.5*GeV, 312.66*GeV], [1480.5*GeV, 312.66*GeV]], 0.0074533*pb],
[[[1480.5*GeV, 321.72*GeV], [1480.5*GeV, 321.72*GeV]], 0.0074409*pb],
[[[1480.5*GeV, 330.78*GeV], [1480.5*GeV, 330.78*GeV]], 0.0074281*pb],
[[[1480.5*GeV, 339.84*GeV], [1480.5*GeV, 339.84*GeV]], 0.0074054*pb],
[[[1480.5*GeV, 348.91*GeV], [1480.5*GeV, 348.91*GeV]], 0.0073828*pb],
[[[1480.5*GeV, 357.97*GeV], [1480.5*GeV, 357.97*GeV]], 0.0073907*pb],
[[[1480.5*GeV, 367.03*GeV], [1480.5*GeV, 367.03*GeV]], 0.0074028*pb],
[[[1480.5*GeV, 376.09*GeV], [1480.5*GeV, 376.09*GeV]], 0.0074149*pb],
[[[1480.5*GeV, 385.16*GeV], [1480.5*GeV, 385.16*GeV]], 0.0074267*pb],
[[[1480.5*GeV, 394.22*GeV], [1480.5*GeV, 394.22*GeV]], 0.0074383*pb],
[[[1480.5*GeV, 403.28*GeV], [1480.5*GeV, 403.28*GeV]], 0.0074546*pb],
[[[1480.5*GeV, 412.34*GeV], [1480.5*GeV, 412.34*GeV]], 0.0074794*pb],
[[[1480.5*GeV, 421.41*GeV], [1480.5*GeV, 421.41*GeV]], 0.0075042*pb],
[[[1480.5*GeV, 430.47*GeV], [1480.5*GeV, 430.47*GeV]], 0.007529*pb],
[[[1480.5*GeV, 439.53*GeV], [1480.5*GeV, 439.53*GeV]], 0.0075394*pb],
[[[1480.5*GeV, 448.59*GeV], [1480.5*GeV, 448.59*GeV]], 0.0075498*pb],
[[[1480.5*GeV, 457.66*GeV], [1480.5*GeV, 457.66*GeV]], 0.0075766*pb],
[[[1480.5*GeV, 466.72*GeV], [1480.5*GeV, 466.72*GeV]], 0.0076064*pb],
[[[1480.5*GeV, 475.78*GeV], [1480.5*GeV, 475.78*GeV]], 0.0075716*pb],
[[[1480.5*GeV, 484.84*GeV], [1480.5*GeV, 484.84*GeV]], 0.0075077*pb],
[[[1480.5*GeV, 493.91*GeV], [1480.5*GeV, 493.91*GeV]], 0.0074438*pb],
[[[1480.5*GeV, 502.97*GeV], [1480.5*GeV, 502.97*GeV]], 0.0074167*pb],
[[[1480.5*GeV, 512.03*GeV], [1480.5*GeV, 512.03*GeV]], 0.0074649*pb],
[[[1480.5*GeV, 521.09*GeV], [1480.5*GeV, 521.09*GeV]], 0.0075132*pb],
[[[1480.5*GeV, 530.16*GeV], [1480.5*GeV, 530.16*GeV]], 0.0075614*pb],
[[[1480.5*GeV, 539.22*GeV], [1480.5*GeV, 539.22*GeV]], 0.0075928*pb],
[[[1480.5*GeV, 548.28*GeV], [1480.5*GeV, 548.28*GeV]], 0.0076235*pb],
[[[1480.5*GeV, 557.34*GeV], [1480.5*GeV, 557.34*GeV]], 0.0076998*pb],
[[[1480.5*GeV, 566.41*GeV], [1480.5*GeV, 566.41*GeV]], 0.0077868*pb],
[[[1480.5*GeV, 575.47*GeV], [1480.5*GeV, 575.47*GeV]], 0.0078738*pb],
[[[1480.5*GeV, 584.53*GeV], [1480.5*GeV, 584.53*GeV]], 0.0079364*pb],
[[[1480.5*GeV, 593.59*GeV], [1480.5*GeV, 593.59*GeV]], 0.0079688*pb],
[[[1480.5*GeV, 602.66*GeV], [1480.5*GeV, 602.66*GeV]], 0.008026*pb],
[[[1480.5*GeV, 611.72*GeV], [1480.5*GeV, 611.72*GeV]], 0.0081426*pb],
[[[1480.5*GeV, 620.78*GeV], [1480.5*GeV, 620.78*GeV]], 0.008245*pb],
[[[1480.5*GeV, 629.84*GeV], [1480.5*GeV, 629.84*GeV]], 0.0082592*pb],
[[[1480.5*GeV, 638.91*GeV], [1480.5*GeV, 638.91*GeV]], 0.0082733*pb],
[[[1480.5*GeV, 647.97*GeV], [1480.5*GeV, 647.97*GeV]], 0.0082875*pb],
[[[1480.5*GeV, 657.03*GeV], [1480.5*GeV, 657.03*GeV]], 0.0083469*pb],
[[[1480.5*GeV, 666.09*GeV], [1480.5*GeV, 666.09*GeV]], 0.0084194*pb],
[[[1480.5*GeV, 675.16*GeV], [1480.5*GeV, 675.16*GeV]], 0.0084919*pb],
[[[1480.5*GeV, 684.22*GeV], [1480.5*GeV, 684.22*GeV]], 0.0085644*pb],
[[[1480.5*GeV, 693.28*GeV], [1480.5*GeV, 693.28*GeV]], 0.0086369*pb],
[[[1480.5*GeV, 702.34*GeV], [1480.5*GeV, 702.34*GeV]], 0.0087192*pb],
[[[1480.5*GeV, 711.41*GeV], [1480.5*GeV, 711.41*GeV]], 0.0088298*pb],
[[[1480.5*GeV, 720.47*GeV], [1480.5*GeV, 720.47*GeV]], 0.0089366*pb],
[[[1480.5*GeV, 729.53*GeV], [1480.5*GeV, 729.53*GeV]], 0.00901*pb],
[[[1480.5*GeV, 738.59*GeV], [1480.5*GeV, 738.59*GeV]], 0.0090833*pb],
[[[1480.5*GeV, 747.66*GeV], [1480.5*GeV, 747.66*GeV]], 0.0091567*pb],
[[[1480.5*GeV, 756.72*GeV], [1480.5*GeV, 756.72*GeV]], 0.0092846*pb],
[[[1480.5*GeV, 765.78*GeV], [1480.5*GeV, 765.78*GeV]], 0.0094314*pb],
[[[1480.5*GeV, 774.84*GeV], [1480.5*GeV, 774.84*GeV]], 0.0095726*pb],
[[[1480.5*GeV, 783.91*GeV], [1480.5*GeV, 783.91*GeV]], 0.0097098*pb],
[[[1480.5*GeV, 792.97*GeV], [1480.5*GeV, 792.97*GeV]], 0.009847*pb],
[[[1480.5*GeV, 802.03*GeV], [1480.5*GeV, 802.03*GeV]], 0.010015*pb],
[[[1480.5*GeV, 811.09*GeV], [1480.5*GeV, 811.09*GeV]], 0.010287*pb],
[[[1480.5*GeV, 820.16*GeV], [1480.5*GeV, 820.16*GeV]], 0.010555*pb],
[[[1480.5*GeV, 829.22*GeV], [1480.5*GeV, 829.22*GeV]], 0.010754*pb],
[[[1480.5*GeV, 838.28*GeV], [1480.5*GeV, 838.28*GeV]], 0.010954*pb],
[[[1480.5*GeV, 847.34*GeV], [1480.5*GeV, 847.34*GeV]], 0.011154*pb],
[[[1480.5*GeV, 856.41*GeV], [1480.5*GeV, 856.41*GeV]], 0.011434*pb],
[[[1480.5*GeV, 865.47*GeV], [1480.5*GeV, 865.47*GeV]], 0.011746*pb],
[[[1480.5*GeV, 874.53*GeV], [1480.5*GeV, 874.53*GeV]], 0.011946*pb],
[[[1480.5*GeV, 883.59*GeV], [1480.5*GeV, 883.59*GeV]], 0.012056*pb],
[[[1480.5*GeV, 892.66*GeV], [1480.5*GeV, 892.66*GeV]], 0.012165*pb],
[[[1480.5*GeV, 901.72*GeV], [1480.5*GeV, 901.72*GeV]], 0.012306*pb],
[[[1480.5*GeV, 910.78*GeV], [1480.5*GeV, 910.78*GeV]], 0.012582*pb],
[[[1480.5*GeV, 919.84*GeV], [1480.5*GeV, 919.84*GeV]], 0.012859*pb],
[[[1480.5*GeV, 928.91*GeV], [1480.5*GeV, 928.91*GeV]], 0.013135*pb],
[[[1480.5*GeV, 937.97*GeV], [1480.5*GeV, 937.97*GeV]], 0.013369*pb],
[[[1480.5*GeV, 947.03*GeV], [1480.5*GeV, 947.03*GeV]], 0.013595*pb],
[[[1480.5*GeV, 956.09*GeV], [1480.5*GeV, 956.09*GeV]], 0.013878*pb],
[[[1480.5*GeV, 965.16*GeV], [1480.5*GeV, 965.16*GeV]], 0.014189*pb],
[[[1480.5*GeV, 974.22*GeV], [1480.5*GeV, 974.22*GeV]], 0.014481*pb],
[[[1480.5*GeV, 983.28*GeV], [1480.5*GeV, 983.28*GeV]], 0.014755*pb],
[[[1480.5*GeV, 992.34*GeV], [1480.5*GeV, 992.34*GeV]], 0.015029*pb],
[[[1480.5*GeV, 1001.4*GeV], [1480.5*GeV, 1001.4*GeV]], 0.015391*pb],
[[[1480.5*GeV, 1010.5*GeV], [1480.5*GeV, 1010.5*GeV]], 0.01623*pb],
[[[1480.5*GeV, 1019.5*GeV], [1480.5*GeV, 1019.5*GeV]], 0.017069*pb],
[[[1480.5*GeV, 1028.6*GeV], [1480.5*GeV, 1028.6*GeV]], 0.017622*pb],
[[[1480.5*GeV, 1037.7*GeV], [1480.5*GeV, 1037.7*GeV]], 0.018174*pb],
[[[1480.5*GeV, 1046.7*GeV], [1480.5*GeV, 1046.7*GeV]], 0.018727*pb],
[[[1480.5*GeV, 1055.8*GeV], [1480.5*GeV, 1055.8*GeV]], 0.0193*pb],
[[[1480.5*GeV, 1064.8*GeV], [1480.5*GeV, 1064.8*GeV]], 0.019885*pb],
[[[1480.5*GeV, 1073.9*GeV], [1480.5*GeV, 1073.9*GeV]], 0.020418*pb],
[[[1480.5*GeV, 1083.0*GeV], [1480.5*GeV, 1083.0*GeV]], 0.020894*pb],
[[[1480.5*GeV, 1092.0*GeV], [1480.5*GeV, 1092.0*GeV]], 0.021369*pb],
[[[1480.5*GeV, 1101.1*GeV], [1480.5*GeV, 1101.1*GeV]], 0.021905*pb],
[[[1480.5*GeV, 1110.2*GeV], [1480.5*GeV, 1110.2*GeV]], 0.022879*pb],
[[[1480.5*GeV, 1119.2*GeV], [1480.5*GeV, 1119.2*GeV]], 0.023853*pb],
[[[1480.5*GeV, 1128.3*GeV], [1480.5*GeV, 1128.3*GeV]], 0.024618*pb],
[[[1480.5*GeV, 1137.3*GeV], [1480.5*GeV, 1137.3*GeV]], 0.025375*pb],
[[[1480.5*GeV, 1146.4*GeV], [1480.5*GeV, 1146.4*GeV]], 0.026132*pb],
[[[1480.5*GeV, 1155.5*GeV], [1480.5*GeV, 1155.5*GeV]], 0.027244*pb],
[[[1480.5*GeV, 1164.5*GeV], [1480.5*GeV, 1164.5*GeV]], 0.02859*pb],
[[[1480.5*GeV, 1173.6*GeV], [1480.5*GeV, 1173.6*GeV]], 0.029824*pb],
[[[1480.5*GeV, 1182.7*GeV], [1480.5*GeV, 1182.7*GeV]], 0.030922*pb],
[[[1480.5*GeV, 1191.7*GeV], [1480.5*GeV, 1191.7*GeV]], 0.032019*pb],
[[[1480.5*GeV, 1200.8*GeV], [1480.5*GeV, 1200.8*GeV]], 0.033276*pb],
[[[1480.5*GeV, 1209.8*GeV], [1480.5*GeV, 1209.8*GeV]], 0.036224*pb],
[[[1480.5*GeV, 1218.9*GeV], [1480.5*GeV, 1218.9*GeV]], 0.039172*pb],
[[[1480.5*GeV, 1228.0*GeV], [1480.5*GeV, 1228.0*GeV]], 0.040829*pb],
[[[1480.5*GeV, 1237.0*GeV], [1480.5*GeV, 1237.0*GeV]], 0.04239*pb],
[[[1480.5*GeV, 1246.1*GeV], [1480.5*GeV, 1246.1*GeV]], 0.043952*pb],
[[[1480.5*GeV, 1255.2*GeV], [1480.5*GeV, 1255.2*GeV]], 0.04666*pb],
[[[1480.5*GeV, 1264.2*GeV], [1480.5*GeV, 1264.2*GeV]], 0.050236*pb],
[[[1480.5*GeV, 1273.3*GeV], [1480.5*GeV, 1273.3*GeV]], 0.053314*pb],
[[[1480.5*GeV, 1282.3*GeV], [1480.5*GeV, 1282.3*GeV]], 0.055686*pb],
[[[1480.5*GeV, 1291.4*GeV], [1480.5*GeV, 1291.4*GeV]], 0.058058*pb],
[[[1480.5*GeV, 1300.5*GeV], [1480.5*GeV, 1300.5*GeV]], 0.060842*pb],
[[[1480.5*GeV, 1309.5*GeV], [1480.5*GeV, 1309.5*GeV]], 0.071185*pb],
[[[1480.5*GeV, 1318.6*GeV], [1480.5*GeV, 1318.6*GeV]], 0.081529*pb],
[[[1480.5*GeV, 1327.7*GeV], [1480.5*GeV, 1327.7*GeV]], 0.085958*pb],
[[[1480.5*GeV, 1336.7*GeV], [1480.5*GeV, 1336.7*GeV]], 0.089704*pb],
[[[1480.5*GeV, 1345.8*GeV], [1480.5*GeV, 1345.8*GeV]], 0.093451*pb],
[[[1480.5*GeV, 1354.8*GeV], [1480.5*GeV, 1354.8*GeV]], 0.12151*pb],
[[[1480.5*GeV, 1363.9*GeV], [1480.5*GeV, 1363.9*GeV]], 0.17074*pb],
[[[1480.5*GeV, 1373.0*GeV], [1480.5*GeV, 1373.0*GeV]], 0.20492*pb],
[[[1480.5*GeV, 1382.0*GeV], [1480.5*GeV, 1382.0*GeV]], 0.21446*pb],
[[[1480.5*GeV, 1391.1*GeV], [1480.5*GeV, 1391.1*GeV]], 0.22399*pb],
[[[1480.5*GeV, 1400.2*GeV], [1480.5*GeV, 1400.2*GeV]], 0.23425*pb],
[[[1480.5*GeV, 1409.2*GeV], [1480.5*GeV, 1409.2*GeV]], 0.28583*pb],
[[[1480.5*GeV, 1418.3*GeV], [1480.5*GeV, 1418.3*GeV]], 0.33741*pb],
[[[1480.5*GeV, 1427.3*GeV], [1480.5*GeV, 1427.3*GeV]], 0.38899*pb],
[[[1491.4*GeV, 4.5313*GeV], [1491.4*GeV, 4.5313*GeV]], 0.008298*pb],
[[[1491.4*GeV, 13.594*GeV], [1491.4*GeV, 13.594*GeV]], 0.0083393*pb],
[[[1491.4*GeV, 22.656*GeV], [1491.4*GeV, 22.656*GeV]], 0.0083805*pb],
[[[1491.4*GeV, 31.719*GeV], [1491.4*GeV, 31.719*GeV]], 0.0084217*pb],
[[[1491.4*GeV, 40.781*GeV], [1491.4*GeV, 40.781*GeV]], 0.008463*pb],
[[[1491.4*GeV, 49.844*GeV], [1491.4*GeV, 49.844*GeV]], 0.0084333*pb],
[[[1491.4*GeV, 58.906*GeV], [1491.4*GeV, 58.906*GeV]], 0.0084075*pb],
[[[1491.4*GeV, 67.969*GeV], [1491.4*GeV, 67.969*GeV]], 0.0083284*pb],
[[[1491.4*GeV, 77.031*GeV], [1491.4*GeV, 77.031*GeV]], 0.0082492*pb],
[[[1491.4*GeV, 86.094*GeV], [1491.4*GeV, 86.094*GeV]], 0.00817*pb],
[[[1491.4*GeV, 95.156*GeV], [1491.4*GeV, 95.156*GeV]], 0.0080908*pb],
[[[1491.4*GeV, 104.22*GeV], [1491.4*GeV, 104.22*GeV]], 0.0080369*pb],
[[[1491.4*GeV, 113.28*GeV], [1491.4*GeV, 113.28*GeV]], 0.0080119*pb],
[[[1491.4*GeV, 122.34*GeV], [1491.4*GeV, 122.34*GeV]], 0.007987*pb],
[[[1491.4*GeV, 131.41*GeV], [1491.4*GeV, 131.41*GeV]], 0.007962*pb],
[[[1491.4*GeV, 140.47*GeV], [1491.4*GeV, 140.47*GeV]], 0.007937*pb],
[[[1491.4*GeV, 149.53*GeV], [1491.4*GeV, 149.53*GeV]], 0.0078971*pb],
[[[1491.4*GeV, 158.59*GeV], [1491.4*GeV, 158.59*GeV]], 0.0079049*pb],
[[[1491.4*GeV, 167.66*GeV], [1491.4*GeV, 167.66*GeV]], 0.0079154*pb],
[[[1491.4*GeV, 176.72*GeV], [1491.4*GeV, 176.72*GeV]], 0.0079258*pb],
[[[1491.4*GeV, 185.78*GeV], [1491.4*GeV, 185.78*GeV]], 0.0079363*pb],
[[[1491.4*GeV, 194.84*GeV], [1491.4*GeV, 194.84*GeV]], 0.0079324*pb],
[[[1491.4*GeV, 203.91*GeV], [1491.4*GeV, 203.91*GeV]], 0.0079024*pb],
[[[1491.4*GeV, 212.97*GeV], [1491.4*GeV, 212.97*GeV]], 0.0078619*pb],
[[[1491.4*GeV, 222.03*GeV], [1491.4*GeV, 222.03*GeV]], 0.0078137*pb],
[[[1491.4*GeV, 231.09*GeV], [1491.4*GeV, 231.09*GeV]], 0.0077656*pb],
[[[1491.4*GeV, 240.16*GeV], [1491.4*GeV, 240.16*GeV]], 0.0077174*pb],
[[[1491.4*GeV, 249.22*GeV], [1491.4*GeV, 249.22*GeV]], 0.0076693*pb],
[[[1491.4*GeV, 258.28*GeV], [1491.4*GeV, 258.28*GeV]], 0.0076688*pb],
[[[1491.4*GeV, 267.34*GeV], [1491.4*GeV, 267.34*GeV]], 0.0076155*pb],
[[[1491.4*GeV, 276.41*GeV], [1491.4*GeV, 276.41*GeV]], 0.00756*pb],
[[[1491.4*GeV, 285.47*GeV], [1491.4*GeV, 285.47*GeV]], 0.0075046*pb],
[[[1491.4*GeV, 294.53*GeV], [1491.4*GeV, 294.53*GeV]], 0.0074492*pb],
[[[1491.4*GeV, 303.59*GeV], [1491.4*GeV, 303.59*GeV]], 0.0074108*pb],
[[[1491.4*GeV, 312.66*GeV], [1491.4*GeV, 312.66*GeV]], 0.0073984*pb],
[[[1491.4*GeV, 321.72*GeV], [1491.4*GeV, 321.72*GeV]], 0.007386*pb],
[[[1491.4*GeV, 330.78*GeV], [1491.4*GeV, 330.78*GeV]], 0.0073736*pb],
[[[1491.4*GeV, 339.84*GeV], [1491.4*GeV, 339.84*GeV]], 0.0073611*pb],
[[[1491.4*GeV, 348.91*GeV], [1491.4*GeV, 348.91*GeV]], 0.0073402*pb],
[[[1491.4*GeV, 357.97*GeV], [1491.4*GeV, 357.97*GeV]], 0.0073481*pb],
[[[1491.4*GeV, 367.03*GeV], [1491.4*GeV, 367.03*GeV]], 0.0073603*pb],
[[[1491.4*GeV, 376.09*GeV], [1491.4*GeV, 376.09*GeV]], 0.0073724*pb],
[[[1491.4*GeV, 385.16*GeV], [1491.4*GeV, 385.16*GeV]], 0.0073845*pb],
[[[1491.4*GeV, 394.22*GeV], [1491.4*GeV, 394.22*GeV]], 0.0073964*pb],
[[[1491.4*GeV, 403.28*GeV], [1491.4*GeV, 403.28*GeV]], 0.0074128*pb],
[[[1491.4*GeV, 412.34*GeV], [1491.4*GeV, 412.34*GeV]], 0.0074376*pb],
[[[1491.4*GeV, 421.41*GeV], [1491.4*GeV, 421.41*GeV]], 0.0074624*pb],
[[[1491.4*GeV, 430.47*GeV], [1491.4*GeV, 430.47*GeV]], 0.0074872*pb],
[[[1491.4*GeV, 439.53*GeV], [1491.4*GeV, 439.53*GeV]], 0.007512*pb],
[[[1491.4*GeV, 448.59*GeV], [1491.4*GeV, 448.59*GeV]], 0.0075254*pb],
[[[1491.4*GeV, 457.66*GeV], [1491.4*GeV, 457.66*GeV]], 0.0075522*pb],
[[[1491.4*GeV, 466.72*GeV], [1491.4*GeV, 466.72*GeV]], 0.007498*pb],
[[[1491.4*GeV, 475.78*GeV], [1491.4*GeV, 475.78*GeV]], 0.0074341*pb],
[[[1491.4*GeV, 484.84*GeV], [1491.4*GeV, 484.84*GeV]], 0.0073702*pb],
[[[1491.4*GeV, 493.91*GeV], [1491.4*GeV, 493.91*GeV]], 0.0073063*pb],
[[[1491.4*GeV, 502.97*GeV], [1491.4*GeV, 502.97*GeV]], 0.0072791*pb],
[[[1491.4*GeV, 512.03*GeV], [1491.4*GeV, 512.03*GeV]], 0.0073274*pb],
[[[1491.4*GeV, 521.09*GeV], [1491.4*GeV, 521.09*GeV]], 0.0073756*pb],
[[[1491.4*GeV, 530.16*GeV], [1491.4*GeV, 530.16*GeV]], 0.0074239*pb],
[[[1491.4*GeV, 539.22*GeV], [1491.4*GeV, 539.22*GeV]], 0.0074721*pb],
[[[1491.4*GeV, 548.28*GeV], [1491.4*GeV, 548.28*GeV]], 0.0075071*pb],
[[[1491.4*GeV, 557.34*GeV], [1491.4*GeV, 557.34*GeV]], 0.0075834*pb],
[[[1491.4*GeV, 566.41*GeV], [1491.4*GeV, 566.41*GeV]], 0.0076704*pb],
[[[1491.4*GeV, 575.47*GeV], [1491.4*GeV, 575.47*GeV]], 0.0077574*pb],
[[[1491.4*GeV, 584.53*GeV], [1491.4*GeV, 584.53*GeV]], 0.0078444*pb],
[[[1491.4*GeV, 593.59*GeV], [1491.4*GeV, 593.59*GeV]], 0.0079182*pb],
[[[1491.4*GeV, 602.66*GeV], [1491.4*GeV, 602.66*GeV]], 0.0079754*pb],
[[[1491.4*GeV, 611.72*GeV], [1491.4*GeV, 611.72*GeV]], 0.0080566*pb],
[[[1491.4*GeV, 620.78*GeV], [1491.4*GeV, 620.78*GeV]], 0.0080708*pb],
[[[1491.4*GeV, 629.84*GeV], [1491.4*GeV, 629.84*GeV]], 0.0080849*pb],
[[[1491.4*GeV, 638.91*GeV], [1491.4*GeV, 638.91*GeV]], 0.0080991*pb],
[[[1491.4*GeV, 647.97*GeV], [1491.4*GeV, 647.97*GeV]], 0.0081132*pb],
[[[1491.4*GeV, 657.03*GeV], [1491.4*GeV, 657.03*GeV]], 0.0081726*pb],
[[[1491.4*GeV, 666.09*GeV], [1491.4*GeV, 666.09*GeV]], 0.0082451*pb],
[[[1491.4*GeV, 675.16*GeV], [1491.4*GeV, 675.16*GeV]], 0.0083176*pb],
[[[1491.4*GeV, 684.22*GeV], [1491.4*GeV, 684.22*GeV]], 0.0083901*pb],
[[[1491.4*GeV, 693.28*GeV], [1491.4*GeV, 693.28*GeV]], 0.0084626*pb],
[[[1491.4*GeV, 702.34*GeV], [1491.4*GeV, 702.34*GeV]], 0.0085449*pb],
[[[1491.4*GeV, 711.41*GeV], [1491.4*GeV, 711.41*GeV]], 0.008644*pb],
[[[1491.4*GeV, 720.47*GeV], [1491.4*GeV, 720.47*GeV]], 0.0087173*pb],
[[[1491.4*GeV, 729.53*GeV], [1491.4*GeV, 729.53*GeV]], 0.0087907*pb],
[[[1491.4*GeV, 738.59*GeV], [1491.4*GeV, 738.59*GeV]], 0.0088641*pb],
[[[1491.4*GeV, 747.66*GeV], [1491.4*GeV, 747.66*GeV]], 0.0089374*pb],
[[[1491.4*GeV, 756.72*GeV], [1491.4*GeV, 756.72*GeV]], 0.0090653*pb],
[[[1491.4*GeV, 765.78*GeV], [1491.4*GeV, 765.78*GeV]], 0.0092045*pb],
[[[1491.4*GeV, 774.84*GeV], [1491.4*GeV, 774.84*GeV]], 0.0093417*pb],
[[[1491.4*GeV, 783.91*GeV], [1491.4*GeV, 783.91*GeV]], 0.0094789*pb],
[[[1491.4*GeV, 792.97*GeV], [1491.4*GeV, 792.97*GeV]], 0.0096161*pb],
[[[1491.4*GeV, 802.03*GeV], [1491.4*GeV, 802.03*GeV]], 0.0097836*pb],
[[[1491.4*GeV, 811.09*GeV], [1491.4*GeV, 811.09*GeV]], 0.010036*pb],
[[[1491.4*GeV, 820.16*GeV], [1491.4*GeV, 820.16*GeV]], 0.010236*pb],
[[[1491.4*GeV, 829.22*GeV], [1491.4*GeV, 829.22*GeV]], 0.010436*pb],
[[[1491.4*GeV, 838.28*GeV], [1491.4*GeV, 838.28*GeV]], 0.010636*pb],
[[[1491.4*GeV, 847.34*GeV], [1491.4*GeV, 847.34*GeV]], 0.010836*pb],
[[[1491.4*GeV, 856.41*GeV], [1491.4*GeV, 856.41*GeV]], 0.011115*pb],
