txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[421.88*GeV, 296.88*GeV, 171.88*GeV], [421.88*GeV, 296.88*GeV, 171.88*GeV]], 0.15025*pb],
[[[421.88*GeV, 300.0*GeV, 178.13*GeV], [421.88*GeV, 300.0*GeV, 178.13*GeV]], 0.15547*pb],
[[[421.88*GeV, 303.13*GeV, 184.38*GeV], [421.88*GeV, 303.13*GeV, 184.38*GeV]], 0.16176*pb],
[[[421.88*GeV, 306.25*GeV, 190.63*GeV], [421.88*GeV, 306.25*GeV, 190.63*GeV]], 0.16806*pb],
[[[421.88*GeV, 309.38*GeV, 196.88*GeV], [421.88*GeV, 309.38*GeV, 196.88*GeV]], 0.17435*pb],
[[[421.88*GeV, 312.5*GeV, 203.13*GeV], [421.88*GeV, 312.5*GeV, 203.13*GeV]], 0.19117*pb],
[[[421.88*GeV, 315.63*GeV, 209.38*GeV], [421.88*GeV, 315.63*GeV, 209.38*GeV]], 0.19543*pb],
[[[421.88*GeV, 318.75*GeV, 215.63*GeV], [421.88*GeV, 318.75*GeV, 215.63*GeV]], 0.19969*pb],
[[[421.88*GeV, 321.88*GeV, 221.88*GeV], [421.88*GeV, 321.88*GeV, 221.88*GeV]], 0.20395*pb],
[[[421.88*GeV, 325.0*GeV, 228.13*GeV], [421.88*GeV, 325.0*GeV, 228.13*GeV]], 0.21387*pb],
[[[421.88*GeV, 328.13*GeV, 234.38*GeV], [421.88*GeV, 328.13*GeV, 234.38*GeV]], 0.24464*pb],
[[[421.88*GeV, 331.25*GeV, 240.63*GeV], [421.88*GeV, 331.25*GeV, 240.63*GeV]], 0.2754*pb],
[[[421.88*GeV, 334.38*GeV, 246.88*GeV], [421.88*GeV, 334.38*GeV, 246.88*GeV]], 0.30617*pb],
[[[421.88*GeV, 337.5*GeV, 253.13*GeV], [421.88*GeV, 337.5*GeV, 253.13*GeV]], 0.32645*pb],
[[[421.88*GeV, 340.63*GeV, 259.38*GeV], [421.88*GeV, 340.63*GeV, 259.38*GeV]], 0.34157*pb],
[[[421.88*GeV, 343.75*GeV, 265.63*GeV], [421.88*GeV, 343.75*GeV, 265.63*GeV]], 0.35668*pb],
[[[421.88*GeV, 346.88*GeV, 271.88*GeV], [421.88*GeV, 346.88*GeV, 271.88*GeV]], 0.3718*pb],
[[[421.88*GeV, 350.0*GeV, 278.13*GeV], [421.88*GeV, 350.0*GeV, 278.13*GeV]], 0.38958*pb],
[[[421.88*GeV, 353.13*GeV, 284.38*GeV], [421.88*GeV, 353.13*GeV, 284.38*GeV]], 0.43235*pb],
[[[421.88*GeV, 356.25*GeV, 290.63*GeV], [421.88*GeV, 356.25*GeV, 290.63*GeV]], 0.47512*pb],
[[[421.88*GeV, 359.38*GeV, 296.88*GeV], [421.88*GeV, 359.38*GeV, 296.88*GeV]], 0.51789*pb],
[[[428.13*GeV, 215.63*GeV, 3.125*GeV], [428.13*GeV, 215.63*GeV, 3.125*GeV]], 0.079429*pb],
[[[428.13*GeV, 218.75*GeV, 9.375*GeV], [428.13*GeV, 218.75*GeV, 9.375*GeV]], 0.078808*pb],
[[[428.13*GeV, 221.88*GeV, 15.625*GeV], [428.13*GeV, 221.88*GeV, 15.625*GeV]], 0.078187*pb],
[[[428.13*GeV, 225.0*GeV, 21.875*GeV], [428.13*GeV, 225.0*GeV, 21.875*GeV]], 0.077566*pb],
[[[428.13*GeV, 228.13*GeV, 28.125*GeV], [428.13*GeV, 228.13*GeV, 28.125*GeV]], 0.075299*pb],
[[[428.13*GeV, 231.25*GeV, 34.375*GeV], [428.13*GeV, 231.25*GeV, 34.375*GeV]], 0.077535*pb],
[[[428.13*GeV, 234.38*GeV, 40.625*GeV], [428.13*GeV, 234.38*GeV, 40.625*GeV]], 0.079771*pb],
[[[428.13*GeV, 237.5*GeV, 46.875*GeV], [428.13*GeV, 237.5*GeV, 46.875*GeV]], 0.082006*pb],
[[[428.13*GeV, 240.63*GeV, 53.125*GeV], [428.13*GeV, 240.63*GeV, 53.125*GeV]], 0.086479*pb],
[[[428.13*GeV, 243.75*GeV, 59.375*GeV], [428.13*GeV, 243.75*GeV, 59.375*GeV]], 0.089088*pb],
[[[428.13*GeV, 246.88*GeV, 65.625*GeV], [428.13*GeV, 246.88*GeV, 65.625*GeV]], 0.091698*pb],
[[[428.13*GeV, 250.0*GeV, 71.875*GeV], [428.13*GeV, 250.0*GeV, 71.875*GeV]], 0.094307*pb],
[[[428.13*GeV, 253.13*GeV, 78.125*GeV], [428.13*GeV, 253.13*GeV, 78.125*GeV]], 0.093339*pb],
[[[428.13*GeV, 256.25*GeV, 84.375*GeV], [428.13*GeV, 256.25*GeV, 84.375*GeV]], 0.093074*pb],
[[[428.13*GeV, 259.38*GeV, 90.625*GeV], [428.13*GeV, 259.38*GeV, 90.625*GeV]], 0.092808*pb],
[[[428.13*GeV, 262.5*GeV, 96.875*GeV], [428.13*GeV, 262.5*GeV, 96.875*GeV]], 0.092543*pb],
[[[428.13*GeV, 265.63*GeV, 103.13*GeV], [428.13*GeV, 265.63*GeV, 103.13*GeV]], 0.093475*pb],
[[[428.13*GeV, 268.75*GeV, 109.38*GeV], [428.13*GeV, 268.75*GeV, 109.38*GeV]], 0.095605*pb],
[[[428.13*GeV, 271.88*GeV, 115.63*GeV], [428.13*GeV, 271.88*GeV, 115.63*GeV]], 0.097735*pb],
[[[428.13*GeV, 275.0*GeV, 121.88*GeV], [428.13*GeV, 275.0*GeV, 121.88*GeV]], 0.099865*pb],
[[[428.13*GeV, 278.13*GeV, 128.13*GeV], [428.13*GeV, 278.13*GeV, 128.13*GeV]], 0.10378*pb],
[[[428.13*GeV, 281.25*GeV, 134.38*GeV], [428.13*GeV, 281.25*GeV, 134.38*GeV]], 0.1052*pb],
[[[428.13*GeV, 284.38*GeV, 140.63*GeV], [428.13*GeV, 284.38*GeV, 140.63*GeV]], 0.10662*pb],
[[[428.13*GeV, 287.5*GeV, 146.88*GeV], [428.13*GeV, 287.5*GeV, 146.88*GeV]], 0.10804*pb],
[[[428.13*GeV, 290.63*GeV, 153.13*GeV], [428.13*GeV, 290.63*GeV, 153.13*GeV]], 0.11036*pb],
[[[428.13*GeV, 293.75*GeV, 159.38*GeV], [428.13*GeV, 293.75*GeV, 159.38*GeV]], 0.11357*pb],
[[[428.13*GeV, 296.88*GeV, 165.63*GeV], [428.13*GeV, 296.88*GeV, 165.63*GeV]], 0.11679*pb],
[[[428.13*GeV, 300.0*GeV, 171.88*GeV], [428.13*GeV, 300.0*GeV, 171.88*GeV]], 0.12*pb],
[[[428.13*GeV, 303.13*GeV, 178.13*GeV], [428.13*GeV, 303.13*GeV, 178.13*GeV]], 0.12274*pb],
[[[428.13*GeV, 306.25*GeV, 184.38*GeV], [428.13*GeV, 306.25*GeV, 184.38*GeV]], 0.12762*pb],
[[[428.13*GeV, 309.38*GeV, 190.63*GeV], [428.13*GeV, 309.38*GeV, 190.63*GeV]], 0.1325*pb],
[[[428.13*GeV, 312.5*GeV, 196.88*GeV], [428.13*GeV, 312.5*GeV, 196.88*GeV]], 0.13737*pb],
[[[428.13*GeV, 315.63*GeV, 203.13*GeV], [428.13*GeV, 315.63*GeV, 203.13*GeV]], 0.14497*pb],
[[[428.13*GeV, 318.75*GeV, 209.38*GeV], [428.13*GeV, 318.75*GeV, 209.38*GeV]], 0.14827*pb],
[[[428.13*GeV, 321.88*GeV, 215.63*GeV], [428.13*GeV, 321.88*GeV, 215.63*GeV]], 0.15156*pb],
[[[428.13*GeV, 325.0*GeV, 221.88*GeV], [428.13*GeV, 325.0*GeV, 221.88*GeV]], 0.15486*pb],
[[[428.13*GeV, 328.13*GeV, 228.13*GeV], [428.13*GeV, 328.13*GeV, 228.13*GeV]], 0.16654*pb],
[[[428.13*GeV, 331.25*GeV, 234.38*GeV], [428.13*GeV, 331.25*GeV, 234.38*GeV]], 0.19038*pb],
[[[428.13*GeV, 334.38*GeV, 240.63*GeV], [428.13*GeV, 334.38*GeV, 240.63*GeV]], 0.21422*pb],
[[[428.13*GeV, 337.5*GeV, 246.88*GeV], [428.13*GeV, 337.5*GeV, 246.88*GeV]], 0.23806*pb],
[[[428.13*GeV, 340.63*GeV, 253.13*GeV], [428.13*GeV, 340.63*GeV, 253.13*GeV]], 0.24683*pb],
[[[428.13*GeV, 343.75*GeV, 259.38*GeV], [428.13*GeV, 343.75*GeV, 259.38*GeV]], 0.25854*pb],
[[[428.13*GeV, 346.88*GeV, 265.63*GeV], [428.13*GeV, 346.88*GeV, 265.63*GeV]], 0.27026*pb],
[[[428.13*GeV, 350.0*GeV, 271.88*GeV], [428.13*GeV, 350.0*GeV, 271.88*GeV]], 0.28197*pb],
[[[428.13*GeV, 353.13*GeV, 278.13*GeV], [428.13*GeV, 353.13*GeV, 278.13*GeV]], 0.31569*pb],
[[[428.13*GeV, 356.25*GeV, 284.38*GeV], [428.13*GeV, 356.25*GeV, 284.38*GeV]], 0.34883*pb],
[[[428.13*GeV, 359.38*GeV, 290.63*GeV], [428.13*GeV, 359.38*GeV, 290.63*GeV]], 0.38198*pb],
[[[428.13*GeV, 362.5*GeV, 296.88*GeV], [428.13*GeV, 362.5*GeV, 296.88*GeV]], 0.41512*pb],
[[[434.38*GeV, 218.75*GeV, 3.125*GeV], [434.38*GeV, 218.75*GeV, 3.125*GeV]], 0.082637*pb],
[[[434.38*GeV, 221.88*GeV, 9.375*GeV], [434.38*GeV, 221.88*GeV, 9.375*GeV]], 0.084482*pb],
[[[434.38*GeV, 225.0*GeV, 15.625*GeV], [434.38*GeV, 225.0*GeV, 15.625*GeV]], 0.08386*pb],
[[[434.38*GeV, 228.13*GeV, 21.875*GeV], [434.38*GeV, 228.13*GeV, 21.875*GeV]], 0.083239*pb],
[[[434.38*GeV, 231.25*GeV, 28.125*GeV], [434.38*GeV, 231.25*GeV, 28.125*GeV]], 0.080973*pb],
[[[434.38*GeV, 234.38*GeV, 34.375*GeV], [434.38*GeV, 234.38*GeV, 34.375*GeV]], 0.077062*pb],
[[[434.38*GeV, 237.5*GeV, 40.625*GeV], [434.38*GeV, 237.5*GeV, 40.625*GeV]], 0.079297*pb],
[[[434.38*GeV, 240.63*GeV, 46.875*GeV], [434.38*GeV, 240.63*GeV, 46.875*GeV]], 0.081533*pb],
[[[434.38*GeV, 243.75*GeV, 53.125*GeV], [434.38*GeV, 243.75*GeV, 53.125*GeV]], 0.086006*pb],
[[[434.38*GeV, 246.88*GeV, 59.375*GeV], [434.38*GeV, 246.88*GeV, 59.375*GeV]], 0.092716*pb],
[[[434.38*GeV, 250.0*GeV, 65.625*GeV], [434.38*GeV, 250.0*GeV, 65.625*GeV]], 0.095325*pb],
[[[434.38*GeV, 253.13*GeV, 71.875*GeV], [434.38*GeV, 253.13*GeV, 71.875*GeV]], 0.097934*pb],
[[[434.38*GeV, 256.25*GeV, 78.125*GeV], [434.38*GeV, 256.25*GeV, 78.125*GeV]], 0.096967*pb],
[[[434.38*GeV, 259.38*GeV, 84.375*GeV], [434.38*GeV, 259.38*GeV, 84.375*GeV]], 0.092423*pb],
[[[434.38*GeV, 262.5*GeV, 90.625*GeV], [434.38*GeV, 262.5*GeV, 90.625*GeV]], 0.092157*pb],
[[[434.38*GeV, 265.63*GeV, 96.875*GeV], [434.38*GeV, 265.63*GeV, 96.875*GeV]], 0.091892*pb],
[[[434.38*GeV, 268.75*GeV, 103.13*GeV], [434.38*GeV, 268.75*GeV, 103.13*GeV]], 0.092824*pb],
[[[434.38*GeV, 271.88*GeV, 109.38*GeV], [434.38*GeV, 271.88*GeV, 109.38*GeV]], 0.094954*pb],
[[[434.38*GeV, 275.0*GeV, 115.63*GeV], [434.38*GeV, 275.0*GeV, 115.63*GeV]], 0.097084*pb],
[[[434.38*GeV, 278.13*GeV, 121.88*GeV], [434.38*GeV, 278.13*GeV, 121.88*GeV]], 0.099477*pb],
[[[434.38*GeV, 281.25*GeV, 128.13*GeV], [434.38*GeV, 281.25*GeV, 128.13*GeV]], 0.10339*pb],
[[[434.38*GeV, 284.38*GeV, 134.38*GeV], [434.38*GeV, 284.38*GeV, 134.38*GeV]], 0.10882*pb],
[[[434.38*GeV, 287.5*GeV, 140.63*GeV], [434.38*GeV, 287.5*GeV, 140.63*GeV]], 0.11024*pb],
[[[434.38*GeV, 290.63*GeV, 146.88*GeV], [434.38*GeV, 290.63*GeV, 146.88*GeV]], 0.11166*pb],
[[[434.38*GeV, 293.75*GeV, 153.13*GeV], [434.38*GeV, 293.75*GeV, 153.13*GeV]], 0.11398*pb],
[[[434.38*GeV, 296.88*GeV, 159.38*GeV], [434.38*GeV, 296.88*GeV, 159.38*GeV]], 0.11719*pb],
[[[434.38*GeV, 300.0*GeV, 165.63*GeV], [434.38*GeV, 300.0*GeV, 165.63*GeV]], 0.1204*pb],
[[[434.38*GeV, 303.13*GeV, 171.88*GeV], [434.38*GeV, 303.13*GeV, 171.88*GeV]], 0.12101*pb],
[[[434.38*GeV, 306.25*GeV, 178.13*GeV], [434.38*GeV, 306.25*GeV, 178.13*GeV]], 0.12375*pb],
[[[434.38*GeV, 309.38*GeV, 184.38*GeV], [434.38*GeV, 309.38*GeV, 184.38*GeV]], 0.12863*pb],
[[[434.38*GeV, 312.5*GeV, 190.63*GeV], [434.38*GeV, 312.5*GeV, 190.63*GeV]], 0.13351*pb],
[[[434.38*GeV, 315.63*GeV, 196.88*GeV], [434.38*GeV, 315.63*GeV, 196.88*GeV]], 0.14539*pb],
[[[434.38*GeV, 318.75*GeV, 203.13*GeV], [434.38*GeV, 318.75*GeV, 203.13*GeV]], 0.15299*pb],
[[[434.38*GeV, 321.88*GeV, 209.38*GeV], [434.38*GeV, 321.88*GeV, 209.38*GeV]], 0.15629*pb],
[[[434.38*GeV, 325.0*GeV, 215.63*GeV], [434.38*GeV, 325.0*GeV, 215.63*GeV]], 0.15958*pb],
[[[434.38*GeV, 328.13*GeV, 221.88*GeV], [434.38*GeV, 328.13*GeV, 221.88*GeV]], 0.15909*pb],
[[[434.38*GeV, 331.25*GeV, 228.13*GeV], [434.38*GeV, 331.25*GeV, 228.13*GeV]], 0.17077*pb],
[[[434.38*GeV, 334.38*GeV, 234.38*GeV], [434.38*GeV, 334.38*GeV, 234.38*GeV]], 0.19461*pb],
[[[434.38*GeV, 337.5*GeV, 240.63*GeV], [434.38*GeV, 337.5*GeV, 240.63*GeV]], 0.21845*pb],
[[[434.38*GeV, 340.63*GeV, 246.88*GeV], [434.38*GeV, 340.63*GeV, 246.88*GeV]], 0.22427*pb],
[[[434.38*GeV, 343.75*GeV, 253.13*GeV], [434.38*GeV, 343.75*GeV, 253.13*GeV]], 0.23304*pb],
[[[434.38*GeV, 346.88*GeV, 259.38*GeV], [434.38*GeV, 346.88*GeV, 259.38*GeV]], 0.24475*pb],
[[[434.38*GeV, 350.0*GeV, 265.63*GeV], [434.38*GeV, 350.0*GeV, 265.63*GeV]], 0.25646*pb],
[[[434.38*GeV, 353.13*GeV, 271.88*GeV], [434.38*GeV, 353.13*GeV, 271.88*GeV]], 0.29077*pb],
[[[434.38*GeV, 356.25*GeV, 278.13*GeV], [434.38*GeV, 356.25*GeV, 278.13*GeV]], 0.3245*pb],
[[[434.38*GeV, 359.38*GeV, 284.38*GeV], [434.38*GeV, 359.38*GeV, 284.38*GeV]], 0.35764*pb],
[[[434.38*GeV, 362.5*GeV, 290.63*GeV], [434.38*GeV, 362.5*GeV, 290.63*GeV]], 0.39078*pb],
[[[434.38*GeV, 365.63*GeV, 296.88*GeV], [434.38*GeV, 365.63*GeV, 296.88*GeV]], 0.39205*pb],
[[[440.63*GeV, 221.88*GeV, 3.125*GeV], [440.63*GeV, 221.88*GeV, 3.125*GeV]], 0.085844*pb],
[[[440.63*GeV, 225.0*GeV, 9.375*GeV], [440.63*GeV, 225.0*GeV, 9.375*GeV]], 0.087689*pb],
[[[440.63*GeV, 228.13*GeV, 15.625*GeV], [440.63*GeV, 228.13*GeV, 15.625*GeV]], 0.089534*pb],
[[[440.63*GeV, 231.25*GeV, 21.875*GeV], [440.63*GeV, 231.25*GeV, 21.875*GeV]], 0.088913*pb],
[[[440.63*GeV, 234.38*GeV, 28.125*GeV], [440.63*GeV, 234.38*GeV, 28.125*GeV]], 0.086646*pb],
[[[440.63*GeV, 237.5*GeV, 34.375*GeV], [440.63*GeV, 237.5*GeV, 34.375*GeV]], 0.082735*pb],
[[[440.63*GeV, 240.63*GeV, 40.625*GeV], [440.63*GeV, 240.63*GeV, 40.625*GeV]], 0.078824*pb],
[[[440.63*GeV, 243.75*GeV, 46.875*GeV], [440.63*GeV, 243.75*GeV, 46.875*GeV]], 0.08106*pb],
[[[440.63*GeV, 246.88*GeV, 53.125*GeV], [440.63*GeV, 246.88*GeV, 53.125*GeV]], 0.085533*pb],
[[[440.63*GeV, 250.0*GeV, 59.375*GeV], [440.63*GeV, 250.0*GeV, 59.375*GeV]], 0.092243*pb],
[[[440.63*GeV, 253.13*GeV, 65.625*GeV], [440.63*GeV, 253.13*GeV, 65.625*GeV]], 0.098952*pb],
[[[440.63*GeV, 256.25*GeV, 71.875*GeV], [440.63*GeV, 256.25*GeV, 71.875*GeV]], 0.10156*pb],
[[[440.63*GeV, 259.38*GeV, 78.125*GeV], [440.63*GeV, 259.38*GeV, 78.125*GeV]], 0.10059*pb],
[[[440.63*GeV, 262.5*GeV, 84.375*GeV], [440.63*GeV, 262.5*GeV, 84.375*GeV]], 0.09605*pb],
[[[440.63*GeV, 265.63*GeV, 90.625*GeV], [440.63*GeV, 265.63*GeV, 90.625*GeV]], 0.091506*pb],
[[[440.63*GeV, 268.75*GeV, 96.875*GeV], [440.63*GeV, 268.75*GeV, 96.875*GeV]], 0.091241*pb],
[[[440.63*GeV, 271.88*GeV, 103.13*GeV], [440.63*GeV, 271.88*GeV, 103.13*GeV]], 0.092173*pb],
[[[440.63*GeV, 275.0*GeV, 109.38*GeV], [440.63*GeV, 275.0*GeV, 109.38*GeV]], 0.094303*pb],
[[[440.63*GeV, 278.13*GeV, 115.63*GeV], [440.63*GeV, 278.13*GeV, 115.63*GeV]], 0.096696*pb],
[[[440.63*GeV, 281.25*GeV, 121.88*GeV], [440.63*GeV, 281.25*GeV, 121.88*GeV]], 0.099089*pb],
[[[440.63*GeV, 284.38*GeV, 128.13*GeV], [440.63*GeV, 284.38*GeV, 128.13*GeV]], 0.103*pb],
[[[440.63*GeV, 287.5*GeV, 134.38*GeV], [440.63*GeV, 287.5*GeV, 134.38*GeV]], 0.10843*pb],
[[[440.63*GeV, 290.63*GeV, 140.63*GeV], [440.63*GeV, 290.63*GeV, 140.63*GeV]], 0.11386*pb],
[[[440.63*GeV, 293.75*GeV, 146.88*GeV], [440.63*GeV, 293.75*GeV, 146.88*GeV]], 0.11528*pb],
[[[440.63*GeV, 296.88*GeV, 153.13*GeV], [440.63*GeV, 296.88*GeV, 153.13*GeV]], 0.1176*pb],
[[[440.63*GeV, 300.0*GeV, 159.38*GeV], [440.63*GeV, 300.0*GeV, 159.38*GeV]], 0.12081*pb],
[[[440.63*GeV, 303.13*GeV, 165.63*GeV], [440.63*GeV, 303.13*GeV, 165.63*GeV]], 0.12142*pb],
[[[440.63*GeV, 306.25*GeV, 171.88*GeV], [440.63*GeV, 306.25*GeV, 171.88*GeV]], 0.12203*pb],
[[[440.63*GeV, 309.38*GeV, 178.13*GeV], [440.63*GeV, 309.38*GeV, 178.13*GeV]], 0.12477*pb],
[[[440.63*GeV, 312.5*GeV, 184.38*GeV], [440.63*GeV, 312.5*GeV, 184.38*GeV]], 0.12965*pb],
[[[440.63*GeV, 315.63*GeV, 190.63*GeV], [440.63*GeV, 315.63*GeV, 190.63*GeV]], 0.14153*pb],
[[[440.63*GeV, 318.75*GeV, 196.88*GeV], [440.63*GeV, 318.75*GeV, 196.88*GeV]], 0.15341*pb],
[[[440.63*GeV, 321.88*GeV, 203.13*GeV], [440.63*GeV, 321.88*GeV, 203.13*GeV]], 0.16101*pb],
[[[440.63*GeV, 325.0*GeV, 209.38*GeV], [440.63*GeV, 325.0*GeV, 209.38*GeV]], 0.1643*pb],
[[[440.63*GeV, 328.13*GeV, 215.63*GeV], [440.63*GeV, 328.13*GeV, 215.63*GeV]], 0.16381*pb],
[[[440.63*GeV, 331.25*GeV, 221.88*GeV], [440.63*GeV, 331.25*GeV, 221.88*GeV]], 0.16332*pb],
[[[440.63*GeV, 334.38*GeV, 228.13*GeV], [440.63*GeV, 334.38*GeV, 228.13*GeV]], 0.175*pb],
[[[440.63*GeV, 337.5*GeV, 234.38*GeV], [440.63*GeV, 337.5*GeV, 234.38*GeV]], 0.19884*pb],
[[[440.63*GeV, 340.63*GeV, 240.63*GeV], [440.63*GeV, 340.63*GeV, 240.63*GeV]], 0.20466*pb],
[[[440.63*GeV, 343.75*GeV, 246.88*GeV], [440.63*GeV, 343.75*GeV, 246.88*GeV]], 0.21048*pb],
[[[440.63*GeV, 346.88*GeV, 253.13*GeV], [440.63*GeV, 346.88*GeV, 253.13*GeV]], 0.21925*pb],
[[[440.63*GeV, 350.0*GeV, 259.38*GeV], [440.63*GeV, 350.0*GeV, 259.38*GeV]], 0.23096*pb],
[[[440.63*GeV, 353.13*GeV, 265.63*GeV], [440.63*GeV, 353.13*GeV, 265.63*GeV]], 0.26527*pb],
[[[440.63*GeV, 356.25*GeV, 271.88*GeV], [440.63*GeV, 356.25*GeV, 271.88*GeV]], 0.29957*pb],
[[[440.63*GeV, 359.38*GeV, 278.13*GeV], [440.63*GeV, 359.38*GeV, 278.13*GeV]], 0.3333*pb],
[[[440.63*GeV, 362.5*GeV, 284.38*GeV], [440.63*GeV, 362.5*GeV, 284.38*GeV]], 0.36644*pb],
[[[440.63*GeV, 365.63*GeV, 290.63*GeV], [440.63*GeV, 365.63*GeV, 290.63*GeV]], 0.36771*pb],
[[[440.63*GeV, 368.75*GeV, 296.88*GeV], [440.63*GeV, 368.75*GeV, 296.88*GeV]], 0.36898*pb],
[[[446.88*GeV, 225.0*GeV, 3.125*GeV], [446.88*GeV, 225.0*GeV, 3.125*GeV]], 0.089052*pb],
[[[446.88*GeV, 228.13*GeV, 9.375*GeV], [446.88*GeV, 228.13*GeV, 9.375*GeV]], 0.090896*pb],
[[[446.88*GeV, 231.25*GeV, 15.625*GeV], [446.88*GeV, 231.25*GeV, 15.625*GeV]], 0.092741*pb],
[[[446.88*GeV, 234.38*GeV, 21.875*GeV], [446.88*GeV, 234.38*GeV, 21.875*GeV]], 0.094586*pb],
[[[446.88*GeV, 237.5*GeV, 28.125*GeV], [446.88*GeV, 237.5*GeV, 28.125*GeV]], 0.09232*pb],
[[[446.88*GeV, 240.63*GeV, 34.375*GeV], [446.88*GeV, 240.63*GeV, 34.375*GeV]], 0.088409*pb],
[[[446.88*GeV, 243.75*GeV, 40.625*GeV], [446.88*GeV, 243.75*GeV, 40.625*GeV]], 0.084498*pb],
[[[446.88*GeV, 246.88*GeV, 46.875*GeV], [446.88*GeV, 246.88*GeV, 46.875*GeV]], 0.080587*pb],
[[[446.88*GeV, 250.0*GeV, 53.125*GeV], [446.88*GeV, 250.0*GeV, 53.125*GeV]], 0.085059*pb],
[[[446.88*GeV, 253.13*GeV, 59.375*GeV], [446.88*GeV, 253.13*GeV, 59.375*GeV]], 0.091769*pb],
[[[446.88*GeV, 256.25*GeV, 65.625*GeV], [446.88*GeV, 256.25*GeV, 65.625*GeV]], 0.098479*pb],
[[[446.88*GeV, 259.38*GeV, 71.875*GeV], [446.88*GeV, 259.38*GeV, 71.875*GeV]], 0.10519*pb],
[[[446.88*GeV, 262.5*GeV, 78.125*GeV], [446.88*GeV, 262.5*GeV, 78.125*GeV]], 0.10422*pb],
[[[446.88*GeV, 265.63*GeV, 84.375*GeV], [446.88*GeV, 265.63*GeV, 84.375*GeV]], 0.099678*pb],
[[[446.88*GeV, 268.75*GeV, 90.625*GeV], [446.88*GeV, 268.75*GeV, 90.625*GeV]], 0.095134*pb],
[[[446.88*GeV, 271.88*GeV, 96.875*GeV], [446.88*GeV, 271.88*GeV, 96.875*GeV]], 0.09059*pb],
[[[446.88*GeV, 275.0*GeV, 103.13*GeV], [446.88*GeV, 275.0*GeV, 103.13*GeV]], 0.091522*pb],
[[[446.88*GeV, 278.13*GeV, 109.38*GeV], [446.88*GeV, 278.13*GeV, 109.38*GeV]], 0.093915*pb],
[[[446.88*GeV, 281.25*GeV, 115.63*GeV], [446.88*GeV, 281.25*GeV, 115.63*GeV]], 0.096308*pb],
[[[446.88*GeV, 284.38*GeV, 121.88*GeV], [446.88*GeV, 284.38*GeV, 121.88*GeV]], 0.098701*pb],
[[[446.88*GeV, 287.5*GeV, 128.13*GeV], [446.88*GeV, 287.5*GeV, 128.13*GeV]], 0.10261*pb],
[[[446.88*GeV, 290.63*GeV, 134.38*GeV], [446.88*GeV, 290.63*GeV, 134.38*GeV]], 0.10804*pb],
[[[446.88*GeV, 293.75*GeV, 140.63*GeV], [446.88*GeV, 293.75*GeV, 140.63*GeV]], 0.11347*pb],
[[[446.88*GeV, 296.88*GeV, 146.88*GeV], [446.88*GeV, 296.88*GeV, 146.88*GeV]], 0.1189*pb],
[[[446.88*GeV, 300.0*GeV, 153.13*GeV], [446.88*GeV, 300.0*GeV, 153.13*GeV]], 0.12121*pb],
[[[446.88*GeV, 303.13*GeV, 159.38*GeV], [446.88*GeV, 303.13*GeV, 159.38*GeV]], 0.12182*pb],
[[[446.88*GeV, 306.25*GeV, 165.63*GeV], [446.88*GeV, 306.25*GeV, 165.63*GeV]], 0.12243*pb],
[[[446.88*GeV, 309.38*GeV, 171.88*GeV], [446.88*GeV, 309.38*GeV, 171.88*GeV]], 0.12304*pb],
[[[446.88*GeV, 312.5*GeV, 178.13*GeV], [446.88*GeV, 312.5*GeV, 178.13*GeV]], 0.12578*pb],
[[[446.88*GeV, 315.63*GeV, 184.38*GeV], [446.88*GeV, 315.63*GeV, 184.38*GeV]], 0.13767*pb],
[[[446.88*GeV, 318.75*GeV, 190.63*GeV], [446.88*GeV, 318.75*GeV, 190.63*GeV]], 0.14955*pb],
[[[446.88*GeV, 321.88*GeV, 196.88*GeV], [446.88*GeV, 321.88*GeV, 196.88*GeV]], 0.16143*pb],
[[[446.88*GeV, 325.0*GeV, 203.13*GeV], [446.88*GeV, 325.0*GeV, 203.13*GeV]], 0.16903*pb],
[[[446.88*GeV, 328.13*GeV, 209.38*GeV], [446.88*GeV, 328.13*GeV, 209.38*GeV]], 0.16853*pb],
[[[446.88*GeV, 331.25*GeV, 215.63*GeV], [446.88*GeV, 331.25*GeV, 215.63*GeV]], 0.16804*pb],
[[[446.88*GeV, 334.38*GeV, 221.88*GeV], [446.88*GeV, 334.38*GeV, 221.88*GeV]], 0.16755*pb],
[[[446.88*GeV, 337.5*GeV, 228.13*GeV], [446.88*GeV, 337.5*GeV, 228.13*GeV]], 0.17922*pb],
[[[446.88*GeV, 340.63*GeV, 234.38*GeV], [446.88*GeV, 340.63*GeV, 234.38*GeV]], 0.18505*pb],
[[[446.88*GeV, 343.75*GeV, 240.63*GeV], [446.88*GeV, 343.75*GeV, 240.63*GeV]], 0.19087*pb],
