txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[1010.15625*GeV, 609.609375*GeV], [1010.15625*GeV, 609.609375*GeV]], 0.104557296152*pb],
[[[1010.15625*GeV, 617.578125*GeV], [1010.15625*GeV, 617.578125*GeV]], 0.107038816574*pb],
[[[1010.15625*GeV, 625.546875*GeV], [1010.15625*GeV, 625.546875*GeV]], 0.109520336996*pb],
[[[1010.15625*GeV, 633.515625*GeV], [1010.15625*GeV, 633.515625*GeV]], 0.112001857419*pb],
[[[1010.15625*GeV, 641.484375*GeV], [1010.15625*GeV, 641.484375*GeV]], 0.114406109563*pb],
[[[1010.15625*GeV, 649.453125*GeV], [1010.15625*GeV, 649.453125*GeV]], 0.116512326918*pb],
[[[1010.15625*GeV, 657.421875*GeV], [1010.15625*GeV, 657.421875*GeV]], 0.120996304718*pb],
[[[1010.15625*GeV, 665.390625*GeV], [1010.15625*GeV, 665.390625*GeV]], 0.125655485919*pb],
[[[1010.15625*GeV, 673.359375*GeV], [1010.15625*GeV, 673.359375*GeV]], 0.13031466712*pb],
[[[1010.15625*GeV, 681.328125*GeV], [1010.15625*GeV, 681.328125*GeV]], 0.134973848322*pb],
[[[1010.15625*GeV, 689.296875*GeV], [1010.15625*GeV, 689.296875*GeV]], 0.139633029523*pb],
[[[1010.15625*GeV, 697.265625*GeV], [1010.15625*GeV, 697.265625*GeV]], 0.141947698975*pb],
[[[1010.15625*GeV, 705.234375*GeV], [1010.15625*GeV, 705.234375*GeV]], 0.146940677167*pb],
[[[1010.15625*GeV, 713.203125*GeV], [1010.15625*GeV, 713.203125*GeV]], 0.153423016229*pb],
[[[1010.15625*GeV, 721.171875*GeV], [1010.15625*GeV, 721.171875*GeV]], 0.159905355292*pb],
[[[1010.15625*GeV, 729.140625*GeV], [1010.15625*GeV, 729.140625*GeV]], 0.166387694354*pb],
[[[1010.15625*GeV, 737.109375*GeV], [1010.15625*GeV, 737.109375*GeV]], 0.172870033417*pb],
[[[1010.15625*GeV, 745.078125*GeV], [1010.15625*GeV, 745.078125*GeV]], 0.178658625592*pb],
[[[1010.15625*GeV, 753.046875*GeV], [1010.15625*GeV, 753.046875*GeV]], 0.184221307321*pb],
[[[1010.15625*GeV, 761.015625*GeV], [1010.15625*GeV, 761.015625*GeV]], 0.189752188879*pb],
[[[1010.15625*GeV, 768.984375*GeV], [1010.15625*GeV, 768.984375*GeV]], 0.193195931506*pb],
[[[1010.15625*GeV, 776.953125*GeV], [1010.15625*GeV, 776.953125*GeV]], 0.196639674133*pb],
[[[1010.15625*GeV, 784.921875*GeV], [1010.15625*GeV, 784.921875*GeV]], 0.20008341676*pb],
[[[1010.15625*GeV, 792.890625*GeV], [1010.15625*GeV, 792.890625*GeV]], 0.203527159387*pb],
[[[1010.15625*GeV, 800.859375*GeV], [1010.15625*GeV, 800.859375*GeV]], 0.207084855072*pb],
[[[1010.15625*GeV, 808.828125*GeV], [1010.15625*GeV, 808.828125*GeV]], 0.211585253326*pb],
[[[1010.15625*GeV, 816.796875*GeV], [1010.15625*GeV, 816.796875*GeV]], 0.220100621704*pb],
[[[1010.15625*GeV, 824.765625*GeV], [1010.15625*GeV, 824.765625*GeV]], 0.229418984106*pb],
[[[1010.15625*GeV, 832.734375*GeV], [1010.15625*GeV, 832.734375*GeV]], 0.246405333984*pb],
[[[1010.15625*GeV, 840.703125*GeV], [1010.15625*GeV, 840.703125*GeV]], 0.262811022375*pb],
[[[1010.15625*GeV, 848.671875*GeV], [1010.15625*GeV, 848.671875*GeV]], 0.272490778796*pb],
[[[1010.15625*GeV, 856.640625*GeV], [1010.15625*GeV, 856.640625*GeV]], 0.289387897461*pb],
[[[1010.15625*GeV, 864.609375*GeV], [1010.15625*GeV, 864.609375*GeV]], 0.301101818311*pb],
[[[1010.15625*GeV, 872.578125*GeV], [1010.15625*GeV, 872.578125*GeV]], 0.307584157373*pb],
[[[1010.15625*GeV, 880.546875*GeV], [1010.15625*GeV, 880.546875*GeV]], 0.315194550537*pb],
[[[1010.15625*GeV, 888.515625*GeV], [1010.15625*GeV, 888.515625*GeV]], 0.323297474365*pb],
[[[1010.15625*GeV, 896.484375*GeV], [1010.15625*GeV, 896.484375*GeV]], 0.330025604126*pb],
[[[1010.15625*GeV, 904.453125*GeV], [1010.15625*GeV, 904.453125*GeV]], 0.35506030332*pb],
[[[1010.15625*GeV, 912.421875*GeV], [1010.15625*GeV, 912.421875*GeV]], 0.394764630078*pb],
[[[1010.15625*GeV, 920.390625*GeV], [1010.15625*GeV, 920.390625*GeV]], 0.418888871802*pb],
[[[1010.15625*GeV, 928.359375*GeV], [1010.15625*GeV, 928.359375*GeV]], 0.445817164258*pb],
[[[1010.15625*GeV, 936.328125*GeV], [1010.15625*GeV, 936.328125*GeV]], 0.485926637207*pb],
[[[1010.15625*GeV, 944.296875*GeV], [1010.15625*GeV, 944.296875*GeV]], 0.514820142505*pb],
[[[1010.15625*GeV, 952.265625*GeV], [1010.15625*GeV, 952.265625*GeV]], 0.550817093457*pb],
[[[1010.15625*GeV, 960.234375*GeV], [1010.15625*GeV, 960.234375*GeV]], 0.626984577441*pb],
[[[1010.15625*GeV, 968.203125*GeV], [1010.15625*GeV, 968.203125*GeV]], 0.69395132959*pb],
[[[1010.15625*GeV, 976.171875*GeV], [1010.15625*GeV, 976.171875*GeV]], 0.753987796143*pb],
[[[1010.15625*GeV, 984.140625*GeV], [1010.15625*GeV, 984.140625*GeV]], 0.847049314014*pb],
[[[1021.09375*GeV, 3.984375*GeV], [1021.09375*GeV, 3.984375*GeV]], 0.0358455558907*pb],
[[[1021.09375*GeV, 11.953125*GeV], [1021.09375*GeV, 11.953125*GeV]], 0.0358202342537*pb],
[[[1021.09375*GeV, 19.921875*GeV], [1021.09375*GeV, 19.921875*GeV]], 0.0357949126167*pb],
[[[1021.09375*GeV, 27.890625*GeV], [1021.09375*GeV, 27.890625*GeV]], 0.0357695909798*pb],
[[[1021.09375*GeV, 35.859375*GeV], [1021.09375*GeV, 35.859375*GeV]], 0.0357442693428*pb],
[[[1021.09375*GeV, 43.828125*GeV], [1021.09375*GeV, 43.828125*GeV]], 0.0357189477058*pb],
[[[1021.09375*GeV, 51.796875*GeV], [1021.09375*GeV, 51.796875*GeV]], 0.0356936260689*pb],
[[[1021.09375*GeV, 59.765625*GeV], [1021.09375*GeV, 59.765625*GeV]], 0.0356683044319*pb],
[[[1021.09375*GeV, 67.734375*GeV], [1021.09375*GeV, 67.734375*GeV]], 0.035642982795*pb],
[[[1021.09375*GeV, 75.703125*GeV], [1021.09375*GeV, 75.703125*GeV]], 0.035617661158*pb],
[[[1021.09375*GeV, 83.671875*GeV], [1021.09375*GeV, 83.671875*GeV]], 0.0355846565796*pb],
[[[1021.09375*GeV, 91.640625*GeV], [1021.09375*GeV, 91.640625*GeV]], 0.0355464880569*pb],
[[[1021.09375*GeV, 99.609375*GeV], [1021.09375*GeV, 99.609375*GeV]], 0.0355083195343*pb],
[[[1021.09375*GeV, 107.578125*GeV], [1021.09375*GeV, 107.578125*GeV]], 0.035771332711*pb],
[[[1021.09375*GeV, 115.546875*GeV], [1021.09375*GeV, 115.546875*GeV]], 0.0360498707176*pb],
[[[1021.09375*GeV, 123.515625*GeV], [1021.09375*GeV, 123.515625*GeV]], 0.0363284087242*pb],
[[[1021.09375*GeV, 131.484375*GeV], [1021.09375*GeV, 131.484375*GeV]], 0.0366069467308*pb],
[[[1021.09375*GeV, 139.453125*GeV], [1021.09375*GeV, 139.453125*GeV]], 0.0368854847374*pb],
[[[1021.09375*GeV, 147.421875*GeV], [1021.09375*GeV, 147.421875*GeV]], 0.037164022744*pb],
[[[1021.09375*GeV, 155.390625*GeV], [1021.09375*GeV, 155.390625*GeV]], 0.0374425607506*pb],
[[[1021.09375*GeV, 163.359375*GeV], [1021.09375*GeV, 163.359375*GeV]], 0.0377210987572*pb],
[[[1021.09375*GeV, 171.328125*GeV], [1021.09375*GeV, 171.328125*GeV]], 0.0379996367638*pb],
[[[1021.09375*GeV, 179.296875*GeV], [1021.09375*GeV, 179.296875*GeV]], 0.0382720049706*pb],
[[[1021.09375*GeV, 187.265625*GeV], [1021.09375*GeV, 187.265625*GeV]], 0.0384246790611*pb],
[[[1021.09375*GeV, 195.234375*GeV], [1021.09375*GeV, 195.234375*GeV]], 0.0385773531517*pb],
[[[1021.09375*GeV, 203.203125*GeV], [1021.09375*GeV, 203.203125*GeV]], 0.0389129375664*pb],
[[[1021.09375*GeV, 211.171875*GeV], [1021.09375*GeV, 211.171875*GeV]], 0.0395206568535*pb],
[[[1021.09375*GeV, 219.140625*GeV], [1021.09375*GeV, 219.140625*GeV]], 0.0401283761406*pb],
[[[1021.09375*GeV, 227.109375*GeV], [1021.09375*GeV, 227.109375*GeV]], 0.0407360954277*pb],
[[[1021.09375*GeV, 235.078125*GeV], [1021.09375*GeV, 235.078125*GeV]], 0.0413438147148*pb],
[[[1021.09375*GeV, 243.046875*GeV], [1021.09375*GeV, 243.046875*GeV]], 0.0419515340019*pb],
[[[1021.09375*GeV, 251.015625*GeV], [1021.09375*GeV, 251.015625*GeV]], 0.042559253289*pb],
[[[1021.09375*GeV, 258.984375*GeV], [1021.09375*GeV, 258.984375*GeV]], 0.0431669725761*pb],
[[[1021.09375*GeV, 266.953125*GeV], [1021.09375*GeV, 266.953125*GeV]], 0.0437746918633*pb],
[[[1021.09375*GeV, 274.921875*GeV], [1021.09375*GeV, 274.921875*GeV]], 0.0443824111504*pb],
[[[1021.09375*GeV, 282.890625*GeV], [1021.09375*GeV, 282.890625*GeV]], 0.0448230413334*pb],
[[[1021.09375*GeV, 290.859375*GeV], [1021.09375*GeV, 290.859375*GeV]], 0.0450965824123*pb],
[[[1021.09375*GeV, 298.828125*GeV], [1021.09375*GeV, 298.828125*GeV]], 0.0453701234913*pb],
[[[1021.09375*GeV, 306.796875*GeV], [1021.09375*GeV, 306.796875*GeV]], 0.0459267121326*pb],
[[[1021.09375*GeV, 314.765625*GeV], [1021.09375*GeV, 314.765625*GeV]], 0.0465321020779*pb],
[[[1021.09375*GeV, 322.734375*GeV], [1021.09375*GeV, 322.734375*GeV]], 0.0471374920231*pb],
[[[1021.09375*GeV, 330.703125*GeV], [1021.09375*GeV, 330.703125*GeV]], 0.0477428819683*pb],
[[[1021.09375*GeV, 338.671875*GeV], [1021.09375*GeV, 338.671875*GeV]], 0.0483482719135*pb],
[[[1021.09375*GeV, 346.640625*GeV], [1021.09375*GeV, 346.640625*GeV]], 0.0491672184479*pb],
[[[1021.09375*GeV, 354.609375*GeV], [1021.09375*GeV, 354.609375*GeV]], 0.0501547622894*pb],
[[[1021.09375*GeV, 362.578125*GeV], [1021.09375*GeV, 362.578125*GeV]], 0.051142306131*pb],
[[[1021.09375*GeV, 370.546875*GeV], [1021.09375*GeV, 370.546875*GeV]], 0.0521298499725*pb],
[[[1021.09375*GeV, 378.515625*GeV], [1021.09375*GeV, 378.515625*GeV]], 0.0531173938141*pb],
[[[1021.09375*GeV, 386.484375*GeV], [1021.09375*GeV, 386.484375*GeV]], 0.0541049376556*pb],
[[[1021.09375*GeV, 394.453125*GeV], [1021.09375*GeV, 394.453125*GeV]], 0.0550924814972*pb],
[[[1021.09375*GeV, 402.421875*GeV], [1021.09375*GeV, 402.421875*GeV]], 0.0560184590057*pb],
[[[1021.09375*GeV, 410.390625*GeV], [1021.09375*GeV, 410.390625*GeV]], 0.0568034297516*pb],
[[[1021.09375*GeV, 418.359375*GeV], [1021.09375*GeV, 418.359375*GeV]], 0.0575884004974*pb],
[[[1021.09375*GeV, 426.328125*GeV], [1021.09375*GeV, 426.328125*GeV]], 0.0583733712433*pb],
[[[1021.09375*GeV, 434.296875*GeV], [1021.09375*GeV, 434.296875*GeV]], 0.0589895681534*pb],
[[[1021.09375*GeV, 442.265625*GeV], [1021.09375*GeV, 442.265625*GeV]], 0.059525047142*pb],
[[[1021.09375*GeV, 450.234375*GeV], [1021.09375*GeV, 450.234375*GeV]], 0.0600954200226*pb],
[[[1021.09375*GeV, 458.203125*GeV], [1021.09375*GeV, 458.203125*GeV]], 0.0618172913361*pb],
[[[1021.09375*GeV, 466.171875*GeV], [1021.09375*GeV, 466.171875*GeV]], 0.0635391626495*pb],
[[[1021.09375*GeV, 474.140625*GeV], [1021.09375*GeV, 474.140625*GeV]], 0.065261033963*pb],
[[[1021.09375*GeV, 482.109375*GeV], [1021.09375*GeV, 482.109375*GeV]], 0.0668647580109*pb],
[[[1021.09375*GeV, 490.078125*GeV], [1021.09375*GeV, 490.078125*GeV]], 0.0682927019806*pb],
[[[1021.09375*GeV, 498.046875*GeV], [1021.09375*GeV, 498.046875*GeV]], 0.0697206459503*pb],
[[[1021.09375*GeV, 506.015625*GeV], [1021.09375*GeV, 506.015625*GeV]], 0.0718292447296*pb],
[[[1021.09375*GeV, 513.984375*GeV], [1021.09375*GeV, 513.984375*GeV]], 0.0741588353302*pb],
[[[1021.09375*GeV, 521.953125*GeV], [1021.09375*GeV, 521.953125*GeV]], 0.0764884259308*pb],
[[[1021.09375*GeV, 529.921875*GeV], [1021.09375*GeV, 529.921875*GeV]], 0.0787213000702*pb],
[[[1021.09375*GeV, 537.890625*GeV], [1021.09375*GeV, 537.890625*GeV]], 0.0802920384369*pb],
[[[1021.09375*GeV, 545.859375*GeV], [1021.09375*GeV, 545.859375*GeV]], 0.0818627768036*pb],
[[[1021.09375*GeV, 553.828125*GeV], [1021.09375*GeV, 553.828125*GeV]], 0.0837980618317*pb],
[[[1021.09375*GeV, 561.796875*GeV], [1021.09375*GeV, 561.796875*GeV]], 0.0861276524323*pb],
[[[1021.09375*GeV, 569.765625*GeV], [1021.09375*GeV, 569.765625*GeV]], 0.0884572430328*pb],
[[[1021.09375*GeV, 577.734375*GeV], [1021.09375*GeV, 577.734375*GeV]], 0.0907868336334*pb],
[[[1021.09375*GeV, 585.703125*GeV], [1021.09375*GeV, 585.703125*GeV]], 0.0930172464111*pb],
[[[1021.09375*GeV, 593.671875*GeV], [1021.09375*GeV, 593.671875*GeV]], 0.0952305595642*pb],
[[[1021.09375*GeV, 601.640625*GeV], [1021.09375*GeV, 601.640625*GeV]], 0.097499091861*pb],
[[[1021.09375*GeV, 609.609375*GeV], [1021.09375*GeV, 609.609375*GeV]], 0.0999806122833*pb],
[[[1021.09375*GeV, 617.578125*GeV], [1021.09375*GeV, 617.578125*GeV]], 0.102462132706*pb],
[[[1021.09375*GeV, 625.546875*GeV], [1021.09375*GeV, 625.546875*GeV]], 0.104943653128*pb],
[[[1021.09375*GeV, 633.515625*GeV], [1021.09375*GeV, 633.515625*GeV]], 0.107208086482*pb],
[[[1021.09375*GeV, 641.484375*GeV], [1021.09375*GeV, 641.484375*GeV]], 0.109314303838*pb],
[[[1021.09375*GeV, 649.453125*GeV], [1021.09375*GeV, 649.453125*GeV]], 0.111420521193*pb],
[[[1021.09375*GeV, 657.421875*GeV], [1021.09375*GeV, 657.421875*GeV]], 0.115904498993*pb],
[[[1021.09375*GeV, 665.390625*GeV], [1021.09375*GeV, 665.390625*GeV]], 0.120563680194*pb],
[[[1021.09375*GeV, 673.359375*GeV], [1021.09375*GeV, 673.359375*GeV]], 0.125222861395*pb],
[[[1021.09375*GeV, 681.328125*GeV], [1021.09375*GeV, 681.328125*GeV]], 0.129116991394*pb],
[[[1021.09375*GeV, 689.296875*GeV], [1021.09375*GeV, 689.296875*GeV]], 0.131258907349*pb],
[[[1021.09375*GeV, 697.265625*GeV], [1021.09375*GeV, 697.265625*GeV]], 0.133400823303*pb],
[[[1021.09375*GeV, 705.234375*GeV], [1021.09375*GeV, 705.234375*GeV]], 0.138393801495*pb],
[[[1021.09375*GeV, 713.203125*GeV], [1021.09375*GeV, 713.203125*GeV]], 0.144876140558*pb],
[[[1021.09375*GeV, 721.171875*GeV], [1021.09375*GeV, 721.171875*GeV]], 0.15135847962*pb],
[[[1021.09375*GeV, 729.140625*GeV], [1021.09375*GeV, 729.140625*GeV]], 0.157809755389*pb],
[[[1021.09375*GeV, 737.109375*GeV], [1021.09375*GeV, 737.109375*GeV]], 0.163235942474*pb],
[[[1021.09375*GeV, 745.078125*GeV], [1021.09375*GeV, 745.078125*GeV]], 0.168662129559*pb],
[[[1021.09375*GeV, 753.046875*GeV], [1021.09375*GeV, 753.046875*GeV]], 0.174224811288*pb],
[[[1021.09375*GeV, 761.015625*GeV], [1021.09375*GeV, 761.015625*GeV]], 0.180007984366*pb],
[[[1021.09375*GeV, 768.984375*GeV], [1021.09375*GeV, 768.984375*GeV]], 0.185791157443*pb],
[[[1021.09375*GeV, 776.953125*GeV], [1021.09375*GeV, 776.953125*GeV]], 0.189854161072*pb],
[[[1021.09375*GeV, 784.921875*GeV], [1021.09375*GeV, 784.921875*GeV]], 0.193297903699*pb],
[[[1021.09375*GeV, 792.890625*GeV], [1021.09375*GeV, 792.890625*GeV]], 0.196741646326*pb],
[[[1021.09375*GeV, 800.859375*GeV], [1021.09375*GeV, 800.859375*GeV]], 0.20029934201*pb],
[[[1021.09375*GeV, 808.828125*GeV], [1021.09375*GeV, 808.828125*GeV]], 0.204799740265*pb],
[[[1021.09375*GeV, 816.796875*GeV], [1021.09375*GeV, 816.796875*GeV]], 0.209300138519*pb],
[[[1021.09375*GeV, 824.765625*GeV], [1021.09375*GeV, 824.765625*GeV]], 0.216020579077*pb],
[[[1021.09375*GeV, 832.734375*GeV], [1021.09375*GeV, 832.734375*GeV]], 0.229385273279*pb],
[[[1021.09375*GeV, 840.703125*GeV], [1021.09375*GeV, 840.703125*GeV]], 0.2390650297*pb],
[[[1021.09375*GeV, 848.671875*GeV], [1021.09375*GeV, 848.671875*GeV]], 0.248744786121*pb],
[[[1021.09375*GeV, 856.640625*GeV], [1021.09375*GeV, 856.640625*GeV]], 0.265641904785*pb],
[[[1021.09375*GeV, 864.609375*GeV], [1021.09375*GeV, 864.609375*GeV]], 0.283982495898*pb],
[[[1021.09375*GeV, 872.578125*GeV], [1021.09375*GeV, 872.578125*GeV]], 0.300114196924*pb],
[[[1021.09375*GeV, 880.546875*GeV], [1021.09375*GeV, 880.546875*GeV]], 0.307384935083*pb],
[[[1021.09375*GeV, 888.515625*GeV], [1021.09375*GeV, 888.515625*GeV]], 0.31383810603*pb],
[[[1021.09375*GeV, 896.484375*GeV], [1021.09375*GeV, 896.484375*GeV]], 0.320291276978*pb],
[[[1021.09375*GeV, 904.453125*GeV], [1021.09375*GeV, 904.453125*GeV]], 0.34378991145*pb],
[[[1021.09375*GeV, 912.421875*GeV], [1021.09375*GeV, 912.421875*GeV]], 0.361111580835*pb],
[[[1021.09375*GeV, 920.390625*GeV], [1021.09375*GeV, 920.390625*GeV]], 0.37843325022*pb],
[[[1021.09375*GeV, 928.359375*GeV], [1021.09375*GeV, 928.359375*GeV]], 0.405361542676*pb],
[[[1021.09375*GeV, 936.328125*GeV], [1021.09375*GeV, 936.328125*GeV]], 0.426777736206*pb],
[[[1021.09375*GeV, 944.296875*GeV], [1021.09375*GeV, 944.296875*GeV]], 0.4468165302*pb],
[[[1021.09375*GeV, 952.265625*GeV], [1021.09375*GeV, 952.265625*GeV]], 0.482813481152*pb],
[[[1021.09375*GeV, 960.234375*GeV], [1021.09375*GeV, 960.234375*GeV]], 0.541649354004*pb],
[[[1021.09375*GeV, 968.203125*GeV], [1021.09375*GeV, 968.203125*GeV]], 0.595991846191*pb],
[[[1021.09375*GeV, 976.171875*GeV], [1021.09375*GeV, 976.171875*GeV]], 0.656028312744*pb],
[[[1021.09375*GeV, 984.140625*GeV], [1021.09375*GeV, 984.140625*GeV]], 0.749089830615*pb],
[[[1021.09375*GeV, 992.109375*GeV], [1021.09375*GeV, 992.109375*GeV]], 0.842151348486*pb],
[[[1032.03125*GeV, 3.984375*GeV], [1032.03125*GeV, 3.984375*GeV]], 0.0349140130211*pb],
[[[1032.03125*GeV, 11.953125*GeV], [1032.03125*GeV, 11.953125*GeV]], 0.0348886913841*pb],
[[[1032.03125*GeV, 19.921875*GeV], [1032.03125*GeV, 19.921875*GeV]], 0.0348633697472*pb],
[[[1032.03125*GeV, 27.890625*GeV], [1032.03125*GeV, 27.890625*GeV]], 0.0348380481102*pb],
[[[1032.03125*GeV, 35.859375*GeV], [1032.03125*GeV, 35.859375*GeV]], 0.0348127264732*pb],
[[[1032.03125*GeV, 43.828125*GeV], [1032.03125*GeV, 43.828125*GeV]], 0.0347874048363*pb],
[[[1032.03125*GeV, 51.796875*GeV], [1032.03125*GeV, 51.796875*GeV]], 0.0347620831993*pb],
[[[1032.03125*GeV, 59.765625*GeV], [1032.03125*GeV, 59.765625*GeV]], 0.0347367615623*pb],
[[[1032.03125*GeV, 67.734375*GeV], [1032.03125*GeV, 67.734375*GeV]], 0.0347114399254*pb],
[[[1032.03125*GeV, 75.703125*GeV], [1032.03125*GeV, 75.703125*GeV]], 0.0346736492523*pb],
[[[1032.03125*GeV, 83.671875*GeV], [1032.03125*GeV, 83.671875*GeV]], 0.0346354807297*pb],
[[[1032.03125*GeV, 91.640625*GeV], [1032.03125*GeV, 91.640625*GeV]], 0.034597312207*pb],
[[[1032.03125*GeV, 99.609375*GeV], [1032.03125*GeV, 99.609375*GeV]], 0.0345591436844*pb],
[[[1032.03125*GeV, 107.578125*GeV], [1032.03125*GeV, 107.578125*GeV]], 0.0348221568611*pb],
[[[1032.03125*GeV, 115.546875*GeV], [1032.03125*GeV, 115.546875*GeV]], 0.0351006948677*pb],
[[[1032.03125*GeV, 123.515625*GeV], [1032.03125*GeV, 123.515625*GeV]], 0.0353792328743*pb],
[[[1032.03125*GeV, 131.484375*GeV], [1032.03125*GeV, 131.484375*GeV]], 0.0356577708809*pb],
[[[1032.03125*GeV, 139.453125*GeV], [1032.03125*GeV, 139.453125*GeV]], 0.0359363088875*pb],
[[[1032.03125*GeV, 147.421875*GeV], [1032.03125*GeV, 147.421875*GeV]], 0.0362148468941*pb],
[[[1032.03125*GeV, 155.390625*GeV], [1032.03125*GeV, 155.390625*GeV]], 0.0364933849007*pb],
[[[1032.03125*GeV, 163.359375*GeV], [1032.03125*GeV, 163.359375*GeV]], 0.0367719229073*pb],
[[[1032.03125*GeV, 171.328125*GeV], [1032.03125*GeV, 171.328125*GeV]], 0.0369974006355*pb],
[[[1032.03125*GeV, 179.296875*GeV], [1032.03125*GeV, 179.296875*GeV]], 0.0371500747261*pb],
[[[1032.03125*GeV, 187.265625*GeV], [1032.03125*GeV, 187.265625*GeV]], 0.0373027488167*pb],
[[[1032.03125*GeV, 195.234375*GeV], [1032.03125*GeV, 195.234375*GeV]], 0.0374554229073*pb],
[[[1032.03125*GeV, 203.203125*GeV], [1032.03125*GeV, 203.203125*GeV]], 0.0377910073219*pb],
[[[1032.03125*GeV, 211.171875*GeV], [1032.03125*GeV, 211.171875*GeV]], 0.038398726609*pb],
[[[1032.03125*GeV, 219.140625*GeV], [1032.03125*GeV, 219.140625*GeV]], 0.0390064458961*pb],
[[[1032.03125*GeV, 227.109375*GeV], [1032.03125*GeV, 227.109375*GeV]], 0.0396141651833*pb],
[[[1032.03125*GeV, 235.078125*GeV], [1032.03125*GeV, 235.078125*GeV]], 0.0402218844704*pb],
[[[1032.03125*GeV, 243.046875*GeV], [1032.03125*GeV, 243.046875*GeV]], 0.0408296037575*pb],
[[[1032.03125*GeV, 251.015625*GeV], [1032.03125*GeV, 251.015625*GeV]], 0.0414373230446*pb],
[[[1032.03125*GeV, 258.984375*GeV], [1032.03125*GeV, 258.984375*GeV]], 0.0420450423317*pb],
[[[1032.03125*GeV, 266.953125*GeV], [1032.03125*GeV, 266.953125*GeV]], 0.0426527616188*pb],
[[[1032.03125*GeV, 274.921875*GeV], [1032.03125*GeV, 274.921875*GeV]], 0.042968894038*pb],
[[[1032.03125*GeV, 282.890625*GeV], [1032.03125*GeV, 282.890625*GeV]], 0.043242435117*pb],
[[[1032.03125*GeV, 290.859375*GeV], [1032.03125*GeV, 290.859375*GeV]], 0.0435159761959*pb],
[[[1032.03125*GeV, 298.828125*GeV], [1032.03125*GeV, 298.828125*GeV]], 0.0437895172749*pb],
[[[1032.03125*GeV, 306.796875*GeV], [1032.03125*GeV, 306.796875*GeV]], 0.0443461059162*pb],
[[[1032.03125*GeV, 314.765625*GeV], [1032.03125*GeV, 314.765625*GeV]], 0.0449514958614*pb],
[[[1032.03125*GeV, 322.734375*GeV], [1032.03125*GeV, 322.734375*GeV]], 0.0455568858067*pb],
[[[1032.03125*GeV, 330.703125*GeV], [1032.03125*GeV, 330.703125*GeV]], 0.0461622757519*pb],
[[[1032.03125*GeV, 338.671875*GeV], [1032.03125*GeV, 338.671875*GeV]], 0.0467676656971*pb],
[[[1032.03125*GeV, 346.640625*GeV], [1032.03125*GeV, 346.640625*GeV]], 0.0473730556423*pb],
[[[1032.03125*GeV, 354.609375*GeV], [1032.03125*GeV, 354.609375*GeV]], 0.0479784455875*pb],
[[[1032.03125*GeV, 362.578125*GeV], [1032.03125*GeV, 362.578125*GeV]], 0.0485838355328*pb],
[[[1032.03125*GeV, 370.546875*GeV], [1032.03125*GeV, 370.546875*GeV]], 0.0495001938446*pb],
[[[1032.03125*GeV, 378.515625*GeV], [1032.03125*GeV, 378.515625*GeV]], 0.0504877376862*pb],
[[[1032.03125*GeV, 386.484375*GeV], [1032.03125*GeV, 386.484375*GeV]], 0.0514752815277*pb],
[[[1032.03125*GeV, 394.453125*GeV], [1032.03125*GeV, 394.453125*GeV]], 0.0524628253693*pb],
[[[1032.03125*GeV, 402.421875*GeV], [1032.03125*GeV, 402.421875*GeV]], 0.0533888028778*pb],
[[[1032.03125*GeV, 410.390625*GeV], [1032.03125*GeV, 410.390625*GeV]], 0.0541737736237*pb],
[[[1032.03125*GeV, 418.359375*GeV], [1032.03125*GeV, 418.359375*GeV]], 0.0549465143814*pb],
[[[1032.03125*GeV, 426.328125*GeV], [1032.03125*GeV, 426.328125*GeV]], 0.0554819933701*pb],
[[[1032.03125*GeV, 434.296875*GeV], [1032.03125*GeV, 434.296875*GeV]], 0.0560174723587*pb],
[[[1032.03125*GeV, 442.265625*GeV], [1032.03125*GeV, 442.265625*GeV]], 0.0565529513474*pb],
[[[1032.03125*GeV, 450.234375*GeV], [1032.03125*GeV, 450.234375*GeV]], 0.0571233242279*pb],
[[[1032.03125*GeV, 458.203125*GeV], [1032.03125*GeV, 458.203125*GeV]], 0.0588451955414*pb],
[[[1032.03125*GeV, 466.171875*GeV], [1032.03125*GeV, 466.171875*GeV]], 0.0605670668549*pb],
[[[1032.03125*GeV, 474.140625*GeV], [1032.03125*GeV, 474.140625*GeV]], 0.062061288559*pb],
[[[1032.03125*GeV, 482.109375*GeV], [1032.03125*GeV, 482.109375*GeV]], 0.0634892325287*pb],
[[[1032.03125*GeV, 490.078125*GeV], [1032.03125*GeV, 490.078125*GeV]], 0.0649171764984*pb],
[[[1032.03125*GeV, 498.046875*GeV], [1032.03125*GeV, 498.046875*GeV]], 0.0663451204681*pb],
[[[1032.03125*GeV, 506.015625*GeV], [1032.03125*GeV, 506.015625*GeV]], 0.0684537192474*pb],
