txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[1132.2265625*GeV, 389.6875*GeV], [1132.2265625*GeV, 389.6875*GeV]], 0.0239013542175*pb],
[[[1132.2265625*GeV, 407.8125*GeV], [1132.2265625*GeV, 407.8125*GeV]], 0.0248836903381*pb],
[[[1132.2265625*GeV, 425.9375*GeV], [1132.2265625*GeV, 425.9375*GeV]], 0.026330739608*pb],
[[[1132.2265625*GeV, 444.0625*GeV], [1132.2265625*GeV, 444.0625*GeV]], 0.0276014201683*pb],
[[[1132.2265625*GeV, 462.1875*GeV], [1132.2265625*GeV, 462.1875*GeV]], 0.0295354376701*pb],
[[[1132.2265625*GeV, 480.3125*GeV], [1132.2265625*GeV, 480.3125*GeV]], 0.0313263124054*pb],
[[[1132.2265625*GeV, 498.4375*GeV], [1132.2265625*GeV, 498.4375*GeV]], 0.0329094553986*pb],
[[[1132.2265625*GeV, 516.5625*GeV], [1132.2265625*GeV, 516.5625*GeV]], 0.0357960626129*pb],
[[[1132.2265625*GeV, 534.6875*GeV], [1132.2265625*GeV, 534.6875*GeV]], 0.0377077754242*pb],
[[[1132.2265625*GeV, 552.8125*GeV], [1132.2265625*GeV, 552.8125*GeV]], 0.0397736190033*pb],
[[[1132.2265625*GeV, 570.9375*GeV], [1132.2265625*GeV, 570.9375*GeV]], 0.0431065516205*pb],
[[[1132.2265625*GeV, 589.0625*GeV], [1132.2265625*GeV, 589.0625*GeV]], 0.0463611852493*pb],
[[[1132.2265625*GeV, 607.1875*GeV], [1132.2265625*GeV, 607.1875*GeV]], 0.0514832513077*pb],
[[[1132.2265625*GeV, 625.3125*GeV], [1132.2265625*GeV, 625.3125*GeV]], 0.0581729815338*pb],
[[[1132.2265625*GeV, 643.4375*GeV], [1132.2265625*GeV, 643.4375*GeV]], 0.0627974255402*pb],
[[[1132.2265625*GeV, 661.5625*GeV], [1132.2265625*GeV, 661.5625*GeV]], 0.0694128446503*pb],
[[[1132.2265625*GeV, 679.6875*GeV], [1132.2265625*GeV, 679.6875*GeV]], 0.0771582766571*pb],
[[[1132.2265625*GeV, 697.8125*GeV], [1132.2265625*GeV, 697.8125*GeV]], 0.0830454017944*pb],
[[[1132.2265625*GeV, 715.9375*GeV], [1132.2265625*GeV, 715.9375*GeV]], 0.102168604504*pb],
[[[1132.2265625*GeV, 734.0625*GeV], [1132.2265625*GeV, 734.0625*GeV]], 0.118694546558*pb],
[[[1132.2265625*GeV, 752.1875*GeV], [1132.2265625*GeV, 752.1875*GeV]], 0.151441389331*pb],
[[[1132.2265625*GeV, 770.3125*GeV], [1132.2265625*GeV, 770.3125*GeV]], 0.167962096191*pb],
[[[1132.2265625*GeV, 788.4375*GeV], [1132.2265625*GeV, 788.4375*GeV]], 0.186983543036*pb],
[[[1132.2265625*GeV, 806.5625*GeV], [1132.2265625*GeV, 806.5625*GeV]], 0.201461384686*pb],
[[[1132.2265625*GeV, 824.6875*GeV], [1132.2265625*GeV, 824.6875*GeV]], 0.223111626733*pb],
[[[1132.2265625*GeV, 842.8125*GeV], [1132.2265625*GeV, 842.8125*GeV]], 0.257120660449*pb],
[[[1132.2265625*GeV, 860.9375*GeV], [1132.2265625*GeV, 860.9375*GeV]], 0.281642084961*pb],
[[[1132.2265625*GeV, 879.0625*GeV], [1132.2265625*GeV, 879.0625*GeV]], 0.302194782813*pb],
[[[1132.2265625*GeV, 897.1875*GeV], [1132.2265625*GeV, 897.1875*GeV]], 0.354384336572*pb],
[[[1152.9296875*GeV, 9.0625*GeV], [1152.9296875*GeV, 9.0625*GeV]], 0.0177857096329*pb],
[[[1152.9296875*GeV, 27.1875*GeV], [1152.9296875*GeV, 27.1875*GeV]], 0.0175774013443*pb],
[[[1152.9296875*GeV, 45.3125*GeV], [1152.9296875*GeV, 45.3125*GeV]], 0.0173690930557*pb],
[[[1152.9296875*GeV, 63.4375*GeV], [1152.9296875*GeV, 63.4375*GeV]], 0.0171657511665*pb],
[[[1152.9296875*GeV, 81.5625*GeV], [1152.9296875*GeV, 81.5625*GeV]], 0.0168741195625*pb],
[[[1152.9296875*GeV, 99.6875*GeV], [1152.9296875*GeV, 99.6875*GeV]], 0.0165824879585*pb],
[[[1152.9296875*GeV, 117.8125*GeV], [1152.9296875*GeV, 117.8125*GeV]], 0.0168231199471*pb],
[[[1152.9296875*GeV, 135.9375*GeV], [1152.9296875*GeV, 135.9375*GeV]], 0.0170730898933*pb],
[[[1152.9296875*GeV, 154.0625*GeV], [1152.9296875*GeV, 154.0625*GeV]], 0.0172215733829*pb],
[[[1152.9296875*GeV, 172.1875*GeV], [1152.9296875*GeV, 172.1875*GeV]], 0.0171799117252*pb],
[[[1152.9296875*GeV, 190.3125*GeV], [1152.9296875*GeV, 190.3125*GeV]], 0.0171382500675*pb],
[[[1152.9296875*GeV, 208.4375*GeV], [1152.9296875*GeV, 208.4375*GeV]], 0.0172420450596*pb],
[[[1152.9296875*GeV, 226.5625*GeV], [1152.9296875*GeV, 226.5625*GeV]], 0.0175128458347*pb],
[[[1152.9296875*GeV, 244.6875*GeV], [1152.9296875*GeV, 244.6875*GeV]], 0.0177836466099*pb],
[[[1152.9296875*GeV, 262.8125*GeV], [1152.9296875*GeV, 262.8125*GeV]], 0.0181312764896*pb],
[[[1152.9296875*GeV, 280.9375*GeV], [1152.9296875*GeV, 280.9375*GeV]], 0.0185687238956*pb],
[[[1152.9296875*GeV, 299.0625*GeV], [1152.9296875*GeV, 299.0625*GeV]], 0.0190061713017*pb],
[[[1152.9296875*GeV, 317.1875*GeV], [1152.9296875*GeV, 317.1875*GeV]], 0.0196411524296*pb],
[[[1152.9296875*GeV, 335.3125*GeV], [1152.9296875*GeV, 335.3125*GeV]], 0.0202869081242*pb],
[[[1152.9296875*GeV, 353.4375*GeV], [1152.9296875*GeV, 353.4375*GeV]], 0.0208576178226*pb],
[[[1152.9296875*GeV, 371.5625*GeV], [1152.9296875*GeV, 371.5625*GeV]], 0.0213783885441*pb],
[[[1152.9296875*GeV, 389.6875*GeV], [1152.9296875*GeV, 389.6875*GeV]], 0.0218991592655*pb],
[[[1152.9296875*GeV, 407.8125*GeV], [1152.9296875*GeV, 407.8125*GeV]], 0.0227431669865*pb],
[[[1152.9296875*GeV, 425.9375*GeV], [1152.9296875*GeV, 425.9375*GeV]], 0.0240138475468*pb],
[[[1152.9296875*GeV, 444.0625*GeV], [1152.9296875*GeV, 444.0625*GeV]], 0.0252845281071*pb],
[[[1152.9296875*GeV, 462.1875*GeV], [1152.9296875*GeV, 462.1875*GeV]], 0.0267167373596*pb],
[[[1152.9296875*GeV, 480.3125*GeV], [1152.9296875*GeV, 480.3125*GeV]], 0.0282998803528*pb],
[[[1152.9296875*GeV, 498.4375*GeV], [1152.9296875*GeV, 498.4375*GeV]], 0.0298276379501*pb],
[[[1152.9296875*GeV, 516.5625*GeV], [1152.9296875*GeV, 516.5625*GeV]], 0.0315759041611*pb],
[[[1152.9296875*GeV, 534.6875*GeV], [1152.9296875*GeV, 534.6875*GeV]], 0.0334090171005*pb],
[[[1152.9296875*GeV, 552.8125*GeV], [1152.9296875*GeV, 552.8125*GeV]], 0.0354039813995*pb],
[[[1152.9296875*GeV, 570.9375*GeV], [1152.9296875*GeV, 570.9375*GeV]], 0.0387369140167*pb],
[[[1152.9296875*GeV, 589.0625*GeV], [1152.9296875*GeV, 589.0625*GeV]], 0.0420698466339*pb],
[[[1152.9296875*GeV, 607.1875*GeV], [1152.9296875*GeV, 607.1875*GeV]], 0.0457731394981*pb],
[[[1152.9296875*GeV, 625.3125*GeV], [1152.9296875*GeV, 625.3125*GeV]], 0.0503975835045*pb],
[[[1152.9296875*GeV, 643.4375*GeV], [1152.9296875*GeV, 643.4375*GeV]], 0.0550220275108*pb],
[[[1152.9296875*GeV, 661.5625*GeV], [1152.9296875*GeV, 661.5625*GeV]], 0.0596238110962*pb],
[[[1152.9296875*GeV, 679.6875*GeV], [1152.9296875*GeV, 679.6875*GeV]], 0.064623210022*pb],
[[[1152.9296875*GeV, 697.8125*GeV], [1152.9296875*GeV, 697.8125*GeV]], 0.0696226089478*pb],
[[[1152.9296875*GeV, 715.9375*GeV], [1152.9296875*GeV, 715.9375*GeV]], 0.0805920248108*pb],
[[[1152.9296875*GeV, 734.0625*GeV], [1152.9296875*GeV, 734.0625*GeV]], 0.0943403718567*pb],
[[[1152.9296875*GeV, 752.1875*GeV], [1152.9296875*GeV, 752.1875*GeV]], 0.109406089252*pb],
[[[1152.9296875*GeV, 770.3125*GeV], [1152.9296875*GeV, 770.3125*GeV]], 0.134069790619*pb],
[[[1152.9296875*GeV, 788.4375*GeV], [1152.9296875*GeV, 788.4375*GeV]], 0.166370304034*pb],
[[[1152.9296875*GeV, 806.5625*GeV], [1152.9296875*GeV, 806.5625*GeV]], 0.192039171423*pb],
[[[1152.9296875*GeV, 824.6875*GeV], [1152.9296875*GeV, 824.6875*GeV]], 0.190705998376*pb],
[[[1152.9296875*GeV, 842.8125*GeV], [1152.9296875*GeV, 842.8125*GeV]], 0.218196946033*pb],
[[[1152.9296875*GeV, 860.9375*GeV], [1152.9296875*GeV, 860.9375*GeV]], 0.243873437805*pb],
[[[1152.9296875*GeV, 879.0625*GeV], [1152.9296875*GeV, 879.0625*GeV]], 0.273441282605*pb],
[[[1152.9296875*GeV, 897.1875*GeV], [1152.9296875*GeV, 897.1875*GeV]], 0.321435512292*pb],
[[[1152.9296875*GeV, 915.3125*GeV], [1152.9296875*GeV, 915.3125*GeV]], 0.348593166687*pb],
[[[1173.6328125*GeV, 9.0625*GeV], [1173.6328125*GeV, 9.0625*GeV]], 0.016936466552*pb],
[[[1173.6328125*GeV, 27.1875*GeV], [1173.6328125*GeV, 27.1875*GeV]], 0.0168956129868*pb],
[[[1173.6328125*GeV, 45.3125*GeV], [1173.6328125*GeV, 45.3125*GeV]], 0.0166873046982*pb],
[[[1173.6328125*GeV, 63.4375*GeV], [1173.6328125*GeV, 63.4375*GeV]], 0.016723339028*pb],
[[[1173.6328125*GeV, 81.5625*GeV], [1173.6328125*GeV, 81.5625*GeV]], 0.0166639646477*pb],
[[[1173.6328125*GeV, 99.6875*GeV], [1173.6328125*GeV, 99.6875*GeV]], 0.0163723330437*pb],
[[[1173.6328125*GeV, 117.8125*GeV], [1173.6328125*GeV, 117.8125*GeV]], 0.0166129650322*pb],
[[[1173.6328125*GeV, 135.9375*GeV], [1173.6328125*GeV, 135.9375*GeV]], 0.0165228402039*pb],
[[[1173.6328125*GeV, 154.0625*GeV], [1173.6328125*GeV, 154.0625*GeV]], 0.0163019926666*pb],
[[[1173.6328125*GeV, 172.1875*GeV], [1173.6328125*GeV, 172.1875*GeV]], 0.0166809618134*pb],
[[[1173.6328125*GeV, 190.3125*GeV], [1173.6328125*GeV, 190.3125*GeV]], 0.0166728418362*pb],
[[[1173.6328125*GeV, 208.4375*GeV], [1173.6328125*GeV, 208.4375*GeV]], 0.0167766368282*pb],
[[[1173.6328125*GeV, 226.5625*GeV], [1173.6328125*GeV, 226.5625*GeV]], 0.0170440294453*pb],
[[[1173.6328125*GeV, 244.6875*GeV], [1173.6328125*GeV, 244.6875*GeV]], 0.0169985531477*pb],
[[[1173.6328125*GeV, 262.8125*GeV], [1173.6328125*GeV, 262.8125*GeV]], 0.0173388413056*pb],
[[[1173.6328125*GeV, 280.9375*GeV], [1173.6328125*GeV, 280.9375*GeV]], 0.017813774374*pb],
[[[1173.6328125*GeV, 299.0625*GeV], [1173.6328125*GeV, 299.0625*GeV]], 0.01825122178*pb],
[[[1173.6328125*GeV, 317.1875*GeV], [1173.6328125*GeV, 317.1875*GeV]], 0.0188862029079*pb],
[[[1173.6328125*GeV, 335.3125*GeV], [1173.6328125*GeV, 335.3125*GeV]], 0.0193329578786*pb],
[[[1173.6328125*GeV, 353.4375*GeV], [1173.6328125*GeV, 353.4375*GeV]], 0.019644496653*pb],
[[[1173.6328125*GeV, 371.5625*GeV], [1173.6328125*GeV, 371.5625*GeV]], 0.0202508472878*pb],
[[[1173.6328125*GeV, 389.6875*GeV], [1173.6328125*GeV, 389.6875*GeV]], 0.020781393301*pb],
[[[1173.6328125*GeV, 407.8125*GeV], [1173.6328125*GeV, 407.8125*GeV]], 0.021625401022*pb],
[[[1173.6328125*GeV, 425.9375*GeV], [1173.6328125*GeV, 425.9375*GeV]], 0.0228960815823*pb],
[[[1173.6328125*GeV, 444.0625*GeV], [1173.6328125*GeV, 444.0625*GeV]], 0.0238733669836*pb],
[[[1173.6328125*GeV, 462.1875*GeV], [1173.6328125*GeV, 462.1875*GeV]], 0.0252557055359*pb],
[[[1173.6328125*GeV, 480.3125*GeV], [1173.6328125*GeV, 480.3125*GeV]], 0.0266790221011*pb],
[[[1173.6328125*GeV, 498.4375*GeV], [1173.6328125*GeV, 498.4375*GeV]], 0.0275279129898*pb],
[[[1173.6328125*GeV, 516.5625*GeV], [1173.6328125*GeV, 516.5625*GeV]], 0.0292761792007*pb],
[[[1173.6328125*GeV, 534.6875*GeV], [1173.6328125*GeV, 534.6875*GeV]], 0.0309079949847*pb],
[[[1173.6328125*GeV, 552.8125*GeV], [1173.6328125*GeV, 552.8125*GeV]], 0.0326033761932*pb],
[[[1173.6328125*GeV, 570.9375*GeV], [1173.6328125*GeV, 570.9375*GeV]], 0.0359363088104*pb],
[[[1173.6328125*GeV, 589.0625*GeV], [1173.6328125*GeV, 589.0625*GeV]], 0.0386548145363*pb],
[[[1173.6328125*GeV, 607.1875*GeV], [1173.6328125*GeV, 607.1875*GeV]], 0.0419705458229*pb],
[[[1173.6328125*GeV, 625.3125*GeV], [1173.6328125*GeV, 625.3125*GeV]], 0.0465949898293*pb],
[[[1173.6328125*GeV, 643.4375*GeV], [1173.6328125*GeV, 643.4375*GeV]], 0.0489199269128*pb],
[[[1173.6328125*GeV, 661.5625*GeV], [1173.6328125*GeV, 661.5625*GeV]], 0.0534236485242*pb],
[[[1173.6328125*GeV, 679.6875*GeV], [1173.6328125*GeV, 679.6875*GeV]], 0.058970168689*pb],
[[[1173.6328125*GeV, 697.8125*GeV], [1173.6328125*GeV, 697.8125*GeV]], 0.0639695676147*pb],
[[[1173.6328125*GeV, 715.9375*GeV], [1173.6328125*GeV, 715.9375*GeV]], 0.0719753827979*pb],
[[[1173.6328125*GeV, 734.0625*GeV], [1173.6328125*GeV, 734.0625*GeV]], 0.0803938433496*pb],
[[[1173.6328125*GeV, 752.1875*GeV], [1173.6328125*GeV, 752.1875*GeV]], 0.0911553993835*pb],
[[[1173.6328125*GeV, 770.3125*GeV], [1173.6328125*GeV, 770.3125*GeV]], 0.106503422821*pb],
[[[1173.6328125*GeV, 788.4375*GeV], [1173.6328125*GeV, 788.4375*GeV]], 0.129919779724*pb],
[[[1173.6328125*GeV, 806.5625*GeV], [1173.6328125*GeV, 806.5625*GeV]], 0.15544591449*pb],
[[[1173.6328125*GeV, 824.6875*GeV], [1173.6328125*GeV, 824.6875*GeV]], 0.180262934534*pb],
[[[1173.6328125*GeV, 842.8125*GeV], [1173.6328125*GeV, 842.8125*GeV]], 0.194730150574*pb],
[[[1173.6328125*GeV, 860.9375*GeV], [1173.6328125*GeV, 860.9375*GeV]], 0.206454081848*pb],
[[[1173.6328125*GeV, 879.0625*GeV], [1173.6328125*GeV, 879.0625*GeV]], 0.223840667786*pb],
[[[1173.6328125*GeV, 897.1875*GeV], [1173.6328125*GeV, 897.1875*GeV]], 0.273863855286*pb],
[[[1173.6328125*GeV, 915.3125*GeV], [1173.6328125*GeV, 915.3125*GeV]], 0.292854790527*pb],
[[[1173.6328125*GeV, 933.4375*GeV], [1173.6328125*GeV, 933.4375*GeV]], 0.320973231934*pb],
[[[1194.3359375*GeV, 9.0625*GeV], [1194.3359375*GeV, 9.0625*GeV]], 0.0160167398476*pb],
[[[1194.3359375*GeV, 27.1875*GeV], [1194.3359375*GeV, 27.1875*GeV]], 0.0160167398476*pb],
[[[1194.3359375*GeV, 45.3125*GeV], [1194.3359375*GeV, 45.3125*GeV]], 0.0160055163406*pb],
[[[1194.3359375*GeV, 63.4375*GeV], [1194.3359375*GeV, 63.4375*GeV]], 0.0160415506705*pb],
[[[1194.3359375*GeV, 81.5625*GeV], [1194.3359375*GeV, 81.5625*GeV]], 0.0161628207974*pb],
[[[1194.3359375*GeV, 99.6875*GeV], [1194.3359375*GeV, 99.6875*GeV]], 0.0161621781288*pb],
[[[1194.3359375*GeV, 117.8125*GeV], [1194.3359375*GeV, 117.8125*GeV]], 0.0159710979749*pb],
[[[1194.3359375*GeV, 135.9375*GeV], [1194.3359375*GeV, 135.9375*GeV]], 0.0155769700623*pb],
[[[1194.3359375*GeV, 154.0625*GeV], [1194.3359375*GeV, 154.0625*GeV]], 0.015356122525*pb],
[[[1194.3359375*GeV, 172.1875*GeV], [1194.3359375*GeV, 172.1875*GeV]], 0.0157350916718*pb],
[[[1194.3359375*GeV, 190.3125*GeV], [1194.3359375*GeV, 190.3125*GeV]], 0.0161140608185*pb],
[[[1194.3359375*GeV, 208.4375*GeV], [1194.3359375*GeV, 208.4375*GeV]], 0.0162628327517*pb],
[[[1194.3359375*GeV, 226.5625*GeV], [1194.3359375*GeV, 226.5625*GeV]], 0.0162173564541*pb],
[[[1194.3359375*GeV, 244.6875*GeV], [1194.3359375*GeV, 244.6875*GeV]], 0.0161718801565*pb],
[[[1194.3359375*GeV, 262.8125*GeV], [1194.3359375*GeV, 262.8125*GeV]], 0.0165121683144*pb],
[[[1194.3359375*GeV, 280.9375*GeV], [1194.3359375*GeV, 280.9375*GeV]], 0.0170124075881*pb],
[[[1194.3359375*GeV, 299.0625*GeV], [1194.3359375*GeV, 299.0625*GeV]], 0.0174962722584*pb],
[[[1194.3359375*GeV, 317.1875*GeV], [1194.3359375*GeV, 317.1875*GeV]], 0.0178748987419*pb],
[[[1194.3359375*GeV, 335.3125*GeV], [1194.3359375*GeV, 335.3125*GeV]], 0.0181174389958*pb],
[[[1194.3359375*GeV, 353.4375*GeV], [1194.3359375*GeV, 353.4375*GeV]], 0.0184289777702*pb],
[[[1194.3359375*GeV, 371.5625*GeV], [1194.3359375*GeV, 371.5625*GeV]], 0.019035328405*pb],
[[[1194.3359375*GeV, 389.6875*GeV], [1194.3359375*GeV, 389.6875*GeV]], 0.0196416790398*pb],
[[[1194.3359375*GeV, 407.8125*GeV], [1194.3359375*GeV, 407.8125*GeV]], 0.0204720131287*pb],
[[[1194.3359375*GeV, 425.9375*GeV], [1194.3359375*GeV, 425.9375*GeV]], 0.0214421741443*pb],
[[[1194.3359375*GeV, 444.0625*GeV], [1194.3359375*GeV, 444.0625*GeV]], 0.0224123351599*pb],
[[[1194.3359375*GeV, 462.1875*GeV], [1194.3359375*GeV, 462.1875*GeV]], 0.0235304062521*pb],
[[[1194.3359375*GeV, 480.3125*GeV], [1194.3359375*GeV, 480.3125*GeV]], 0.0243792971408*pb],
[[[1194.3359375*GeV, 498.4375*GeV], [1194.3359375*GeV, 498.4375*GeV]], 0.0252281880295*pb],
[[[1194.3359375*GeV, 516.5625*GeV], [1194.3359375*GeV, 516.5625*GeV]], 0.0267127833185*pb],
[[[1194.3359375*GeV, 534.6875*GeV], [1194.3359375*GeV, 534.6875*GeV]], 0.0281073897784*pb],
[[[1194.3359375*GeV, 552.8125*GeV], [1194.3359375*GeV, 552.8125*GeV]], 0.0298027709869*pb],
[[[1194.3359375*GeV, 570.9375*GeV], [1194.3359375*GeV, 570.9375*GeV]], 0.0323965007903*pb],
[[[1194.3359375*GeV, 589.0625*GeV], [1194.3359375*GeV, 589.0625*GeV]], 0.0348522208611*pb],
[[[1194.3359375*GeV, 607.1875*GeV], [1194.3359375*GeV, 607.1875*GeV]], 0.0379627329944*pb],
[[[1194.3359375*GeV, 625.3125*GeV], [1194.3359375*GeV, 625.3125*GeV]], 0.0401455952795*pb],
[[[1194.3359375*GeV, 643.4375*GeV], [1194.3359375*GeV, 643.4375*GeV]], 0.0423284575647*pb],
[[[1194.3359375*GeV, 661.5625*GeV], [1194.3359375*GeV, 661.5625*GeV]], 0.046832179176*pb],
[[[1194.3359375*GeV, 679.6875*GeV], [1194.3359375*GeV, 679.6875*GeV]], 0.0526531452698*pb],
[[[1194.3359375*GeV, 697.8125*GeV], [1194.3359375*GeV, 697.8125*GeV]], 0.0583165262817*pb],
[[[1194.3359375*GeV, 715.9375*GeV], [1194.3359375*GeV, 715.9375*GeV]], 0.0655229906384*pb],
[[[1194.3359375*GeV, 734.0625*GeV], [1194.3359375*GeV, 734.0625*GeV]], 0.0707982411609*pb],
[[[1194.3359375*GeV, 752.1875*GeV], [1194.3359375*GeV, 752.1875*GeV]], 0.0772891711731*pb],
[[[1194.3359375*GeV, 770.3125*GeV], [1194.3359375*GeV, 770.3125*GeV]], 0.0911121089325*pb],
[[[1194.3359375*GeV, 788.4375*GeV], [1194.3359375*GeV, 788.4375*GeV]], 0.104573093024*pb],
[[[1194.3359375*GeV, 806.5625*GeV], [1194.3359375*GeV, 806.5625*GeV]], 0.125943766677*pb],
[[[1194.3359375*GeV, 824.6875*GeV], [1194.3359375*GeV, 824.6875*GeV]], 0.144376825974*pb],
[[[1194.3359375*GeV, 842.8125*GeV], [1194.3359375*GeV, 842.8125*GeV]], 0.16853048988*pb],
[[[1194.3359375*GeV, 860.9375*GeV], [1194.3359375*GeV, 860.9375*GeV]], 0.185955820227*pb],
[[[1194.3359375*GeV, 879.0625*GeV], [1194.3359375*GeV, 879.0625*GeV]], 0.208196042712*pb],
[[[1194.3359375*GeV, 897.1875*GeV], [1194.3359375*GeV, 897.1875*GeV]], 0.235611520164*pb],
[[[1194.3359375*GeV, 915.3125*GeV], [1194.3359375*GeV, 915.3125*GeV]], 0.266163228699*pb],
[[[1194.3359375*GeV, 933.4375*GeV], [1194.3359375*GeV, 933.4375*GeV]], 0.293834452095*pb],
[[[1194.3359375*GeV, 951.5625*GeV], [1194.3359375*GeV, 951.5625*GeV]], 0.312869680298*pb],
[[[1215.0390625*GeV, 9.0625*GeV], [1215.0390625*GeV, 9.0625*GeV]], 0.0154570702705*pb],
[[[1215.0390625*GeV, 27.1875*GeV], [1215.0390625*GeV, 27.1875*GeV]], 0.0154570702705*pb],
[[[1215.0390625*GeV, 45.3125*GeV], [1215.0390625*GeV, 45.3125*GeV]], 0.0154468810425*pb],
[[[1215.0390625*GeV, 63.4375*GeV], [1215.0390625*GeV, 63.4375*GeV]], 0.0155199232764*pb],
[[[1215.0390625*GeV, 81.5625*GeV], [1215.0390625*GeV, 81.5625*GeV]], 0.0156411934033*pb],
[[[1215.0390625*GeV, 99.6875*GeV], [1215.0390625*GeV, 99.6875*GeV]], 0.0156753482304*pb],
[[[1215.0390625*GeV, 117.8125*GeV], [1215.0390625*GeV, 117.8125*GeV]], 0.0154633683312*pb],
[[[1215.0390625*GeV, 135.9375*GeV], [1215.0390625*GeV, 135.9375*GeV]], 0.0150692404186*pb],
[[[1215.0390625*GeV, 154.0625*GeV], [1215.0390625*GeV, 154.0625*GeV]], 0.0148483928814*pb],
[[[1215.0390625*GeV, 172.1875*GeV], [1215.0390625*GeV, 172.1875*GeV]], 0.0152273620281*pb],
[[[1215.0390625*GeV, 190.3125*GeV], [1215.0390625*GeV, 190.3125*GeV]], 0.0156063311749*pb],
[[[1215.0390625*GeV, 208.4375*GeV], [1215.0390625*GeV, 208.4375*GeV]], 0.0157440467913*pb],
[[[1215.0390625*GeV, 226.5625*GeV], [1215.0390625*GeV, 226.5625*GeV]], 0.0156985704937*pb],
[[[1215.0390625*GeV, 244.6875*GeV], [1215.0390625*GeV, 244.6875*GeV]], 0.0156530941961*pb],
[[[1215.0390625*GeV, 262.8125*GeV], [1215.0390625*GeV, 262.8125*GeV]], 0.015993382354*pb],
[[[1215.0390625*GeV, 280.9375*GeV], [1215.0390625*GeV, 280.9375*GeV]], 0.0164936216277*pb],
[[[1215.0390625*GeV, 299.0625*GeV], [1215.0390625*GeV, 299.0625*GeV]], 0.0167885195627*pb],
[[[1215.0390625*GeV, 317.1875*GeV], [1215.0390625*GeV, 317.1875*GeV]], 0.0170362625105*pb],
[[[1215.0390625*GeV, 335.3125*GeV], [1215.0390625*GeV, 335.3125*GeV]], 0.0172788027644*pb],
[[[1215.0390625*GeV, 353.4375*GeV], [1215.0390625*GeV, 353.4375*GeV]], 0.0175903415388*pb],
[[[1215.0390625*GeV, 371.5625*GeV], [1215.0390625*GeV, 371.5625*GeV]], 0.0181966921736*pb],
[[[1215.0390625*GeV, 389.6875*GeV], [1215.0390625*GeV, 389.6875*GeV]], 0.0188030428083*pb],
[[[1215.0390625*GeV, 407.8125*GeV], [1215.0390625*GeV, 407.8125*GeV]], 0.0193687594709*pb],
[[[1215.0390625*GeV, 425.9375*GeV], [1215.0390625*GeV, 425.9375*GeV]], 0.0203389204866*pb],
[[[1215.0390625*GeV, 444.0625*GeV], [1215.0390625*GeV, 444.0625*GeV]], 0.0212727827654*pb],
[[[1215.0390625*GeV, 462.1875*GeV], [1215.0390625*GeV, 462.1875*GeV]], 0.0220251677788*pb],
[[[1215.0390625*GeV, 480.3125*GeV], [1215.0390625*GeV, 480.3125*GeV]], 0.0228740586675*pb],
[[[1215.0390625*GeV, 498.4375*GeV], [1215.0390625*GeV, 498.4375*GeV]], 0.0236529168701*pb],
[[[1215.0390625*GeV, 516.5625*GeV], [1215.0390625*GeV, 516.5625*GeV]], 0.0249821096552*pb],
[[[1215.0390625*GeV, 534.6875*GeV], [1215.0390625*GeV, 534.6875*GeV]], 0.0263767161151*pb],
[[[1215.0390625*GeV, 552.8125*GeV], [1215.0390625*GeV, 552.8125*GeV]], 0.0276279383641*pb],
[[[1215.0390625*GeV, 570.9375*GeV], [1215.0390625*GeV, 570.9375*GeV]], 0.0300836584349*pb],
[[[1215.0390625*GeV, 589.0625*GeV], [1215.0390625*GeV, 589.0625*GeV]], 0.0325393785057*pb],
[[[1215.0390625*GeV, 607.1875*GeV], [1215.0390625*GeV, 607.1875*GeV]], 0.0342197941161*pb],
[[[1215.0390625*GeV, 625.3125*GeV], [1215.0390625*GeV, 625.3125*GeV]], 0.0364026564013*pb],
[[[1215.0390625*GeV, 643.4375*GeV], [1215.0390625*GeV, 643.4375*GeV]], 0.0385391249218*pb],
[[[1215.0390625*GeV, 661.5625*GeV], [1215.0390625*GeV, 661.5625*GeV]], 0.0410274570635*pb],
[[[1215.0390625*GeV, 679.6875*GeV], [1215.0390625*GeV, 679.6875*GeV]], 0.0463380981201*pb],
[[[1215.0390625*GeV, 697.8125*GeV], [1215.0390625*GeV, 697.8125*GeV]], 0.0521590642139*pb],
[[[1215.0390625*GeV, 715.9375*GeV], [1215.0390625*GeV, 715.9375*GeV]], 0.0575001769604*pb],
[[[1215.0390625*GeV, 734.0625*GeV], [1215.0390625*GeV, 734.0625*GeV]], 0.0627754274829*pb],
[[[1215.0390625*GeV, 752.1875*GeV], [1215.0390625*GeV, 752.1875*GeV]], 0.0670724166*pb],
[[[1215.0390625*GeV, 770.3125*GeV], [1215.0390625*GeV, 770.3125*GeV]], 0.0748718841171*pb],
[[[1215.0390625*GeV, 788.4375*GeV], [1215.0390625*GeV, 788.4375*GeV]], 0.0852824821234*pb],
