txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[889.84375*GeV, 484.84375*GeV], [889.84375*GeV, 484.84375*GeV]], 0.0359188457901*pb],
[[[889.84375*GeV, 493.90625*GeV], [889.84375*GeV, 493.90625*GeV]], 0.0369980801529*pb],
[[[889.84375*GeV, 502.96875*GeV], [889.84375*GeV, 502.96875*GeV]], 0.0387056821701*pb],
[[[889.84375*GeV, 512.03125*GeV], [889.84375*GeV, 512.03125*GeV]], 0.041430277623*pb],
[[[889.84375*GeV, 521.09375*GeV], [889.84375*GeV, 521.09375*GeV]], 0.0431090866318*pb],
[[[889.84375*GeV, 530.15625*GeV], [889.84375*GeV, 530.15625*GeV]], 0.0447878956406*pb],
[[[889.84375*GeV, 539.21875*GeV], [889.84375*GeV, 539.21875*GeV]], 0.0464667046494*pb],
[[[889.84375*GeV, 548.28125*GeV], [889.84375*GeV, 548.28125*GeV]], 0.0481455136581*pb],
[[[889.84375*GeV, 557.34375*GeV], [889.84375*GeV, 557.34375*GeV]], 0.0517501148209*pb],
[[[889.84375*GeV, 566.40625*GeV], [889.84375*GeV, 566.40625*GeV]], 0.0545799610062*pb],
[[[889.84375*GeV, 575.46875*GeV], [889.84375*GeV, 575.46875*GeV]], 0.0568583446609*pb],
[[[889.84375*GeV, 584.53125*GeV], [889.84375*GeV, 584.53125*GeV]], 0.0591367283157*pb],
[[[889.84375*GeV, 593.59375*GeV], [889.84375*GeV, 593.59375*GeV]], 0.0614151119705*pb],
[[[889.84375*GeV, 602.65625*GeV], [889.84375*GeV, 602.65625*GeV]], 0.0641937895866*pb],
[[[889.84375*GeV, 611.71875*GeV], [889.84375*GeV, 611.71875*GeV]], 0.0681790585213*pb],
[[[889.84375*GeV, 620.78125*GeV], [889.84375*GeV, 620.78125*GeV]], 0.0721566727386*pb],
[[[889.84375*GeV, 629.84375*GeV], [889.84375*GeV, 629.84375*GeV]], 0.075993950473*pb],
[[[889.84375*GeV, 638.90625*GeV], [889.84375*GeV, 638.90625*GeV]], 0.0798312282074*pb],
[[[889.84375*GeV, 647.96875*GeV], [889.84375*GeV, 647.96875*GeV]], 0.0836685059418*pb],
[[[889.84375*GeV, 657.03125*GeV], [889.84375*GeV, 657.03125*GeV]], 0.0897102752838*pb],
[[[889.84375*GeV, 666.09375*GeV], [889.84375*GeV, 666.09375*GeV]], 0.0953129766022*pb],
[[[889.84375*GeV, 675.15625*GeV], [889.84375*GeV, 675.15625*GeV]], 0.100349403629*pb],
[[[889.84375*GeV, 684.21875*GeV], [889.84375*GeV, 684.21875*GeV]], 0.105385830655*pb],
[[[889.84375*GeV, 693.28125*GeV], [889.84375*GeV, 693.28125*GeV]], 0.110824875003*pb],
[[[889.84375*GeV, 702.34375*GeV], [889.84375*GeV, 702.34375*GeV]], 0.117144435593*pb],
[[[889.84375*GeV, 711.40625*GeV], [889.84375*GeV, 711.40625*GeV]], 0.124099501486*pb],
[[[889.84375*GeV, 720.46875*GeV], [889.84375*GeV, 720.46875*GeV]], 0.129621352975*pb],
[[[889.84375*GeV, 729.53125*GeV], [889.84375*GeV, 729.53125*GeV]], 0.141744504639*pb],
[[[889.84375*GeV, 738.59375*GeV], [889.84375*GeV, 738.59375*GeV]], 0.156866734497*pb],
[[[889.84375*GeV, 747.65625*GeV], [889.84375*GeV, 747.65625*GeV]], 0.164661204895*pb],
[[[889.84375*GeV, 756.71875*GeV], [889.84375*GeV, 756.71875*GeV]], 0.176278480536*pb],
[[[889.84375*GeV, 765.78125*GeV], [889.84375*GeV, 765.78125*GeV]], 0.189031027386*pb],
[[[889.84375*GeV, 774.84375*GeV], [889.84375*GeV, 774.84375*GeV]], 0.200065273212*pb],
[[[889.84375*GeV, 783.90625*GeV], [889.84375*GeV, 783.90625*GeV]], 0.229933835187*pb],
[[[889.84375*GeV, 792.96875*GeV], [889.84375*GeV, 792.96875*GeV]], 0.250432453278*pb],
[[[889.84375*GeV, 802.03125*GeV], [889.84375*GeV, 802.03125*GeV]], 0.278995267371*pb],
[[[889.84375*GeV, 811.09375*GeV], [889.84375*GeV, 811.09375*GeV]], 0.33727519679*pb],
[[[889.84375*GeV, 820.15625*GeV], [889.84375*GeV, 820.15625*GeV]], 0.364615800647*pb],
[[[889.84375*GeV, 829.21875*GeV], [889.84375*GeV, 829.21875*GeV]], 0.487098147241*pb],
[[[889.84375*GeV, 838.28125*GeV], [889.84375*GeV, 838.28125*GeV]], 0.666535933838*pb],
[[[889.84375*GeV, 847.34375*GeV], [889.84375*GeV, 847.34375*GeV]], 0.746639106543*pb],
[[[889.84375*GeV, 856.40625*GeV], [889.84375*GeV, 856.40625*GeV]], 0.909136240601*pb],
[[[900.78125*GeV, 4.53125*GeV], [900.78125*GeV, 4.53125*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 13.59375*GeV], [900.78125*GeV, 13.59375*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 22.65625*GeV], [900.78125*GeV, 22.65625*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 31.71875*GeV], [900.78125*GeV, 31.71875*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 40.78125*GeV], [900.78125*GeV, 40.78125*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 49.84375*GeV], [900.78125*GeV, 49.84375*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 58.90625*GeV], [900.78125*GeV, 58.90625*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 67.96875*GeV], [900.78125*GeV, 67.96875*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 77.03125*GeV], [900.78125*GeV, 77.03125*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 86.09375*GeV], [900.78125*GeV, 86.09375*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 95.15625*GeV], [900.78125*GeV, 95.15625*GeV]], 0.016846976326*pb],
[[[900.78125*GeV, 104.21875*GeV], [900.78125*GeV, 104.21875*GeV]], 0.0169003162796*pb],
[[[900.78125*GeV, 113.28125*GeV], [900.78125*GeV, 113.28125*GeV]], 0.0170202312088*pb],
[[[900.78125*GeV, 122.34375*GeV], [900.78125*GeV, 122.34375*GeV]], 0.017140146138*pb],
[[[900.78125*GeV, 131.40625*GeV], [900.78125*GeV, 131.40625*GeV]], 0.0172600610672*pb],
[[[900.78125*GeV, 140.46875*GeV], [900.78125*GeV, 140.46875*GeV]], 0.0173799759964*pb],
[[[900.78125*GeV, 149.53125*GeV], [900.78125*GeV, 149.53125*GeV]], 0.0174998909256*pb],
[[[900.78125*GeV, 158.59375*GeV], [900.78125*GeV, 158.59375*GeV]], 0.0176198058548*pb],
[[[900.78125*GeV, 167.65625*GeV], [900.78125*GeV, 167.65625*GeV]], 0.017739720784*pb],
[[[900.78125*GeV, 176.71875*GeV], [900.78125*GeV, 176.71875*GeV]], 0.0178596357132*pb],
[[[900.78125*GeV, 185.78125*GeV], [900.78125*GeV, 185.78125*GeV]], 0.0179795506424*pb],
[[[900.78125*GeV, 194.84375*GeV], [900.78125*GeV, 194.84375*GeV]], 0.0180994655716*pb],
[[[900.78125*GeV, 203.90625*GeV], [900.78125*GeV, 203.90625*GeV]], 0.0182348867416*pb],
[[[900.78125*GeV, 212.96875*GeV], [900.78125*GeV, 212.96875*GeV]], 0.0184147591354*pb],
[[[900.78125*GeV, 222.03125*GeV], [900.78125*GeV, 222.03125*GeV]], 0.0185946315292*pb],
[[[900.78125*GeV, 231.09375*GeV], [900.78125*GeV, 231.09375*GeV]], 0.018774503923*pb],
[[[900.78125*GeV, 240.15625*GeV], [900.78125*GeV, 240.15625*GeV]], 0.0189543763168*pb],
[[[900.78125*GeV, 249.21875*GeV], [900.78125*GeV, 249.21875*GeV]], 0.0191342487106*pb],
[[[900.78125*GeV, 258.28125*GeV], [900.78125*GeV, 258.28125*GeV]], 0.0193141211044*pb],
[[[900.78125*GeV, 267.34375*GeV], [900.78125*GeV, 267.34375*GeV]], 0.0194939934982*pb],
[[[900.78125*GeV, 276.40625*GeV], [900.78125*GeV, 276.40625*GeV]], 0.019673865892*pb],
[[[900.78125*GeV, 285.46875*GeV], [900.78125*GeV, 285.46875*GeV]], 0.0198537382858*pb],
[[[900.78125*GeV, 294.53125*GeV], [900.78125*GeV, 294.53125*GeV]], 0.0200336106796*pb],
[[[900.78125*GeV, 303.59375*GeV], [900.78125*GeV, 303.59375*GeV]], 0.0202671102722*pb],
[[[900.78125*GeV, 312.65625*GeV], [900.78125*GeV, 312.65625*GeV]], 0.0206868125244*pb],
[[[900.78125*GeV, 321.71875*GeV], [900.78125*GeV, 321.71875*GeV]], 0.0211065147766*pb],
[[[900.78125*GeV, 330.78125*GeV], [900.78125*GeV, 330.78125*GeV]], 0.0215262170288*pb],
[[[900.78125*GeV, 339.84375*GeV], [900.78125*GeV, 339.84375*GeV]], 0.021945919281*pb],
[[[900.78125*GeV, 348.90625*GeV], [900.78125*GeV, 348.90625*GeV]], 0.0223656215332*pb],
[[[900.78125*GeV, 357.96875*GeV], [900.78125*GeV, 357.96875*GeV]], 0.0227853237854*pb],
[[[900.78125*GeV, 367.03125*GeV], [900.78125*GeV, 367.03125*GeV]], 0.0232050260376*pb],
[[[900.78125*GeV, 376.09375*GeV], [900.78125*GeV, 376.09375*GeV]], 0.0236247282898*pb],
[[[900.78125*GeV, 385.15625*GeV], [900.78125*GeV, 385.15625*GeV]], 0.024044430542*pb],
[[[900.78125*GeV, 394.21875*GeV], [900.78125*GeV, 394.21875*GeV]], 0.0244641327942*pb],
[[[900.78125*GeV, 403.28125*GeV], [900.78125*GeV, 403.28125*GeV]], 0.025079213681*pb],
[[[900.78125*GeV, 412.34375*GeV], [900.78125*GeV, 412.34375*GeV]], 0.0260385331146*pb],
[[[900.78125*GeV, 421.40625*GeV], [900.78125*GeV, 421.40625*GeV]], 0.0269978525482*pb],
[[[900.78125*GeV, 430.46875*GeV], [900.78125*GeV, 430.46875*GeV]], 0.0279571719818*pb],
[[[900.78125*GeV, 439.53125*GeV], [900.78125*GeV, 439.53125*GeV]], 0.0289164914154*pb],
[[[900.78125*GeV, 448.59375*GeV], [900.78125*GeV, 448.59375*GeV]], 0.029875810849*pb],
[[[900.78125*GeV, 457.65625*GeV], [900.78125*GeV, 457.65625*GeV]], 0.0308964335724*pb],
[[[900.78125*GeV, 466.71875*GeV], [900.78125*GeV, 466.71875*GeV]], 0.0319756679352*pb],
[[[900.78125*GeV, 475.78125*GeV], [900.78125*GeV, 475.78125*GeV]], 0.033054902298*pb],
[[[900.78125*GeV, 484.84375*GeV], [900.78125*GeV, 484.84375*GeV]], 0.0341341366608*pb],
[[[900.78125*GeV, 493.90625*GeV], [900.78125*GeV, 493.90625*GeV]], 0.0352133710236*pb],
[[[900.78125*GeV, 502.96875*GeV], [900.78125*GeV, 502.96875*GeV]], 0.0364884878937*pb],
[[[900.78125*GeV, 512.03125*GeV], [900.78125*GeV, 512.03125*GeV]], 0.0381672969025*pb],
[[[900.78125*GeV, 521.09375*GeV], [900.78125*GeV, 521.09375*GeV]], 0.0398461059113*pb],
[[[900.78125*GeV, 530.15625*GeV], [900.78125*GeV, 530.15625*GeV]], 0.04152491492*pb],
[[[900.78125*GeV, 539.21875*GeV], [900.78125*GeV, 539.21875*GeV]], 0.0432037239288*pb],
[[[900.78125*GeV, 548.28125*GeV], [900.78125*GeV, 548.28125*GeV]], 0.0448825329376*pb],
[[[900.78125*GeV, 557.34375*GeV], [900.78125*GeV, 557.34375*GeV]], 0.0469878708466*pb],
[[[900.78125*GeV, 566.40625*GeV], [900.78125*GeV, 566.40625*GeV]], 0.0492662545013*pb],
[[[900.78125*GeV, 575.46875*GeV], [900.78125*GeV, 575.46875*GeV]], 0.0515446381561*pb],
[[[900.78125*GeV, 584.53125*GeV], [900.78125*GeV, 584.53125*GeV]], 0.0538230218109*pb],
[[[900.78125*GeV, 593.59375*GeV], [900.78125*GeV, 593.59375*GeV]], 0.0561014054657*pb],
[[[900.78125*GeV, 602.65625*GeV], [900.78125*GeV, 602.65625*GeV]], 0.0587968452362*pb],
[[[900.78125*GeV, 611.71875*GeV], [900.78125*GeV, 611.71875*GeV]], 0.0626341229706*pb],
[[[900.78125*GeV, 620.78125*GeV], [900.78125*GeV, 620.78125*GeV]], 0.066471400705*pb],
[[[900.78125*GeV, 629.84375*GeV], [900.78125*GeV, 629.84375*GeV]], 0.0703086784393*pb],
[[[900.78125*GeV, 638.90625*GeV], [900.78125*GeV, 638.90625*GeV]], 0.0741459561737*pb],
[[[900.78125*GeV, 647.96875*GeV], [900.78125*GeV, 647.96875*GeV]], 0.0779832339081*pb],
[[[900.78125*GeV, 657.03125*GeV], [900.78125*GeV, 657.03125*GeV]], 0.0824333303375*pb],
[[[900.78125*GeV, 666.09375*GeV], [900.78125*GeV, 666.09375*GeV]], 0.0874697573639*pb],
[[[900.78125*GeV, 675.15625*GeV], [900.78125*GeV, 675.15625*GeV]], 0.0925061843903*pb],
[[[900.78125*GeV, 684.21875*GeV], [900.78125*GeV, 684.21875*GeV]], 0.0975426114166*pb],
[[[900.78125*GeV, 693.28125*GeV], [900.78125*GeV, 693.28125*GeV]], 0.102579038443*pb],
[[[900.78125*GeV, 702.34375*GeV], [900.78125*GeV, 702.34375*GeV]], 0.108111665176*pb],
[[[900.78125*GeV, 711.40625*GeV], [900.78125*GeV, 711.40625*GeV]], 0.11506673107*pb],
[[[900.78125*GeV, 720.46875*GeV], [900.78125*GeV, 720.46875*GeV]], 0.122021796964*pb],
[[[900.78125*GeV, 729.53125*GeV], [900.78125*GeV, 729.53125*GeV]], 0.12922567775*pb],
[[[900.78125*GeV, 738.59375*GeV], [900.78125*GeV, 738.59375*GeV]], 0.137020148148*pb],
[[[900.78125*GeV, 747.65625*GeV], [900.78125*GeV, 747.65625*GeV]], 0.144814618546*pb],
[[[900.78125*GeV, 756.71875*GeV], [900.78125*GeV, 756.71875*GeV]], 0.156420135504*pb],
[[[900.78125*GeV, 765.78125*GeV], [900.78125*GeV, 765.78125*GeV]], 0.169370947858*pb],
[[[900.78125*GeV, 774.84375*GeV], [900.78125*GeV, 774.84375*GeV]], 0.181730396588*pb],
[[[900.78125*GeV, 783.90625*GeV], [900.78125*GeV, 783.90625*GeV]], 0.200425739557*pb],
[[[900.78125*GeV, 792.96875*GeV], [900.78125*GeV, 792.96875*GeV]], 0.21937229837*pb],
[[[900.78125*GeV, 802.03125*GeV], [900.78125*GeV, 802.03125*GeV]], 0.23966439649*pb],
[[[900.78125*GeV, 811.09375*GeV], [900.78125*GeV, 811.09375*GeV]], 0.267005000348*pb],
[[[900.78125*GeV, 820.15625*GeV], [900.78125*GeV, 820.15625*GeV]], 0.294345604205*pb],
[[[900.78125*GeV, 829.21875*GeV], [900.78125*GeV, 829.21875*GeV]], 0.345485861658*pb],
[[[900.78125*GeV, 838.28125*GeV], [900.78125*GeV, 838.28125*GeV]], 0.425589034363*pb],
[[[900.78125*GeV, 847.34375*GeV], [900.78125*GeV, 847.34375*GeV]], 0.505692207068*pb],
[[[900.78125*GeV, 856.40625*GeV], [900.78125*GeV, 856.40625*GeV]], 0.664644803528*pb],
[[[900.78125*GeV, 865.46875*GeV], [900.78125*GeV, 865.46875*GeV]], 0.861305287415*pb],
[[[900.78125*GeV, 874.53125*GeV], [900.78125*GeV, 874.53125*GeV]], 1.05344784418*pb],
[[[911.71875*GeV, 4.53125*GeV], [911.71875*GeV, 4.53125*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 13.59375*GeV], [911.71875*GeV, 13.59375*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 22.65625*GeV], [911.71875*GeV, 22.65625*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 31.71875*GeV], [911.71875*GeV, 31.71875*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 40.78125*GeV], [911.71875*GeV, 40.78125*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 49.84375*GeV], [911.71875*GeV, 49.84375*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 58.90625*GeV], [911.71875*GeV, 58.90625*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 67.96875*GeV], [911.71875*GeV, 67.96875*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 77.03125*GeV], [911.71875*GeV, 77.03125*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 86.09375*GeV], [911.71875*GeV, 86.09375*GeV]], 0.016513584343*pb],
[[[911.71875*GeV, 95.15625*GeV], [911.71875*GeV, 95.15625*GeV]], 0.0164917382248*pb],
[[[911.71875*GeV, 104.21875*GeV], [911.71875*GeV, 104.21875*GeV]], 0.0165321691086*pb],
[[[911.71875*GeV, 113.28125*GeV], [911.71875*GeV, 113.28125*GeV]], 0.0166520840378*pb],
[[[911.71875*GeV, 122.34375*GeV], [911.71875*GeV, 122.34375*GeV]], 0.016771998967*pb],
[[[911.71875*GeV, 131.40625*GeV], [911.71875*GeV, 131.40625*GeV]], 0.0168919138962*pb],
[[[911.71875*GeV, 140.46875*GeV], [911.71875*GeV, 140.46875*GeV]], 0.0170118288254*pb],
[[[911.71875*GeV, 149.53125*GeV], [911.71875*GeV, 149.53125*GeV]], 0.0171317437546*pb],
[[[911.71875*GeV, 158.59375*GeV], [911.71875*GeV, 158.59375*GeV]], 0.0172516586838*pb],
[[[911.71875*GeV, 167.65625*GeV], [911.71875*GeV, 167.65625*GeV]], 0.017371573613*pb],
[[[911.71875*GeV, 176.71875*GeV], [911.71875*GeV, 176.71875*GeV]], 0.0174914885422*pb],
[[[911.71875*GeV, 185.78125*GeV], [911.71875*GeV, 185.78125*GeV]], 0.0176114034714*pb],
[[[911.71875*GeV, 194.84375*GeV], [911.71875*GeV, 194.84375*GeV]], 0.0176444834518*pb],
[[[911.71875*GeV, 203.90625*GeV], [911.71875*GeV, 203.90625*GeV]], 0.0177220146561*pb],
[[[911.71875*GeV, 212.96875*GeV], [911.71875*GeV, 212.96875*GeV]], 0.0179018870499*pb],
[[[911.71875*GeV, 222.03125*GeV], [911.71875*GeV, 222.03125*GeV]], 0.0180817594437*pb],
[[[911.71875*GeV, 231.09375*GeV], [911.71875*GeV, 231.09375*GeV]], 0.0182616318375*pb],
[[[911.71875*GeV, 240.15625*GeV], [911.71875*GeV, 240.15625*GeV]], 0.0184415042313*pb],
[[[911.71875*GeV, 249.21875*GeV], [911.71875*GeV, 249.21875*GeV]], 0.0186213766251*pb],
[[[911.71875*GeV, 258.28125*GeV], [911.71875*GeV, 258.28125*GeV]], 0.0188012490189*pb],
[[[911.71875*GeV, 267.34375*GeV], [911.71875*GeV, 267.34375*GeV]], 0.0189811214127*pb],
[[[911.71875*GeV, 276.40625*GeV], [911.71875*GeV, 276.40625*GeV]], 0.0191609938065*pb],
[[[911.71875*GeV, 285.46875*GeV], [911.71875*GeV, 285.46875*GeV]], 0.0193408662003*pb],
[[[911.71875*GeV, 294.53125*GeV], [911.71875*GeV, 294.53125*GeV]], 0.0194562689896*pb],
[[[911.71875*GeV, 303.59375*GeV], [911.71875*GeV, 303.59375*GeV]], 0.0195979716209*pb],
[[[911.71875*GeV, 312.65625*GeV], [911.71875*GeV, 312.65625*GeV]], 0.0198238434151*pb],
[[[911.71875*GeV, 321.71875*GeV], [911.71875*GeV, 321.71875*GeV]], 0.0200497152092*pb],
[[[911.71875*GeV, 330.78125*GeV], [911.71875*GeV, 330.78125*GeV]], 0.0204326565125*pb],
[[[911.71875*GeV, 339.84375*GeV], [911.71875*GeV, 339.84375*GeV]], 0.0208523587646*pb],
[[[911.71875*GeV, 348.90625*GeV], [911.71875*GeV, 348.90625*GeV]], 0.0212720610168*pb],
[[[911.71875*GeV, 357.96875*GeV], [911.71875*GeV, 357.96875*GeV]], 0.021691763269*pb],
[[[911.71875*GeV, 367.03125*GeV], [911.71875*GeV, 367.03125*GeV]], 0.0221114655212*pb],
[[[911.71875*GeV, 376.09375*GeV], [911.71875*GeV, 376.09375*GeV]], 0.0225311677734*pb],
[[[911.71875*GeV, 385.15625*GeV], [911.71875*GeV, 385.15625*GeV]], 0.0229508700256*pb],
[[[911.71875*GeV, 394.21875*GeV], [911.71875*GeV, 394.21875*GeV]], 0.0233705722778*pb],
[[[911.71875*GeV, 403.28125*GeV], [911.71875*GeV, 403.28125*GeV]], 0.0239856531647*pb],
[[[911.71875*GeV, 412.34375*GeV], [911.71875*GeV, 412.34375*GeV]], 0.0249449725983*pb],
[[[911.71875*GeV, 421.40625*GeV], [911.71875*GeV, 421.40625*GeV]], 0.0259042920319*pb],
[[[911.71875*GeV, 430.46875*GeV], [911.71875*GeV, 430.46875*GeV]], 0.0268636114655*pb],
[[[911.71875*GeV, 439.53125*GeV], [911.71875*GeV, 439.53125*GeV]], 0.0277589242584*pb],
[[[911.71875*GeV, 448.59375*GeV], [911.71875*GeV, 448.59375*GeV]], 0.0282541955475*pb],
[[[911.71875*GeV, 457.65625*GeV], [911.71875*GeV, 457.65625*GeV]], 0.0292428149506*pb],
[[[911.71875*GeV, 466.71875*GeV], [911.71875*GeV, 466.71875*GeV]], 0.0303220493134*pb],
[[[911.71875*GeV, 475.78125*GeV], [911.71875*GeV, 475.78125*GeV]], 0.0314012836761*pb],
[[[911.71875*GeV, 484.84375*GeV], [911.71875*GeV, 484.84375*GeV]], 0.0324805180389*pb],
[[[911.71875*GeV, 493.90625*GeV], [911.71875*GeV, 493.90625*GeV]], 0.0335559372894*pb],
[[[911.71875*GeV, 502.96875*GeV], [911.71875*GeV, 502.96875*GeV]], 0.0348274509979*pb],
[[[911.71875*GeV, 512.03125*GeV], [911.71875*GeV, 512.03125*GeV]], 0.0365062600067*pb],
[[[911.71875*GeV, 521.09375*GeV], [911.71875*GeV, 521.09375*GeV]], 0.0381850690155*pb],
[[[911.71875*GeV, 530.15625*GeV], [911.71875*GeV, 530.15625*GeV]], 0.0398638780243*pb],
[[[911.71875*GeV, 539.21875*GeV], [911.71875*GeV, 539.21875*GeV]], 0.0414714870575*pb],
[[[911.71875*GeV, 548.28125*GeV], [911.71875*GeV, 548.28125*GeV]], 0.0424620296356*pb],
[[[911.71875*GeV, 557.34375*GeV], [911.71875*GeV, 557.34375*GeV]], 0.044496167569*pb],
[[[911.71875*GeV, 566.40625*GeV], [911.71875*GeV, 566.40625*GeV]], 0.0467745512238*pb],
[[[911.71875*GeV, 575.46875*GeV], [911.71875*GeV, 575.46875*GeV]], 0.0490529348785*pb],
[[[911.71875*GeV, 584.53125*GeV], [911.71875*GeV, 584.53125*GeV]], 0.0513313185333*pb],
[[[911.71875*GeV, 593.59375*GeV], [911.71875*GeV, 593.59375*GeV]], 0.0533386466095*pb],
[[[911.71875*GeV, 602.65625*GeV], [911.71875*GeV, 602.65625*GeV]], 0.0557470863556*pb],
[[[911.71875*GeV, 611.71875*GeV], [911.71875*GeV, 611.71875*GeV]], 0.05958436409*pb],
[[[911.71875*GeV, 620.78125*GeV], [911.71875*GeV, 620.78125*GeV]], 0.0634216418243*pb],
[[[911.71875*GeV, 629.84375*GeV], [911.71875*GeV, 629.84375*GeV]], 0.0672589195587*pb],
[[[911.71875*GeV, 638.90625*GeV], [911.71875*GeV, 638.90625*GeV]], 0.0709852623322*pb],
[[[911.71875*GeV, 647.96875*GeV], [911.71875*GeV, 647.96875*GeV]], 0.0732139831329*pb],
[[[911.71875*GeV, 657.03125*GeV], [911.71875*GeV, 657.03125*GeV]], 0.07681610495*pb],
[[[911.71875*GeV, 666.09375*GeV], [911.71875*GeV, 666.09375*GeV]], 0.0808149870605*pb],
[[[911.71875*GeV, 675.15625*GeV], [911.71875*GeV, 675.15625*GeV]], 0.085010644931*pb],
[[[911.71875*GeV, 684.21875*GeV], [911.71875*GeV, 684.21875*GeV]], 0.0900470719574*pb],
[[[911.71875*GeV, 693.28125*GeV], [911.71875*GeV, 693.28125*GeV]], 0.0950834989838*pb],
[[[911.71875*GeV, 702.34375*GeV], [911.71875*GeV, 702.34375*GeV]], 0.100616125717*pb],
[[[911.71875*GeV, 711.40625*GeV], [911.71875*GeV, 711.40625*GeV]], 0.107571191611*pb],
[[[911.71875*GeV, 720.46875*GeV], [911.71875*GeV, 720.46875*GeV]], 0.112954093796*pb],
[[[911.71875*GeV, 729.53125*GeV], [911.71875*GeV, 729.53125*GeV]], 0.119337715256*pb],
[[[911.71875*GeV, 738.59375*GeV], [911.71875*GeV, 738.59375*GeV]], 0.127127482181*pb],
[[[911.71875*GeV, 747.65625*GeV], [911.71875*GeV, 747.65625*GeV]], 0.134785551865*pb],
[[[911.71875*GeV, 756.71875*GeV], [911.71875*GeV, 756.71875*GeV]], 0.146367551459*pb],
[[[911.71875*GeV, 765.78125*GeV], [911.71875*GeV, 765.78125*GeV]], 0.15695290932*pb],
[[[911.71875*GeV, 774.84375*GeV], [911.71875*GeV, 774.84375*GeV]], 0.161328949139*pb],
[[[911.71875*GeV, 783.90625*GeV], [911.71875*GeV, 783.90625*GeV]], 0.180024292108*pb],
[[[911.71875*GeV, 792.96875*GeV], [911.71875*GeV, 792.96875*GeV]], 0.195755543427*pb],
[[[911.71875*GeV, 802.03125*GeV], [911.71875*GeV, 802.03125*GeV]], 0.211760564886*pb],
[[[911.71875*GeV, 811.09375*GeV], [911.71875*GeV, 811.09375*GeV]], 0.239101168744*pb],
[[[911.71875*GeV, 820.15625*GeV], [911.71875*GeV, 820.15625*GeV]], 0.259734131854*pb],
[[[911.71875*GeV, 829.21875*GeV], [911.71875*GeV, 829.21875*GeV]], 0.306910783411*pb],
[[[911.71875*GeV, 838.28125*GeV], [911.71875*GeV, 838.28125*GeV]], 0.387013956116*pb],
[[[911.71875*GeV, 847.34375*GeV], [911.71875*GeV, 847.34375*GeV]], 0.426000492688*pb],
[[[911.71875*GeV, 856.40625*GeV], [911.71875*GeV, 856.40625*GeV]], 0.576446198914*pb],
[[[911.71875*GeV, 865.46875*GeV], [911.71875*GeV, 865.46875*GeV]], 0.741481192932*pb],
[[[911.71875*GeV, 874.53125*GeV], [911.71875*GeV, 874.53125*GeV]], 0.807121790222*pb],
[[[911.71875*GeV, 883.59375*GeV], [911.71875*GeV, 883.59375*GeV]], 1.02554653638*pb],
[[[922.65625*GeV, 4.53125*GeV], [922.65625*GeV, 4.53125*GeV]], 0.0161801923599*pb],
[[[922.65625*GeV, 13.59375*GeV], [922.65625*GeV, 13.59375*GeV]], 0.0161801923599*pb],
[[[922.65625*GeV, 22.65625*GeV], [922.65625*GeV, 22.65625*GeV]], 0.0161801923599*pb],
[[[922.65625*GeV, 31.71875*GeV], [922.65625*GeV, 31.71875*GeV]], 0.0161801923599*pb],
[[[922.65625*GeV, 40.78125*GeV], [922.65625*GeV, 40.78125*GeV]], 0.0161801923599*pb],
[[[922.65625*GeV, 49.84375*GeV], [922.65625*GeV, 49.84375*GeV]], 0.0161801923599*pb],
[[[922.65625*GeV, 58.90625*GeV], [922.65625*GeV, 58.90625*GeV]], 0.0161801923599*pb],
[[[922.65625*GeV, 67.96875*GeV], [922.65625*GeV, 67.96875*GeV]], 0.0161801923599*pb],
[[[922.65625*GeV, 77.03125*GeV], [922.65625*GeV, 77.03125*GeV]], 0.0161801923599*pb],
