txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[660.0*GeV, 20.0*GeV], [660.0*GeV, 20.0*GeV]], 0.030162*pb],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.02847*pb],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.029522*pb],
[[[660.0*GeV, 50.0*GeV], [660.0*GeV, 50.0*GeV]], 0.028967*pb],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.030519*pb],
[[[660.0*GeV, 70.0*GeV], [660.0*GeV, 70.0*GeV]], 0.029773*pb],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.030667*pb],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.030385*pb],
[[[660.0*GeV, 100.0*GeV], [660.0*GeV, 100.0*GeV]], 0.031693*pb],
[[[660.0*GeV, 110.0*GeV], [660.0*GeV, 110.0*GeV]], 0.031089*pb],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.030299*pb],
[[[660.0*GeV, 130.0*GeV], [660.0*GeV, 130.0*GeV]], 0.034413*pb],
[[[660.0*GeV, 140.0*GeV], [660.0*GeV, 140.0*GeV]], 0.034677*pb],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.034823*pb],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.03646*pb],
[[[660.0*GeV, 170.0*GeV], [660.0*GeV, 170.0*GeV]], 0.039502*pb],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.04016*pb],
[[[660.0*GeV, 190.0*GeV], [660.0*GeV, 190.0*GeV]], 0.042387*pb],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.043289*pb],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.043515*pb],
[[[660.0*GeV, 220.0*GeV], [660.0*GeV, 220.0*GeV]], 0.045764*pb],
[[[660.0*GeV, 230.0*GeV], [660.0*GeV, 230.0*GeV]], 0.049422*pb],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.052517*pb],
[[[660.0*GeV, 250.0*GeV], [660.0*GeV, 250.0*GeV]], 0.053754*pb],
[[[660.0*GeV, 260.0*GeV], [660.0*GeV, 260.0*GeV]], 0.05942*pb],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.061607*pb],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.060951*pb],
[[[660.0*GeV, 290.0*GeV], [660.0*GeV, 290.0*GeV]], 0.065919*pb],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.075921*pb],
[[[660.0*GeV, 310.0*GeV], [660.0*GeV, 310.0*GeV]], 0.080212*pb],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.08884*pb],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.10577*pb],
[[[660.0*GeV, 340.0*GeV], [660.0*GeV, 340.0*GeV]], 0.11359*pb],
[[[660.0*GeV, 350.0*GeV], [660.0*GeV, 350.0*GeV]], 0.13538*pb],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.14957*pb],
[[[660.0*GeV, 370.0*GeV], [660.0*GeV, 370.0*GeV]], 0.17918*pb],
[[[660.0*GeV, 380.0*GeV], [660.0*GeV, 380.0*GeV]], 0.2131*pb],
[[[660.0*GeV, 390.0*GeV], [660.0*GeV, 390.0*GeV]], 0.23378*pb],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.25072*pb],
[[[660.0*GeV, 410.0*GeV], [660.0*GeV, 410.0*GeV]], 0.33084*pb],
[[[660.0*GeV, 420.0*GeV], [660.0*GeV, 420.0*GeV]], 0.40175*pb],
[[[660.0*GeV, 430.0*GeV], [660.0*GeV, 430.0*GeV]], 0.58758*pb],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.50261*pb],
[[[660.0*GeV, 450.0*GeV], [660.0*GeV, 450.0*GeV]], 0.60762*pb],
[[[660.0*GeV, 460.0*GeV], [660.0*GeV, 460.0*GeV]], 0.82379*pb],
[[[660.0*GeV, 470.0*GeV], [660.0*GeV, 470.0*GeV]], 1.1122*pb],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 1.1385*pb],
[[[670.0*GeV, 0.0*GeV], [670.0*GeV, 0.0*GeV]], 0.026052*pb],
[[[670.0*GeV, 10.0*GeV], [670.0*GeV, 10.0*GeV]], 0.026511*pb],
[[[670.0*GeV, 20.0*GeV], [670.0*GeV, 20.0*GeV]], 0.028028*pb],
[[[670.0*GeV, 30.0*GeV], [670.0*GeV, 30.0*GeV]], 0.027625*pb],
[[[670.0*GeV, 40.0*GeV], [670.0*GeV, 40.0*GeV]], 0.026149*pb],
[[[670.0*GeV, 50.0*GeV], [670.0*GeV, 50.0*GeV]], 0.027638*pb],
[[[670.0*GeV, 60.0*GeV], [670.0*GeV, 60.0*GeV]], 0.026748*pb],
[[[670.0*GeV, 70.0*GeV], [670.0*GeV, 70.0*GeV]], 0.026602*pb],
[[[670.0*GeV, 80.0*GeV], [670.0*GeV, 80.0*GeV]], 0.027841*pb],
[[[670.0*GeV, 90.0*GeV], [670.0*GeV, 90.0*GeV]], 0.030815*pb],
[[[670.0*GeV, 100.0*GeV], [670.0*GeV, 100.0*GeV]], 0.028078*pb],
[[[670.0*GeV, 110.0*GeV], [670.0*GeV, 110.0*GeV]], 0.031934*pb],
[[[670.0*GeV, 120.0*GeV], [670.0*GeV, 120.0*GeV]], 0.029355*pb],
[[[670.0*GeV, 130.0*GeV], [670.0*GeV, 130.0*GeV]], 0.031297*pb],
[[[670.0*GeV, 140.0*GeV], [670.0*GeV, 140.0*GeV]], 0.031046*pb],
[[[670.0*GeV, 150.0*GeV], [670.0*GeV, 150.0*GeV]], 0.032994*pb],
[[[670.0*GeV, 160.0*GeV], [670.0*GeV, 160.0*GeV]], 0.032978*pb],
[[[670.0*GeV, 170.0*GeV], [670.0*GeV, 170.0*GeV]], 0.034044*pb],
[[[670.0*GeV, 180.0*GeV], [670.0*GeV, 180.0*GeV]], 0.035266*pb],
[[[670.0*GeV, 190.0*GeV], [670.0*GeV, 190.0*GeV]], 0.036613*pb],
[[[670.0*GeV, 200.0*GeV], [670.0*GeV, 200.0*GeV]], 0.036303*pb],
[[[670.0*GeV, 210.0*GeV], [670.0*GeV, 210.0*GeV]], 0.041249*pb],
[[[670.0*GeV, 220.0*GeV], [670.0*GeV, 220.0*GeV]], 0.044417*pb],
[[[670.0*GeV, 230.0*GeV], [670.0*GeV, 230.0*GeV]], 0.04628*pb],
[[[670.0*GeV, 240.0*GeV], [670.0*GeV, 240.0*GeV]], 0.046921*pb],
[[[670.0*GeV, 250.0*GeV], [670.0*GeV, 250.0*GeV]], 0.051696*pb],
[[[670.0*GeV, 260.0*GeV], [670.0*GeV, 260.0*GeV]], 0.049632*pb],
[[[670.0*GeV, 270.0*GeV], [670.0*GeV, 270.0*GeV]], 0.058829*pb],
[[[670.0*GeV, 280.0*GeV], [670.0*GeV, 280.0*GeV]], 0.056277*pb],
[[[670.0*GeV, 290.0*GeV], [670.0*GeV, 290.0*GeV]], 0.072444*pb],
[[[670.0*GeV, 300.0*GeV], [670.0*GeV, 300.0*GeV]], 0.0668*pb],
[[[670.0*GeV, 310.0*GeV], [670.0*GeV, 310.0*GeV]], 0.068524*pb],
[[[670.0*GeV, 320.0*GeV], [670.0*GeV, 320.0*GeV]], 0.077853*pb],
[[[670.0*GeV, 330.0*GeV], [670.0*GeV, 330.0*GeV]], 0.092284*pb],
[[[670.0*GeV, 340.0*GeV], [670.0*GeV, 340.0*GeV]], 0.095885*pb],
[[[670.0*GeV, 350.0*GeV], [670.0*GeV, 350.0*GeV]], 0.11153*pb],
[[[670.0*GeV, 360.0*GeV], [670.0*GeV, 360.0*GeV]], 0.12405*pb],
[[[670.0*GeV, 370.0*GeV], [670.0*GeV, 370.0*GeV]], 0.14734*pb],
[[[670.0*GeV, 380.0*GeV], [670.0*GeV, 380.0*GeV]], 0.16823*pb],
[[[670.0*GeV, 390.0*GeV], [670.0*GeV, 390.0*GeV]], 0.19135*pb],
[[[670.0*GeV, 400.0*GeV], [670.0*GeV, 400.0*GeV]], 0.19799*pb],
[[[670.0*GeV, 410.0*GeV], [670.0*GeV, 410.0*GeV]], 0.26837*pb],
[[[670.0*GeV, 420.0*GeV], [670.0*GeV, 420.0*GeV]], 0.324*pb],
[[[670.0*GeV, 430.0*GeV], [670.0*GeV, 430.0*GeV]], 0.3728*pb],
[[[670.0*GeV, 440.0*GeV], [670.0*GeV, 440.0*GeV]], 0.36666*pb],
[[[670.0*GeV, 450.0*GeV], [670.0*GeV, 450.0*GeV]], 0.49625*pb],
[[[670.0*GeV, 460.0*GeV], [670.0*GeV, 460.0*GeV]], 0.66006*pb],
[[[670.0*GeV, 470.0*GeV], [670.0*GeV, 470.0*GeV]], 0.79056*pb],
[[[670.0*GeV, 480.0*GeV], [670.0*GeV, 480.0*GeV]], 0.74095*pb],
[[[670.0*GeV, 490.0*GeV], [670.0*GeV, 490.0*GeV]], 1.0252*pb],
[[[680.0*GeV, 0.0*GeV], [680.0*GeV, 0.0*GeV]], 0.023502*pb],
[[[680.0*GeV, 10.0*GeV], [680.0*GeV, 10.0*GeV]], 0.025941*pb],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.025734*pb],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.024702*pb],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.024383*pb],
[[[680.0*GeV, 50.0*GeV], [680.0*GeV, 50.0*GeV]], 0.023892*pb],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.025133*pb],
[[[680.0*GeV, 70.0*GeV], [680.0*GeV, 70.0*GeV]], 0.025912*pb],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.025365*pb],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.028312*pb],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.025813*pb],
[[[680.0*GeV, 110.0*GeV], [680.0*GeV, 110.0*GeV]], 0.029477*pb],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.030038*pb],
[[[680.0*GeV, 130.0*GeV], [680.0*GeV, 130.0*GeV]], 0.029062*pb],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.032046*pb],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.029174*pb],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.03216*pb],
[[[680.0*GeV, 170.0*GeV], [680.0*GeV, 170.0*GeV]], 0.033047*pb],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.036566*pb],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.034608*pb],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.038479*pb],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.041172*pb],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.040944*pb],
[[[680.0*GeV, 230.0*GeV], [680.0*GeV, 230.0*GeV]], 0.042304*pb],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.043582*pb],
[[[680.0*GeV, 250.0*GeV], [680.0*GeV, 250.0*GeV]], 0.039878*pb],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.044905*pb],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.056663*pb],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.055464*pb],
[[[680.0*GeV, 290.0*GeV], [680.0*GeV, 290.0*GeV]], 0.060507*pb],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.065017*pb],
[[[680.0*GeV, 310.0*GeV], [680.0*GeV, 310.0*GeV]], 0.063265*pb],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.070596*pb],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.076119*pb],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.080378*pb],
[[[680.0*GeV, 350.0*GeV], [680.0*GeV, 350.0*GeV]], 0.09713*pb],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.11136*pb],
[[[680.0*GeV, 370.0*GeV], [680.0*GeV, 370.0*GeV]], 0.12499*pb],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.16214*pb],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.1682*pb],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.19039*pb],
[[[680.0*GeV, 410.0*GeV], [680.0*GeV, 410.0*GeV]], 0.19165*pb],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.26335*pb],
[[[680.0*GeV, 430.0*GeV], [680.0*GeV, 430.0*GeV]], 0.28561*pb],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.33803*pb],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.44336*pb],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.5385*pb],
[[[680.0*GeV, 470.0*GeV], [680.0*GeV, 470.0*GeV]], 0.4962*pb],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.63724*pb],
[[[680.0*GeV, 490.0*GeV], [680.0*GeV, 490.0*GeV]], 0.83944*pb],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 1.0218*pb],
[[[690.0*GeV, 0.0*GeV], [690.0*GeV, 0.0*GeV]], 0.025189*pb],
[[[690.0*GeV, 10.0*GeV], [690.0*GeV, 10.0*GeV]], 0.024038*pb],
[[[690.0*GeV, 20.0*GeV], [690.0*GeV, 20.0*GeV]], 0.023692*pb],
[[[690.0*GeV, 30.0*GeV], [690.0*GeV, 30.0*GeV]], 0.026592*pb],
[[[690.0*GeV, 40.0*GeV], [690.0*GeV, 40.0*GeV]], 0.026063*pb],
[[[690.0*GeV, 50.0*GeV], [690.0*GeV, 50.0*GeV]], 0.025722*pb],
[[[690.0*GeV, 60.0*GeV], [690.0*GeV, 60.0*GeV]], 0.025076*pb],
[[[690.0*GeV, 70.0*GeV], [690.0*GeV, 70.0*GeV]], 0.024636*pb],
[[[690.0*GeV, 80.0*GeV], [690.0*GeV, 80.0*GeV]], 0.025949*pb],
[[[690.0*GeV, 90.0*GeV], [690.0*GeV, 90.0*GeV]], 0.025923*pb],
[[[690.0*GeV, 100.0*GeV], [690.0*GeV, 100.0*GeV]], 0.027594*pb],
[[[690.0*GeV, 110.0*GeV], [690.0*GeV, 110.0*GeV]], 0.027393*pb],
[[[690.0*GeV, 120.0*GeV], [690.0*GeV, 120.0*GeV]], 0.027269*pb],
[[[690.0*GeV, 130.0*GeV], [690.0*GeV, 130.0*GeV]], 0.028532*pb],
[[[690.0*GeV, 140.0*GeV], [690.0*GeV, 140.0*GeV]], 0.027107*pb],
[[[690.0*GeV, 150.0*GeV], [690.0*GeV, 150.0*GeV]], 0.026968*pb],
[[[690.0*GeV, 160.0*GeV], [690.0*GeV, 160.0*GeV]], 0.03123*pb],
[[[690.0*GeV, 170.0*GeV], [690.0*GeV, 170.0*GeV]], 0.028417*pb],
[[[690.0*GeV, 180.0*GeV], [690.0*GeV, 180.0*GeV]], 0.03011*pb],
[[[690.0*GeV, 190.0*GeV], [690.0*GeV, 190.0*GeV]], 0.032039*pb],
[[[690.0*GeV, 200.0*GeV], [690.0*GeV, 200.0*GeV]], 0.031272*pb],
[[[690.0*GeV, 210.0*GeV], [690.0*GeV, 210.0*GeV]], 0.032714*pb],
[[[690.0*GeV, 220.0*GeV], [690.0*GeV, 220.0*GeV]], 0.038242*pb],
[[[690.0*GeV, 230.0*GeV], [690.0*GeV, 230.0*GeV]], 0.038882*pb],
[[[690.0*GeV, 240.0*GeV], [690.0*GeV, 240.0*GeV]], 0.036862*pb],
[[[690.0*GeV, 250.0*GeV], [690.0*GeV, 250.0*GeV]], 0.044274*pb],
[[[690.0*GeV, 260.0*GeV], [690.0*GeV, 260.0*GeV]], 0.043184*pb],
[[[690.0*GeV, 270.0*GeV], [690.0*GeV, 270.0*GeV]], 0.048878*pb],
[[[690.0*GeV, 280.0*GeV], [690.0*GeV, 280.0*GeV]], 0.051595*pb],
[[[690.0*GeV, 290.0*GeV], [690.0*GeV, 290.0*GeV]], 0.049732*pb],
[[[690.0*GeV, 300.0*GeV], [690.0*GeV, 300.0*GeV]], 0.05728*pb],
[[[690.0*GeV, 310.0*GeV], [690.0*GeV, 310.0*GeV]], 0.062419*pb],
[[[690.0*GeV, 320.0*GeV], [690.0*GeV, 320.0*GeV]], 0.066476*pb],
[[[690.0*GeV, 330.0*GeV], [690.0*GeV, 330.0*GeV]], 0.070139*pb],
[[[690.0*GeV, 340.0*GeV], [690.0*GeV, 340.0*GeV]], 0.092968*pb],
[[[690.0*GeV, 350.0*GeV], [690.0*GeV, 350.0*GeV]], 0.091398*pb],
[[[690.0*GeV, 360.0*GeV], [690.0*GeV, 360.0*GeV]], 0.09921*pb],
[[[690.0*GeV, 370.0*GeV], [690.0*GeV, 370.0*GeV]], 0.10278*pb],
[[[690.0*GeV, 380.0*GeV], [690.0*GeV, 380.0*GeV]], 0.12912*pb],
[[[690.0*GeV, 390.0*GeV], [690.0*GeV, 390.0*GeV]], 0.14065*pb],
[[[690.0*GeV, 400.0*GeV], [690.0*GeV, 400.0*GeV]], 0.16334*pb],
[[[690.0*GeV, 410.0*GeV], [690.0*GeV, 410.0*GeV]], 0.18992*pb],
[[[690.0*GeV, 420.0*GeV], [690.0*GeV, 420.0*GeV]], 0.22458*pb],
[[[690.0*GeV, 430.0*GeV], [690.0*GeV, 430.0*GeV]], 0.23063*pb],
[[[690.0*GeV, 440.0*GeV], [690.0*GeV, 440.0*GeV]], 0.28831*pb],
[[[690.0*GeV, 450.0*GeV], [690.0*GeV, 450.0*GeV]], 0.33673*pb],
[[[690.0*GeV, 460.0*GeV], [690.0*GeV, 460.0*GeV]], 0.37013*pb],
[[[690.0*GeV, 470.0*GeV], [690.0*GeV, 470.0*GeV]], 0.51747*pb],
[[[690.0*GeV, 480.0*GeV], [690.0*GeV, 480.0*GeV]], 0.6779*pb],
[[[690.0*GeV, 490.0*GeV], [690.0*GeV, 490.0*GeV]], 0.73058*pb],
[[[690.0*GeV, 500.0*GeV], [690.0*GeV, 500.0*GeV]], 0.72641*pb],
[[[690.0*GeV, 510.0*GeV], [690.0*GeV, 510.0*GeV]], 1.037*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.021462*pb],
[[[700.0*GeV, 10.0*GeV], [700.0*GeV, 10.0*GeV]], 0.022567*pb],
[[[700.0*GeV, 20.0*GeV], [700.0*GeV, 20.0*GeV]], 0.024462*pb],
[[[700.0*GeV, 30.0*GeV], [700.0*GeV, 30.0*GeV]], 0.025228*pb],
[[[700.0*GeV, 40.0*GeV], [700.0*GeV, 40.0*GeV]], 0.024215*pb],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.021411*pb],
[[[700.0*GeV, 60.0*GeV], [700.0*GeV, 60.0*GeV]], 0.02435*pb],
[[[700.0*GeV, 70.0*GeV], [700.0*GeV, 70.0*GeV]], 0.025029*pb],
[[[700.0*GeV, 80.0*GeV], [700.0*GeV, 80.0*GeV]], 0.023089*pb],
[[[700.0*GeV, 90.0*GeV], [700.0*GeV, 90.0*GeV]], 0.027383*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.025001*pb],
[[[700.0*GeV, 110.0*GeV], [700.0*GeV, 110.0*GeV]], 0.02677*pb],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.026811*pb],
[[[700.0*GeV, 130.0*GeV], [700.0*GeV, 130.0*GeV]], 0.026373*pb],
[[[700.0*GeV, 140.0*GeV], [700.0*GeV, 140.0*GeV]], 0.026273*pb],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.025912*pb],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.029192*pb],
[[[700.0*GeV, 170.0*GeV], [700.0*GeV, 170.0*GeV]], 0.028391*pb],
[[[700.0*GeV, 180.0*GeV], [700.0*GeV, 180.0*GeV]], 0.028336*pb],
[[[700.0*GeV, 190.0*GeV], [700.0*GeV, 190.0*GeV]], 0.03254*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.03206*pb],
[[[700.0*GeV, 210.0*GeV], [700.0*GeV, 210.0*GeV]], 0.032468*pb],
[[[700.0*GeV, 220.0*GeV], [700.0*GeV, 220.0*GeV]], 0.033642*pb],
[[[700.0*GeV, 230.0*GeV], [700.0*GeV, 230.0*GeV]], 0.035928*pb],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.036246*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.039249*pb],
[[[700.0*GeV, 260.0*GeV], [700.0*GeV, 260.0*GeV]], 0.038716*pb],
[[[700.0*GeV, 270.0*GeV], [700.0*GeV, 270.0*GeV]], 0.04351*pb],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.045134*pb],
[[[700.0*GeV, 290.0*GeV], [700.0*GeV, 290.0*GeV]], 0.048298*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.049192*pb],
[[[700.0*GeV, 310.0*GeV], [700.0*GeV, 310.0*GeV]], 0.052253*pb],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.05972*pb],
[[[700.0*GeV, 330.0*GeV], [700.0*GeV, 330.0*GeV]], 0.069471*pb],
[[[700.0*GeV, 340.0*GeV], [700.0*GeV, 340.0*GeV]], 0.069176*pb],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.082539*pb],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.088225*pb],
[[[700.0*GeV, 370.0*GeV], [700.0*GeV, 370.0*GeV]], 0.095575*pb],
[[[700.0*GeV, 380.0*GeV], [700.0*GeV, 380.0*GeV]], 0.10737*pb],
[[[700.0*GeV, 390.0*GeV], [700.0*GeV, 390.0*GeV]], 0.11994*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.12794*pb],
[[[700.0*GeV, 410.0*GeV], [700.0*GeV, 410.0*GeV]], 0.15462*pb],
[[[700.0*GeV, 420.0*GeV], [700.0*GeV, 420.0*GeV]], 0.18219*pb],
[[[700.0*GeV, 430.0*GeV], [700.0*GeV, 430.0*GeV]], 0.20435*pb],
[[[700.0*GeV, 440.0*GeV], [700.0*GeV, 440.0*GeV]], 0.26238*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.26236*pb],
[[[700.0*GeV, 460.0*GeV], [700.0*GeV, 460.0*GeV]], 0.35889*pb],
[[[700.0*GeV, 470.0*GeV], [700.0*GeV, 470.0*GeV]], 0.40597*pb],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.40551*pb],
[[[700.0*GeV, 490.0*GeV], [700.0*GeV, 490.0*GeV]], 0.48221*pb],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.76367*pb],
[[[700.0*GeV, 510.0*GeV], [700.0*GeV, 510.0*GeV]], 0.63667*pb],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.93153*pb],
[[[710.0*GeV, 0.0*GeV], [710.0*GeV, 0.0*GeV]], 0.022325*pb],
[[[710.0*GeV, 10.0*GeV], [710.0*GeV, 10.0*GeV]], 0.021831*pb],
[[[710.0*GeV, 20.0*GeV], [710.0*GeV, 20.0*GeV]], 0.021872*pb],
[[[710.0*GeV, 30.0*GeV], [710.0*GeV, 30.0*GeV]], 0.021745*pb],
[[[710.0*GeV, 40.0*GeV], [710.0*GeV, 40.0*GeV]], 0.02101*pb],
[[[710.0*GeV, 50.0*GeV], [710.0*GeV, 50.0*GeV]], 0.022536*pb],
[[[710.0*GeV, 60.0*GeV], [710.0*GeV, 60.0*GeV]], 0.02366*pb],
[[[710.0*GeV, 70.0*GeV], [710.0*GeV, 70.0*GeV]], 0.022629*pb],
[[[710.0*GeV, 80.0*GeV], [710.0*GeV, 80.0*GeV]], 0.021644*pb],
[[[710.0*GeV, 90.0*GeV], [710.0*GeV, 90.0*GeV]], 0.023121*pb],
[[[710.0*GeV, 100.0*GeV], [710.0*GeV, 100.0*GeV]], 0.02383*pb],
[[[710.0*GeV, 110.0*GeV], [710.0*GeV, 110.0*GeV]], 0.023788*pb],
[[[710.0*GeV, 120.0*GeV], [710.0*GeV, 120.0*GeV]], 0.022383*pb],
[[[710.0*GeV, 130.0*GeV], [710.0*GeV, 130.0*GeV]], 0.024047*pb],
[[[710.0*GeV, 140.0*GeV], [710.0*GeV, 140.0*GeV]], 0.025378*pb],
[[[710.0*GeV, 150.0*GeV], [710.0*GeV, 150.0*GeV]], 0.025446*pb],
[[[710.0*GeV, 160.0*GeV], [710.0*GeV, 160.0*GeV]], 0.027993*pb],
[[[710.0*GeV, 170.0*GeV], [710.0*GeV, 170.0*GeV]], 0.026526*pb],
[[[710.0*GeV, 180.0*GeV], [710.0*GeV, 180.0*GeV]], 0.029061*pb],
[[[710.0*GeV, 190.0*GeV], [710.0*GeV, 190.0*GeV]], 0.028479*pb],
[[[710.0*GeV, 200.0*GeV], [710.0*GeV, 200.0*GeV]], 0.027658*pb],
[[[710.0*GeV, 210.0*GeV], [710.0*GeV, 210.0*GeV]], 0.031449*pb],
[[[710.0*GeV, 220.0*GeV], [710.0*GeV, 220.0*GeV]], 0.029756*pb],
[[[710.0*GeV, 230.0*GeV], [710.0*GeV, 230.0*GeV]], 0.035447*pb],
[[[710.0*GeV, 240.0*GeV], [710.0*GeV, 240.0*GeV]], 0.032711*pb],
[[[710.0*GeV, 250.0*GeV], [710.0*GeV, 250.0*GeV]], 0.03249*pb],
[[[710.0*GeV, 260.0*GeV], [710.0*GeV, 260.0*GeV]], 0.036568*pb],
