txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.2967211236*pb],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.0119093949119*pb],
[[[1450.0*GeV, 1075.0*GeV], [1450.0*GeV, 1075.0*GeV]], 0.0133820751306*pb],
[[[1450.0*GeV, 1100.0*GeV], [1450.0*GeV, 1100.0*GeV]], 0.0142883978676*pb],
[[[1450.0*GeV, 1125.0*GeV], [1450.0*GeV, 1125.0*GeV]], 0.0177695242561*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.0218745269147*pb],
[[[1450.0*GeV, 1175.0*GeV], [1450.0*GeV, 1175.0*GeV]], 0.026814241031*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.0357831112033*pb],
[[[1450.0*GeV, 1225.0*GeV], [1450.0*GeV, 1225.0*GeV]], 0.0537811451942*pb],
[[[1450.0*GeV, 1250.0*GeV], [1450.0*GeV, 1250.0*GeV]], 0.0614530011621*pb],
[[[1450.0*GeV, 1275.0*GeV], [1450.0*GeV, 1275.0*GeV]], 0.107015840722*pb],
[[[1475.0*GeV, 0.0*GeV], [1475.0*GeV, 0.0*GeV]], 0.00500835149392*pb],
[[[1475.0*GeV, 25.0*GeV], [1475.0*GeV, 25.0*GeV]], 0.00498970727404*pb],
[[[1475.0*GeV, 50.0*GeV], [1475.0*GeV, 50.0*GeV]], 0.00476163223932*pb],
[[[1475.0*GeV, 75.0*GeV], [1475.0*GeV, 75.0*GeV]], 0.00489602708842*pb],
[[[1475.0*GeV, 100.0*GeV], [1475.0*GeV, 100.0*GeV]], 0.00512990253287*pb],
[[[1475.0*GeV, 125.0*GeV], [1475.0*GeV, 125.0*GeV]], 0.0047880702734*pb],
[[[1475.0*GeV, 150.0*GeV], [1475.0*GeV, 150.0*GeV]], 0.00465693558005*pb],
[[[1475.0*GeV, 175.0*GeV], [1475.0*GeV, 175.0*GeV]], 0.00447598092252*pb],
[[[1475.0*GeV, 200.0*GeV], [1475.0*GeV, 200.0*GeV]], 0.00459141667521*pb],
[[[1475.0*GeV, 225.0*GeV], [1475.0*GeV, 225.0*GeV]], 0.00446271504414*pb],
[[[1475.0*GeV, 250.0*GeV], [1475.0*GeV, 250.0*GeV]], 0.00456911288665*pb],
[[[1475.0*GeV, 275.0*GeV], [1475.0*GeV, 275.0*GeV]], 0.00472518521214*pb],
[[[1475.0*GeV, 300.0*GeV], [1475.0*GeV, 300.0*GeV]], 0.0043408638427*pb],
[[[1475.0*GeV, 325.0*GeV], [1475.0*GeV, 325.0*GeV]], 0.00416673370366*pb],
[[[1475.0*GeV, 350.0*GeV], [1475.0*GeV, 350.0*GeV]], 0.00425315066176*pb],
[[[1475.0*GeV, 375.0*GeV], [1475.0*GeV, 375.0*GeV]], 0.00429925805247*pb],
[[[1475.0*GeV, 400.0*GeV], [1475.0*GeV, 400.0*GeV]], 0.00420762936634*pb],
[[[1475.0*GeV, 425.0*GeV], [1475.0*GeV, 425.0*GeV]], 0.00408772000006*pb],
[[[1475.0*GeV, 450.0*GeV], [1475.0*GeV, 450.0*GeV]], 0.00417295510426*pb],
[[[1475.0*GeV, 475.0*GeV], [1475.0*GeV, 475.0*GeV]], 0.00400720998097*pb],
[[[1475.0*GeV, 500.0*GeV], [1475.0*GeV, 500.0*GeV]], 0.00418937807946*pb],
[[[1475.0*GeV, 525.0*GeV], [1475.0*GeV, 525.0*GeV]], 0.00412559910621*pb],
[[[1475.0*GeV, 550.0*GeV], [1475.0*GeV, 550.0*GeV]], 0.00397829671291*pb],
[[[1475.0*GeV, 575.0*GeV], [1475.0*GeV, 575.0*GeV]], 0.00390929347221*pb],
[[[1475.0*GeV, 600.0*GeV], [1475.0*GeV, 600.0*GeV]], 0.0038197394097*pb],
[[[1475.0*GeV, 625.0*GeV], [1475.0*GeV, 625.0*GeV]], 0.00393323254649*pb],
[[[1475.0*GeV, 650.0*GeV], [1475.0*GeV, 650.0*GeV]], 0.00405478090637*pb],
[[[1475.0*GeV, 675.0*GeV], [1475.0*GeV, 675.0*GeV]], 0.00411808999071*pb],
[[[1475.0*GeV, 700.0*GeV], [1475.0*GeV, 700.0*GeV]], 0.00424386777015*pb],
[[[1475.0*GeV, 725.0*GeV], [1475.0*GeV, 725.0*GeV]], 0.00448162810001*pb],
[[[1475.0*GeV, 750.0*GeV], [1475.0*GeV, 750.0*GeV]], 0.00413696784722*pb],
[[[1475.0*GeV, 775.0*GeV], [1475.0*GeV, 775.0*GeV]], 0.00490504706301*pb],
[[[1475.0*GeV, 800.0*GeV], [1475.0*GeV, 800.0*GeV]], 0.00470914327279*pb],
[[[1475.0*GeV, 825.0*GeV], [1475.0*GeV, 825.0*GeV]], 0.00522202630247*pb],
[[[1475.0*GeV, 850.0*GeV], [1475.0*GeV, 850.0*GeV]], 0.00560761973897*pb],
[[[1475.0*GeV, 875.0*GeV], [1475.0*GeV, 875.0*GeV]], 0.0055843806269*pb],
[[[1475.0*GeV, 900.0*GeV], [1475.0*GeV, 900.0*GeV]], 0.00595278122218*pb],
[[[1475.0*GeV, 925.0*GeV], [1475.0*GeV, 925.0*GeV]], 0.00701273126379*pb],
[[[1475.0*GeV, 950.0*GeV], [1475.0*GeV, 950.0*GeV]], 0.00755375864909*pb],
[[[1475.0*GeV, 975.0*GeV], [1475.0*GeV, 975.0*GeV]], 0.00775150702032*pb],
[[[1475.0*GeV, 1000.0*GeV], [1475.0*GeV, 1000.0*GeV]], 0.00941110242127*pb],
[[[1475.0*GeV, 1025.0*GeV], [1475.0*GeV, 1025.0*GeV]], 0.00963857192271*pb],
[[[1475.0*GeV, 1050.0*GeV], [1475.0*GeV, 1050.0*GeV]], 0.0107142376443*pb],
[[[1475.0*GeV, 1075.0*GeV], [1475.0*GeV, 1075.0*GeV]], 0.0113693617543*pb],
[[[1475.0*GeV, 1100.0*GeV], [1475.0*GeV, 1100.0*GeV]], 0.0129663808436*pb],
[[[1475.0*GeV, 1125.0*GeV], [1475.0*GeV, 1125.0*GeV]], 0.0149576986803*pb],
[[[1475.0*GeV, 1150.0*GeV], [1475.0*GeV, 1150.0*GeV]], 0.0176760398384*pb],
[[[1475.0*GeV, 1175.0*GeV], [1475.0*GeV, 1175.0*GeV]], 0.021363214759*pb],
[[[1475.0*GeV, 1200.0*GeV], [1475.0*GeV, 1200.0*GeV]], 0.0287082576609*pb],
[[[1475.0*GeV, 1225.0*GeV], [1475.0*GeV, 1225.0*GeV]], 0.0405006689579*pb],
[[[1475.0*GeV, 1250.0*GeV], [1475.0*GeV, 1250.0*GeV]], 0.0559933696722*pb],
[[[1475.0*GeV, 1275.0*GeV], [1475.0*GeV, 1275.0*GeV]], 0.0837444428885*pb],
[[[1475.0*GeV, 1300.0*GeV], [1475.0*GeV, 1300.0*GeV]], 0.115991922345*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.0050628344467*pb],
[[[1500.0*GeV, 25.0*GeV], [1500.0*GeV, 25.0*GeV]], 0.00509440688607*pb],
[[[1500.0*GeV, 50.0*GeV], [1500.0*GeV, 50.0*GeV]], 0.00527334407748*pb],
[[[1500.0*GeV, 75.0*GeV], [1500.0*GeV, 75.0*GeV]], 0.00494376227754*pb],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.00494319431655*pb],
[[[1500.0*GeV, 125.0*GeV], [1500.0*GeV, 125.0*GeV]], 0.00462576357563*pb],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.00441423435164*pb],
[[[1500.0*GeV, 175.0*GeV], [1500.0*GeV, 175.0*GeV]], 0.00446127227381*pb],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0044231874493*pb],
[[[1500.0*GeV, 225.0*GeV], [1500.0*GeV, 225.0*GeV]], 0.0043927181477*pb],
[[[1500.0*GeV, 250.0*GeV], [1500.0*GeV, 250.0*GeV]], 0.00477818026215*pb],
[[[1500.0*GeV, 275.0*GeV], [1500.0*GeV, 275.0*GeV]], 0.00442143408147*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.00438184488859*pb],
[[[1500.0*GeV, 325.0*GeV], [1500.0*GeV, 325.0*GeV]], 0.0042535169192*pb],
[[[1500.0*GeV, 350.0*GeV], [1500.0*GeV, 350.0*GeV]], 0.00397370680049*pb],
[[[1500.0*GeV, 375.0*GeV], [1500.0*GeV, 375.0*GeV]], 0.00425242640999*pb],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.00377839222846*pb],
[[[1500.0*GeV, 425.0*GeV], [1500.0*GeV, 425.0*GeV]], 0.00393376704934*pb],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.00403134234304*pb],
[[[1500.0*GeV, 475.0*GeV], [1500.0*GeV, 475.0*GeV]], 0.00400721555221*pb],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.00389890722778*pb],
[[[1500.0*GeV, 525.0*GeV], [1500.0*GeV, 525.0*GeV]], 0.00376052010819*pb],
[[[1500.0*GeV, 550.0*GeV], [1500.0*GeV, 550.0*GeV]], 0.00396935308898*pb],
[[[1500.0*GeV, 575.0*GeV], [1500.0*GeV, 575.0*GeV]], 0.00425734434797*pb],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.00382373536909*pb],
[[[1500.0*GeV, 625.0*GeV], [1500.0*GeV, 625.0*GeV]], 0.00378209938017*pb],
[[[1500.0*GeV, 650.0*GeV], [1500.0*GeV, 650.0*GeV]], 0.00389334561791*pb],
[[[1500.0*GeV, 675.0*GeV], [1500.0*GeV, 675.0*GeV]], 0.00402698499415*pb],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.00400243935224*pb],
[[[1500.0*GeV, 725.0*GeV], [1500.0*GeV, 725.0*GeV]], 0.00442285831933*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.00427468401034*pb],
[[[1500.0*GeV, 775.0*GeV], [1500.0*GeV, 775.0*GeV]], 0.00455706863476*pb],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.00439437292855*pb],
[[[1500.0*GeV, 825.0*GeV], [1500.0*GeV, 825.0*GeV]], 0.00457459422687*pb],
[[[1500.0*GeV, 850.0*GeV], [1500.0*GeV, 850.0*GeV]], 0.00527698145122*pb],
[[[1500.0*GeV, 875.0*GeV], [1500.0*GeV, 875.0*GeV]], 0.00539663676019*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.0056418969837*pb],
[[[1500.0*GeV, 925.0*GeV], [1500.0*GeV, 925.0*GeV]], 0.00605260282307*pb],
[[[1500.0*GeV, 950.0*GeV], [1500.0*GeV, 950.0*GeV]], 0.00675812982947*pb],
[[[1500.0*GeV, 975.0*GeV], [1500.0*GeV, 975.0*GeV]], 0.00742569953291*pb],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.00790937873634*pb],
[[[1500.0*GeV, 1025.0*GeV], [1500.0*GeV, 1025.0*GeV]], 0.00854862772217*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.00870674291054*pb],
[[[1500.0*GeV, 1075.0*GeV], [1500.0*GeV, 1075.0*GeV]], 0.0108770820676*pb],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.0123258565443*pb],
[[[1500.0*GeV, 1125.0*GeV], [1500.0*GeV, 1125.0*GeV]], 0.0139919885501*pb],
[[[1500.0*GeV, 1150.0*GeV], [1500.0*GeV, 1150.0*GeV]], 0.0148534075244*pb],
[[[1500.0*GeV, 1175.0*GeV], [1500.0*GeV, 1175.0*GeV]], 0.0189656379819*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.0205278134711*pb],
[[[1500.0*GeV, 1225.0*GeV], [1500.0*GeV, 1225.0*GeV]], 0.0249031809254*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.0349536746117*pb],
[[[1500.0*GeV, 1275.0*GeV], [1500.0*GeV, 1275.0*GeV]], 0.058512289034*pb],
[[[1500.0*GeV, 1300.0*GeV], [1500.0*GeV, 1300.0*GeV]], 0.066333145678*pb],
[[[1500.0*GeV, 1325.0*GeV], [1500.0*GeV, 1325.0*GeV]], 0.141046293635*pb],
[[[1525.0*GeV, 0.0*GeV], [1525.0*GeV, 0.0*GeV]], 0.00540912369031*pb],
[[[1525.0*GeV, 25.0*GeV], [1525.0*GeV, 25.0*GeV]], 0.00530928201803*pb],
[[[1525.0*GeV, 50.0*GeV], [1525.0*GeV, 50.0*GeV]], 0.00482034935677*pb],
[[[1525.0*GeV, 75.0*GeV], [1525.0*GeV, 75.0*GeV]], 0.00501321497343*pb],
[[[1525.0*GeV, 100.0*GeV], [1525.0*GeV, 100.0*GeV]], 0.00451352525803*pb],
[[[1525.0*GeV, 125.0*GeV], [1525.0*GeV, 125.0*GeV]], 0.00455989344*pb],
[[[1525.0*GeV, 150.0*GeV], [1525.0*GeV, 150.0*GeV]], 0.00443450943374*pb],
[[[1525.0*GeV, 175.0*GeV], [1525.0*GeV, 175.0*GeV]], 0.00452374909288*pb],
[[[1525.0*GeV, 200.0*GeV], [1525.0*GeV, 200.0*GeV]], 0.00432345110273*pb],
[[[1525.0*GeV, 225.0*GeV], [1525.0*GeV, 225.0*GeV]], 0.00419785490886*pb],
[[[1525.0*GeV, 250.0*GeV], [1525.0*GeV, 250.0*GeV]], 0.00430577513148*pb],
[[[1525.0*GeV, 275.0*GeV], [1525.0*GeV, 275.0*GeV]], 0.00426761541689*pb],
[[[1525.0*GeV, 300.0*GeV], [1525.0*GeV, 300.0*GeV]], 0.00403502663207*pb],
[[[1525.0*GeV, 325.0*GeV], [1525.0*GeV, 325.0*GeV]], 0.00393186461709*pb],
[[[1525.0*GeV, 350.0*GeV], [1525.0*GeV, 350.0*GeV]], 0.00408026891521*pb],
[[[1525.0*GeV, 375.0*GeV], [1525.0*GeV, 375.0*GeV]], 0.00385616411512*pb],
[[[1525.0*GeV, 400.0*GeV], [1525.0*GeV, 400.0*GeV]], 0.00384593144577*pb],
[[[1525.0*GeV, 425.0*GeV], [1525.0*GeV, 425.0*GeV]], 0.00387653033571*pb],
[[[1525.0*GeV, 450.0*GeV], [1525.0*GeV, 450.0*GeV]], 0.00379116740902*pb],
[[[1525.0*GeV, 475.0*GeV], [1525.0*GeV, 475.0*GeV]], 0.00372714888285*pb],
[[[1525.0*GeV, 500.0*GeV], [1525.0*GeV, 500.0*GeV]], 0.00377500130386*pb],
[[[1525.0*GeV, 525.0*GeV], [1525.0*GeV, 525.0*GeV]], 0.00367468188518*pb],
[[[1525.0*GeV, 550.0*GeV], [1525.0*GeV, 550.0*GeV]], 0.00362055029742*pb],
[[[1525.0*GeV, 575.0*GeV], [1525.0*GeV, 575.0*GeV]], 0.00375568252287*pb],
[[[1525.0*GeV, 600.0*GeV], [1525.0*GeV, 600.0*GeV]], 0.00383689314021*pb],
[[[1525.0*GeV, 625.0*GeV], [1525.0*GeV, 625.0*GeV]], 0.00390745087391*pb],
[[[1525.0*GeV, 650.0*GeV], [1525.0*GeV, 650.0*GeV]], 0.00388932700732*pb],
[[[1525.0*GeV, 675.0*GeV], [1525.0*GeV, 675.0*GeV]], 0.00393108997822*pb],
[[[1525.0*GeV, 700.0*GeV], [1525.0*GeV, 700.0*GeV]], 0.00379954394964*pb],
[[[1525.0*GeV, 725.0*GeV], [1525.0*GeV, 725.0*GeV]], 0.00390057510138*pb],
[[[1525.0*GeV, 750.0*GeV], [1525.0*GeV, 750.0*GeV]], 0.00408714771201*pb],
[[[1525.0*GeV, 775.0*GeV], [1525.0*GeV, 775.0*GeV]], 0.00431720529612*pb],
[[[1525.0*GeV, 800.0*GeV], [1525.0*GeV, 800.0*GeV]], 0.00438625857947*pb],
[[[1525.0*GeV, 825.0*GeV], [1525.0*GeV, 825.0*GeV]], 0.00448324224154*pb],
[[[1525.0*GeV, 850.0*GeV], [1525.0*GeV, 850.0*GeV]], 0.00467164471801*pb],
[[[1525.0*GeV, 875.0*GeV], [1525.0*GeV, 875.0*GeV]], 0.00497034087318*pb],
[[[1525.0*GeV, 900.0*GeV], [1525.0*GeV, 900.0*GeV]], 0.00556619959909*pb],
[[[1525.0*GeV, 925.0*GeV], [1525.0*GeV, 925.0*GeV]], 0.0053981132378*pb],
[[[1525.0*GeV, 950.0*GeV], [1525.0*GeV, 950.0*GeV]], 0.00599228131146*pb],
[[[1525.0*GeV, 975.0*GeV], [1525.0*GeV, 975.0*GeV]], 0.00669390901774*pb],
[[[1525.0*GeV, 1000.0*GeV], [1525.0*GeV, 1000.0*GeV]], 0.0075086902398*pb],
[[[1525.0*GeV, 1025.0*GeV], [1525.0*GeV, 1025.0*GeV]], 0.00804787951658*pb],
[[[1525.0*GeV, 1050.0*GeV], [1525.0*GeV, 1050.0*GeV]], 0.00874455899427*pb],
[[[1525.0*GeV, 1075.0*GeV], [1525.0*GeV, 1075.0*GeV]], 0.0090984818649*pb],
[[[1525.0*GeV, 1100.0*GeV], [1525.0*GeV, 1100.0*GeV]], 0.0100088397111*pb],
[[[1525.0*GeV, 1125.0*GeV], [1525.0*GeV, 1125.0*GeV]], 0.0122307855079*pb],
[[[1525.0*GeV, 1150.0*GeV], [1525.0*GeV, 1150.0*GeV]], 0.0135604890729*pb],
[[[1525.0*GeV, 1175.0*GeV], [1525.0*GeV, 1175.0*GeV]], 0.0163296667667*pb],
[[[1525.0*GeV, 1200.0*GeV], [1525.0*GeV, 1200.0*GeV]], 0.0187526044681*pb],
[[[1525.0*GeV, 1225.0*GeV], [1525.0*GeV, 1225.0*GeV]], 0.0233157445084*pb],
[[[1525.0*GeV, 1250.0*GeV], [1525.0*GeV, 1250.0*GeV]], 0.0272034710041*pb],
[[[1525.0*GeV, 1275.0*GeV], [1525.0*GeV, 1275.0*GeV]], 0.0364120829077*pb],
[[[1525.0*GeV, 1300.0*GeV], [1525.0*GeV, 1300.0*GeV]], 0.0609799761938*pb],
[[[1525.0*GeV, 1325.0*GeV], [1525.0*GeV, 1325.0*GeV]], 0.0861169262688*pb],
[[[1525.0*GeV, 1350.0*GeV], [1525.0*GeV, 1350.0*GeV]], 0.145342726158*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.0050253020138*pb],
[[[1550.0*GeV, 25.0*GeV], [1550.0*GeV, 25.0*GeV]], 0.00525577667944*pb],
[[[1550.0*GeV, 50.0*GeV], [1550.0*GeV, 50.0*GeV]], 0.00512176677969*pb],
[[[1550.0*GeV, 75.0*GeV], [1550.0*GeV, 75.0*GeV]], 0.00483640133801*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.00492576566789*pb],
[[[1550.0*GeV, 125.0*GeV], [1550.0*GeV, 125.0*GeV]], 0.00446424051163*pb],
[[[1550.0*GeV, 150.0*GeV], [1550.0*GeV, 150.0*GeV]], 0.00452143239268*pb],
[[[1550.0*GeV, 175.0*GeV], [1550.0*GeV, 175.0*GeV]], 0.00482066197806*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.00475509506274*pb],
[[[1550.0*GeV, 225.0*GeV], [1550.0*GeV, 225.0*GeV]], 0.0043205795912*pb],
[[[1550.0*GeV, 250.0*GeV], [1550.0*GeV, 250.0*GeV]], 0.00430703304358*pb],
[[[1550.0*GeV, 275.0*GeV], [1550.0*GeV, 275.0*GeV]], 0.00400003150937*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.00398543061895*pb],
[[[1550.0*GeV, 325.0*GeV], [1550.0*GeV, 325.0*GeV]], 0.00400091746337*pb],
[[[1550.0*GeV, 350.0*GeV], [1550.0*GeV, 350.0*GeV]], 0.00411685341527*pb],
[[[1550.0*GeV, 375.0*GeV], [1550.0*GeV, 375.0*GeV]], 0.00398266524615*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.00396686767913*pb],
[[[1550.0*GeV, 425.0*GeV], [1550.0*GeV, 425.0*GeV]], 0.003962845085*pb],
[[[1550.0*GeV, 450.0*GeV], [1550.0*GeV, 450.0*GeV]], 0.00399125807753*pb],
[[[1550.0*GeV, 475.0*GeV], [1550.0*GeV, 475.0*GeV]], 0.0038157598411*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.00369850122646*pb],
[[[1550.0*GeV, 525.0*GeV], [1550.0*GeV, 525.0*GeV]], 0.00383360711706*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.00381250466718*pb],
[[[1550.0*GeV, 575.0*GeV], [1550.0*GeV, 575.0*GeV]], 0.00370631885456*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.0037435114727*pb],
[[[1550.0*GeV, 625.0*GeV], [1550.0*GeV, 625.0*GeV]], 0.00375227909195*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.00373948816365*pb],
[[[1550.0*GeV, 675.0*GeV], [1550.0*GeV, 675.0*GeV]], 0.00389753104672*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.00377329599961*pb],
[[[1550.0*GeV, 725.0*GeV], [1550.0*GeV, 725.0*GeV]], 0.0038023141186*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.0038234773851*pb],
[[[1550.0*GeV, 775.0*GeV], [1550.0*GeV, 775.0*GeV]], 0.00391928592649*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.00413047166321*pb],
[[[1550.0*GeV, 825.0*GeV], [1550.0*GeV, 825.0*GeV]], 0.00405028228799*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.00436987462402*pb],
[[[1550.0*GeV, 875.0*GeV], [1550.0*GeV, 875.0*GeV]], 0.00414724929818*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.00481092152071*pb],
[[[1550.0*GeV, 925.0*GeV], [1550.0*GeV, 925.0*GeV]], 0.00522224715425*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.0058784112612*pb],
[[[1550.0*GeV, 975.0*GeV], [1550.0*GeV, 975.0*GeV]], 0.00566065312059*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.00647078869375*pb],
[[[1550.0*GeV, 1025.0*GeV], [1550.0*GeV, 1025.0*GeV]], 0.00695224391927*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.00732059224459*pb],
[[[1550.0*GeV, 1075.0*GeV], [1550.0*GeV, 1075.0*GeV]], 0.0076973418224*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.00979594515809*pb],
[[[1550.0*GeV, 1125.0*GeV], [1550.0*GeV, 1125.0*GeV]], 0.0104215377335*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.0111946237087*pb],
[[[1550.0*GeV, 1175.0*GeV], [1550.0*GeV, 1175.0*GeV]], 0.0124563355264*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.0144914321308*pb],
[[[1550.0*GeV, 1225.0*GeV], [1550.0*GeV, 1225.0*GeV]], 0.0163853208283*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.0214878837309*pb],
[[[1550.0*GeV, 1275.0*GeV], [1550.0*GeV, 1275.0*GeV]], 0.0247876593504*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.0413546544109*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.0467884347385*pb],
[[[1550.0*GeV, 1350.0*GeV], [1550.0*GeV, 1350.0*GeV]], 0.100148790708*pb],
[[[1550.0*GeV, 1375.0*GeV], [1550.0*GeV, 1375.0*GeV]], 0.146493819358*pb],
[[[1575.0*GeV, 0.0*GeV], [1575.0*GeV, 0.0*GeV]], 0.00501317874617*pb],
[[[1575.0*GeV, 25.0*GeV], [1575.0*GeV, 25.0*GeV]], 0.00517162274977*pb],
[[[1575.0*GeV, 50.0*GeV], [1575.0*GeV, 50.0*GeV]], 0.00506192229796*pb],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.00466891934713*pb],
[[[1575.0*GeV, 100.0*GeV], [1575.0*GeV, 100.0*GeV]], 0.00481404756465*pb],
[[[1575.0*GeV, 125.0*GeV], [1575.0*GeV, 125.0*GeV]], 0.00464742952614*pb],
[[[1575.0*GeV, 150.0*GeV], [1575.0*GeV, 150.0*GeV]], 0.00440385916475*pb],
[[[1575.0*GeV, 175.0*GeV], [1575.0*GeV, 175.0*GeV]], 0.00466966781977*pb],
[[[1575.0*GeV, 200.0*GeV], [1575.0*GeV, 200.0*GeV]], 0.00454861867322*pb],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.00424848345479*pb],
[[[1575.0*GeV, 250.0*GeV], [1575.0*GeV, 250.0*GeV]], 0.00410208532084*pb],
[[[1575.0*GeV, 275.0*GeV], [1575.0*GeV, 275.0*GeV]], 0.00418042087712*pb],
[[[1575.0*GeV, 300.0*GeV], [1575.0*GeV, 300.0*GeV]], 0.0044955569602*pb],
[[[1575.0*GeV, 325.0*GeV], [1575.0*GeV, 325.0*GeV]], 0.00431577240211*pb],
[[[1575.0*GeV, 350.0*GeV], [1575.0*GeV, 350.0*GeV]], 0.0038253317621*pb],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.00408169063164*pb],
[[[1575.0*GeV, 400.0*GeV], [1575.0*GeV, 400.0*GeV]], 0.00411940108758*pb],
[[[1575.0*GeV, 425.0*GeV], [1575.0*GeV, 425.0*GeV]], 0.0041830351766*pb],
[[[1575.0*GeV, 450.0*GeV], [1575.0*GeV, 450.0*GeV]], 0.00372235309978*pb],
[[[1575.0*GeV, 475.0*GeV], [1575.0*GeV, 475.0*GeV]], 0.00408337451105*pb],
[[[1575.0*GeV, 500.0*GeV], [1575.0*GeV, 500.0*GeV]], 0.00362393907497*pb],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.00390644732001*pb],
[[[1575.0*GeV, 550.0*GeV], [1575.0*GeV, 550.0*GeV]], 0.00368326304204*pb],
