txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[1000.0*GeV, 810.0*GeV, 800.0*GeV], [1000.0*GeV, 810.0*GeV, 800.0*GeV]], 28.831*pb],
[[[1000.0*GeV, 833.75*GeV, 825.0*GeV], [1000.0*GeV, 833.75*GeV, 825.0*GeV]], 40.544*pb],
[[[1000.0*GeV, 857.5*GeV, 850.0*GeV], [1000.0*GeV, 857.5*GeV, 850.0*GeV]], 74.849*pb],
[[[1000.0*GeV, 881.25*GeV, 875.0*GeV], [1000.0*GeV, 881.25*GeV, 875.0*GeV]], 170.21*pb],
[[[1000.0*GeV, 905.0*GeV, 900.0*GeV], [1000.0*GeV, 905.0*GeV, 900.0*GeV]], 533.51*pb],
[[[1000.0*GeV, 928.75*GeV, 925.0*GeV], [1000.0*GeV, 928.75*GeV, 925.0*GeV]], 2218.0*pb],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 592.35*pb],
[[[100.0*GeV, 96.25*GeV, 25.0*GeV], [100.0*GeV, 96.25*GeV, 25.0*GeV]], 803.08*pb],
[[[125.0*GeV, 118.75*GeV, 0.0*GeV], [125.0*GeV, 118.75*GeV, 0.0*GeV]], 169.38*pb],
[[[125.0*GeV, 120.0*GeV, 25.0*GeV], [125.0*GeV, 120.0*GeV, 25.0*GeV]], 240.35*pb],
[[[125.0*GeV, 121.25*GeV, 50.0*GeV], [125.0*GeV, 121.25*GeV, 50.0*GeV]], 514.28*pb],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 77.797*pb],
[[[150.0*GeV, 143.75*GeV, 25.0*GeV], [150.0*GeV, 143.75*GeV, 25.0*GeV]], 98.673*pb],
[[[150.0*GeV, 145.0*GeV, 50.0*GeV], [150.0*GeV, 145.0*GeV, 50.0*GeV]], 151.37*pb],
[[[150.0*GeV, 146.25*GeV, 75.0*GeV], [150.0*GeV, 146.25*GeV, 75.0*GeV]], 374.9*pb],
[[[175.0*GeV, 166.25*GeV, 0.0*GeV], [175.0*GeV, 166.25*GeV, 0.0*GeV]], 50.177*pb],
[[[175.0*GeV, 167.5*GeV, 25.0*GeV], [175.0*GeV, 167.5*GeV, 25.0*GeV]], 52.934*pb],
[[[175.0*GeV, 168.75*GeV, 50.0*GeV], [175.0*GeV, 168.75*GeV, 50.0*GeV]], 72.608*pb],
[[[175.0*GeV, 170.0*GeV, 75.0*GeV], [175.0*GeV, 170.0*GeV, 75.0*GeV]], 114.08*pb],
[[[175.0*GeV, 171.25*GeV, 100.0*GeV], [175.0*GeV, 171.25*GeV, 100.0*GeV]], 309.86*pb],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 32.932*pb],
[[[200.0*GeV, 191.25*GeV, 25.0*GeV], [200.0*GeV, 191.25*GeV, 25.0*GeV]], 37.965*pb],
[[[200.0*GeV, 192.5*GeV, 50.0*GeV], [200.0*GeV, 192.5*GeV, 50.0*GeV]], 49.115*pb],
[[[200.0*GeV, 193.75*GeV, 75.0*GeV], [200.0*GeV, 193.75*GeV, 75.0*GeV]], 67.916*pb],
[[[200.0*GeV, 195.0*GeV, 100.0*GeV], [200.0*GeV, 195.0*GeV, 100.0*GeV]], 120.08*pb],
[[[200.0*GeV, 196.25*GeV, 125.0*GeV], [200.0*GeV, 196.25*GeV, 125.0*GeV]], 251.72*pb],
[[[225.0*GeV, 213.75*GeV, 0.0*GeV], [225.0*GeV, 213.75*GeV, 0.0*GeV]], 22.785*pb],
[[[225.0*GeV, 215.0*GeV, 25.0*GeV], [225.0*GeV, 215.0*GeV, 25.0*GeV]], 29.19*pb],
[[[225.0*GeV, 216.25*GeV, 50.0*GeV], [225.0*GeV, 216.25*GeV, 50.0*GeV]], 34.424*pb],
[[[225.0*GeV, 217.5*GeV, 75.0*GeV], [225.0*GeV, 217.5*GeV, 75.0*GeV]], 47.667*pb],
[[[225.0*GeV, 218.75*GeV, 100.0*GeV], [225.0*GeV, 218.75*GeV, 100.0*GeV]], 60.506*pb],
[[[225.0*GeV, 220.0*GeV, 125.0*GeV], [225.0*GeV, 220.0*GeV, 125.0*GeV]], 102.33*pb],
[[[225.0*GeV, 221.25*GeV, 150.0*GeV], [225.0*GeV, 221.25*GeV, 150.0*GeV]], 226.05*pb],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 19.651*pb],
[[[250.0*GeV, 238.75*GeV, 25.0*GeV], [250.0*GeV, 238.75*GeV, 25.0*GeV]], 20.482*pb],
[[[250.0*GeV, 240.0*GeV, 50.0*GeV], [250.0*GeV, 240.0*GeV, 50.0*GeV]], 23.794*pb],
[[[250.0*GeV, 241.25*GeV, 75.0*GeV], [250.0*GeV, 241.25*GeV, 75.0*GeV]], 32.996*pb],
[[[250.0*GeV, 242.5*GeV, 100.0*GeV], [250.0*GeV, 242.5*GeV, 100.0*GeV]], 41.986*pb],
[[[250.0*GeV, 243.75*GeV, 125.0*GeV], [250.0*GeV, 243.75*GeV, 125.0*GeV]], 59.298*pb],
[[[250.0*GeV, 245.0*GeV, 150.0*GeV], [250.0*GeV, 245.0*GeV, 150.0*GeV]], 95.99*pb],
[[[250.0*GeV, 246.25*GeV, 175.0*GeV], [250.0*GeV, 246.25*GeV, 175.0*GeV]], 158.13*pb],
[[[275.0*GeV, 261.25*GeV, 0.0*GeV], [275.0*GeV, 261.25*GeV, 0.0*GeV]], 19.333*pb],
[[[275.0*GeV, 262.5*GeV, 25.0*GeV], [275.0*GeV, 262.5*GeV, 25.0*GeV]], 19.241*pb],
[[[275.0*GeV, 263.75*GeV, 50.0*GeV], [275.0*GeV, 263.75*GeV, 50.0*GeV]], 20.082*pb],
[[[275.0*GeV, 265.0*GeV, 75.0*GeV], [275.0*GeV, 265.0*GeV, 75.0*GeV]], 21.851*pb],
[[[275.0*GeV, 266.25*GeV, 100.0*GeV], [275.0*GeV, 266.25*GeV, 100.0*GeV]], 29.178*pb],
[[[275.0*GeV, 267.5*GeV, 125.0*GeV], [275.0*GeV, 267.5*GeV, 125.0*GeV]], 42.614*pb],
[[[275.0*GeV, 268.75*GeV, 150.0*GeV], [275.0*GeV, 268.75*GeV, 150.0*GeV]], 65.646*pb],
[[[275.0*GeV, 270.0*GeV, 175.0*GeV], [275.0*GeV, 270.0*GeV, 175.0*GeV]], 91.958*pb],
[[[275.0*GeV, 271.25*GeV, 200.0*GeV], [275.0*GeV, 271.25*GeV, 200.0*GeV]], 156.5*pb],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 16.143*pb],
[[[300.0*GeV, 286.25*GeV, 25.0*GeV], [300.0*GeV, 286.25*GeV, 25.0*GeV]], 17.516*pb],
[[[300.0*GeV, 287.5*GeV, 50.0*GeV], [300.0*GeV, 287.5*GeV, 50.0*GeV]], 17.391*pb],
[[[300.0*GeV, 288.75*GeV, 75.0*GeV], [300.0*GeV, 288.75*GeV, 75.0*GeV]], 20.099*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 24.138*pb],
[[[300.0*GeV, 291.25*GeV, 125.0*GeV], [300.0*GeV, 291.25*GeV, 125.0*GeV]], 33.706*pb],
[[[300.0*GeV, 292.5*GeV, 150.0*GeV], [300.0*GeV, 292.5*GeV, 150.0*GeV]], 40.548*pb],
[[[300.0*GeV, 293.75*GeV, 175.0*GeV], [300.0*GeV, 293.75*GeV, 175.0*GeV]], 54.023*pb],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 81.537*pb],
[[[300.0*GeV, 296.25*GeV, 225.0*GeV], [300.0*GeV, 296.25*GeV, 225.0*GeV]], 177.97*pb],
[[[325.0*GeV, 308.75*GeV, 0.0*GeV], [325.0*GeV, 308.75*GeV, 0.0*GeV]], 15.713*pb],
[[[325.0*GeV, 310.0*GeV, 25.0*GeV], [325.0*GeV, 310.0*GeV, 25.0*GeV]], 17.092*pb],
[[[325.0*GeV, 311.25*GeV, 50.0*GeV], [325.0*GeV, 311.25*GeV, 50.0*GeV]], 16.304*pb],
[[[325.0*GeV, 312.5*GeV, 75.0*GeV], [325.0*GeV, 312.5*GeV, 75.0*GeV]], 18.617*pb],
[[[325.0*GeV, 313.75*GeV, 100.0*GeV], [325.0*GeV, 313.75*GeV, 100.0*GeV]], 18.787*pb],
[[[325.0*GeV, 315.0*GeV, 125.0*GeV], [325.0*GeV, 315.0*GeV, 125.0*GeV]], 23.399*pb],
[[[325.0*GeV, 316.25*GeV, 150.0*GeV], [325.0*GeV, 316.25*GeV, 150.0*GeV]], 29.36*pb],
[[[325.0*GeV, 317.5*GeV, 175.0*GeV], [325.0*GeV, 317.5*GeV, 175.0*GeV]], 38.993*pb],
[[[325.0*GeV, 318.75*GeV, 200.0*GeV], [325.0*GeV, 318.75*GeV, 200.0*GeV]], 53.016*pb],
[[[325.0*GeV, 320.0*GeV, 225.0*GeV], [325.0*GeV, 320.0*GeV, 225.0*GeV]], 80.695*pb],
[[[325.0*GeV, 321.25*GeV, 250.0*GeV], [325.0*GeV, 321.25*GeV, 250.0*GeV]], 172.01*pb],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 12.696*pb],
[[[350.0*GeV, 333.75*GeV, 25.0*GeV], [350.0*GeV, 333.75*GeV, 25.0*GeV]], 14.394*pb],
[[[350.0*GeV, 335.0*GeV, 50.0*GeV], [350.0*GeV, 335.0*GeV, 50.0*GeV]], 15.308*pb],
[[[350.0*GeV, 336.25*GeV, 75.0*GeV], [350.0*GeV, 336.25*GeV, 75.0*GeV]], 16.212*pb],
[[[350.0*GeV, 337.5*GeV, 100.0*GeV], [350.0*GeV, 337.5*GeV, 100.0*GeV]], 17.946*pb],
[[[350.0*GeV, 338.75*GeV, 125.0*GeV], [350.0*GeV, 338.75*GeV, 125.0*GeV]], 19.706*pb],
[[[350.0*GeV, 340.0*GeV, 150.0*GeV], [350.0*GeV, 340.0*GeV, 150.0*GeV]], 23.603*pb],
[[[350.0*GeV, 341.25*GeV, 175.0*GeV], [350.0*GeV, 341.25*GeV, 175.0*GeV]], 31.947*pb],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 41.726*pb],
[[[350.0*GeV, 343.75*GeV, 225.0*GeV], [350.0*GeV, 343.75*GeV, 225.0*GeV]], 53.182*pb],
[[[350.0*GeV, 345.0*GeV, 250.0*GeV], [350.0*GeV, 345.0*GeV, 250.0*GeV]], 86.018*pb],
[[[350.0*GeV, 346.25*GeV, 275.0*GeV], [350.0*GeV, 346.25*GeV, 275.0*GeV]], 193.4*pb],
[[[375.0*GeV, 356.25*GeV, 0.0*GeV], [375.0*GeV, 356.25*GeV, 0.0*GeV]], 14.486*pb],
[[[375.0*GeV, 357.5*GeV, 25.0*GeV], [375.0*GeV, 357.5*GeV, 25.0*GeV]], 13.071*pb],
[[[375.0*GeV, 358.75*GeV, 50.0*GeV], [375.0*GeV, 358.75*GeV, 50.0*GeV]], 12.953*pb],
[[[375.0*GeV, 360.0*GeV, 75.0*GeV], [375.0*GeV, 360.0*GeV, 75.0*GeV]], 14.893*pb],
[[[375.0*GeV, 361.25*GeV, 100.0*GeV], [375.0*GeV, 361.25*GeV, 100.0*GeV]], 15.743*pb],
[[[375.0*GeV, 362.5*GeV, 125.0*GeV], [375.0*GeV, 362.5*GeV, 125.0*GeV]], 17.858*pb],
[[[375.0*GeV, 363.75*GeV, 150.0*GeV], [375.0*GeV, 363.75*GeV, 150.0*GeV]], 20.579*pb],
[[[375.0*GeV, 365.0*GeV, 175.0*GeV], [375.0*GeV, 365.0*GeV, 175.0*GeV]], 21.413*pb],
[[[375.0*GeV, 366.25*GeV, 200.0*GeV], [375.0*GeV, 366.25*GeV, 200.0*GeV]], 26.551*pb],
[[[375.0*GeV, 367.5*GeV, 225.0*GeV], [375.0*GeV, 367.5*GeV, 225.0*GeV]], 37.751*pb],
[[[375.0*GeV, 368.75*GeV, 250.0*GeV], [375.0*GeV, 368.75*GeV, 250.0*GeV]], 51.894*pb],
[[[375.0*GeV, 370.0*GeV, 275.0*GeV], [375.0*GeV, 370.0*GeV, 275.0*GeV]], 82.853*pb],
[[[375.0*GeV, 371.25*GeV, 300.0*GeV], [375.0*GeV, 371.25*GeV, 300.0*GeV]], 167.4*pb],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 13.141*pb],
[[[400.0*GeV, 381.25*GeV, 25.0*GeV], [400.0*GeV, 381.25*GeV, 25.0*GeV]], 12.872*pb],
[[[400.0*GeV, 382.5*GeV, 50.0*GeV], [400.0*GeV, 382.5*GeV, 50.0*GeV]], 13.232*pb],
[[[400.0*GeV, 383.75*GeV, 75.0*GeV], [400.0*GeV, 383.75*GeV, 75.0*GeV]], 12.093*pb],
[[[400.0*GeV, 385.0*GeV, 100.0*GeV], [400.0*GeV, 385.0*GeV, 100.0*GeV]], 13.774*pb],
[[[400.0*GeV, 386.25*GeV, 125.0*GeV], [400.0*GeV, 386.25*GeV, 125.0*GeV]], 15.874*pb],
[[[400.0*GeV, 387.5*GeV, 150.0*GeV], [400.0*GeV, 387.5*GeV, 150.0*GeV]], 17.32*pb],
[[[400.0*GeV, 388.75*GeV, 175.0*GeV], [400.0*GeV, 388.75*GeV, 175.0*GeV]], 18.969*pb],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 21.18*pb],
[[[400.0*GeV, 391.25*GeV, 225.0*GeV], [400.0*GeV, 391.25*GeV, 225.0*GeV]], 25.311*pb],
[[[400.0*GeV, 392.5*GeV, 250.0*GeV], [400.0*GeV, 392.5*GeV, 250.0*GeV]], 40.035*pb],
[[[400.0*GeV, 393.75*GeV, 275.0*GeV], [400.0*GeV, 393.75*GeV, 275.0*GeV]], 55.947*pb],
[[[400.0*GeV, 395.0*GeV, 300.0*GeV], [400.0*GeV, 395.0*GeV, 300.0*GeV]], 80.303*pb],
[[[400.0*GeV, 396.25*GeV, 325.0*GeV], [400.0*GeV, 396.25*GeV, 325.0*GeV]], 174.19*pb],
[[[425.0*GeV, 403.75*GeV, 0.0*GeV], [425.0*GeV, 403.75*GeV, 0.0*GeV]], 11.626*pb],
[[[425.0*GeV, 405.0*GeV, 25.0*GeV], [425.0*GeV, 405.0*GeV, 25.0*GeV]], 12.092*pb],
[[[425.0*GeV, 406.25*GeV, 50.0*GeV], [425.0*GeV, 406.25*GeV, 50.0*GeV]], 11.968*pb],
[[[425.0*GeV, 407.5*GeV, 75.0*GeV], [425.0*GeV, 407.5*GeV, 75.0*GeV]], 12.988*pb],
[[[425.0*GeV, 408.75*GeV, 100.0*GeV], [425.0*GeV, 408.75*GeV, 100.0*GeV]], 11.958*pb],
[[[425.0*GeV, 410.0*GeV, 125.0*GeV], [425.0*GeV, 410.0*GeV, 125.0*GeV]], 13.744*pb],
[[[425.0*GeV, 411.25*GeV, 150.0*GeV], [425.0*GeV, 411.25*GeV, 150.0*GeV]], 14.983*pb],
[[[425.0*GeV, 412.5*GeV, 175.0*GeV], [425.0*GeV, 412.5*GeV, 175.0*GeV]], 17.584*pb],
[[[425.0*GeV, 413.75*GeV, 200.0*GeV], [425.0*GeV, 413.75*GeV, 200.0*GeV]], 19.465*pb],
[[[425.0*GeV, 415.0*GeV, 225.0*GeV], [425.0*GeV, 415.0*GeV, 225.0*GeV]], 21.473*pb],
[[[425.0*GeV, 416.25*GeV, 250.0*GeV], [425.0*GeV, 416.25*GeV, 250.0*GeV]], 28.219*pb],
[[[425.0*GeV, 417.5*GeV, 275.0*GeV], [425.0*GeV, 417.5*GeV, 275.0*GeV]], 37.523*pb],
[[[425.0*GeV, 418.75*GeV, 300.0*GeV], [425.0*GeV, 418.75*GeV, 300.0*GeV]], 56.282*pb],
[[[425.0*GeV, 420.0*GeV, 325.0*GeV], [425.0*GeV, 420.0*GeV, 325.0*GeV]], 75.843*pb],
[[[425.0*GeV, 421.25*GeV, 350.0*GeV], [425.0*GeV, 421.25*GeV, 350.0*GeV]], 139.32*pb],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 10.637*pb],
[[[450.0*GeV, 428.75*GeV, 25.0*GeV], [450.0*GeV, 428.75*GeV, 25.0*GeV]], 10.928*pb],
[[[450.0*GeV, 430.0*GeV, 50.0*GeV], [450.0*GeV, 430.0*GeV, 50.0*GeV]], 11.636*pb],
[[[450.0*GeV, 431.25*GeV, 75.0*GeV], [450.0*GeV, 431.25*GeV, 75.0*GeV]], 10.755*pb],
[[[450.0*GeV, 432.5*GeV, 100.0*GeV], [450.0*GeV, 432.5*GeV, 100.0*GeV]], 12.379*pb],
[[[450.0*GeV, 433.75*GeV, 125.0*GeV], [450.0*GeV, 433.75*GeV, 125.0*GeV]], 13.474*pb],
[[[450.0*GeV, 435.0*GeV, 150.0*GeV], [450.0*GeV, 435.0*GeV, 150.0*GeV]], 12.672*pb],
[[[450.0*GeV, 436.25*GeV, 175.0*GeV], [450.0*GeV, 436.25*GeV, 175.0*GeV]], 14.262*pb],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 16.381*pb],
[[[450.0*GeV, 438.75*GeV, 225.0*GeV], [450.0*GeV, 438.75*GeV, 225.0*GeV]], 20.731*pb],
[[[450.0*GeV, 440.0*GeV, 250.0*GeV], [450.0*GeV, 440.0*GeV, 250.0*GeV]], 21.622*pb],
[[[450.0*GeV, 441.25*GeV, 275.0*GeV], [450.0*GeV, 441.25*GeV, 275.0*GeV]], 25.911*pb],
[[[450.0*GeV, 442.5*GeV, 300.0*GeV], [450.0*GeV, 442.5*GeV, 300.0*GeV]], 38.585*pb],
[[[450.0*GeV, 443.75*GeV, 325.0*GeV], [450.0*GeV, 443.75*GeV, 325.0*GeV]], 49.929*pb],
[[[450.0*GeV, 445.0*GeV, 350.0*GeV], [450.0*GeV, 445.0*GeV, 350.0*GeV]], 77.562*pb],
[[[450.0*GeV, 446.25*GeV, 375.0*GeV], [450.0*GeV, 446.25*GeV, 375.0*GeV]], 164.21*pb],
[[[475.0*GeV, 451.25*GeV, 0.0*GeV], [475.0*GeV, 451.25*GeV, 0.0*GeV]], 9.2971*pb],
[[[475.0*GeV, 452.5*GeV, 25.0*GeV], [475.0*GeV, 452.5*GeV, 25.0*GeV]], 9.8923*pb],
[[[475.0*GeV, 453.75*GeV, 50.0*GeV], [475.0*GeV, 453.75*GeV, 50.0*GeV]], 10.393*pb],
[[[475.0*GeV, 455.0*GeV, 75.0*GeV], [475.0*GeV, 455.0*GeV, 75.0*GeV]], 11.645*pb],
[[[475.0*GeV, 456.25*GeV, 100.0*GeV], [475.0*GeV, 456.25*GeV, 100.0*GeV]], 11.226*pb],
[[[475.0*GeV, 457.5*GeV, 125.0*GeV], [475.0*GeV, 457.5*GeV, 125.0*GeV]], 11.967*pb],
[[[475.0*GeV, 458.75*GeV, 150.0*GeV], [475.0*GeV, 458.75*GeV, 150.0*GeV]], 12.892*pb],
[[[475.0*GeV, 460.0*GeV, 175.0*GeV], [475.0*GeV, 460.0*GeV, 175.0*GeV]], 12.278*pb],
[[[475.0*GeV, 461.25*GeV, 200.0*GeV], [475.0*GeV, 461.25*GeV, 200.0*GeV]], 13.439*pb],
[[[475.0*GeV, 462.5*GeV, 225.0*GeV], [475.0*GeV, 462.5*GeV, 225.0*GeV]], 14.856*pb],
[[[475.0*GeV, 463.75*GeV, 250.0*GeV], [475.0*GeV, 463.75*GeV, 250.0*GeV]], 19.792*pb],
[[[475.0*GeV, 465.0*GeV, 275.0*GeV], [475.0*GeV, 465.0*GeV, 275.0*GeV]], 21.838*pb],
[[[475.0*GeV, 466.25*GeV, 300.0*GeV], [475.0*GeV, 466.25*GeV, 300.0*GeV]], 25.855*pb],
[[[475.0*GeV, 467.5*GeV, 325.0*GeV], [475.0*GeV, 467.5*GeV, 325.0*GeV]], 35.722*pb],
[[[475.0*GeV, 468.75*GeV, 350.0*GeV], [475.0*GeV, 468.75*GeV, 350.0*GeV]], 60.439*pb],
[[[475.0*GeV, 470.0*GeV, 375.0*GeV], [475.0*GeV, 470.0*GeV, 375.0*GeV]], 76.906*pb],
[[[475.0*GeV, 471.25*GeV, 400.0*GeV], [475.0*GeV, 471.25*GeV, 400.0*GeV]], 158.1*pb],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 8.2586*pb],
[[[500.0*GeV, 476.25*GeV, 25.0*GeV], [500.0*GeV, 476.25*GeV, 25.0*GeV]], 8.7141*pb],
[[[500.0*GeV, 477.5*GeV, 50.0*GeV], [500.0*GeV, 477.5*GeV, 50.0*GeV]], 8.9008*pb],
[[[500.0*GeV, 478.75*GeV, 75.0*GeV], [500.0*GeV, 478.75*GeV, 75.0*GeV]], 9.6589*pb],
[[[500.0*GeV, 480.0*GeV, 100.0*GeV], [500.0*GeV, 480.0*GeV, 100.0*GeV]], 9.927*pb],
[[[500.0*GeV, 481.25*GeV, 125.0*GeV], [500.0*GeV, 481.25*GeV, 125.0*GeV]], 11.465*pb],
[[[500.0*GeV, 482.5*GeV, 150.0*GeV], [500.0*GeV, 482.5*GeV, 150.0*GeV]], 11.557*pb],
[[[500.0*GeV, 483.75*GeV, 175.0*GeV], [500.0*GeV, 483.75*GeV, 175.0*GeV]], 12.881*pb],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 12.6*pb],
[[[500.0*GeV, 486.25*GeV, 225.0*GeV], [500.0*GeV, 486.25*GeV, 225.0*GeV]], 13.248*pb],
[[[500.0*GeV, 487.5*GeV, 250.0*GeV], [500.0*GeV, 487.5*GeV, 250.0*GeV]], 15.649*pb],
[[[500.0*GeV, 488.75*GeV, 275.0*GeV], [500.0*GeV, 488.75*GeV, 275.0*GeV]], 19.956*pb],
[[[500.0*GeV, 490.0*GeV, 300.0*GeV], [500.0*GeV, 490.0*GeV, 300.0*GeV]], 21.859*pb],
[[[500.0*GeV, 491.25*GeV, 325.0*GeV], [500.0*GeV, 491.25*GeV, 325.0*GeV]], 27.841*pb],
[[[500.0*GeV, 492.5*GeV, 350.0*GeV], [500.0*GeV, 492.5*GeV, 350.0*GeV]], 43.251*pb],
[[[500.0*GeV, 493.75*GeV, 375.0*GeV], [500.0*GeV, 493.75*GeV, 375.0*GeV]], 52.596*pb],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 77.257*pb],
[[[500.0*GeV, 496.25*GeV, 425.0*GeV], [500.0*GeV, 496.25*GeV, 425.0*GeV]], 182.94*pb],
[[[525.0*GeV, 498.75*GeV, 0.0*GeV], [525.0*GeV, 498.75*GeV, 0.0*GeV]], 7.7395*pb],
[[[525.0*GeV, 500.0*GeV, 25.0*GeV], [525.0*GeV, 500.0*GeV, 25.0*GeV]], 7.9161*pb],
[[[525.0*GeV, 501.25*GeV, 50.0*GeV], [525.0*GeV, 501.25*GeV, 50.0*GeV]], 8.3407*pb],
[[[525.0*GeV, 502.5*GeV, 75.0*GeV], [525.0*GeV, 502.5*GeV, 75.0*GeV]], 8.5425*pb],
[[[525.0*GeV, 503.75*GeV, 100.0*GeV], [525.0*GeV, 503.75*GeV, 100.0*GeV]], 9.4035*pb],
[[[525.0*GeV, 505.0*GeV, 125.0*GeV], [525.0*GeV, 505.0*GeV, 125.0*GeV]], 10.161*pb],
[[[525.0*GeV, 506.25*GeV, 150.0*GeV], [525.0*GeV, 506.25*GeV, 150.0*GeV]], 11.439*pb],
[[[525.0*GeV, 507.5*GeV, 175.0*GeV], [525.0*GeV, 507.5*GeV, 175.0*GeV]], 11.965*pb],
[[[525.0*GeV, 508.75*GeV, 200.0*GeV], [525.0*GeV, 508.75*GeV, 200.0*GeV]], 11.983*pb],
[[[525.0*GeV, 510.0*GeV, 225.0*GeV], [525.0*GeV, 510.0*GeV, 225.0*GeV]], 13.49*pb],
[[[525.0*GeV, 511.25*GeV, 250.0*GeV], [525.0*GeV, 511.25*GeV, 250.0*GeV]], 13.919*pb],
[[[525.0*GeV, 512.5*GeV, 275.0*GeV], [525.0*GeV, 512.5*GeV, 275.0*GeV]], 15.496*pb],
[[[525.0*GeV, 513.75*GeV, 300.0*GeV], [525.0*GeV, 513.75*GeV, 300.0*GeV]], 18.646*pb],
[[[525.0*GeV, 515.0*GeV, 325.0*GeV], [525.0*GeV, 515.0*GeV, 325.0*GeV]], 23.921*pb],
