txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1506.3*GeV, 531.25*GeV], [1506.3*GeV, 531.25*GeV]], 0.0033957*pb],
[[[1506.3*GeV, 543.75*GeV], [1506.3*GeV, 543.75*GeV]], 0.0033592*pb],
[[[1506.3*GeV, 556.25*GeV], [1506.3*GeV, 556.25*GeV]], 0.0033644*pb],
[[[1506.3*GeV, 568.75*GeV], [1506.3*GeV, 568.75*GeV]], 0.0034112*pb],
[[[1506.3*GeV, 581.25*GeV], [1506.3*GeV, 581.25*GeV]], 0.003458*pb],
[[[1506.3*GeV, 593.75*GeV], [1506.3*GeV, 593.75*GeV]], 0.0035048*pb],
[[[1506.3*GeV, 606.25*GeV], [1506.3*GeV, 606.25*GeV]], 0.003457*pb],
[[[1506.3*GeV, 618.75*GeV], [1506.3*GeV, 618.75*GeV]], 0.0033981*pb],
[[[1506.3*GeV, 631.25*GeV], [1506.3*GeV, 631.25*GeV]], 0.0033392*pb],
[[[1506.3*GeV, 643.75*GeV], [1506.3*GeV, 643.75*GeV]], 0.0032804*pb],
[[[1506.3*GeV, 656.25*GeV], [1506.3*GeV, 656.25*GeV]], 0.0032776*pb],
[[[1506.3*GeV, 668.75*GeV], [1506.3*GeV, 668.75*GeV]], 0.0032532*pb],
[[[1506.3*GeV, 681.25*GeV], [1506.3*GeV, 681.25*GeV]], 0.0032287*pb],
[[[1506.3*GeV, 693.75*GeV], [1506.3*GeV, 693.75*GeV]], 0.0032043*pb],
[[[1506.3*GeV, 706.25*GeV], [1506.3*GeV, 706.25*GeV]], 0.0032561*pb],
[[[1506.3*GeV, 718.75*GeV], [1506.3*GeV, 718.75*GeV]], 0.0032578*pb],
[[[1506.3*GeV, 731.25*GeV], [1506.3*GeV, 731.25*GeV]], 0.0032595*pb],
[[[1506.3*GeV, 743.75*GeV], [1506.3*GeV, 743.75*GeV]], 0.0032613*pb],
[[[1506.3*GeV, 756.25*GeV], [1506.3*GeV, 756.25*GeV]], 0.0033428*pb],
[[[1506.3*GeV, 768.75*GeV], [1506.3*GeV, 768.75*GeV]], 0.0035043*pb],
[[[1506.3*GeV, 781.25*GeV], [1506.3*GeV, 781.25*GeV]], 0.0036657*pb],
[[[1506.3*GeV, 793.75*GeV], [1506.3*GeV, 793.75*GeV]], 0.0038272*pb],
[[[1506.3*GeV, 806.25*GeV], [1506.3*GeV, 806.25*GeV]], 0.0038016*pb],
[[[1506.3*GeV, 818.75*GeV], [1506.3*GeV, 818.75*GeV]], 0.0038246*pb],
[[[1506.3*GeV, 831.25*GeV], [1506.3*GeV, 831.25*GeV]], 0.0038477*pb],
[[[1506.3*GeV, 843.75*GeV], [1506.3*GeV, 843.75*GeV]], 0.0038707*pb],
[[[1506.3*GeV, 856.25*GeV], [1506.3*GeV, 856.25*GeV]], 0.003957*pb],
[[[1506.3*GeV, 868.75*GeV], [1506.3*GeV, 868.75*GeV]], 0.0041064*pb],
[[[1506.3*GeV, 881.25*GeV], [1506.3*GeV, 881.25*GeV]], 0.0042558*pb],
[[[1506.3*GeV, 893.75*GeV], [1506.3*GeV, 893.75*GeV]], 0.0044052*pb],
[[[1506.3*GeV, 906.25*GeV], [1506.3*GeV, 906.25*GeV]], 0.0045601*pb],
[[[1506.3*GeV, 918.75*GeV], [1506.3*GeV, 918.75*GeV]], 0.004673*pb],
[[[1506.3*GeV, 931.25*GeV], [1506.3*GeV, 931.25*GeV]], 0.0047859*pb],
[[[1506.3*GeV, 943.75*GeV], [1506.3*GeV, 943.75*GeV]], 0.0048988*pb],
[[[1506.3*GeV, 956.25*GeV], [1506.3*GeV, 956.25*GeV]], 0.0050436*pb],
[[[1506.3*GeV, 968.75*GeV], [1506.3*GeV, 968.75*GeV]], 0.0052202*pb],
[[[1506.3*GeV, 981.25*GeV], [1506.3*GeV, 981.25*GeV]], 0.0053968*pb],
[[[1506.3*GeV, 993.75*GeV], [1506.3*GeV, 993.75*GeV]], 0.0055734*pb],
[[[1506.3*GeV, 1006.3*GeV], [1506.3*GeV, 1006.3*GeV]], 0.0058187*pb],
[[[1506.3*GeV, 1018.8*GeV], [1506.3*GeV, 1018.8*GeV]], 0.0061664*pb],
[[[1506.3*GeV, 1031.3*GeV], [1506.3*GeV, 1031.3*GeV]], 0.0065141*pb],
[[[1506.3*GeV, 1043.8*GeV], [1506.3*GeV, 1043.8*GeV]], 0.0068618*pb],
[[[1506.3*GeV, 1056.3*GeV], [1506.3*GeV, 1056.3*GeV]], 0.0072673*pb],
[[[1506.3*GeV, 1068.8*GeV], [1506.3*GeV, 1068.8*GeV]], 0.007572*pb],
[[[1506.3*GeV, 1081.3*GeV], [1506.3*GeV, 1081.3*GeV]], 0.0078766*pb],
[[[1506.3*GeV, 1093.8*GeV], [1506.3*GeV, 1093.8*GeV]], 0.0081813*pb],
[[[1506.3*GeV, 1106.3*GeV], [1506.3*GeV, 1106.3*GeV]], 0.0087693*pb],
[[[1506.3*GeV, 1118.8*GeV], [1506.3*GeV, 1118.8*GeV]], 0.0096405*pb],
[[[1506.3*GeV, 1131.3*GeV], [1506.3*GeV, 1131.3*GeV]], 0.010512*pb],
[[[1506.3*GeV, 1143.8*GeV], [1506.3*GeV, 1143.8*GeV]], 0.011383*pb],
[[[1506.3*GeV, 1156.3*GeV], [1506.3*GeV, 1156.3*GeV]], 0.011894*pb],
[[[1506.3*GeV, 1168.8*GeV], [1506.3*GeV, 1168.8*GeV]], 0.012416*pb],
[[[1506.3*GeV, 1181.3*GeV], [1506.3*GeV, 1181.3*GeV]], 0.012938*pb],
[[[1506.3*GeV, 1193.8*GeV], [1506.3*GeV, 1193.8*GeV]], 0.013461*pb],
[[[1506.3*GeV, 1206.3*GeV], [1506.3*GeV, 1206.3*GeV]], 0.014367*pb],
[[[1506.3*GeV, 1218.8*GeV], [1506.3*GeV, 1218.8*GeV]], 0.015659*pb],
[[[1506.3*GeV, 1231.3*GeV], [1506.3*GeV, 1231.3*GeV]], 0.016951*pb],
[[[1506.3*GeV, 1243.8*GeV], [1506.3*GeV, 1243.8*GeV]], 0.018242*pb],
[[[1506.3*GeV, 1256.3*GeV], [1506.3*GeV, 1256.3*GeV]], 0.020168*pb],
[[[1506.3*GeV, 1268.8*GeV], [1506.3*GeV, 1268.8*GeV]], 0.022734*pb],
[[[1506.3*GeV, 1281.3*GeV], [1506.3*GeV, 1281.3*GeV]], 0.0253*pb],
[[[1506.3*GeV, 1293.8*GeV], [1506.3*GeV, 1293.8*GeV]], 0.027867*pb],
[[[1506.3*GeV, 1306.3*GeV], [1506.3*GeV, 1306.3*GeV]], 0.030368*pb],
[[[1506.3*GeV, 1318.8*GeV], [1506.3*GeV, 1318.8*GeV]], 0.033987*pb],
[[[1506.3*GeV, 1331.3*GeV], [1506.3*GeV, 1331.3*GeV]], 0.037606*pb],
[[[1506.3*GeV, 1343.8*GeV], [1506.3*GeV, 1343.8*GeV]], 0.041225*pb],
[[[1506.3*GeV, 1356.3*GeV], [1506.3*GeV, 1356.3*GeV]], 0.047337*pb],
[[[1506.3*GeV, 1368.8*GeV], [1506.3*GeV, 1368.8*GeV]], 0.055942*pb],
[[[1506.3*GeV, 1381.3*GeV], [1506.3*GeV, 1381.3*GeV]], 0.064547*pb],
[[[1506.3*GeV, 1393.8*GeV], [1506.3*GeV, 1393.8*GeV]], 0.073152*pb],
[[[1506.3*GeV, 1406.3*GeV], [1506.3*GeV, 1406.3*GeV]], 0.085145*pb],
[[[1506.3*GeV, 1418.8*GeV], [1506.3*GeV, 1418.8*GeV]], 0.097418*pb],
[[[1506.3*GeV, 1431.3*GeV], [1506.3*GeV, 1431.3*GeV]], 0.10969*pb],
[[[1506.3*GeV, 1443.8*GeV], [1506.3*GeV, 1443.8*GeV]], 0.12197*pb],
[[[1506.3*GeV, 1456.3*GeV], [1506.3*GeV, 1456.3*GeV]], 0.1569*pb],
[[[1506.3*GeV, 1468.8*GeV], [1506.3*GeV, 1468.8*GeV]], 0.2145*pb],
[[[1506.3*GeV, 1481.3*GeV], [1506.3*GeV, 1481.3*GeV]], 0.27432*pb],
[[[1518.8*GeV, 6.25*GeV], [1518.8*GeV, 6.25*GeV]], 0.0041606*pb],
[[[1518.8*GeV, 18.75*GeV], [1518.8*GeV, 18.75*GeV]], 0.0041277*pb],
[[[1518.8*GeV, 31.25*GeV], [1518.8*GeV, 31.25*GeV]], 0.0040948*pb],
[[[1518.8*GeV, 43.75*GeV], [1518.8*GeV, 43.75*GeV]], 0.0040421*pb],
[[[1518.8*GeV, 56.25*GeV], [1518.8*GeV, 56.25*GeV]], 0.0039695*pb],
[[[1518.8*GeV, 68.75*GeV], [1518.8*GeV, 68.75*GeV]], 0.0038969*pb],
[[[1518.8*GeV, 81.25*GeV], [1518.8*GeV, 81.25*GeV]], 0.0038243*pb],
[[[1518.8*GeV, 93.75*GeV], [1518.8*GeV, 93.75*GeV]], 0.0037518*pb],
[[[1518.8*GeV, 106.25*GeV], [1518.8*GeV, 106.25*GeV]], 0.0037102*pb],
[[[1518.8*GeV, 118.75*GeV], [1518.8*GeV, 118.75*GeV]], 0.0036996*pb],
[[[1518.8*GeV, 131.25*GeV], [1518.8*GeV, 131.25*GeV]], 0.003689*pb],
[[[1518.8*GeV, 143.75*GeV], [1518.8*GeV, 143.75*GeV]], 0.0036734*pb],
[[[1518.8*GeV, 156.25*GeV], [1518.8*GeV, 156.25*GeV]], 0.0036529*pb],
[[[1518.8*GeV, 168.75*GeV], [1518.8*GeV, 168.75*GeV]], 0.0036323*pb],
[[[1518.8*GeV, 181.25*GeV], [1518.8*GeV, 181.25*GeV]], 0.0036118*pb],
[[[1518.8*GeV, 193.75*GeV], [1518.8*GeV, 193.75*GeV]], 0.0035912*pb],
[[[1518.8*GeV, 206.25*GeV], [1518.8*GeV, 206.25*GeV]], 0.0035847*pb],
[[[1518.8*GeV, 218.75*GeV], [1518.8*GeV, 218.75*GeV]], 0.0035923*pb],
[[[1518.8*GeV, 231.25*GeV], [1518.8*GeV, 231.25*GeV]], 0.0035999*pb],
[[[1518.8*GeV, 243.75*GeV], [1518.8*GeV, 243.75*GeV]], 0.0036075*pb],
[[[1518.8*GeV, 256.25*GeV], [1518.8*GeV, 256.25*GeV]], 0.0036151*pb],
[[[1518.8*GeV, 268.75*GeV], [1518.8*GeV, 268.75*GeV]], 0.0036033*pb],
[[[1518.8*GeV, 281.25*GeV], [1518.8*GeV, 281.25*GeV]], 0.0035722*pb],
[[[1518.8*GeV, 293.75*GeV], [1518.8*GeV, 293.75*GeV]], 0.003541*pb],
[[[1518.8*GeV, 306.25*GeV], [1518.8*GeV, 306.25*GeV]], 0.0035082*pb],
[[[1518.8*GeV, 318.75*GeV], [1518.8*GeV, 318.75*GeV]], 0.0034737*pb],
[[[1518.8*GeV, 331.25*GeV], [1518.8*GeV, 331.25*GeV]], 0.0034393*pb],
[[[1518.8*GeV, 343.75*GeV], [1518.8*GeV, 343.75*GeV]], 0.0034048*pb],
[[[1518.8*GeV, 356.25*GeV], [1518.8*GeV, 356.25*GeV]], 0.0033703*pb],
[[[1518.8*GeV, 368.75*GeV], [1518.8*GeV, 368.75*GeV]], 0.0033355*pb],
[[[1518.8*GeV, 381.25*GeV], [1518.8*GeV, 381.25*GeV]], 0.0033002*pb],
[[[1518.8*GeV, 393.75*GeV], [1518.8*GeV, 393.75*GeV]], 0.0032649*pb],
[[[1518.8*GeV, 406.25*GeV], [1518.8*GeV, 406.25*GeV]], 0.0032594*pb],
[[[1518.8*GeV, 418.75*GeV], [1518.8*GeV, 418.75*GeV]], 0.0032836*pb],
[[[1518.8*GeV, 431.25*GeV], [1518.8*GeV, 431.25*GeV]], 0.0033078*pb],
[[[1518.8*GeV, 443.75*GeV], [1518.8*GeV, 443.75*GeV]], 0.003332*pb],
[[[1518.8*GeV, 456.25*GeV], [1518.8*GeV, 456.25*GeV]], 0.0033562*pb],
[[[1518.8*GeV, 468.75*GeV], [1518.8*GeV, 468.75*GeV]], 0.0033741*pb],
[[[1518.8*GeV, 481.25*GeV], [1518.8*GeV, 481.25*GeV]], 0.0033858*pb],
[[[1518.8*GeV, 493.75*GeV], [1518.8*GeV, 493.75*GeV]], 0.0033975*pb],
[[[1518.8*GeV, 506.25*GeV], [1518.8*GeV, 506.25*GeV]], 0.0033934*pb],
[[[1518.8*GeV, 518.75*GeV], [1518.8*GeV, 518.75*GeV]], 0.0033735*pb],
[[[1518.8*GeV, 531.25*GeV], [1518.8*GeV, 531.25*GeV]], 0.00334*pb],
[[[1518.8*GeV, 543.75*GeV], [1518.8*GeV, 543.75*GeV]], 0.0033064*pb],
[[[1518.8*GeV, 556.25*GeV], [1518.8*GeV, 556.25*GeV]], 0.0033112*pb],
[[[1518.8*GeV, 568.75*GeV], [1518.8*GeV, 568.75*GeV]], 0.0033542*pb],
[[[1518.8*GeV, 581.25*GeV], [1518.8*GeV, 581.25*GeV]], 0.0033972*pb],
[[[1518.8*GeV, 593.75*GeV], [1518.8*GeV, 593.75*GeV]], 0.0033226*pb],
[[[1518.8*GeV, 606.25*GeV], [1518.8*GeV, 606.25*GeV]], 0.0032786*pb],
[[[1518.8*GeV, 618.75*GeV], [1518.8*GeV, 618.75*GeV]], 0.0032653*pb],
[[[1518.8*GeV, 631.25*GeV], [1518.8*GeV, 631.25*GeV]], 0.0032113*pb],
[[[1518.8*GeV, 643.75*GeV], [1518.8*GeV, 643.75*GeV]], 0.0031572*pb],
[[[1518.8*GeV, 656.25*GeV], [1518.8*GeV, 656.25*GeV]], 0.0031547*pb],
[[[1518.8*GeV, 668.75*GeV], [1518.8*GeV, 668.75*GeV]], 0.0032037*pb],
[[[1518.8*GeV, 681.25*GeV], [1518.8*GeV, 681.25*GeV]], 0.0031812*pb],
[[[1518.8*GeV, 693.75*GeV], [1518.8*GeV, 693.75*GeV]], 0.0031588*pb],
[[[1518.8*GeV, 706.25*GeV], [1518.8*GeV, 706.25*GeV]], 0.0032064*pb],
[[[1518.8*GeV, 718.75*GeV], [1518.8*GeV, 718.75*GeV]], 0.003324*pb],
[[[1518.8*GeV, 731.25*GeV], [1518.8*GeV, 731.25*GeV]], 0.0033256*pb],
[[[1518.8*GeV, 743.75*GeV], [1518.8*GeV, 743.75*GeV]], 0.0033272*pb],
[[[1518.8*GeV, 756.25*GeV], [1518.8*GeV, 756.25*GeV]], 0.0034021*pb],
[[[1518.8*GeV, 768.75*GeV], [1518.8*GeV, 768.75*GeV]], 0.0035504*pb],
[[[1518.8*GeV, 781.25*GeV], [1518.8*GeV, 781.25*GeV]], 0.0036987*pb],
[[[1518.8*GeV, 793.75*GeV], [1518.8*GeV, 793.75*GeV]], 0.0035567*pb],
[[[1518.8*GeV, 806.25*GeV], [1518.8*GeV, 806.25*GeV]], 0.0035332*pb],
[[[1518.8*GeV, 818.75*GeV], [1518.8*GeV, 818.75*GeV]], 0.003628*pb],
[[[1518.8*GeV, 831.25*GeV], [1518.8*GeV, 831.25*GeV]], 0.0036492*pb],
[[[1518.8*GeV, 843.75*GeV], [1518.8*GeV, 843.75*GeV]], 0.0036704*pb],
[[[1518.8*GeV, 856.25*GeV], [1518.8*GeV, 856.25*GeV]], 0.0037496*pb],
[[[1518.8*GeV, 868.75*GeV], [1518.8*GeV, 868.75*GeV]], 0.0038869*pb],
[[[1518.8*GeV, 881.25*GeV], [1518.8*GeV, 881.25*GeV]], 0.0040241*pb],
[[[1518.8*GeV, 893.75*GeV], [1518.8*GeV, 893.75*GeV]], 0.0041215*pb],
[[[1518.8*GeV, 906.25*GeV], [1518.8*GeV, 906.25*GeV]], 0.0042638*pb],
[[[1518.8*GeV, 918.75*GeV], [1518.8*GeV, 918.75*GeV]], 0.004451*pb],
[[[1518.8*GeV, 931.25*GeV], [1518.8*GeV, 931.25*GeV]], 0.0045547*pb],
[[[1518.8*GeV, 943.75*GeV], [1518.8*GeV, 943.75*GeV]], 0.0046585*pb],
[[[1518.8*GeV, 956.25*GeV], [1518.8*GeV, 956.25*GeV]], 0.0047914*pb],
[[[1518.8*GeV, 968.75*GeV], [1518.8*GeV, 968.75*GeV]], 0.0049537*pb],
[[[1518.8*GeV, 981.25*GeV], [1518.8*GeV, 981.25*GeV]], 0.0051159*pb],
[[[1518.8*GeV, 993.75*GeV], [1518.8*GeV, 993.75*GeV]], 0.0052471*pb],
[[[1518.8*GeV, 1006.3*GeV], [1518.8*GeV, 1006.3*GeV]], 0.0054724*pb],
[[[1518.8*GeV, 1018.8*GeV], [1518.8*GeV, 1018.8*GeV]], 0.0057918*pb],
[[[1518.8*GeV, 1031.3*GeV], [1518.8*GeV, 1031.3*GeV]], 0.0061112*pb],
[[[1518.8*GeV, 1043.8*GeV], [1518.8*GeV, 1043.8*GeV]], 0.0063525*pb],
[[[1518.8*GeV, 1056.3*GeV], [1518.8*GeV, 1056.3*GeV]], 0.006725*pb],
[[[1518.8*GeV, 1068.8*GeV], [1518.8*GeV, 1068.8*GeV]], 0.0072287*pb],
[[[1518.8*GeV, 1081.3*GeV], [1518.8*GeV, 1081.3*GeV]], 0.0075086*pb],
[[[1518.8*GeV, 1093.8*GeV], [1518.8*GeV, 1093.8*GeV]], 0.0077885*pb],
[[[1518.8*GeV, 1106.3*GeV], [1518.8*GeV, 1106.3*GeV]], 0.0083286*pb],
[[[1518.8*GeV, 1118.8*GeV], [1518.8*GeV, 1118.8*GeV]], 0.0091289*pb],
[[[1518.8*GeV, 1131.3*GeV], [1518.8*GeV, 1131.3*GeV]], 0.0099293*pb],
[[[1518.8*GeV, 1143.8*GeV], [1518.8*GeV, 1143.8*GeV]], 0.010247*pb],
[[[1518.8*GeV, 1156.3*GeV], [1518.8*GeV, 1156.3*GeV]], 0.010716*pb],
[[[1518.8*GeV, 1168.8*GeV], [1518.8*GeV, 1168.8*GeV]], 0.011337*pb],
[[[1518.8*GeV, 1181.3*GeV], [1518.8*GeV, 1181.3*GeV]], 0.011816*pb],
[[[1518.8*GeV, 1193.8*GeV], [1518.8*GeV, 1193.8*GeV]], 0.012296*pb],
[[[1518.8*GeV, 1206.3*GeV], [1518.8*GeV, 1206.3*GeV]], 0.013129*pb],
[[[1518.8*GeV, 1218.8*GeV], [1518.8*GeV, 1218.8*GeV]], 0.014316*pb],
[[[1518.8*GeV, 1231.3*GeV], [1518.8*GeV, 1231.3*GeV]], 0.015502*pb],
[[[1518.8*GeV, 1243.8*GeV], [1518.8*GeV, 1243.8*GeV]], 0.016684*pb],
[[[1518.8*GeV, 1256.3*GeV], [1518.8*GeV, 1256.3*GeV]], 0.018453*pb],
[[[1518.8*GeV, 1268.8*GeV], [1518.8*GeV, 1268.8*GeV]], 0.02081*pb],
[[[1518.8*GeV, 1281.3*GeV], [1518.8*GeV, 1281.3*GeV]], 0.023167*pb],
[[[1518.8*GeV, 1293.8*GeV], [1518.8*GeV, 1293.8*GeV]], 0.024381*pb],
[[[1518.8*GeV, 1306.3*GeV], [1518.8*GeV, 1306.3*GeV]], 0.026679*pb],
[[[1518.8*GeV, 1318.8*GeV], [1518.8*GeV, 1318.8*GeV]], 0.03006*pb],
[[[1518.8*GeV, 1331.3*GeV], [1518.8*GeV, 1331.3*GeV]], 0.033384*pb],
[[[1518.8*GeV, 1343.8*GeV], [1518.8*GeV, 1343.8*GeV]], 0.036709*pb],
[[[1518.8*GeV, 1356.3*GeV], [1518.8*GeV, 1356.3*GeV]], 0.042323*pb],
[[[1518.8*GeV, 1368.8*GeV], [1518.8*GeV, 1368.8*GeV]], 0.050227*pb],
[[[1518.8*GeV, 1381.3*GeV], [1518.8*GeV, 1381.3*GeV]], 0.058132*pb],
[[[1518.8*GeV, 1393.8*GeV], [1518.8*GeV, 1393.8*GeV]], 0.061059*pb],
[[[1518.8*GeV, 1406.3*GeV], [1518.8*GeV, 1406.3*GeV]], 0.072076*pb],
[[[1518.8*GeV, 1418.8*GeV], [1518.8*GeV, 1418.8*GeV]], 0.091182*pb],
[[[1518.8*GeV, 1431.3*GeV], [1518.8*GeV, 1431.3*GeV]], 0.10246*pb],
[[[1518.8*GeV, 1443.8*GeV], [1518.8*GeV, 1443.8*GeV]], 0.11373*pb],
[[[1518.8*GeV, 1456.3*GeV], [1518.8*GeV, 1456.3*GeV]], 0.14582*pb],
[[[1518.8*GeV, 1468.8*GeV], [1518.8*GeV, 1468.8*GeV]], 0.18692*pb],
[[[1518.8*GeV, 1481.3*GeV], [1518.8*GeV, 1481.3*GeV]], 0.19259*pb],
[[[1518.8*GeV, 1493.8*GeV], [1518.8*GeV, 1493.8*GeV]], 0.31337*pb],
[[[1531.3*GeV, 6.25*GeV], [1531.3*GeV, 6.25*GeV]], 0.0041352*pb],
[[[1531.3*GeV, 18.75*GeV], [1531.3*GeV, 18.75*GeV]], 0.0041041*pb],
[[[1531.3*GeV, 31.25*GeV], [1531.3*GeV, 31.25*GeV]], 0.004073*pb],
[[[1531.3*GeV, 43.75*GeV], [1531.3*GeV, 43.75*GeV]], 0.0040419*pb],
[[[1531.3*GeV, 56.25*GeV], [1531.3*GeV, 56.25*GeV]], 0.0040108*pb],
[[[1531.3*GeV, 68.75*GeV], [1531.3*GeV, 68.75*GeV]], 0.003961*pb],
[[[1531.3*GeV, 81.25*GeV], [1531.3*GeV, 81.25*GeV]], 0.0038923*pb],
[[[1531.3*GeV, 93.75*GeV], [1531.3*GeV, 93.75*GeV]], 0.0038237*pb],
[[[1531.3*GeV, 106.25*GeV], [1531.3*GeV, 106.25*GeV]], 0.0037844*pb],
[[[1531.3*GeV, 118.75*GeV], [1531.3*GeV, 118.75*GeV]], 0.0037743*pb],
[[[1531.3*GeV, 131.25*GeV], [1531.3*GeV, 131.25*GeV]], 0.0037643*pb],
[[[1531.3*GeV, 143.75*GeV], [1531.3*GeV, 143.75*GeV]], 0.0037543*pb],
[[[1531.3*GeV, 156.25*GeV], [1531.3*GeV, 156.25*GeV]], 0.0037443*pb],
[[[1531.3*GeV, 168.75*GeV], [1531.3*GeV, 168.75*GeV]], 0.0037296*pb],
[[[1531.3*GeV, 181.25*GeV], [1531.3*GeV, 181.25*GeV]], 0.0037101*pb],
[[[1531.3*GeV, 193.75*GeV], [1531.3*GeV, 193.75*GeV]], 0.0036907*pb],
[[[1531.3*GeV, 206.25*GeV], [1531.3*GeV, 206.25*GeV]], 0.0036845*pb],
[[[1531.3*GeV, 218.75*GeV], [1531.3*GeV, 218.75*GeV]], 0.0036917*pb],
[[[1531.3*GeV, 231.25*GeV], [1531.3*GeV, 231.25*GeV]], 0.0036989*pb],
[[[1531.3*GeV, 243.75*GeV], [1531.3*GeV, 243.75*GeV]], 0.0036878*pb],
[[[1531.3*GeV, 256.25*GeV], [1531.3*GeV, 256.25*GeV]], 0.0036583*pb],
[[[1531.3*GeV, 268.75*GeV], [1531.3*GeV, 268.75*GeV]], 0.0036288*pb],
[[[1531.3*GeV, 281.25*GeV], [1531.3*GeV, 281.25*GeV]], 0.0035994*pb],
[[[1531.3*GeV, 293.75*GeV], [1531.3*GeV, 293.75*GeV]], 0.0035699*pb],
[[[1531.3*GeV, 306.25*GeV], [1531.3*GeV, 306.25*GeV]], 0.0035389*pb],
[[[1531.3*GeV, 318.75*GeV], [1531.3*GeV, 318.75*GeV]], 0.0035063*pb],
[[[1531.3*GeV, 331.25*GeV], [1531.3*GeV, 331.25*GeV]], 0.0034737*pb],
[[[1531.3*GeV, 343.75*GeV], [1531.3*GeV, 343.75*GeV]], 0.0034407*pb],
[[[1531.3*GeV, 356.25*GeV], [1531.3*GeV, 356.25*GeV]], 0.0034074*pb],
[[[1531.3*GeV, 368.75*GeV], [1531.3*GeV, 368.75*GeV]], 0.003374*pb],
[[[1531.3*GeV, 381.25*GeV], [1531.3*GeV, 381.25*GeV]], 0.0033407*pb],
[[[1531.3*GeV, 393.75*GeV], [1531.3*GeV, 393.75*GeV]], 0.0033073*pb],
[[[1531.3*GeV, 406.25*GeV], [1531.3*GeV, 406.25*GeV]], 0.0033021*pb],
[[[1531.3*GeV, 418.75*GeV], [1531.3*GeV, 418.75*GeV]], 0.003325*pb],
[[[1531.3*GeV, 431.25*GeV], [1531.3*GeV, 431.25*GeV]], 0.0033479*pb],
[[[1531.3*GeV, 443.75*GeV], [1531.3*GeV, 443.75*GeV]], 0.0033648*pb],
[[[1531.3*GeV, 456.25*GeV], [1531.3*GeV, 456.25*GeV]], 0.0033759*pb],
[[[1531.3*GeV, 468.75*GeV], [1531.3*GeV, 468.75*GeV]], 0.003387*pb],
[[[1531.3*GeV, 481.25*GeV], [1531.3*GeV, 481.25*GeV]], 0.003398*pb],
[[[1531.3*GeV, 493.75*GeV], [1531.3*GeV, 493.75*GeV]], 0.0034091*pb],
[[[1531.3*GeV, 506.25*GeV], [1531.3*GeV, 506.25*GeV]], 0.0034052*pb],
[[[1531.3*GeV, 518.75*GeV], [1531.3*GeV, 518.75*GeV]], 0.0033864*pb],
[[[1531.3*GeV, 531.25*GeV], [1531.3*GeV, 531.25*GeV]], 0.0033675*pb],
[[[1531.3*GeV, 543.75*GeV], [1531.3*GeV, 543.75*GeV]], 0.0033358*pb],
[[[1531.3*GeV, 556.25*GeV], [1531.3*GeV, 556.25*GeV]], 0.0033403*pb],
[[[1531.3*GeV, 568.75*GeV], [1531.3*GeV, 568.75*GeV]], 0.003381*pb],
[[[1531.3*GeV, 581.25*GeV], [1531.3*GeV, 581.25*GeV]], 0.0033104*pb],
[[[1531.3*GeV, 593.75*GeV], [1531.3*GeV, 593.75*GeV]], 0.0032398*pb],
[[[1531.3*GeV, 606.25*GeV], [1531.3*GeV, 606.25*GeV]], 0.0031983*pb],
[[[1531.3*GeV, 618.75*GeV], [1531.3*GeV, 618.75*GeV]], 0.0031857*pb],
[[[1531.3*GeV, 631.25*GeV], [1531.3*GeV, 631.25*GeV]], 0.0031731*pb],
[[[1531.3*GeV, 643.75*GeV], [1531.3*GeV, 643.75*GeV]], 0.003122*pb],
[[[1531.3*GeV, 656.25*GeV], [1531.3*GeV, 656.25*GeV]], 0.0031196*pb],
[[[1531.3*GeV, 668.75*GeV], [1531.3*GeV, 668.75*GeV]], 0.003166*pb],
[[[1531.3*GeV, 681.25*GeV], [1531.3*GeV, 681.25*GeV]], 0.0032123*pb],
[[[1531.3*GeV, 693.75*GeV], [1531.3*GeV, 693.75*GeV]], 0.0031911*pb],
[[[1531.3*GeV, 706.25*GeV], [1531.3*GeV, 706.25*GeV]], 0.0032361*pb],
[[[1531.3*GeV, 718.75*GeV], [1531.3*GeV, 718.75*GeV]], 0.0033473*pb],
[[[1531.3*GeV, 731.25*GeV], [1531.3*GeV, 731.25*GeV]], 0.0034586*pb],
[[[1531.3*GeV, 743.75*GeV], [1531.3*GeV, 743.75*GeV]], 0.0034601*pb],
[[[1531.3*GeV, 756.25*GeV], [1531.3*GeV, 756.25*GeV]], 0.003531*pb],
[[[1531.3*GeV, 768.75*GeV], [1531.3*GeV, 768.75*GeV]], 0.0036712*pb],
[[[1531.3*GeV, 781.25*GeV], [1531.3*GeV, 781.25*GeV]], 0.003537*pb],
[[[1531.3*GeV, 793.75*GeV], [1531.3*GeV, 793.75*GeV]], 0.0034027*pb],
[[[1531.3*GeV, 806.25*GeV], [1531.3*GeV, 806.25*GeV]], 0.0033804*pb],
