txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: TBD
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[781.25*GeV, 56.25*GeV], [781.25*GeV, 56.25*GeV]], 0.029082*pb],
[[[781.25*GeV, 68.75*GeV], [781.25*GeV, 68.75*GeV]], 0.029205*pb],
[[[781.25*GeV, 81.25*GeV], [781.25*GeV, 81.25*GeV]], 0.029329*pb],
[[[781.25*GeV, 93.75*GeV], [781.25*GeV, 93.75*GeV]], 0.029452*pb],
[[[781.25*GeV, 106.25*GeV], [781.25*GeV, 106.25*GeV]], 0.030093*pb],
[[[781.25*GeV, 118.75*GeV], [781.25*GeV, 118.75*GeV]], 0.031252*pb],
[[[781.25*GeV, 131.25*GeV], [781.25*GeV, 131.25*GeV]], 0.032411*pb],
[[[781.25*GeV, 143.75*GeV], [781.25*GeV, 143.75*GeV]], 0.03357*pb],
[[[781.25*GeV, 156.25*GeV], [781.25*GeV, 156.25*GeV]], 0.034729*pb],
[[[781.25*GeV, 168.75*GeV], [781.25*GeV, 168.75*GeV]], 0.035882*pb],
[[[781.25*GeV, 181.25*GeV], [781.25*GeV, 181.25*GeV]], 0.037028*pb],
[[[781.25*GeV, 193.75*GeV], [781.25*GeV, 193.75*GeV]], 0.038175*pb],
[[[781.25*GeV, 206.25*GeV], [781.25*GeV, 206.25*GeV]], 0.040638*pb],
[[[781.25*GeV, 218.75*GeV], [781.25*GeV, 218.75*GeV]], 0.044416*pb],
[[[781.25*GeV, 231.25*GeV], [781.25*GeV, 231.25*GeV]], 0.047397*pb],
[[[781.25*GeV, 243.75*GeV], [781.25*GeV, 243.75*GeV]], 0.050378*pb],
[[[781.25*GeV, 256.25*GeV], [781.25*GeV, 256.25*GeV]], 0.05512*pb],
[[[781.25*GeV, 268.75*GeV], [781.25*GeV, 268.75*GeV]], 0.061625*pb],
[[[781.25*GeV, 281.25*GeV], [781.25*GeV, 281.25*GeV]], 0.064665*pb],
[[[781.25*GeV, 293.75*GeV], [781.25*GeV, 293.75*GeV]], 0.067705*pb],
[[[781.25*GeV, 306.25*GeV], [781.25*GeV, 306.25*GeV]], 0.072197*pb],
[[[781.25*GeV, 318.75*GeV], [781.25*GeV, 318.75*GeV]], 0.078142*pb],
[[[781.25*GeV, 331.25*GeV], [781.25*GeV, 331.25*GeV]], 0.084086*pb],
[[[781.25*GeV, 343.75*GeV], [781.25*GeV, 343.75*GeV]], 0.089843*pb],
[[[781.25*GeV, 356.25*GeV], [781.25*GeV, 356.25*GeV]], 0.10259*pb],
[[[781.25*GeV, 368.75*GeV], [781.25*GeV, 368.75*GeV]], 0.12234*pb],
[[[781.25*GeV, 381.25*GeV], [781.25*GeV, 381.25*GeV]], 0.13813*pb],
[[[781.25*GeV, 393.75*GeV], [781.25*GeV, 393.75*GeV]], 0.15393*pb],
[[[781.25*GeV, 406.25*GeV], [781.25*GeV, 406.25*GeV]], 0.1812*pb],
[[[781.25*GeV, 418.75*GeV], [781.25*GeV, 418.75*GeV]], 0.21996*pb],
[[[781.25*GeV, 431.25*GeV], [781.25*GeV, 431.25*GeV]], 0.23738*pb],
[[[781.25*GeV, 443.75*GeV], [781.25*GeV, 443.75*GeV]], 0.25481*pb],
[[[781.25*GeV, 456.25*GeV], [781.25*GeV, 456.25*GeV]], 0.29117*pb],
[[[781.25*GeV, 468.75*GeV], [781.25*GeV, 468.75*GeV]], 0.34646*pb],
[[[781.25*GeV, 481.25*GeV], [781.25*GeV, 481.25*GeV]], 0.40175*pb],
[[[781.25*GeV, 493.75*GeV], [781.25*GeV, 493.75*GeV]], 0.43935*pb],
[[[781.25*GeV, 506.25*GeV], [781.25*GeV, 506.25*GeV]], 0.48711*pb],
[[[781.25*GeV, 518.75*GeV], [781.25*GeV, 518.75*GeV]], 0.54503*pb],
[[[781.25*GeV, 531.25*GeV], [781.25*GeV, 531.25*GeV]], 0.60296*pb],
[[[781.25*GeV, 543.75*GeV], [781.25*GeV, 543.75*GeV]], 0.61281*pb],
[[[781.25*GeV, 556.25*GeV], [781.25*GeV, 556.25*GeV]], 0.6446*pb],
[[[781.25*GeV, 568.75*GeV], [781.25*GeV, 568.75*GeV]], 0.69834*pb],
[[[781.25*GeV, 581.25*GeV], [781.25*GeV, 581.25*GeV]], 0.69023*pb],
[[[781.25*GeV, 593.75*GeV], [781.25*GeV, 593.75*GeV]], 0.68213*pb],
[[[781.25*GeV, 606.25*GeV], [781.25*GeV, 606.25*GeV]], 0.73231*pb],
[[[781.25*GeV, 618.75*GeV], [781.25*GeV, 618.75*GeV]], 0.84077*pb],
[[[781.25*GeV, 631.25*GeV], [781.25*GeV, 631.25*GeV]], 0.94923*pb],
[[[781.25*GeV, 643.75*GeV], [781.25*GeV, 643.75*GeV]], 1.0159*pb],
[[[781.25*GeV, 656.25*GeV], [781.25*GeV, 656.25*GeV]], 1.0731*pb],
[[[781.25*GeV, 668.75*GeV], [781.25*GeV, 668.75*GeV]], 1.121*pb],
[[[781.25*GeV, 681.25*GeV], [781.25*GeV, 681.25*GeV]], 1.1688*pb],
[[[781.25*GeV, 693.75*GeV], [781.25*GeV, 693.75*GeV]], 1.0656*pb],
[[[781.25*GeV, 706.25*GeV], [781.25*GeV, 706.25*GeV]], 1.0127*pb],
[[[781.25*GeV, 718.75*GeV], [781.25*GeV, 718.75*GeV]], 0.95581*pb],
[[[781.25*GeV, 731.25*GeV], [781.25*GeV, 731.25*GeV]], 0.88078*pb],
[[[781.25*GeV, 743.75*GeV], [781.25*GeV, 743.75*GeV]], 0.8161*pb],
[[[781.25*GeV, 756.25*GeV], [781.25*GeV, 756.25*GeV]], 0.78378*pb],
[[[793.75*GeV, 6.25*GeV], [793.75*GeV, 6.25*GeV]], 0.025064*pb],
[[[793.75*GeV, 18.75*GeV], [793.75*GeV, 18.75*GeV]], 0.02524*pb],
[[[793.75*GeV, 31.25*GeV], [793.75*GeV, 31.25*GeV]], 0.025349*pb],
[[[793.75*GeV, 43.75*GeV], [793.75*GeV, 43.75*GeV]], 0.025458*pb],
[[[793.75*GeV, 56.25*GeV], [793.75*GeV, 56.25*GeV]], 0.025567*pb],
[[[793.75*GeV, 68.75*GeV], [793.75*GeV, 68.75*GeV]], 0.025676*pb],
[[[793.75*GeV, 81.25*GeV], [793.75*GeV, 81.25*GeV]], 0.025785*pb],
[[[793.75*GeV, 93.75*GeV], [793.75*GeV, 93.75*GeV]], 0.025894*pb],
[[[793.75*GeV, 106.25*GeV], [793.75*GeV, 106.25*GeV]], 0.026461*pb],
[[[793.75*GeV, 118.75*GeV], [793.75*GeV, 118.75*GeV]], 0.027486*pb],
[[[793.75*GeV, 131.25*GeV], [793.75*GeV, 131.25*GeV]], 0.028511*pb],
[[[793.75*GeV, 143.75*GeV], [793.75*GeV, 143.75*GeV]], 0.029537*pb],
[[[793.75*GeV, 156.25*GeV], [793.75*GeV, 156.25*GeV]], 0.030562*pb],
[[[793.75*GeV, 168.75*GeV], [793.75*GeV, 168.75*GeV]], 0.031587*pb],
[[[793.75*GeV, 181.25*GeV], [793.75*GeV, 181.25*GeV]], 0.032613*pb],
[[[793.75*GeV, 193.75*GeV], [793.75*GeV, 193.75*GeV]], 0.033632*pb],
[[[793.75*GeV, 206.25*GeV], [793.75*GeV, 206.25*GeV]], 0.035811*pb],
[[[793.75*GeV, 218.75*GeV], [793.75*GeV, 218.75*GeV]], 0.038447*pb],
[[[793.75*GeV, 231.25*GeV], [793.75*GeV, 231.25*GeV]], 0.041084*pb],
[[[793.75*GeV, 243.75*GeV], [793.75*GeV, 243.75*GeV]], 0.04372*pb],
[[[793.75*GeV, 256.25*GeV], [793.75*GeV, 256.25*GeV]], 0.047915*pb],
[[[793.75*GeV, 268.75*GeV], [793.75*GeV, 268.75*GeV]], 0.050604*pb],
[[[793.75*GeV, 281.25*GeV], [793.75*GeV, 281.25*GeV]], 0.053294*pb],
[[[793.75*GeV, 293.75*GeV], [793.75*GeV, 293.75*GeV]], 0.055983*pb],
[[[793.75*GeV, 306.25*GeV], [793.75*GeV, 306.25*GeV]], 0.059956*pb],
[[[793.75*GeV, 318.75*GeV], [793.75*GeV, 318.75*GeV]], 0.065214*pb],
[[[793.75*GeV, 331.25*GeV], [793.75*GeV, 331.25*GeV]], 0.070472*pb],
[[[793.75*GeV, 343.75*GeV], [793.75*GeV, 343.75*GeV]], 0.07573*pb],
[[[793.75*GeV, 356.25*GeV], [793.75*GeV, 356.25*GeV]], 0.087009*pb],
[[[793.75*GeV, 368.75*GeV], [793.75*GeV, 368.75*GeV]], 0.10098*pb],
[[[793.75*GeV, 381.25*GeV], [793.75*GeV, 381.25*GeV]], 0.11495*pb],
[[[793.75*GeV, 393.75*GeV], [793.75*GeV, 393.75*GeV]], 0.12892*pb],
[[[793.75*GeV, 406.25*GeV], [793.75*GeV, 406.25*GeV]], 0.15305*pb],
[[[793.75*GeV, 418.75*GeV], [793.75*GeV, 418.75*GeV]], 0.16846*pb],
[[[793.75*GeV, 431.25*GeV], [793.75*GeV, 431.25*GeV]], 0.18388*pb],
[[[793.75*GeV, 443.75*GeV], [793.75*GeV, 443.75*GeV]], 0.19929*pb],
[[[793.75*GeV, 456.25*GeV], [793.75*GeV, 456.25*GeV]], 0.23145*pb],
[[[793.75*GeV, 468.75*GeV], [793.75*GeV, 468.75*GeV]], 0.28036*pb],
[[[793.75*GeV, 481.25*GeV], [793.75*GeV, 481.25*GeV]], 0.32926*pb],
[[[793.75*GeV, 493.75*GeV], [793.75*GeV, 493.75*GeV]], 0.37817*pb],
[[[793.75*GeV, 506.25*GeV], [793.75*GeV, 506.25*GeV]], 0.42042*pb],
[[[793.75*GeV, 518.75*GeV], [793.75*GeV, 518.75*GeV]], 0.47165*pb],
[[[793.75*GeV, 531.25*GeV], [793.75*GeV, 531.25*GeV]], 0.52289*pb],
[[[793.75*GeV, 543.75*GeV], [793.75*GeV, 543.75*GeV]], 0.57412*pb],
[[[793.75*GeV, 556.25*GeV], [793.75*GeV, 556.25*GeV]], 0.60225*pb],
[[[793.75*GeV, 568.75*GeV], [793.75*GeV, 568.75*GeV]], 0.59508*pb],
[[[793.75*GeV, 581.25*GeV], [793.75*GeV, 581.25*GeV]], 0.58792*pb],
[[[793.75*GeV, 593.75*GeV], [793.75*GeV, 593.75*GeV]], 0.58075*pb],
[[[793.75*GeV, 606.25*GeV], [793.75*GeV, 606.25*GeV]], 0.62513*pb],
[[[793.75*GeV, 618.75*GeV], [793.75*GeV, 618.75*GeV]], 0.72107*pb],
[[[793.75*GeV, 631.25*GeV], [793.75*GeV, 631.25*GeV]], 0.81701*pb],
[[[793.75*GeV, 643.75*GeV], [793.75*GeV, 643.75*GeV]], 0.91294*pb],
[[[793.75*GeV, 656.25*GeV], [793.75*GeV, 656.25*GeV]], 0.96358*pb],
[[[793.75*GeV, 668.75*GeV], [793.75*GeV, 668.75*GeV]], 1.0059*pb],
[[[793.75*GeV, 681.25*GeV], [793.75*GeV, 681.25*GeV]], 1.0482*pb],
[[[793.75*GeV, 693.75*GeV], [793.75*GeV, 693.75*GeV]], 1.0905*pb],
[[[793.75*GeV, 706.25*GeV], [793.75*GeV, 706.25*GeV]], 1.0277*pb],
[[[793.75*GeV, 718.75*GeV], [793.75*GeV, 718.75*GeV]], 0.96137*pb],
[[[793.75*GeV, 731.25*GeV], [793.75*GeV, 731.25*GeV]], 0.89501*pb],
[[[793.75*GeV, 743.75*GeV], [793.75*GeV, 743.75*GeV]], 0.82864*pb],
[[[793.75*GeV, 756.25*GeV], [793.75*GeV, 756.25*GeV]], 0.78973*pb],
[[[793.75*GeV, 768.75*GeV], [793.75*GeV, 768.75*GeV]], 0.76114*pb],
[[[806.25*GeV, 6.25*GeV], [806.25*GeV, 6.25*GeV]], 0.023314*pb],
[[[806.25*GeV, 18.75*GeV], [806.25*GeV, 18.75*GeV]], 0.02351*pb],
[[[806.25*GeV, 31.25*GeV], [806.25*GeV, 31.25*GeV]], 0.02361*pb],
[[[806.25*GeV, 43.75*GeV], [806.25*GeV, 43.75*GeV]], 0.023711*pb],
[[[806.25*GeV, 56.25*GeV], [806.25*GeV, 56.25*GeV]], 0.023811*pb],
[[[806.25*GeV, 68.75*GeV], [806.25*GeV, 68.75*GeV]], 0.023912*pb],
[[[806.25*GeV, 81.25*GeV], [806.25*GeV, 81.25*GeV]], 0.024013*pb],
[[[806.25*GeV, 93.75*GeV], [806.25*GeV, 93.75*GeV]], 0.024113*pb],
[[[806.25*GeV, 106.25*GeV], [806.25*GeV, 106.25*GeV]], 0.024637*pb],
[[[806.25*GeV, 118.75*GeV], [806.25*GeV, 118.75*GeV]], 0.025583*pb],
[[[806.25*GeV, 131.25*GeV], [806.25*GeV, 131.25*GeV]], 0.026529*pb],
[[[806.25*GeV, 143.75*GeV], [806.25*GeV, 143.75*GeV]], 0.027476*pb],
[[[806.25*GeV, 156.25*GeV], [806.25*GeV, 156.25*GeV]], 0.028422*pb],
[[[806.25*GeV, 168.75*GeV], [806.25*GeV, 168.75*GeV]], 0.029369*pb],
[[[806.25*GeV, 181.25*GeV], [806.25*GeV, 181.25*GeV]], 0.030315*pb],
[[[806.25*GeV, 193.75*GeV], [806.25*GeV, 193.75*GeV]], 0.031199*pb],
[[[806.25*GeV, 206.25*GeV], [806.25*GeV, 206.25*GeV]], 0.032827*pb],
[[[806.25*GeV, 218.75*GeV], [806.25*GeV, 218.75*GeV]], 0.03526*pb],
[[[806.25*GeV, 231.25*GeV], [806.25*GeV, 231.25*GeV]], 0.037694*pb],
[[[806.25*GeV, 243.75*GeV], [806.25*GeV, 243.75*GeV]], 0.040128*pb],
[[[806.25*GeV, 256.25*GeV], [806.25*GeV, 256.25*GeV]], 0.042419*pb],
[[[806.25*GeV, 268.75*GeV], [806.25*GeV, 268.75*GeV]], 0.044902*pb],
[[[806.25*GeV, 281.25*GeV], [806.25*GeV, 281.25*GeV]], 0.047384*pb],
[[[806.25*GeV, 293.75*GeV], [806.25*GeV, 293.75*GeV]], 0.049866*pb],
[[[806.25*GeV, 306.25*GeV], [806.25*GeV, 306.25*GeV]], 0.053281*pb],
[[[806.25*GeV, 318.75*GeV], [806.25*GeV, 318.75*GeV]], 0.058134*pb],
[[[806.25*GeV, 331.25*GeV], [806.25*GeV, 331.25*GeV]], 0.062988*pb],
[[[806.25*GeV, 343.75*GeV], [806.25*GeV, 343.75*GeV]], 0.067841*pb],
[[[806.25*GeV, 356.25*GeV], [806.25*GeV, 356.25*GeV]], 0.076716*pb],
[[[806.25*GeV, 368.75*GeV], [806.25*GeV, 368.75*GeV]], 0.089612*pb],
[[[806.25*GeV, 381.25*GeV], [806.25*GeV, 381.25*GeV]], 0.10251*pb],
[[[806.25*GeV, 393.75*GeV], [806.25*GeV, 393.75*GeV]], 0.11541*pb],
[[[806.25*GeV, 406.25*GeV], [806.25*GeV, 406.25*GeV]], 0.12722*pb],
[[[806.25*GeV, 418.75*GeV], [806.25*GeV, 418.75*GeV]], 0.14144*pb],
[[[806.25*GeV, 431.25*GeV], [806.25*GeV, 431.25*GeV]], 0.15567*pb],
[[[806.25*GeV, 443.75*GeV], [806.25*GeV, 443.75*GeV]], 0.1699*pb],
[[[806.25*GeV, 456.25*GeV], [806.25*GeV, 456.25*GeV]], 0.19756*pb],
[[[806.25*GeV, 468.75*GeV], [806.25*GeV, 468.75*GeV]], 0.2427*pb],
[[[806.25*GeV, 481.25*GeV], [806.25*GeV, 481.25*GeV]], 0.28785*pb],
[[[806.25*GeV, 493.75*GeV], [806.25*GeV, 493.75*GeV]], 0.33299*pb],
[[[806.25*GeV, 506.25*GeV], [806.25*GeV, 506.25*GeV]], 0.37342*pb],
[[[806.25*GeV, 518.75*GeV], [806.25*GeV, 518.75*GeV]], 0.42071*pb],
[[[806.25*GeV, 531.25*GeV], [806.25*GeV, 531.25*GeV]], 0.46801*pb],
[[[806.25*GeV, 543.75*GeV], [806.25*GeV, 543.75*GeV]], 0.5153*pb],
[[[806.25*GeV, 556.25*GeV], [806.25*GeV, 556.25*GeV]], 0.56487*pb],
[[[806.25*GeV, 568.75*GeV], [806.25*GeV, 568.75*GeV]], 0.55826*pb],
[[[806.25*GeV, 581.25*GeV], [806.25*GeV, 581.25*GeV]], 0.55165*pb],
[[[806.25*GeV, 593.75*GeV], [806.25*GeV, 593.75*GeV]], 0.54503*pb],
[[[806.25*GeV, 606.25*GeV], [806.25*GeV, 606.25*GeV]], 0.586*pb],
[[[806.25*GeV, 618.75*GeV], [806.25*GeV, 618.75*GeV]], 0.67456*pb],
[[[806.25*GeV, 631.25*GeV], [806.25*GeV, 631.25*GeV]], 0.76311*pb],
[[[806.25*GeV, 643.75*GeV], [806.25*GeV, 643.75*GeV]], 0.85167*pb],
[[[806.25*GeV, 656.25*GeV], [806.25*GeV, 656.25*GeV]], 0.88366*pb],
[[[806.25*GeV, 668.75*GeV], [806.25*GeV, 668.75*GeV]], 0.92273*pb],
[[[806.25*GeV, 681.25*GeV], [806.25*GeV, 681.25*GeV]], 0.96179*pb],
[[[806.25*GeV, 693.75*GeV], [806.25*GeV, 693.75*GeV]], 1.0009*pb],
[[[806.25*GeV, 706.25*GeV], [806.25*GeV, 706.25*GeV]], 1.0121*pb],
[[[806.25*GeV, 718.75*GeV], [806.25*GeV, 718.75*GeV]], 0.95084*pb],
[[[806.25*GeV, 731.25*GeV], [806.25*GeV, 731.25*GeV]], 0.88958*pb],
[[[806.25*GeV, 743.75*GeV], [806.25*GeV, 743.75*GeV]], 0.82832*pb],
[[[806.25*GeV, 756.25*GeV], [806.25*GeV, 756.25*GeV]], 0.78396*pb],
[[[806.25*GeV, 768.75*GeV], [806.25*GeV, 768.75*GeV]], 0.75649*pb],
[[[806.25*GeV, 781.25*GeV], [806.25*GeV, 781.25*GeV]], 0.76907*pb],
[[[818.75*GeV, 6.25*GeV], [818.75*GeV, 6.25*GeV]], 0.020749*pb],
[[[818.75*GeV, 18.75*GeV], [818.75*GeV, 18.75*GeV]], 0.021006*pb],
[[[818.75*GeV, 31.25*GeV], [818.75*GeV, 31.25*GeV]], 0.021264*pb],
[[[818.75*GeV, 43.75*GeV], [818.75*GeV, 43.75*GeV]], 0.021436*pb],
[[[818.75*GeV, 56.25*GeV], [818.75*GeV, 56.25*GeV]], 0.021525*pb],
[[[818.75*GeV, 68.75*GeV], [818.75*GeV, 68.75*GeV]], 0.021614*pb],
[[[818.75*GeV, 81.25*GeV], [818.75*GeV, 81.25*GeV]], 0.021703*pb],
[[[818.75*GeV, 93.75*GeV], [818.75*GeV, 93.75*GeV]], 0.021792*pb],
[[[818.75*GeV, 106.25*GeV], [818.75*GeV, 106.25*GeV]], 0.022254*pb],
[[[818.75*GeV, 118.75*GeV], [818.75*GeV, 118.75*GeV]], 0.023089*pb],
[[[818.75*GeV, 131.25*GeV], [818.75*GeV, 131.25*GeV]], 0.023925*pb],
[[[818.75*GeV, 143.75*GeV], [818.75*GeV, 143.75*GeV]], 0.024761*pb],
[[[818.75*GeV, 156.25*GeV], [818.75*GeV, 156.25*GeV]], 0.025596*pb],
[[[818.75*GeV, 168.75*GeV], [818.75*GeV, 168.75*GeV]], 0.026377*pb],
[[[818.75*GeV, 181.25*GeV], [818.75*GeV, 181.25*GeV]], 0.027102*pb],
[[[818.75*GeV, 193.75*GeV], [818.75*GeV, 193.75*GeV]], 0.027827*pb],
[[[818.75*GeV, 206.25*GeV], [818.75*GeV, 206.25*GeV]], 0.029265*pb],
[[[818.75*GeV, 218.75*GeV], [818.75*GeV, 218.75*GeV]], 0.031413*pb],
[[[818.75*GeV, 231.25*GeV], [818.75*GeV, 231.25*GeV]], 0.033562*pb],
[[[818.75*GeV, 243.75*GeV], [818.75*GeV, 243.75*GeV]], 0.035417*pb],
[[[818.75*GeV, 256.25*GeV], [818.75*GeV, 256.25*GeV]], 0.03744*pb],
[[[818.75*GeV, 268.75*GeV], [818.75*GeV, 268.75*GeV]], 0.039632*pb],
[[[818.75*GeV, 281.25*GeV], [818.75*GeV, 281.25*GeV]], 0.041823*pb],
[[[818.75*GeV, 293.75*GeV], [818.75*GeV, 293.75*GeV]], 0.04317*pb],
[[[818.75*GeV, 306.25*GeV], [818.75*GeV, 306.25*GeV]], 0.046185*pb],
[[[818.75*GeV, 318.75*GeV], [818.75*GeV, 318.75*GeV]], 0.050868*pb],
[[[818.75*GeV, 331.25*GeV], [818.75*GeV, 331.25*GeV]], 0.055153*pb],
[[[818.75*GeV, 343.75*GeV], [818.75*GeV, 343.75*GeV]], 0.059438*pb],
[[[818.75*GeV, 356.25*GeV], [818.75*GeV, 356.25*GeV]], 0.067274*pb],
[[[818.75*GeV, 368.75*GeV], [818.75*GeV, 368.75*GeV]], 0.07866*pb],
[[[818.75*GeV, 381.25*GeV], [818.75*GeV, 381.25*GeV]], 0.090046*pb],
[[[818.75*GeV, 393.75*GeV], [818.75*GeV, 393.75*GeV]], 0.098341*pb],
[[[818.75*GeV, 406.25*GeV], [818.75*GeV, 406.25*GeV]], 0.10877*pb],
[[[818.75*GeV, 418.75*GeV], [818.75*GeV, 418.75*GeV]], 0.12133*pb],
[[[818.75*GeV, 431.25*GeV], [818.75*GeV, 431.25*GeV]], 0.13389*pb],
[[[818.75*GeV, 443.75*GeV], [818.75*GeV, 443.75*GeV]], 0.14288*pb],
[[[818.75*GeV, 456.25*GeV], [818.75*GeV, 456.25*GeV]], 0.1673*pb],
[[[818.75*GeV, 468.75*GeV], [818.75*GeV, 468.75*GeV]], 0.20716*pb],
[[[818.75*GeV, 481.25*GeV], [818.75*GeV, 481.25*GeV]], 0.24702*pb],
[[[818.75*GeV, 493.75*GeV], [818.75*GeV, 493.75*GeV]], 0.26496*pb],
[[[818.75*GeV, 506.25*GeV], [818.75*GeV, 506.25*GeV]], 0.30065*pb],
[[[818.75*GeV, 518.75*GeV], [818.75*GeV, 518.75*GeV]], 0.35409*pb],
[[[818.75*GeV, 531.25*GeV], [818.75*GeV, 531.25*GeV]], 0.39585*pb],
[[[818.75*GeV, 543.75*GeV], [818.75*GeV, 543.75*GeV]], 0.43761*pb],
[[[818.75*GeV, 556.25*GeV], [818.75*GeV, 556.25*GeV]], 0.48138*pb],
[[[818.75*GeV, 568.75*GeV], [818.75*GeV, 568.75*GeV]], 0.52716*pb],
[[[818.75*GeV, 581.25*GeV], [818.75*GeV, 581.25*GeV]], 0.52132*pb],
[[[818.75*GeV, 593.75*GeV], [818.75*GeV, 593.75*GeV]], 0.51548*pb],
[[[818.75*GeV, 606.25*GeV], [818.75*GeV, 606.25*GeV]], 0.55165*pb],
[[[818.75*GeV, 618.75*GeV], [818.75*GeV, 618.75*GeV]], 0.62984*pb],
[[[818.75*GeV, 631.25*GeV], [818.75*GeV, 631.25*GeV]], 0.70802*pb],
[[[818.75*GeV, 643.75*GeV], [818.75*GeV, 643.75*GeV]], 0.73004*pb],
[[[818.75*GeV, 656.25*GeV], [818.75*GeV, 656.25*GeV]], 0.75829*pb],
[[[818.75*GeV, 668.75*GeV], [818.75*GeV, 668.75*GeV]], 0.79278*pb],
[[[818.75*GeV, 681.25*GeV], [818.75*GeV, 681.25*GeV]], 0.82727*pb],
[[[818.75*GeV, 693.75*GeV], [818.75*GeV, 693.75*GeV]], 0.81509*pb],
[[[818.75*GeV, 706.25*GeV], [818.75*GeV, 706.25*GeV]], 0.82501*pb],
[[[818.75*GeV, 718.75*GeV], [818.75*GeV, 718.75*GeV]], 0.85705*pb],
[[[818.75*GeV, 731.25*GeV], [818.75*GeV, 731.25*GeV]], 0.80296*pb],
[[[818.75*GeV, 743.75*GeV], [818.75*GeV, 743.75*GeV]], 0.74888*pb],
[[[818.75*GeV, 756.25*GeV], [818.75*GeV, 756.25*GeV]], 0.70971*pb],
[[[818.75*GeV, 768.75*GeV], [818.75*GeV, 768.75*GeV]], 0.70959*pb],
[[[818.75*GeV, 781.25*GeV], [818.75*GeV, 781.25*GeV]], 0.78188*pb],
[[[818.75*GeV, 793.75*GeV], [818.75*GeV, 793.75*GeV]], 0.7396*pb],
[[[831.25*GeV, 6.25*GeV], [831.25*GeV, 6.25*GeV]], 0.019349*pb],
[[[831.25*GeV, 18.75*GeV], [831.25*GeV, 18.75*GeV]], 0.019587*pb],
[[[831.25*GeV, 31.25*GeV], [831.25*GeV, 31.25*GeV]], 0.019824*pb],
[[[831.25*GeV, 43.75*GeV], [831.25*GeV, 43.75*GeV]], 0.020062*pb],
[[[831.25*GeV, 56.25*GeV], [831.25*GeV, 56.25*GeV]], 0.0203*pb],
[[[831.25*GeV, 68.75*GeV], [831.25*GeV, 68.75*GeV]], 0.02046*pb],
[[[831.25*GeV, 81.25*GeV], [831.25*GeV, 81.25*GeV]], 0.020542*pb],
[[[831.25*GeV, 93.75*GeV], [831.25*GeV, 93.75*GeV]], 0.020624*pb],
[[[831.25*GeV, 106.25*GeV], [831.25*GeV, 106.25*GeV]], 0.021052*pb],
[[[831.25*GeV, 118.75*GeV], [831.25*GeV, 118.75*GeV]], 0.021825*pb],
[[[831.25*GeV, 131.25*GeV], [831.25*GeV, 131.25*GeV]], 0.022598*pb],
[[[831.25*GeV, 143.75*GeV], [831.25*GeV, 143.75*GeV]], 0.02332*pb],
[[[831.25*GeV, 156.25*GeV], [831.25*GeV, 156.25*GeV]], 0.023991*pb],
[[[831.25*GeV, 168.75*GeV], [831.25*GeV, 168.75*GeV]], 0.024662*pb],
[[[831.25*GeV, 181.25*GeV], [831.25*GeV, 181.25*GeV]], 0.025333*pb],
[[[831.25*GeV, 193.75*GeV], [831.25*GeV, 193.75*GeV]], 0.026004*pb],
[[[831.25*GeV, 206.25*GeV], [831.25*GeV, 206.25*GeV]], 0.027334*pb],
[[[831.25*GeV, 218.75*GeV], [831.25*GeV, 218.75*GeV]], 0.029322*pb],
[[[831.25*GeV, 231.25*GeV], [831.25*GeV, 231.25*GeV]], 0.031038*pb],
[[[831.25*GeV, 243.75*GeV], [831.25*GeV, 243.75*GeV]], 0.032754*pb],
[[[831.25*GeV, 256.25*GeV], [831.25*GeV, 256.25*GeV]], 0.034625*pb],
[[[831.25*GeV, 268.75*GeV], [831.25*GeV, 268.75*GeV]], 0.036653*pb],
[[[831.25*GeV, 281.25*GeV], [831.25*GeV, 281.25*GeV]], 0.037899*pb],
[[[831.25*GeV, 293.75*GeV], [831.25*GeV, 293.75*GeV]], 0.039145*pb],
[[[831.25*GeV, 306.25*GeV], [831.25*GeV, 306.25*GeV]], 0.041934*pb],
[[[831.25*GeV, 318.75*GeV], [831.25*GeV, 318.75*GeV]], 0.046266*pb],
[[[831.25*GeV, 331.25*GeV], [831.25*GeV, 331.25*GeV]], 0.050599*pb],
[[[831.25*GeV, 343.75*GeV], [831.25*GeV, 343.75*GeV]], 0.054563*pb],
[[[831.25*GeV, 356.25*GeV], [831.25*GeV, 356.25*GeV]], 0.061812*pb],
[[[831.25*GeV, 368.75*GeV], [831.25*GeV, 368.75*GeV]], 0.072346*pb],
[[[831.25*GeV, 381.25*GeV], [831.25*GeV, 381.25*GeV]], 0.08002*pb],
[[[831.25*GeV, 393.75*GeV], [831.25*GeV, 393.75*GeV]], 0.087693*pb],
[[[831.25*GeV, 406.25*GeV], [831.25*GeV, 406.25*GeV]], 0.097341*pb],
[[[831.25*GeV, 418.75*GeV], [831.25*GeV, 418.75*GeV]], 0.10896*pb],
