txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.68579*pb],
[[[1018.8*GeV, 706.25*GeV], [1018.8*GeV, 706.25*GeV]], 0.23927*pb],
[[[1018.8*GeV, 718.75*GeV], [1018.8*GeV, 718.75*GeV]], 0.26124*pb],
[[[1018.8*GeV, 731.25*GeV], [1018.8*GeV, 731.25*GeV]], 0.2832*pb],
[[[1018.8*GeV, 743.75*GeV], [1018.8*GeV, 743.75*GeV]], 0.29481*pb],
[[[1018.8*GeV, 756.25*GeV], [1018.8*GeV, 756.25*GeV]], 0.31747*pb],
[[[1018.8*GeV, 768.75*GeV], [1018.8*GeV, 768.75*GeV]], 0.34772*pb],
[[[1018.8*GeV, 781.25*GeV], [1018.8*GeV, 781.25*GeV]], 0.44963*pb],
[[[1018.8*GeV, 793.75*GeV], [1018.8*GeV, 793.75*GeV]], 0.551*pb],
[[[1031.3*GeV, 693.75*GeV], [1031.3*GeV, 693.75*GeV]], 0.21821*pb],
[[[1031.3*GeV, 706.25*GeV], [1031.3*GeV, 706.25*GeV]], 0.23063*pb],
[[[1031.3*GeV, 718.75*GeV], [1031.3*GeV, 718.75*GeV]], 0.2511*pb],
[[[1031.3*GeV, 731.25*GeV], [1031.3*GeV, 731.25*GeV]], 0.26192*pb],
[[[1031.3*GeV, 743.75*GeV], [1031.3*GeV, 743.75*GeV]], 0.27274*pb],
[[[1031.3*GeV, 756.25*GeV], [1031.3*GeV, 756.25*GeV]], 0.29386*pb],
[[[1031.3*GeV, 768.75*GeV], [1031.3*GeV, 768.75*GeV]], 0.31562*pb],
[[[1031.3*GeV, 781.25*GeV], [1031.3*GeV, 781.25*GeV]], 0.33416*pb],
[[[1031.3*GeV, 793.75*GeV], [1031.3*GeV, 793.75*GeV]], 0.44605*pb],
[[[1031.3*GeV, 806.25*GeV], [1031.3*GeV, 806.25*GeV]], 0.54054*pb],
[[[1043.8*GeV, 706.25*GeV], [1043.8*GeV, 706.25*GeV]], 0.21445*pb],
[[[1043.8*GeV, 718.75*GeV], [1043.8*GeV, 718.75*GeV]], 0.22419*pb],
[[[1043.8*GeV, 731.25*GeV], [1043.8*GeV, 731.25*GeV]], 0.23393*pb],
[[[1043.8*GeV, 743.75*GeV], [1043.8*GeV, 743.75*GeV]], 0.24367*pb],
[[[1043.8*GeV, 756.25*GeV], [1043.8*GeV, 756.25*GeV]], 0.25978*pb],
[[[1043.8*GeV, 768.75*GeV], [1043.8*GeV, 768.75*GeV]], 0.27647*pb],
[[[1043.8*GeV, 781.25*GeV], [1043.8*GeV, 781.25*GeV]], 0.29316*pb],
[[[1043.8*GeV, 793.75*GeV], [1043.8*GeV, 793.75*GeV]], 0.30985*pb],
[[[1043.8*GeV, 806.25*GeV], [1043.8*GeV, 806.25*GeV]], 0.42578*pb],
[[[1043.8*GeV, 818.75*GeV], [1043.8*GeV, 818.75*GeV]], 0.51084*pb],
[[[1056.3*GeV, 718.75*GeV], [1056.3*GeV, 718.75*GeV]], 0.20766*pb],
[[[1056.3*GeV, 731.25*GeV], [1056.3*GeV, 731.25*GeV]], 0.21674*pb],
[[[1056.3*GeV, 743.75*GeV], [1056.3*GeV, 743.75*GeV]], 0.22581*pb],
[[[1056.3*GeV, 756.25*GeV], [1056.3*GeV, 756.25*GeV]], 0.24008*pb],
[[[1056.3*GeV, 768.75*GeV], [1056.3*GeV, 768.75*GeV]], 0.25563*pb],
[[[1056.3*GeV, 781.25*GeV], [1056.3*GeV, 781.25*GeV]], 0.27119*pb],
[[[1056.3*GeV, 793.75*GeV], [1056.3*GeV, 793.75*GeV]], 0.28674*pb],
[[[1056.3*GeV, 806.25*GeV], [1056.3*GeV, 806.25*GeV]], 0.3211*pb],
[[[1056.3*GeV, 818.75*GeV], [1056.3*GeV, 818.75*GeV]], 0.41945*pb],
[[[1056.3*GeV, 831.25*GeV], [1056.3*GeV, 831.25*GeV]], 0.49873*pb],
[[[1068.8*GeV, 731.25*GeV], [1068.8*GeV, 731.25*GeV]], 0.19508*pb],
[[[1068.8*GeV, 743.75*GeV], [1068.8*GeV, 743.75*GeV]], 0.20329*pb],
[[[1068.8*GeV, 756.25*GeV], [1068.8*GeV, 756.25*GeV]], 0.21618*pb],
[[[1068.8*GeV, 768.75*GeV], [1068.8*GeV, 768.75*GeV]], 0.23375*pb],
[[[1068.8*GeV, 781.25*GeV], [1068.8*GeV, 781.25*GeV]], 0.24781*pb],
[[[1068.8*GeV, 793.75*GeV], [1068.8*GeV, 793.75*GeV]], 0.26187*pb],
[[[1068.8*GeV, 806.25*GeV], [1068.8*GeV, 806.25*GeV]], 0.29292*pb],
[[[1068.8*GeV, 818.75*GeV], [1068.8*GeV, 818.75*GeV]], 0.3331*pb],
[[[1068.8*GeV, 831.25*GeV], [1068.8*GeV, 831.25*GeV]], 0.39948*pb],
[[[1068.8*GeV, 843.75*GeV], [1068.8*GeV, 843.75*GeV]], 0.47113*pb],
[[[1081.3*GeV, 743.75*GeV], [1081.3*GeV, 743.75*GeV]], 0.1892*pb],
[[[1081.3*GeV, 756.25*GeV], [1081.3*GeV, 756.25*GeV]], 0.20125*pb],
[[[1081.3*GeV, 768.75*GeV], [1081.3*GeV, 768.75*GeV]], 0.21767*pb],
[[[1081.3*GeV, 781.25*GeV], [1081.3*GeV, 781.25*GeV]], 0.23409*pb],
[[[1081.3*GeV, 793.75*GeV], [1081.3*GeV, 793.75*GeV]], 0.24723*pb],
[[[1081.3*GeV, 806.25*GeV], [1081.3*GeV, 806.25*GeV]], 0.27624*pb],
[[[1081.3*GeV, 818.75*GeV], [1081.3*GeV, 818.75*GeV]], 0.29909*pb],
[[[1081.3*GeV, 831.25*GeV], [1081.3*GeV, 831.25*GeV]], 0.3146*pb],
[[[1081.3*GeV, 843.75*GeV], [1081.3*GeV, 843.75*GeV]], 0.33827*pb],
[[[1081.3*GeV, 856.25*GeV], [1081.3*GeV, 856.25*GeV]], 0.45927*pb],
[[[1093.8*GeV, 756.25*GeV], [1093.8*GeV, 756.25*GeV]], 0.18086*pb],
[[[1093.8*GeV, 768.75*GeV], [1093.8*GeV, 768.75*GeV]], 0.19568*pb],
[[[1093.8*GeV, 781.25*GeV], [1093.8*GeV, 781.25*GeV]], 0.21049*pb],
[[[1093.8*GeV, 793.75*GeV], [1093.8*GeV, 793.75*GeV]], 0.2253*pb],
[[[1093.8*GeV, 806.25*GeV], [1093.8*GeV, 806.25*GeV]], 0.24485*pb],
[[[1093.8*GeV, 818.75*GeV], [1093.8*GeV, 818.75*GeV]], 0.25883*pb],
[[[1093.8*GeV, 831.25*GeV], [1093.8*GeV, 831.25*GeV]], 0.27282*pb],
[[[1093.8*GeV, 843.75*GeV], [1093.8*GeV, 843.75*GeV]], 0.28681*pb],
[[[1093.8*GeV, 856.25*GeV], [1093.8*GeV, 856.25*GeV]], 0.3229*pb],
[[[1093.8*GeV, 868.75*GeV], [1093.8*GeV, 868.75*GeV]], 0.43147*pb],
[[[1106.3*GeV, 768.75*GeV], [1106.3*GeV, 768.75*GeV]], 0.18661*pb],
[[[1106.3*GeV, 781.25*GeV], [1106.3*GeV, 781.25*GeV]], 0.20054*pb],
[[[1106.3*GeV, 793.75*GeV], [1106.3*GeV, 793.75*GeV]], 0.21446*pb],
[[[1106.3*GeV, 806.25*GeV], [1106.3*GeV, 806.25*GeV]], 0.228*pb],
[[[1106.3*GeV, 818.75*GeV], [1106.3*GeV, 818.75*GeV]], 0.24115*pb],
[[[1106.3*GeV, 831.25*GeV], [1106.3*GeV, 831.25*GeV]], 0.25431*pb],
[[[1106.3*GeV, 843.75*GeV], [1106.3*GeV, 843.75*GeV]], 0.26746*pb],
[[[1106.3*GeV, 856.25*GeV], [1106.3*GeV, 856.25*GeV]], 0.2909*pb],
[[[1106.3*GeV, 868.75*GeV], [1106.3*GeV, 868.75*GeV]], 0.33176*pb],
[[[1106.3*GeV, 881.25*GeV], [1106.3*GeV, 881.25*GeV]], 0.36859*pb],
[[[1118.8*GeV, 781.25*GeV], [1118.8*GeV, 781.25*GeV]], 0.18651*pb],
[[[1118.8*GeV, 793.75*GeV], [1118.8*GeV, 793.75*GeV]], 0.19909*pb],
[[[1118.8*GeV, 806.25*GeV], [1118.8*GeV, 806.25*GeV]], 0.21132*pb],
[[[1118.8*GeV, 818.75*GeV], [1118.8*GeV, 818.75*GeV]], 0.22321*pb],
[[[1118.8*GeV, 831.25*GeV], [1118.8*GeV, 831.25*GeV]], 0.23509*pb],
[[[1118.8*GeV, 843.75*GeV], [1118.8*GeV, 843.75*GeV]], 0.24055*pb],
[[[1118.8*GeV, 856.25*GeV], [1118.8*GeV, 856.25*GeV]], 0.26173*pb],
[[[1118.8*GeV, 868.75*GeV], [1118.8*GeV, 868.75*GeV]], 0.29543*pb],
[[[1118.8*GeV, 881.25*GeV], [1118.8*GeV, 881.25*GeV]], 0.31948*pb],
[[[1118.8*GeV, 893.75*GeV], [1118.8*GeV, 893.75*GeV]], 0.38771*pb],
[[[1131.3*GeV, 793.75*GeV], [1131.3*GeV, 793.75*GeV]], 0.19127*pb],
[[[1131.3*GeV, 806.25*GeV], [1131.3*GeV, 806.25*GeV]], 0.20272*pb],
[[[1131.3*GeV, 818.75*GeV], [1131.3*GeV, 818.75*GeV]], 0.21384*pb],
[[[1131.3*GeV, 831.25*GeV], [1131.3*GeV, 831.25*GeV]], 0.21894*pb],
[[[1131.3*GeV, 843.75*GeV], [1131.3*GeV, 843.75*GeV]], 0.22405*pb],
[[[1131.3*GeV, 856.25*GeV], [1131.3*GeV, 856.25*GeV]], 0.24387*pb],
[[[1131.3*GeV, 868.75*GeV], [1131.3*GeV, 868.75*GeV]], 0.26939*pb],
[[[1131.3*GeV, 881.25*GeV], [1131.3*GeV, 881.25*GeV]], 0.29189*pb],
[[[1131.3*GeV, 893.75*GeV], [1131.3*GeV, 893.75*GeV]], 0.32002*pb],
[[[1131.3*GeV, 906.25*GeV], [1131.3*GeV, 906.25*GeV]], 0.36502*pb],
[[[1143.8*GeV, 806.25*GeV], [1143.8*GeV, 806.25*GeV]], 0.18875*pb],
[[[1143.8*GeV, 818.75*GeV], [1143.8*GeV, 818.75*GeV]], 0.19339*pb],
[[[1143.8*GeV, 831.25*GeV], [1143.8*GeV, 831.25*GeV]], 0.19803*pb],
[[[1143.8*GeV, 843.75*GeV], [1143.8*GeV, 843.75*GeV]], 0.20267*pb],
[[[1143.8*GeV, 856.25*GeV], [1143.8*GeV, 856.25*GeV]], 0.21795*pb],
[[[1143.8*GeV, 868.75*GeV], [1143.8*GeV, 868.75*GeV]], 0.2384*pb],
[[[1143.8*GeV, 881.25*GeV], [1143.8*GeV, 881.25*GeV]], 0.25885*pb],
[[[1143.8*GeV, 893.75*GeV], [1143.8*GeV, 893.75*GeV]], 0.2793*pb],
[[[1143.8*GeV, 906.25*GeV], [1143.8*GeV, 906.25*GeV]], 0.31509*pb],
[[[1143.8*GeV, 918.75*GeV], [1143.8*GeV, 918.75*GeV]], 0.40787*pb],
[[[1156.3*GeV, 818.75*GeV], [1156.3*GeV, 818.75*GeV]], 0.18196*pb],
[[[1156.3*GeV, 831.25*GeV], [1156.3*GeV, 831.25*GeV]], 0.18629*pb],
[[[1156.3*GeV, 843.75*GeV], [1156.3*GeV, 843.75*GeV]], 0.19061*pb],
[[[1156.3*GeV, 856.25*GeV], [1156.3*GeV, 856.25*GeV]], 0.20232*pb],
[[[1156.3*GeV, 868.75*GeV], [1156.3*GeV, 868.75*GeV]], 0.22139*pb],
[[[1156.3*GeV, 881.25*GeV], [1156.3*GeV, 881.25*GeV]], 0.24047*pb],
[[[1156.3*GeV, 893.75*GeV], [1156.3*GeV, 893.75*GeV]], 0.25955*pb],
[[[1156.3*GeV, 906.25*GeV], [1156.3*GeV, 906.25*GeV]], 0.28351*pb],
[[[1156.3*GeV, 918.75*GeV], [1156.3*GeV, 918.75*GeV]], 0.31372*pb],
[[[1156.3*GeV, 931.25*GeV], [1156.3*GeV, 931.25*GeV]], 0.41603*pb],
[[[1168.8*GeV, 831.25*GeV], [1168.8*GeV, 831.25*GeV]], 0.17321*pb],
[[[1168.8*GeV, 843.75*GeV], [1168.8*GeV, 843.75*GeV]], 0.17715*pb],
[[[1168.8*GeV, 856.25*GeV], [1168.8*GeV, 856.25*GeV]], 0.1878*pb],
[[[1168.8*GeV, 868.75*GeV], [1168.8*GeV, 868.75*GeV]], 0.20517*pb],
[[[1168.8*GeV, 881.25*GeV], [1168.8*GeV, 881.25*GeV]], 0.22253*pb],
[[[1168.8*GeV, 893.75*GeV], [1168.8*GeV, 893.75*GeV]], 0.23142*pb],
[[[1168.8*GeV, 906.25*GeV], [1168.8*GeV, 906.25*GeV]], 0.25323*pb],
[[[1168.8*GeV, 918.75*GeV], [1168.8*GeV, 918.75*GeV]], 0.28452*pb],
[[[1168.8*GeV, 931.25*GeV], [1168.8*GeV, 931.25*GeV]], 0.31876*pb],
[[[1168.8*GeV, 943.75*GeV], [1168.8*GeV, 943.75*GeV]], 0.41189*pb],
[[[1181.3*GeV, 843.75*GeV], [1181.3*GeV, 843.75*GeV]], 0.16987*pb],
[[[1181.3*GeV, 856.25*GeV], [1181.3*GeV, 856.25*GeV]], 0.17988*pb],
[[[1181.3*GeV, 868.75*GeV], [1181.3*GeV, 868.75*GeV]], 0.1962*pb],
[[[1181.3*GeV, 881.25*GeV], [1181.3*GeV, 881.25*GeV]], 0.20454*pb],
[[[1181.3*GeV, 893.75*GeV], [1181.3*GeV, 893.75*GeV]], 0.21289*pb],
[[[1181.3*GeV, 906.25*GeV], [1181.3*GeV, 906.25*GeV]], 0.23339*pb],
[[[1181.3*GeV, 918.75*GeV], [1181.3*GeV, 918.75*GeV]], 0.25634*pb],
[[[1181.3*GeV, 931.25*GeV], [1181.3*GeV, 931.25*GeV]], 0.27608*pb],
[[[1181.3*GeV, 943.75*GeV], [1181.3*GeV, 943.75*GeV]], 0.33069*pb],
[[[1181.3*GeV, 956.25*GeV], [1181.3*GeV, 956.25*GeV]], 0.41821*pb],
[[[1193.8*GeV, 856.25*GeV], [1193.8*GeV, 856.25*GeV]], 0.16673*pb],
[[[1193.8*GeV, 868.75*GeV], [1193.8*GeV, 868.75*GeV]], 0.17433*pb],
[[[1193.8*GeV, 881.25*GeV], [1193.8*GeV, 881.25*GeV]], 0.18192*pb],
[[[1193.8*GeV, 893.75*GeV], [1193.8*GeV, 893.75*GeV]], 0.18952*pb],
[[[1193.8*GeV, 906.25*GeV], [1193.8*GeV, 906.25*GeV]], 0.20522*pb],
[[[1193.8*GeV, 918.75*GeV], [1193.8*GeV, 918.75*GeV]], 0.22317*pb],
[[[1193.8*GeV, 931.25*GeV], [1193.8*GeV, 931.25*GeV]], 0.24112*pb],
[[[1193.8*GeV, 943.75*GeV], [1193.8*GeV, 943.75*GeV]], 0.25908*pb],
[[[1193.8*GeV, 956.25*GeV], [1193.8*GeV, 956.25*GeV]], 0.32918*pb],
[[[1193.8*GeV, 968.75*GeV], [1193.8*GeV, 968.75*GeV]], 0.40879*pb],
[[[1206.3*GeV, 868.75*GeV], [1206.3*GeV, 868.75*GeV]], 0.16507*pb],
[[[1206.3*GeV, 881.25*GeV], [1206.3*GeV, 881.25*GeV]], 0.17221*pb],
[[[1206.3*GeV, 893.75*GeV], [1206.3*GeV, 893.75*GeV]], 0.17935*pb],
[[[1206.3*GeV, 906.25*GeV], [1206.3*GeV, 906.25*GeV]], 0.19135*pb],
[[[1206.3*GeV, 918.75*GeV], [1206.3*GeV, 918.75*GeV]], 0.20821*pb],
[[[1206.3*GeV, 931.25*GeV], [1206.3*GeV, 931.25*GeV]], 0.22507*pb],
[[[1206.3*GeV, 943.75*GeV], [1206.3*GeV, 943.75*GeV]], 0.24194*pb],
[[[1206.3*GeV, 956.25*GeV], [1206.3*GeV, 956.25*GeV]], 0.27356*pb],
[[[1206.3*GeV, 968.75*GeV], [1206.3*GeV, 968.75*GeV]], 0.33591*pb],
[[[1206.3*GeV, 981.25*GeV], [1206.3*GeV, 981.25*GeV]], 0.4107*pb],
[[[1218.8*GeV, 881.25*GeV], [1218.8*GeV, 881.25*GeV]], 0.16268*pb],
[[[1218.8*GeV, 893.75*GeV], [1218.8*GeV, 893.75*GeV]], 0.16917*pb],
[[[1218.8*GeV, 906.25*GeV], [1218.8*GeV, 906.25*GeV]], 0.1801*pb],
[[[1218.8*GeV, 918.75*GeV], [1218.8*GeV, 918.75*GeV]], 0.19545*pb],
[[[1218.8*GeV, 931.25*GeV], [1218.8*GeV, 931.25*GeV]], 0.2108*pb],
[[[1218.8*GeV, 943.75*GeV], [1218.8*GeV, 943.75*GeV]], 0.22084*pb],
[[[1218.8*GeV, 956.25*GeV], [1218.8*GeV, 956.25*GeV]], 0.24962*pb],
[[[1218.8*GeV, 968.75*GeV], [1218.8*GeV, 968.75*GeV]], 0.29313*pb],
[[[1218.8*GeV, 981.25*GeV], [1218.8*GeV, 981.25*GeV]], 0.33005*pb],
[[[1218.8*GeV, 993.75*GeV], [1218.8*GeV, 993.75*GeV]], 0.37384*pb],
[[[1231.3*GeV, 893.75*GeV], [1231.3*GeV, 893.75*GeV]], 0.16439*pb],
[[[1231.3*GeV, 906.25*GeV], [1231.3*GeV, 906.25*GeV]], 0.17465*pb],
[[[1231.3*GeV, 918.75*GeV], [1231.3*GeV, 918.75*GeV]], 0.18907*pb],
[[[1231.3*GeV, 931.25*GeV], [1231.3*GeV, 931.25*GeV]], 0.19849*pb],
[[[1231.3*GeV, 943.75*GeV], [1231.3*GeV, 943.75*GeV]], 0.20792*pb],
[[[1231.3*GeV, 956.25*GeV], [1231.3*GeV, 956.25*GeV]], 0.23494*pb],
[[[1231.3*GeV, 968.75*GeV], [1231.3*GeV, 968.75*GeV]], 0.26825*pb],
[[[1231.3*GeV, 981.25*GeV], [1231.3*GeV, 981.25*GeV]], 0.29777*pb],
[[[1231.3*GeV, 993.75*GeV], [1231.3*GeV, 993.75*GeV]], 0.33509*pb],
[[[1231.3*GeV, 1006.3*GeV], [1231.3*GeV, 1006.3*GeV]], 0.39662*pb],
[[[1243.8*GeV, 906.25*GeV], [1243.8*GeV, 906.25*GeV]], 0.16413*pb],
[[[1243.8*GeV, 918.75*GeV], [1243.8*GeV, 918.75*GeV]], 0.17272*pb],
[[[1243.8*GeV, 931.25*GeV], [1243.8*GeV, 931.25*GeV]], 0.1813*pb],
[[[1243.8*GeV, 943.75*GeV], [1243.8*GeV, 943.75*GeV]], 0.18989*pb],
[[[1243.8*GeV, 956.25*GeV], [1243.8*GeV, 956.25*GeV]], 0.21107*pb],
[[[1243.8*GeV, 968.75*GeV], [1243.8*GeV, 968.75*GeV]], 0.23796*pb],
[[[1243.8*GeV, 981.25*GeV], [1243.8*GeV, 981.25*GeV]], 0.26485*pb],
[[[1243.8*GeV, 993.75*GeV], [1243.8*GeV, 993.75*GeV]], 0.29174*pb],
[[[1243.8*GeV, 1006.3*GeV], [1243.8*GeV, 1006.3*GeV]], 0.32782*pb],
[[[1243.8*GeV, 1018.8*GeV], [1243.8*GeV, 1018.8*GeV]], 0.38253*pb],
[[[1256.3*GeV, 918.75*GeV], [1256.3*GeV, 918.75*GeV]], 0.16436*pb],
[[[1256.3*GeV, 931.25*GeV], [1256.3*GeV, 931.25*GeV]], 0.17243*pb],
[[[1256.3*GeV, 943.75*GeV], [1256.3*GeV, 943.75*GeV]], 0.1805*pb],
[[[1256.3*GeV, 956.25*GeV], [1256.3*GeV, 956.25*GeV]], 0.19718*pb],
[[[1256.3*GeV, 968.75*GeV], [1256.3*GeV, 968.75*GeV]], 0.22247*pb],
[[[1256.3*GeV, 981.25*GeV], [1256.3*GeV, 981.25*GeV]], 0.24775*pb],
[[[1256.3*GeV, 993.75*GeV], [1256.3*GeV, 993.75*GeV]], 0.27304*pb],
[[[1256.3*GeV, 1006.3*GeV], [1256.3*GeV, 1006.3*GeV]], 0.29892*pb],
[[[1256.3*GeV, 1018.8*GeV], [1256.3*GeV, 1018.8*GeV]], 0.32949*pb],
[[[1256.3*GeV, 1031.3*GeV], [1256.3*GeV, 1031.3*GeV]], 0.36439*pb],
[[[1268.8*GeV, 931.25*GeV], [1268.8*GeV, 931.25*GeV]], 0.16037*pb],
[[[1268.8*GeV, 943.75*GeV], [1268.8*GeV, 943.75*GeV]], 0.16773*pb],
[[[1268.8*GeV, 956.25*GeV], [1268.8*GeV, 956.25*GeV]], 0.18294*pb],
[[[1268.8*GeV, 968.75*GeV], [1268.8*GeV, 968.75*GeV]], 0.206*pb],
[[[1268.8*GeV, 981.25*GeV], [1268.8*GeV, 981.25*GeV]], 0.22905*pb],
[[[1268.8*GeV, 993.75*GeV], [1268.8*GeV, 993.75*GeV]], 0.23728*pb],
[[[1268.8*GeV, 1006.3*GeV], [1268.8*GeV, 1006.3*GeV]], 0.26088*pb],
[[[1268.8*GeV, 1018.8*GeV], [1268.8*GeV, 1018.8*GeV]], 0.29714*pb],
[[[1268.8*GeV, 1031.3*GeV], [1268.8*GeV, 1031.3*GeV]], 0.31982*pb],
[[[1268.8*GeV, 1043.8*GeV], [1268.8*GeV, 1043.8*GeV]], 0.35164*pb],
[[[1281.3*GeV, 943.75*GeV], [1281.3*GeV, 943.75*GeV]], 0.16047*pb],
[[[1281.3*GeV, 956.25*GeV], [1281.3*GeV, 956.25*GeV]], 0.17476*pb],
[[[1281.3*GeV, 968.75*GeV], [1281.3*GeV, 968.75*GeV]], 0.19641*pb],
[[[1281.3*GeV, 981.25*GeV], [1281.3*GeV, 981.25*GeV]], 0.20414*pb],
[[[1281.3*GeV, 993.75*GeV], [1281.3*GeV, 993.75*GeV]], 0.21186*pb],
[[[1281.3*GeV, 1006.3*GeV], [1281.3*GeV, 1006.3*GeV]], 0.23403*pb],
[[[1281.3*GeV, 1018.8*GeV], [1281.3*GeV, 1018.8*GeV]], 0.263*pb],
[[[1281.3*GeV, 1031.3*GeV], [1281.3*GeV, 1031.3*GeV]], 0.28943*pb],
[[[1281.3*GeV, 1043.8*GeV], [1281.3*GeV, 1043.8*GeV]], 0.3181*pb],
[[[1281.3*GeV, 1056.3*GeV], [1281.3*GeV, 1056.3*GeV]], 0.34845*pb],
[[[1293.8*GeV, 956.25*GeV], [1293.8*GeV, 956.25*GeV]], 0.16208*pb],
[[[1293.8*GeV, 968.75*GeV], [1293.8*GeV, 968.75*GeV]], 0.16913*pb],
[[[1293.8*GeV, 981.25*GeV], [1293.8*GeV, 981.25*GeV]], 0.17617*pb],
[[[1293.8*GeV, 993.75*GeV], [1293.8*GeV, 993.75*GeV]], 0.18322*pb],
[[[1293.8*GeV, 1006.3*GeV], [1293.8*GeV, 1006.3*GeV]], 0.20111*pb],
[[[1293.8*GeV, 1018.8*GeV], [1293.8*GeV, 1018.8*GeV]], 0.22522*pb],
[[[1293.8*GeV, 1031.3*GeV], [1293.8*GeV, 1031.3*GeV]], 0.24933*pb],
[[[1293.8*GeV, 1043.8*GeV], [1293.8*GeV, 1043.8*GeV]], 0.27344*pb],
[[[1293.8*GeV, 1056.3*GeV], [1293.8*GeV, 1056.3*GeV]], 0.30367*pb],
[[[1293.8*GeV, 1068.8*GeV], [1293.8*GeV, 1068.8*GeV]], 0.33441*pb],
[[[1306.3*GeV, 968.75*GeV], [1306.3*GeV, 968.75*GeV]], 0.15734*pb],
[[[1306.3*GeV, 981.25*GeV], [1306.3*GeV, 981.25*GeV]], 0.16397*pb],
[[[1306.3*GeV, 993.75*GeV], [1306.3*GeV, 993.75*GeV]], 0.17061*pb],
[[[1306.3*GeV, 1006.3*GeV], [1306.3*GeV, 1006.3*GeV]], 0.18528*pb],
[[[1306.3*GeV, 1018.8*GeV], [1306.3*GeV, 1018.8*GeV]], 0.20798*pb],
[[[1306.3*GeV, 1031.3*GeV], [1306.3*GeV, 1031.3*GeV]], 0.23068*pb],
[[[1306.3*GeV, 1043.8*GeV], [1306.3*GeV, 1043.8*GeV]], 0.25338*pb],
[[[1306.3*GeV, 1056.3*GeV], [1306.3*GeV, 1056.3*GeV]], 0.2718*pb],
[[[1306.3*GeV, 1068.8*GeV], [1306.3*GeV, 1068.8*GeV]], 0.30219*pb],
[[[1306.3*GeV, 1081.3*GeV], [1306.3*GeV, 1081.3*GeV]], 0.32987*pb],
[[[1318.8*GeV, 981.25*GeV], [1318.8*GeV, 981.25*GeV]], 0.15465*pb],
[[[1318.8*GeV, 993.75*GeV], [1318.8*GeV, 993.75*GeV]], 0.1607*pb],
[[[1318.8*GeV, 1006.3*GeV], [1318.8*GeV, 1006.3*GeV]], 0.17408*pb],
[[[1318.8*GeV, 1018.8*GeV], [1318.8*GeV, 1018.8*GeV]], 0.19478*pb],
[[[1318.8*GeV, 1031.3*GeV], [1318.8*GeV, 1031.3*GeV]], 0.21549*pb],
[[[1318.8*GeV, 1043.8*GeV], [1318.8*GeV, 1043.8*GeV]], 0.22138*pb],
[[[1318.8*GeV, 1056.3*GeV], [1318.8*GeV, 1056.3*GeV]], 0.23818*pb],
[[[1318.8*GeV, 1068.8*GeV], [1318.8*GeV, 1068.8*GeV]], 0.26438*pb],
[[[1318.8*GeV, 1081.3*GeV], [1318.8*GeV, 1081.3*GeV]], 0.28604*pb],
[[[1318.8*GeV, 1093.8*GeV], [1318.8*GeV, 1093.8*GeV]], 0.31392*pb],
[[[1331.3*GeV, 993.75*GeV], [1331.3*GeV, 993.75*GeV]], 0.15598*pb],
[[[1331.3*GeV, 1006.3*GeV], [1331.3*GeV, 1006.3*GeV]], 0.16857*pb],
[[[1331.3*GeV, 1018.8*GeV], [1331.3*GeV, 1018.8*GeV]], 0.18805*pb],
[[[1331.3*GeV, 1031.3*GeV], [1331.3*GeV, 1031.3*GeV]], 0.19359*pb],
[[[1331.3*GeV, 1043.8*GeV], [1331.3*GeV, 1043.8*GeV]], 0.19913*pb],
[[[1331.3*GeV, 1056.3*GeV], [1331.3*GeV, 1056.3*GeV]], 0.21494*pb],
[[[1331.3*GeV, 1068.8*GeV], [1331.3*GeV, 1068.8*GeV]], 0.23674*pb],
[[[1331.3*GeV, 1081.3*GeV], [1331.3*GeV, 1081.3*GeV]], 0.25712*pb],
[[[1331.3*GeV, 1093.8*GeV], [1331.3*GeV, 1093.8*GeV]], 0.27945*pb],
[[[1331.3*GeV, 1106.3*GeV], [1331.3*GeV, 1106.3*GeV]], 0.30762*pb],
[[[1343.8*GeV, 1006.3*GeV], [1343.8*GeV, 1006.3*GeV]], 0.15845*pb],
[[[1343.8*GeV, 1018.8*GeV], [1343.8*GeV, 1018.8*GeV]], 0.16351*pb],
[[[1343.8*GeV, 1031.3*GeV], [1343.8*GeV, 1031.3*GeV]], 0.16858*pb],
[[[1343.8*GeV, 1043.8*GeV], [1343.8*GeV, 1043.8*GeV]], 0.17365*pb],
[[[1343.8*GeV, 1056.3*GeV], [1343.8*GeV, 1056.3*GeV]], 0.1868*pb],
[[[1343.8*GeV, 1068.8*GeV], [1343.8*GeV, 1068.8*GeV]], 0.20542*pb],
[[[1343.8*GeV, 1081.3*GeV], [1343.8*GeV, 1081.3*GeV]], 0.22405*pb],
[[[1343.8*GeV, 1093.8*GeV], [1343.8*GeV, 1093.8*GeV]], 0.24267*pb],
