txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1143.8*GeV, 93.75*GeV], [1143.8*GeV, 93.75*GeV]], 0.0073867*pb],
[[[1143.8*GeV, 106.25*GeV], [1143.8*GeV, 106.25*GeV]], 0.0073647*pb],
[[[1143.8*GeV, 118.75*GeV], [1143.8*GeV, 118.75*GeV]], 0.0073494*pb],
[[[1143.8*GeV, 131.25*GeV], [1143.8*GeV, 131.25*GeV]], 0.0073342*pb],
[[[1143.8*GeV, 143.75*GeV], [1143.8*GeV, 143.75*GeV]], 0.007319*pb],
[[[1143.8*GeV, 156.25*GeV], [1143.8*GeV, 156.25*GeV]], 0.0073038*pb],
[[[1143.8*GeV, 168.75*GeV], [1143.8*GeV, 168.75*GeV]], 0.0072733*pb],
[[[1143.8*GeV, 181.25*GeV], [1143.8*GeV, 181.25*GeV]], 0.0072429*pb],
[[[1143.8*GeV, 193.75*GeV], [1143.8*GeV, 193.75*GeV]], 0.0072125*pb],
[[[1143.8*GeV, 206.25*GeV], [1143.8*GeV, 206.25*GeV]], 0.0072018*pb],
[[[1143.8*GeV, 218.75*GeV], [1143.8*GeV, 218.75*GeV]], 0.0072109*pb],
[[[1143.8*GeV, 231.25*GeV], [1143.8*GeV, 231.25*GeV]], 0.0072201*pb],
[[[1143.8*GeV, 243.75*GeV], [1143.8*GeV, 243.75*GeV]], 0.0072292*pb],
[[[1143.8*GeV, 256.25*GeV], [1143.8*GeV, 256.25*GeV]], 0.0072383*pb],
[[[1143.8*GeV, 268.75*GeV], [1143.8*GeV, 268.75*GeV]], 0.0072475*pb],
[[[1143.8*GeV, 281.25*GeV], [1143.8*GeV, 281.25*GeV]], 0.0072566*pb],
[[[1143.8*GeV, 293.75*GeV], [1143.8*GeV, 293.75*GeV]], 0.0072893*pb],
[[[1143.8*GeV, 306.25*GeV], [1143.8*GeV, 306.25*GeV]], 0.0073647*pb],
[[[1143.8*GeV, 318.75*GeV], [1143.8*GeV, 318.75*GeV]], 0.0074499*pb],
[[[1143.8*GeV, 331.25*GeV], [1143.8*GeV, 331.25*GeV]], 0.0075351*pb],
[[[1143.8*GeV, 343.75*GeV], [1143.8*GeV, 343.75*GeV]], 0.0076203*pb],
[[[1143.8*GeV, 356.25*GeV], [1143.8*GeV, 356.25*GeV]], 0.0077314*pb],
[[[1143.8*GeV, 368.75*GeV], [1143.8*GeV, 368.75*GeV]], 0.0078532*pb],
[[[1143.8*GeV, 381.25*GeV], [1143.8*GeV, 381.25*GeV]], 0.007975*pb],
[[[1143.8*GeV, 393.75*GeV], [1143.8*GeV, 393.75*GeV]], 0.0080967*pb],
[[[1143.8*GeV, 406.25*GeV], [1143.8*GeV, 406.25*GeV]], 0.0082763*pb],
[[[1143.8*GeV, 418.75*GeV], [1143.8*GeV, 418.75*GeV]], 0.0084346*pb],
[[[1143.8*GeV, 431.25*GeV], [1143.8*GeV, 431.25*GeV]], 0.0085929*pb],
[[[1143.8*GeV, 443.75*GeV], [1143.8*GeV, 443.75*GeV]], 0.0087511*pb],
[[[1143.8*GeV, 456.25*GeV], [1143.8*GeV, 456.25*GeV]], 0.008987*pb],
[[[1143.8*GeV, 468.75*GeV], [1143.8*GeV, 468.75*GeV]], 0.0092701*pb],
[[[1143.8*GeV, 481.25*GeV], [1143.8*GeV, 481.25*GeV]], 0.0095532*pb],
[[[1143.8*GeV, 493.75*GeV], [1143.8*GeV, 493.75*GeV]], 0.0098363*pb],
[[[1143.8*GeV, 506.25*GeV], [1143.8*GeV, 506.25*GeV]], 0.010206*pb],
[[[1143.8*GeV, 518.75*GeV], [1143.8*GeV, 518.75*GeV]], 0.010617*pb],
[[[1143.8*GeV, 531.25*GeV], [1143.8*GeV, 531.25*GeV]], 0.011028*pb],
[[[1143.8*GeV, 543.75*GeV], [1143.8*GeV, 543.75*GeV]], 0.011439*pb],
[[[1143.8*GeV, 556.25*GeV], [1143.8*GeV, 556.25*GeV]], 0.012105*pb],
[[[1143.8*GeV, 568.75*GeV], [1143.8*GeV, 568.75*GeV]], 0.012888*pb],
[[[1143.8*GeV, 581.25*GeV], [1143.8*GeV, 581.25*GeV]], 0.01367*pb],
[[[1143.8*GeV, 593.75*GeV], [1143.8*GeV, 593.75*GeV]], 0.014452*pb],
[[[1143.8*GeV, 606.25*GeV], [1143.8*GeV, 606.25*GeV]], 0.016029*pb],
[[[1143.8*GeV, 618.75*GeV], [1143.8*GeV, 618.75*GeV]], 0.01714*pb],
[[[1143.8*GeV, 631.25*GeV], [1143.8*GeV, 631.25*GeV]], 0.018251*pb],
[[[1143.8*GeV, 643.75*GeV], [1143.8*GeV, 643.75*GeV]], 0.019362*pb],
[[[1143.8*GeV, 656.25*GeV], [1143.8*GeV, 656.25*GeV]], 0.0232*pb],
[[[1143.8*GeV, 668.75*GeV], [1143.8*GeV, 668.75*GeV]], 0.025992*pb],
[[[1143.8*GeV, 681.25*GeV], [1143.8*GeV, 681.25*GeV]], 0.028783*pb],
[[[1143.8*GeV, 693.75*GeV], [1143.8*GeV, 693.75*GeV]], 0.031574*pb],
[[[1143.8*GeV, 706.25*GeV], [1143.8*GeV, 706.25*GeV]], 0.042824*pb],
[[[1143.8*GeV, 718.75*GeV], [1143.8*GeV, 718.75*GeV]], 0.052318*pb],
[[[1143.8*GeV, 731.25*GeV], [1143.8*GeV, 731.25*GeV]], 0.061812*pb],
[[[1143.8*GeV, 743.75*GeV], [1143.8*GeV, 743.75*GeV]], 0.071306*pb],
[[[1143.8*GeV, 756.25*GeV], [1143.8*GeV, 756.25*GeV]], 0.09273*pb],
[[[1143.8*GeV, 768.75*GeV], [1143.8*GeV, 768.75*GeV]], 0.12608*pb],
[[[1143.8*GeV, 781.25*GeV], [1143.8*GeV, 781.25*GeV]], 0.15944*pb],
[[[1143.8*GeV, 793.75*GeV], [1143.8*GeV, 793.75*GeV]], 0.19279*pb],
[[[1143.8*GeV, 806.25*GeV], [1143.8*GeV, 806.25*GeV]], 0.20065*pb],
[[[1143.8*GeV, 818.75*GeV], [1143.8*GeV, 818.75*GeV]], 0.19616*pb],
[[[1143.8*GeV, 831.25*GeV], [1143.8*GeV, 831.25*GeV]], 0.19168*pb],
[[[1143.8*GeV, 843.75*GeV], [1143.8*GeV, 843.75*GeV]], 0.1872*pb],
[[[1143.8*GeV, 856.25*GeV], [1143.8*GeV, 856.25*GeV]], 0.19747*pb],
[[[1143.8*GeV, 868.75*GeV], [1143.8*GeV, 868.75*GeV]], 0.21492*pb],
[[[1143.8*GeV, 881.25*GeV], [1143.8*GeV, 881.25*GeV]], 0.23236*pb],
[[[1143.8*GeV, 893.75*GeV], [1143.8*GeV, 893.75*GeV]], 0.24981*pb],
[[[1143.8*GeV, 906.25*GeV], [1143.8*GeV, 906.25*GeV]], 0.2915*pb],
[[[1143.8*GeV, 918.75*GeV], [1143.8*GeV, 918.75*GeV]], 0.38404*pb],
[[[1156.3*GeV, 6.25*GeV], [1156.3*GeV, 6.25*GeV]], 0.007497*pb],
[[[1156.3*GeV, 18.75*GeV], [1156.3*GeV, 18.75*GeV]], 0.0074785*pb],
[[[1156.3*GeV, 31.25*GeV], [1156.3*GeV, 31.25*GeV]], 0.0074601*pb],
[[[1156.3*GeV, 43.75*GeV], [1156.3*GeV, 43.75*GeV]], 0.0074416*pb],
[[[1156.3*GeV, 56.25*GeV], [1156.3*GeV, 56.25*GeV]], 0.0074146*pb],
[[[1156.3*GeV, 68.75*GeV], [1156.3*GeV, 68.75*GeV]], 0.0073877*pb],
[[[1156.3*GeV, 81.25*GeV], [1156.3*GeV, 81.25*GeV]], 0.0073607*pb],
[[[1156.3*GeV, 93.75*GeV], [1156.3*GeV, 93.75*GeV]], 0.0073337*pb],
[[[1156.3*GeV, 106.25*GeV], [1156.3*GeV, 106.25*GeV]], 0.0073131*pb],
[[[1156.3*GeV, 118.75*GeV], [1156.3*GeV, 118.75*GeV]], 0.0072989*pb],
[[[1156.3*GeV, 131.25*GeV], [1156.3*GeV, 131.25*GeV]], 0.0072847*pb],
[[[1156.3*GeV, 143.75*GeV], [1156.3*GeV, 143.75*GeV]], 0.0072705*pb],
[[[1156.3*GeV, 156.25*GeV], [1156.3*GeV, 156.25*GeV]], 0.0072421*pb],
[[[1156.3*GeV, 168.75*GeV], [1156.3*GeV, 168.75*GeV]], 0.0072137*pb],
[[[1156.3*GeV, 181.25*GeV], [1156.3*GeV, 181.25*GeV]], 0.0071854*pb],
[[[1156.3*GeV, 193.75*GeV], [1156.3*GeV, 193.75*GeV]], 0.007157*pb],
[[[1156.3*GeV, 206.25*GeV], [1156.3*GeV, 206.25*GeV]], 0.007147*pb],
[[[1156.3*GeV, 218.75*GeV], [1156.3*GeV, 218.75*GeV]], 0.0071555*pb],
[[[1156.3*GeV, 231.25*GeV], [1156.3*GeV, 231.25*GeV]], 0.0071641*pb],
[[[1156.3*GeV, 243.75*GeV], [1156.3*GeV, 243.75*GeV]], 0.0071726*pb],
[[[1156.3*GeV, 256.25*GeV], [1156.3*GeV, 256.25*GeV]], 0.0071811*pb],
[[[1156.3*GeV, 268.75*GeV], [1156.3*GeV, 268.75*GeV]], 0.0071896*pb],
[[[1156.3*GeV, 281.25*GeV], [1156.3*GeV, 281.25*GeV]], 0.0071981*pb],
[[[1156.3*GeV, 293.75*GeV], [1156.3*GeV, 293.75*GeV]], 0.0072137*pb],
[[[1156.3*GeV, 306.25*GeV], [1156.3*GeV, 306.25*GeV]], 0.0072649*pb],
[[[1156.3*GeV, 318.75*GeV], [1156.3*GeV, 318.75*GeV]], 0.0073444*pb],
[[[1156.3*GeV, 331.25*GeV], [1156.3*GeV, 331.25*GeV]], 0.0074239*pb],
[[[1156.3*GeV, 343.75*GeV], [1156.3*GeV, 343.75*GeV]], 0.0075034*pb],
[[[1156.3*GeV, 356.25*GeV], [1156.3*GeV, 356.25*GeV]], 0.0075886*pb],
[[[1156.3*GeV, 368.75*GeV], [1156.3*GeV, 368.75*GeV]], 0.0077021*pb],
[[[1156.3*GeV, 381.25*GeV], [1156.3*GeV, 381.25*GeV]], 0.0078157*pb],
[[[1156.3*GeV, 393.75*GeV], [1156.3*GeV, 393.75*GeV]], 0.0079293*pb],
[[[1156.3*GeV, 406.25*GeV], [1156.3*GeV, 406.25*GeV]], 0.0080642*pb],
[[[1156.3*GeV, 418.75*GeV], [1156.3*GeV, 418.75*GeV]], 0.0082118*pb],
[[[1156.3*GeV, 431.25*GeV], [1156.3*GeV, 431.25*GeV]], 0.0083595*pb],
[[[1156.3*GeV, 443.75*GeV], [1156.3*GeV, 443.75*GeV]], 0.0085071*pb],
[[[1156.3*GeV, 456.25*GeV], [1156.3*GeV, 456.25*GeV]], 0.008713*pb],
[[[1156.3*GeV, 468.75*GeV], [1156.3*GeV, 468.75*GeV]], 0.0089771*pb],
[[[1156.3*GeV, 481.25*GeV], [1156.3*GeV, 481.25*GeV]], 0.0092412*pb],
[[[1156.3*GeV, 493.75*GeV], [1156.3*GeV, 493.75*GeV]], 0.0095052*pb],
[[[1156.3*GeV, 506.25*GeV], [1156.3*GeV, 506.25*GeV]], 0.0098162*pb],
[[[1156.3*GeV, 518.75*GeV], [1156.3*GeV, 518.75*GeV]], 0.010199*pb],
[[[1156.3*GeV, 531.25*GeV], [1156.3*GeV, 531.25*GeV]], 0.010583*pb],
[[[1156.3*GeV, 543.75*GeV], [1156.3*GeV, 543.75*GeV]], 0.010966*pb],
[[[1156.3*GeV, 556.25*GeV], [1156.3*GeV, 556.25*GeV]], 0.011523*pb],
[[[1156.3*GeV, 568.75*GeV], [1156.3*GeV, 568.75*GeV]], 0.012252*pb],
[[[1156.3*GeV, 581.25*GeV], [1156.3*GeV, 581.25*GeV]], 0.012982*pb],
[[[1156.3*GeV, 593.75*GeV], [1156.3*GeV, 593.75*GeV]], 0.013712*pb],
[[[1156.3*GeV, 606.25*GeV], [1156.3*GeV, 606.25*GeV]], 0.01454*pb],
[[[1156.3*GeV, 618.75*GeV], [1156.3*GeV, 618.75*GeV]], 0.015576*pb],
[[[1156.3*GeV, 631.25*GeV], [1156.3*GeV, 631.25*GeV]], 0.016612*pb],
[[[1156.3*GeV, 643.75*GeV], [1156.3*GeV, 643.75*GeV]], 0.017649*pb],
[[[1156.3*GeV, 656.25*GeV], [1156.3*GeV, 656.25*GeV]], 0.019358*pb],
[[[1156.3*GeV, 668.75*GeV], [1156.3*GeV, 668.75*GeV]], 0.021962*pb],
[[[1156.3*GeV, 681.25*GeV], [1156.3*GeV, 681.25*GeV]], 0.024566*pb],
[[[1156.3*GeV, 693.75*GeV], [1156.3*GeV, 693.75*GeV]], 0.02717*pb],
[[[1156.3*GeV, 706.25*GeV], [1156.3*GeV, 706.25*GeV]], 0.032135*pb],
[[[1156.3*GeV, 718.75*GeV], [1156.3*GeV, 718.75*GeV]], 0.040991*pb],
[[[1156.3*GeV, 731.25*GeV], [1156.3*GeV, 731.25*GeV]], 0.049847*pb],
[[[1156.3*GeV, 743.75*GeV], [1156.3*GeV, 743.75*GeV]], 0.058704*pb],
[[[1156.3*GeV, 756.25*GeV], [1156.3*GeV, 756.25*GeV]], 0.076013*pb],
[[[1156.3*GeV, 768.75*GeV], [1156.3*GeV, 768.75*GeV]], 0.10713*pb],
[[[1156.3*GeV, 781.25*GeV], [1156.3*GeV, 781.25*GeV]], 0.13824*pb],
[[[1156.3*GeV, 793.75*GeV], [1156.3*GeV, 793.75*GeV]], 0.16936*pb],
[[[1156.3*GeV, 806.25*GeV], [1156.3*GeV, 806.25*GeV]], 0.19205*pb],
[[[1156.3*GeV, 818.75*GeV], [1156.3*GeV, 818.75*GeV]], 0.18822*pb],
[[[1156.3*GeV, 831.25*GeV], [1156.3*GeV, 831.25*GeV]], 0.18404*pb],
[[[1156.3*GeV, 843.75*GeV], [1156.3*GeV, 843.75*GeV]], 0.17986*pb],
[[[1156.3*GeV, 856.25*GeV], [1156.3*GeV, 856.25*GeV]], 0.1859*pb],
[[[1156.3*GeV, 868.75*GeV], [1156.3*GeV, 868.75*GeV]], 0.20218*pb],
[[[1156.3*GeV, 881.25*GeV], [1156.3*GeV, 881.25*GeV]], 0.21845*pb],
[[[1156.3*GeV, 893.75*GeV], [1156.3*GeV, 893.75*GeV]], 0.23472*pb],
[[[1156.3*GeV, 906.25*GeV], [1156.3*GeV, 906.25*GeV]], 0.25974*pb],
[[[1156.3*GeV, 918.75*GeV], [1156.3*GeV, 918.75*GeV]], 0.29806*pb],
[[[1156.3*GeV, 931.25*GeV], [1156.3*GeV, 931.25*GeV]], 0.3912*pb],
[[[1168.8*GeV, 6.25*GeV], [1168.8*GeV, 6.25*GeV]], 0.0072354*pb],
[[[1168.8*GeV, 18.75*GeV], [1168.8*GeV, 18.75*GeV]], 0.0072186*pb],
[[[1168.8*GeV, 31.25*GeV], [1168.8*GeV, 31.25*GeV]], 0.0072018*pb],
[[[1168.8*GeV, 43.75*GeV], [1168.8*GeV, 43.75*GeV]], 0.0071772*pb],
[[[1168.8*GeV, 56.25*GeV], [1168.8*GeV, 56.25*GeV]], 0.0071526*pb],
[[[1168.8*GeV, 68.75*GeV], [1168.8*GeV, 68.75*GeV]], 0.0071281*pb],
[[[1168.8*GeV, 81.25*GeV], [1168.8*GeV, 81.25*GeV]], 0.0071035*pb],
[[[1168.8*GeV, 93.75*GeV], [1168.8*GeV, 93.75*GeV]], 0.007079*pb],
[[[1168.8*GeV, 106.25*GeV], [1168.8*GeV, 106.25*GeV]], 0.0070602*pb],
[[[1168.8*GeV, 118.75*GeV], [1168.8*GeV, 118.75*GeV]], 0.0070473*pb],
[[[1168.8*GeV, 131.25*GeV], [1168.8*GeV, 131.25*GeV]], 0.0070344*pb],
[[[1168.8*GeV, 143.75*GeV], [1168.8*GeV, 143.75*GeV]], 0.0070085*pb],
[[[1168.8*GeV, 156.25*GeV], [1168.8*GeV, 156.25*GeV]], 0.0069827*pb],
[[[1168.8*GeV, 168.75*GeV], [1168.8*GeV, 168.75*GeV]], 0.0069569*pb],
[[[1168.8*GeV, 181.25*GeV], [1168.8*GeV, 181.25*GeV]], 0.006931*pb],
[[[1168.8*GeV, 193.75*GeV], [1168.8*GeV, 193.75*GeV]], 0.0069052*pb],
[[[1168.8*GeV, 206.25*GeV], [1168.8*GeV, 206.25*GeV]], 0.0068961*pb],
[[[1168.8*GeV, 218.75*GeV], [1168.8*GeV, 218.75*GeV]], 0.0069039*pb],
[[[1168.8*GeV, 231.25*GeV], [1168.8*GeV, 231.25*GeV]], 0.0069116*pb],
[[[1168.8*GeV, 243.75*GeV], [1168.8*GeV, 243.75*GeV]], 0.0069194*pb],
[[[1168.8*GeV, 256.25*GeV], [1168.8*GeV, 256.25*GeV]], 0.0069271*pb],
[[[1168.8*GeV, 268.75*GeV], [1168.8*GeV, 268.75*GeV]], 0.0069413*pb],
[[[1168.8*GeV, 281.25*GeV], [1168.8*GeV, 281.25*GeV]], 0.006962*pb],
[[[1168.8*GeV, 293.75*GeV], [1168.8*GeV, 293.75*GeV]], 0.0069827*pb],
[[[1168.8*GeV, 306.25*GeV], [1168.8*GeV, 306.25*GeV]], 0.0070292*pb],
[[[1168.8*GeV, 318.75*GeV], [1168.8*GeV, 318.75*GeV]], 0.0071016*pb],
[[[1168.8*GeV, 331.25*GeV], [1168.8*GeV, 331.25*GeV]], 0.007174*pb],
[[[1168.8*GeV, 343.75*GeV], [1168.8*GeV, 343.75*GeV]], 0.0071714*pb],
[[[1168.8*GeV, 356.25*GeV], [1168.8*GeV, 356.25*GeV]], 0.0072489*pb],
[[[1168.8*GeV, 368.75*GeV], [1168.8*GeV, 368.75*GeV]], 0.0074066*pb],
[[[1168.8*GeV, 381.25*GeV], [1168.8*GeV, 381.25*GeV]], 0.00751*pb],
[[[1168.8*GeV, 393.75*GeV], [1168.8*GeV, 393.75*GeV]], 0.0076134*pb],
[[[1168.8*GeV, 406.25*GeV], [1168.8*GeV, 406.25*GeV]], 0.0077362*pb],
[[[1168.8*GeV, 418.75*GeV], [1168.8*GeV, 418.75*GeV]], 0.0078783*pb],
[[[1168.8*GeV, 431.25*GeV], [1168.8*GeV, 431.25*GeV]], 0.0080127*pb],
[[[1168.8*GeV, 443.75*GeV], [1168.8*GeV, 443.75*GeV]], 0.0081471*pb],
[[[1168.8*GeV, 456.25*GeV], [1168.8*GeV, 456.25*GeV]], 0.0083345*pb],
[[[1168.8*GeV, 468.75*GeV], [1168.8*GeV, 468.75*GeV]], 0.0085749*pb],
[[[1168.8*GeV, 481.25*GeV], [1168.8*GeV, 481.25*GeV]], 0.0088153*pb],
[[[1168.8*GeV, 493.75*GeV], [1168.8*GeV, 493.75*GeV]], 0.0089962*pb],
[[[1168.8*GeV, 506.25*GeV], [1168.8*GeV, 506.25*GeV]], 0.0092793*pb],
[[[1168.8*GeV, 518.75*GeV], [1168.8*GeV, 518.75*GeV]], 0.0096644*pb],
[[[1168.8*GeV, 531.25*GeV], [1168.8*GeV, 531.25*GeV]], 0.010013*pb],
[[[1168.8*GeV, 543.75*GeV], [1168.8*GeV, 543.75*GeV]], 0.010362*pb],
[[[1168.8*GeV, 556.25*GeV], [1168.8*GeV, 556.25*GeV]], 0.010869*pb],
[[[1168.8*GeV, 568.75*GeV], [1168.8*GeV, 568.75*GeV]], 0.011533*pb],
[[[1168.8*GeV, 581.25*GeV], [1168.8*GeV, 581.25*GeV]], 0.012197*pb],
[[[1168.8*GeV, 593.75*GeV], [1168.8*GeV, 593.75*GeV]], 0.012761*pb],
[[[1168.8*GeV, 606.25*GeV], [1168.8*GeV, 606.25*GeV]], 0.013514*pb],
[[[1168.8*GeV, 618.75*GeV], [1168.8*GeV, 618.75*GeV]], 0.014458*pb],
[[[1168.8*GeV, 631.25*GeV], [1168.8*GeV, 631.25*GeV]], 0.015401*pb],
[[[1168.8*GeV, 643.75*GeV], [1168.8*GeV, 643.75*GeV]], 0.016143*pb],
[[[1168.8*GeV, 656.25*GeV], [1168.8*GeV, 656.25*GeV]], 0.017699*pb],
[[[1168.8*GeV, 668.75*GeV], [1168.8*GeV, 668.75*GeV]], 0.020069*pb],
[[[1168.8*GeV, 681.25*GeV], [1168.8*GeV, 681.25*GeV]], 0.02244*pb],
[[[1168.8*GeV, 693.75*GeV], [1168.8*GeV, 693.75*GeV]], 0.023417*pb],
[[[1168.8*GeV, 706.25*GeV], [1168.8*GeV, 706.25*GeV]], 0.027936*pb],
[[[1168.8*GeV, 718.75*GeV], [1168.8*GeV, 718.75*GeV]], 0.035998*pb],
[[[1168.8*GeV, 731.25*GeV], [1168.8*GeV, 731.25*GeV]], 0.04406*pb],
[[[1168.8*GeV, 743.75*GeV], [1168.8*GeV, 743.75*GeV]], 0.047249*pb],
[[[1168.8*GeV, 756.25*GeV], [1168.8*GeV, 756.25*GeV]], 0.063006*pb],
[[[1168.8*GeV, 768.75*GeV], [1168.8*GeV, 768.75*GeV]], 0.09133*pb],
[[[1168.8*GeV, 781.25*GeV], [1168.8*GeV, 781.25*GeV]], 0.11965*pb],
[[[1168.8*GeV, 793.75*GeV], [1168.8*GeV, 793.75*GeV]], 0.13014*pb],
[[[1168.8*GeV, 806.25*GeV], [1168.8*GeV, 806.25*GeV]], 0.15112*pb],
[[[1168.8*GeV, 818.75*GeV], [1168.8*GeV, 818.75*GeV]], 0.18259*pb],
[[[1168.8*GeV, 831.25*GeV], [1168.8*GeV, 831.25*GeV]], 0.17878*pb],
[[[1168.8*GeV, 843.75*GeV], [1168.8*GeV, 843.75*GeV]], 0.17497*pb],
[[[1168.8*GeV, 856.25*GeV], [1168.8*GeV, 856.25*GeV]], 0.18048*pb],
[[[1168.8*GeV, 868.75*GeV], [1168.8*GeV, 868.75*GeV]], 0.19529*pb],
[[[1168.8*GeV, 881.25*GeV], [1168.8*GeV, 881.25*GeV]], 0.2101*pb],
[[[1168.8*GeV, 893.75*GeV], [1168.8*GeV, 893.75*GeV]], 0.21337*pb],
[[[1168.8*GeV, 906.25*GeV], [1168.8*GeV, 906.25*GeV]], 0.23615*pb],
[[[1168.8*GeV, 918.75*GeV], [1168.8*GeV, 918.75*GeV]], 0.27279*pb],
[[[1168.8*GeV, 931.25*GeV], [1168.8*GeV, 931.25*GeV]], 0.30206*pb],
[[[1168.8*GeV, 943.75*GeV], [1168.8*GeV, 943.75*GeV]], 0.38683*pb],
[[[1181.3*GeV, 6.25*GeV], [1181.3*GeV, 6.25*GeV]], 0.0071847*pb],
[[[1181.3*GeV, 18.75*GeV], [1181.3*GeV, 18.75*GeV]], 0.007169*pb],
[[[1181.3*GeV, 31.25*GeV], [1181.3*GeV, 31.25*GeV]], 0.0071459*pb],
[[[1181.3*GeV, 43.75*GeV], [1181.3*GeV, 43.75*GeV]], 0.0071228*pb],
[[[1181.3*GeV, 56.25*GeV], [1181.3*GeV, 56.25*GeV]], 0.0070997*pb],
[[[1181.3*GeV, 68.75*GeV], [1181.3*GeV, 68.75*GeV]], 0.0070767*pb],
[[[1181.3*GeV, 81.25*GeV], [1181.3*GeV, 81.25*GeV]], 0.0070536*pb],
[[[1181.3*GeV, 93.75*GeV], [1181.3*GeV, 93.75*GeV]], 0.0070305*pb],
[[[1181.3*GeV, 106.25*GeV], [1181.3*GeV, 106.25*GeV]], 0.0070129*pb],
[[[1181.3*GeV, 118.75*GeV], [1181.3*GeV, 118.75*GeV]], 0.0070008*pb],
[[[1181.3*GeV, 131.25*GeV], [1181.3*GeV, 131.25*GeV]], 0.0069765*pb],
[[[1181.3*GeV, 143.75*GeV], [1181.3*GeV, 143.75*GeV]], 0.0069522*pb],
[[[1181.3*GeV, 156.25*GeV], [1181.3*GeV, 156.25*GeV]], 0.0069279*pb],
[[[1181.3*GeV, 168.75*GeV], [1181.3*GeV, 168.75*GeV]], 0.0069036*pb],
[[[1181.3*GeV, 181.25*GeV], [1181.3*GeV, 181.25*GeV]], 0.0068793*pb],
[[[1181.3*GeV, 193.75*GeV], [1181.3*GeV, 193.75*GeV]], 0.006855*pb],
[[[1181.3*GeV, 206.25*GeV], [1181.3*GeV, 206.25*GeV]], 0.0068465*pb],
[[[1181.3*GeV, 218.75*GeV], [1181.3*GeV, 218.75*GeV]], 0.0068538*pb],
[[[1181.3*GeV, 231.25*GeV], [1181.3*GeV, 231.25*GeV]], 0.0068611*pb],
[[[1181.3*GeV, 243.75*GeV], [1181.3*GeV, 243.75*GeV]], 0.0068745*pb],
[[[1181.3*GeV, 256.25*GeV], [1181.3*GeV, 256.25*GeV]], 0.0068939*pb],
[[[1181.3*GeV, 268.75*GeV], [1181.3*GeV, 268.75*GeV]], 0.0069133*pb],
[[[1181.3*GeV, 281.25*GeV], [1181.3*GeV, 281.25*GeV]], 0.0069328*pb],
[[[1181.3*GeV, 293.75*GeV], [1181.3*GeV, 293.75*GeV]], 0.0069522*pb],
[[[1181.3*GeV, 306.25*GeV], [1181.3*GeV, 306.25*GeV]], 0.0069959*pb],
[[[1181.3*GeV, 318.75*GeV], [1181.3*GeV, 318.75*GeV]], 0.0070639*pb],
[[[1181.3*GeV, 331.25*GeV], [1181.3*GeV, 331.25*GeV]], 0.0070615*pb],
[[[1181.3*GeV, 343.75*GeV], [1181.3*GeV, 343.75*GeV]], 0.0070591*pb],
[[[1181.3*GeV, 356.25*GeV], [1181.3*GeV, 356.25*GeV]], 0.0071319*pb],
[[[1181.3*GeV, 368.75*GeV], [1181.3*GeV, 368.75*GeV]], 0.0072801*pb],
[[[1181.3*GeV, 381.25*GeV], [1181.3*GeV, 381.25*GeV]], 0.0074282*pb],
[[[1181.3*GeV, 393.75*GeV], [1181.3*GeV, 393.75*GeV]], 0.0075254*pb],
[[[1181.3*GeV, 406.25*GeV], [1181.3*GeV, 406.25*GeV]], 0.0076407*pb],
[[[1181.3*GeV, 418.75*GeV], [1181.3*GeV, 418.75*GeV]], 0.0077743*pb],
[[[1181.3*GeV, 431.25*GeV], [1181.3*GeV, 431.25*GeV]], 0.0079079*pb],
[[[1181.3*GeV, 443.75*GeV], [1181.3*GeV, 443.75*GeV]], 0.0080342*pb],
[[[1181.3*GeV, 456.25*GeV], [1181.3*GeV, 456.25*GeV]], 0.0082103*pb],
[[[1181.3*GeV, 468.75*GeV], [1181.3*GeV, 468.75*GeV]], 0.0084361*pb],
[[[1181.3*GeV, 481.25*GeV], [1181.3*GeV, 481.25*GeV]], 0.0086061*pb],
[[[1181.3*GeV, 493.75*GeV], [1181.3*GeV, 493.75*GeV]], 0.0087762*pb],
[[[1181.3*GeV, 506.25*GeV], [1181.3*GeV, 506.25*GeV]], 0.0090421*pb],
[[[1181.3*GeV, 518.75*GeV], [1181.3*GeV, 518.75*GeV]], 0.009404*pb],
[[[1181.3*GeV, 531.25*GeV], [1181.3*GeV, 531.25*GeV]], 0.0097659*pb],
[[[1181.3*GeV, 543.75*GeV], [1181.3*GeV, 543.75*GeV]], 0.010094*pb],
[[[1181.3*GeV, 556.25*GeV], [1181.3*GeV, 556.25*GeV]], 0.01057*pb],
[[[1181.3*GeV, 568.75*GeV], [1181.3*GeV, 568.75*GeV]], 0.011194*pb],
[[[1181.3*GeV, 581.25*GeV], [1181.3*GeV, 581.25*GeV]], 0.011723*pb],
[[[1181.3*GeV, 593.75*GeV], [1181.3*GeV, 593.75*GeV]], 0.012253*pb],
