txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[818.75*GeV, 306.25*GeV], [818.75*GeV, 306.25*GeV]], 0.015839*pb],
[[[818.75*GeV, 318.75*GeV], [818.75*GeV, 318.75*GeV]], 0.016074*pb],
[[[818.75*GeV, 331.25*GeV], [818.75*GeV, 331.25*GeV]], 0.016309*pb],
[[[818.75*GeV, 343.75*GeV], [818.75*GeV, 343.75*GeV]], 0.016334*pb],
[[[818.75*GeV, 356.25*GeV], [818.75*GeV, 356.25*GeV]], 0.017244*pb],
[[[818.75*GeV, 368.75*GeV], [818.75*GeV, 368.75*GeV]], 0.019038*pb],
[[[818.75*GeV, 381.25*GeV], [818.75*GeV, 381.25*GeV]], 0.020833*pb],
[[[818.75*GeV, 393.75*GeV], [818.75*GeV, 393.75*GeV]], 0.021394*pb],
[[[818.75*GeV, 406.25*GeV], [818.75*GeV, 406.25*GeV]], 0.022526*pb],
[[[818.75*GeV, 418.75*GeV], [818.75*GeV, 418.75*GeV]], 0.024229*pb],
[[[818.75*GeV, 431.25*GeV], [818.75*GeV, 431.25*GeV]], 0.025931*pb],
[[[818.75*GeV, 443.75*GeV], [818.75*GeV, 443.75*GeV]], 0.027112*pb],
[[[818.75*GeV, 456.25*GeV], [818.75*GeV, 456.25*GeV]], 0.030016*pb],
[[[818.75*GeV, 468.75*GeV], [818.75*GeV, 468.75*GeV]], 0.034644*pb],
[[[818.75*GeV, 481.25*GeV], [818.75*GeV, 481.25*GeV]], 0.039271*pb],
[[[818.75*GeV, 493.75*GeV], [818.75*GeV, 493.75*GeV]], 0.043332*pb],
[[[818.75*GeV, 506.25*GeV], [818.75*GeV, 506.25*GeV]], 0.048137*pb],
[[[818.75*GeV, 518.75*GeV], [818.75*GeV, 518.75*GeV]], 0.053685*pb],
[[[818.75*GeV, 531.25*GeV], [818.75*GeV, 531.25*GeV]], 0.062865*pb],
[[[818.75*GeV, 543.75*GeV], [818.75*GeV, 543.75*GeV]], 0.071137*pb],
[[[818.75*GeV, 556.25*GeV], [818.75*GeV, 556.25*GeV]], 0.092117*pb],
[[[818.75*GeV, 568.75*GeV], [818.75*GeV, 568.75*GeV]], 0.10526*pb],
[[[818.75*GeV, 581.25*GeV], [818.75*GeV, 581.25*GeV]], 0.11881*pb],
[[[818.75*GeV, 593.75*GeV], [818.75*GeV, 593.75*GeV]], 0.13274*pb],
[[[818.75*GeV, 606.25*GeV], [818.75*GeV, 606.25*GeV]], 0.20959*pb],
[[[818.75*GeV, 618.75*GeV], [818.75*GeV, 618.75*GeV]], 0.29211*pb],
[[[818.75*GeV, 637.5*GeV], [818.75*GeV, 637.5*GeV]], 0.55721*pb],
[[[831.25*GeV, 6.25*GeV], [831.25*GeV, 6.25*GeV]], 0.014008*pb],
[[[831.25*GeV, 18.75*GeV], [831.25*GeV, 18.75*GeV]], 0.0141*pb],
[[[831.25*GeV, 31.25*GeV], [831.25*GeV, 31.25*GeV]], 0.013974*pb],
[[[831.25*GeV, 43.75*GeV], [831.25*GeV, 43.75*GeV]], 0.013848*pb],
[[[831.25*GeV, 56.25*GeV], [831.25*GeV, 56.25*GeV]], 0.013942*pb],
[[[831.25*GeV, 68.75*GeV], [831.25*GeV, 68.75*GeV]], 0.014256*pb],
[[[831.25*GeV, 81.25*GeV], [831.25*GeV, 81.25*GeV]], 0.014424*pb],
[[[831.25*GeV, 93.75*GeV], [831.25*GeV, 93.75*GeV]], 0.014593*pb],
[[[831.25*GeV, 106.25*GeV], [831.25*GeV, 106.25*GeV]], 0.014687*pb],
[[[831.25*GeV, 118.75*GeV], [831.25*GeV, 118.75*GeV]], 0.014706*pb],
[[[831.25*GeV, 131.25*GeV], [831.25*GeV, 131.25*GeV]], 0.014725*pb],
[[[831.25*GeV, 143.75*GeV], [831.25*GeV, 143.75*GeV]], 0.014534*pb],
[[[831.25*GeV, 156.25*GeV], [831.25*GeV, 156.25*GeV]], 0.014449*pb],
[[[831.25*GeV, 168.75*GeV], [831.25*GeV, 168.75*GeV]], 0.014472*pb],
[[[831.25*GeV, 181.25*GeV], [831.25*GeV, 181.25*GeV]], 0.014454*pb],
[[[831.25*GeV, 193.75*GeV], [831.25*GeV, 193.75*GeV]], 0.014436*pb],
[[[831.25*GeV, 206.25*GeV], [831.25*GeV, 206.25*GeV]], 0.014541*pb],
[[[831.25*GeV, 218.75*GeV], [831.25*GeV, 218.75*GeV]], 0.014768*pb],
[[[831.25*GeV, 231.25*GeV], [831.25*GeV, 231.25*GeV]], 0.014996*pb],
[[[831.25*GeV, 243.75*GeV], [831.25*GeV, 243.75*GeV]], 0.015093*pb],
[[[831.25*GeV, 256.25*GeV], [831.25*GeV, 256.25*GeV]], 0.015224*pb],
[[[831.25*GeV, 268.75*GeV], [831.25*GeV, 268.75*GeV]], 0.015388*pb],
[[[831.25*GeV, 281.25*GeV], [831.25*GeV, 281.25*GeV]], 0.015475*pb],
[[[831.25*GeV, 293.75*GeV], [831.25*GeV, 293.75*GeV]], 0.015561*pb],
[[[831.25*GeV, 306.25*GeV], [831.25*GeV, 306.25*GeV]], 0.015713*pb],
[[[831.25*GeV, 318.75*GeV], [831.25*GeV, 318.75*GeV]], 0.015929*pb],
[[[831.25*GeV, 331.25*GeV], [831.25*GeV, 331.25*GeV]], 0.015952*pb],
[[[831.25*GeV, 343.75*GeV], [831.25*GeV, 343.75*GeV]], 0.015976*pb],
[[[831.25*GeV, 356.25*GeV], [831.25*GeV, 356.25*GeV]], 0.016813*pb],
[[[831.25*GeV, 368.75*GeV], [831.25*GeV, 368.75*GeV]], 0.018464*pb],
[[[831.25*GeV, 381.25*GeV], [831.25*GeV, 381.25*GeV]], 0.01898*pb],
[[[831.25*GeV, 393.75*GeV], [831.25*GeV, 393.75*GeV]], 0.019496*pb],
[[[831.25*GeV, 406.25*GeV], [831.25*GeV, 406.25*GeV]], 0.020538*pb],
[[[831.25*GeV, 418.75*GeV], [831.25*GeV, 418.75*GeV]], 0.022105*pb],
[[[831.25*GeV, 431.25*GeV], [831.25*GeV, 431.25*GeV]], 0.023191*pb],
[[[831.25*GeV, 443.75*GeV], [831.25*GeV, 443.75*GeV]], 0.024276*pb],
[[[831.25*GeV, 456.25*GeV], [831.25*GeV, 456.25*GeV]], 0.026948*pb],
[[[831.25*GeV, 468.75*GeV], [831.25*GeV, 468.75*GeV]], 0.031206*pb],
[[[831.25*GeV, 481.25*GeV], [831.25*GeV, 481.25*GeV]], 0.034943*pb],
[[[831.25*GeV, 493.75*GeV], [831.25*GeV, 493.75*GeV]], 0.038679*pb],
[[[831.25*GeV, 506.25*GeV], [831.25*GeV, 506.25*GeV]], 0.0431*pb],
[[[831.25*GeV, 518.75*GeV], [831.25*GeV, 518.75*GeV]], 0.048205*pb],
[[[831.25*GeV, 531.25*GeV], [831.25*GeV, 531.25*GeV]], 0.051922*pb],
[[[831.25*GeV, 543.75*GeV], [831.25*GeV, 543.75*GeV]], 0.059534*pb],
[[[831.25*GeV, 556.25*GeV], [831.25*GeV, 556.25*GeV]], 0.069387*pb],
[[[831.25*GeV, 568.75*GeV], [831.25*GeV, 568.75*GeV]], 0.081484*pb],
[[[831.25*GeV, 581.25*GeV], [831.25*GeV, 581.25*GeV]], 0.092872*pb],
[[[831.25*GeV, 593.75*GeV], [831.25*GeV, 593.75*GeV]], 0.1057*pb],
[[[831.25*GeV, 606.25*GeV], [831.25*GeV, 606.25*GeV]], 0.14954*pb],
[[[831.25*GeV, 618.75*GeV], [831.25*GeV, 618.75*GeV]], 0.22546*pb],
[[[831.25*GeV, 637.5*GeV], [831.25*GeV, 637.5*GeV]], 0.44537*pb],
[[[843.75*GeV, 6.25*GeV], [843.75*GeV, 6.25*GeV]], 0.013622*pb],
[[[843.75*GeV, 18.75*GeV], [843.75*GeV, 18.75*GeV]], 0.01351*pb],
[[[843.75*GeV, 31.25*GeV], [843.75*GeV, 31.25*GeV]], 0.013398*pb],
[[[843.75*GeV, 43.75*GeV], [843.75*GeV, 43.75*GeV]], 0.013286*pb],
[[[843.75*GeV, 56.25*GeV], [843.75*GeV, 56.25*GeV]], 0.013369*pb],
[[[843.75*GeV, 68.75*GeV], [843.75*GeV, 68.75*GeV]], 0.01352*pb],
[[[843.75*GeV, 81.25*GeV], [843.75*GeV, 81.25*GeV]], 0.01367*pb],
[[[843.75*GeV, 93.75*GeV], [843.75*GeV, 93.75*GeV]], 0.01382*pb],
[[[843.75*GeV, 106.25*GeV], [843.75*GeV, 106.25*GeV]], 0.013904*pb],
[[[843.75*GeV, 118.75*GeV], [843.75*GeV, 118.75*GeV]], 0.01392*pb],
[[[843.75*GeV, 131.25*GeV], [843.75*GeV, 131.25*GeV]], 0.013937*pb],
[[[843.75*GeV, 143.75*GeV], [843.75*GeV, 143.75*GeV]], 0.013954*pb],
[[[843.75*GeV, 156.25*GeV], [843.75*GeV, 156.25*GeV]], 0.013879*pb],
[[[843.75*GeV, 168.75*GeV], [843.75*GeV, 168.75*GeV]], 0.013863*pb],
[[[843.75*GeV, 181.25*GeV], [843.75*GeV, 181.25*GeV]], 0.013847*pb],
[[[843.75*GeV, 193.75*GeV], [843.75*GeV, 193.75*GeV]], 0.013832*pb],
[[[843.75*GeV, 206.25*GeV], [843.75*GeV, 206.25*GeV]], 0.013925*pb],
[[[843.75*GeV, 218.75*GeV], [843.75*GeV, 218.75*GeV]], 0.014127*pb],
[[[843.75*GeV, 231.25*GeV], [843.75*GeV, 231.25*GeV]], 0.01433*pb],
[[[843.75*GeV, 243.75*GeV], [843.75*GeV, 243.75*GeV]], 0.014533*pb],
[[[843.75*GeV, 256.25*GeV], [843.75*GeV, 256.25*GeV]], 0.014649*pb],
[[[843.75*GeV, 268.75*GeV], [843.75*GeV, 268.75*GeV]], 0.014726*pb],
[[[843.75*GeV, 281.25*GeV], [843.75*GeV, 281.25*GeV]], 0.014803*pb],
[[[843.75*GeV, 293.75*GeV], [843.75*GeV, 293.75*GeV]], 0.014881*pb],
[[[843.75*GeV, 306.25*GeV], [843.75*GeV, 306.25*GeV]], 0.015015*pb],
[[[843.75*GeV, 318.75*GeV], [843.75*GeV, 318.75*GeV]], 0.015036*pb],
[[[843.75*GeV, 331.25*GeV], [843.75*GeV, 331.25*GeV]], 0.015057*pb],
[[[843.75*GeV, 343.75*GeV], [843.75*GeV, 343.75*GeV]], 0.015078*pb],
[[[843.75*GeV, 356.25*GeV], [843.75*GeV, 356.25*GeV]], 0.015824*pb],
[[[843.75*GeV, 368.75*GeV], [843.75*GeV, 368.75*GeV]], 0.016284*pb],
[[[843.75*GeV, 381.25*GeV], [843.75*GeV, 381.25*GeV]], 0.016744*pb],
[[[843.75*GeV, 393.75*GeV], [843.75*GeV, 393.75*GeV]], 0.017204*pb],
[[[843.75*GeV, 406.25*GeV], [843.75*GeV, 406.25*GeV]], 0.018132*pb],
[[[843.75*GeV, 418.75*GeV], [843.75*GeV, 418.75*GeV]], 0.019099*pb],
[[[843.75*GeV, 431.25*GeV], [843.75*GeV, 431.25*GeV]], 0.020067*pb],
[[[843.75*GeV, 443.75*GeV], [843.75*GeV, 443.75*GeV]], 0.021034*pb],
[[[843.75*GeV, 456.25*GeV], [843.75*GeV, 456.25*GeV]], 0.023415*pb],
[[[843.75*GeV, 468.75*GeV], [843.75*GeV, 468.75*GeV]], 0.026744*pb],
[[[843.75*GeV, 481.25*GeV], [843.75*GeV, 481.25*GeV]], 0.030073*pb],
[[[843.75*GeV, 493.75*GeV], [843.75*GeV, 493.75*GeV]], 0.033402*pb],
[[[843.75*GeV, 506.25*GeV], [843.75*GeV, 506.25*GeV]], 0.037341*pb],
[[[843.75*GeV, 518.75*GeV], [843.75*GeV, 518.75*GeV]], 0.040653*pb],
[[[843.75*GeV, 531.25*GeV], [843.75*GeV, 531.25*GeV]], 0.043966*pb],
[[[843.75*GeV, 543.75*GeV], [843.75*GeV, 543.75*GeV]], 0.047279*pb],
[[[843.75*GeV, 556.25*GeV], [843.75*GeV, 556.25*GeV]], 0.056058*pb],
[[[843.75*GeV, 568.75*GeV], [843.75*GeV, 568.75*GeV]], 0.064926*pb],
[[[843.75*GeV, 581.25*GeV], [843.75*GeV, 581.25*GeV]], 0.075073*pb],
[[[843.75*GeV, 593.75*GeV], [843.75*GeV, 593.75*GeV]], 0.085559*pb],
[[[843.75*GeV, 606.25*GeV], [843.75*GeV, 606.25*GeV]], 0.12462*pb],
[[[843.75*GeV, 618.75*GeV], [843.75*GeV, 618.75*GeV]], 0.14947*pb],
[[[843.75*GeV, 637.5*GeV], [843.75*GeV, 637.5*GeV]], 0.26468*pb],
[[[856.25*GeV, 6.25*GeV], [856.25*GeV, 6.25*GeV]], 0.013828*pb],
[[[856.25*GeV, 18.75*GeV], [856.25*GeV, 18.75*GeV]], 0.013724*pb],
[[[856.25*GeV, 31.25*GeV], [856.25*GeV, 31.25*GeV]], 0.013621*pb],
[[[856.25*GeV, 43.75*GeV], [856.25*GeV, 43.75*GeV]], 0.013517*pb],
[[[856.25*GeV, 56.25*GeV], [856.25*GeV, 56.25*GeV]], 0.013535*pb],
[[[856.25*GeV, 68.75*GeV], [856.25*GeV, 68.75*GeV]], 0.013673*pb],
[[[856.25*GeV, 81.25*GeV], [856.25*GeV, 81.25*GeV]], 0.013812*pb],
[[[856.25*GeV, 93.75*GeV], [856.25*GeV, 93.75*GeV]], 0.013951*pb],
[[[856.25*GeV, 106.25*GeV], [856.25*GeV, 106.25*GeV]], 0.013936*pb],
[[[856.25*GeV, 118.75*GeV], [856.25*GeV, 118.75*GeV]], 0.013951*pb],
[[[856.25*GeV, 131.25*GeV], [856.25*GeV, 131.25*GeV]], 0.013967*pb],
[[[856.25*GeV, 143.75*GeV], [856.25*GeV, 143.75*GeV]], 0.013982*pb],
[[[856.25*GeV, 156.25*GeV], [856.25*GeV, 156.25*GeV]], 0.013911*pb],
[[[856.25*GeV, 168.75*GeV], [856.25*GeV, 168.75*GeV]], 0.013896*pb],
[[[856.25*GeV, 181.25*GeV], [856.25*GeV, 181.25*GeV]], 0.013882*pb],
[[[856.25*GeV, 193.75*GeV], [856.25*GeV, 193.75*GeV]], 0.013867*pb],
[[[856.25*GeV, 206.25*GeV], [856.25*GeV, 206.25*GeV]], 0.014018*pb],
[[[856.25*GeV, 218.75*GeV], [856.25*GeV, 218.75*GeV]], 0.014205*pb],
[[[856.25*GeV, 231.25*GeV], [856.25*GeV, 231.25*GeV]], 0.014393*pb],
[[[856.25*GeV, 243.75*GeV], [856.25*GeV, 243.75*GeV]], 0.01458*pb],
[[[856.25*GeV, 256.25*GeV], [856.25*GeV, 256.25*GeV]], 0.014929*pb],
[[[856.25*GeV, 268.75*GeV], [856.25*GeV, 268.75*GeV]], 0.015001*pb],
[[[856.25*GeV, 281.25*GeV], [856.25*GeV, 281.25*GeV]], 0.015072*pb],
[[[856.25*GeV, 293.75*GeV], [856.25*GeV, 293.75*GeV]], 0.015143*pb],
[[[856.25*GeV, 306.25*GeV], [856.25*GeV, 306.25*GeV]], 0.015188*pb],
[[[856.25*GeV, 318.75*GeV], [856.25*GeV, 318.75*GeV]], 0.015207*pb],
[[[856.25*GeV, 331.25*GeV], [856.25*GeV, 331.25*GeV]], 0.015226*pb],
[[[856.25*GeV, 343.75*GeV], [856.25*GeV, 343.75*GeV]], 0.015246*pb],
[[[856.25*GeV, 356.25*GeV], [856.25*GeV, 356.25*GeV]], 0.015395*pb],
[[[856.25*GeV, 368.75*GeV], [856.25*GeV, 368.75*GeV]], 0.01582*pb],
[[[856.25*GeV, 381.25*GeV], [856.25*GeV, 381.25*GeV]], 0.016244*pb],
[[[856.25*GeV, 393.75*GeV], [856.25*GeV, 393.75*GeV]], 0.016669*pb],
[[[856.25*GeV, 406.25*GeV], [856.25*GeV, 406.25*GeV]], 0.017115*pb],
[[[856.25*GeV, 418.75*GeV], [856.25*GeV, 418.75*GeV]], 0.018009*pb],
[[[856.25*GeV, 431.25*GeV], [856.25*GeV, 431.25*GeV]], 0.018902*pb],
[[[856.25*GeV, 443.75*GeV], [856.25*GeV, 443.75*GeV]], 0.019795*pb],
[[[856.25*GeV, 456.25*GeV], [856.25*GeV, 456.25*GeV]], 0.021518*pb],
[[[856.25*GeV, 468.75*GeV], [856.25*GeV, 468.75*GeV]], 0.024592*pb],
[[[856.25*GeV, 481.25*GeV], [856.25*GeV, 481.25*GeV]], 0.027666*pb],
[[[856.25*GeV, 493.75*GeV], [856.25*GeV, 493.75*GeV]], 0.03074*pb],
[[[856.25*GeV, 506.25*GeV], [856.25*GeV, 506.25*GeV]], 0.033*pb],
[[[856.25*GeV, 518.75*GeV], [856.25*GeV, 518.75*GeV]], 0.036059*pb],
[[[856.25*GeV, 531.25*GeV], [856.25*GeV, 531.25*GeV]], 0.039118*pb],
[[[856.25*GeV, 543.75*GeV], [856.25*GeV, 543.75*GeV]], 0.042176*pb],
[[[856.25*GeV, 556.25*GeV], [856.25*GeV, 556.25*GeV]], 0.046117*pb],
[[[856.25*GeV, 568.75*GeV], [856.25*GeV, 568.75*GeV]], 0.054313*pb],
[[[856.25*GeV, 581.25*GeV], [856.25*GeV, 581.25*GeV]], 0.063248*pb],
[[[856.25*GeV, 593.75*GeV], [856.25*GeV, 593.75*GeV]], 0.072931*pb],
[[[856.25*GeV, 606.25*GeV], [856.25*GeV, 606.25*GeV]], 0.088443*pb],
[[[856.25*GeV, 618.75*GeV], [856.25*GeV, 618.75*GeV]], 0.11139*pb],
[[[856.25*GeV, 637.5*GeV], [856.25*GeV, 637.5*GeV]], 0.17341*pb],
[[[868.75*GeV, 6.25*GeV], [868.75*GeV, 6.25*GeV]], 0.013494*pb],
[[[868.75*GeV, 18.75*GeV], [868.75*GeV, 18.75*GeV]], 0.013649*pb],
[[[868.75*GeV, 31.25*GeV], [868.75*GeV, 31.25*GeV]], 0.013556*pb],
[[[868.75*GeV, 43.75*GeV], [868.75*GeV, 43.75*GeV]], 0.013464*pb],
[[[868.75*GeV, 56.25*GeV], [868.75*GeV, 56.25*GeV]], 0.01348*pb],
[[[868.75*GeV, 68.75*GeV], [868.75*GeV, 68.75*GeV]], 0.013603*pb],
[[[868.75*GeV, 81.25*GeV], [868.75*GeV, 81.25*GeV]], 0.013727*pb],
[[[868.75*GeV, 93.75*GeV], [868.75*GeV, 93.75*GeV]], 0.013686*pb],
[[[868.75*GeV, 106.25*GeV], [868.75*GeV, 106.25*GeV]], 0.013673*pb],
[[[868.75*GeV, 118.75*GeV], [868.75*GeV, 118.75*GeV]], 0.013687*pb],
[[[868.75*GeV, 131.25*GeV], [868.75*GeV, 131.25*GeV]], 0.0137*pb],
[[[868.75*GeV, 143.75*GeV], [868.75*GeV, 143.75*GeV]], 0.013566*pb],
[[[868.75*GeV, 156.25*GeV], [868.75*GeV, 156.25*GeV]], 0.013502*pb],
[[[868.75*GeV, 168.75*GeV], [868.75*GeV, 168.75*GeV]], 0.01351*pb],
[[[868.75*GeV, 181.25*GeV], [868.75*GeV, 181.25*GeV]], 0.013497*pb],
[[[868.75*GeV, 193.75*GeV], [868.75*GeV, 193.75*GeV]], 0.013484*pb],
[[[868.75*GeV, 206.25*GeV], [868.75*GeV, 206.25*GeV]], 0.013618*pb],
[[[868.75*GeV, 218.75*GeV], [868.75*GeV, 218.75*GeV]], 0.0139*pb],
[[[868.75*GeV, 231.25*GeV], [868.75*GeV, 231.25*GeV]], 0.014067*pb],
[[[868.75*GeV, 243.75*GeV], [868.75*GeV, 243.75*GeV]], 0.014233*pb],
[[[868.75*GeV, 256.25*GeV], [868.75*GeV, 256.25*GeV]], 0.014544*pb],
[[[868.75*GeV, 268.75*GeV], [868.75*GeV, 268.75*GeV]], 0.015*pb],
[[[868.75*GeV, 281.25*GeV], [868.75*GeV, 281.25*GeV]], 0.015063*pb],
[[[868.75*GeV, 293.75*GeV], [868.75*GeV, 293.75*GeV]], 0.015126*pb],
[[[868.75*GeV, 306.25*GeV], [868.75*GeV, 306.25*GeV]], 0.015167*pb],
[[[868.75*GeV, 318.75*GeV], [868.75*GeV, 318.75*GeV]], 0.015184*pb],
[[[868.75*GeV, 331.25*GeV], [868.75*GeV, 331.25*GeV]], 0.015201*pb],
[[[868.75*GeV, 343.75*GeV], [868.75*GeV, 343.75*GeV]], 0.015088*pb],
[[[868.75*GeV, 356.25*GeV], [868.75*GeV, 356.25*GeV]], 0.015221*pb],
[[[868.75*GeV, 368.75*GeV], [868.75*GeV, 368.75*GeV]], 0.015599*pb],
[[[868.75*GeV, 381.25*GeV], [868.75*GeV, 381.25*GeV]], 0.015977*pb],
[[[868.75*GeV, 393.75*GeV], [868.75*GeV, 393.75*GeV]], 0.015975*pb],
[[[868.75*GeV, 406.25*GeV], [868.75*GeV, 406.25*GeV]], 0.016372*pb],
[[[868.75*GeV, 418.75*GeV], [868.75*GeV, 418.75*GeV]], 0.017167*pb],
[[[868.75*GeV, 431.25*GeV], [868.75*GeV, 431.25*GeV]], 0.017961*pb],
[[[868.75*GeV, 443.75*GeV], [868.75*GeV, 443.75*GeV]], 0.018291*pb],
[[[868.75*GeV, 456.25*GeV], [868.75*GeV, 456.25*GeV]], 0.019823*pb],
[[[868.75*GeV, 468.75*GeV], [868.75*GeV, 468.75*GeV]], 0.022557*pb],
[[[868.75*GeV, 481.25*GeV], [868.75*GeV, 481.25*GeV]], 0.02529*pb],
[[[868.75*GeV, 493.75*GeV], [868.75*GeV, 493.75*GeV]], 0.026435*pb],
[[[868.75*GeV, 506.25*GeV], [868.75*GeV, 506.25*GeV]], 0.028444*pb],
[[[868.75*GeV, 518.75*GeV], [868.75*GeV, 518.75*GeV]], 0.031319*pb],
[[[868.75*GeV, 531.25*GeV], [868.75*GeV, 531.25*GeV]], 0.034039*pb],
[[[868.75*GeV, 543.75*GeV], [868.75*GeV, 543.75*GeV]], 0.036759*pb],
[[[868.75*GeV, 556.25*GeV], [868.75*GeV, 556.25*GeV]], 0.04027*pb],
[[[868.75*GeV, 568.75*GeV], [868.75*GeV, 568.75*GeV]], 0.044571*pb],
[[[868.75*GeV, 581.25*GeV], [868.75*GeV, 581.25*GeV]], 0.052518*pb],
[[[868.75*GeV, 593.75*GeV], [868.75*GeV, 593.75*GeV]], 0.059702*pb],
[[[868.75*GeV, 606.25*GeV], [868.75*GeV, 606.25*GeV]], 0.073497*pb],
[[[868.75*GeV, 618.75*GeV], [868.75*GeV, 618.75*GeV]], 0.081293*pb],
[[[868.75*GeV, 637.5*GeV], [868.75*GeV, 637.5*GeV]], 0.1218*pb],
[[[881.25*GeV, 6.25*GeV], [881.25*GeV, 6.25*GeV]], 0.013588*pb],
[[[881.25*GeV, 18.75*GeV], [881.25*GeV, 18.75*GeV]], 0.013732*pb],
[[[881.25*GeV, 31.25*GeV], [881.25*GeV, 31.25*GeV]], 0.013875*pb],
[[[881.25*GeV, 43.75*GeV], [881.25*GeV, 43.75*GeV]], 0.01379*pb],
[[[881.25*GeV, 56.25*GeV], [881.25*GeV, 56.25*GeV]], 0.013804*pb],
[[[881.25*GeV, 68.75*GeV], [881.25*GeV, 68.75*GeV]], 0.013918*pb],
[[[881.25*GeV, 81.25*GeV], [881.25*GeV, 81.25*GeV]], 0.013881*pb],
[[[881.25*GeV, 93.75*GeV], [881.25*GeV, 93.75*GeV]], 0.013843*pb],
[[[881.25*GeV, 106.25*GeV], [881.25*GeV, 106.25*GeV]], 0.013831*pb],
[[[881.25*GeV, 118.75*GeV], [881.25*GeV, 118.75*GeV]], 0.013844*pb],
[[[881.25*GeV, 131.25*GeV], [881.25*GeV, 131.25*GeV]], 0.01372*pb],
[[[881.25*GeV, 143.75*GeV], [881.25*GeV, 143.75*GeV]], 0.013595*pb],
[[[881.25*GeV, 156.25*GeV], [881.25*GeV, 156.25*GeV]], 0.013537*pb],
[[[881.25*GeV, 168.75*GeV], [881.25*GeV, 168.75*GeV]], 0.013543*pb],
[[[881.25*GeV, 181.25*GeV], [881.25*GeV, 181.25*GeV]], 0.01355*pb],
[[[881.25*GeV, 193.75*GeV], [881.25*GeV, 193.75*GeV]], 0.013538*pb],
[[[881.25*GeV, 206.25*GeV], [881.25*GeV, 206.25*GeV]], 0.013662*pb],
[[[881.25*GeV, 218.75*GeV], [881.25*GeV, 218.75*GeV]], 0.013923*pb],
[[[881.25*GeV, 231.25*GeV], [881.25*GeV, 231.25*GeV]], 0.014184*pb],
[[[881.25*GeV, 243.75*GeV], [881.25*GeV, 243.75*GeV]], 0.014338*pb],
[[[881.25*GeV, 256.25*GeV], [881.25*GeV, 256.25*GeV]], 0.014626*pb],
[[[881.25*GeV, 268.75*GeV], [881.25*GeV, 268.75*GeV]], 0.015047*pb],
[[[881.25*GeV, 281.25*GeV], [881.25*GeV, 281.25*GeV]], 0.015469*pb],
[[[881.25*GeV, 293.75*GeV], [881.25*GeV, 293.75*GeV]], 0.015527*pb],
[[[881.25*GeV, 306.25*GeV], [881.25*GeV, 306.25*GeV]], 0.015565*pb],
[[[881.25*GeV, 318.75*GeV], [881.25*GeV, 318.75*GeV]], 0.01558*pb],
[[[881.25*GeV, 331.25*GeV], [881.25*GeV, 331.25*GeV]], 0.015476*pb],
[[[881.25*GeV, 343.75*GeV], [881.25*GeV, 343.75*GeV]], 0.015372*pb],
[[[881.25*GeV, 356.25*GeV], [881.25*GeV, 356.25*GeV]], 0.015495*pb],
[[[881.25*GeV, 368.75*GeV], [881.25*GeV, 368.75*GeV]], 0.015845*pb],
[[[881.25*GeV, 381.25*GeV], [881.25*GeV, 381.25*GeV]], 0.015843*pb],
[[[881.25*GeV, 393.75*GeV], [881.25*GeV, 393.75*GeV]], 0.015842*pb],
[[[881.25*GeV, 406.25*GeV], [881.25*GeV, 406.25*GeV]], 0.016209*pb],
[[[881.25*GeV, 418.75*GeV], [881.25*GeV, 418.75*GeV]], 0.016944*pb],
[[[881.25*GeV, 431.25*GeV], [881.25*GeV, 431.25*GeV]], 0.017249*pb],
[[[881.25*GeV, 443.75*GeV], [881.25*GeV, 443.75*GeV]], 0.017555*pb],
[[[881.25*GeV, 456.25*GeV], [881.25*GeV, 456.25*GeV]], 0.018972*pb],
[[[881.25*GeV, 468.75*GeV], [881.25*GeV, 468.75*GeV]], 0.0215*pb],
[[[881.25*GeV, 481.25*GeV], [881.25*GeV, 481.25*GeV]], 0.022559*pb],
[[[881.25*GeV, 493.75*GeV], [881.25*GeV, 493.75*GeV]], 0.023617*pb],
[[[881.25*GeV, 506.25*GeV], [881.25*GeV, 506.25*GeV]], 0.025476*pb],
[[[881.25*GeV, 518.75*GeV], [881.25*GeV, 518.75*GeV]], 0.028135*pb],
[[[881.25*GeV, 531.25*GeV], [881.25*GeV, 531.25*GeV]], 0.030794*pb],
[[[881.25*GeV, 543.75*GeV], [881.25*GeV, 543.75*GeV]], 0.033311*pb],
[[[881.25*GeV, 556.25*GeV], [881.25*GeV, 556.25*GeV]], 0.036558*pb],
[[[881.25*GeV, 568.75*GeV], [881.25*GeV, 568.75*GeV]], 0.040536*pb],
[[[881.25*GeV, 581.25*GeV], [881.25*GeV, 581.25*GeV]], 0.048208*pb],
[[[881.25*GeV, 593.75*GeV], [881.25*GeV, 593.75*GeV]], 0.054854*pb],
[[[881.25*GeV, 606.25*GeV], [881.25*GeV, 606.25*GeV]], 0.06306*pb],
