txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1193.8*GeV, 1056.3*GeV], [1193.8*GeV, 1056.3*GeV]], 0.30162*pb],
[[[1193.8*GeV, 1068.8*GeV], [1193.8*GeV, 1068.8*GeV]], 0.32678*pb],
[[[1193.8*GeV, 1081.3*GeV], [1193.8*GeV, 1081.3*GeV]], 0.35193*pb],
[[[1193.8*GeV, 1093.8*GeV], [1193.8*GeV, 1093.8*GeV]], 0.37709*pb],
[[[1193.8*GeV, 1106.3*GeV], [1193.8*GeV, 1106.3*GeV]], 0.37842*pb],
[[[1193.8*GeV, 1118.8*GeV], [1193.8*GeV, 1118.8*GeV]], 0.37348*pb],
[[[1193.8*GeV, 1131.3*GeV], [1193.8*GeV, 1131.3*GeV]], 0.36855*pb],
[[[1193.8*GeV, 1143.8*GeV], [1193.8*GeV, 1143.8*GeV]], 0.36362*pb],
[[[1193.8*GeV, 1156.3*GeV], [1193.8*GeV, 1156.3*GeV]], 0.34839*pb],
[[[1193.8*GeV, 1168.8*GeV], [1193.8*GeV, 1168.8*GeV]], 0.33017*pb],
[[[1206.3*GeV, 6.25*GeV], [1206.3*GeV, 6.25*GeV]], 0.011644*pb],
[[[1206.3*GeV, 18.75*GeV], [1206.3*GeV, 18.75*GeV]], 0.011667*pb],
[[[1206.3*GeV, 31.25*GeV], [1206.3*GeV, 31.25*GeV]], 0.011691*pb],
[[[1206.3*GeV, 43.75*GeV], [1206.3*GeV, 43.75*GeV]], 0.011715*pb],
[[[1206.3*GeV, 56.25*GeV], [1206.3*GeV, 56.25*GeV]], 0.011739*pb],
[[[1206.3*GeV, 68.75*GeV], [1206.3*GeV, 68.75*GeV]], 0.011763*pb],
[[[1206.3*GeV, 81.25*GeV], [1206.3*GeV, 81.25*GeV]], 0.011787*pb],
[[[1206.3*GeV, 93.75*GeV], [1206.3*GeV, 93.75*GeV]], 0.011727*pb],
[[[1206.3*GeV, 106.25*GeV], [1206.3*GeV, 106.25*GeV]], 0.011687*pb],
[[[1206.3*GeV, 118.75*GeV], [1206.3*GeV, 118.75*GeV]], 0.011744*pb],
[[[1206.3*GeV, 131.25*GeV], [1206.3*GeV, 131.25*GeV]], 0.011791*pb],
[[[1206.3*GeV, 143.75*GeV], [1206.3*GeV, 143.75*GeV]], 0.011839*pb],
[[[1206.3*GeV, 156.25*GeV], [1206.3*GeV, 156.25*GeV]], 0.011887*pb],
[[[1206.3*GeV, 168.75*GeV], [1206.3*GeV, 168.75*GeV]], 0.011935*pb],
[[[1206.3*GeV, 181.25*GeV], [1206.3*GeV, 181.25*GeV]], 0.011982*pb],
[[[1206.3*GeV, 193.75*GeV], [1206.3*GeV, 193.75*GeV]], 0.01203*pb],
[[[1206.3*GeV, 206.25*GeV], [1206.3*GeV, 206.25*GeV]], 0.012167*pb],
[[[1206.3*GeV, 218.75*GeV], [1206.3*GeV, 218.75*GeV]], 0.012319*pb],
[[[1206.3*GeV, 231.25*GeV], [1206.3*GeV, 231.25*GeV]], 0.012397*pb],
[[[1206.3*GeV, 243.75*GeV], [1206.3*GeV, 243.75*GeV]], 0.012476*pb],
[[[1206.3*GeV, 256.25*GeV], [1206.3*GeV, 256.25*GeV]], 0.012555*pb],
[[[1206.3*GeV, 268.75*GeV], [1206.3*GeV, 268.75*GeV]], 0.012634*pb],
[[[1206.3*GeV, 281.25*GeV], [1206.3*GeV, 281.25*GeV]], 0.012713*pb],
[[[1206.3*GeV, 293.75*GeV], [1206.3*GeV, 293.75*GeV]], 0.012792*pb],
[[[1206.3*GeV, 306.25*GeV], [1206.3*GeV, 306.25*GeV]], 0.012964*pb],
[[[1206.3*GeV, 318.75*GeV], [1206.3*GeV, 318.75*GeV]], 0.013228*pb],
[[[1206.3*GeV, 331.25*GeV], [1206.3*GeV, 331.25*GeV]], 0.013493*pb],
[[[1206.3*GeV, 343.75*GeV], [1206.3*GeV, 343.75*GeV]], 0.013758*pb],
[[[1206.3*GeV, 356.25*GeV], [1206.3*GeV, 356.25*GeV]], 0.014022*pb],
[[[1206.3*GeV, 368.75*GeV], [1206.3*GeV, 368.75*GeV]], 0.014287*pb],
[[[1206.3*GeV, 381.25*GeV], [1206.3*GeV, 381.25*GeV]], 0.014551*pb],
[[[1206.3*GeV, 393.75*GeV], [1206.3*GeV, 393.75*GeV]], 0.01478*pb],
[[[1206.3*GeV, 406.25*GeV], [1206.3*GeV, 406.25*GeV]], 0.015055*pb],
[[[1206.3*GeV, 418.75*GeV], [1206.3*GeV, 418.75*GeV]], 0.015385*pb],
[[[1206.3*GeV, 431.25*GeV], [1206.3*GeV, 431.25*GeV]], 0.015685*pb],
[[[1206.3*GeV, 443.75*GeV], [1206.3*GeV, 443.75*GeV]], 0.015985*pb],
[[[1206.3*GeV, 456.25*GeV], [1206.3*GeV, 456.25*GeV]], 0.016285*pb],
[[[1206.3*GeV, 468.75*GeV], [1206.3*GeV, 468.75*GeV]], 0.016584*pb],
[[[1206.3*GeV, 481.25*GeV], [1206.3*GeV, 481.25*GeV]], 0.016884*pb],
[[[1206.3*GeV, 493.75*GeV], [1206.3*GeV, 493.75*GeV]], 0.017184*pb],
[[[1206.3*GeV, 506.25*GeV], [1206.3*GeV, 506.25*GeV]], 0.017794*pb],
[[[1206.3*GeV, 518.75*GeV], [1206.3*GeV, 518.75*GeV]], 0.018018*pb],
[[[1206.3*GeV, 531.25*GeV], [1206.3*GeV, 531.25*GeV]], 0.018242*pb],
[[[1206.3*GeV, 543.75*GeV], [1206.3*GeV, 543.75*GeV]], 0.018467*pb],
[[[1206.3*GeV, 556.25*GeV], [1206.3*GeV, 556.25*GeV]], 0.019002*pb],
[[[1206.3*GeV, 568.75*GeV], [1206.3*GeV, 568.75*GeV]], 0.019849*pb],
[[[1206.3*GeV, 581.25*GeV], [1206.3*GeV, 581.25*GeV]], 0.020696*pb],
[[[1206.3*GeV, 593.75*GeV], [1206.3*GeV, 593.75*GeV]], 0.021543*pb],
[[[1206.3*GeV, 606.25*GeV], [1206.3*GeV, 606.25*GeV]], 0.022091*pb],
[[[1206.3*GeV, 618.75*GeV], [1206.3*GeV, 618.75*GeV]], 0.022915*pb],
[[[1206.3*GeV, 631.25*GeV], [1206.3*GeV, 631.25*GeV]], 0.023739*pb],
[[[1206.3*GeV, 643.75*GeV], [1206.3*GeV, 643.75*GeV]], 0.024563*pb],
[[[1206.3*GeV, 656.25*GeV], [1206.3*GeV, 656.25*GeV]], 0.026069*pb],
[[[1206.3*GeV, 668.75*GeV], [1206.3*GeV, 668.75*GeV]], 0.028259*pb],
[[[1206.3*GeV, 681.25*GeV], [1206.3*GeV, 681.25*GeV]], 0.030449*pb],
[[[1206.3*GeV, 693.75*GeV], [1206.3*GeV, 693.75*GeV]], 0.032639*pb],
[[[1206.3*GeV, 706.25*GeV], [1206.3*GeV, 706.25*GeV]], 0.03462*pb],
[[[1206.3*GeV, 718.75*GeV], [1206.3*GeV, 718.75*GeV]], 0.036897*pb],
[[[1206.3*GeV, 731.25*GeV], [1206.3*GeV, 731.25*GeV]], 0.039174*pb],
[[[1206.3*GeV, 743.75*GeV], [1206.3*GeV, 743.75*GeV]], 0.041451*pb],
[[[1206.3*GeV, 756.25*GeV], [1206.3*GeV, 756.25*GeV]], 0.045291*pb],
[[[1206.3*GeV, 768.75*GeV], [1206.3*GeV, 768.75*GeV]], 0.050696*pb],
[[[1206.3*GeV, 781.25*GeV], [1206.3*GeV, 781.25*GeV]], 0.056101*pb],
[[[1206.3*GeV, 793.75*GeV], [1206.3*GeV, 793.75*GeV]], 0.061506*pb],
[[[1206.3*GeV, 806.25*GeV], [1206.3*GeV, 806.25*GeV]], 0.065892*pb],
[[[1206.3*GeV, 818.75*GeV], [1206.3*GeV, 818.75*GeV]], 0.072031*pb],
[[[1206.3*GeV, 831.25*GeV], [1206.3*GeV, 831.25*GeV]], 0.078171*pb],
[[[1206.3*GeV, 843.75*GeV], [1206.3*GeV, 843.75*GeV]], 0.08431*pb],
[[[1206.3*GeV, 856.25*GeV], [1206.3*GeV, 856.25*GeV]], 0.092427*pb],
[[[1206.3*GeV, 868.75*GeV], [1206.3*GeV, 868.75*GeV]], 0.098106*pb],
[[[1206.3*GeV, 881.25*GeV], [1206.3*GeV, 881.25*GeV]], 0.10378*pb],
[[[1206.3*GeV, 893.75*GeV], [1206.3*GeV, 893.75*GeV]], 0.10946*pb],
[[[1206.3*GeV, 906.25*GeV], [1206.3*GeV, 906.25*GeV]], 0.12025*pb],
[[[1206.3*GeV, 918.75*GeV], [1206.3*GeV, 918.75*GeV]], 0.13614*pb],
[[[1206.3*GeV, 931.25*GeV], [1206.3*GeV, 931.25*GeV]], 0.15203*pb],
[[[1206.3*GeV, 943.75*GeV], [1206.3*GeV, 943.75*GeV]], 0.16792*pb],
[[[1206.3*GeV, 956.25*GeV], [1206.3*GeV, 956.25*GeV]], 0.18075*pb],
[[[1206.3*GeV, 968.75*GeV], [1206.3*GeV, 968.75*GeV]], 0.20172*pb],
[[[1206.3*GeV, 981.25*GeV], [1206.3*GeV, 981.25*GeV]], 0.2227*pb],
[[[1206.3*GeV, 993.75*GeV], [1206.3*GeV, 993.75*GeV]], 0.24368*pb],
[[[1206.3*GeV, 1006.3*GeV], [1206.3*GeV, 1006.3*GeV]], 0.26883*pb],
[[[1206.3*GeV, 1018.8*GeV], [1206.3*GeV, 1018.8*GeV]], 0.27303*pb],
[[[1206.3*GeV, 1031.3*GeV], [1206.3*GeV, 1031.3*GeV]], 0.27723*pb],
[[[1206.3*GeV, 1043.8*GeV], [1206.3*GeV, 1043.8*GeV]], 0.28143*pb],
[[[1206.3*GeV, 1056.3*GeV], [1206.3*GeV, 1056.3*GeV]], 0.29535*pb],
[[[1206.3*GeV, 1068.8*GeV], [1206.3*GeV, 1068.8*GeV]], 0.31898*pb],
[[[1206.3*GeV, 1081.3*GeV], [1206.3*GeV, 1081.3*GeV]], 0.34262*pb],
[[[1206.3*GeV, 1093.8*GeV], [1206.3*GeV, 1093.8*GeV]], 0.36625*pb],
[[[1206.3*GeV, 1106.3*GeV], [1206.3*GeV, 1106.3*GeV]], 0.37509*pb],
[[[1206.3*GeV, 1118.8*GeV], [1206.3*GeV, 1118.8*GeV]], 0.37046*pb],
[[[1206.3*GeV, 1131.3*GeV], [1206.3*GeV, 1131.3*GeV]], 0.36582*pb],
[[[1206.3*GeV, 1143.8*GeV], [1206.3*GeV, 1143.8*GeV]], 0.36119*pb],
[[[1206.3*GeV, 1156.3*GeV], [1206.3*GeV, 1156.3*GeV]], 0.3501*pb],
[[[1206.3*GeV, 1168.8*GeV], [1206.3*GeV, 1168.8*GeV]], 0.33257*pb],
[[[1206.3*GeV, 1181.3*GeV], [1206.3*GeV, 1181.3*GeV]], 0.35201*pb],
[[[1218.8*GeV, 6.25*GeV], [1218.8*GeV, 6.25*GeV]], 0.011355*pb],
[[[1218.8*GeV, 18.75*GeV], [1218.8*GeV, 18.75*GeV]], 0.011377*pb],
[[[1218.8*GeV, 31.25*GeV], [1218.8*GeV, 31.25*GeV]], 0.011399*pb],
[[[1218.8*GeV, 43.75*GeV], [1218.8*GeV, 43.75*GeV]], 0.011421*pb],
[[[1218.8*GeV, 56.25*GeV], [1218.8*GeV, 56.25*GeV]], 0.011442*pb],
[[[1218.8*GeV, 68.75*GeV], [1218.8*GeV, 68.75*GeV]], 0.011388*pb],
[[[1218.8*GeV, 81.25*GeV], [1218.8*GeV, 81.25*GeV]], 0.011256*pb],
[[[1218.8*GeV, 93.75*GeV], [1218.8*GeV, 93.75*GeV]], 0.011125*pb],
[[[1218.8*GeV, 106.25*GeV], [1218.8*GeV, 106.25*GeV]], 0.011089*pb],
[[[1218.8*GeV, 118.75*GeV], [1218.8*GeV, 118.75*GeV]], 0.011149*pb],
[[[1218.8*GeV, 131.25*GeV], [1218.8*GeV, 131.25*GeV]], 0.011208*pb],
[[[1218.8*GeV, 143.75*GeV], [1218.8*GeV, 143.75*GeV]], 0.01126*pb],
[[[1218.8*GeV, 156.25*GeV], [1218.8*GeV, 156.25*GeV]], 0.011303*pb],
[[[1218.8*GeV, 168.75*GeV], [1218.8*GeV, 168.75*GeV]], 0.011346*pb],
[[[1218.8*GeV, 181.25*GeV], [1218.8*GeV, 181.25*GeV]], 0.01139*pb],
[[[1218.8*GeV, 193.75*GeV], [1218.8*GeV, 193.75*GeV]], 0.011433*pb],
[[[1218.8*GeV, 206.25*GeV], [1218.8*GeV, 206.25*GeV]], 0.011558*pb],
[[[1218.8*GeV, 218.75*GeV], [1218.8*GeV, 218.75*GeV]], 0.011763*pb],
[[[1218.8*GeV, 231.25*GeV], [1218.8*GeV, 231.25*GeV]], 0.011968*pb],
[[[1218.8*GeV, 243.75*GeV], [1218.8*GeV, 243.75*GeV]], 0.012106*pb],
[[[1218.8*GeV, 256.25*GeV], [1218.8*GeV, 256.25*GeV]], 0.012178*pb],
[[[1218.8*GeV, 268.75*GeV], [1218.8*GeV, 268.75*GeV]], 0.01225*pb],
[[[1218.8*GeV, 281.25*GeV], [1218.8*GeV, 281.25*GeV]], 0.012321*pb],
[[[1218.8*GeV, 293.75*GeV], [1218.8*GeV, 293.75*GeV]], 0.012393*pb],
[[[1218.8*GeV, 306.25*GeV], [1218.8*GeV, 306.25*GeV]], 0.01255*pb],
[[[1218.8*GeV, 318.75*GeV], [1218.8*GeV, 318.75*GeV]], 0.012791*pb],
[[[1218.8*GeV, 331.25*GeV], [1218.8*GeV, 331.25*GeV]], 0.013031*pb],
[[[1218.8*GeV, 343.75*GeV], [1218.8*GeV, 343.75*GeV]], 0.013272*pb],
[[[1218.8*GeV, 356.25*GeV], [1218.8*GeV, 356.25*GeV]], 0.013513*pb],
[[[1218.8*GeV, 368.75*GeV], [1218.8*GeV, 368.75*GeV]], 0.013721*pb],
[[[1218.8*GeV, 381.25*GeV], [1218.8*GeV, 381.25*GeV]], 0.013896*pb],
[[[1218.8*GeV, 393.75*GeV], [1218.8*GeV, 393.75*GeV]], 0.014071*pb],
[[[1218.8*GeV, 406.25*GeV], [1218.8*GeV, 406.25*GeV]], 0.014321*pb],
[[[1218.8*GeV, 418.75*GeV], [1218.8*GeV, 418.75*GeV]], 0.014648*pb],
[[[1218.8*GeV, 431.25*GeV], [1218.8*GeV, 431.25*GeV]], 0.014975*pb],
[[[1218.8*GeV, 443.75*GeV], [1218.8*GeV, 443.75*GeV]], 0.015275*pb],
[[[1218.8*GeV, 456.25*GeV], [1218.8*GeV, 456.25*GeV]], 0.015548*pb],
[[[1218.8*GeV, 468.75*GeV], [1218.8*GeV, 468.75*GeV]], 0.015821*pb],
[[[1218.8*GeV, 481.25*GeV], [1218.8*GeV, 481.25*GeV]], 0.016094*pb],
[[[1218.8*GeV, 493.75*GeV], [1218.8*GeV, 493.75*GeV]], 0.016367*pb],
[[[1218.8*GeV, 506.25*GeV], [1218.8*GeV, 506.25*GeV]], 0.016922*pb],
[[[1218.8*GeV, 518.75*GeV], [1218.8*GeV, 518.75*GeV]], 0.017759*pb],
[[[1218.8*GeV, 531.25*GeV], [1218.8*GeV, 531.25*GeV]], 0.017963*pb],
[[[1218.8*GeV, 543.75*GeV], [1218.8*GeV, 543.75*GeV]], 0.018168*pb],
[[[1218.8*GeV, 556.25*GeV], [1218.8*GeV, 556.25*GeV]], 0.018655*pb],
[[[1218.8*GeV, 568.75*GeV], [1218.8*GeV, 568.75*GeV]], 0.019426*pb],
[[[1218.8*GeV, 581.25*GeV], [1218.8*GeV, 581.25*GeV]], 0.020197*pb],
[[[1218.8*GeV, 593.75*GeV], [1218.8*GeV, 593.75*GeV]], 0.02032*pb],
[[[1218.8*GeV, 606.25*GeV], [1218.8*GeV, 606.25*GeV]], 0.020819*pb],
[[[1218.8*GeV, 618.75*GeV], [1218.8*GeV, 618.75*GeV]], 0.021693*pb],
[[[1218.8*GeV, 631.25*GeV], [1218.8*GeV, 631.25*GeV]], 0.022444*pb],
[[[1218.8*GeV, 643.75*GeV], [1218.8*GeV, 643.75*GeV]], 0.023194*pb],
[[[1218.8*GeV, 656.25*GeV], [1218.8*GeV, 656.25*GeV]], 0.024565*pb],
[[[1218.8*GeV, 668.75*GeV], [1218.8*GeV, 668.75*GeV]], 0.026559*pb],
[[[1218.8*GeV, 681.25*GeV], [1218.8*GeV, 681.25*GeV]], 0.028552*pb],
[[[1218.8*GeV, 693.75*GeV], [1218.8*GeV, 693.75*GeV]], 0.029882*pb],
[[[1218.8*GeV, 706.25*GeV], [1218.8*GeV, 706.25*GeV]], 0.031686*pb],
[[[1218.8*GeV, 718.75*GeV], [1218.8*GeV, 718.75*GeV]], 0.033963*pb],
[[[1218.8*GeV, 731.25*GeV], [1218.8*GeV, 731.25*GeV]], 0.036036*pb],
[[[1218.8*GeV, 743.75*GeV], [1218.8*GeV, 743.75*GeV]], 0.038108*pb],
[[[1218.8*GeV, 756.25*GeV], [1218.8*GeV, 756.25*GeV]], 0.041605*pb],
[[[1218.8*GeV, 768.75*GeV], [1218.8*GeV, 768.75*GeV]], 0.046525*pb],
[[[1218.8*GeV, 781.25*GeV], [1218.8*GeV, 781.25*GeV]], 0.051445*pb],
[[[1218.8*GeV, 793.75*GeV], [1218.8*GeV, 793.75*GeV]], 0.053841*pb],
[[[1218.8*GeV, 806.25*GeV], [1218.8*GeV, 806.25*GeV]], 0.057834*pb],
[[[1218.8*GeV, 818.75*GeV], [1218.8*GeV, 818.75*GeV]], 0.063423*pb],
[[[1218.8*GeV, 831.25*GeV], [1218.8*GeV, 831.25*GeV]], 0.069012*pb],
[[[1218.8*GeV, 843.75*GeV], [1218.8*GeV, 843.75*GeV]], 0.073568*pb],
[[[1218.8*GeV, 856.25*GeV], [1218.8*GeV, 856.25*GeV]], 0.080957*pb],
[[[1218.8*GeV, 868.75*GeV], [1218.8*GeV, 868.75*GeV]], 0.091179*pb],
[[[1218.8*GeV, 881.25*GeV], [1218.8*GeV, 881.25*GeV]], 0.096349*pb],
[[[1218.8*GeV, 893.75*GeV], [1218.8*GeV, 893.75*GeV]], 0.10152*pb],
[[[1218.8*GeV, 906.25*GeV], [1218.8*GeV, 906.25*GeV]], 0.11134*pb],
[[[1218.8*GeV, 918.75*GeV], [1218.8*GeV, 918.75*GeV]], 0.1258*pb],
[[[1218.8*GeV, 931.25*GeV], [1218.8*GeV, 931.25*GeV]], 0.14027*pb],
[[[1218.8*GeV, 943.75*GeV], [1218.8*GeV, 943.75*GeV]], 0.14453*pb],
[[[1218.8*GeV, 956.25*GeV], [1218.8*GeV, 956.25*GeV]], 0.15621*pb],
[[[1218.8*GeV, 968.75*GeV], [1218.8*GeV, 968.75*GeV]], 0.1753*pb],
[[[1218.8*GeV, 981.25*GeV], [1218.8*GeV, 981.25*GeV]], 0.1944*pb],
[[[1218.8*GeV, 993.75*GeV], [1218.8*GeV, 993.75*GeV]], 0.2107*pb],
[[[1218.8*GeV, 1006.3*GeV], [1218.8*GeV, 1006.3*GeV]], 0.2336*pb],
[[[1218.8*GeV, 1018.8*GeV], [1218.8*GeV, 1018.8*GeV]], 0.26309*pb],
[[[1218.8*GeV, 1031.3*GeV], [1218.8*GeV, 1031.3*GeV]], 0.26691*pb],
[[[1218.8*GeV, 1043.8*GeV], [1218.8*GeV, 1043.8*GeV]], 0.27074*pb],
[[[1218.8*GeV, 1056.3*GeV], [1218.8*GeV, 1056.3*GeV]], 0.28341*pb],
[[[1218.8*GeV, 1068.8*GeV], [1218.8*GeV, 1068.8*GeV]], 0.30492*pb],
[[[1218.8*GeV, 1081.3*GeV], [1218.8*GeV, 1081.3*GeV]], 0.32644*pb],
[[[1218.8*GeV, 1093.8*GeV], [1218.8*GeV, 1093.8*GeV]], 0.31322*pb],
[[[1218.8*GeV, 1106.3*GeV], [1218.8*GeV, 1106.3*GeV]], 0.32127*pb],
[[[1218.8*GeV, 1118.8*GeV], [1218.8*GeV, 1118.8*GeV]], 0.35058*pb],
[[[1218.8*GeV, 1131.3*GeV], [1218.8*GeV, 1131.3*GeV]], 0.34636*pb],
[[[1218.8*GeV, 1143.8*GeV], [1218.8*GeV, 1143.8*GeV]], 0.34214*pb],
[[[1218.8*GeV, 1156.3*GeV], [1218.8*GeV, 1156.3*GeV]], 0.33205*pb],
[[[1218.8*GeV, 1168.8*GeV], [1218.8*GeV, 1168.8*GeV]], 0.33018*pb],
[[[1218.8*GeV, 1181.3*GeV], [1218.8*GeV, 1181.3*GeV]], 0.37058*pb],
[[[1218.8*GeV, 1193.8*GeV], [1218.8*GeV, 1193.8*GeV]], 0.3835*pb],
[[[1231.3*GeV, 6.25*GeV], [1231.3*GeV, 6.25*GeV]], 0.011372*pb],
[[[1231.3*GeV, 18.75*GeV], [1231.3*GeV, 18.75*GeV]], 0.011393*pb],
[[[1231.3*GeV, 31.25*GeV], [1231.3*GeV, 31.25*GeV]], 0.011413*pb],
[[[1231.3*GeV, 43.75*GeV], [1231.3*GeV, 43.75*GeV]], 0.011362*pb],
[[[1231.3*GeV, 56.25*GeV], [1231.3*GeV, 56.25*GeV]], 0.011238*pb],
[[[1231.3*GeV, 68.75*GeV], [1231.3*GeV, 68.75*GeV]], 0.011115*pb],
[[[1231.3*GeV, 81.25*GeV], [1231.3*GeV, 81.25*GeV]], 0.010992*pb],
[[[1231.3*GeV, 93.75*GeV], [1231.3*GeV, 93.75*GeV]], 0.010868*pb],
[[[1231.3*GeV, 106.25*GeV], [1231.3*GeV, 106.25*GeV]], 0.010835*pb],
[[[1231.3*GeV, 118.75*GeV], [1231.3*GeV, 118.75*GeV]], 0.010891*pb],
[[[1231.3*GeV, 131.25*GeV], [1231.3*GeV, 131.25*GeV]], 0.010946*pb],
[[[1231.3*GeV, 143.75*GeV], [1231.3*GeV, 143.75*GeV]], 0.011002*pb],
[[[1231.3*GeV, 156.25*GeV], [1231.3*GeV, 156.25*GeV]], 0.011058*pb],
[[[1231.3*GeV, 168.75*GeV], [1231.3*GeV, 168.75*GeV]], 0.011107*pb],
[[[1231.3*GeV, 181.25*GeV], [1231.3*GeV, 181.25*GeV]], 0.011147*pb],
[[[1231.3*GeV, 193.75*GeV], [1231.3*GeV, 193.75*GeV]], 0.011188*pb],
[[[1231.3*GeV, 206.25*GeV], [1231.3*GeV, 206.25*GeV]], 0.011305*pb],
[[[1231.3*GeV, 218.75*GeV], [1231.3*GeV, 218.75*GeV]], 0.011497*pb],
[[[1231.3*GeV, 231.25*GeV], [1231.3*GeV, 231.25*GeV]], 0.01169*pb],
[[[1231.3*GeV, 243.75*GeV], [1231.3*GeV, 243.75*GeV]], 0.011882*pb],
[[[1231.3*GeV, 256.25*GeV], [1231.3*GeV, 256.25*GeV]], 0.012075*pb],
[[[1231.3*GeV, 268.75*GeV], [1231.3*GeV, 268.75*GeV]], 0.012205*pb],
[[[1231.3*GeV, 281.25*GeV], [1231.3*GeV, 281.25*GeV]], 0.012272*pb],
[[[1231.3*GeV, 293.75*GeV], [1231.3*GeV, 293.75*GeV]], 0.01234*pb],
[[[1231.3*GeV, 306.25*GeV], [1231.3*GeV, 306.25*GeV]], 0.012486*pb],
[[[1231.3*GeV, 318.75*GeV], [1231.3*GeV, 318.75*GeV]], 0.012713*pb],
[[[1231.3*GeV, 331.25*GeV], [1231.3*GeV, 331.25*GeV]], 0.012939*pb],
[[[1231.3*GeV, 343.75*GeV], [1231.3*GeV, 343.75*GeV]], 0.013134*pb],
[[[1231.3*GeV, 356.25*GeV], [1231.3*GeV, 356.25*GeV]], 0.013298*pb],
[[[1231.3*GeV, 368.75*GeV], [1231.3*GeV, 368.75*GeV]], 0.013462*pb],
[[[1231.3*GeV, 381.25*GeV], [1231.3*GeV, 381.25*GeV]], 0.013626*pb],
[[[1231.3*GeV, 393.75*GeV], [1231.3*GeV, 393.75*GeV]], 0.01379*pb],
[[[1231.3*GeV, 406.25*GeV], [1231.3*GeV, 406.25*GeV]], 0.014026*pb],
[[[1231.3*GeV, 418.75*GeV], [1231.3*GeV, 418.75*GeV]], 0.014333*pb],
[[[1231.3*GeV, 431.25*GeV], [1231.3*GeV, 431.25*GeV]], 0.01464*pb],
[[[1231.3*GeV, 443.75*GeV], [1231.3*GeV, 443.75*GeV]], 0.014947*pb],
[[[1231.3*GeV, 456.25*GeV], [1231.3*GeV, 456.25*GeV]], 0.015254*pb],
[[[1231.3*GeV, 468.75*GeV], [1231.3*GeV, 468.75*GeV]], 0.015535*pb],
[[[1231.3*GeV, 481.25*GeV], [1231.3*GeV, 481.25*GeV]], 0.015792*pb],
[[[1231.3*GeV, 493.75*GeV], [1231.3*GeV, 493.75*GeV]], 0.016048*pb],
[[[1231.3*GeV, 506.25*GeV], [1231.3*GeV, 506.25*GeV]], 0.016569*pb],
[[[1231.3*GeV, 518.75*GeV], [1231.3*GeV, 518.75*GeV]], 0.017355*pb],
[[[1231.3*GeV, 531.25*GeV], [1231.3*GeV, 531.25*GeV]], 0.018141*pb],
[[[1231.3*GeV, 543.75*GeV], [1231.3*GeV, 543.75*GeV]], 0.018333*pb],
[[[1231.3*GeV, 556.25*GeV], [1231.3*GeV, 556.25*GeV]], 0.018791*pb],
[[[1231.3*GeV, 568.75*GeV], [1231.3*GeV, 568.75*GeV]], 0.019515*pb],
[[[1231.3*GeV, 581.25*GeV], [1231.3*GeV, 581.25*GeV]], 0.01963*pb],
[[[1231.3*GeV, 593.75*GeV], [1231.3*GeV, 593.75*GeV]], 0.019745*pb],
[[[1231.3*GeV, 606.25*GeV], [1231.3*GeV, 606.25*GeV]], 0.020214*pb],
[[[1231.3*GeV, 618.75*GeV], [1231.3*GeV, 618.75*GeV]], 0.021035*pb],
[[[1231.3*GeV, 631.25*GeV], [1231.3*GeV, 631.25*GeV]], 0.021856*pb],
[[[1231.3*GeV, 643.75*GeV], [1231.3*GeV, 643.75*GeV]], 0.022561*pb],
[[[1231.3*GeV, 656.25*GeV], [1231.3*GeV, 656.25*GeV]], 0.023849*pb],
[[[1231.3*GeV, 668.75*GeV], [1231.3*GeV, 668.75*GeV]], 0.025721*pb],
[[[1231.3*GeV, 681.25*GeV], [1231.3*GeV, 681.25*GeV]], 0.02697*pb],
[[[1231.3*GeV, 693.75*GeV], [1231.3*GeV, 693.75*GeV]], 0.028219*pb],
[[[1231.3*GeV, 706.25*GeV], [1231.3*GeV, 706.25*GeV]], 0.029912*pb],
[[[1231.3*GeV, 718.75*GeV], [1231.3*GeV, 718.75*GeV]], 0.03205*pb],
[[[1231.3*GeV, 731.25*GeV], [1231.3*GeV, 731.25*GeV]], 0.034188*pb],
[[[1231.3*GeV, 743.75*GeV], [1231.3*GeV, 743.75*GeV]], 0.036134*pb],
[[[1231.3*GeV, 756.25*GeV], [1231.3*GeV, 756.25*GeV]], 0.039418*pb],
[[[1231.3*GeV, 768.75*GeV], [1231.3*GeV, 768.75*GeV]], 0.044038*pb],
[[[1231.3*GeV, 781.25*GeV], [1231.3*GeV, 781.25*GeV]], 0.046287*pb],
[[[1231.3*GeV, 793.75*GeV], [1231.3*GeV, 793.75*GeV]], 0.048537*pb],
[[[1231.3*GeV, 806.25*GeV], [1231.3*GeV, 806.25*GeV]], 0.052286*pb],
[[[1231.3*GeV, 818.75*GeV], [1231.3*GeV, 818.75*GeV]], 0.057534*pb],
